focal_method,test_prefix,docstring
"protected CollectionType _mapAbstractCollectionType(JavaType type, DeserializationConfig config) {
    Class<?> collectionClass = type.getRawClass();
    collectionClass = _collectionFallbacks.get(collectionClass.getName());
    if (collectionClass == null) {
        return null;
    }
    return (CollectionType) config.constructSpecializedType(type, collectionClass);
}","public void test2525() throws Throwable {
    BeanDeserializerFactory beanDeserializerFactory0 = BeanDeserializerFactory.instance;
    Class<TokenBuffer> class0 = TokenBuffer.class;
    TypeBindings typeBindings0 = TypeBindings.emptyBindings();
    ResolvedRecursiveType resolvedRecursiveType0 = new ResolvedRecursiveType(class0, typeBindings0);
    CollectionType collectionType0 = beanDeserializerFactory0._mapAbstractCollectionType(resolvedRecursiveType0, (DeserializationConfig) null);
    assertNull(collectionType0);
}",""
"@Override
public <T> MappingIterator<T> readValues(JsonParser p, ResolvedType valueType) throws IOException, JsonProcessingException {
    return readValues(p, (JavaType) valueType);
}","public void test2626() throws Throwable {
    TypeFactory typeFactory0 = TypeFactory.defaultInstance();
    Class<SQLClientInfoException> class0 = SQLClientInfoException.class;
    ArrayType arrayType0 = typeFactory0.constructArrayType(class0);
    ObjectMapper objectMapper0 = new ObjectMapper();
    Class<ConcurrentSkipListMap> class1 = ConcurrentSkipListMap.class;
    MapType mapType0 = typeFactory0.constructMapType((Class<? extends Map>) class1, (JavaType) arrayType0, (JavaType) arrayType0);
    try {
        objectMapper0.readValues((JsonParser) null, (ResolvedType) mapType0);
        fail(""Expecting exception: IOException"");
    } catch (IOException e) {
        //
        // Can not find a (Map) Key deserializer for type [array type, component type: [simple type, class java.sql.SQLClientInfoException]]
        //
        verifyException(""com.fasterxml.jackson.databind.JsonMappingException"", e);
    }
}","/**
 *  Convenience method, equivalent in function to:
 * <pre>
 *    readerFor(valueType).readValues(p);
 * </pre>
 * <p>
 *  Method for reading sequence of Objects from parser stream.
 *  Sequence can be either root-level ""unwrapped"" sequence (without surrounding
 *  JSON array), or a sequence contained in a JSON Array.
 *  In either case {@link JsonParser} <b>MUST</b> point to the first token of
 *  the first element, OR not point to any token (in which case it is advanced
 *  to the next token). This means, specifically, that for wrapped sequences,
 *  parser MUST NOT point to the surrounding <code>START_ARRAY</code> (one that
 *  contains values to read) but rather to the token following it which is the first
 *  token of the first value to read.
 * <p>
 *  Note that {@link ObjectReader} has more complete set of variants.
 */"
"@Override
public <T> MappingIterator<T> readValues(JsonParser p, ResolvedType valueType) throws IOException, JsonProcessingException {
    return readValues(p, (JavaType) valueType);
}","public void test2727() throws Throwable {
    TypeFactory typeFactory0 = TypeFactory.defaultInstance();
    Class<LongNode> class0 = LongNode.class;
    ArrayType arrayType0 = typeFactory0.constructArrayType(class0);
    ObjectMapper objectMapper0 = new ObjectMapper();
    MappingIterator<LinkedHashMap<SQLSyntaxErrorException, Object>> mappingIterator0 = objectMapper0.readValues((JsonParser) null, (ResolvedType) arrayType0);
    assertNotNull(mappingIterator0);
}","/**
 *  Convenience method, equivalent in function to:
 * <pre>
 *    readerFor(valueType).readValues(p);
 * </pre>
 * <p>
 *  Method for reading sequence of Objects from parser stream.
 *  Sequence can be either root-level ""unwrapped"" sequence (without surrounding
 *  JSON array), or a sequence contained in a JSON Array.
 *  In either case {@link JsonParser} <b>MUST</b> point to the first token of
 *  the first element, OR not point to any token (in which case it is advanced
 *  to the next token). This means, specifically, that for wrapped sequences,
 *  parser MUST NOT point to the surrounding <code>START_ARRAY</code> (one that
 *  contains values to read) but rather to the token following it which is the first
 *  token of the first value to read.
 * <p>
 *  Note that {@link ObjectReader} has more complete set of variants.
 */"
"@Override
public <T> MappingIterator<T> readValues(JsonParser p, ResolvedType valueType) throws IOException, JsonProcessingException {
    return readValues(p, (JavaType) valueType);
}","public void test2828() throws Throwable {
    JavaType javaType0 = TypeFactory.unknownType();
    ObjectMapper objectMapper0 = new ObjectMapper();
    JsonNodeFactory jsonNodeFactory0 = JsonNodeFactory.instance;
    ArrayNode arrayNode0 = jsonNodeFactory0.arrayNode();
    JsonParser jsonParser0 = arrayNode0.traverse((ObjectCodec) objectMapper0);
    ReferenceType referenceType0 = ReferenceType.upgradeFrom(javaType0, javaType0);
    try {
        objectMapper0.readValues(jsonParser0, (ResolvedType) referenceType0);
        fail(""Expecting exception: IOException"");
    } catch (IOException e) {
        //
        // Can not find a Value deserializer for type [reference type, class java.lang.Object<java.lang.Object<[simple type, class java.lang.Object]>]
        //  at [Source: java.lang.String@0000000003; line: -1, column: -1]
        //
        verifyException(""com.fasterxml.jackson.databind.JsonMappingException"", e);
    }
}","/**
 *  Convenience method, equivalent in function to:
 * <pre>
 *    readerFor(valueType).readValues(p);
 * </pre>
 * <p>
 *  Method for reading sequence of Objects from parser stream.
 *  Sequence can be either root-level ""unwrapped"" sequence (without surrounding
 *  JSON array), or a sequence contained in a JSON Array.
 *  In either case {@link JsonParser} <b>MUST</b> point to the first token of
 *  the first element, OR not point to any token (in which case it is advanced
 *  to the next token). This means, specifically, that for wrapped sequences,
 *  parser MUST NOT point to the surrounding <code>START_ARRAY</code> (one that
 *  contains values to read) but rather to the token following it which is the first
 *  token of the first value to read.
 * <p>
 *  Note that {@link ObjectReader} has more complete set of variants.
 */"
"/*
    /**********************************************************
    /* Helper methods, finding custom deserializers
    /**********************************************************
     */
protected JsonDeserializer<?> _findCustomTreeNodeDeserializer(Class<? extends JsonNode> type, DeserializationConfig config, BeanDescription beanDesc) throws JsonMappingException {
    for (Deserializers d : _factoryConfig.deserializers()) {
        JsonDeserializer<?> deser = d.findTreeNodeDeserializer(type, config, beanDesc);
        if (deser != null) {
            return deser;
        }
    }
    return null;
}","public void test2929() throws Throwable {
    DeserializerFactoryConfig deserializerFactoryConfig0 = new DeserializerFactoryConfig();
    SimpleDeserializers simpleDeserializers0 = new SimpleDeserializers();
    DeserializerFactoryConfig deserializerFactoryConfig1 = deserializerFactoryConfig0.withAdditionalDeserializers(simpleDeserializers0);
    BeanDeserializerFactory beanDeserializerFactory0 = new BeanDeserializerFactory(deserializerFactoryConfig1);
    Class<ObjectNode> class0 = ObjectNode.class;
    JsonDeserializer<?> jsonDeserializer0 = beanDeserializerFactory0._findCustomTreeNodeDeserializer(class0, (DeserializationConfig) null, (BeanDescription) null);
    assertNull(jsonDeserializer0);
}",""
"@Override
public <T> MappingIterator<T> readValues(JsonParser p, ResolvedType valueType) throws IOException, JsonProcessingException {
    return readValues(p, (JavaType) valueType);
}","public void test3030() throws Throwable {
    TypeFactory typeFactory0 = TypeFactory.defaultInstance();
    Class<SQLClientInfoException> class0 = SQLClientInfoException.class;
    ArrayType arrayType0 = typeFactory0.constructArrayType(class0);
    ObjectMapper objectMapper0 = new ObjectMapper();
    SimpleModule simpleModule0 = new SimpleModule();
    Class<DataTruncation> class1 = DataTruncation.class;
    simpleModule0.addDeserializer(class1, (JsonDeserializer<? extends DataTruncation>) null);
    ObjectMapper objectMapper1 = objectMapper0.registerModule(simpleModule0);
    MappingIterator<LinkedHashMap<SQLSyntaxErrorException, Object>> mappingIterator0 = objectMapper1.readValues((JsonParser) null, (ResolvedType) arrayType0);
    assertNotNull(mappingIterator0);
}","/**
 *  Convenience method, equivalent in function to:
 * <pre>
 *    readerFor(valueType).readValues(p);
 * </pre>
 * <p>
 *  Method for reading sequence of Objects from parser stream.
 *  Sequence can be either root-level ""unwrapped"" sequence (without surrounding
 *  JSON array), or a sequence contained in a JSON Array.
 *  In either case {@link JsonParser} <b>MUST</b> point to the first token of
 *  the first element, OR not point to any token (in which case it is advanced
 *  to the next token). This means, specifically, that for wrapped sequences,
 *  parser MUST NOT point to the surrounding <code>START_ARRAY</code> (one that
 *  contains values to read) but rather to the token following it which is the first
 *  token of the first value to read.
 * <p>
 *  Note that {@link ObjectReader} has more complete set of variants.
 */"
"@Override
public <T> MappingIterator<T> readValues(JsonParser p, ResolvedType valueType) throws IOException, JsonProcessingException {
    return readValues(p, (JavaType) valueType);
}","public void test3131() throws Throwable {
    JavaType javaType0 = TypeFactory.unknownType();
    ObjectMapper objectMapper0 = new ObjectMapper();
    SimpleModule simpleModule0 = new SimpleModule();
    Class<DataTruncation> class0 = DataTruncation.class;
    SimpleModule simpleModule1 = simpleModule0.addDeserializer(class0, (JsonDeserializer<? extends DataTruncation>) null);
    objectMapper0.registerModule(simpleModule1);
    MappingIterator<LinkedHashMap<SQLSyntaxErrorException, Object>> mappingIterator0 = objectMapper0.readValues((JsonParser) null, (ResolvedType) javaType0);
    assertNotNull(mappingIterator0);
}","/**
 *  Convenience method, equivalent in function to:
 * <pre>
 *    readerFor(valueType).readValues(p);
 * </pre>
 * <p>
 *  Method for reading sequence of Objects from parser stream.
 *  Sequence can be either root-level ""unwrapped"" sequence (without surrounding
 *  JSON array), or a sequence contained in a JSON Array.
 *  In either case {@link JsonParser} <b>MUST</b> point to the first token of
 *  the first element, OR not point to any token (in which case it is advanced
 *  to the next token). This means, specifically, that for wrapped sequences,
 *  parser MUST NOT point to the surrounding <code>START_ARRAY</code> (one that
 *  contains values to read) but rather to the token following it which is the first
 *  token of the first value to read.
 * <p>
 *  Note that {@link ObjectReader} has more complete set of variants.
 */"
"@Override
public <T> MappingIterator<T> readValues(JsonParser p, ResolvedType valueType) throws IOException, JsonProcessingException {
    return readValues(p, (JavaType) valueType);
}","public void test3232() throws Throwable {
    JavaType javaType0 = TypeFactory.unknownType();
    CollectionLikeType collectionLikeType0 = CollectionLikeType.upgradeFrom(javaType0, javaType0);
    ObjectMapper objectMapper0 = new ObjectMapper();
    SimpleModule simpleModule0 = new SimpleModule();
    Class<DataTruncation> class0 = DataTruncation.class;
    SimpleModule simpleModule1 = simpleModule0.addDeserializer(class0, (JsonDeserializer<? extends DataTruncation>) null);
    ObjectMapper objectMapper1 = objectMapper0.registerModule(simpleModule1);
    try {
        objectMapper1.readValues((JsonParser) null, (ResolvedType) collectionLikeType0);
        fail(""Expecting exception: IOException"");
    } catch (IOException e) {
        //
        // Can not find a Value deserializer for type [collection-like type; class java.lang.Object, contains [simple type, class java.lang.Object]]
        //
        verifyException(""com.fasterxml.jackson.databind.JsonMappingException"", e);
    }
}","/**
 *  Convenience method, equivalent in function to:
 * <pre>
 *    readerFor(valueType).readValues(p);
 * </pre>
 * <p>
 *  Method for reading sequence of Objects from parser stream.
 *  Sequence can be either root-level ""unwrapped"" sequence (without surrounding
 *  JSON array), or a sequence contained in a JSON Array.
 *  In either case {@link JsonParser} <b>MUST</b> point to the first token of
 *  the first element, OR not point to any token (in which case it is advanced
 *  to the next token). This means, specifically, that for wrapped sequences,
 *  parser MUST NOT point to the surrounding <code>START_ARRAY</code> (one that
 *  contains values to read) but rather to the token following it which is the first
 *  token of the first value to read.
 * <p>
 *  Note that {@link ObjectReader} has more complete set of variants.
 */"
"@Override
public <T> MappingIterator<T> readValues(JsonParser p, ResolvedType valueType) throws IOException, JsonProcessingException {
    return readValues(p, (JavaType) valueType);
}","public void test3333() throws Throwable {
    JavaType javaType0 = TypeFactory.unknownType();
    ObjectMapper objectMapper0 = new ObjectMapper();
    SimpleModule simpleModule0 = new SimpleModule();
    Class<DataTruncation> class0 = DataTruncation.class;
    SimpleModule simpleModule1 = simpleModule0.addDeserializer(class0, (JsonDeserializer<? extends DataTruncation>) null);
    ObjectMapper objectMapper1 = objectMapper0.registerModule(simpleModule1);
    Class<ObjectNode> class1 = ObjectNode.class;
    TypeBindings typeBindings0 = TypeBindings.createIfNeeded(class1, javaType0);
    JavaType[] javaTypeArray0 = new JavaType[6];
    javaTypeArray0[0] = javaType0;
    MapType mapType0 = MapType.construct(class0, typeBindings0, javaType0, javaTypeArray0, javaTypeArray0[0], javaType0);
    try {
        objectMapper1.readValues((JsonParser) null, (ResolvedType) mapType0);
        fail(""Expecting exception: IOException"");
    } catch (IOException e) {
        //
        // Can not find a Value deserializer for type [map type; class java.sql.DataTruncation, [simple type, class java.lang.Object] -> [simple type, class java.lang.Object]]
        //
        verifyException(""com.fasterxml.jackson.databind.JsonMappingException"", e);
    }
}","/**
 *  Convenience method, equivalent in function to:
 * <pre>
 *    readerFor(valueType).readValues(p);
 * </pre>
 * <p>
 *  Method for reading sequence of Objects from parser stream.
 *  Sequence can be either root-level ""unwrapped"" sequence (without surrounding
 *  JSON array), or a sequence contained in a JSON Array.
 *  In either case {@link JsonParser} <b>MUST</b> point to the first token of
 *  the first element, OR not point to any token (in which case it is advanced
 *  to the next token). This means, specifically, that for wrapped sequences,
 *  parser MUST NOT point to the surrounding <code>START_ARRAY</code> (one that
 *  contains values to read) but rather to the token following it which is the first
 *  token of the first value to read.
 * <p>
 *  Note that {@link ObjectReader} has more complete set of variants.
 */"
"// not used, possibly remove as early as 2.9
@Deprecated
protected AnnotatedMethod _findJsonValueFor(DeserializationConfig config, JavaType enumType) {
    if (enumType == null) {
        return null;
    }
    BeanDescription beanDesc = config.introspect(enumType);
    return beanDesc.findJsonValueMethod();
}","public void test3434() throws Throwable {
    BeanDeserializerFactory beanDeserializerFactory0 = BeanDeserializerFactory.instance;
    Class<SQLIntegrityConstraintViolationException> class0 = SQLIntegrityConstraintViolationException.class;
    SimpleType simpleType0 = SimpleType.constructUnsafe(class0);
    // Undeclared exception!
    try {
        beanDeserializerFactory0._findJsonValueFor((DeserializationConfig) null, simpleType0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.fasterxml.jackson.databind.deser.BasicDeserializerFactory"", e);
    }
}","/**
 * @deprecated since 2.8 call <code>findJsonValueMethod</code> on {@link BeanDescription} instead
 */"
"// not used, possibly remove as early as 2.9
@Deprecated
protected AnnotatedMethod _findJsonValueFor(DeserializationConfig config, JavaType enumType) {
    if (enumType == null) {
        return null;
    }
    BeanDescription beanDesc = config.introspect(enumType);
    return beanDesc.findJsonValueMethod();
}","public void test3535() throws Throwable {
    BeanDeserializerFactory beanDeserializerFactory0 = BeanDeserializerFactory.instance;
    AnnotatedMethod annotatedMethod0 = beanDeserializerFactory0._findJsonValueFor((DeserializationConfig) null, (JavaType) null);
    assertNull(annotatedMethod0);
}","/**
 * @deprecated since 2.8 call <code>findJsonValueMethod</code> on {@link BeanDescription} instead
 */"
