focal_method,test_prefix,docstring
"public double evaluate(final double[] values, final double[] weights, final double mean) {
    return evaluate(values, weights, mean, 0, values.length);
}","public void test3442() throws Throwable {
    Variance variance0 = new Variance();
    double[] doubleArray0 = new double[0];
    double[] doubleArray1 = new double[1];
    // Undeclared exception!
    try {
        variance0.evaluate(doubleArray0, doubleArray1, 608.578211);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // 1 != 0
        //
        verifyException(""org.apache.commons.math.stat.descriptive.AbstractUnivariateStatistic"", e);
    }
}","/**
 * <p>Returns the weighted variance of the values in the input array, using
 * the precomputed weighted mean value.</p>
 * <p>
 * Uses the formula <pre>
 *   &Sigma;(weights[i]*(values[i] - mean)<sup>2</sup>)/(&Sigma;(weights[i]) - 1)
 * </pre></p>
 * <p>
 * The formula used assumes that the supplied mean value is the weighted arithmetic
 * mean of the sample data, not a known population parameter. This method
 * is supplied only to save computation when the mean has already been
 * computed.</p>
 * <p>
 * This formula will not return the same result as the unweighted variance when all
 * weights are equal, unless all weights are equal to 1. The formula assumes that
 * weights are to be treated as ""expansion values,"" as will be the case if for example
 * the weights represent frequency counts. To normalize weights so that the denominator
 * in the variance computation equals the length of the input vector minus one, use <pre>
 *   <code>evaluate(values, MathArrays.normalizeArray(weights, values.length), mean); </code>
 * </pre>
 * <p>
 * Returns 0 for a single-value (i.e. length = 1) sample.</p>
 * <p>
 * Throws <code>IllegalArgumentException</code> if any of the following are true:
 * <ul><li>the values array is null</li>
 *     <li>the weights array is null</li>
 *     <li>the weights array does not have the same length as the values array</li>
 *     <li>the weights array contains one or more infinite values</li>
 *     <li>the weights array contains one or more NaN values</li>
 *     <li>the weights array contains negative values</li>
 * </ul></p>
 * <p>
 * Does not change the internal state of the statistic.</p>
 *
 * @param values the input array
 * @param weights the weights array
 * @param mean the precomputed weighted mean value
 * @return the variance of the values or Double.NaN if length = 0
 * @throws IllegalArgumentException if the parameters are not valid
 * @since 2.1
 */"
"public double evaluate(final double[] values, final double[] weights, final double mean) {
    return evaluate(values, weights, mean, 0, values.length);
}","public void test3543() throws Throwable {
    SecondMoment secondMoment0 = new SecondMoment();
    Variance variance0 = new Variance(secondMoment0);
    // Undeclared exception!
    try {
        variance0.evaluate((double[]) null, (double[]) null, 0.0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.math.stat.descriptive.moment.Variance"", e);
    }
}","/**
 * <p>Returns the weighted variance of the values in the input array, using
 * the precomputed weighted mean value.</p>
 * <p>
 * Uses the formula <pre>
 *   &Sigma;(weights[i]*(values[i] - mean)<sup>2</sup>)/(&Sigma;(weights[i]) - 1)
 * </pre></p>
 * <p>
 * The formula used assumes that the supplied mean value is the weighted arithmetic
 * mean of the sample data, not a known population parameter. This method
 * is supplied only to save computation when the mean has already been
 * computed.</p>
 * <p>
 * This formula will not return the same result as the unweighted variance when all
 * weights are equal, unless all weights are equal to 1. The formula assumes that
 * weights are to be treated as ""expansion values,"" as will be the case if for example
 * the weights represent frequency counts. To normalize weights so that the denominator
 * in the variance computation equals the length of the input vector minus one, use <pre>
 *   <code>evaluate(values, MathArrays.normalizeArray(weights, values.length), mean); </code>
 * </pre>
 * <p>
 * Returns 0 for a single-value (i.e. length = 1) sample.</p>
 * <p>
 * Throws <code>IllegalArgumentException</code> if any of the following are true:
 * <ul><li>the values array is null</li>
 *     <li>the weights array is null</li>
 *     <li>the weights array does not have the same length as the values array</li>
 *     <li>the weights array contains one or more infinite values</li>
 *     <li>the weights array contains one or more NaN values</li>
 *     <li>the weights array contains negative values</li>
 * </ul></p>
 * <p>
 * Does not change the internal state of the statistic.</p>
 *
 * @param values the input array
 * @param weights the weights array
 * @param mean the precomputed weighted mean value
 * @return the variance of the values or Double.NaN if length = 0
 * @throws IllegalArgumentException if the parameters are not valid
 * @since 2.1
 */"
"public double evaluate(final double[] values, final double[] weights) {
    return evaluate(values, weights, 0, values.length);
}","public void test3644() throws Throwable {
    Variance variance0 = new Variance();
    double[] doubleArray0 = new double[4];
    double[] doubleArray1 = new double[7];
    // Undeclared exception!
    try {
        variance0.evaluate(doubleArray0, doubleArray1);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // 7 != 4
        //
        verifyException(""org.apache.commons.math.stat.descriptive.AbstractUnivariateStatistic"", e);
    }
}","/**
 * <p>
 * Returns the weighted variance of the entries in the the input array.</p>
 * <p>
 * Uses the formula <pre>
 *   &Sigma;(weights[i]*(values[i] - weightedMean)<sup>2</sup>)/(&Sigma;(weights[i]) - 1)
 * </pre>
 * where weightedMean is the weighted mean</p>
 * <p>
 * This formula will not return the same result as the unweighted variance when all
 * weights are equal, unless all weights are equal to 1. The formula assumes that
 * weights are to be treated as ""expansion values,"" as will be the case if for example
 * the weights represent frequency counts. To normalize weights so that the denominator
 * in the variance computation equals the length of the input vector minus one, use <pre>
 *   <code>evaluate(values, MathArrays.normalizeArray(weights, values.length)); </code>
 * </pre>
 * <p>
 * Returns 0 for a single-value (i.e. length = 1) sample.</p>
 * <p>
 * Throws <code>IllegalArgumentException</code> if any of the following are true:
 * <ul><li>the values array is null</li>
 *     <li>the weights array is null</li>
 *     <li>the weights array does not have the same length as the values array</li>
 *     <li>the weights array contains one or more infinite values</li>
 *     <li>the weights array contains one or more NaN values</li>
 *     <li>the weights array contains negative values</li>
 * </ul></p>
 * <p>
 * Does not change the internal state of the statistic.</p>
 * <p>
 * Throws <code>IllegalArgumentException</code> if either array is null.</p>
 *
 * @param values the input array
 * @param weights the weights array
 * @return the weighted variance of the values
 * @throws IllegalArgumentException if the parameters are not valid
 * @since 2.1
 */"
"public double evaluate(final double[] values, final double[] weights) {
    return evaluate(values, weights, 0, values.length);
}","public void test3745() throws Throwable {
    Variance variance0 = new Variance();
    double[] doubleArray0 = new double[2];
    // Undeclared exception!
    try {
        variance0.evaluate(doubleArray0, (double[]) null);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // input array
        //
        verifyException(""org.apache.commons.math.stat.descriptive.AbstractUnivariateStatistic"", e);
    }
}","/**
 * <p>
 * Returns the weighted variance of the entries in the the input array.</p>
 * <p>
 * Uses the formula <pre>
 *   &Sigma;(weights[i]*(values[i] - weightedMean)<sup>2</sup>)/(&Sigma;(weights[i]) - 1)
 * </pre>
 * where weightedMean is the weighted mean</p>
 * <p>
 * This formula will not return the same result as the unweighted variance when all
 * weights are equal, unless all weights are equal to 1. The formula assumes that
 * weights are to be treated as ""expansion values,"" as will be the case if for example
 * the weights represent frequency counts. To normalize weights so that the denominator
 * in the variance computation equals the length of the input vector minus one, use <pre>
 *   <code>evaluate(values, MathArrays.normalizeArray(weights, values.length)); </code>
 * </pre>
 * <p>
 * Returns 0 for a single-value (i.e. length = 1) sample.</p>
 * <p>
 * Throws <code>IllegalArgumentException</code> if any of the following are true:
 * <ul><li>the values array is null</li>
 *     <li>the weights array is null</li>
 *     <li>the weights array does not have the same length as the values array</li>
 *     <li>the weights array contains one or more infinite values</li>
 *     <li>the weights array contains one or more NaN values</li>
 *     <li>the weights array contains negative values</li>
 * </ul></p>
 * <p>
 * Does not change the internal state of the statistic.</p>
 * <p>
 * Throws <code>IllegalArgumentException</code> if either array is null.</p>
 *
 * @param values the input array
 * @param weights the weights array
 * @return the weighted variance of the values
 * @throws IllegalArgumentException if the parameters are not valid
 * @since 2.1
 */"
"public double evaluate(final double[] values, final double[] weights) {
    return evaluate(values, weights, 0, values.length);
}","public void test3846() throws Throwable {
    Variance variance0 = new Variance();
    // Undeclared exception!
    try {
        variance0.evaluate((double[]) null, (double[]) null);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.math.stat.descriptive.moment.Variance"", e);
    }
}","/**
 * <p>
 * Returns the weighted variance of the entries in the the input array.</p>
 * <p>
 * Uses the formula <pre>
 *   &Sigma;(weights[i]*(values[i] - weightedMean)<sup>2</sup>)/(&Sigma;(weights[i]) - 1)
 * </pre>
 * where weightedMean is the weighted mean</p>
 * <p>
 * This formula will not return the same result as the unweighted variance when all
 * weights are equal, unless all weights are equal to 1. The formula assumes that
 * weights are to be treated as ""expansion values,"" as will be the case if for example
 * the weights represent frequency counts. To normalize weights so that the denominator
 * in the variance computation equals the length of the input vector minus one, use <pre>
 *   <code>evaluate(values, MathArrays.normalizeArray(weights, values.length)); </code>
 * </pre>
 * <p>
 * Returns 0 for a single-value (i.e. length = 1) sample.</p>
 * <p>
 * Throws <code>IllegalArgumentException</code> if any of the following are true:
 * <ul><li>the values array is null</li>
 *     <li>the weights array is null</li>
 *     <li>the weights array does not have the same length as the values array</li>
 *     <li>the weights array contains one or more infinite values</li>
 *     <li>the weights array contains one or more NaN values</li>
 *     <li>the weights array contains negative values</li>
 * </ul></p>
 * <p>
 * Does not change the internal state of the statistic.</p>
 * <p>
 * Throws <code>IllegalArgumentException</code> if either array is null.</p>
 *
 * @param values the input array
 * @param weights the weights array
 * @return the weighted variance of the values
 * @throws IllegalArgumentException if the parameters are not valid
 * @since 2.1
 */"
"@Override
public double evaluate(final double[] values, final int begin, final int length) {
    double var = Double.NaN;
    if (test(values, begin, length)) {
        clear();
        if (length == 1) {
            var = 0.0;
        } else if (length > 1) {
            Mean mean = new Mean();
            double m = mean.evaluate(values, begin, length);
            var = evaluate(values, m, begin, length);
        }
    }
    return var;
}","public void test3947() throws Throwable {
    Variance variance0 = new Variance();
    double[] doubleArray0 = new double[7];
    // Undeclared exception!
    try {
        variance0.evaluate(doubleArray0, (-618), 3136);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // start position (-618)
        //
        verifyException(""org.apache.commons.math.stat.descriptive.AbstractUnivariateStatistic"", e);
    }
}","/**
 * Returns the variance of the entries in the specified portion of
 * the input array, or <code>Double.NaN</code> if the designated subarray
 * is empty.
 * <p>
 * See {@link Variance} for details on the computing algorithm.</p>
 * <p>
 * Returns 0 for a single-value (i.e. length = 1) sample.</p>
 * <p>
 * Does not change the internal state of the statistic.</p>
 * <p>
 * Throws <code>IllegalArgumentException</code> if the array is null.</p>
 *
 * @param values the input array
 * @param begin index of the first array element to include
 * @param length the number of elements to include
 * @return the variance of the values or Double.NaN if length = 0
 * @throws IllegalArgumentException if the array is null or the array index
 *  parameters are not valid
 */"
"@Override
public double evaluate(final double[] values, final int begin, final int length) {
    double var = Double.NaN;
    if (test(values, begin, length)) {
        clear();
        if (length == 1) {
            var = 0.0;
        } else if (length > 1) {
            Mean mean = new Mean();
            double m = mean.evaluate(values, begin, length);
            var = evaluate(values, m, begin, length);
        }
    }
    return var;
}","public void test4048() throws Throwable {
    Variance variance0 = new Variance(true);
    double[] doubleArray0 = new double[9];
    // Undeclared exception!
    try {
        variance0.evaluate(doubleArray0, 0, 46);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // subarray ends after array end
        //
        verifyException(""org.apache.commons.math.stat.descriptive.AbstractUnivariateStatistic"", e);
    }
}","/**
 * Returns the variance of the entries in the specified portion of
 * the input array, or <code>Double.NaN</code> if the designated subarray
 * is empty.
 * <p>
 * See {@link Variance} for details on the computing algorithm.</p>
 * <p>
 * Returns 0 for a single-value (i.e. length = 1) sample.</p>
 * <p>
 * Does not change the internal state of the statistic.</p>
 * <p>
 * Throws <code>IllegalArgumentException</code> if the array is null.</p>
 *
 * @param values the input array
 * @param begin index of the first array element to include
 * @param length the number of elements to include
 * @return the variance of the values or Double.NaN if length = 0
 * @throws IllegalArgumentException if the array is null or the array index
 *  parameters are not valid
 */"
"@Override
public double evaluate(final double[] values, final int begin, final int length) {
    double var = Double.NaN;
    if (test(values, begin, length)) {
        clear();
        if (length == 1) {
            var = 0.0;
        } else if (length > 1) {
            Mean mean = new Mean();
            double m = mean.evaluate(values, begin, length);
            var = evaluate(values, m, begin, length);
        }
    }
    return var;
}","public void test4149() throws Throwable {
    Variance variance0 = new Variance(true);
    // Undeclared exception!
    try {
        variance0.evaluate((double[]) null, (-2075), (-805));
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // input array
        //
        verifyException(""org.apache.commons.math.stat.descriptive.AbstractUnivariateStatistic"", e);
    }
}","/**
 * Returns the variance of the entries in the specified portion of
 * the input array, or <code>Double.NaN</code> if the designated subarray
 * is empty.
 * <p>
 * See {@link Variance} for details on the computing algorithm.</p>
 * <p>
 * Returns 0 for a single-value (i.e. length = 1) sample.</p>
 * <p>
 * Does not change the internal state of the statistic.</p>
 * <p>
 * Throws <code>IllegalArgumentException</code> if the array is null.</p>
 *
 * @param values the input array
 * @param begin index of the first array element to include
 * @param length the number of elements to include
 * @return the variance of the values or Double.NaN if length = 0
 * @throws IllegalArgumentException if the array is null or the array index
 *  parameters are not valid
 */"
"public double evaluate(final double[] values, final double mean, final int begin, final int length) {
    double var = Double.NaN;
    if (test(values, begin, length)) {
        if (length == 1) {
            var = 0.0;
        } else if (length > 1) {
            double accum = 0.0;
            double dev = 0.0;
            double accum2 = 0.0;
            for (int i = begin; i < begin + length; i++) {
                dev = values[i] - mean;
                accum += dev * dev;
                accum2 += dev;
            }
            double len = length;
            if (isBiasCorrected) {
                var = (accum - (accum2 * accum2 / len)) / (len - 1.0);
            } else {
                var = (accum - (accum2 * accum2 / len)) / len;
            }
        }
    }
    return var;
}","public void test4250() throws Throwable {
    Variance variance0 = new Variance();
    double[] doubleArray0 = new double[8];
    // Undeclared exception!
    try {
        variance0.evaluate(doubleArray0, 1.0, (-2036), (-2036));
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // start position (-2,036)
        //
        verifyException(""org.apache.commons.math.stat.descriptive.AbstractUnivariateStatistic"", e);
    }
}","/**
 * Returns the variance of the entries in the specified portion of
 * the input array, using the precomputed mean value.  Returns
 * <code>Double.NaN</code> if the designated subarray is empty.
 * <p>
 * See {@link Variance} for details on the computing algorithm.</p>
 * <p>
 * The formula used assumes that the supplied mean value is the arithmetic
 * mean of the sample data, not a known population parameter.  This method
 * is supplied only to save computation when the mean has already been
 * computed.</p>
 * <p>
 * Returns 0 for a single-value (i.e. length = 1) sample.</p>
 * <p>
 * Throws <code>IllegalArgumentException</code> if the array is null.</p>
 * <p>
 * Does not change the internal state of the statistic.</p>
 *
 * @param values the input array
 * @param mean the precomputed mean value
 * @param begin index of the first array element to include
 * @param length the number of elements to include
 * @return the variance of the values or Double.NaN if length = 0
 * @throws IllegalArgumentException if the array is null or the array index
 *  parameters are not valid
 */"
"public double evaluate(final double[] values, final double mean, final int begin, final int length) {
    double var = Double.NaN;
    if (test(values, begin, length)) {
        if (length == 1) {
            var = 0.0;
        } else if (length > 1) {
            double accum = 0.0;
            double dev = 0.0;
            double accum2 = 0.0;
            for (int i = begin; i < begin + length; i++) {
                dev = values[i] - mean;
                accum += dev * dev;
                accum2 += dev;
            }
            double len = length;
            if (isBiasCorrected) {
                var = (accum - (accum2 * accum2 / len)) / (len - 1.0);
            } else {
                var = (accum - (accum2 * accum2 / len)) / len;
            }
        }
    }
    return var;
}","public void test4351() throws Throwable {
    SecondMoment secondMoment0 = new SecondMoment();
    Variance variance0 = new Variance(secondMoment0);
    double[] doubleArray0 = new double[4];
    // Undeclared exception!
    try {
        variance0.evaluate(doubleArray0, 5440.4, 90, 1860);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // subarray ends after array end
        //
        verifyException(""org.apache.commons.math.stat.descriptive.AbstractUnivariateStatistic"", e);
    }
}","/**
 * Returns the variance of the entries in the specified portion of
 * the input array, using the precomputed mean value.  Returns
 * <code>Double.NaN</code> if the designated subarray is empty.
 * <p>
 * See {@link Variance} for details on the computing algorithm.</p>
 * <p>
 * The formula used assumes that the supplied mean value is the arithmetic
 * mean of the sample data, not a known population parameter.  This method
 * is supplied only to save computation when the mean has already been
 * computed.</p>
 * <p>
 * Returns 0 for a single-value (i.e. length = 1) sample.</p>
 * <p>
 * Throws <code>IllegalArgumentException</code> if the array is null.</p>
 * <p>
 * Does not change the internal state of the statistic.</p>
 *
 * @param values the input array
 * @param mean the precomputed mean value
 * @param begin index of the first array element to include
 * @param length the number of elements to include
 * @return the variance of the values or Double.NaN if length = 0
 * @throws IllegalArgumentException if the array is null or the array index
 *  parameters are not valid
 */"
"public double evaluate(final double[] values, final double mean, final int begin, final int length) {
    double var = Double.NaN;
    if (test(values, begin, length)) {
        if (length == 1) {
            var = 0.0;
        } else if (length > 1) {
            double accum = 0.0;
            double dev = 0.0;
            double accum2 = 0.0;
            for (int i = begin; i < begin + length; i++) {
                dev = values[i] - mean;
                accum += dev * dev;
                accum2 += dev;
            }
            double len = length;
            if (isBiasCorrected) {
                var = (accum - (accum2 * accum2 / len)) / (len - 1.0);
            } else {
                var = (accum - (accum2 * accum2 / len)) / len;
            }
        }
    }
    return var;
}","public void test4452() throws Throwable {
    SecondMoment secondMoment0 = new SecondMoment();
    Variance variance0 = new Variance(true, secondMoment0);
    // Undeclared exception!
    try {
        variance0.evaluate((double[]) null, (-657.8895107140189), 3332, 0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // input array
        //
        verifyException(""org.apache.commons.math.stat.descriptive.AbstractUnivariateStatistic"", e);
    }
}","/**
 * Returns the variance of the entries in the specified portion of
 * the input array, using the precomputed mean value.  Returns
 * <code>Double.NaN</code> if the designated subarray is empty.
 * <p>
 * See {@link Variance} for details on the computing algorithm.</p>
 * <p>
 * The formula used assumes that the supplied mean value is the arithmetic
 * mean of the sample data, not a known population parameter.  This method
 * is supplied only to save computation when the mean has already been
 * computed.</p>
 * <p>
 * Returns 0 for a single-value (i.e. length = 1) sample.</p>
 * <p>
 * Throws <code>IllegalArgumentException</code> if the array is null.</p>
 * <p>
 * Does not change the internal state of the statistic.</p>
 *
 * @param values the input array
 * @param mean the precomputed mean value
 * @param begin index of the first array element to include
 * @param length the number of elements to include
 * @return the variance of the values or Double.NaN if length = 0
 * @throws IllegalArgumentException if the array is null or the array index
 *  parameters are not valid
 */"
"public double evaluate(final double[] values, final double mean) {
    return evaluate(values, mean, 0, values.length);
}","public void test4553() throws Throwable {
    Variance variance0 = new Variance();
    // Undeclared exception!
    try {
        variance0.evaluate((double[]) null, 0.0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.math.stat.descriptive.moment.Variance"", e);
    }
}","/**
 * Returns the variance of the entries in the input array, using the
 * precomputed mean value.  Returns <code>Double.NaN</code> if the array
 * is empty.
 * <p>
 * See {@link Variance} for details on the computing algorithm.</p>
 * <p>
 * If <code>isBiasCorrected</code> is <code>true</code> the formula used
 * assumes that the supplied mean value is the arithmetic mean of the
 * sample data, not a known population parameter.  If the mean is a known
 * population parameter, or if the ""population"" version of the variance is
 * desired, set <code>isBiasCorrected</code> to <code>false</code> before
 * invoking this method.</p>
 * <p>
 * Returns 0 for a single-value (i.e. length = 1) sample.</p>
 * <p>
 * Throws <code>IllegalArgumentException</code> if the array is null.</p>
 * <p>
 * Does not change the internal state of the statistic.</p>
 *
 * @param values the input array
 * @param mean the precomputed mean value
 * @return the variance of the values or Double.NaN if the array is empty
 * @throws IllegalArgumentException if the array is null
 */"
"@Override
public double evaluate(final double[] values) {
    if (values == null) {
        throw new NullArgumentException(LocalizedFormats.INPUT_ARRAY);
    }
    return evaluate(values, 0, values.length);
}","public void test4654() throws Throwable {
    Variance variance0 = new Variance();
    double[] doubleArray0 = new double[2];
    Variance variance1 = variance0.copy();
    variance1.moment = null;
    // Undeclared exception!
    try {
        variance1.evaluate(doubleArray0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.math.stat.descriptive.moment.Variance"", e);
    }
}","/**
 * Returns the variance of the entries in the input array, or
 * <code>Double.NaN</code> if the array is empty.
 * <p>
 * See {@link Variance} for details on the computing algorithm.</p>
 * <p>
 * Returns 0 for a single-value (i.e. length = 1) sample.</p>
 * <p>
 * Throws <code>IllegalArgumentException</code> if the array is null.</p>
 * <p>
 * Does not change the internal state of the statistic.</p>
 *
 * @param values the input array
 * @return the variance of the values or Double.NaN if length = 0
 * @throws IllegalArgumentException if the array is null
 */"
"public static void copy(Variance source, Variance dest) throws NullArgumentException {
    MathUtils.checkNotNull(source);
    MathUtils.checkNotNull(dest);
    dest.setData(source.getDataRef());
    dest.moment = source.moment.copy();
    dest.isBiasCorrected = source.isBiasCorrected;
    dest.incMoment = source.incMoment;
}","public void test4755() throws Throwable {
    try {
        Variance.copy((Variance) null, (Variance) null);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // null is not allowed
        //
        verifyException(""org.apache.commons.math.util.MathUtils"", e);
    }
}","/**
 * Copies source to dest.
 * <p>Neither source nor dest can be null.</p>
 *
 * @param source Variance to copy
 * @param dest Variance to copy to
 * @throws NullArgumentException if either source or dest is null
 */"
"public static void copy(Variance source, Variance dest) throws NullArgumentException {
    MathUtils.checkNotNull(source);
    MathUtils.checkNotNull(dest);
    dest.setData(source.getDataRef());
    dest.moment = source.moment.copy();
    dest.isBiasCorrected = source.isBiasCorrected;
    dest.incMoment = source.incMoment;
}","public void test4856() throws Throwable {
    Variance variance0 = new Variance(true);
    variance0.moment = null;
    // Undeclared exception!
    try {
        Variance.copy(variance0, variance0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.math.stat.descriptive.moment.Variance"", e);
    }
}","/**
 * Copies source to dest.
 * <p>Neither source nor dest can be null.</p>
 *
 * @param source Variance to copy
 * @param dest Variance to copy to
 * @throws NullArgumentException if either source or dest is null
 */"
"@Override
public Variance copy() {
    Variance result = new Variance();
    copy(this, result);
    return result;
}","public void test4957() throws Throwable {
    Variance variance0 = new Variance((SecondMoment) null);
    // Undeclared exception!
    try {
        variance0.copy();
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.math.stat.descriptive.moment.Variance"", e);
    }
}","/**
 * {@inheritDoc}
 */"
"@Override
public void clear() {
    if (incMoment) {
        moment.clear();
    }
}","public void test5058() throws Throwable {
    Variance variance0 = new Variance(false);
    variance0.moment = null;
    // Undeclared exception!
    try {
        variance0.clear();
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.math.stat.descriptive.moment.Variance"", e);
    }
}","/**
 * {@inheritDoc}
 */"
"public Variance(Variance original) {
    copy(original, this);
}","public void test5159() throws Throwable {
    Variance variance0 = null;
    try {
        variance0 = new Variance((Variance) null);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // null is not allowed
        //
        verifyException(""org.apache.commons.math.util.MathUtils"", e);
    }
}","/**
 * Copy constructor, creates a new {@code Variance} identical
 * to the {@code original}
 *
 * @param original the {@code Variance} instance to copy
 */"
"public Variance(Variance original) {
    copy(original, this);
}","public void test5260() throws Throwable {
    Variance variance0 = new Variance(true, (SecondMoment) null);
    Variance variance1 = null;
    try {
        variance1 = new Variance(variance0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.math.stat.descriptive.moment.Variance"", e);
    }
}","/**
 * Copy constructor, creates a new {@code Variance} identical
 * to the {@code original}
 *
 * @param original the {@code Variance} instance to copy
 */"
"public double evaluate(final double[] values, final double[] weights, final double mean, final int begin, final int length) {
    double var = Double.NaN;
    if (test(values, weights, begin, length)) {
        if (length == 1) {
            var = 0.0;
        } else if (length > 1) {
            double accum = 0.0;
            double dev = 0.0;
            double accum2 = 0.0;
            for (int i = begin; i < begin + length; i++) {
                dev = values[i] - mean;
                accum += weights[i] * (dev * dev);
                accum2 += weights[i] * dev;
            }
            double sumWts = 0;
            for (int i = 0; i < weights.length; i++) {
                sumWts += weights[i];
            }
            if (isBiasCorrected) {
                var = (accum - (accum2 * accum2 / sumWts)) / (sumWts - 1.0);
            } else {
                var = (accum - (accum2 * accum2 / sumWts)) / sumWts;
            }
        }
    }
    return var;
}","public void test5361() throws Throwable {
    Variance variance0 = new Variance();
    double[] doubleArray0 = new double[7];
    doubleArray0[2] = 2383.658299371;
    double double0 = variance0.evaluate(doubleArray0, doubleArray0, (-69.257727), 2, 2);
    assertEquals(8.005128697287491E-10, double0, 0.01);
}","/**
 * Returns the weighted variance of the entries in the specified portion of
 * the input array, using the precomputed weighted mean value.  Returns
 * <code>Double.NaN</code> if the designated subarray is empty.
 * <p>
 * Uses the formula <pre>
 *   &Sigma;(weights[i]*(values[i] - mean)<sup>2</sup>)/(&Sigma;(weights[i]) - 1)
 * </pre></p>
 * <p>
 * The formula used assumes that the supplied mean value is the weighted arithmetic
 * mean of the sample data, not a known population parameter. This method
 * is supplied only to save computation when the mean has already been
 * computed.</p>
 * <p>
 * This formula will not return the same result as the unweighted variance when all
 * weights are equal, unless all weights are equal to 1. The formula assumes that
 * weights are to be treated as ""expansion values,"" as will be the case if for example
 * the weights represent frequency counts. To normalize weights so that the denominator
 * in the variance computation equals the length of the input vector minus one, use <pre>
 *   <code>evaluate(values, MathArrays.normalizeArray(weights, values.length), mean); </code>
 * </pre>
 * <p>
 * Returns 0 for a single-value (i.e. length = 1) sample.</p>
 * <p>
 * Throws <code>IllegalArgumentException</code> if any of the following are true:
 * <ul><li>the values array is null</li>
 *     <li>the weights array is null</li>
 *     <li>the weights array does not have the same length as the values array</li>
 *     <li>the weights array contains one or more infinite values</li>
 *     <li>the weights array contains one or more NaN values</li>
 *     <li>the weights array contains negative values</li>
 *     <li>the start and length arguments do not determine a valid array</li>
 * </ul></p>
 * <p>
 * Does not change the internal state of the statistic.</p>
 *
 * @param values the input array
 * @param weights the weights array
 * @param mean the precomputed weighted mean value
 * @param begin index of the first array element to include
 * @param length the number of elements to include
 * @return the variance of the values or Double.NaN if length = 0
 * @throws IllegalArgumentException if the parameters are not valid
 * @since 2.1
 */"
