project,bug_num,test_name,test_prefix,except_pred,assert_pred
project,0,test084102,"public void test084102() throws Throwable {
    Node node0 = new Node(9);
    Node node1 = IR.sub(node0, node0);
    assertEquals(22, node1.getType());
}",0,"assertEquals(0, node1.getType())"
project,0,test085103,"public void test085103() throws Throwable {
    Node node0 = new Node(11);
    // Undeclared exception!
    try {
        IR.forIn(node0, node0, node0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",1,
project,0,test086104,"public void test086104() throws Throwable {
    Node node0 = new Node(12);
    Node node1 = IR.not(node0);
    assertEquals(26, node1.getType());
}",0,"assertEquals(1, node1.getType())"
project,0,test087105,"public void test087105() throws Throwable {
    Node node0 = new Node(14);
    // Undeclared exception!
    try {
        IR.forIn(node0, node0, node0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",1,
project,0,test088106,"public void test088106() throws Throwable {
    Node node0 = IR.thisNode();
    Node node1 = new Node(15, node0, node0, 39, 4);
    // Undeclared exception!
    try {
        IR.forIn(node0, node1, node0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",1,
project,0,test089107,"public void test089107() throws Throwable {
    Node node0 = IR.block();
    Node node1 = new Node(16, node0, node0, 4095, 54);
    // Undeclared exception!
    try {
        IR.forIn(node1, node0, node1);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",1,
project,0,test090108,"public void test090108() throws Throwable {
    Node node0 = new Node(18, 153, (-5095));
    // Undeclared exception!
    try {
        IR.forIn(node0, node0, node0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",1,
project,0,test091109,"public void test091109() throws Throwable {
    Node node0 = new Node(19);
    // Undeclared exception!
    try {
        IR.ifNode(node0, node0, node0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",1,
project,0,test092110,"public void test092110() throws Throwable {
    Node node0 = new Node(20);
    // Undeclared exception!
    try {
        IR.forIn(node0, node0, node0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",1,
project,0,test093111,"public void test093111() throws Throwable {
    Node node0 = new Node(21);
    // Undeclared exception!
    try {
        IR.ifNode(node0, node0, node0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",1,
project,0,test094112,"public void test094112() throws Throwable {
    Node node0 = new Node(24, 24, 24);
    Node node1 = IR.sheq(node0, node0);
    assertEquals(45, node1.getType());
}",0,"assertEquals(0, node1.getType())"
project,0,test095113,"public void test095113() throws Throwable {
    Node node0 = new Node(25, 25, 25);
    // Undeclared exception!
    try {
        IR.forNode(node0, node0, node0, node0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",0,
project,0,test096114,"public void test096114() throws Throwable {
    Node node0 = IR.falseNode();
    Node node1 = IR.not(node0);
    Node node2 = IR.voidNode(node1);
    assertEquals(26, node1.getType());
}",0,"assertEquals(0, node1.getType())"
project,0,test096115,"public void test096115() throws Throwable {
    Node node0 = IR.falseNode();
    Node node1 = IR.not(node0);
    Node node2 = IR.voidNode(node1);
    assertEquals(122, node2.getType());
}",0,"assertEquals(0, node2.getType())"
project,0,test096116,"public void test096116() throws Throwable {
    Node node0 = IR.falseNode();
    Node node1 = IR.not(node0);
    Node node2 = IR.voidNode(node1);
    assertEquals(43, node0.getType());
}",0,"assertEquals(1, node0.getType())"
project,0,test097117,"public void test097117() throws Throwable {
    Node node0 = new Node(27, 27, 27);
    Node node1 = IR.throwNode(node0);
    assertEquals(49, node1.getType());
}",0,"assertEquals(0, node1.getType())"
project,0,test098118,"public void test098118() throws Throwable {
    Node node0 = IR.falseNode();
    node0.type = 29;
    // Undeclared exception!
    try {
        IR.forIn(node0, node0, node0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",1,
project,0,test099119,"public void test099119() throws Throwable {
    Node node0 = new Node(30);
    Node node1 = IR.exprResult(node0);
    assertEquals(130, node1.getType());
}",0,"assertEquals(0, node1.getType())"
project,0,test100120,"public void test100120() throws Throwable {
    Node node0 = IR.falseNode();
    Node node1 = new Node(31, node0, node0, node0, node0, 32, 42);
    // Undeclared exception!
    try {
        IR.forIn(node0, node1, node1);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",1,
project,0,test101121,"public void test101121() throws Throwable {
    Node node0 = IR.falseNode();
    Node node1 = new Node(32, node0, node0, 39, 12);
    // Undeclared exception!
    try {
        IR.forIn(node0, node1, node0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",1,
project,0,test102122,"public void test102122() throws Throwable {
    Node node0 = new Node(33);
    // Undeclared exception!
    try {
        IR.forIn(node0, node0, node0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",1,
project,0,test103123,"public void test103123() throws Throwable {
    Node node0 = IR.block();
    node0.setType(34);
    // Undeclared exception!
    try {
        IR.voidNode(node0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",0,
project,0,test104124,"public void test104124() throws Throwable {
    Node node0 = new Node(36);
    // Undeclared exception!
    try {
        IR.forIn(node0, node0, node0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",1,
project,0,test105125,"public void test105125() throws Throwable {
    Node node0 = new Node(37);
    Node node1 = IR.not(node0);
    assertTrue(node1.isNot());
}",0,assertTrue(node1.isNot())
project,0,test106126,"public void test106126() throws Throwable {
    Node node0 = IR.string(""TYqe&%L<jUo2(@!U#"");
    // Undeclared exception!
    try {
        IR.forIn(node0, node0, node0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",1,
project,0,test107127,"public void test107127() throws Throwable {
    Node node0 = IR.nullNode();
    Node node1 = new Node(45, 32, 51);
    Node node2 = IR.hook(node0, node0, node1);
    assertTrue(node2.isHook());
}",0,assertFalse(node2.isHook())
project,0,test107128,"public void test107128() throws Throwable {
    Node node0 = IR.nullNode();
    Node node1 = new Node(45, 32, 51);
    Node node2 = IR.hook(node0, node0, node1);
    assertTrue(node0.isNull());
}",0,assertTrue(node0.isNull())
project,0,test107129,"public void test107129() throws Throwable {
    Node node0 = IR.nullNode();
    Node node1 = new Node(45, 32, 51);
    Node node2 = IR.hook(node0, node0, node1);
    assertEquals(2, node2.getChildCount());
}",0,"assertEquals(0, node2.getChildCount())"
project,0,test108130,"public void test108130() throws Throwable {
    Node node0 = IR.falseNode();
    Node node1 = new Node(46, node0, node0, node0, 37, 0);
    Node node2 = IR.exprResult(node1);
    assertTrue(node0.isFalse());
}",0,assertTrue(node0.isFalse())
project,0,test108131,"public void test108131() throws Throwable {
    Node node0 = IR.falseNode();
    Node node1 = new Node(46, node0, node0, node0, 37, 0);
    Node node2 = IR.exprResult(node1);
    assertTrue(node2.isExprResult());
}",0,
project,0,test109132,"public void test109132() throws Throwable {
    Node node0 = IR.falseNode();
    assertEquals(43, node0.getType());
}",0,"assertEquals(0, node0.getType())"
project,0,test109133,"public void test109133() throws Throwable {
    Node node0 = IR.falseNode();
    node0.type = 47;
    Node node1 = IR.not(node0);
    assertTrue(node1.isNot());
}",0,assertTrue(node1.isNot())
project,0,test110134,"public void test110134() throws Throwable {
    Node node0 = IR.falseNode();
    Node node1 = new Node(48, node0, node0, node0, node0, 36, 1);
    // Undeclared exception!
    try {
        IR.not(node1);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",0,
project,0,test111135,"public void test111135() throws Throwable {
    Node node0 = IR.falseNode();
    Node node1 = new Node(49, node0, node0, node0, 51, 40);
    // Undeclared exception!
    try {
        IR.exprResult(node1);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",0,
project,0,test112136,"public void test112136() throws Throwable {
    Node node0 = IR.block();
    Node node1 = new Node(50);
    // Undeclared exception!
    try {
        IR.sheq(node1, node0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",0,
project,0,test113137,"public void test113137() throws Throwable {
    Node node0 = new Node(51);
    // Undeclared exception!
    try {
        IR.getprop(node0, node0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",0,
project,0,test114138,"public void test114138() throws Throwable {
    Node node0 = IR.trueNode();
    Node node1 = new Node(52);
    // Undeclared exception!
    try {
        IR.forIn(node1, node0, node0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",0,
project,0,test115139,"public void test115139() throws Throwable {
    Node node0 = new Node(53);
    // Undeclared exception!
    try {
        IR.forIn(node0, node0, node0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",1,
project,0,test116140,"public void test116140() throws Throwable {
    Node node0 = IR.breakNode();
    Node node1 = new Node(54);
    // Undeclared exception!
    try {
        IR.forIn(node1, node0, node0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",0,
project,0,test117141,"public void test117141() throws Throwable {
    Node node0 = new Node(56, 56, 56);
    // Undeclared exception!
    try {
        IR.forIn(node0, node0, node0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",1,
project,0,test118142,"public void test118142() throws Throwable {
    Node node0 = new Node(57);
    Node[] nodeArray0 = new Node[9];
    // Undeclared exception!
    try {
        IR.switchNode(node0, nodeArray0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",0,
project,0,test119143,"public void test119143() throws Throwable {
    Node node0 = new Node(58, 58, 58);
    // Undeclared exception!
    try {
        IR.getelem(node0, node0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",0,
project,0,test120144,"public void test120144() throws Throwable {
    Node node0 = new Node(59, 59, 59);
    // Undeclared exception!
    try {
        IR.forIn(node0, node0, node0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",1,
project,0,test121145,"public void test121145() throws Throwable {
    Node node0 = new Node(62);
    // Undeclared exception!
    try {
        IR.exprResult(node0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",0,
project,0,test122146,"public void test122146() throws Throwable {
    Node node0 = new Node(66);
    // Undeclared exception!
    try {
        IR.forIn(node0, node0, node0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",1,
project,0,test123147,"public void test123147() throws Throwable {
    Node node0 = new Node(67, 67, 67);
    // Undeclared exception!
    try {
        IR.forIn(node0, node0, node0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",1,
project,0,test124148,"public void test124148() throws Throwable {
    Node node0 = new Node(68, 68, 68);
    // Undeclared exception!
    try {
        IR.forIn(node0, node0, node0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",1,
project,0,test125149,"public void test125149() throws Throwable {
    Node node0 = new Node(69);
    // Undeclared exception!
    try {
        IR.forIn(node0, node0, node0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",1,
project,0,test126150,"public void test126150() throws Throwable {
    Node node0 = new Node(71);
    Node[] nodeArray0 = new Node[2];
    // Undeclared exception!
    try {
        IR.switchNode(node0, nodeArray0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",0,
project,0,test127151,"public void test127151() throws Throwable {
    Node node0 = new Node(72);
    // Undeclared exception!
    try {
        IR.forIn(node0, node0, node0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",1,
project,0,test128152,"public void test128152() throws Throwable {
    Node node0 = new Node(73);
    // Undeclared exception!
    try {
        IR.forIn(node0, node0, node0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",1,
project,0,test129153,"public void test129153() throws Throwable {
    Node node0 = new Node(74);
    // Undeclared exception!
    try {
        IR.exprResult(node0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",0,
project,0,test130154,"public void test130154() throws Throwable {
    Node node0 = new Node(75);
    // Undeclared exception!
    try {
        IR.sub(node0, node0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",1,
project,0,test131155,"public void test131155() throws Throwable {
    Node node0 = new Node(76, 76, 76);
    // Undeclared exception!
    try {
        IR.not(node0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",1,
project,0,test132156,"public void test132156() throws Throwable {
    Node node0 = new Node(77);
    // Undeclared exception!
    try {
        IR.sub(node0, node0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",1,
project,0,test133157,"public void test133157() throws Throwable {
    Node node0 = new Node(78, 78, 78);
    // Undeclared exception!
    try {
        IR.not(node0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",1,
project,0,test134158,"public void test134158() throws Throwable {
    Node node0 = new Node(79);
    // Undeclared exception!
    try {
        IR.exprResult(node0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",0,
project,0,test135159,"public void test135159() throws Throwable {
    Node node0 = new Node(80, 80, 80);
    // Undeclared exception!
    try {
        IR.forNode(node0, node0, node0, node0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",0,
project,0,test136160,"public void test136160() throws Throwable {
    Node node0 = new Node(81);
    // Undeclared exception!
    try {
        IR.sub(node0, node0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",1,
project,0,test137161,"public void test137161() throws Throwable {
    Node node0 = new Node(82);
    // Undeclared exception!
    try {
        IR.sub(node0, node0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",1,
project,0,test138162,"public void test138162() throws Throwable {
    Node node0 = new Node(85);
    // Undeclared exception!
    try {
        IR.forIn(node0, node0, node0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",1,
project,0,test139163,"public void test139163() throws Throwable {
    Node node0 = new Node(86, 86, 86);
    // Undeclared exception!
    try {
        IR.forIn(node0, node0, node0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",1,
project,0,test140164,"public void test140164() throws Throwable {
    Node node0 = new Node(87);
    Node node1 = IR.exprResult(node0);
    assertTrue(node1.isExprResult());
}",0,assertTrue(node1.isExprResult())
project,0,test141165,"public void test141165() throws Throwable {
    Node node0 = new Node(88);
    // Undeclared exception!
    try {
        IR.forIn(node0, node0, node0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",1,
project,0,test142166,"public void test142166() throws Throwable {
    Node node0 = new Node(89);
    Node node1 = IR.exprResult(node0);
    assertTrue(node1.isExprResult());
}",0,assertTrue(node1.isExprResult())
project,0,test143167,"public void test143167() throws Throwable {
    Node node0 = new Node(90, 90, 90);
    Node node1 = IR.hook(node0, node0, node0);
    assertTrue(node1.isHook());
}",0,assertFalse(node1.isHook())
project,0,test144168,"public void test144168() throws Throwable {
    Node node0 = new Node(91);
    // Undeclared exception!
    try {
        IR.forIn(node0, node0, node0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",1,
project,0,test145169,"public void test145169() throws Throwable {
    Node node0 = new Node(92, 92, 109);
    Node node1 = IR.voidNode(node0);
    assertEquals(122, node1.getType());
}",0,"assertEquals(0, node1.getType())"
project,0,test146170,"public void test146170() throws Throwable {
    Node node0 = new Node(94);
    // Undeclared exception!
    try {
        IR.forIn(node0, node0, node0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",1,
project,0,test147171,"public void test147171() throws Throwable {
    Node node0 = new Node(95);
    // Undeclared exception!
    try {
        IR.forIn(node0, node0, node0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",1,
project,0,test148172,"public void test148172() throws Throwable {
    Node node0 = new Node(96);
    // Undeclared exception!
    try {
        IR.forIn(node0, node0, node0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",1,
project,0,test149173,"public void test149173() throws Throwable {
    Node node0 = new Node(97);
    Node node1 = IR.not(node0);
    assertEquals(26, node1.getType());
}",0,"assertEquals(0, node1.getType())"
project,0,test150174,"public void test150174() throws Throwable {
    Node node0 = new Node(99);
    // Undeclared exception!
    try {
        IR.forIn(node0, node0, node0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",1,
project,0,test151175,"public void test151175() throws Throwable {
    Node node0 = IR.trueNode();
    Node node1 = IR.or(node0, node0);
    Node node2 = IR.exprResult(node1);
    assertEquals(100, node1.getType());
}",0,"assertEquals(1, node1.getType())"
project,0,test151176,"public void test151176() throws Throwable {
    Node node0 = IR.trueNode();
    Node node1 = IR.or(node0, node0);
    Node node2 = IR.exprResult(node1);
    assertTrue(node0.isTrue());
}",0,assertTrue(node0.isTrue())
project,0,test151177,"public void test151177() throws Throwable {
    Node node0 = IR.trueNode();
    Node node1 = IR.or(node0, node0);
    Node node2 = IR.exprResult(node1);
    assertTrue(node2.isExprResult());
}",0,
project,0,test152178,"public void test152178() throws Throwable {
    Node node0 = new Node(102);
    Node node1 = IR.exprResult(node0);
    assertTrue(node1.isExprResult());
}",0,
project,0,test153179,"public void test153179() throws Throwable {
    Node node0 = new Node(103);
    Node node1 = IR.exprResult(node0);
    assertEquals(130, node1.getType());
}",0,"assertEquals(0, node1.getType())"
project,0,test154180,"public void test154180() throws Throwable {
    Node node0 = new Node(104);
    // Undeclared exception!
    try {
        IR.not(node0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",1,
project,0,test155181,"public void test155181() throws Throwable {
    Node node0 = new Node(105);
    Node node1 = IR.not(node0);
    assertEquals(26, node1.getType());
}",0,"assertEquals(0, node1.getType())"
project,0,test156182,"public void test156182() throws Throwable {
    Node node0 = new Node(106);
    // Undeclared exception!
    try {
        IR.forIn(node0, node0, node0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",1,
project,0,test157183,"public void test157183() throws Throwable {
    Node node0 = new Node(107);
    // Undeclared exception!
    try {
        IR.ifNode(node0, node0, node0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",1,
project,0,test158184,"public void test158184() throws Throwable {
    Node node0 = new Node(108);
    // Undeclared exception!
    try {
        IR.exprResult(node0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",0,
project,0,test159185,"public void test159185() throws Throwable {
    Node node0 = new Node(109, 109, 109);
    // Undeclared exception!
    try {
        IR.forIn(node0, node0, node0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",1,
project,0,test160186,"public void test160186() throws Throwable {
    Node node0 = new Node(112);
    // Undeclared exception!
    try {
        IR.exprResult(node0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",0,
project,0,test161187,"public void test161187() throws Throwable {
    Node node0 = new Node(113);
    // Undeclared exception!
    try {
        IR.forIn(node0, node0, node0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",1,
project,0,test162188,"public void test162188() throws Throwable {
    Node node0 = new Node(115);
    // Undeclared exception!
    try {
        IR.and(node0, node0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",0,
project,0,test163189,"public void test163189() throws Throwable {
    Node node0 = IR.breakNode();
    // Undeclared exception!
    try {
        IR.comma(node0, node0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",0,
project,0,test164190,"public void test164190() throws Throwable {
    Node node0 = new Node(119);
    // Undeclared exception!
    try {
        IR.forIn(node0, node0, node0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",1,
project,0,test165191,"public void test165191() throws Throwable {
    Node node0 = new Node(120);
    // Undeclared exception!
    try {
        IR.sub(node0, node0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",0,
project,0,test166192,"public void test166192() throws Throwable {
    Node node0 = new Node(121);
    // Undeclared exception!
    try {
        IR.forIn(node0, node0, node0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",1,
project,0,test167193,"public void test167193() throws Throwable {
    Node node0 = IR.trueNode();
    Node node1 = IR.voidNode(node0);
    assertTrue(node1.isVoid());
}",0,assertFalse(node1.isVoid())
project,0,test167194,"public void test167194() throws Throwable {
    Node node0 = IR.trueNode();
    Node node1 = IR.voidNode(node0);
    Node node2 = IR.not(node1);
    assertEquals(26, node2.getType());
}",0,"assertEquals(0, node2.getType())"
project,0,test167195,"public void test167195() throws Throwable {
    Node node0 = IR.trueNode();
    Node node1 = IR.voidNode(node0);
    Node node2 = IR.not(node1);
    assertEquals(44, node0.getType());
}",0,"assertEquals(1, node0.getType())"
