project,bug_num,test_name,test_prefix,except_pred,assert_pred
project,0,test3436,"public void test3436() throws Throwable {
    byte[] byteArray0 = new byte[8];
    boolean boolean0 = TarUtils.verifyCheckSum(byteArray0);
    assertTrue(boolean0);
}",0,assertTrue(boolean0)
project,0,test3537,"public void test3537() throws Throwable {
    byte[] byteArray0 = new byte[8];
    long long0 = TarUtils.computeCheckSum(byteArray0);
    assertEquals(0L, long0);
}",0,"assertEquals(1, long0)"
project,0,test3638,"public void test3638() throws Throwable {
    byte[] byteArray0 = new byte[7];
    // Undeclared exception!
    try {
        TarUtils.formatLongOctalOrBinaryBytes((-1510L), byteArray0, (byte) 125, 3);
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // 127
        //
        verifyException(""org.apache.commons.compress.archivers.tar.TarUtils"", e);
    }
}",0,
project,0,test3739,"public void test3739() throws Throwable {
    byte[] byteArray0 = new byte[3];
    // Undeclared exception!
    try {
        TarUtils.formatLongOctalOrBinaryBytes((-4136L), byteArray0, 109, (byte) (-15));
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Value -4136 is too large for -15 byte field.
        //
        verifyException(""org.apache.commons.compress.archivers.tar.TarUtils"", e);
    }
}",0,
project,0,test3840,"public void test3840() throws Throwable {
    byte[] byteArray0 = new byte[5];
    // Undeclared exception!
    try {
        TarUtils.formatLongOctalOrBinaryBytes((-2429L), byteArray0, 0, 81);
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
    }
}",0,
project,0,test3941,"public void test3941() throws Throwable {
    byte[] byteArray0 = new byte[3];
    ZipEncoding zipEncoding0 = TarUtils.FALLBACK_ENCODING;
    // Undeclared exception!
    try {
        TarUtils.formatNameBytes("""", byteArray0, (int) (byte) 0, (int) (byte) 113, zipEncoding0);
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}",0,
project,0,test4042,"public void test4042() throws Throwable {
    byte[] byteArray0 = new byte[4];
    byteArray0[2] = (byte) 3;
    ZipEncoding zipEncoding0 = TarUtils.DEFAULT_ENCODING;
    String string0 = TarUtils.parseName(byteArray0, 0, (int) (byte) 3, zipEncoding0);
    assertEquals(""\u0000\u0000\u0003"", string0);
}",0,
project,0,test4143,"public void test4143() throws Throwable {
    byte[] byteArray0 = new byte[7];
    // Undeclared exception!
    try {
        TarUtils.parseName(byteArray0, (-3843), 1663);
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // -2181
        //
        verifyException(""org.apache.commons.compress.archivers.tar.TarUtils"", e);
    }
}",0,
project,0,test4244,"public void test4244() throws Throwable {
    byte[] byteArray0 = new byte[8];
    byteArray0[1] = (byte) 1;
    boolean boolean0 = TarUtils.parseBoolean(byteArray0, (byte) 1);
    assertTrue(boolean0);
}",0,assertTrue(boolean0)
project,0,test4345,"public void test4345() throws Throwable {
    byte[] byteArray0 = new byte[5];
    boolean boolean0 = TarUtils.parseBoolean(byteArray0, 0);
    assertFalse(boolean0);
}",0,assertTrue(boolean0)
project,0,test4446,"public void test4446() throws Throwable {
    byte[] byteArray0 = new byte[8];
    byteArray0[0] = (byte) (-108);
    // Undeclared exception!
    try {
        TarUtils.parseOctalOrBinary(byteArray0, (byte) 0, 63);
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
    }
}",0,
project,0,test4547,"public void test4547() throws Throwable {
    byte[] byteArray0 = new byte[4];
    byteArray0[1] = (byte) (-71);
    long long0 = TarUtils.parseOctalOrBinary(byteArray0, 1, (byte) (-71));
    assertEquals(0L, long0);
}",0,"assertEquals(1, long0)"
project,0,test4648,"public void test4648() throws Throwable {
    byte[] byteArray0 = new byte[9];
    TarUtils.formatUnsignedOctalString(540L, byteArray0, 0, 9);
    // Undeclared exception!
    try {
        TarUtils.parseOctal(byteArray0, 0, (byte) 2);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Invalid byte 48 at offset 1 in '00' len=2
        //
        verifyException(""org.apache.commons.compress.archivers.tar.TarUtils"", e);
    }
}",1,
project,0,test4749,"public void test4749() throws Throwable {
    byte[] byteArray0 = new byte[4];
    long long0 = TarUtils.parseOctal(byteArray0, (byte) 0, (byte) 67);
    assertEquals(0L, long0);
}",1,
project,0,test4850,"public void test4850() throws Throwable {
    byte[] byteArray0 = new byte[1];
    // Undeclared exception!
    try {
        TarUtils.parseOctalOrBinary(byteArray0, 0, 0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Length 0 must be at least 2
        //
        verifyException(""org.apache.commons.compress.archivers.tar.TarUtils"", e);
    }
}",0,
project,0,test4951,"public void test4951() throws Throwable {
    byte[] byteArray0 = new byte[1];
    ZipEncoding zipEncoding0 = TarUtils.FALLBACK_ENCODING;
    int int0 = TarUtils.formatNameBytes(""dv@VnX%"", byteArray0, 0, (-668), zipEncoding0);
    assertArrayEquals(new byte[] { (byte) 0 }, byteArray0);
}",0,
project,0,test5053,"public void test5053() throws Throwable {
    byte[] byteArray0 = new byte[0];
    String string0 = TarUtils.parseName(byteArray0, 0, 0);
    assertEquals("""", string0);
}",0,
project,0,test5154,"public void test5154() throws Throwable {
    byte[] byteArray0 = new byte[9];
    byteArray0[0] = (byte) 116;
    // Undeclared exception!
    try {
        TarUtils.parseOctal(byteArray0, 0, (byte) 2);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Invalid byte 116 at offset 0 in 't{NUL}' len=2
        //
        verifyException(""org.apache.commons.compress.archivers.tar.TarUtils"", e);
    }
}",0,
project,0,test5255,"public void test5255() throws Throwable {
    byte[] byteArray0 = new byte[0];
    // Undeclared exception!
    try {
        TarUtils.formatCheckSumOctalBytes((-1260L), byteArray0, 55, (-3132));
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // -1260=1777777777777777775424 will not fit in octal number buffer of length -3134
        //
        verifyException(""org.apache.commons.compress.archivers.tar.TarUtils"", e);
    }
}",0,
project,0,test5356,"public void test5356() throws Throwable {
    byte[] byteArray0 = new byte[7];
    // Undeclared exception!
    try {
        TarUtils.formatNameBytes((String) null, byteArray0, (int) (byte) 0, (int) (byte) (-128));
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.compress.archivers.tar.TarUtils"", e);
    }
}",0,
