focal_method,test_prefix,docstring
"public void setDomainDescription(String description) {
    String old = this.domain;
    this.domain = description;
    firePropertyChange(""Domain"", old, description);
}","public void test3199() throws Throwable {
    Month month0 = new Month();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(month0);
    MetalComboBoxUI metalComboBoxUI0 = new MetalComboBoxUI();
    PropertyChangeListener propertyChangeListener0 = metalComboBoxUI0.createPropertyChangeListener();
    timePeriodValues0.addPropertyChangeListener(propertyChangeListener0);
    // Undeclared exception!
    try {
        timePeriodValues0.setDomainDescription((String) null);
        fail(""Expecting exception: ClassCastException"");
    } catch (ClassCastException e) {
        //
        // org.jfree.data.time.TimePeriodValues cannot be cast to javax.swing.JComboBox
        //
        verifyException(""javax.swing.plaf.basic.BasicComboBoxUI$Handler"", e);
    }
}","/**
 * Sets the domain description and fires a property change event (with the
 * property name <code>Domain</code> if the description changes).
 *
 * @param description  the new description (<code>null</code> permitted).
 *
 * @see #getDomainDescription()
 */"
"public Number getValue(int index) {
    return getDataItem(index).getValue();
}","public void test32100() throws Throwable {
    MockDate mockDate0 = new MockDate();
    ZoneInfo zoneInfo0 = (ZoneInfo) RegularTimePeriod.DEFAULT_TIME_ZONE;
    Minute minute0 = new Minute(mockDate0, zoneInfo0);
    Day day0 = minute0.getDay();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(day0);
    // Undeclared exception!
    try {
        timePeriodValues0.getValue((-30));
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}","/**
 * Returns the value at the specified index.
 *
 * @param index  the item index (in the range <code>0</code> to
 *     <code>getItemCount() - 1</code>).
 *
 * @return The value at the specified index (possibly <code>null</code>).
 *
 * @see #getDataItem(int)
 */"
"public TimePeriod getTimePeriod(int index) {
    return getDataItem(index).getPeriod();
}","public void test33101() throws Throwable {
    Day day0 = new Day();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(day0);
    // Undeclared exception!
    try {
        timePeriodValues0.getTimePeriod((-1299));
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}","/**
 * Returns the time period at the specified index.
 *
 * @param index  the item index (in the range <code>0</code> to
 *     <code>getItemCount() - 1</code>).
 *
 * @return The time period at the specified index.
 *
 * @see #getDataItem(int)
 */"
"public TimePeriodValue getDataItem(int index) {
    return (TimePeriodValue) this.data.get(index);
}","public void test34102() throws Throwable {
    Millisecond millisecond0 = new Millisecond();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(millisecond0, """", """");
    // Undeclared exception!
    try {
        timePeriodValues0.getDataItem((-990));
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}","/**
 * Returns one data item for the series.
 *
 * @param index  the item index (in the range <code>0</code> to
 *     <code>getItemCount() - 1</code>).
 *
 * @return One data item for the series.
 */"
"public void delete(int start, int end) {
    for (int i = 0; i <= (end - start); i++) {
        this.data.remove(start);
    }
    recalculateBounds();
    fireSeriesChanged();
}","public void test35103() throws Throwable {
    Minute minute0 = new Minute();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(minute0);
    // Undeclared exception!
    try {
        timePeriodValues0.delete((-1789), 120);
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}","/**
 * Deletes data from start until end index (end inclusive) and sends a
 * {@link SeriesChangeEvent} to all registered listeners.
 *
 * @param start  the index of the first period to delete.
 * @param end  the index of the last period to delete.
 */"
"public TimePeriodValues createCopy(int start, int end) throws CloneNotSupportedException {
    TimePeriodValues copy = (TimePeriodValues) super.clone();
    copy.data = new ArrayList();
    if (this.data.size() > 0) {
        for (int index = start; index <= end; index++) {
            TimePeriodValue item = (TimePeriodValue) this.data.get(index);
            TimePeriodValue clone = (TimePeriodValue) item.clone();
            try {
                copy.add(clone);
            } catch (SeriesException e) {
                System.err.println(""Failed to add cloned item."");
            }
        }
    }
    return copy;
}","public void test36104() throws Throwable {
    Millisecond millisecond0 = new Millisecond();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(millisecond0, """", """");
    TimePeriodValue timePeriodValue0 = new TimePeriodValue((TimePeriod) millisecond0, (Number) 0);
    timePeriodValues0.add(timePeriodValue0);
    // Undeclared exception!
    try {
        timePeriodValues0.createCopy(0, 1067);
        fail(""Expecting exception: IndexOutOfBoundsException"");
    } catch (IndexOutOfBoundsException e) {
        //
        // Index: 1, Size: 1
        //
        verifyException(""java.util.ArrayList"", e);
    }
}","/**
 * Creates a new instance by copying a subset of the data in this
 * collection.
 *
 * @param start  the index of the first item to copy.
 * @param end  the index of the last item to copy.
 *
 * @return A copy of a subset of the items.
 *
 * @throws CloneNotSupportedException if there is a cloning problem.
 */"
"public Object clone() throws CloneNotSupportedException {
    Object clone = createCopy(0, getItemCount() - 1);
    return clone;
}","public void test37105() throws Throwable {
    Hour hour0 = new Hour();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(hour0, (String) null, (String) null);
    timePeriodValues0.add((TimePeriod) hour0, (Number) 0);
    MockDate mockDate0 = new MockDate(37, 23, 640, (-1285), 29, 29);
    TimeZone timeZone0 = TimeZone.getTimeZone(""nIgn_xMf}8Te"");
    Hour hour1 = new Hour(mockDate0, timeZone0);
    timePeriodValues0.add((TimePeriod) hour1, (Number) 23);
    // Undeclared exception!
    try {
        timePeriodValues0.clone();
        fail(""Expecting exception: IndexOutOfBoundsException"");
    } catch (IndexOutOfBoundsException e) {
        //
        // Index: 1, Size: 1
        //
        verifyException(""java.util.ArrayList"", e);
    }
}","/**
 * Returns a clone of the collection.
 * <P>
 * Notes:
 * <ul>
 *   <li>no need to clone the domain and range descriptions, since String
 *       object is immutable;</li>
 *   <li>we pass over to the more general method createCopy(start, end).
 *   </li>
 * </ul>
 *
 * @return A clone of the time series.
 *
 * @throws CloneNotSupportedException if there is a cloning problem.
 */"
"public void add(TimePeriod period, Number value) {
    TimePeriodValue item = new TimePeriodValue(period, value);
    add(item);
}","public void test38106() throws Throwable {
    Minute minute0 = new Minute();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(minute0, ""iMPL^G+;TH#Qv"", ""p><8,KGM>"");
    TimePeriodValue timePeriodValue0 = new TimePeriodValue((TimePeriod) minute0, (double) 59);
    timePeriodValues0.add(timePeriodValue0);
    MockDate mockDate0 = new MockDate((-2153307112000L));
    Second second0 = new Second(mockDate0);
    timePeriodValues0.add((TimePeriod) second0, (double) 59);
    TimePeriodValues timePeriodValues1 = timePeriodValues0.createCopy(2545, 59);
    // Undeclared exception!
    try {
        timePeriodValues1.add((TimePeriod) minute0, (Number) 59);
        fail(""Expecting exception: IndexOutOfBoundsException"");
    } catch (IndexOutOfBoundsException e) {
        //
        // Index: 1, Size: 1
        //
        verifyException(""java.util.ArrayList"", e);
    }
}","/**
 * Adds a new data item to the series and sends a {@link SeriesChangeEvent}
 * to all registered listeners.
 *
 * @param period  the time period (<code>null</code> not permitted).
 * @param value  the value (<code>null</code> permitted).
 */"
"public void add(TimePeriod period, Number value) {
    TimePeriodValue item = new TimePeriodValue(period, value);
    add(item);
}","public void test39107() throws Throwable {
    MockDate mockDate0 = new MockDate();
    MockSimpleDateFormat mockSimpleDateFormat0 = new MockSimpleDateFormat();
    TimeZone timeZone0 = mockSimpleDateFormat0.getTimeZone();
    Quarter quarter0 = new Quarter(mockDate0, timeZone0);
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(quarter0);
    // Undeclared exception!
    try {
        timePeriodValues0.add((TimePeriod) null, (Number) 4);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Null 'period' argument.
        //
        verifyException(""org.jfree.data.time.TimePeriodValue"", e);
    }
}","/**
 * Adds a new data item to the series and sends a {@link SeriesChangeEvent}
 * to all registered listeners.
 *
 * @param period  the time period (<code>null</code> not permitted).
 * @param value  the value (<code>null</code> permitted).
 */"
"public void add(TimePeriod period, double value) {
    TimePeriodValue item = new TimePeriodValue(period, value);
    add(item);
}","public void test40108() throws Throwable {
    MockDate mockDate0 = new MockDate(3426L);
    FixedMillisecond fixedMillisecond0 = new FixedMillisecond(mockDate0);
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(fixedMillisecond0);
    // Undeclared exception!
    try {
        timePeriodValues0.add((TimePeriod) null, (double) 3426L);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Null 'period' argument.
        //
        verifyException(""org.jfree.data.time.TimePeriodValue"", e);
    }
}","/**
 * Adds a new data item to the series and sends a {@link SeriesChangeEvent}
 * to all registered listeners.
 *
 * @param period  the time period (<code>null</code> not permitted).
 * @param value  the value.
 *
 * @see #add(TimePeriod, Number)
 */"
"public TimePeriodValues(Comparable name, String domain, String range) {
    super(name);
    this.domain = domain;
    this.range = range;
    this.data = new ArrayList();
}","public void test41109() throws Throwable {
    TimePeriodValues timePeriodValues0 = null;
    try {
        timePeriodValues0 = new TimePeriodValues((Comparable) null, ""z*EG>~.ppng% "", ""Failed to add cloned item."");
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Null 'key' argument.
        //
        verifyException(""org.jfree.data.general.Series"", e);
    }
}","/**
 * Creates a new time series that contains no data.
 * <P>
 * Descriptions can be specified for the domain and range.  One situation
 * where this is helpful is when generating a chart for the time series -
 * axis labels can be taken from the domain and range description.
 *
 * @param name  the name of the series (<code>null</code> not permitted).
 * @param domain  the domain description.
 * @param range  the range description.
 */"
"public TimePeriodValues(Comparable name) {
    this(name, DEFAULT_DOMAIN_DESCRIPTION, DEFAULT_RANGE_DESCRIPTION);
}","public void test42110() throws Throwable {
    TimePeriodValues timePeriodValues0 = null;
    try {
        timePeriodValues0 = new TimePeriodValues((Comparable) null);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Null 'key' argument.
        //
        verifyException(""org.jfree.data.general.Series"", e);
    }
}","/**
 * Creates a new (empty) collection of time period values.
 *
 * @param name  the name of the series (<code>null</code> not permitted).
 */"
"public int getMaxMiddleIndex() {
    return this.maxMiddleIndex;
}","public void test43111() throws Throwable {
    Hour hour0 = new Hour();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(hour0, (String) null, (String) null);
    String string0 = timePeriodValues0.getDomainDescription();
    assertEquals((-1), timePeriodValues0.getMaxMiddleIndex());
}","/**
 * Returns the index of the time period with the maximum middle
 * milliseconds.
 *
 * @return The index.
 */"
"public int getMinStartIndex() {
    return this.minStartIndex;
}","public void test43112() throws Throwable {
    Hour hour0 = new Hour();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(hour0, (String) null, (String) null);
    String string0 = timePeriodValues0.getDomainDescription();
    assertEquals((-1), timePeriodValues0.getMinStartIndex());
}","/**
 * Returns the index of the time period with the minimum start milliseconds.
 *
 * @return The index.
 */"
"public int getMinMiddleIndex() {
    return this.minMiddleIndex;
}","public void test43113() throws Throwable {
    Hour hour0 = new Hour();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(hour0, (String) null, (String) null);
    String string0 = timePeriodValues0.getDomainDescription();
    assertEquals((-1), timePeriodValues0.getMinMiddleIndex());
}","/**
 * Returns the index of the time period with the minimum middle
 * milliseconds.
 *
 * @return The index.
 */"
"public int getMinEndIndex() {
    return this.minEndIndex;
}","public void test43114() throws Throwable {
    Hour hour0 = new Hour();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(hour0, (String) null, (String) null);
    String string0 = timePeriodValues0.getDomainDescription();
    assertEquals((-1), timePeriodValues0.getMinEndIndex());
}","/**
 * Returns the index of the time period with the minimum end milliseconds.
 *
 * @return The index.
 */"
"public String getDomainDescription() {
    return this.domain;
}","public void test43115() throws Throwable {
    Hour hour0 = new Hour();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(hour0, (String) null, (String) null);
    String string0 = timePeriodValues0.getDomainDescription();
    assertNull(string0);
}","/**
 * Returns the domain description.
 *
 * @return The domain description (possibly <code>null</code>).
 *
 * @see #getRangeDescription()
 * @see #setDomainDescription(String)
 */"
"public int getMaxStartIndex() {
    return this.maxStartIndex;
}","public void test43116() throws Throwable {
    Hour hour0 = new Hour();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(hour0, (String) null, (String) null);
    String string0 = timePeriodValues0.getDomainDescription();
    assertEquals((-1), timePeriodValues0.getMaxStartIndex());
}","/**
 * Returns the index of the time period with the maximum start milliseconds.
 *
 * @return The index.
 */"
"public int getMaxEndIndex() {
    return this.maxEndIndex;
}","public void test43117() throws Throwable {
    Hour hour0 = new Hour();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(hour0, (String) null, (String) null);
    String string0 = timePeriodValues0.getDomainDescription();
    assertEquals((-1), timePeriodValues0.getMaxEndIndex());
}","/**
 * Returns the index of the time period with the maximum end milliseconds.
 *
 * @return The index.
 */"
"public TimePeriodValue getDataItem(int index) {
    return (TimePeriodValue) this.data.get(index);
}","public void test44118() throws Throwable {
    Hour hour0 = new Hour();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(hour0, (String) null, (String) null);
    // Undeclared exception!
    try {
        timePeriodValues0.getDataItem(0);
        fail(""Expecting exception: IndexOutOfBoundsException"");
    } catch (IndexOutOfBoundsException e) {
        //
        // Index: 0, Size: 0
        //
        verifyException(""java.util.ArrayList"", e);
    }
}","/**
 * Returns one data item for the series.
 *
 * @param index  the item index (in the range <code>0</code> to
 *     <code>getItemCount() - 1</code>).
 *
 * @return One data item for the series.
 */"
"public int getMaxMiddleIndex() {
    return this.maxMiddleIndex;
}","public void test45119() throws Throwable {
    FixedMillisecond fixedMillisecond0 = new FixedMillisecond();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(fixedMillisecond0, ""|#8%_F&&?:?[Cv).[{"", (String) null);
    String string0 = timePeriodValues0.getRangeDescription();
    assertEquals((-1), timePeriodValues0.getMaxMiddleIndex());
}","/**
 * Returns the index of the time period with the maximum middle
 * milliseconds.
 *
 * @return The index.
 */"
"public String getDomainDescription() {
    return this.domain;
}","public void test45120() throws Throwable {
    FixedMillisecond fixedMillisecond0 = new FixedMillisecond();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(fixedMillisecond0, ""|#8%_F&&?:?[Cv).[{"", (String) null);
    String string0 = timePeriodValues0.getRangeDescription();
    assertEquals(""|#8%_F&&?:?[Cv).[{"", timePeriodValues0.getDomainDescription());
}","/**
 * Returns the domain description.
 *
 * @return The domain description (possibly <code>null</code>).
 *
 * @see #getRangeDescription()
 * @see #setDomainDescription(String)
 */"
"public String getRangeDescription() {
    return this.range;
}","public void test45121() throws Throwable {
    FixedMillisecond fixedMillisecond0 = new FixedMillisecond();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(fixedMillisecond0, ""|#8%_F&&?:?[Cv).[{"", (String) null);
    String string0 = timePeriodValues0.getRangeDescription();
    assertNull(string0);
}","/**
 * Returns the range description.
 *
 * @return The range description (possibly <code>null</code>).
 *
 * @see #getDomainDescription()
 * @see #setRangeDescription(String)
 */"
"public int getMinStartIndex() {
    return this.minStartIndex;
}","public void test45122() throws Throwable {
    FixedMillisecond fixedMillisecond0 = new FixedMillisecond();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(fixedMillisecond0, ""|#8%_F&&?:?[Cv).[{"", (String) null);
    String string0 = timePeriodValues0.getRangeDescription();
    assertEquals((-1), timePeriodValues0.getMinStartIndex());
}","/**
 * Returns the index of the time period with the minimum start milliseconds.
 *
 * @return The index.
 */"
"public int getMinMiddleIndex() {
    return this.minMiddleIndex;
}","public void test45123() throws Throwable {
    FixedMillisecond fixedMillisecond0 = new FixedMillisecond();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(fixedMillisecond0, ""|#8%_F&&?:?[Cv).[{"", (String) null);
    String string0 = timePeriodValues0.getRangeDescription();
    assertEquals((-1), timePeriodValues0.getMinMiddleIndex());
}","/**
 * Returns the index of the time period with the minimum middle
 * milliseconds.
 *
 * @return The index.
 */"
"public int getMaxEndIndex() {
    return this.maxEndIndex;
}","public void test45124() throws Throwable {
    FixedMillisecond fixedMillisecond0 = new FixedMillisecond();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(fixedMillisecond0, ""|#8%_F&&?:?[Cv).[{"", (String) null);
    String string0 = timePeriodValues0.getRangeDescription();
    assertEquals((-1), timePeriodValues0.getMaxEndIndex());
}","/**
 * Returns the index of the time period with the maximum end milliseconds.
 *
 * @return The index.
 */"
"public int getMinEndIndex() {
    return this.minEndIndex;
}","public void test45125() throws Throwable {
    FixedMillisecond fixedMillisecond0 = new FixedMillisecond();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(fixedMillisecond0, ""|#8%_F&&?:?[Cv).[{"", (String) null);
    String string0 = timePeriodValues0.getRangeDescription();
    assertEquals((-1), timePeriodValues0.getMinEndIndex());
}","/**
 * Returns the index of the time period with the minimum end milliseconds.
 *
 * @return The index.
 */"
"public int getMaxStartIndex() {
    return this.maxStartIndex;
}","public void test45126() throws Throwable {
    FixedMillisecond fixedMillisecond0 = new FixedMillisecond();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(fixedMillisecond0, ""|#8%_F&&?:?[Cv).[{"", (String) null);
    String string0 = timePeriodValues0.getRangeDescription();
    assertEquals((-1), timePeriodValues0.getMaxStartIndex());
}","/**
 * Returns the index of the time period with the maximum start milliseconds.
 *
 * @return The index.
 */"
"public int getMinMiddleIndex() {
    return this.minMiddleIndex;
}","public void test46127() throws Throwable {
    Millisecond millisecond0 = new Millisecond();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(millisecond0, """", """");
    timePeriodValues0.getItemCount();
    assertEquals((-1), timePeriodValues0.getMinMiddleIndex());
}","/**
 * Returns the index of the time period with the minimum middle
 * milliseconds.
 *
 * @return The index.
 */"
"public String getRangeDescription() {
    return this.range;
}","public void test46128() throws Throwable {
    Millisecond millisecond0 = new Millisecond();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(millisecond0, """", """");
    timePeriodValues0.getItemCount();
    assertEquals("""", timePeriodValues0.getRangeDescription());
}","/**
 * Returns the range description.
 *
 * @return The range description (possibly <code>null</code>).
 *
 * @see #getDomainDescription()
 * @see #setRangeDescription(String)
 */"
"public int getMaxStartIndex() {
    return this.maxStartIndex;
}","public void test46129() throws Throwable {
    Millisecond millisecond0 = new Millisecond();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(millisecond0, """", """");
    timePeriodValues0.getItemCount();
    assertEquals((-1), timePeriodValues0.getMaxStartIndex());
}","/**
 * Returns the index of the time period with the maximum start milliseconds.
 *
 * @return The index.
 */"
"public String getDomainDescription() {
    return this.domain;
}","public void test46130() throws Throwable {
    Millisecond millisecond0 = new Millisecond();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(millisecond0, """", """");
    timePeriodValues0.getItemCount();
    assertEquals("""", timePeriodValues0.getDomainDescription());
}","/**
 * Returns the domain description.
 *
 * @return The domain description (possibly <code>null</code>).
 *
 * @see #getRangeDescription()
 * @see #setDomainDescription(String)
 */"
"public int getMaxEndIndex() {
    return this.maxEndIndex;
}","public void test46131() throws Throwable {
    Millisecond millisecond0 = new Millisecond();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(millisecond0, """", """");
    timePeriodValues0.getItemCount();
    assertEquals((-1), timePeriodValues0.getMaxEndIndex());
}","/**
 * Returns the index of the time period with the maximum end milliseconds.
 *
 * @return The index.
 */"
"public int getMinStartIndex() {
    return this.minStartIndex;
}","public void test46132() throws Throwable {
    Millisecond millisecond0 = new Millisecond();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(millisecond0, """", """");
    timePeriodValues0.getItemCount();
    assertEquals((-1), timePeriodValues0.getMinStartIndex());
}","/**
 * Returns the index of the time period with the minimum start milliseconds.
 *
 * @return The index.
 */"
"public int getMinEndIndex() {
    return this.minEndIndex;
}","public void test46133() throws Throwable {
    Millisecond millisecond0 = new Millisecond();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(millisecond0, """", """");
    timePeriodValues0.getItemCount();
    assertEquals((-1), timePeriodValues0.getMinEndIndex());
}","/**
 * Returns the index of the time period with the minimum end milliseconds.
 *
 * @return The index.
 */"
"public int getMaxMiddleIndex() {
    return this.maxMiddleIndex;
}","public void test46134() throws Throwable {
    Millisecond millisecond0 = new Millisecond();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(millisecond0, """", """");
    timePeriodValues0.getItemCount();
    assertEquals((-1), timePeriodValues0.getMaxMiddleIndex());
}","/**
 * Returns the index of the time period with the maximum middle
 * milliseconds.
 *
 * @return The index.
 */"
"public TimePeriodValues createCopy(int start, int end) throws CloneNotSupportedException {
    TimePeriodValues copy = (TimePeriodValues) super.clone();
    copy.data = new ArrayList();
    if (this.data.size() > 0) {
        for (int index = start; index <= end; index++) {
            TimePeriodValue item = (TimePeriodValue) this.data.get(index);
            TimePeriodValue clone = (TimePeriodValue) item.clone();
            try {
                copy.add(clone);
            } catch (SeriesException e) {
                System.err.println(""Failed to add cloned item."");
            }
        }
    }
    return copy;
}","public void test47135() throws Throwable {
    Millisecond millisecond0 = new Millisecond();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(millisecond0, """", """");
    TimePeriodValue timePeriodValue0 = new TimePeriodValue((TimePeriod) millisecond0, (Number) 0);
    timePeriodValues0.add(timePeriodValue0);
    // Undeclared exception!
    try {
        timePeriodValues0.createCopy((-1823), 408);
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}","/**
 * Creates a new instance by copying a subset of the data in this
 * collection.
 *
 * @param start  the index of the first item to copy.
 * @param end  the index of the last item to copy.
 *
 * @return A copy of a subset of the items.
 *
 * @throws CloneNotSupportedException if there is a cloning problem.
 */"
"public String getRangeDescription() {
    return this.range;
}","public void test48136() throws Throwable {
    Month month0 = new Month();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(month0);
    assertEquals(""Value"", timePeriodValues0.getRangeDescription());
}","/**
 * Returns the range description.
 *
 * @return The range description (possibly <code>null</code>).
 *
 * @see #getDomainDescription()
 * @see #setRangeDescription(String)
 */"
"public int getMinStartIndex() {
    return this.minStartIndex;
}","public void test48137() throws Throwable {
    Month month0 = new Month();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(month0);
    timePeriodValues0.setRangeDescription((String) null);
    timePeriodValues0.hashCode();
    assertEquals((-1), timePeriodValues0.getMinStartIndex());
}","/**
 * Returns the index of the time period with the minimum start milliseconds.
 *
 * @return The index.
 */"
"public int getMaxStartIndex() {
    return this.maxStartIndex;
}","public void test48138() throws Throwable {
    Month month0 = new Month();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(month0);
    timePeriodValues0.setRangeDescription((String) null);
    timePeriodValues0.hashCode();
    assertEquals((-1), timePeriodValues0.getMaxStartIndex());
}","/**
 * Returns the index of the time period with the maximum start milliseconds.
 *
 * @return The index.
 */"
"public int getMaxEndIndex() {
    return this.maxEndIndex;
}","public void test48139() throws Throwable {
    Month month0 = new Month();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(month0);
    timePeriodValues0.setRangeDescription((String) null);
    timePeriodValues0.hashCode();
    assertEquals((-1), timePeriodValues0.getMaxEndIndex());
}","/**
 * Returns the index of the time period with the maximum end milliseconds.
 *
 * @return The index.
 */"
"public String getDomainDescription() {
    return this.domain;
}","public void test48140() throws Throwable {
    Month month0 = new Month();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(month0);
    timePeriodValues0.setRangeDescription((String) null);
    timePeriodValues0.hashCode();
    assertEquals(""Time"", timePeriodValues0.getDomainDescription());
}","/**
 * Returns the domain description.
 *
 * @return The domain description (possibly <code>null</code>).
 *
 * @see #getRangeDescription()
 * @see #setDomainDescription(String)
 */"
"public int getMinEndIndex() {
    return this.minEndIndex;
}","public void test48141() throws Throwable {
    Month month0 = new Month();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(month0);
    timePeriodValues0.setRangeDescription((String) null);
    timePeriodValues0.hashCode();
    assertEquals((-1), timePeriodValues0.getMinEndIndex());
}","/**
 * Returns the index of the time period with the minimum end milliseconds.
 *
 * @return The index.
 */"
"public int getMaxMiddleIndex() {
    return this.maxMiddleIndex;
}","public void test49142() throws Throwable {
    Millisecond millisecond0 = new Millisecond();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(millisecond0, """", """");
    timePeriodValues0.hashCode();
    assertEquals((-1), timePeriodValues0.getMaxMiddleIndex());
}","/**
 * Returns the index of the time period with the maximum middle
 * milliseconds.
 *
 * @return The index.
 */"
"public int getMinStartIndex() {
    return this.minStartIndex;
}","public void test49143() throws Throwable {
    Millisecond millisecond0 = new Millisecond();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(millisecond0, """", """");
    timePeriodValues0.hashCode();
    assertEquals((-1), timePeriodValues0.getMinStartIndex());
}","/**
 * Returns the index of the time period with the minimum start milliseconds.
 *
 * @return The index.
 */"
"public int getMinEndIndex() {
    return this.minEndIndex;
}","public void test49144() throws Throwable {
    Millisecond millisecond0 = new Millisecond();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(millisecond0, """", """");
    timePeriodValues0.hashCode();
    assertEquals((-1), timePeriodValues0.getMinEndIndex());
}","/**
 * Returns the index of the time period with the minimum end milliseconds.
 *
 * @return The index.
 */"
"public int getMaxEndIndex() {
    return this.maxEndIndex;
}","public void test49145() throws Throwable {
    Millisecond millisecond0 = new Millisecond();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(millisecond0, """", """");
    timePeriodValues0.hashCode();
    assertEquals((-1), timePeriodValues0.getMaxEndIndex());
}","/**
 * Returns the index of the time period with the maximum end milliseconds.
 *
 * @return The index.
 */"
"public String getDomainDescription() {
    return this.domain;
}","public void test50146() throws Throwable {
    Month month0 = new Month();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(month0);
    assertEquals(""Time"", timePeriodValues0.getDomainDescription());
}","/**
 * Returns the domain description.
 *
 * @return The domain description (possibly <code>null</code>).
 *
 * @see #getRangeDescription()
 * @see #setDomainDescription(String)
 */"
"public int getMinEndIndex() {
    return this.minEndIndex;
}","public void test50147() throws Throwable {
    Month month0 = new Month();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(month0);
    timePeriodValues0.setDomainDescription((String) null);
    timePeriodValues0.hashCode();
    assertEquals((-1), timePeriodValues0.getMinEndIndex());
}","/**
 * Returns the index of the time period with the minimum end milliseconds.
 *
 * @return The index.
 */"
"public String getRangeDescription() {
    return this.range;
}","public void test50148() throws Throwable {
    Month month0 = new Month();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(month0);
    timePeriodValues0.setDomainDescription((String) null);
    timePeriodValues0.hashCode();
    assertEquals(""Value"", timePeriodValues0.getRangeDescription());
}","/**
 * Returns the range description.
 *
 * @return The range description (possibly <code>null</code>).
 *
 * @see #getDomainDescription()
 * @see #setRangeDescription(String)
 */"
