focal_method,test_prefix,docstring
"public static Evaluator parse(String query) {
    QueryParser p = new QueryParser(query);
    return p.parse();
}","public void test1010() throws Throwable {
    // Undeclared exception!
    try {
        QueryParser.parse(""b>xg~a`55}yQ6wa"");
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // Could not parse query 'a`55}yQ6wa': unexpected token at '`55}yQ6wa'
        //
        verifyException(""org.jsoup.select.QueryParser"", e);
    }
}","/**
 * Parse a CSS query into an Evaluator.
 * @param query CSS query
 * @return Evaluator
 */"
"public static Evaluator parse(String query) {
    QueryParser p = new QueryParser(query);
    return p.parse();
}","public void test1111() throws Throwable {
    // Undeclared exception!
    try {
        QueryParser.parse("",z r"");
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // Unknown combinator: ,
        //
        verifyException(""org.jsoup.select.QueryParser"", e);
    }
}","/**
 * Parse a CSS query into an Evaluator.
 * @param query CSS query
 * @return Evaluator
 */"
"public static Evaluator parse(String query) {
    QueryParser p = new QueryParser(query);
    return p.parse();
}","public void test1212() throws Throwable {
    Evaluator evaluator0 = QueryParser.parse(""ed~8m"");
    assertNotNull(evaluator0);
}","/**
 * Parse a CSS query into an Evaluator.
 * @param query CSS query
 * @return Evaluator
 */"
"public static Evaluator parse(String query) {
    QueryParser p = new QueryParser(query);
    return p.parse();
}","public void test1313() throws Throwable {
    // Undeclared exception!
    try {
        QueryParser.parse("",{s*=%s(]"");
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // Could not parse query '{s*=%s(])': unexpected token at '{s*=%s(])'
        //
        verifyException(""org.jsoup.select.QueryParser"", e);
    }
}","/**
 * Parse a CSS query into an Evaluator.
 * @param query CSS query
 * @return Evaluator
 */"
"public static Evaluator parse(String query) {
    QueryParser p = new QueryParser(query);
    return p.parse();
}","public void test1414() throws Throwable {
    Evaluator evaluator0 = QueryParser.parse("":contains(text) query must not be empty"");
    assertNotNull(evaluator0);
}","/**
 * Parse a CSS query into an Evaluator.
 * @param query CSS query
 * @return Evaluator
 */"
"public static Evaluator parse(String query) {
    QueryParser p = new QueryParser(query);
    return p.parse();
}","public void test1515() throws Throwable {
    Evaluator evaluator0 = QueryParser.parse("":containsOwn(%s"");
    assertNotNull(evaluator0);
}","/**
 * Parse a CSS query into an Evaluator.
 * @param query CSS query
 * @return Evaluator
 */"
"public static Evaluator parse(String query) {
    QueryParser p = new QueryParser(query);
    return p.parse();
}","public void test1616() throws Throwable {
    Evaluator evaluator0 = QueryParser.parse("":matches(regex) query must not be empty"");
    assertNotNull(evaluator0);
}","/**
 * Parse a CSS query into an Evaluator.
 * @param query CSS query
 * @return Evaluator
 */"
"public static Evaluator parse(String query) {
    QueryParser p = new QueryParser(query);
    return p.parse();
}","public void test1717() throws Throwable {
    Evaluator evaluator0 = QueryParser.parse("":matchesOwn(%s"");
    assertNotNull(evaluator0);
}","/**
 * Parse a CSS query into an Evaluator.
 * @param query CSS query
 * @return Evaluator
 */"
"public static Evaluator parse(String query) {
    QueryParser p = new QueryParser(query);
    return p.parse();
}","public void test1818() throws Throwable {
    // Undeclared exception!
    try {
        QueryParser.parse(""2oQ|_p-qRK(KgW"");
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // Could not parse query '2oQ|_p-qRK(KgW': unexpected token at '(KgW'
        //
        verifyException(""org.jsoup.select.QueryParser"", e);
    }
}","/**
 * Parse a CSS query into an Evaluator.
 * @param query CSS query
 * @return Evaluator
 */"
"public static Evaluator parse(String query) {
    QueryParser p = new QueryParser(query);
    return p.parse();
}","public void test1919() throws Throwable {
    Evaluator evaluator0 = QueryParser.parse(""[%s$=%s]"");
    assertNotNull(evaluator0);
}","/**
 * Parse a CSS query into an Evaluator.
 * @param query CSS query
 * @return Evaluator
 */"
"public static Evaluator parse(String query) {
    QueryParser p = new QueryParser(query);
    return p.parse();
}","public void test2020() throws Throwable {
    Evaluator evaluator0 = QueryParser.parse(""[^%s]"");
    assertNotNull(evaluator0);
}","/**
 * Parse a CSS query into an Evaluator.
 * @param query CSS query
 * @return Evaluator
 */"
"public static Evaluator parse(String query) {
    QueryParser p = new QueryParser(query);
    return p.parse();
}","public void test2121() throws Throwable {
    Evaluator evaluator0 = QueryParser.parse(""[%(=%]"");
    assertNotNull(evaluator0);
}","/**
 * Parse a CSS query into an Evaluator.
 * @param query CSS query
 * @return Evaluator
 */"
"public static Evaluator parse(String query) {
    QueryParser p = new QueryParser(query);
    return p.parse();
}","public void test2222() throws Throwable {
    Evaluator evaluator0 = QueryParser.parse(""[%s!=%s]"");
    assertNotNull(evaluator0);
}","/**
 * Parse a CSS query into an Evaluator.
 * @param query CSS query
 * @return Evaluator
 */"
"public static Evaluator parse(String query) {
    QueryParser p = new QueryParser(query);
    return p.parse();
}","public void test2323() throws Throwable {
    Evaluator evaluator0 = QueryParser.parse(""[%s^=%s]"");
    assertNotNull(evaluator0);
}","/**
 * Parse a CSS query into an Evaluator.
 * @param query CSS query
 * @return Evaluator
 */"
"public static Evaluator parse(String query) {
    QueryParser p = new QueryParser(query);
    return p.parse();
}","public void test2424() throws Throwable {
    Evaluator evaluator0 = QueryParser.parse(""[%s~=%s]"");
    assertNotNull(evaluator0);
}","/**
 * Parse a CSS query into an Evaluator.
 * @param query CSS query
 * @return Evaluator
 */"
"public static Evaluator parse(String query) {
    QueryParser p = new QueryParser(query);
    return p.parse();
}","public void test2525() throws Throwable {
    Evaluator evaluator0 = QueryParser.parse(""[%s*=%s]"");
    assertNotNull(evaluator0);
}","/**
 * Parse a CSS query into an Evaluator.
 * @param query CSS query
 * @return Evaluator
 */"
