project,bug_num,test_name,test_prefix,except_pred,assert_pred
project,0,test1919,"public void test1919() throws Throwable {
    MockFileOutputStream mockFileOutputStream0 = new MockFileOutputStream(""U,/rHn#&l+?3QL1w"");
    MockFile mockFile0 = new MockFile(""HzXff{LO[+G`'"", "" exceeds maximum signed long"");
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(mockFile0);
    TarArchiveOutputStream tarArchiveOutputStream0 = new TarArchiveOutputStream(mockFileOutputStream0);
    tarArchiveOutputStream0.putArchiveEntry(tarArchiveEntry0);
    tarArchiveOutputStream0.close();
}",0,
project,0,test2020,"public void test2020() throws Throwable {
    MockFileOutputStream mockFileOutputStream0 = new MockFileOutputStream("" \u0000"");
    TarArchiveOutputStream tarArchiveOutputStream0 = new TarArchiveOutputStream(mockFileOutputStream0);
    tarArchiveOutputStream0.close();
    CpioArchiveEntry cpioArchiveEntry0 = new CpioArchiveEntry("" \u0000"");
    tarArchiveOutputStream0.putArchiveEntry(cpioArchiveEntry0);
}",0,
project,0,test2121,"public void test2121() throws Throwable {
    ByteArrayOutputStream byteArrayOutputStream0 = new ByteArrayOutputStream();
    BufferedOutputStream bufferedOutputStream0 = new BufferedOutputStream(byteArrayOutputStream0);
    TarArchiveOutputStream tarArchiveOutputStream0 = new TarArchiveOutputStream(bufferedOutputStream0);
    tarArchiveOutputStream0.flush();
    BufferedOutputStream bufferedOutputStream1 = new BufferedOutputStream(tarArchiveOutputStream0);
    byte[] byteArray0 = new byte[0];
    tarArchiveOutputStream0.close();
    tarArchiveOutputStream0.close();
}",0,
project,0,test2222,"public void test2222() throws Throwable {
    ByteArrayOutputStream byteArrayOutputStream0 = new ByteArrayOutputStream();
    TarArchiveOutputStream tarArchiveOutputStream0 = new TarArchiveOutputStream(byteArrayOutputStream0);
    tarArchiveOutputStream0.finish();
    tarArchiveOutputStream0.close();
}",0,
project,0,test2323,"public void test2323() throws Throwable {
    ByteArrayOutputStream byteArrayOutputStream0 = new ByteArrayOutputStream();
    TarArchiveOutputStream tarArchiveOutputStream0 = new TarArchiveOutputStream(byteArrayOutputStream0);
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""=d,\""Cu"");
    HashMap<String, String> hashMap0 = new HashMap<String, String>();
    hashMap0.put("""", """");
    tarArchiveOutputStream0.writePaxHeaders(tarArchiveEntry0, ""=d,\""Cu"", hashMap0);
}",0,
project,0,test2424,"public void test2424() throws Throwable {
    String string0 = ""U,/rHn#&l+?3L1w"";
    String string1 = """";
    MockFileOutputStream mockFileOutputStream0 = new MockFileOutputStream("""");
    MockFile mockFile0 = new MockFile(""U,/rHn#&l+?3L1w"", """");
    TarArchiveOutputStream tarArchiveOutputStream0 = new TarArchiveOutputStream(mockFileOutputStream0);
    tarArchiveOutputStream0.close();
    tarArchiveOutputStream0.createArchiveEntry(mockFile0, ""fuvDK`!h1Y"");
    TarArchiveEntry tarArchiveEntry0 = null;
    try {
        tarArchiveEntry0 = new TarArchiveEntry(string1);
        fail(""Expecting exception: IOException"");
    } catch (Throwable e) {
        //
        // Stream has already been finished
        //
        verifyException(""org.apache.commons.compress.archivers.tar.TarArchiveOutputStream"", e);
    }
}",0,
project,0,test2525,"public void test2525() throws Throwable {
    MockFileOutputStream mockFileOutputStream0 = new MockFileOutputStream("" \u0000"");
    TarArchiveOutputStream tarArchiveOutputStream0 = new TarArchiveOutputStream(mockFileOutputStream0);
    tarArchiveOutputStream0.close();
    tarArchiveOutputStream0.closeArchiveEntry();
}",1,
project,0,test2626,"public void test2626() throws Throwable {
    ByteArrayOutputStream byteArrayOutputStream0 = new ByteArrayOutputStream();
    TarArchiveOutputStream tarArchiveOutputStream0 = new TarArchiveOutputStream(byteArrayOutputStream0);
    Map<String, String> map0 = ZoneId.SHORT_IDS;
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry("""");
    tarArchiveOutputStream0.writePaxHeaders(tarArchiveEntry0, """", map0);
}",0,
project,0,test2727,"public void test2727() throws Throwable {
    ByteArrayOutputStream byteArrayOutputStream0 = new ByteArrayOutputStream();
    TarArchiveOutputStream tarArchiveOutputStream0 = new TarArchiveOutputStream(byteArrayOutputStream0);
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry("""");
    HashMap<String, String> hashMap0 = new HashMap<String, String>();
    tarArchiveOutputStream0.writePaxHeaders(tarArchiveEntry0, """", hashMap0);
}",0,
project,0,test2828,"public void test2828() throws Throwable {
    ByteArrayOutputStream byteArrayOutputStream0 = new ByteArrayOutputStream();
    TarArchiveOutputStream tarArchiveOutputStream0 = new TarArchiveOutputStream(byteArrayOutputStream0);
    tarArchiveOutputStream0.finish();
    try {
        tarArchiveOutputStream0.finish();
        fail(""Expecting exception: IOException"");
    } catch (IOException e) {
        //
        // This archive has already been finished
        //
        verifyException(""org.apache.commons.compress.archivers.tar.TarArchiveOutputStream"", e);
    }
}",1,
project,0,test2929,"public void test2929() throws Throwable {
    TarArchiveOutputStream tarArchiveOutputStream0 = new TarArchiveOutputStream((OutputStream) null, 2268, 2268);
    BufferedOutputStream bufferedOutputStream0 = new BufferedOutputStream(tarArchiveOutputStream0);
    TarArchiveOutputStream tarArchiveOutputStream1 = new TarArchiveOutputStream(bufferedOutputStream0, (-744), (String) null);
    tarArchiveOutputStream1.close();
    tarArchiveOutputStream1.closeArchiveEntry();
}",1,
project,0,test3030,"public void test3030() throws Throwable {
    MockFileOutputStream mockFileOutputStream0 = new MockFileOutputStream(""0+f"");
    MockFile mockFile0 = new MockFile(""U,/rHn#<l+?3L1P"", ""0+f"");
    File file0 = MockFile.createTempFile(""U,/rHn#<l+?3L1P"", ""U,/rHn#<l+?3L1P"", (File) mockFile0);
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(file0);
    TarArchiveOutputStream tarArchiveOutputStream0 = new TarArchiveOutputStream(mockFileOutputStream0);
    tarArchiveOutputStream0.putArchiveEntry(tarArchiveEntry0);
}",0,
project,0,test3131,"public void test3131() throws Throwable {
    ByteArrayOutputStream byteArrayOutputStream0 = new ByteArrayOutputStream();
    TarArchiveOutputStream tarArchiveOutputStream0 = new TarArchiveOutputStream(byteArrayOutputStream0);
    HashMap<String, String> hashMap0 = new HashMap<String, String>();
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""org.apache.commons.compress.archivers.dump.DumpArchiveEntry$TapeSegmentHeader"");
    tarArchiveEntry0.setModTime((-4708L));
    tarArchiveOutputStream0.writePaxHeaders(tarArchiveEntry0, ""ustar\u0000"", hashMap0);
    tarArchiveOutputStream0.closeArchiveEntry();
}",1,
project,0,test3333,"public void test3333() throws Throwable {
    MockFileOutputStream mockFileOutputStream0 = new MockFileOutputStream(""U,/rHn#&l+?3L1Tw"");
    TarArchiveOutputStream tarArchiveOutputStream0 = new TarArchiveOutputStream(mockFileOutputStream0);
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""U,/rHn#&l+?3L1Tw"");
    MockDate mockDate0 = new MockDate(31, 31, 3251, 33188, 1);
    tarArchiveEntry0.setModTime((Date) mockDate0);
    HashMap<String, String> hashMap0 = new HashMap<String, String>();
    tarArchiveOutputStream0.writePaxHeaders(tarArchiveEntry0, ""U,/rHn#&l+?3L1Tw"", hashMap0);
    tarArchiveOutputStream0.putArchiveEntry(tarArchiveEntry0);
}",0,
project,0,test3535,"public void test3535() throws Throwable {
    ByteArrayOutputStream byteArrayOutputStream0 = new ByteArrayOutputStream();
    TarArchiveOutputStream tarArchiveOutputStream0 = new TarArchiveOutputStream(byteArrayOutputStream0);
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""\""<~C<|U r?]j"");
    tarArchiveEntry0.setLinkName(""\""<~C<|U r?]j"");
    HashMap<String, String> hashMap0 = new HashMap<String, String>();
    tarArchiveOutputStream0.writePaxHeaders(tarArchiveEntry0, ""\""<~C<|U r?]j"", hashMap0);
    tarArchiveOutputStream0.putArchiveEntry(tarArchiveEntry0);
    tarArchiveOutputStream0.writePaxHeaders(tarArchiveEntry0, ""\""<~C<|U r?]j"", hashMap0);
}",0,
