project,bug_num,test_name,test_prefix,except_pred,assert_pred
project,0,test01620,"public void test01620() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(1455);
    Node node1 = new Node(24, node0, node0);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertNotNull(node2);
}",0,
project,0,test01721,"public void test01721() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(1336, 1336, 1336);
    Node node1 = new Node(25, node0, 16, 23);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertNotNull(node2);
}",0,
project,0,test01722,"public void test01722() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(1336, 1336, 1336);
    Node node1 = new Node(25, node0, 16, 23);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals(2, node2.getChildCount());
}",0,"assertEquals(1, node2.getChildCount())"
project,0,test01823,"public void test01823() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(1447);
    Node node1 = new Node(31, node0, 23, 0);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals(24, Node.LASTUSE_PROP);
}",0,
project,0,test01924,"public void test01924() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(40, 40, 40);
    Node node1 = new Node(33, node0, 19, (-1));
    node1.addChildToFront(node1);
    // Undeclared exception!
    try {
        peepholeFoldConstants0.optimizeSubtree(node1);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // String node not created with Node.newString
        //
        verifyException(""com.google.javascript.rhino.Node"", e);
    }
}",0,
project,0,test02025,"public void test02025() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(61, 61, 61);
    Node node1 = new Node(25, 9, 61);
    Node node2 = new Node(34, node0, node1);
    Node node3 = peepholeFoldConstants0.optimizeSubtree(node2);
    assertNotSame(node0, node3);
}",0,
project,0,test02126,"public void test02126() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(1447, 1447, 1447);
    Node node1 = new Node(35, node0, 40, 12);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertFalse(node2.wasEmptyNode());
}",0,assertTrue(node2.wasEmptyNode())
project,0,test02227,"public void test02227() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(80);
    Node node1 = new Node(36, node0, node0, node0, node0, 7, 2);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertFalse(node2.isLocalResultCall());
}",0,assertFalse(node2.isLocalResultCall())
project,0,test02328,"public void test02328() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(1, 1, 1);
    Node node1 = new Node(38, node0, node0);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals(5, Node.FUNCTION_PROP);
}",0,
project,0,test02429,"public void test02429() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(70, 70, 70);
    Node node1 = new Node(39, node0, node0, node0, node0, 13, 31);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals(35, Node.QUOTED_PROP);
}",0,
project,0,test02530,"public void test02530() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node((-390), (-390), (-390));
    Node node1 = new Node(40, node0);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals(4, Node.DESCENDANTS_FLAG);
}",0,
project,0,test02631,"public void test02631() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(78, 78, 78);
    Node node1 = new Node(42, node0, node0, node0, 4095, 26);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals(8, Node.FLAG_NO_THROWS);
}",0,
project,0,test02732,"public void test02732() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(65, 65, 65);
    Node node1 = new Node(43, node0, 6, 15);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals(46, Node.IS_DISPATCHER);
}",0,
project,0,test02833,"public void test02833() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(1447, 1447, 1447);
    Node node1 = new Node(44, node0, node0);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals(15, Node.CASEARRAY_PROP);
}",0,
project,0,test02934,"public void test02934() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(80, 80, 80);
    Node node1 = new Node(45, node0, node0);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertTrue(node2.hasMoreThanOneChild());
}",0,
project,0,test03035,"public void test03035() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(71);
    Node node1 = new Node(46, node0, node0);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals(46, node2.getType());
}",0,"assertEquals(1, node2.getType())"
project,0,test03136,"public void test03136() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(1782, 1782, 1782);
    Node node1 = new Node(47, node0);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals(29, Node.VAR_ARGS_NAME);
}",0,
project,0,test03237,"public void test03237() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(1454, 1454, 1454);
    Node node1 = new Node(48, node0, node0, node0, 8, 15);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals(11, Node.USES_PROP);
}",0,
project,0,test03338,"public void test03338() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(1454, 1454, 1454);
    Node node1 = new Node(49, node0, node0, node0, node0, 25, 2);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals(18, Node.SPECIAL_PROP_PROP);
}",0,
project,0,test03439,"public void test03439() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(50);
    Node node1 = new Node(50, node0, 37, 43);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals(43, node2.getCharno());
}",0,
project,0,test03540,"public void test03540() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(51, 51, 51);
    Node node1 = new Node(51, node0, 37, 43);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals(42, Node.IS_CONSTANT_NAME);
}",0,
project,0,test03641,"public void test03641() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(52);
    Node node1 = new Node(52, node0, 37, 43);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals(43, node2.getCharno());
}",0,"assertEquals(0, node2.getCharno())"
project,0,test03742,"public void test03742() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(53);
    Node node1 = new Node(53, node0, 37, 43);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertFalse(node2.isVarArgs());
}",0,assertTrue(node2.isVarArgs())
project,0,test03843,"public void test03843() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(54);
    Node node1 = new Node(54, node0, 37, 43);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals(22, Node.TARGETBLOCK_PROP);
}",0,
project,0,test03944,"public void test03944() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(55, 55, 55);
    Node node1 = new Node(55, node0, 37, 43);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals(0, Node.BOTH);
}",0,
project,0,test04045,"public void test04045() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(56);
    Node node1 = new Node(56, node0, 37, 43);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals(15, Node.CASEARRAY_PROP);
}",0,
project,0,test04146,"public void test04146() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(57);
    Node node1 = new Node(57, node0, 37, 43);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals(47, Node.DIRECTIVES);
}",0,
project,0,test04247,"public void test04247() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(58, 58, 58);
    Node node1 = new Node(58, node0, 37, 43);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals(49, Node.FREE_CALL);
}",0,
project,0,test04348,"public void test04348() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(59, 59, 59);
    Node node1 = new Node(59, node0, 37, 43);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals(1, Node.PROPERTY_FLAG);
}",0,
project,0,test04449,"public void test04449() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(60);
    Node node1 = new Node(60, node0, 37, 43);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals(0, node2.getSideEffectFlags());
}",0,"assertEquals(0, node2.getSideEffectFlags())"
project,0,test04550,"public void test04550() throws Throwable {
    Node node0 = new Node(61);
    Node node1 = new Node(61, node0, 37, 43);
    node1.addChildToFront(node1);
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals(30, Node.SKIP_INDEXES_PROP);
}",0,
project,0,test04651,"public void test04651() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(62, 62, 62);
    Node node1 = new Node(62, node0, 37, 43);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals(43, node2.getCharno());
}",0,"assertEquals(0, node2.getCharno())"
project,0,test04752,"public void test04752() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(63);
    Node node1 = new Node(63, node0, 37, 43);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertFalse(node2.isOnlyModifiesThisCall());
}",0,assertTrue(node2.isOnlyModifiesThisCall())
project,0,test04853,"public void test04853() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(64, 64, 64);
    Node node1 = new Node(64, node0, 37, 43);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals(26, Node.DIRECTCALL_PROP);
}",0,
project,0,test04954,"public void test04954() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(65, 65, 65);
    Node node1 = new Node(65, node0, 37, 43);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals(24, Node.LASTUSE_PROP);
}",0,
project,0,test05055,"public void test05055() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(89, 89, 1385);
    Node node1 = new Node(66, node0, node0, node0, node0, 32, (-551));
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals(2, Node.SPECIALCALL_WITH);
}",0,
project,0,test05156,"public void test05156() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(67);
    Node node1 = new Node(67, node0, 37, 43);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertTrue(node2.hasChildren());
}",0,assertFalse(node2.hasChildren())
project,0,test05257,"public void test05257() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(68, 68, 68);
    Node node1 = new Node(68, node0, 37, 43);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals((-1), Node.CATCH_SCOPE_PROP);
}",0,
project,0,test05358,"public void test05358() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(69);
    Node node1 = new Node(69, node0, 37, 43);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertNotSame(node0, node2);
}",0,
project,0,test05459,"public void test05459() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(70, 70, 70);
    Node node1 = new Node(70, node0, 37, 43);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals(9, Node.FIXUPS_PROP);
}",0,
project,0,test05560,"public void test05560() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(71);
    Node node1 = new Node(71, node0, 37, 43);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals(25, Node.ISNUMBER_PROP);
}",0,
project,0,test05661,"public void test05661() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node((-2721));
    Node node1 = new Node(72, node0, 1, 56);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals(15, Node.CASEARRAY_PROP);
}",0,
project,0,test05762,"public void test05762() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(73, 73, 73);
    Node node1 = new Node(73, node0, 37, 43);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals(1, Node.FLAG_GLOBAL_STATE_UNMODIFIED);
}",0,
project,0,test05863,"public void test05863() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(74, 74, 74);
    Node node1 = new Node(74, node0, 37, 43);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals(25, Node.ISNUMBER_PROP);
}",0,
project,0,test05964,"public void test05964() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(93, 93, 93);
    Node node1 = new Node(4, 31, 36);
    Node node2 = new Node(75, node0, node0, node1);
    Node node3 = peepholeFoldConstants0.optimizeSubtree(node2);
    assertNotSame(node0, node3);
}",0,
project,0,test06065,"public void test06065() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(76, 76, 76);
    Node node1 = new Node(76, node0, 37, 43);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals(1, Node.SPECIALCALL_EVAL);
}",0,
project,0,test06166,"public void test06166() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(77);
    Node node1 = new Node(77, node0, 37, 43);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertFalse(node2.hasOneChild());
}",0,assertFalse(node2.hasOneChild())
project,0,test06267,"public void test06267() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(78, 78, 78);
    Node node1 = new Node(78, node0, 37, 43);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals(2, Node.FLAG_THIS_UNMODIFIED);
}",0,
project,0,test06368,"public void test06368() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(79, 79, 79);
    Node node1 = new Node(79, node0, 37, 43);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals(26, Node.DIRECTCALL_PROP);
}",0,
project,0,test06469,"public void test06469() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(80, 80, 80);
    Node node1 = new Node(80, node0, 37, 43);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals(46, Node.IS_DISPATCHER);
}",0,
project,0,test06570,"public void test06570() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(81);
    Node node1 = new Node(81, node0, 37, 43);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals(7, Node.LOCAL_PROP);
}",0,
project,0,test06671,"public void test06671() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(80, 80, 80);
    Node node1 = new Node(82, node0, 36, 12);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals(10, Node.VARS_PROP);
}",0,
project,0,test06772,"public void test06772() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(83);
    Node node1 = new Node(83, node0, 37, 43);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals(6, Node.TEMP_PROP);
}",0,
project,0,test06873,"public void test06873() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(84, 84, 84);
    Node node1 = new Node(84, node0, 37, 43);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals(37, node2.getLineno());
}",0,
