focal_method,test_prefix,docstring
"//---------------------------------------------------------------------
/**
 * <p>Gets the start text to output when an <code>Object</code> is
 * output in summary mode.</p>
 *
 * <P>This is output before the size value.</p>
 *
 * @return the current start of summary text
 */
@Override
public String getSummaryObjectStartText() {
    return super.getSummaryObjectStartText();
}","public void test027106() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    assertEquals(""<"", standardToStringStyle0.getSummaryObjectStartText());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the text to output when <code>null</code> found.</p>
 *
 * @return the current text to output when <code>null</code> found
 */
@Override
public String getNullText() {
    return super.getNullText();
}","public void test027107() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.setSummaryObjectStartText("""");
    assertEquals(""<null>"", standardToStringStyle0.getNullText());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the text to output when a <code>Collection</code>,
 * <code>Map</code> or <code>Array</code> size is output.</p>
 *
 * <p>This is output before the size value.</p>
 *
 * @return the current start of size text
 */
@Override
public String getSizeStartText() {
    return super.getSizeStartText();
}","public void test028108() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    assertEquals(""<size="", standardToStringStyle0.getSizeStartText());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the start text to output when an <code>Object</code> is
 * output in summary mode.</p>
 *
 * <P>This is output before the size value.</p>
 *
 * @return the current start of summary text
 */
@Override
public String getSummaryObjectStartText() {
    return super.getSummaryObjectStartText();
}","public void test028109() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.setSizeStartText("""");
    assertEquals(""<"", standardToStringStyle0.getSummaryObjectStartText());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets whether the field separator should be added at the start
 * of each buffer.</p>
 *
 * @return the fieldSeparatorAtStart flag
 * @since 2.0
 */
@Override
public boolean isFieldSeparatorAtStart() {
    return super.isFieldSeparatorAtStart();
}","public void test029110() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.SHORT_PREFIX_STYLE.setFieldSeparatorAtStart(false);
    assertFalse(standardToStringStyle0.isFieldSeparatorAtStart());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets whether to use the class name.</p>
 *
 * @return the current useClassName flag
 */
@Override
public boolean isUseClassName() {
    return super.isUseClassName();
}","public void test029111() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.SHORT_PREFIX_STYLE.setFieldSeparatorAtStart(false);
    assertTrue(standardToStringStyle0.isUseClassName());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets whether to use full detail when the caller doesn't
 * specify.</p>
 *
 * @return the current defaultFullDetail flag
 */
@Override
public boolean isDefaultFullDetail() {
    return super.isDefaultFullDetail();
}","public void test029112() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.SHORT_PREFIX_STYLE.setFieldSeparatorAtStart(false);
    assertTrue(standardToStringStyle0.isDefaultFullDetail());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the start text to output when an <code>Object</code> is
 * output in summary mode.</p>
 *
 * <P>This is output before the size value.</p>
 *
 * @return the current start of summary text
 */
@Override
public String getSummaryObjectStartText() {
    return super.getSummaryObjectStartText();
}","public void test029113() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.SHORT_PREFIX_STYLE.setFieldSeparatorAtStart(false);
    assertEquals(""<"", standardToStringStyle0.getSummaryObjectStartText());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets whether to output array content detail.</p>
 *
 * @return the current array content detail setting
 */
@Override
public boolean isArrayContentDetail() {
    return super.isArrayContentDetail();
}","public void test029114() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.SHORT_PREFIX_STYLE.setFieldSeparatorAtStart(false);
    assertTrue(standardToStringStyle0.isArrayContentDetail());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the text to output when <code>null</code> found.</p>
 *
 * @return the current text to output when <code>null</code> found
 */
@Override
public String getNullText() {
    return super.getNullText();
}","public void test029115() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.SHORT_PREFIX_STYLE.setFieldSeparatorAtStart(false);
    assertEquals(""<null>"", standardToStringStyle0.getNullText());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets whether to output short or long class names.</p>
 *
 * @return the current useShortClassName flag
 * @since 2.0
 */
@Override
public boolean isUseShortClassName() {
    return super.isUseShortClassName();
}","public void test029116() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.SHORT_PREFIX_STYLE.setFieldSeparatorAtStart(false);
    assertFalse(standardToStringStyle0.isUseShortClassName());
}",""
"//---------------------------------------------------------------------
/**
 * Gets the end text to output when a <code>Collection</code>,
 * <code>Map</code> or <code>Array</code> size is output.</p>
 *
 * <p>This is output after the size value.</p>
 *
 * @return the current end of size text
 */
@Override
public String getSizeEndText() {
    return super.getSizeEndText();
}","public void test029117() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.SHORT_PREFIX_STYLE.setFieldSeparatorAtStart(false);
    assertEquals("">"", standardToStringStyle0.getSizeEndText());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets whether to use the identity hash code.</p>
 * @return the current useIdentityHashCode flag
 */
@Override
public boolean isUseIdentityHashCode() {
    return super.isUseIdentityHashCode();
}","public void test029118() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.SHORT_PREFIX_STYLE.setFieldSeparatorAtStart(false);
    assertTrue(standardToStringStyle0.isUseIdentityHashCode());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the field separator text.</p>
 *
 * @return the current field separator text
 */
@Override
public String getFieldSeparator() {
    return super.getFieldSeparator();
}","public void test029119() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.SHORT_PREFIX_STYLE.setFieldSeparatorAtStart(false);
    assertEquals("","", standardToStringStyle0.getFieldSeparator());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the array end text.</p>
 *
 * @return the current array end text
 */
@Override
public String getArrayEnd() {
    return super.getArrayEnd();
}","public void test029120() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.SHORT_PREFIX_STYLE.setFieldSeparatorAtStart(false);
    assertEquals(""}"", standardToStringStyle0.getArrayEnd());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the array separator text.</p>
 *
 * @return the current array separator text
 */
@Override
public String getArraySeparator() {
    return super.getArraySeparator();
}","public void test029121() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.SHORT_PREFIX_STYLE.setFieldSeparatorAtStart(false);
    assertEquals("","", standardToStringStyle0.getArraySeparator());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the content start text.</p>
 *
 * @return the current content start text
 */
@Override
public String getContentStart() {
    return super.getContentStart();
}","public void test029122() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.SHORT_PREFIX_STYLE.setFieldSeparatorAtStart(false);
    assertEquals(""["", standardToStringStyle0.getContentStart());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets whether to use the field names passed in.</p>
 *
 * @return the current useFieldNames flag
 */
@Override
public boolean isUseFieldNames() {
    return super.isUseFieldNames();
}","public void test029123() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.SHORT_PREFIX_STYLE.setFieldSeparatorAtStart(false);
    assertTrue(standardToStringStyle0.isUseFieldNames());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the field name value separator text.</p>
 *
 * @return the current field name value separator text
 */
@Override
public String getFieldNameValueSeparator() {
    return super.getFieldNameValueSeparator();
}","public void test029124() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.SHORT_PREFIX_STYLE.setFieldSeparatorAtStart(false);
    assertEquals(""="", standardToStringStyle0.getFieldNameValueSeparator());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the text to output when a <code>Collection</code>,
 * <code>Map</code> or <code>Array</code> size is output.</p>
 *
 * <p>This is output before the size value.</p>
 *
 * @return the current start of size text
 */
@Override
public String getSizeStartText() {
    return super.getSizeStartText();
}","public void test029125() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.SHORT_PREFIX_STYLE.setFieldSeparatorAtStart(false);
    assertEquals(""<size="", standardToStringStyle0.getSizeStartText());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the end text to output when an <code>Object</code> is
 * output in summary mode.</p>
 *
 * <p>This is output after the size value.</p>
 *
 * @return the current end of summary text
 */
@Override
public String getSummaryObjectEndText() {
    return super.getSummaryObjectEndText();
}","public void test029126() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.SHORT_PREFIX_STYLE.setFieldSeparatorAtStart(false);
    assertEquals("">"", standardToStringStyle0.getSummaryObjectEndText());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the content end text.</p>
 *
 * @return the current content end text
 */
@Override
public String getContentEnd() {
    return super.getContentEnd();
}","public void test029127() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.SHORT_PREFIX_STYLE.setFieldSeparatorAtStart(false);
    assertEquals(""]"", standardToStringStyle0.getContentEnd());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets whether the field separator should be added at the end
 * of each buffer.</p>
 *
 * @return fieldSeparatorAtEnd flag
 * @since 2.0
 */
@Override
public boolean isFieldSeparatorAtEnd() {
    return super.isFieldSeparatorAtEnd();
}","public void test029128() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.SHORT_PREFIX_STYLE.setFieldSeparatorAtStart(false);
    assertFalse(standardToStringStyle0.isFieldSeparatorAtEnd());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the array start text.</p>
 *
 * @return the current array start text
 */
@Override
public String getArrayStart() {
    return super.getArrayStart();
}","public void test029129() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.SHORT_PREFIX_STYLE.setFieldSeparatorAtStart(false);
    assertEquals(""{"", standardToStringStyle0.getArrayStart());
}",""
"protected void setFieldSeparatorAtEnd(boolean fieldSeparatorAtEnd) {
    this.fieldSeparatorAtEnd = fieldSeparatorAtEnd;
}","public void test030130() throws Throwable {
    ToStringStyle toStringStyle0 = ToStringStyle.MULTI_LINE_STYLE;
    toStringStyle0.setFieldSeparatorAtEnd(false);
}","/**
 * <p>Sets whether the field separator should be added at the end
 * of each buffer.</p>
 *
 * @param fieldSeparatorAtEnd  the fieldSeparatorAtEnd flag
 * @since 2.0
 */"
"//---------------------------------------------------------------------
/**
 * <p>Gets whether to use the identity hash code.</p>
 * @return the current useIdentityHashCode flag
 */
@Override
public boolean isUseIdentityHashCode() {
    return super.isUseIdentityHashCode();
}","public void test031131() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.DEFAULT_STYLE.setArrayContentDetail(true);
    assertTrue(standardToStringStyle0.isUseIdentityHashCode());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the array end text.</p>
 *
 * @return the current array end text
 */
@Override
public String getArrayEnd() {
    return super.getArrayEnd();
}","public void test031132() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.DEFAULT_STYLE.setArrayContentDetail(true);
    assertEquals(""}"", standardToStringStyle0.getArrayEnd());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the array separator text.</p>
 *
 * @return the current array separator text
 */
@Override
public String getArraySeparator() {
    return super.getArraySeparator();
}","public void test031133() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.DEFAULT_STYLE.setArrayContentDetail(true);
    assertEquals("","", standardToStringStyle0.getArraySeparator());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the field name value separator text.</p>
 *
 * @return the current field name value separator text
 */
@Override
public String getFieldNameValueSeparator() {
    return super.getFieldNameValueSeparator();
}","public void test031134() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.DEFAULT_STYLE.setArrayContentDetail(true);
    assertEquals(""="", standardToStringStyle0.getFieldNameValueSeparator());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets whether to output short or long class names.</p>
 *
 * @return the current useShortClassName flag
 * @since 2.0
 */
@Override
public boolean isUseShortClassName() {
    return super.isUseShortClassName();
}","public void test031135() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.DEFAULT_STYLE.setArrayContentDetail(true);
    assertFalse(standardToStringStyle0.isUseShortClassName());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the content start text.</p>
 *
 * @return the current content start text
 */
@Override
public String getContentStart() {
    return super.getContentStart();
}","public void test031136() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.DEFAULT_STYLE.setArrayContentDetail(true);
    assertEquals(""["", standardToStringStyle0.getContentStart());
}",""
"//---------------------------------------------------------------------
/**
 * Gets the end text to output when a <code>Collection</code>,
 * <code>Map</code> or <code>Array</code> size is output.</p>
 *
 * <p>This is output after the size value.</p>
 *
 * @return the current end of size text
 */
@Override
public String getSizeEndText() {
    return super.getSizeEndText();
}","public void test031137() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.DEFAULT_STYLE.setArrayContentDetail(true);
    assertEquals("">"", standardToStringStyle0.getSizeEndText());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets whether to output array content detail.</p>
 *
 * @return the current array content detail setting
 */
@Override
public boolean isArrayContentDetail() {
    return super.isArrayContentDetail();
}","public void test031138() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.DEFAULT_STYLE.setArrayContentDetail(true);
    assertTrue(standardToStringStyle0.isArrayContentDetail());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the field separator text.</p>
 *
 * @return the current field separator text
 */
@Override
public String getFieldSeparator() {
    return super.getFieldSeparator();
}","public void test031139() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.DEFAULT_STYLE.setArrayContentDetail(true);
    assertEquals("","", standardToStringStyle0.getFieldSeparator());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the text to output when <code>null</code> found.</p>
 *
 * @return the current text to output when <code>null</code> found
 */
@Override
public String getNullText() {
    return super.getNullText();
}","public void test031140() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.DEFAULT_STYLE.setArrayContentDetail(true);
    assertEquals(""<null>"", standardToStringStyle0.getNullText());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets whether the field separator should be added at the start
 * of each buffer.</p>
 *
 * @return the fieldSeparatorAtStart flag
 * @since 2.0
 */
@Override
public boolean isFieldSeparatorAtStart() {
    return super.isFieldSeparatorAtStart();
}","public void test031141() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.DEFAULT_STYLE.setArrayContentDetail(true);
    assertFalse(standardToStringStyle0.isFieldSeparatorAtStart());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets whether to use the class name.</p>
 *
 * @return the current useClassName flag
 */
@Override
public boolean isUseClassName() {
    return super.isUseClassName();
}","public void test031142() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.DEFAULT_STYLE.setArrayContentDetail(true);
    assertTrue(standardToStringStyle0.isUseClassName());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the array start text.</p>
 *
 * @return the current array start text
 */
@Override
public String getArrayStart() {
    return super.getArrayStart();
}","public void test031143() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.DEFAULT_STYLE.setArrayContentDetail(true);
    assertEquals(""{"", standardToStringStyle0.getArrayStart());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets whether to use full detail when the caller doesn't
 * specify.</p>
 *
 * @return the current defaultFullDetail flag
 */
@Override
public boolean isDefaultFullDetail() {
    return super.isDefaultFullDetail();
}","public void test031144() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.DEFAULT_STYLE.setArrayContentDetail(true);
    assertTrue(standardToStringStyle0.isDefaultFullDetail());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the end text to output when an <code>Object</code> is
 * output in summary mode.</p>
 *
 * <p>This is output after the size value.</p>
 *
 * @return the current end of summary text
 */
@Override
public String getSummaryObjectEndText() {
    return super.getSummaryObjectEndText();
}","public void test031145() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.DEFAULT_STYLE.setArrayContentDetail(true);
    assertEquals("">"", standardToStringStyle0.getSummaryObjectEndText());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets whether to use the field names passed in.</p>
 *
 * @return the current useFieldNames flag
 */
@Override
public boolean isUseFieldNames() {
    return super.isUseFieldNames();
}","public void test031146() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.DEFAULT_STYLE.setArrayContentDetail(true);
    assertTrue(standardToStringStyle0.isUseFieldNames());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the text to output when a <code>Collection</code>,
 * <code>Map</code> or <code>Array</code> size is output.</p>
 *
 * <p>This is output before the size value.</p>
 *
 * @return the current start of size text
 */
@Override
public String getSizeStartText() {
    return super.getSizeStartText();
}","public void test031147() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.DEFAULT_STYLE.setArrayContentDetail(true);
    assertEquals(""<size="", standardToStringStyle0.getSizeStartText());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the start text to output when an <code>Object</code> is
 * output in summary mode.</p>
 *
 * <P>This is output before the size value.</p>
 *
 * @return the current start of summary text
 */
@Override
public String getSummaryObjectStartText() {
    return super.getSummaryObjectStartText();
}","public void test031148() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.DEFAULT_STYLE.setArrayContentDetail(true);
    assertEquals(""<"", standardToStringStyle0.getSummaryObjectStartText());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the content end text.</p>
 *
 * @return the current content end text
 */
@Override
public String getContentEnd() {
    return super.getContentEnd();
}","public void test031149() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.DEFAULT_STYLE.setArrayContentDetail(true);
    assertEquals(""]"", standardToStringStyle0.getContentEnd());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets whether the field separator should be added at the end
 * of each buffer.</p>
 *
 * @return fieldSeparatorAtEnd flag
 * @since 2.0
 */
@Override
public boolean isFieldSeparatorAtEnd() {
    return super.isFieldSeparatorAtEnd();
}","public void test031150() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.DEFAULT_STYLE.setArrayContentDetail(true);
    assertFalse(standardToStringStyle0.isFieldSeparatorAtEnd());
}",""
"static void register(Object value) {
    if (value != null) {
        WeakHashMap<Object, Object> m;
        synchronized (ToStringStyle.class) {
            m = REGISTRY.get();
            if (m == null) {
                m = new WeakHashMap<Object, Object>();
                REGISTRY.set(m);
            }
        }
        m.put(value, null);
    }
}","public void test032151() throws Throwable {
    Integer integer0 = new Integer((-4831));
    ToStringStyle.register(integer0);
}","/**
 * <p>
 * Registers the given object. Used by the reflection methods to avoid
 * infinite loops.
 * </p>
 *
 * @param value
 *                  The object to register.
 */"
"//---------------------------------------------------------------------
/**
 * <p>Gets the array start text.</p>
 *
 * @return the current array start text
 */
@Override
public String getArrayStart() {
    return super.getArrayStart();
}","public void test034153() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer(""6x(8n1{-z*-A"");
    standardToStringStyle0.NO_FIELD_NAMES_STYLE.appendNullText(stringBuffer0, ""6x(8n1{-z*-A"");
    assertEquals(""{"", standardToStringStyle0.getArrayStart());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets whether the field separator should be added at the start
 * of each buffer.</p>
 *
 * @return the fieldSeparatorAtStart flag
 * @since 2.0
 */
@Override
public boolean isFieldSeparatorAtStart() {
    return super.isFieldSeparatorAtStart();
}","public void test034154() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer(""6x(8n1{-z*-A"");
    standardToStringStyle0.NO_FIELD_NAMES_STYLE.appendNullText(stringBuffer0, ""6x(8n1{-z*-A"");
    assertFalse(standardToStringStyle0.isFieldSeparatorAtStart());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets whether to use the class name.</p>
 *
 * @return the current useClassName flag
 */
@Override
public boolean isUseClassName() {
    return super.isUseClassName();
}","public void test034155() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer(""6x(8n1{-z*-A"");
    standardToStringStyle0.NO_FIELD_NAMES_STYLE.appendNullText(stringBuffer0, ""6x(8n1{-z*-A"");
    assertTrue(standardToStringStyle0.isUseClassName());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets whether to use full detail when the caller doesn't
 * specify.</p>
 *
 * @return the current defaultFullDetail flag
 */
@Override
public boolean isDefaultFullDetail() {
    return super.isDefaultFullDetail();
}","public void test034156() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer(""6x(8n1{-z*-A"");
    standardToStringStyle0.NO_FIELD_NAMES_STYLE.appendNullText(stringBuffer0, ""6x(8n1{-z*-A"");
    assertTrue(standardToStringStyle0.isDefaultFullDetail());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets whether to use the field names passed in.</p>
 *
 * @return the current useFieldNames flag
 */
@Override
public boolean isUseFieldNames() {
    return super.isUseFieldNames();
}","public void test034157() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer(""6x(8n1{-z*-A"");
    standardToStringStyle0.NO_FIELD_NAMES_STYLE.appendNullText(stringBuffer0, ""6x(8n1{-z*-A"");
    assertTrue(standardToStringStyle0.isUseFieldNames());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the text to output when a <code>Collection</code>,
 * <code>Map</code> or <code>Array</code> size is output.</p>
 *
 * <p>This is output before the size value.</p>
 *
 * @return the current start of size text
 */
@Override
public String getSizeStartText() {
    return super.getSizeStartText();
}","public void test034158() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer(""6x(8n1{-z*-A"");
    standardToStringStyle0.NO_FIELD_NAMES_STYLE.appendNullText(stringBuffer0, ""6x(8n1{-z*-A"");
    assertEquals(""<size="", standardToStringStyle0.getSizeStartText());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the start text to output when an <code>Object</code> is
 * output in summary mode.</p>
 *
 * <P>This is output before the size value.</p>
 *
 * @return the current start of summary text
 */
@Override
public String getSummaryObjectStartText() {
    return super.getSummaryObjectStartText();
}","public void test034159() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer(""6x(8n1{-z*-A"");
    standardToStringStyle0.NO_FIELD_NAMES_STYLE.appendNullText(stringBuffer0, ""6x(8n1{-z*-A"");
    assertEquals(""<"", standardToStringStyle0.getSummaryObjectStartText());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets whether the field separator should be added at the end
 * of each buffer.</p>
 *
 * @return fieldSeparatorAtEnd flag
 * @since 2.0
 */
@Override
public boolean isFieldSeparatorAtEnd() {
    return super.isFieldSeparatorAtEnd();
}","public void test034160() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer(""6x(8n1{-z*-A"");
    standardToStringStyle0.NO_FIELD_NAMES_STYLE.appendNullText(stringBuffer0, ""6x(8n1{-z*-A"");
    assertFalse(standardToStringStyle0.isFieldSeparatorAtEnd());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the content end text.</p>
 *
 * @return the current content end text
 */
@Override
public String getContentEnd() {
    return super.getContentEnd();
}","public void test034161() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer(""6x(8n1{-z*-A"");
    standardToStringStyle0.NO_FIELD_NAMES_STYLE.appendNullText(stringBuffer0, ""6x(8n1{-z*-A"");
    assertEquals(""]"", standardToStringStyle0.getContentEnd());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the end text to output when an <code>Object</code> is
 * output in summary mode.</p>
 *
 * <p>This is output after the size value.</p>
 *
 * @return the current end of summary text
 */
@Override
public String getSummaryObjectEndText() {
    return super.getSummaryObjectEndText();
}","public void test034162() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer(""6x(8n1{-z*-A"");
    standardToStringStyle0.NO_FIELD_NAMES_STYLE.appendNullText(stringBuffer0, ""6x(8n1{-z*-A"");
    assertEquals("">"", standardToStringStyle0.getSummaryObjectEndText());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the array separator text.</p>
 *
 * @return the current array separator text
 */
@Override
public String getArraySeparator() {
    return super.getArraySeparator();
}","public void test034163() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer(""6x(8n1{-z*-A"");
    standardToStringStyle0.NO_FIELD_NAMES_STYLE.appendNullText(stringBuffer0, ""6x(8n1{-z*-A"");
    assertEquals("","", standardToStringStyle0.getArraySeparator());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets whether to use the identity hash code.</p>
 * @return the current useIdentityHashCode flag
 */
@Override
public boolean isUseIdentityHashCode() {
    return super.isUseIdentityHashCode();
}","public void test034164() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer(""6x(8n1{-z*-A"");
    standardToStringStyle0.NO_FIELD_NAMES_STYLE.appendNullText(stringBuffer0, ""6x(8n1{-z*-A"");
    assertTrue(standardToStringStyle0.isUseIdentityHashCode());
}",""
