project,bug_num,test_name,test_prefix,except_pred,assert_pred
project,0,test13151,"public void test13151() throws Throwable {
    byte[] byteArray0 = new byte[6];
    byteArray0[1] = (byte) 98;
    ByteArrayInputStream byteArrayInputStream0 = new ByteArrayInputStream(byteArray0, (byte) 0, (byte) 98);
    Base64InputStream base64InputStream0 = new Base64InputStream(byteArrayInputStream0);
    int int0 = base64InputStream0.read(byteArray0);
    base64InputStream0.reset();
    int int1 = base64InputStream0.read();
    assertEquals(109, int1);
}",0,"assertEquals(1, int1)"
project,0,test13153,"public void test13153() throws Throwable {
    byte[] byteArray0 = new byte[6];
    byteArray0[1] = (byte) 98;
    ByteArrayInputStream byteArrayInputStream0 = new ByteArrayInputStream(byteArray0, (byte) 0, (byte) 98);
    Base64InputStream base64InputStream0 = new Base64InputStream(byteArrayInputStream0);
    int int0 = base64InputStream0.read(byteArray0);
    base64InputStream0.reset();
    int int1 = base64InputStream0.read();
    assertFalse(base64InputStream0.markSupported());
}",0,
project,0,test13154,"public void test13154() throws Throwable {
    byte[] byteArray0 = new byte[6];
    byteArray0[1] = (byte) 98;
    ByteArrayInputStream byteArrayInputStream0 = new ByteArrayInputStream(byteArray0, (byte) 0, (byte) 98);
    Base64InputStream base64InputStream0 = new Base64InputStream(byteArrayInputStream0);
    int int0 = base64InputStream0.read(byteArray0);
    base64InputStream0.reset();
    int int1 = base64InputStream0.read();
    assertFalse(int1 == int0);
}",0,
project,0,test13155,"public void test13155() throws Throwable {
    byte[] byteArray0 = new byte[6];
    byteArray0[1] = (byte) 98;
    ByteArrayInputStream byteArrayInputStream0 = new ByteArrayInputStream(byteArray0, (byte) 0, (byte) 98);
    Base64InputStream base64InputStream0 = new Base64InputStream(byteArrayInputStream0);
    int int0 = base64InputStream0.read(byteArray0);
    base64InputStream0.reset();
    int int1 = base64InputStream0.read();
    assertArrayEquals(new byte[] { (byte) 0, (byte) 98, (byte) 0, (byte) 0, (byte) 0, (byte) 0 }, byteArray0);
}",0,
project,0,test13156,"public void test13156() throws Throwable {
    byte[] byteArray0 = new byte[6];
    byteArray0[1] = (byte) 98;
    ByteArrayInputStream byteArrayInputStream0 = new ByteArrayInputStream(byteArray0, (byte) 0, (byte) 98);
    Base64InputStream base64InputStream0 = new Base64InputStream(byteArrayInputStream0);
    int int0 = base64InputStream0.read(byteArray0);
    base64InputStream0.reset();
    int int1 = base64InputStream0.read();
    assertEquals(6, byteArray0.length);
}",0,
project,0,test14161,"public void test14161() throws Throwable {
    byte[] byteArray0 = new byte[6];
    ByteArrayInputStream byteArrayInputStream0 = new ByteArrayInputStream(byteArray0, (byte) 0, (byte) 98);
    Base64InputStream base64InputStream0 = new Base64InputStream(byteArrayInputStream0);
    assertNotNull(base64InputStream0);
}",0,assertNotNull(base64InputStream0)
project,0,test14163,"public void test14163() throws Throwable {
    byte[] byteArray0 = new byte[6];
    ByteArrayInputStream byteArrayInputStream0 = new ByteArrayInputStream(byteArray0, (byte) 0, (byte) 98);
    Base64InputStream base64InputStream0 = new Base64InputStream(byteArrayInputStream0);
    assertFalse(base64InputStream0.markSupported());
}",0,
project,0,test14164,"public void test14164() throws Throwable {
    byte[] byteArray0 = new byte[6];
    ByteArrayInputStream byteArrayInputStream0 = new ByteArrayInputStream(byteArray0, (byte) 0, (byte) 98);
    Base64InputStream base64InputStream0 = new Base64InputStream(byteArrayInputStream0);
    assertArrayEquals(new byte[] { (byte) 0, (byte) 0, (byte) 0, (byte) 0, (byte) 0, (byte) 0 }, byteArray0);
}",0,
project,0,test14165,"public void test14165() throws Throwable {
    byte[] byteArray0 = new byte[6];
    ByteArrayInputStream byteArrayInputStream0 = new ByteArrayInputStream(byteArray0, (byte) 0, (byte) 98);
    Base64InputStream base64InputStream0 = new Base64InputStream(byteArrayInputStream0);
    assertEquals(6, byteArray0.length);
}",0,
project,0,test14166,"public void test14166() throws Throwable {
    byte[] byteArray0 = new byte[6];
    ByteArrayInputStream byteArrayInputStream0 = new ByteArrayInputStream(byteArray0, (byte) 0, (byte) 98);
    Base64InputStream base64InputStream0 = new Base64InputStream(byteArrayInputStream0);
    int int0 = base64InputStream0.read();
    assertEquals((-1), int0);
}",0,"assertEquals(1, int0)"
project,0,test14168,"public void test14168() throws Throwable {
    byte[] byteArray0 = new byte[6];
    ByteArrayInputStream byteArrayInputStream0 = new ByteArrayInputStream(byteArray0, (byte) 0, (byte) 98);
    Base64InputStream base64InputStream0 = new Base64InputStream(byteArrayInputStream0);
    int int0 = base64InputStream0.read();
    assertFalse(base64InputStream0.markSupported());
}",0,assertTrue(base64InputStream0.markSupported())
project,0,test14169,"public void test14169() throws Throwable {
    byte[] byteArray0 = new byte[6];
    ByteArrayInputStream byteArrayInputStream0 = new ByteArrayInputStream(byteArray0, (byte) 0, (byte) 98);
    Base64InputStream base64InputStream0 = new Base64InputStream(byteArrayInputStream0);
    int int0 = base64InputStream0.read();
    assertArrayEquals(new byte[] { (byte) 0, (byte) 0, (byte) 0, (byte) 0, (byte) 0, (byte) 0 }, byteArray0);
}",0,
project,0,test14170,"public void test14170() throws Throwable {
    byte[] byteArray0 = new byte[6];
    ByteArrayInputStream byteArrayInputStream0 = new ByteArrayInputStream(byteArray0, (byte) 0, (byte) 98);
    Base64InputStream base64InputStream0 = new Base64InputStream(byteArrayInputStream0);
    int int0 = base64InputStream0.read();
    assertEquals(6, byteArray0.length);
}",0,
project,0,test15175,"public void test15175() throws Throwable {
    byte[] byteArray0 = new byte[6];
    ByteArrayInputStream byteArrayInputStream0 = new ByteArrayInputStream(byteArray0, (byte) 0, (byte) 98);
    Base64InputStream base64InputStream0 = new Base64InputStream(byteArrayInputStream0);
    assertNotNull(base64InputStream0);
}",0,assertNotNull(base64InputStream0)
project,0,test15177,"public void test15177() throws Throwable {
    byte[] byteArray0 = new byte[6];
    ByteArrayInputStream byteArrayInputStream0 = new ByteArrayInputStream(byteArray0, (byte) 0, (byte) 98);
    Base64InputStream base64InputStream0 = new Base64InputStream(byteArrayInputStream0);
    assertFalse(base64InputStream0.markSupported());
}",0,assertTrue(base64InputStream0.markSupported())
project,0,test15178,"public void test15178() throws Throwable {
    byte[] byteArray0 = new byte[6];
    ByteArrayInputStream byteArrayInputStream0 = new ByteArrayInputStream(byteArray0, (byte) 0, (byte) 98);
    Base64InputStream base64InputStream0 = new Base64InputStream(byteArrayInputStream0);
    assertArrayEquals(new byte[] { (byte) 0, (byte) 0, (byte) 0, (byte) 0, (byte) 0, (byte) 0 }, byteArray0);
}",0,
project,0,test15179,"public void test15179() throws Throwable {
    byte[] byteArray0 = new byte[6];
    ByteArrayInputStream byteArrayInputStream0 = new ByteArrayInputStream(byteArray0, (byte) 0, (byte) 98);
    Base64InputStream base64InputStream0 = new Base64InputStream(byteArrayInputStream0);
    assertEquals(6, byteArray0.length);
}",0,
project,0,test15180,"public void test15180() throws Throwable {
    byte[] byteArray0 = new byte[6];
    ByteArrayInputStream byteArrayInputStream0 = new ByteArrayInputStream(byteArray0, (byte) 0, (byte) 98);
    Base64InputStream base64InputStream0 = new Base64InputStream(byteArrayInputStream0);
    boolean boolean0 = base64InputStream0.markSupported();
    assertFalse(boolean0);
}",0,
project,0,test15182,"public void test15182() throws Throwable {
    byte[] byteArray0 = new byte[6];
    ByteArrayInputStream byteArrayInputStream0 = new ByteArrayInputStream(byteArray0, (byte) 0, (byte) 98);
    Base64InputStream base64InputStream0 = new Base64InputStream(byteArrayInputStream0);
    boolean boolean0 = base64InputStream0.markSupported();
    assertFalse(base64InputStream0.markSupported());
}",0,
project,0,test15183,"public void test15183() throws Throwable {
    byte[] byteArray0 = new byte[6];
    ByteArrayInputStream byteArrayInputStream0 = new ByteArrayInputStream(byteArray0, (byte) 0, (byte) 98);
    Base64InputStream base64InputStream0 = new Base64InputStream(byteArrayInputStream0);
    boolean boolean0 = base64InputStream0.markSupported();
    assertArrayEquals(new byte[] { (byte) 0, (byte) 0, (byte) 0, (byte) 0, (byte) 0, (byte) 0 }, byteArray0);
}",0,
project,0,test15184,"public void test15184() throws Throwable {
    byte[] byteArray0 = new byte[6];
    ByteArrayInputStream byteArrayInputStream0 = new ByteArrayInputStream(byteArray0, (byte) 0, (byte) 98);
    Base64InputStream base64InputStream0 = new Base64InputStream(byteArrayInputStream0);
    boolean boolean0 = base64InputStream0.markSupported();
    assertEquals(6, byteArray0.length);
}",0,
project,0,test16185,"public void test16185() throws Throwable {
    Base64InputStream base64InputStream0 = new Base64InputStream((InputStream) null);
    assertNotNull(base64InputStream0);
}",0,
project,0,test16186,"public void test16186() throws Throwable {
    Base64InputStream base64InputStream0 = new Base64InputStream((InputStream) null);
    assertFalse(base64InputStream0.markSupported());
}",0,assertFalse(base64InputStream0.markSupported())
project,0,test16187,"public void test16187() throws Throwable {
    Base64InputStream base64InputStream0 = new Base64InputStream((InputStream) null);
    byte[] byteArray0 = new byte[6];
    // Undeclared exception!
    try {
        base64InputStream0.read(byteArray0, (int) (byte) 0, 256);
        fail(""Expecting exception: IndexOutOfBoundsException"");
    } catch (IndexOutOfBoundsException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.codec.binary.Base64InputStream"", e);
    }
}",1,
