project,bug_num,test_name,test_prefix,except_pred,assert_pred
project,0,test2234,"public void test2234() throws Throwable {
    File file0 = MockFile.createTempFile(""\nActual: "", ""\nActual: "");
    EvoSuiteFile evoSuiteFile0 = new EvoSuiteFile(""/var/folders/vv/c7q6vm8920vc7d5p_87011w40000gn/T/\nActual: 0\nActual: "");
    FileSystemHandling.appendLineToFile(evoSuiteFile0, ""\nActual: "");
    Charset charset0 = Charset.defaultCharset();
    SourceFile.OnDisk sourceFile_OnDisk0 = new SourceFile.OnDisk(file0, charset0);
    String string0 = sourceFile_OnDisk0.getLine(2);
    assertNotNull(string0);
}",0,
project,0,test2335,"public void test2335() throws Throwable {
    File file0 = MockFile.createTempFile(""\nActual: "", ""\nActual: "");
    EvoSuiteFile evoSuiteFile0 = new EvoSuiteFile(""/var/folders/vv/c7q6vm8920vc7d5p_87011w40000gn/T/\nActual: 0\nActual: "");
    FileSystemHandling.appendLineToFile(evoSuiteFile0, ""\nActual: "");
    Charset charset0 = Charset.defaultCharset();
    SourceFile.OnDisk sourceFile_OnDisk0 = new SourceFile.OnDisk(file0, charset0);
    Region region0 = sourceFile_OnDisk0.getRegion(380);
    assertNull(region0);
}",0,
project,0,test2436,"public void test2436() throws Throwable {
    File file0 = MockFile.createTempFile(""\nActual: "", ""\nActual: "");
    EvoSuiteFile evoSuiteFile0 = new EvoSuiteFile(""/var/folders/vv/c7q6vm8920vc7d5p_87011w40000gn/T/\nActual: 0\nActual: "");
    FileSystemHandling.appendLineToFile(evoSuiteFile0, ""\nActual: "");
    Charset charset0 = Charset.defaultCharset();
    SourceFile.OnDisk sourceFile_OnDisk0 = new SourceFile.OnDisk(file0, charset0);
    FileSystemHandling.appendLineToFile(evoSuiteFile0, ""\nActual: "");
    FileSystemHandling.appendLineToFile(evoSuiteFile0, ""\nActual: "");
    Region region0 = sourceFile_OnDisk0.getRegion(1);
    assertFalse(sourceFile_OnDisk0.isExtern());
}",0,assertTrue(sourceFile_OnDisk0.isExtern())
project,0,test2437,"public void test2437() throws Throwable {
    File file0 = MockFile.createTempFile(""\nActual: "", ""\nActual: "");
    EvoSuiteFile evoSuiteFile0 = new EvoSuiteFile(""/var/folders/vv/c7q6vm8920vc7d5p_87011w40000gn/T/\nActual: 0\nActual: "");
    FileSystemHandling.appendLineToFile(evoSuiteFile0, ""\nActual: "");
    Charset charset0 = Charset.defaultCharset();
    SourceFile.OnDisk sourceFile_OnDisk0 = new SourceFile.OnDisk(file0, charset0);
    FileSystemHandling.appendLineToFile(evoSuiteFile0, ""\nActual: "");
    FileSystemHandling.appendLineToFile(evoSuiteFile0, ""\nActual: "");
    Region region0 = sourceFile_OnDisk0.getRegion(1);
    assertNotNull(region0);
}",0,
project,0,test2438,"public void test2438() throws Throwable {
    File file0 = MockFile.createTempFile(""\nActual: "", ""\nActual: "");
    EvoSuiteFile evoSuiteFile0 = new EvoSuiteFile(""/var/folders/vv/c7q6vm8920vc7d5p_87011w40000gn/T/\nActual: 0\nActual: "");
    FileSystemHandling.appendLineToFile(evoSuiteFile0, ""\nActual: "");
    Charset charset0 = Charset.defaultCharset();
    SourceFile.OnDisk sourceFile_OnDisk0 = new SourceFile.OnDisk(file0, charset0);
    FileSystemHandling.appendLineToFile(evoSuiteFile0, ""\nActual: "");
    FileSystemHandling.appendLineToFile(evoSuiteFile0, ""\nActual: "");
    Region region0 = sourceFile_OnDisk0.getRegion(1);
    assertEquals(""\nActual: \n\nActual: \n\n"", region0.getSourceExcerpt());
}",0,assertNotNull(region0.getSourceExcerpt())
project,0,test2439,"public void test2439() throws Throwable {
    File file0 = MockFile.createTempFile(""\nActual: "", ""\nActual: "");
    EvoSuiteFile evoSuiteFile0 = new EvoSuiteFile(""/var/folders/vv/c7q6vm8920vc7d5p_87011w40000gn/T/\nActual: 0\nActual: "");
    FileSystemHandling.appendLineToFile(evoSuiteFile0, ""\nActual: "");
    Charset charset0 = Charset.defaultCharset();
    SourceFile.OnDisk sourceFile_OnDisk0 = new SourceFile.OnDisk(file0, charset0);
    FileSystemHandling.appendLineToFile(evoSuiteFile0, ""\nActual: "");
    FileSystemHandling.appendLineToFile(evoSuiteFile0, ""\nActual: "");
    Region region0 = sourceFile_OnDisk0.getRegion(1);
    assertEquals(6, region0.getEndingLineNumber());
}",0,"assertEquals(0, region0.getEndingLineNumber())"
project,0,test2540,"public void test2540() throws Throwable {
    SourceFile.Preloaded sourceFile_Preloaded0 = new SourceFile.Preloaded(""\n"", ""com.google.common.io.PatternFilenameFilter"");
    Region region0 = sourceFile_Preloaded0.getRegion(0);
    assertEquals(""com.google.common.io.PatternFilenameFilter"", region0.getSourceExcerpt());
}",0,assertNotNull(region0.getSourceExcerpt())
project,0,test2541,"public void test2541() throws Throwable {
    SourceFile.Preloaded sourceFile_Preloaded0 = new SourceFile.Preloaded(""\n"", ""com.google.common.io.PatternFilenameFilter"");
    Region region0 = sourceFile_Preloaded0.getRegion(0);
    assertEquals(1, region0.getEndingLineNumber());
}",0,"assertEquals(0, region0.getEndingLineNumber())"
project,0,test2542,"public void test2542() throws Throwable {
    SourceFile.Preloaded sourceFile_Preloaded0 = new SourceFile.Preloaded(""\n"", ""com.google.common.io.PatternFilenameFilter"");
    Region region0 = sourceFile_Preloaded0.getRegion(0);
    assertNotNull(region0);
}",0,
project,0,test2543,"public void test2543() throws Throwable {
    SourceFile.Preloaded sourceFile_Preloaded0 = new SourceFile.Preloaded(""\n"", ""com.google.common.io.PatternFilenameFilter"");
    Region region0 = sourceFile_Preloaded0.getRegion(0);
    assertFalse(sourceFile_Preloaded0.isExtern());
}",0,assertTrue(sourceFile_Preloaded0.isExtern())
project,0,test2544,"public void test2544() throws Throwable {
    SourceFile.Preloaded sourceFile_Preloaded0 = new SourceFile.Preloaded(""\n"", ""com.google.common.io.PatternFilenameFilter"");
    Region region0 = sourceFile_Preloaded0.getRegion(0);
    assertEquals(""\n"", sourceFile_Preloaded0.getOriginalPath());
}",0,assertNotNull(sourceFile_Preloaded0.getOriginalPath())
project,0,test2645,"public void test2645() throws Throwable {
    SourceFile.Preloaded sourceFile_Preloaded0 = new SourceFile.Preloaded(""\n"", ""\n"", ""\n"");
    Region region0 = sourceFile_Preloaded0.getRegion(0);
    assertEquals(2, region0.getEndingLineNumber());
}",0,"assertEquals(0, region0.getEndingLineNumber())"
project,0,test2646,"public void test2646() throws Throwable {
    SourceFile.Preloaded sourceFile_Preloaded0 = new SourceFile.Preloaded(""\n"", ""\n"", ""\n"");
    Region region0 = sourceFile_Preloaded0.getRegion(0);
    assertEquals(1, region0.getBeginningLineNumber());
}",0,"assertEquals(0, region0.getBeginningLineNumber())"
project,0,test2647,"public void test2647() throws Throwable {
    SourceFile.Preloaded sourceFile_Preloaded0 = new SourceFile.Preloaded(""\n"", ""\n"", ""\n"");
    Region region0 = sourceFile_Preloaded0.getRegion(0);
    assertNotNull(region0);
}",0,
project,0,test2748,"public void test2748() throws Throwable {
    SourceFile.Generator sourceFile_Generator0 = mock(SourceFile.Generator.class, new ViolatedAssumptionAnswer());
    doReturn(""com.google.javascript.jscomp.SourceFile$OnDisk"").when(sourceFile_Generator0).getCode();
    SourceFile.Generated sourceFile_Generated0 = new SourceFile.Generated(""com.google.javascript.jscomp.SourceFile$OnDisk"", sourceFile_Generator0);
    sourceFile_Generated0.getLine(1842);
    sourceFile_Generated0.getRegion(1842);
    assertFalse(sourceFile_Generated0.isExtern());
}",0,
