focal_method,test_prefix,docstring
"public long computeMillis(boolean resetFields, String text) {
    SavedField[] savedFields = iSavedFields;
    int count = iSavedFieldsCount;
    if (iSavedFieldsShared) {
        iSavedFields = savedFields = (SavedField[]) iSavedFields.clone();
        iSavedFieldsShared = false;
    }
    sort(savedFields, count);
    if (count > 0) {
        // alter base year for parsing if first field is month or day
        DurationField months = DurationFieldType.months().getField(iChrono);
        DurationField days = DurationFieldType.days().getField(iChrono);
        DurationField first = savedFields[0].iField.getDurationField();
        if (compareReverse(first, months) >= 0 && compareReverse(first, days) <= 0) {
            saveField(DateTimeFieldType.year(), iDefaultYear);
            return computeMillis(resetFields, text);
        }
    }
    long millis = iMillis;
    try {
        for (int i = 0; i < count; i++) {
            millis = savedFields[i].set(millis, resetFields);
        }
    } catch (IllegalFieldValueException e) {
        if (text != null) {
            e.prependMessage(""Cannot parse \"""" + text + '""');
        }
        throw e;
    }
    if (iZone == null) {
        millis -= iOffset;
    } else {
        int offset = iZone.getOffsetFromLocal(millis);
        millis -= offset;
        if (offset != iZone.getOffset(millis)) {
            String message = ""Illegal instant due to time zone offset transition ("" + iZone + ')';
            if (text != null) {
                message = ""Cannot parse \"""" + text + ""\"": "" + message;
            }
            throw new IllegalArgumentException(message);
        }
    }
    return millis;
}","public void test2528() throws Throwable {
    JulianChronology julianChronology0 = JulianChronology.getInstanceUTC();
    Locale locale0 = Locale.CANADA;
    Integer integer0 = Integer.valueOf(0);
    DateTimeParserBucket dateTimeParserBucket0 = new DateTimeParserBucket(0L, julianChronology0, locale0, integer0);
    Object object0 = dateTimeParserBucket0.saveState();
    DateTimeFieldType dateTimeFieldType0 = DateTimeFieldType.dayOfMonth();
    BuddhistChronology buddhistChronology0 = BuddhistChronology.getInstance();
    DurationField durationField0 = buddhistChronology0.weekyears();
    UnsupportedDateTimeField unsupportedDateTimeField0 = UnsupportedDateTimeField.getInstance(dateTimeFieldType0, durationField0);
    dateTimeParserBucket0.saveField((DateTimeField) unsupportedDateTimeField0, 0);
    boolean boolean0 = dateTimeParserBucket0.restoreState(object0);
    long long0 = dateTimeParserBucket0.computeMillis(true, ""1"");
    assertEquals(0L, long0);
}","/**
 * Computes the parsed datetime by setting the saved fields.
 * This method is idempotent, but it is not thread-safe.
 *
 * @param resetFields false by default, but when true, unsaved field values are cleared
 * @param text optional text being parsed, to be included in any error message
 * @return milliseconds since 1970-01-01T00:00:00Z
 * @throws IllegalArgumentException if any field is out of range
 * @since 1.3
 */"
"//-----------------------------------------------------------------------
/**
 * Returns the time zone offset in milliseconds used by computeMillis,
 * unless getZone doesn't return null.
 */
public int getOffset() {
    return iOffset;
}","public void test2629() throws Throwable {
    EthiopicChronology ethiopicChronology0 = EthiopicChronology.getInstance();
    DateTimeZone dateTimeZone0 = DateTimeZone.forOffsetHours(1);
    Locale locale0 = Locale.ITALY;
    DateTimeParserBucket dateTimeParserBucket0 = new DateTimeParserBucket(2077L, ethiopicChronology0, locale0, (Integer) 1, 1);
    dateTimeParserBucket0.setZone(dateTimeZone0);
    assertEquals(0, dateTimeParserBucket0.getOffset());
}",""
"//-----------------------------------------------------------------------
/**
 * Returns the time zone offset in milliseconds used by computeMillis,
 * unless getZone doesn't return null.
 */
public int getOffset() {
    return iOffset;
}","public void test2730() throws Throwable {
    EthiopicChronology ethiopicChronology0 = EthiopicChronology.getInstance();
    Locale locale0 = Locale.ITALY;
    DateTimeParserBucket dateTimeParserBucket0 = new DateTimeParserBucket(2077L, ethiopicChronology0, locale0, (Integer) 1, 1);
    TimeZone timeZone0 = TimeZone.getTimeZone(""+01:00"");
    DateTimeZone dateTimeZone0 = DateTimeZone.forTimeZone(timeZone0);
    dateTimeParserBucket0.setZone(dateTimeZone0);
    assertEquals(0, dateTimeParserBucket0.getOffset());
}",""
"//-----------------------------------------------------------------------
/**
 * Returns the time zone offset in milliseconds used by computeMillis,
 * unless getZone doesn't return null.
 */
public int getOffset() {
    return iOffset;
}","public void test2831() throws Throwable {
    Integer integer0 = new Integer(0);
    DateTimeParserBucket dateTimeParserBucket0 = new DateTimeParserBucket(0L, (Chronology) null, (Locale) null, integer0, 0);
    assertEquals(0, dateTimeParserBucket0.getOffset());
}",""
"static int compareReverse(DurationField a, DurationField b) {
    if (a == null || !a.isSupported()) {
        if (b == null || !b.isSupported()) {
            return 0;
        }
        return -1;
    }
    if (b == null || !b.isSupported()) {
        return 1;
    }
    return -a.compareTo(b);
}","public void test2932() throws Throwable {
    BuddhistChronology buddhistChronology0 = BuddhistChronology.getInstanceUTC();
    DateTimeField dateTimeField0 = buddhistChronology0.year();
    DateTimeFieldType dateTimeFieldType0 = DateTimeFieldType.minuteOfDay();
    DelegatedDateTimeField delegatedDateTimeField0 = new DelegatedDateTimeField(dateTimeField0, dateTimeFieldType0);
    DurationField durationField0 = delegatedDateTimeField0.getLeapDurationField();
    DurationField durationField1 = buddhistChronology0.eras();
    int int0 = DateTimeParserBucket.compareReverse(durationField0, durationField1);
    assertEquals(1, int0);
}",""
"public long computeMillis(boolean resetFields) {
    return computeMillis(resetFields, null);
}","public void test3033() throws Throwable {
    ISOChronology iSOChronology0 = ISOChronology.getInstanceUTC();
    Locale locale0 = Locale.TAIWAN;
    DateTimeParserBucket dateTimeParserBucket0 = new DateTimeParserBucket((-1120L), iSOChronology0, locale0, (Integer) null, (-3660));
    DateTimeFieldType dateTimeFieldType0 = DateTimeFieldType.centuryOfEra();
    dateTimeParserBucket0.saveField(dateTimeFieldType0, ""org.joda.time.format.DateTimeFormatterBuilder$Composite"", locale0);
    DateTimeFieldType dateTimeFieldType1 = DateTimeFieldType.secondOfDay();
    dateTimeParserBucket0.saveField(dateTimeFieldType1, ""org.joda.time.format.DateTimeFormatterBuilder$Composite"", locale0);
    // Undeclared exception!
    try {
        dateTimeParserBucket0.computeMillis(true);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Value \""org.joda.time.format.DateTimeFormatterBuilder$Composite\"" for centuryOfEra is not supported
        //
        verifyException(""org.joda.time.field.BaseDateTimeField"", e);
    }
}","/**
 * Computes the parsed datetime by setting the saved fields.
 * This method is idempotent, but it is not thread-safe.
 *
 * @param resetFields false by default, but when true, unsaved field values are cleared
 * @return milliseconds since 1970-01-01T00:00:00Z
 * @throws IllegalArgumentException if any field is out of range
 */"
"static int compareReverse(DurationField a, DurationField b) {
    if (a == null || !a.isSupported()) {
        if (b == null || !b.isSupported()) {
            return 0;
        }
        return -1;
    }
    if (b == null || !b.isSupported()) {
        return 1;
    }
    return -a.compareTo(b);
}","public void test3134() throws Throwable {
    DurationFieldType durationFieldType0 = DurationFieldType.weeks();
    UnsupportedDurationField unsupportedDurationField0 = UnsupportedDurationField.getInstance(durationFieldType0);
    int int0 = DateTimeParserBucket.compareReverse(unsupportedDurationField0, unsupportedDurationField0);
    assertEquals(0, int0);
}",""
"public long computeMillis(boolean resetFields) {
    return computeMillis(resetFields, null);
}","public void test3235() throws Throwable {
    ISOChronology iSOChronology0 = ISOChronology.getInstanceUTC();
    Locale locale0 = Locale.TAIWAN;
    DateTimeParserBucket dateTimeParserBucket0 = new DateTimeParserBucket((-1120L), iSOChronology0, locale0, (Integer) null, (-3660));
    DateTimeFieldType dateTimeFieldType0 = DateTimeFieldType.centuryOfEra();
    dateTimeParserBucket0.saveField(dateTimeFieldType0, ""org.joda.time.format.DateTimeFormatterBuilder$Composite"", locale0);
    dateTimeParserBucket0.saveField(dateTimeFieldType0, ""org.joda.time.format.DateTimeFormatterBuilder$Composite"", locale0);
    // Undeclared exception!
    try {
        dateTimeParserBucket0.computeMillis(true);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Value \""org.joda.time.format.DateTimeFormatterBuilder$Composite\"" for centuryOfEra is not supported
        //
        verifyException(""org.joda.time.field.BaseDateTimeField"", e);
    }
}","/**
 * Computes the parsed datetime by setting the saved fields.
 * This method is idempotent, but it is not thread-safe.
 *
 * @param resetFields false by default, but when true, unsaved field values are cleared
 * @return milliseconds since 1970-01-01T00:00:00Z
 * @throws IllegalArgumentException if any field is out of range
 */"
"public long computeMillis(boolean resetFields, String text) {
    SavedField[] savedFields = iSavedFields;
    int count = iSavedFieldsCount;
    if (iSavedFieldsShared) {
        iSavedFields = savedFields = (SavedField[]) iSavedFields.clone();
        iSavedFieldsShared = false;
    }
    sort(savedFields, count);
    if (count > 0) {
        // alter base year for parsing if first field is month or day
        DurationField months = DurationFieldType.months().getField(iChrono);
        DurationField days = DurationFieldType.days().getField(iChrono);
        DurationField first = savedFields[0].iField.getDurationField();
        if (compareReverse(first, months) >= 0 && compareReverse(first, days) <= 0) {
            saveField(DateTimeFieldType.year(), iDefaultYear);
            return computeMillis(resetFields, text);
        }
    }
    long millis = iMillis;
    try {
        for (int i = 0; i < count; i++) {
            millis = savedFields[i].set(millis, resetFields);
        }
    } catch (IllegalFieldValueException e) {
        if (text != null) {
            e.prependMessage(""Cannot parse \"""" + text + '""');
        }
        throw e;
    }
    if (iZone == null) {
        millis -= iOffset;
    } else {
        int offset = iZone.getOffsetFromLocal(millis);
        millis -= offset;
        if (offset != iZone.getOffset(millis)) {
            String message = ""Illegal instant due to time zone offset transition ("" + iZone + ')';
            if (text != null) {
                message = ""Cannot parse \"""" + text + ""\"": "" + message;
            }
            throw new IllegalArgumentException(message);
        }
    }
    return millis;
}","public void test3336() throws Throwable {
    ISOChronology iSOChronology0 = ISOChronology.getInstance();
    Locale locale0 = Locale.CANADA_FRENCH;
    Integer integer0 = new Integer(949);
    DateTimeParserBucket dateTimeParserBucket0 = new DateTimeParserBucket(0L, iSOChronology0, locale0, integer0);
    BuddhistChronology buddhistChronology0 = BuddhistChronology.getInstance();
    DateTimeField dateTimeField0 = buddhistChronology0.dayOfWeek();
    dateTimeParserBucket0.saveField(dateTimeField0, 10);
    dateTimeParserBucket0.saveField(dateTimeField0, 1);
    // Undeclared exception!
    try {
        dateTimeParserBucket0.computeMillis(false, ""dLa;;DP"");
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Cannot parse \""dLa;;DP\"": Value 10 for dayOfWeek must be in the range [1,7]
        //
        verifyException(""org.joda.time.field.FieldUtils"", e);
    }
}","/**
 * Computes the parsed datetime by setting the saved fields.
 * This method is idempotent, but it is not thread-safe.
 *
 * @param resetFields false by default, but when true, unsaved field values are cleared
 * @param text optional text being parsed, to be included in any error message
 * @return milliseconds since 1970-01-01T00:00:00Z
 * @throws IllegalArgumentException if any field is out of range
 * @since 1.3
 */"
"//-----------------------------------------------------------------------
/**
 * Returns the time zone offset in milliseconds used by computeMillis,
 * unless getZone doesn't return null.
 */
public int getOffset() {
    return iOffset;
}","public void test3539() throws Throwable {
    GregorianChronology gregorianChronology0 = GregorianChronology.getInstance();
    Locale locale0 = Locale.KOREAN;
    DateTimeParserBucket dateTimeParserBucket0 = new DateTimeParserBucket(31449599966L, gregorianChronology0, locale0);
    DateTimeParserBucket.SavedState dateTimeParserBucket_SavedState0 = (DateTimeParserBucket.SavedState) dateTimeParserBucket0.saveState();
    DateTimeFieldType dateTimeFieldType0 = DateTimeFieldType.minuteOfHour();
    dateTimeParserBucket0.saveField(dateTimeFieldType0, ""&h-UNPsd[>x7o=S"", locale0);
    boolean boolean0 = dateTimeParserBucket_SavedState0.restoreState(dateTimeParserBucket0);
    long long0 = dateTimeParserBucket0.computeMillis(false);
    assertEquals(0, dateTimeParserBucket0.getOffset());
}",""
"public long computeMillis(boolean resetFields) {
    return computeMillis(resetFields, null);
}","public void test3540() throws Throwable {
    GregorianChronology gregorianChronology0 = GregorianChronology.getInstance();
    Locale locale0 = Locale.KOREAN;
    DateTimeParserBucket dateTimeParserBucket0 = new DateTimeParserBucket(31449599966L, gregorianChronology0, locale0);
    DateTimeParserBucket.SavedState dateTimeParserBucket_SavedState0 = (DateTimeParserBucket.SavedState) dateTimeParserBucket0.saveState();
    DateTimeFieldType dateTimeFieldType0 = DateTimeFieldType.minuteOfHour();
    dateTimeParserBucket0.saveField(dateTimeFieldType0, ""&h-UNPsd[>x7o=S"", locale0);
    boolean boolean0 = dateTimeParserBucket_SavedState0.restoreState(dateTimeParserBucket0);
    long long0 = dateTimeParserBucket0.computeMillis(false);
    assertEquals(31478399966L, long0);
}","/**
 * Computes the parsed datetime by setting the saved fields.
 * This method is idempotent, but it is not thread-safe.
 *
 * @param resetFields false by default, but when true, unsaved field values are cleared
 * @return milliseconds since 1970-01-01T00:00:00Z
 * @throws IllegalArgumentException if any field is out of range
 */"
"public Object saveState() {
    if (iSavedState == null) {
        iSavedState = new SavedState();
    }
    return iSavedState;
}","public void test3641() throws Throwable {
    GregorianChronology gregorianChronology0 = GregorianChronology.getInstanceUTC();
    Locale locale0 = Locale.ENGLISH;
    Integer integer0 = new Integer((-2347));
    DateTimeParserBucket dateTimeParserBucket0 = new DateTimeParserBucket(1L, gregorianChronology0, locale0, integer0);
    DateTimeParserBucket dateTimeParserBucket1 = new DateTimeParserBucket(1L, gregorianChronology0, locale0, (Integer) null, (-2347));
    Object object0 = dateTimeParserBucket1.saveState();
    assertNotNull(object0);
}","/**
 * Saves the state of this bucket, returning it in an opaque object. Call
 * restoreState to undo any changes that were made since the state was
 * saved. Calls to saveState may be nested.
 *
 * @return opaque saved state, which may be passed to restoreState
 */"
"public boolean restoreState(Object savedState) {
    if (savedState instanceof SavedState) {
        if (((SavedState) savedState).restoreState(this)) {
            iSavedState = savedState;
            return true;
        }
    }
    return false;
}","public void test3642() throws Throwable {
    GregorianChronology gregorianChronology0 = GregorianChronology.getInstanceUTC();
    Locale locale0 = Locale.ENGLISH;
    Integer integer0 = new Integer((-2347));
    DateTimeParserBucket dateTimeParserBucket0 = new DateTimeParserBucket(1L, gregorianChronology0, locale0, integer0);
    DateTimeParserBucket dateTimeParserBucket1 = new DateTimeParserBucket(1L, gregorianChronology0, locale0, (Integer) null, (-2347));
    Object object0 = dateTimeParserBucket1.saveState();
    boolean boolean0 = dateTimeParserBucket0.restoreState(object0);
    assertFalse(boolean0);
}","/**
 * Restores the state of this bucket from a previously saved state. The
 * state object passed into this method is not consumed, and it can be used
 * later to restore to that state again.
 *
 * @param savedState opaque saved state, returned from saveState
 * @return true state object is valid and state restored
 */"
"//-----------------------------------------------------------------------
/**
 * Returns the time zone offset in milliseconds used by computeMillis,
 * unless getZone doesn't return null.
 */
public int getOffset() {
    return iOffset;
}","public void test3643() throws Throwable {
    GregorianChronology gregorianChronology0 = GregorianChronology.getInstanceUTC();
    Locale locale0 = Locale.ENGLISH;
    Integer integer0 = new Integer((-2347));
    DateTimeParserBucket dateTimeParserBucket0 = new DateTimeParserBucket(1L, gregorianChronology0, locale0, integer0);
    DateTimeParserBucket dateTimeParserBucket1 = new DateTimeParserBucket(1L, gregorianChronology0, locale0, (Integer) null, (-2347));
    Object object0 = dateTimeParserBucket1.saveState();
    boolean boolean0 = dateTimeParserBucket0.restoreState(object0);
    assertEquals(0, dateTimeParserBucket1.getOffset());
}",""
"public boolean restoreState(Object savedState) {
    if (savedState instanceof SavedState) {
        if (((SavedState) savedState).restoreState(this)) {
            iSavedState = savedState;
            return true;
        }
    }
    return false;
}","public void test3744() throws Throwable {
    GregorianChronology gregorianChronology0 = GregorianChronology.getInstance();
    Locale locale0 = Locale.KOREAN;
    DateTimeParserBucket dateTimeParserBucket0 = new DateTimeParserBucket(31449599966L, gregorianChronology0, locale0);
    boolean boolean0 = dateTimeParserBucket0.restoreState(gregorianChronology0);
    assertFalse(boolean0);
}","/**
 * Restores the state of this bucket from a previously saved state. The
 * state object passed into this method is not consumed, and it can be used
 * later to restore to that state again.
 *
 * @param savedState opaque saved state, returned from saveState
 * @return true state object is valid and state restored
 */"
"//-----------------------------------------------------------------------
/**
 * Returns the time zone offset in milliseconds used by computeMillis,
 * unless getZone doesn't return null.
 */
public int getOffset() {
    return iOffset;
}","public void test3745() throws Throwable {
    GregorianChronology gregorianChronology0 = GregorianChronology.getInstance();
    Locale locale0 = Locale.KOREAN;
    DateTimeParserBucket dateTimeParserBucket0 = new DateTimeParserBucket(31449599966L, gregorianChronology0, locale0);
    boolean boolean0 = dateTimeParserBucket0.restoreState(gregorianChronology0);
    assertEquals(0, dateTimeParserBucket0.getOffset());
}",""
"//-----------------------------------------------------------------------
/**
 * Returns the time zone offset in milliseconds used by computeMillis,
 * unless getZone doesn't return null.
 */
public int getOffset() {
    return iOffset;
}","public void test3846() throws Throwable {
    GregorianChronology gregorianChronology0 = GregorianChronology.getInstance();
    Locale locale0 = Locale.KOREAN;
    DateTimeParserBucket dateTimeParserBucket0 = new DateTimeParserBucket(31449599966L, gregorianChronology0, locale0);
    dateTimeParserBucket0.saveState();
    Object object0 = dateTimeParserBucket0.saveState();
    assertEquals(0, dateTimeParserBucket0.getOffset());
}",""
"public Object saveState() {
    if (iSavedState == null) {
        iSavedState = new SavedState();
    }
    return iSavedState;
}","public void test3847() throws Throwable {
    GregorianChronology gregorianChronology0 = GregorianChronology.getInstance();
    Locale locale0 = Locale.KOREAN;
    DateTimeParserBucket dateTimeParserBucket0 = new DateTimeParserBucket(31449599966L, gregorianChronology0, locale0);
    dateTimeParserBucket0.saveState();
    Object object0 = dateTimeParserBucket0.saveState();
    assertNotNull(object0);
}","/**
 * Saves the state of this bucket, returning it in an opaque object. Call
 * restoreState to undo any changes that were made since the state was
 * saved. Calls to saveState may be nested.
 *
 * @return opaque saved state, which may be passed to restoreState
 */"
"//-----------------------------------------------------------------------
/**
 * Returns the time zone offset in milliseconds used by computeMillis,
 * unless getZone doesn't return null.
 */
public int getOffset() {
    return iOffset;
}","public void test3949() throws Throwable {
    GregorianChronology gregorianChronology0 = GregorianChronology.getInstanceUTC();
    Locale locale0 = Locale.SIMPLIFIED_CHINESE;
    DateTimeParserBucket dateTimeParserBucket0 = new DateTimeParserBucket((-1328L), gregorianChronology0, locale0);
    DateTimeParserBucket.SavedState dateTimeParserBucket_SavedState0 = dateTimeParserBucket0.new SavedState();
    BuddhistChronology buddhistChronology0 = BuddhistChronology.getInstance((DateTimeZone) null);
    DateTimeField dateTimeField0 = buddhistChronology0.clockhourOfHalfday();
    dateTimeParserBucket0.saveField(dateTimeField0, 1);
    DateTimeFieldType dateTimeFieldType0 = DateTimeFieldType.dayOfYear();
    boolean boolean0 = dateTimeParserBucket_SavedState0.restoreState(dateTimeParserBucket0);
    dateTimeParserBucket0.saveField(dateTimeFieldType0, 3462);
    assertEquals(0, dateTimeParserBucket0.getOffset());
}",""
"//-----------------------------------------------------------------------
/**
 * Returns the time zone offset in milliseconds used by computeMillis,
 * unless getZone doesn't return null.
 */
public int getOffset() {
    return iOffset;
}","public void test4050() throws Throwable {
    GregorianChronology gregorianChronology0 = GregorianChronology.getInstanceUTC();
    Locale locale0 = Locale.JAPANESE;
    DateTimeParserBucket dateTimeParserBucket0 = new DateTimeParserBucket((-1295L), gregorianChronology0, locale0);
    Integer integer0 = new Integer(3462);
    dateTimeParserBucket0.setPivotYear(integer0);
    assertEquals(0, dateTimeParserBucket0.getOffset());
}",""
"//-----------------------------------------------------------------------
/**
 * Returns the time zone offset in milliseconds used by computeMillis,
 * unless getZone doesn't return null.
 */
public int getOffset() {
    return iOffset;
}","public void test4151() throws Throwable {
    GregorianChronology gregorianChronology0 = GregorianChronology.getInstanceUTC();
    Locale locale0 = Locale.ENGLISH;
    Integer integer0 = new Integer((-2347));
    DateTimeParserBucket dateTimeParserBucket0 = new DateTimeParserBucket(1L, gregorianChronology0, locale0, integer0);
    dateTimeParserBucket0.getLocale();
    assertEquals(0, dateTimeParserBucket0.getOffset());
}",""
"public long computeMillis() {
    return computeMillis(false, null);
}","public void test4252() throws Throwable {
    EthiopicChronology ethiopicChronology0 = EthiopicChronology.getInstance();
    Locale locale0 = Locale.ITALY;
    DateTimeParserBucket dateTimeParserBucket0 = new DateTimeParserBucket(2077L, ethiopicChronology0, locale0, (Integer) 1, 1);
    long long0 = dateTimeParserBucket0.computeMillis();
    assertEquals(28802077L, long0);
}","/**
 * Computes the parsed datetime by setting the saved fields.
 * This method is idempotent, but it is not thread-safe.
 *
 * @return milliseconds since 1970-01-01T00:00:00Z
 * @throws IllegalArgumentException if any field is out of range
 */"
"//-----------------------------------------------------------------------
/**
 * Returns the time zone offset in milliseconds used by computeMillis,
 * unless getZone doesn't return null.
 */
public int getOffset() {
    return iOffset;
}","public void test4253() throws Throwable {
    EthiopicChronology ethiopicChronology0 = EthiopicChronology.getInstance();
    Locale locale0 = Locale.ITALY;
    DateTimeParserBucket dateTimeParserBucket0 = new DateTimeParserBucket(2077L, ethiopicChronology0, locale0, (Integer) 1, 1);
    long long0 = dateTimeParserBucket0.computeMillis();
    assertEquals(0, dateTimeParserBucket0.getOffset());
}",""
"//-----------------------------------------------------------------------
/**
 * Returns the time zone offset in milliseconds used by computeMillis,
 * unless getZone doesn't return null.
 */
public int getOffset() {
    return iOffset;
}","public void test4354() throws Throwable {
    JulianChronology julianChronology0 = JulianChronology.getInstance();
    Locale locale0 = Locale.TRADITIONAL_CHINESE;
    DateTimeParserBucket dateTimeParserBucket0 = new DateTimeParserBucket(912L, julianChronology0, locale0);
    int int0 = dateTimeParserBucket0.getOffset();
    assertEquals(0, int0);
}",""
"//-----------------------------------------------------------------------
/**
 * Returns the time zone offset in milliseconds used by computeMillis,
 * unless getZone doesn't return null.
 */
public int getOffset() {
    return iOffset;
}","public void test4455() throws Throwable {
    DateTimeZone dateTimeZone0 = DateTimeZone.forID((String) null);
    BuddhistChronology buddhistChronology0 = BuddhistChronology.getInstance(dateTimeZone0);
    Locale locale0 = Locale.UK;
    DateTimeParserBucket dateTimeParserBucket0 = new DateTimeParserBucket(1, buddhistChronology0, locale0, (Integer) 1, 1);
    dateTimeParserBucket0.getPivotYear();
    assertEquals(0, dateTimeParserBucket0.getOffset());
}",""
"public long computeMillis(boolean resetFields) {
    return computeMillis(resetFields, null);
}","public void test4556() throws Throwable {
    GregorianChronology gregorianChronology0 = GregorianChronology.getInstanceUTC();
    Locale locale0 = Locale.JAPANESE;
    DateTimeParserBucket dateTimeParserBucket0 = new DateTimeParserBucket((-1295L), gregorianChronology0, locale0);
    long long0 = dateTimeParserBucket0.computeMillis(true);
    assertEquals((-1295L), long0);
}","/**
 * Computes the parsed datetime by setting the saved fields.
 * This method is idempotent, but it is not thread-safe.
 *
 * @param resetFields false by default, but when true, unsaved field values are cleared
 * @return milliseconds since 1970-01-01T00:00:00Z
 * @throws IllegalArgumentException if any field is out of range
 */"
"//-----------------------------------------------------------------------
/**
 * Returns the time zone offset in milliseconds used by computeMillis,
 * unless getZone doesn't return null.
 */
public int getOffset() {
    return iOffset;
}","public void test4657() throws Throwable {
    EthiopicChronology ethiopicChronology0 = EthiopicChronology.getInstance();
    Locale locale0 = Locale.ITALY;
    DateTimeParserBucket dateTimeParserBucket0 = new DateTimeParserBucket(2077L, ethiopicChronology0, locale0, (Integer) 1, 1);
    dateTimeParserBucket0.getChronology();
    assertEquals(0, dateTimeParserBucket0.getOffset());
}",""
"//-----------------------------------------------------------------------
/**
 * Returns the time zone offset in milliseconds used by computeMillis,
 * unless getZone doesn't return null.
 */
public int getOffset() {
    return iOffset;
}","public void test4758() throws Throwable {
    GregorianChronology gregorianChronology0 = GregorianChronology.getInstanceUTC();
    Locale locale0 = Locale.SIMPLIFIED_CHINESE;
    DateTimeParserBucket dateTimeParserBucket0 = new DateTimeParserBucket((-1328L), gregorianChronology0, locale0);
    DateTimeZone dateTimeZone0 = dateTimeParserBucket0.getZone();
    assertEquals(0, dateTimeParserBucket0.getOffset());
}",""
"//-----------------------------------------------------------------------
/**
 * Returns the time zone used by computeMillis, or null if an offset is
 * used instead.
 */
public DateTimeZone getZone() {
    return iZone;
}","public void test4759() throws Throwable {
    GregorianChronology gregorianChronology0 = GregorianChronology.getInstanceUTC();
    Locale locale0 = Locale.SIMPLIFIED_CHINESE;
    DateTimeParserBucket dateTimeParserBucket0 = new DateTimeParserBucket((-1328L), gregorianChronology0, locale0);
    DateTimeZone dateTimeZone0 = dateTimeParserBucket0.getZone();
    assertNull(dateTimeZone0);
}",""
