focal_method,test_prefix,docstring
"public void releaseWriteEncodingBuffer(byte[] buf) {
    if (buf != null) {
        /* Let's do sanity checks to ensure once-and-only-once release,
             * as well as avoiding trying to release buffers not owned
             */
        _verifyRelease(buf, _writeEncodingBuffer);
        _writeEncodingBuffer = null;
        _bufferRecycler.releaseByteBuffer(BufferRecycler.BYTE_WRITE_ENCODING_BUFFER, buf);
    }
}","public void test4546() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, bufferRecycler0, false);
    byte[] byteArray0 = new byte[2];
    // Undeclared exception!
    try {
        iOContext0.releaseWriteEncodingBuffer(byteArray0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.fasterxml.jackson.core.io.IOContext"", e);
    }
}",""
"public boolean isResourceManaged() {
    return _managedResource;
}","public void test4647() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, bufferRecycler0, true);
    iOContext0.releaseWriteEncodingBuffer((byte[]) null);
    assertTrue(iOContext0.isResourceManaged());
}",""
"public void releaseReadIOBuffer(byte[] buf) {
    if (buf != null) {
        /* Let's do sanity checks to ensure once-and-only-once release,
             * as well as avoiding trying to release buffers not owned
             */
        _verifyRelease(buf, _readIOBuffer);
        _readIOBuffer = null;
        _bufferRecycler.releaseByteBuffer(BufferRecycler.BYTE_READ_IO_BUFFER, buf);
    }
}","public void test4748() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, bufferRecycler0, true);
    byte[] byteArray0 = new byte[9];
    // Undeclared exception!
    try {
        iOContext0.releaseReadIOBuffer(byteArray0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.fasterxml.jackson.core.io.IOContext"", e);
    }
}","/**
 * Method to call when all the processing buffers can be safely
 * recycled.
 */"
"public boolean isResourceManaged() {
    return _managedResource;
}","public void test4849() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, bufferRecycler0, false);
    iOContext0.releaseReadIOBuffer((byte[]) null);
    assertFalse(iOContext0.isResourceManaged());
}",""
"public byte[] allocReadIOBuffer() {
    _verifyAlloc(_readIOBuffer);
    return (_readIOBuffer = _bufferRecycler.allocByteBuffer(BufferRecycler.BYTE_READ_IO_BUFFER));
}","public void test4950() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    Object object0 = new Object();
    IOContext iOContext0 = new IOContext(bufferRecycler0, object0, true);
    iOContext0.allocReadIOBuffer();
    // Undeclared exception!
    try {
        iOContext0.allocReadIOBuffer();
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // Trying to call same allocXxx() method second time
        //
        verifyException(""com.fasterxml.jackson.core.io.IOContext"", e);
    }
}","/**
 * <p>
 *  Note: the method can only be called once during its life cycle.
 *  This is to protect against accidental sharing.
 */"
"protected final void _verifyRelease(char[] toRelease, char[] src) {
    // 07-Mar-2016, tatu: As per [core#255], only prevent shrinking of buffer
    if ((toRelease != src) && (toRelease.length <= src.length)) {
        throw wrongBuf();
    }
}","public void test5051() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, bufferRecycler0, true);
    char[] charArray0 = iOContext0.allocConcatBuffer();
    char[] charArray1 = iOContext0.allocTokenBuffer(1);
    // Undeclared exception!
    try {
        iOContext0._verifyRelease(charArray0, charArray1);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Trying to release buffer not owned by the context
        //
        verifyException(""com.fasterxml.jackson.core.io.IOContext"", e);
    }
}",""
"/*
    /**********************************************************
    /* Public API, accessors
    /**********************************************************
     */
public Object getSourceReference() {
    return _sourceRef;
}","public void test5152() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, bufferRecycler0, false);
    Object object0 = iOContext0.getSourceReference();
    assertNotNull(object0);
}",""
"public boolean isResourceManaged() {
    return _managedResource;
}","public void test5153() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, bufferRecycler0, false);
    Object object0 = iOContext0.getSourceReference();
    assertFalse(iOContext0.isResourceManaged());
}",""
"public boolean isResourceManaged() {
    return _managedResource;
}","public void test5254() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, bufferRecycler0, false);
    iOContext0.constructTextBuffer();
    assertFalse(iOContext0.isResourceManaged());
}",""
"public boolean isResourceManaged() {
    return _managedResource;
}","public void test5355() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, bufferRecycler0, false);
    iOContext0.getEncoding();
    assertFalse(iOContext0.isResourceManaged());
}",""
"public boolean isResourceManaged() {
    return _managedResource;
}","public void test5456() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, bufferRecycler0, false);
    byte[] byteArray0 = iOContext0.allocBase64Buffer();
    iOContext0.releaseBase64Buffer(byteArray0);
    assertFalse(iOContext0.isResourceManaged());
}",""
"public void releaseBase64Buffer(byte[] buf) {
    if (buf != null) {
        // sanity checks, release once-and-only-once, must be one owned
        _verifyRelease(buf, _base64Buffer);
        _base64Buffer = null;
        _bufferRecycler.releaseByteBuffer(BufferRecycler.BYTE_BASE64_CODEC_BUFFER, buf);
    }
}","public void test5457() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, bufferRecycler0, false);
    byte[] byteArray0 = iOContext0.allocBase64Buffer();
    iOContext0.releaseBase64Buffer(byteArray0);
    assertEquals(2000, byteArray0.length);
}",""
"public boolean isResourceManaged() {
    return _managedResource;
}","public void test5558() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, bufferRecycler0, true);
    boolean boolean0 = iOContext0.isResourceManaged();
    assertTrue(boolean0);
}",""
"public void releaseWriteEncodingBuffer(byte[] buf) {
    if (buf != null) {
        /* Let's do sanity checks to ensure once-and-only-once release,
             * as well as avoiding trying to release buffers not owned
             */
        _verifyRelease(buf, _writeEncodingBuffer);
        _writeEncodingBuffer = null;
        _bufferRecycler.releaseByteBuffer(BufferRecycler.BYTE_WRITE_ENCODING_BUFFER, buf);
    }
}","public void test5659() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, bufferRecycler0, true);
    iOContext0.allocWriteEncodingBuffer();
    byte[] byteArray0 = iOContext0.allocReadIOBuffer();
    // Undeclared exception!
    try {
        iOContext0.releaseWriteEncodingBuffer(byteArray0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Trying to release buffer not owned by the context
        //
        verifyException(""com.fasterxml.jackson.core.io.IOContext"", e);
    }
}",""
"public char[] allocConcatBuffer() {
    _verifyAlloc(_concatCBuffer);
    return (_concatCBuffer = _bufferRecycler.allocCharBuffer(BufferRecycler.CHAR_CONCAT_BUFFER));
}","public void test5760() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, bufferRecycler0, false);
    iOContext0.allocConcatBuffer();
    // Undeclared exception!
    try {
        iOContext0.allocConcatBuffer();
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // Trying to call same allocXxx() method second time
        //
        verifyException(""com.fasterxml.jackson.core.io.IOContext"", e);
    }
}",""
"public void releaseConcatBuffer(char[] buf) {
    if (buf != null) {
        // 14-Jan-2014, tatu: Let's actually allow upgrade of the original buffer.
        _verifyRelease(buf, _concatCBuffer);
        _concatCBuffer = null;
        _bufferRecycler.releaseCharBuffer(BufferRecycler.CHAR_CONCAT_BUFFER, buf);
    }
}","public void test5861() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, bufferRecycler0, false);
    char[] charArray0 = iOContext0.allocTokenBuffer();
    iOContext0.allocConcatBuffer();
    // Undeclared exception!
    try {
        iOContext0.releaseConcatBuffer(charArray0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Trying to release buffer not owned by the context
        //
        verifyException(""com.fasterxml.jackson.core.io.IOContext"", e);
    }
}",""
