focal_method,test_prefix,docstring
"public boolean equals(Object obj) {
    if (obj == this) {
        return true;
    }
    if (!(obj instanceof DefaultIntervalCategoryDataset)) {
        return false;
    }
    DefaultIntervalCategoryDataset that = (DefaultIntervalCategoryDataset) obj;
    if (!Arrays.equals(this.seriesKeys, that.seriesKeys)) {
        return false;
    }
    if (!Arrays.equals(this.categoryKeys, that.categoryKeys)) {
        return false;
    }
    if (!equal(this.startData, that.startData)) {
        return false;
    }
    if (!equal(this.endData, that.endData)) {
        return false;
    }
    // seem to be the same...
    return true;
}","public void test4666() throws Throwable {
    double[][] doubleArray0 = new double[3][5];
    DefaultIntervalCategoryDataset defaultIntervalCategoryDataset0 = new DefaultIntervalCategoryDataset(doubleArray0, doubleArray0);
    Number[][] numberArray0 = new Number[0][6];
    DefaultIntervalCategoryDataset defaultIntervalCategoryDataset1 = new DefaultIntervalCategoryDataset(numberArray0, numberArray0);
    boolean boolean0 = defaultIntervalCategoryDataset0.equals(defaultIntervalCategoryDataset1);
    assertFalse(boolean0);
}","/**
 * Tests this dataset for equality with an arbitrary object.
 *
 * @param obj  the object (<code>null</code> permitted).
 *
 * @return A boolean.
 */"
"public int getRowCount() {
    return this.seriesKeys.length;
}","public void test4667() throws Throwable {
    double[][] doubleArray0 = new double[3][5];
    DefaultIntervalCategoryDataset defaultIntervalCategoryDataset0 = new DefaultIntervalCategoryDataset(doubleArray0, doubleArray0);
    Number[][] numberArray0 = new Number[0][6];
    DefaultIntervalCategoryDataset defaultIntervalCategoryDataset1 = new DefaultIntervalCategoryDataset(numberArray0, numberArray0);
    boolean boolean0 = defaultIntervalCategoryDataset0.equals(defaultIntervalCategoryDataset1);
    assertEquals(3, defaultIntervalCategoryDataset0.getRowCount());
}","/**
 * Returns the number of series in the dataset (possibly zero).
 *
 * @return The number of series in the dataset.
 *
 * @see #getSeriesCount()
 * @see #getColumnCount()
 */"
"public int getRowCount() {
    return this.seriesKeys.length;
}","public void test4768() throws Throwable {
    double[][] doubleArray0 = new double[6][1];
    DefaultIntervalCategoryDataset defaultIntervalCategoryDataset0 = new DefaultIntervalCategoryDataset(doubleArray0, doubleArray0);
    DefaultIntervalCategoryDataset defaultIntervalCategoryDataset1 = (DefaultIntervalCategoryDataset) defaultIntervalCategoryDataset0.clone();
    boolean boolean0 = defaultIntervalCategoryDataset0.equals(defaultIntervalCategoryDataset1);
    assertEquals(6, defaultIntervalCategoryDataset1.getRowCount());
}","/**
 * Returns the number of series in the dataset (possibly zero).
 *
 * @return The number of series in the dataset.
 *
 * @see #getSeriesCount()
 * @see #getColumnCount()
 */"
"public boolean equals(Object obj) {
    if (obj == this) {
        return true;
    }
    if (!(obj instanceof DefaultIntervalCategoryDataset)) {
        return false;
    }
    DefaultIntervalCategoryDataset that = (DefaultIntervalCategoryDataset) obj;
    if (!Arrays.equals(this.seriesKeys, that.seriesKeys)) {
        return false;
    }
    if (!Arrays.equals(this.categoryKeys, that.categoryKeys)) {
        return false;
    }
    if (!equal(this.startData, that.startData)) {
        return false;
    }
    if (!equal(this.endData, that.endData)) {
        return false;
    }
    // seem to be the same...
    return true;
}","public void test4769() throws Throwable {
    double[][] doubleArray0 = new double[6][1];
    DefaultIntervalCategoryDataset defaultIntervalCategoryDataset0 = new DefaultIntervalCategoryDataset(doubleArray0, doubleArray0);
    DefaultIntervalCategoryDataset defaultIntervalCategoryDataset1 = (DefaultIntervalCategoryDataset) defaultIntervalCategoryDataset0.clone();
    boolean boolean0 = defaultIntervalCategoryDataset0.equals(defaultIntervalCategoryDataset1);
    assertNotSame(defaultIntervalCategoryDataset1, defaultIntervalCategoryDataset0);
}","/**
 * Tests this dataset for equality with an arbitrary object.
 *
 * @param obj  the object (<code>null</code> permitted).
 *
 * @return A boolean.
 */"
"public boolean equals(Object obj) {
    if (obj == this) {
        return true;
    }
    if (!(obj instanceof DefaultIntervalCategoryDataset)) {
        return false;
    }
    DefaultIntervalCategoryDataset that = (DefaultIntervalCategoryDataset) obj;
    if (!Arrays.equals(this.seriesKeys, that.seriesKeys)) {
        return false;
    }
    if (!Arrays.equals(this.categoryKeys, that.categoryKeys)) {
        return false;
    }
    if (!equal(this.startData, that.startData)) {
        return false;
    }
    if (!equal(this.endData, that.endData)) {
        return false;
    }
    // seem to be the same...
    return true;
}","public void test4871() throws Throwable {
    double[][] doubleArray0 = new double[6][1];
    DefaultIntervalCategoryDataset defaultIntervalCategoryDataset0 = new DefaultIntervalCategoryDataset(doubleArray0, doubleArray0);
    boolean boolean0 = defaultIntervalCategoryDataset0.equals(defaultIntervalCategoryDataset0);
    assertTrue(boolean0);
}","/**
 * Tests this dataset for equality with an arbitrary object.
 *
 * @param obj  the object (<code>null</code> permitted).
 *
 * @return A boolean.
 */"
"public int getRowCount() {
    return this.seriesKeys.length;
}","public void test4872() throws Throwable {
    double[][] doubleArray0 = new double[6][1];
    DefaultIntervalCategoryDataset defaultIntervalCategoryDataset0 = new DefaultIntervalCategoryDataset(doubleArray0, doubleArray0);
    boolean boolean0 = defaultIntervalCategoryDataset0.equals(defaultIntervalCategoryDataset0);
    assertEquals(6, defaultIntervalCategoryDataset0.getRowCount());
}","/**
 * Returns the number of series in the dataset (possibly zero).
 *
 * @return The number of series in the dataset.
 *
 * @see #getSeriesCount()
 * @see #getColumnCount()
 */"
"public boolean equals(Object obj) {
    if (obj == this) {
        return true;
    }
    if (!(obj instanceof DefaultIntervalCategoryDataset)) {
        return false;
    }
    DefaultIntervalCategoryDataset that = (DefaultIntervalCategoryDataset) obj;
    if (!Arrays.equals(this.seriesKeys, that.seriesKeys)) {
        return false;
    }
    if (!Arrays.equals(this.categoryKeys, that.categoryKeys)) {
        return false;
    }
    if (!equal(this.startData, that.startData)) {
        return false;
    }
    if (!equal(this.endData, that.endData)) {
        return false;
    }
    // seem to be the same...
    return true;
}","public void test4973() throws Throwable {
    Number[][] numberArray0 = new Number[3][8];
    DefaultIntervalCategoryDataset defaultIntervalCategoryDataset0 = new DefaultIntervalCategoryDataset(numberArray0, numberArray0);
    Object object0 = new Object();
    boolean boolean0 = defaultIntervalCategoryDataset0.equals(object0);
    assertFalse(boolean0);
}","/**
 * Tests this dataset for equality with an arbitrary object.
 *
 * @param obj  the object (<code>null</code> permitted).
 *
 * @return A boolean.
 */"
"public int getRowCount() {
    return this.seriesKeys.length;
}","public void test4974() throws Throwable {
    Number[][] numberArray0 = new Number[3][8];
    DefaultIntervalCategoryDataset defaultIntervalCategoryDataset0 = new DefaultIntervalCategoryDataset(numberArray0, numberArray0);
    Object object0 = new Object();
    boolean boolean0 = defaultIntervalCategoryDataset0.equals(object0);
    assertEquals(3, defaultIntervalCategoryDataset0.getRowCount());
}","/**
 * Returns the number of series in the dataset (possibly zero).
 *
 * @return The number of series in the dataset.
 *
 * @see #getSeriesCount()
 * @see #getColumnCount()
 */"
"public Comparable getRowKey(int row) {
    if ((row >= getRowCount()) || (row < 0)) {
        throw new IllegalArgumentException(""The 'row' argument is out of bounds."");
    }
    return this.seriesKeys[row];
}","public void test5075() throws Throwable {
    double[][] doubleArray0 = new double[3][5];
    DefaultIntervalCategoryDataset defaultIntervalCategoryDataset0 = new DefaultIntervalCategoryDataset(doubleArray0, doubleArray0);
    // Undeclared exception!
    try {
        defaultIntervalCategoryDataset0.getRowKey((-2873));
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // The 'row' argument is out of bounds.
        //
        verifyException(""org.jfree.data.category.DefaultIntervalCategoryDataset"", e);
    }
}","/**
 * Returns the name of the specified series.
 *
 * @param row  the index of the required row/series (zero-based).
 *
 * @return The name of the specified series.
 *
 * @see #getColumnKey(int)
 */"
"public Comparable getRowKey(int row) {
    if ((row >= getRowCount()) || (row < 0)) {
        throw new IllegalArgumentException(""The 'row' argument is out of bounds."");
    }
    return this.seriesKeys[row];
}","public void test5176() throws Throwable {
    double[][] doubleArray0 = new double[1][3];
    DefaultIntervalCategoryDataset defaultIntervalCategoryDataset0 = new DefaultIntervalCategoryDataset(doubleArray0, doubleArray0);
    // Undeclared exception!
    try {
        defaultIntervalCategoryDataset0.getRowKey(2080);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // The 'row' argument is out of bounds.
        //
        verifyException(""org.jfree.data.category.DefaultIntervalCategoryDataset"", e);
    }
}","/**
 * Returns the name of the specified series.
 *
 * @param row  the index of the required row/series (zero-based).
 *
 * @return The name of the specified series.
 *
 * @see #getColumnKey(int)
 */"
"public int getColumnIndex(Comparable columnKey) {
    if (columnKey == null) {
        throw new IllegalArgumentException(""Null 'columnKey' argument."");
    }
    return getCategoryIndex(columnKey);
}","public void test5479() throws Throwable {
    double[][] doubleArray0 = new double[5][8];
    DefaultIntervalCategoryDataset defaultIntervalCategoryDataset0 = new DefaultIntervalCategoryDataset(doubleArray0, doubleArray0);
    // Undeclared exception!
    try {
        defaultIntervalCategoryDataset0.getColumnIndex((Comparable) null);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Null 'columnKey' argument.
        //
        verifyException(""org.jfree.data.category.DefaultIntervalCategoryDataset"", e);
    }
}","/**
 * Returns a column index.
 *
 * @param columnKey  the column key (<code>null</code> not permitted).
 *
 * @return The column index.
 *
 * @see #getCategoryIndex(Comparable)
 */"
"public void setEndValue(int series, Comparable category, Number value) {
    // does the series exist?
    if ((series < 0) || (series > getSeriesCount() - 1)) {
        throw new IllegalArgumentException(""DefaultIntervalCategoryDataset.setValue: "" + ""series outside valid range."");
    }
    // is the category valid?
    int categoryIndex = getCategoryIndex(category);
    if (categoryIndex < 0) {
        throw new IllegalArgumentException(""DefaultIntervalCategoryDataset.setValue: "" + ""unrecognised category."");
    }
    // update the data...
    this.endData[series][categoryIndex] = value;
    fireDatasetChanged();
}","public void test5580() throws Throwable {
    Number[][] numberArray0 = new Number[6][3];
    Integer integer0 = JLayeredPane.MODAL_LAYER;
    DefaultIntervalCategoryDataset defaultIntervalCategoryDataset0 = new DefaultIntervalCategoryDataset(numberArray0, numberArray0);
    // Undeclared exception!
    try {
        defaultIntervalCategoryDataset0.setEndValue(292, integer0, integer0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // DefaultIntervalCategoryDataset.setValue: series outside valid range.
        //
        verifyException(""org.jfree.data.category.DefaultIntervalCategoryDataset"", e);
    }
}","/**
 * Sets the end data value for one category in a series.
 *
 * @param series  the series (zero-based index).
 * @param category  the category.
 *
 * @param value the value.
 *
 * @see #setStartValue(int, Comparable, Number)
 */"
"public void setEndValue(int series, Comparable category, Number value) {
    // does the series exist?
    if ((series < 0) || (series > getSeriesCount() - 1)) {
        throw new IllegalArgumentException(""DefaultIntervalCategoryDataset.setValue: "" + ""series outside valid range."");
    }
    // is the category valid?
    int categoryIndex = getCategoryIndex(category);
    if (categoryIndex < 0) {
        throw new IllegalArgumentException(""DefaultIntervalCategoryDataset.setValue: "" + ""unrecognised category."");
    }
    // update the data...
    this.endData[series][categoryIndex] = value;
    fireDatasetChanged();
}","public void test5681() throws Throwable {
    Number[][] numberArray0 = new Number[9][8];
    Number[] numberArray1 = new Number[5];
    Long long0 = new Long(1L);
    DefaultIntervalCategoryDataset defaultIntervalCategoryDataset0 = new DefaultIntervalCategoryDataset(numberArray0, numberArray0);
    // Undeclared exception!
    try {
        defaultIntervalCategoryDataset0.setEndValue((byte) 0, long0, numberArray1[0]);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // DefaultIntervalCategoryDataset.setValue: unrecognised category.
        //
        verifyException(""org.jfree.data.category.DefaultIntervalCategoryDataset"", e);
    }
}","/**
 * Sets the end data value for one category in a series.
 *
 * @param series  the series (zero-based index).
 * @param category  the category.
 *
 * @param value the value.
 *
 * @see #setStartValue(int, Comparable, Number)
 */"
"public void setEndValue(int series, Comparable category, Number value) {
    // does the series exist?
    if ((series < 0) || (series > getSeriesCount() - 1)) {
        throw new IllegalArgumentException(""DefaultIntervalCategoryDataset.setValue: "" + ""series outside valid range."");
    }
    // is the category valid?
    int categoryIndex = getCategoryIndex(category);
    if (categoryIndex < 0) {
        throw new IllegalArgumentException(""DefaultIntervalCategoryDataset.setValue: "" + ""unrecognised category."");
    }
    // update the data...
    this.endData[series][categoryIndex] = value;
    fireDatasetChanged();
}","public void test5782() throws Throwable {
    String[] stringArray0 = new String[3];
    Number[][] numberArray0 = new Number[0][4];
    DefaultIntervalCategoryDataset defaultIntervalCategoryDataset0 = new DefaultIntervalCategoryDataset(stringArray0, numberArray0, numberArray0);
    Short short0 = new Short((short) (-407));
    // Undeclared exception!
    try {
        defaultIntervalCategoryDataset0.setEndValue((-339), ""KJV'!i,^+L3w<EOT,X_"", short0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // DefaultIntervalCategoryDataset.setValue: series outside valid range.
        //
        verifyException(""org.jfree.data.category.DefaultIntervalCategoryDataset"", e);
    }
}","/**
 * Sets the end data value for one category in a series.
 *
 * @param series  the series (zero-based index).
 * @param category  the category.
 *
 * @param value the value.
 *
 * @see #setStartValue(int, Comparable, Number)
 */"
"public void setStartValue(int series, Comparable category, Number value) {
    // does the series exist?
    if ((series < 0) || (series > getSeriesCount() - 1)) {
        throw new IllegalArgumentException(""DefaultIntervalCategoryDataset.setValue: "" + ""series outside valid range."");
    }
    // is the category valid?
    int categoryIndex = getCategoryIndex(category);
    if (categoryIndex < 0) {
        throw new IllegalArgumentException(""DefaultIntervalCategoryDataset.setValue: "" + ""unrecognised category."");
    }
    // update the data...
    this.startData[series][categoryIndex] = value;
    fireDatasetChanged();
}","public void test5883() throws Throwable {
    double[][] doubleArray0 = new double[3][5];
    DefaultIntervalCategoryDataset defaultIntervalCategoryDataset0 = new DefaultIntervalCategoryDataset(doubleArray0, doubleArray0);
    // Undeclared exception!
    try {
        defaultIntervalCategoryDataset0.setStartValue(28, 1604.2356, 2008.385);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // DefaultIntervalCategoryDataset.setValue: series outside valid range.
        //
        verifyException(""org.jfree.data.category.DefaultIntervalCategoryDataset"", e);
    }
}","/**
 * Sets the start data value for one category in a series.
 *
 * @param series  the series (zero-based index).
 * @param category  the category.
 *
 * @param value The value.
 *
 * @see #setEndValue(int, Comparable, Number)
 */"
"public void setStartValue(int series, Comparable category, Number value) {
    // does the series exist?
    if ((series < 0) || (series > getSeriesCount() - 1)) {
        throw new IllegalArgumentException(""DefaultIntervalCategoryDataset.setValue: "" + ""series outside valid range."");
    }
    // is the category valid?
    int categoryIndex = getCategoryIndex(category);
    if (categoryIndex < 0) {
        throw new IllegalArgumentException(""DefaultIntervalCategoryDataset.setValue: "" + ""unrecognised category."");
    }
    // update the data...
    this.startData[series][categoryIndex] = value;
    fireDatasetChanged();
}","public void test5984() throws Throwable {
    double[][] doubleArray0 = new double[5][7];
    DefaultIntervalCategoryDataset defaultIntervalCategoryDataset0 = new DefaultIntervalCategoryDataset(doubleArray0, doubleArray0);
    // Undeclared exception!
    try {
        defaultIntervalCategoryDataset0.setStartValue(0, (-1430.6215251), (-1430.6215251));
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // DefaultIntervalCategoryDataset.setValue: unrecognised category.
        //
        verifyException(""org.jfree.data.category.DefaultIntervalCategoryDataset"", e);
    }
}","/**
 * Sets the start data value for one category in a series.
 *
 * @param series  the series (zero-based index).
 * @param category  the category.
 *
 * @param value The value.
 *
 * @see #setEndValue(int, Comparable, Number)
 */"
"public void setStartValue(int series, Comparable category, Number value) {
    // does the series exist?
    if ((series < 0) || (series > getSeriesCount() - 1)) {
        throw new IllegalArgumentException(""DefaultIntervalCategoryDataset.setValue: "" + ""series outside valid range."");
    }
    // is the category valid?
    int categoryIndex = getCategoryIndex(category);
    if (categoryIndex < 0) {
        throw new IllegalArgumentException(""DefaultIntervalCategoryDataset.setValue: "" + ""unrecognised category."");
    }
    // update the data...
    this.startData[series][categoryIndex] = value;
    fireDatasetChanged();
}","public void test6085() throws Throwable {
    double[][] doubleArray0 = new double[1][9];
    DefaultIntervalCategoryDataset defaultIntervalCategoryDataset0 = new DefaultIntervalCategoryDataset(doubleArray0, doubleArray0);
    // Undeclared exception!
    try {
        defaultIntervalCategoryDataset0.setStartValue((-610), (-1179.8902091), (-1179.8902091));
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // DefaultIntervalCategoryDataset.setValue: series outside valid range.
        //
        verifyException(""org.jfree.data.category.DefaultIntervalCategoryDataset"", e);
    }
}","/**
 * Sets the start data value for one category in a series.
 *
 * @param series  the series (zero-based index).
 * @param category  the category.
 *
 * @param value The value.
 *
 * @see #setEndValue(int, Comparable, Number)
 */"
"public Number getEndValue(int series, int category) {
    if ((series < 0) || (series >= getSeriesCount())) {
        throw new IllegalArgumentException(""DefaultIntervalCategoryDataset.getValue(): "" + ""series index out of range."");
    }
    if ((category < 0) || (category >= getCategoryCount())) {
        throw new IllegalArgumentException(""DefaultIntervalCategoryDataset.getValue(): "" + ""category index out of range."");
    }
    return this.endData[series][category];
}","public void test6186() throws Throwable {
    Number[][] numberArray0 = new Number[12][6];
    DefaultIntervalCategoryDataset defaultIntervalCategoryDataset0 = new DefaultIntervalCategoryDataset(numberArray0, numberArray0);
    // Undeclared exception!
    try {
        defaultIntervalCategoryDataset0.getEndValue(4, (-373));
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // DefaultIntervalCategoryDataset.getValue(): category index out of range.
        //
        verifyException(""org.jfree.data.category.DefaultIntervalCategoryDataset"", e);
    }
}","/**
 * Returns the end data value for one category in a series.
 *
 * @param series  the required series (zero based index).
 * @param category  the required category.
 *
 * @return The end data value for one category in a series (null possible).
 *
 * @see #getEndValue(Comparable, Comparable)
 */"
"public Number getEndValue(Comparable series, Comparable category) {
    int seriesIndex = getSeriesIndex(series);
    if (seriesIndex < 0) {
        throw new UnknownKeyException(""Unknown 'series' key."");
    }
    int itemIndex = getColumnIndex(category);
    if (itemIndex < 0) {
        throw new UnknownKeyException(""Unknown 'category' key."");
    }
    return getEndValue(seriesIndex, itemIndex);
}","public void test6287() throws Throwable {
    Number[][] numberArray0 = new Number[2][6];
    BigInteger bigInteger0 = BigInteger.TEN;
    DefaultIntervalCategoryDataset defaultIntervalCategoryDataset0 = new DefaultIntervalCategoryDataset(numberArray0, numberArray0);
    // Undeclared exception!
    try {
        defaultIntervalCategoryDataset0.getEndValue((Comparable) bigInteger0, (Comparable) bigInteger0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Unknown 'series' key.
        //
        verifyException(""org.jfree.data.category.DefaultIntervalCategoryDataset"", e);
    }
}","/**
 * Returns the end data value for one category in a series.
 *
 * @param series  the required series.
 * @param category  the required category.
 *
 * @return The end data value for one category in a series (null possible).
 *
 * @see #getEndValue(int, int)
 */"
"public Number getStartValue(int series, int category) {
    // check arguments...
    if ((series < 0) || (series >= getSeriesCount())) {
        throw new IllegalArgumentException(""DefaultIntervalCategoryDataset.getValue(): "" + ""series index out of range."");
    }
    if ((category < 0) || (category >= getCategoryCount())) {
        throw new IllegalArgumentException(""DefaultIntervalCategoryDataset.getValue(): "" + ""category index out of range."");
    }
    // fetch the value...
    return this.startData[series][category];
}","public void test6388() throws Throwable {
    Number[][] numberArray0 = new Number[12][6];
    DefaultIntervalCategoryDataset defaultIntervalCategoryDataset0 = new DefaultIntervalCategoryDataset(numberArray0, numberArray0);
    // Undeclared exception!
    try {
        defaultIntervalCategoryDataset0.getStartValue(1, 957);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // DefaultIntervalCategoryDataset.getValue(): category index out of range.
        //
        verifyException(""org.jfree.data.category.DefaultIntervalCategoryDataset"", e);
    }
}","/**
 * Returns the start data value for one category in a series.
 *
 * @param series  the required series (zero based index).
 * @param category  the required category.
 *
 * @return The start data value for one category in a series
 *         (possibly <code>null</code>).
 *
 * @see #getStartValue(Comparable, Comparable)
 */"
"public Number getStartValue(int series, int category) {
    // check arguments...
    if ((series < 0) || (series >= getSeriesCount())) {
        throw new IllegalArgumentException(""DefaultIntervalCategoryDataset.getValue(): "" + ""series index out of range."");
    }
    if ((category < 0) || (category >= getCategoryCount())) {
        throw new IllegalArgumentException(""DefaultIntervalCategoryDataset.getValue(): "" + ""category index out of range."");
    }
    // fetch the value...
    return this.startData[series][category];
}","public void test6489() throws Throwable {
    Number[][] numberArray0 = new Number[12][6];
    DefaultIntervalCategoryDataset defaultIntervalCategoryDataset0 = new DefaultIntervalCategoryDataset(numberArray0, numberArray0);
    // Undeclared exception!
    try {
        defaultIntervalCategoryDataset0.getStartValue(1, (-1408));
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // DefaultIntervalCategoryDataset.getValue(): category index out of range.
        //
        verifyException(""org.jfree.data.category.DefaultIntervalCategoryDataset"", e);
    }
}","/**
 * Returns the start data value for one category in a series.
 *
 * @param series  the required series (zero based index).
 * @param category  the required category.
 *
 * @return The start data value for one category in a series
 *         (possibly <code>null</code>).
 *
 * @see #getStartValue(Comparable, Comparable)
 */"
"public Number getStartValue(int series, int category) {
    // check arguments...
    if ((series < 0) || (series >= getSeriesCount())) {
        throw new IllegalArgumentException(""DefaultIntervalCategoryDataset.getValue(): "" + ""series index out of range."");
    }
    if ((category < 0) || (category >= getCategoryCount())) {
        throw new IllegalArgumentException(""DefaultIntervalCategoryDataset.getValue(): "" + ""category index out of range."");
    }
    // fetch the value...
    return this.startData[series][category];
}","public void test6590() throws Throwable {
    Number[][] numberArray0 = new Number[12][6];
    DefaultIntervalCategoryDataset defaultIntervalCategoryDataset0 = new DefaultIntervalCategoryDataset(numberArray0, numberArray0);
    // Undeclared exception!
    try {
        defaultIntervalCategoryDataset0.getStartValue(1377, (-1408));
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // DefaultIntervalCategoryDataset.getValue(): series index out of range.
        //
        verifyException(""org.jfree.data.category.DefaultIntervalCategoryDataset"", e);
    }
}","/**
 * Returns the start data value for one category in a series.
 *
 * @param series  the required series (zero based index).
 * @param category  the required category.
 *
 * @return The start data value for one category in a series
 *         (possibly <code>null</code>).
 *
 * @see #getStartValue(Comparable, Comparable)
 */"
"public int getCategoryCount() {
    int result = 0;
    if (this.startData != null) {
        if (getSeriesCount() > 0) {
            result = this.startData[0].length;
        }
    }
    return result;
}","public void test6691() throws Throwable {
    Number[][] numberArray0 = new Number[12][6];
    DefaultIntervalCategoryDataset defaultIntervalCategoryDataset0 = new DefaultIntervalCategoryDataset(numberArray0, numberArray0);
    defaultIntervalCategoryDataset0.getStartValue(1, 0);
    assertEquals(6, defaultIntervalCategoryDataset0.getCategoryCount());
}","/**
 * Returns the number of categories in the dataset.
 *
 * @return The number of categories in the dataset.
 *
 * @see #getColumnCount()
 */"
"public int getRowCount() {
    return this.seriesKeys.length;
}","public void test6692() throws Throwable {
    Number[][] numberArray0 = new Number[12][6];
    DefaultIntervalCategoryDataset defaultIntervalCategoryDataset0 = new DefaultIntervalCategoryDataset(numberArray0, numberArray0);
    defaultIntervalCategoryDataset0.getStartValue(1, 0);
    assertEquals(12, defaultIntervalCategoryDataset0.getRowCount());
}","/**
 * Returns the number of series in the dataset (possibly zero).
 *
 * @return The number of series in the dataset.
 *
 * @see #getSeriesCount()
 * @see #getColumnCount()
 */"
"public Number getStartValue(int series, int category) {
    // check arguments...
    if ((series < 0) || (series >= getSeriesCount())) {
        throw new IllegalArgumentException(""DefaultIntervalCategoryDataset.getValue(): "" + ""series index out of range."");
    }
    if ((category < 0) || (category >= getCategoryCount())) {
        throw new IllegalArgumentException(""DefaultIntervalCategoryDataset.getValue(): "" + ""category index out of range."");
    }
    // fetch the value...
    return this.startData[series][category];
}","public void test6793() throws Throwable {
    Number[][] numberArray0 = new Number[7][6];
    DefaultIntervalCategoryDataset defaultIntervalCategoryDataset0 = new DefaultIntervalCategoryDataset(numberArray0, numberArray0);
    // Undeclared exception!
    try {
        defaultIntervalCategoryDataset0.getStartValue((-1), (-1408));
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // DefaultIntervalCategoryDataset.getValue(): series index out of range.
        //
        verifyException(""org.jfree.data.category.DefaultIntervalCategoryDataset"", e);
    }
}","/**
 * Returns the start data value for one category in a series.
 *
 * @param series  the required series (zero based index).
 * @param category  the required category.
 *
 * @return The start data value for one category in a series
 *         (possibly <code>null</code>).
 *
 * @see #getStartValue(Comparable, Comparable)
 */"
"public Number getStartValue(Comparable series, Comparable category) {
    int seriesIndex = getSeriesIndex(series);
    if (seriesIndex < 0) {
        throw new UnknownKeyException(""Unknown 'series' key."");
    }
    int itemIndex = getColumnIndex(category);
    if (itemIndex < 0) {
        throw new UnknownKeyException(""Unknown 'category' key."");
    }
    return getStartValue(seriesIndex, itemIndex);
}","public void test6894() throws Throwable {
    double[][] doubleArray0 = new double[2][7];
    DefaultIntervalCategoryDataset defaultIntervalCategoryDataset0 = new DefaultIntervalCategoryDataset(doubleArray0, doubleArray0);
    // Undeclared exception!
    try {
        defaultIntervalCategoryDataset0.getStartValue((Comparable) (-2643.736), (Comparable) (-498.0));
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Unknown 'series' key.
        //
        verifyException(""org.jfree.data.category.DefaultIntervalCategoryDataset"", e);
    }
}","/**
 * Returns the start data value for one category in a series.
 *
 * @param series  the required series.
 * @param category  the required category.
 *
 * @return The start data value for one category in a series
 *         (possibly <code>null</code>).
 *
 * @see #getStartValue(int, int)
 */"
"public Number getValue(Comparable series, Comparable category) {
    int seriesIndex = getSeriesIndex(series);
    if (seriesIndex < 0) {
        throw new UnknownKeyException(""Unknown 'series' key."");
    }
    int itemIndex = getColumnIndex(category);
    if (itemIndex < 0) {
        throw new UnknownKeyException(""Unknown 'category' key."");
    }
    return getValue(seriesIndex, itemIndex);
}","public void test6995() throws Throwable {
    Comparable<Object>[] comparableArray0 = (Comparable<Object>[]) Array.newInstance(Comparable.class, 5);
    Number[][] numberArray0 = new Number[3][8];
    DefaultIntervalCategoryDataset defaultIntervalCategoryDataset0 = new DefaultIntervalCategoryDataset(numberArray0, numberArray0);
    FixedMillisecond fixedMillisecond0 = new FixedMillisecond();
    // Undeclared exception!
    try {
        defaultIntervalCategoryDataset0.getValue((Comparable) fixedMillisecond0, (Comparable) comparableArray0[1]);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Unknown 'series' key.
        //
        verifyException(""org.jfree.data.category.DefaultIntervalCategoryDataset"", e);
    }
}","/**
 * Returns the data value for one category in a series.
 * <P>
 * This method is part of the CategoryDataset interface.  Not particularly
 * meaningful for this class...returns the end value.
 *
 * @param series    The required series (zero based index).
 * @param category  The required category.
 *
 * @return The data value for one category in a series (null possible).
 *
 * @see #getEndValue(Comparable, Comparable)
 */"
