--- com.google.javascript.jscomp.parsing.IRFactory_ESTest::test067
org.evosuite.runtime.mock.java.lang.MockIllegalStateException: 103
	at com.google.javascript.jscomp.parsing.IRFactory.transformTokenType(IRFactory.java:1280)
	at com.google.javascript.jscomp.parsing.IRFactory.access$100(IRFactory.java:80)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processInfixExpression(IRFactory.java:678)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processObjectProperty(IRFactory.java:810)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processObjectProperty(IRFactory.java:379)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:191)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:376)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:272)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:80)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:444)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:379)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:254)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:376)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:272)
	at com.google.javascript.jscomp.parsing.IRFactory.transformTree(IRFactory.java:172)
	at com.google.javascript.jscomp.parsing.IRFactory_ESTest.test067(IRFactory_ESTest.java:159)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:74)
--- com.google.javascript.jscomp.parsing.IRFactory_ESTest::test1826
junit.framework.AssertionFailedError: expected:<1> but was:<132>
	at org.junit.Assert.fail(Assert.java:88)
	at org.junit.Assert.failNotEquals(Assert.java:743)
	at org.junit.Assert.assertEquals(Assert.java:118)
	at org.junit.Assert.assertEquals(Assert.java:555)
	at org.junit.Assert.assertEquals(Assert.java:542)
	at com.google.javascript.jscomp.parsing.IRFactory_ESTest.test1826(IRFactory_ESTest.java:408)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:74)
--- com.google.javascript.jscomp.parsing.IRFactory_ESTest::test022
java.lang.NullPointerException
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:119)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:376)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:272)
	at com.google.javascript.jscomp.parsing.IRFactory.transformBlock(IRFactory.java:211)
	at com.google.javascript.jscomp.parsing.IRFactory.access$1000(IRFactory.java:80)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processDoLoop(IRFactory.java:539)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processDoLoop(IRFactory.java:379)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:195)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:376)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:272)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:80)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:444)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:379)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:254)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:376)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:272)
	at com.google.javascript.jscomp.parsing.IRFactory.transformTree(IRFactory.java:172)
	at com.google.javascript.jscomp.parsing.IRFactory_ESTest.test022(IRFactory_ESTest.java:99)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:74)
--- com.google.javascript.jscomp.parsing.IRFactory_ESTest::test1824
junit.framework.AssertionFailedError: expected:<1> but was:<0>
	at org.junit.Assert.fail(Assert.java:88)
	at org.junit.Assert.failNotEquals(Assert.java:743)
	at org.junit.Assert.assertEquals(Assert.java:118)
	at org.junit.Assert.assertEquals(Assert.java:555)
	at org.junit.Assert.assertEquals(Assert.java:542)
	at com.google.javascript.jscomp.parsing.IRFactory_ESTest.test1824(IRFactory_ESTest.java:380)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:74)
--- com.google.javascript.jscomp.parsing.IRFactory_ESTest::test1622
java.lang.UnsupportedOperationException
	at com.google.javascript.rhino.head.ast.ErrorCollector.error(ErrorCollector.java:85)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processIllegalToken(IRFactory.java:1056)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processIllegalToken(IRFactory.java:379)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:280)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:376)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:272)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:80)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:444)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:379)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:254)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:376)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:272)
	at com.google.javascript.jscomp.parsing.IRFactory.transformTree(IRFactory.java:172)
	at com.google.javascript.jscomp.parsing.IRFactory_ESTest.test1622(IRFactory_ESTest.java:353)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:74)
--- com.google.javascript.jscomp.parsing.IRFactory_ESTest::test2236
junit.framework.AssertionFailedError: expected:<1> but was:<132>
	at org.junit.Assert.fail(Assert.java:88)
	at org.junit.Assert.failNotEquals(Assert.java:743)
	at org.junit.Assert.assertEquals(Assert.java:118)
	at org.junit.Assert.assertEquals(Assert.java:555)
	at org.junit.Assert.assertEquals(Assert.java:542)
	at com.google.javascript.jscomp.parsing.IRFactory_ESTest.test2236(IRFactory_ESTest.java:567)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:74)
--- com.google.javascript.jscomp.parsing.IRFactory_ESTest::test3048
junit.framework.AssertionFailedError
	at org.junit.Assert.fail(Assert.java:86)
	at org.junit.Assert.assertTrue(Assert.java:41)
	at org.junit.Assert.assertFalse(Assert.java:64)
	at org.junit.Assert.assertFalse(Assert.java:74)
	at com.google.javascript.jscomp.parsing.IRFactory_ESTest.test3048(IRFactory_ESTest.java:736)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:74)
--- com.google.javascript.jscomp.parsing.IRFactory_ESTest::test4059
java.lang.StackOverflowError
	at java.util.HashMap.putVal(HashMap.java:665)
	at java.util.HashMap.put(HashMap.java:613)
	at org.evosuite.runtime.System.identityHashCode(System.java:244)
	at org.evosuite.runtime.System.registerObjectForIdentityHashCode(System.java:234)
	at com.google.javascript.rhino.Node.<init>(Node.java:356)
	at com.google.javascript.jscomp.parsing.IRFactory.newNode(IRFactory.java:1285)
	at com.google.javascript.jscomp.parsing.IRFactory.access$200(IRFactory.java:80)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:442)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:379)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:254)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:376)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:272)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:80)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processSwitchCase(IRFactory.java:899)
