focal_method,test_prefix,docstring
"//
public static Node call(Node target, Node... args) {
    Node call = new Node(Token.CALL, target);
    for (Node arg : args) {
        Preconditions.checkState(mayBeExpression(arg));
        call.addChildToBack(arg);
    }
    return call;
}","public void test05764() throws Throwable {
    Node node0 = IR.thisNode();
    Node[] nodeArray0 = new Node[16];
    // Undeclared exception!
    try {
        IR.call(node0, nodeArray0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.javascript.rhino.IR"", e);
    }
}",""
"public boolean isNew() {
    return this.getType() == Token.NEW;
}","public void test05865() throws Throwable {
    Node[] nodeArray0 = new Node[0];
    Node node0 = IR.breakNode();
    Node node1 = IR.newNode(node0, nodeArray0);
    assertTrue(node1.isNew());
}",""
"public int getType() {
    return type;
}","public void test05866() throws Throwable {
    Node[] nodeArray0 = new Node[0];
    Node node0 = IR.breakNode();
    Node node1 = IR.newNode(node0, nodeArray0);
    assertEquals(116, node0.getType());
}",""
"public static Node newNode(Node target, Node... args) {
    Node newcall = new Node(Token.NEW, target);
    for (Node arg : args) {
        Preconditions.checkState(mayBeExpression(arg));
        newcall.addChildToBack(arg);
    }
    return newcall;
}","public void test05967() throws Throwable {
    Node node0 = IR.falseNode();
    Node[] nodeArray0 = new Node[1];
    // Undeclared exception!
    try {
        IR.newNode(node0, nodeArray0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.javascript.rhino.IR"", e);
    }
}",""
"public boolean isSwitch() {
    return this.getType() == Token.SWITCH;
}","public void test06068() throws Throwable {
    Node[] nodeArray0 = new Node[0];
    Node node0 = IR.objectlit(nodeArray0);
    Node node1 = IR.switchNode(node0, nodeArray0);
    assertTrue(node1.isSwitch());
}",""
"public int getType() {
    return type;
}","public void test06069() throws Throwable {
    Node[] nodeArray0 = new Node[0];
    Node node0 = IR.objectlit(nodeArray0);
    Node node1 = IR.switchNode(node0, nodeArray0);
    assertEquals(64, node0.getType());
}",""
"// TODO(johnlenz): the rest of the ops
// literals
public static Node objectlit(Node... propdefs) {
    Node objectlit = new Node(Token.OBJECTLIT);
    for (Node propdef : propdefs) {
        Preconditions.checkState(propdef.isStringKey() || propdef.isGetterDef() || propdef.isSetterDef());
        Preconditions.checkState(propdef.hasOneChild());
        objectlit.addChildToBack(propdef);
    }
    return objectlit;
}","public void test06170() throws Throwable {
    Node node0 = IR.stringKey(""x6:vIi#Mio"");
    Node[] nodeArray0 = new Node[1];
    nodeArray0[0] = node0;
    // Undeclared exception!
    try {
        IR.objectlit(nodeArray0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",""
"// TODO(johnlenz): the rest of the ops
// literals
public static Node objectlit(Node... propdefs) {
    Node objectlit = new Node(Token.OBJECTLIT);
    for (Node propdef : propdefs) {
        Preconditions.checkState(propdef.isStringKey() || propdef.isGetterDef() || propdef.isSetterDef());
        Preconditions.checkState(propdef.hasOneChild());
        objectlit.addChildToBack(propdef);
    }
    return objectlit;
}","public void test06271() throws Throwable {
    Node node0 = IR.thisNode();
    Node[] nodeArray0 = new Node[5];
    nodeArray0[0] = node0;
    // Undeclared exception!
    try {
        IR.objectlit(nodeArray0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",""
"// TODO(johnlenz): quoted props
public static Node propdef(Node string, Node value) {
    Preconditions.checkState(string.isStringKey());
    Preconditions.checkState(!string.hasChildren());
    Preconditions.checkState(mayBeExpression(value));
    string.addChildToFront(value);
    return string;
}","public void test06372() throws Throwable {
    Node node0 = IR.stringKey(""com.go#le.common.collect.SingletonImmutableList"");
    node0.addChildrenToBack(node0);
    // Undeclared exception!
    try {
        IR.propdef(node0, node0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",""
"public static Node arraylit(Node... exprs) {
    Node arraylit = new Node(Token.ARRAYLIT);
    for (Node expr : exprs) {
        Preconditions.checkState(mayBeExpressionOrEmpty(expr));
        arraylit.addChildToBack(expr);
    }
    return arraylit;
}","public void test06473() throws Throwable {
    Node[] nodeArray0 = new Node[4];
    // Undeclared exception!
    try {
        IR.arraylit(nodeArray0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.javascript.rhino.IR"", e);
    }
}",""
"public boolean isUnscopedQualifiedName() {
    switch(getType()) {
        case Token.NAME:
            return true;
        case Token.GETPROP:
            return getFirstChild().isUnscopedQualifiedName();
        default:
            return false;
    }
}","public void test06574() throws Throwable {
    Node node0 = IR.name(""^#K#iuzK>{Wq#*zv"");
    assertTrue(node0.isUnscopedQualifiedName());
}","/**
 * Returns whether a node corresponds to a simple or a qualified name without
 * a ""this"" reference, such as <code>a.b.c</code>, but not <code>this.a</code>
 * .
 */"
"public int getType() {
    return type;
}","public void test06575() throws Throwable {
    Node node0 = IR.name(""^#K#iuzK>{Wq#*zv"");
    Node node1 = IR.assign(node0, node0);
    assertEquals(86, node1.getType());
}",""
"public int getType() {
    return type;
}","public void test06676() throws Throwable {
    Node node0 = IR.returnNode();
    assertEquals(4, node0.getType());
}",""
"public int getType() {
    return type;
}","public void test06677() throws Throwable {
    Node node0 = IR.returnNode();
    Node node1 = IR.block(node0);
    assertEquals(125, node1.getType());
}",""
"public int getType() {
    return type;
}","public void test06778() throws Throwable {
    Node node0 = IR.falseNode();
    Node node1 = new Node(49, node0, node0, node0, 51, 40);
    Node node2 = IR.block(node1);
    assertEquals(43, node0.getType());
}",""
"public boolean isBlock() {
    return this.getType() == Token.BLOCK;
}","public void test06779() throws Throwable {
    Node node0 = IR.falseNode();
    Node node1 = new Node(49, node0, node0, node0, 51, 40);
    Node node2 = IR.block(node1);
    assertTrue(node2.isBlock());
}",""
"public boolean isBlock() {
    return this.getType() == Token.BLOCK;
}","public void test06880() throws Throwable {
    Node node0 = new Node(77);
    Node node1 = IR.block(node0);
    assertTrue(node1.isBlock());
}",""
"public boolean isBlock() {
    return this.getType() == Token.BLOCK;
}","public void test06981() throws Throwable {
    Node node0 = new Node(105);
    Node node1 = IR.block(node0);
    assertTrue(node1.isBlock());
}",""
"public int getType() {
    return type;
}","public void test07082() throws Throwable {
    Node node0 = IR.thisNode();
    assertEquals(42, node0.getType());
}",""
"public boolean isLabel() {
    return this.getType() == Token.LABEL;
}","public void test07083() throws Throwable {
    Node node0 = IR.thisNode();
    node0.setType(108);
    Node node1 = IR.block(node0);
    assertFalse(node1.isLabel());
}",""
"public boolean isBlock() {
    return this.getType() == Token.BLOCK;
}","public void test07184() throws Throwable {
    Node node0 = new Node(110);
    Node node1 = IR.block(node0);
    assertTrue(node1.isBlock());
}",""
"public int getType() {
    return type;
}","public void test07285() throws Throwable {
    Node node0 = new Node(113);
    Node node1 = IR.block(node0);
    assertEquals(125, node1.getType());
}",""
"public int getType() {
    return type;
}","public void test07386() throws Throwable {
    Node node0 = new Node(114, 3184, 79);
    Node node1 = IR.block(node0);
    assertEquals(125, node1.getType());
}",""
"public boolean isBlock() {
    return this.getType() == Token.BLOCK;
}","public void test07487() throws Throwable {
    Node node0 = new Node(115);
    Node node1 = IR.block(node0);
    assertTrue(node1.isBlock());
}",""
"public boolean isBreak() {
    return this.getType() == Token.BREAK;
}","public void test07588() throws Throwable {
    Node node0 = IR.breakNode();
    Node node1 = IR.block(node0);
    assertTrue(node0.isBreak());
}",""
"public boolean isBlock() {
    return this.getType() == Token.BLOCK;
}","public void test07589() throws Throwable {
    Node node0 = IR.breakNode();
    Node node1 = IR.block(node0);
    assertTrue(node1.isBlock());
}",""
"public int getType() {
    return type;
}","public void test07690() throws Throwable {
    Node node0 = IR.continueNode();
    Node node1 = IR.block(node0);
    assertEquals(117, node0.getType());
}",""
"public int getType() {
    return type;
}","public void test07691() throws Throwable {
    Node node0 = IR.continueNode();
    Node node1 = IR.block(node0);
    assertEquals(125, node1.getType());
}",""
"public boolean isBlock() {
    return this.getType() == Token.BLOCK;
}","public void test07792() throws Throwable {
    Node node0 = new Node(118);
    Node node1 = IR.block(node0);
    assertTrue(node1.isBlock());
}",""
"public int getType() {
    return type;
}","public void test07893() throws Throwable {
    Node node0 = new Node(119);
    Node node1 = IR.block(node0);
    assertEquals(125, node1.getType());
}",""
"public int getType() {
    return type;
}","public void test07994() throws Throwable {
    Node node0 = IR.empty();
    Node node1 = IR.block(node0);
    assertEquals(125, node1.getType());
}",""
"public boolean isEmpty() {
    return this.getType() == Token.EMPTY;
}","public void test07995() throws Throwable {
    Node node0 = IR.empty();
    Node node1 = IR.block(node0);
    assertTrue(node0.isEmpty());
}",""
"public int getType() {
    return type;
}","public void test08096() throws Throwable {
    Node node0 = IR.block();
    Node node1 = IR.block(node0);
    assertEquals(125, node1.getType());
}",""
"public int getType() {
    return type;
}","public void test08097() throws Throwable {
    Node node0 = IR.block();
    Node node1 = IR.block(node0);
    assertEquals(125, node0.getType());
}",""
"public int getChildCount() {
    int c = 0;
    for (Node n = first; n != null; n = n.next) c++;
    return c;
}","public void test08098() throws Throwable {
    Node node0 = IR.block();
    Node node1 = IR.block(node0);
    assertEquals(1, node1.getChildCount());
}",""
"public boolean isBlock() {
    return this.getType() == Token.BLOCK;
}","public void test08199() throws Throwable {
    Node node0 = new Node(130);
    Node node1 = IR.block(node0);
    assertTrue(node1.isBlock());
}",""
"public boolean isBlock() {
    return this.getType() == Token.BLOCK;
}","public void test082100() throws Throwable {
    Node node0 = new Node(149);
    Node node1 = IR.block(node0);
    assertTrue(node1.isBlock());
}",""
"public int getType() {
    return type;
}","public void test083101() throws Throwable {
    Node node0 = new Node(152);
    Node node1 = IR.block(node0);
    assertEquals(125, node1.getType());
}",""
"public int getType() {
    return type;
}","public void test084102() throws Throwable {
    Node node0 = new Node(9);
    Node node1 = IR.sub(node0, node0);
    assertEquals(22, node1.getType());
}",""
"public static Node forIn(Node target, Node cond, Node body) {
    Preconditions.checkState(target.isVar() || mayBeExpression(target));
    Preconditions.checkState(mayBeExpression(cond));
    Preconditions.checkState(body.isBlock());
    return new Node(Token.FOR, target, cond, body);
}","public void test085103() throws Throwable {
    Node node0 = new Node(11);
    // Undeclared exception!
    try {
        IR.forIn(node0, node0, node0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",""
"public int getType() {
    return type;
}","public void test086104() throws Throwable {
    Node node0 = new Node(12);
    Node node1 = IR.not(node0);
    assertEquals(26, node1.getType());
}",""
"public static Node forIn(Node target, Node cond, Node body) {
    Preconditions.checkState(target.isVar() || mayBeExpression(target));
    Preconditions.checkState(mayBeExpression(cond));
    Preconditions.checkState(body.isBlock());
    return new Node(Token.FOR, target, cond, body);
}","public void test087105() throws Throwable {
    Node node0 = new Node(14);
    // Undeclared exception!
    try {
        IR.forIn(node0, node0, node0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",""
"public static Node forIn(Node target, Node cond, Node body) {
    Preconditions.checkState(target.isVar() || mayBeExpression(target));
    Preconditions.checkState(mayBeExpression(cond));
    Preconditions.checkState(body.isBlock());
    return new Node(Token.FOR, target, cond, body);
}","public void test088106() throws Throwable {
    Node node0 = IR.thisNode();
    Node node1 = new Node(15, node0, node0, 39, 4);
    // Undeclared exception!
    try {
        IR.forIn(node0, node1, node0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",""
"public static Node forIn(Node target, Node cond, Node body) {
    Preconditions.checkState(target.isVar() || mayBeExpression(target));
    Preconditions.checkState(mayBeExpression(cond));
    Preconditions.checkState(body.isBlock());
    return new Node(Token.FOR, target, cond, body);
}","public void test089107() throws Throwable {
    Node node0 = IR.block();
    Node node1 = new Node(16, node0, node0, 4095, 54);
    // Undeclared exception!
    try {
        IR.forIn(node1, node0, node1);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",""
"public static Node forIn(Node target, Node cond, Node body) {
    Preconditions.checkState(target.isVar() || mayBeExpression(target));
    Preconditions.checkState(mayBeExpression(cond));
    Preconditions.checkState(body.isBlock());
    return new Node(Token.FOR, target, cond, body);
}","public void test090108() throws Throwable {
    Node node0 = new Node(18, 153, (-5095));
    // Undeclared exception!
    try {
        IR.forIn(node0, node0, node0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",""
"public static Node ifNode(Node cond, Node then, Node elseNode) {
    Preconditions.checkState(mayBeExpression(cond));
    Preconditions.checkState(then.isBlock());
    Preconditions.checkState(elseNode.isBlock());
    return new Node(Token.IF, cond, then, elseNode);
}","public void test091109() throws Throwable {
    Node node0 = new Node(19);
    // Undeclared exception!
    try {
        IR.ifNode(node0, node0, node0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",""
"public static Node forIn(Node target, Node cond, Node body) {
    Preconditions.checkState(target.isVar() || mayBeExpression(target));
    Preconditions.checkState(mayBeExpression(cond));
    Preconditions.checkState(body.isBlock());
    return new Node(Token.FOR, target, cond, body);
}","public void test092110() throws Throwable {
    Node node0 = new Node(20);
    // Undeclared exception!
    try {
        IR.forIn(node0, node0, node0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",""
"public static Node ifNode(Node cond, Node then, Node elseNode) {
    Preconditions.checkState(mayBeExpression(cond));
    Preconditions.checkState(then.isBlock());
    Preconditions.checkState(elseNode.isBlock());
    return new Node(Token.IF, cond, then, elseNode);
}","public void test093111() throws Throwable {
    Node node0 = new Node(21);
    // Undeclared exception!
    try {
        IR.ifNode(node0, node0, node0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",""
"public int getType() {
    return type;
}","public void test094112() throws Throwable {
    Node node0 = new Node(24, 24, 24);
    Node node1 = IR.sheq(node0, node0);
    assertEquals(45, node1.getType());
}",""
"public static Node forNode(Node init, Node cond, Node incr, Node body) {
    Preconditions.checkState(init.isVar() || mayBeExpressionOrEmpty(init));
    Preconditions.checkState(mayBeExpressionOrEmpty(cond));
    Preconditions.checkState(mayBeExpressionOrEmpty(incr));
    Preconditions.checkState(body.isBlock());
    return new Node(Token.FOR, init, cond, incr, body);
}","public void test095113() throws Throwable {
    Node node0 = new Node(25, 25, 25);
    // Undeclared exception!
    try {
        IR.forNode(node0, node0, node0, node0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",""
"public int getType() {
    return type;
}","public void test096114() throws Throwable {
    Node node0 = IR.falseNode();
    Node node1 = IR.not(node0);
    Node node2 = IR.voidNode(node1);
    assertEquals(26, node1.getType());
}",""
"public int getType() {
    return type;
}","public void test096115() throws Throwable {
    Node node0 = IR.falseNode();
    Node node1 = IR.not(node0);
    Node node2 = IR.voidNode(node1);
    assertEquals(122, node2.getType());
}",""
"public int getType() {
    return type;
}","public void test096116() throws Throwable {
    Node node0 = IR.falseNode();
    Node node1 = IR.not(node0);
    Node node2 = IR.voidNode(node1);
    assertEquals(43, node0.getType());
}",""
"public int getType() {
    return type;
}","public void test097117() throws Throwable {
    Node node0 = new Node(27, 27, 27);
    Node node1 = IR.throwNode(node0);
    assertEquals(49, node1.getType());
}",""
"public static Node forIn(Node target, Node cond, Node body) {
    Preconditions.checkState(target.isVar() || mayBeExpression(target));
    Preconditions.checkState(mayBeExpression(cond));
    Preconditions.checkState(body.isBlock());
    return new Node(Token.FOR, target, cond, body);
}","public void test098118() throws Throwable {
    Node node0 = IR.falseNode();
    node0.type = 29;
    // Undeclared exception!
    try {
        IR.forIn(node0, node0, node0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",""
"public int getType() {
    return type;
}","public void test099119() throws Throwable {
    Node node0 = new Node(30);
    Node node1 = IR.exprResult(node0);
    assertEquals(130, node1.getType());
}",""
"public static Node forIn(Node target, Node cond, Node body) {
    Preconditions.checkState(target.isVar() || mayBeExpression(target));
    Preconditions.checkState(mayBeExpression(cond));
    Preconditions.checkState(body.isBlock());
    return new Node(Token.FOR, target, cond, body);
}","public void test100120() throws Throwable {
    Node node0 = IR.falseNode();
    Node node1 = new Node(31, node0, node0, node0, node0, 32, 42);
    // Undeclared exception!
    try {
        IR.forIn(node0, node1, node1);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",""
"public static Node forIn(Node target, Node cond, Node body) {
    Preconditions.checkState(target.isVar() || mayBeExpression(target));
    Preconditions.checkState(mayBeExpression(cond));
    Preconditions.checkState(body.isBlock());
    return new Node(Token.FOR, target, cond, body);
}","public void test101121() throws Throwable {
    Node node0 = IR.falseNode();
    Node node1 = new Node(32, node0, node0, 39, 12);
    // Undeclared exception!
    try {
        IR.forIn(node0, node1, node0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",""
"public static Node forIn(Node target, Node cond, Node body) {
    Preconditions.checkState(target.isVar() || mayBeExpression(target));
    Preconditions.checkState(mayBeExpression(cond));
    Preconditions.checkState(body.isBlock());
    return new Node(Token.FOR, target, cond, body);
}","public void test102122() throws Throwable {
    Node node0 = new Node(33);
    // Undeclared exception!
    try {
        IR.forIn(node0, node0, node0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",""
"public static Node voidNode(Node expr1) {
    return unaryOp(Token.VOID, expr1);
}","public void test103123() throws Throwable {
    Node node0 = IR.block();
    node0.setType(34);
    // Undeclared exception!
    try {
        IR.voidNode(node0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",""
"public static Node forIn(Node target, Node cond, Node body) {
    Preconditions.checkState(target.isVar() || mayBeExpression(target));
    Preconditions.checkState(mayBeExpression(cond));
    Preconditions.checkState(body.isBlock());
    return new Node(Token.FOR, target, cond, body);
}","public void test104124() throws Throwable {
    Node node0 = new Node(36);
    // Undeclared exception!
    try {
        IR.forIn(node0, node0, node0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",""
"public boolean isNot() {
    return this.getType() == Token.NOT;
}","public void test105125() throws Throwable {
    Node node0 = new Node(37);
    Node node1 = IR.not(node0);
    assertTrue(node1.isNot());
}",""
"public static Node forIn(Node target, Node cond, Node body) {
    Preconditions.checkState(target.isVar() || mayBeExpression(target));
    Preconditions.checkState(mayBeExpression(cond));
    Preconditions.checkState(body.isBlock());
    return new Node(Token.FOR, target, cond, body);
}","public void test106126() throws Throwable {
    Node node0 = IR.string(""TYqe&%L<jUo2(@!U#"");
    // Undeclared exception!
    try {
        IR.forIn(node0, node0, node0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",""
"public boolean isHook() {
    return this.getType() == Token.HOOK;
}","public void test107127() throws Throwable {
    Node node0 = IR.nullNode();
    Node node1 = new Node(45, 32, 51);
    Node node2 = IR.hook(node0, node0, node1);
    assertTrue(node2.isHook());
}",""
"public boolean isNull() {
    return this.getType() == Token.NULL;
}","public void test107128() throws Throwable {
    Node node0 = IR.nullNode();
    Node node1 = new Node(45, 32, 51);
    Node node2 = IR.hook(node0, node0, node1);
    assertTrue(node0.isNull());
}",""
"public int getChildCount() {
    int c = 0;
    for (Node n = first; n != null; n = n.next) c++;
    return c;
}","public void test107129() throws Throwable {
    Node node0 = IR.nullNode();
    Node node1 = new Node(45, 32, 51);
    Node node2 = IR.hook(node0, node0, node1);
    assertEquals(2, node2.getChildCount());
}",""
"public boolean isFalse() {
    return this.getType() == Token.FALSE;
}","public void test108130() throws Throwable {
    Node node0 = IR.falseNode();
    Node node1 = new Node(46, node0, node0, node0, 37, 0);
    Node node2 = IR.exprResult(node1);
    assertTrue(node0.isFalse());
}",""
"public boolean isExprResult() {
    return this.getType() == Token.EXPR_RESULT;
}","public void test108131() throws Throwable {
    Node node0 = IR.falseNode();
    Node node1 = new Node(46, node0, node0, node0, 37, 0);
    Node node2 = IR.exprResult(node1);
    assertTrue(node2.isExprResult());
}",""
"public int getType() {
    return type;
}","public void test109132() throws Throwable {
    Node node0 = IR.falseNode();
    assertEquals(43, node0.getType());
}",""
"public boolean isNot() {
    return this.getType() == Token.NOT;
}","public void test109133() throws Throwable {
    Node node0 = IR.falseNode();
    node0.type = 47;
    Node node1 = IR.not(node0);
    assertTrue(node1.isNot());
}",""
"public static Node not(Node expr1) {
    return unaryOp(Token.NOT, expr1);
}","public void test110134() throws Throwable {
    Node node0 = IR.falseNode();
    Node node1 = new Node(48, node0, node0, node0, node0, 36, 1);
    // Undeclared exception!
    try {
        IR.not(node1);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",""
"public static Node exprResult(Node expr) {
    Preconditions.checkState(mayBeExpression(expr));
    return new Node(Token.EXPR_RESULT, expr);
}","public void test111135() throws Throwable {
    Node node0 = IR.falseNode();
    Node node1 = new Node(49, node0, node0, node0, 51, 40);
    // Undeclared exception!
    try {
        IR.exprResult(node1);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",""
"public static Node sheq(Node expr1, Node expr2) {
    return binaryOp(Token.SHEQ, expr1, expr2);
}","public void test112136() throws Throwable {
    Node node0 = IR.block();
    Node node1 = new Node(50);
    // Undeclared exception!
    try {
        IR.sheq(node1, node0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}","/**
 * ""===""
 */"
"public static Node getprop(Node target, Node prop) {
    Preconditions.checkState(mayBeExpression(target));
    Preconditions.checkState(prop.isString());
    return new Node(Token.GETPROP, target, prop);
}","public void test113137() throws Throwable {
    Node node0 = new Node(51);
    // Undeclared exception!
    try {
        IR.getprop(node0, node0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",""
"public static Node forIn(Node target, Node cond, Node body) {
    Preconditions.checkState(target.isVar() || mayBeExpression(target));
    Preconditions.checkState(mayBeExpression(cond));
    Preconditions.checkState(body.isBlock());
    return new Node(Token.FOR, target, cond, body);
}","public void test114138() throws Throwable {
    Node node0 = IR.trueNode();
    Node node1 = new Node(52);
    // Undeclared exception!
    try {
        IR.forIn(node1, node0, node0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",""
"public static Node forIn(Node target, Node cond, Node body) {
    Preconditions.checkState(target.isVar() || mayBeExpression(target));
    Preconditions.checkState(mayBeExpression(cond));
    Preconditions.checkState(body.isBlock());
    return new Node(Token.FOR, target, cond, body);
}","public void test115139() throws Throwable {
    Node node0 = new Node(53);
    // Undeclared exception!
    try {
        IR.forIn(node0, node0, node0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",""
"public static Node forIn(Node target, Node cond, Node body) {
    Preconditions.checkState(target.isVar() || mayBeExpression(target));
    Preconditions.checkState(mayBeExpression(cond));
    Preconditions.checkState(body.isBlock());
    return new Node(Token.FOR, target, cond, body);
}","public void test116140() throws Throwable {
    Node node0 = IR.breakNode();
    Node node1 = new Node(54);
    // Undeclared exception!
    try {
        IR.forIn(node1, node0, node0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",""
"public static Node forIn(Node target, Node cond, Node body) {
    Preconditions.checkState(target.isVar() || mayBeExpression(target));
    Preconditions.checkState(mayBeExpression(cond));
    Preconditions.checkState(body.isBlock());
    return new Node(Token.FOR, target, cond, body);
}","public void test117141() throws Throwable {
    Node node0 = new Node(56, 56, 56);
    // Undeclared exception!
    try {
        IR.forIn(node0, node0, node0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",""
"public static Node switchNode(Node cond, Node... cases) {
    Preconditions.checkState(mayBeExpression(cond));
    Node switchNode = new Node(Token.SWITCH, cond);
    for (Node caseNode : cases) {
        Preconditions.checkState(caseNode.isCase() || caseNode.isDefaultCase());
        switchNode.addChildToBack(caseNode);
    }
    return switchNode;
}","public void test118142() throws Throwable {
    Node node0 = new Node(57);
    Node[] nodeArray0 = new Node[9];
    // Undeclared exception!
    try {
        IR.switchNode(node0, nodeArray0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",""
"public static Node getelem(Node target, Node elem) {
    Preconditions.checkState(mayBeExpression(target));
    Preconditions.checkState(mayBeExpression(elem));
    return new Node(Token.GETELEM, target, elem);
}","public void test119143() throws Throwable {
    Node node0 = new Node(58, 58, 58);
    // Undeclared exception!
    try {
        IR.getelem(node0, node0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",""
