focal_method,test_prefix,docstring
"public long getRecordNumber() {
    return this.recordNumber;
}","public void test3336() throws Throwable {
    CSVFormat cSVFormat0 = CSVFormat.POSTGRESQL_CSV;
    CSVParser cSVParser0 = CSVParser.parse(""thk,3Hy3DboF"", cSVFormat0);
    cSVParser0.nextRecord();
    assertEquals(1L, cSVParser0.getRecordNumber());
}","/**
 * Returns the current record number in the input stream.
 *
 * <p>
 * <strong>ATTENTION:</strong> If your CSV input has multi-line values, the returned number does not correspond to
 * the line number.
 * </p>
 *
 * @return current record number
 */"
"public long getRecordNumber() {
    return this.recordNumber;
}","public void test3437() throws Throwable {
    CSVFormat cSVFormat0 = CSVFormat.POSTGRESQL_CSV;
    CSVFormat cSVFormat1 = cSVFormat0.withTrim();
    CSVParser cSVParser0 = CSVParser.parse(""@_(Y\""+#u%[i<2A"", cSVFormat1);
    cSVParser0.nextRecord();
    assertEquals(1L, cSVParser0.getRecordNumber());
}","/**
 * Returns the current record number in the input stream.
 *
 * <p>
 * <strong>ATTENTION:</strong> If your CSV input has multi-line values, the returned number does not correspond to
 * the line number.
 * </p>
 *
 * @return current record number
 */"
"public long getRecordNumber() {
    return this.recordNumber;
}","public void test3538() throws Throwable {
    CSVFormat cSVFormat0 = CSVFormat.MYSQL;
    CSVParser cSVParser0 = CSVParser.parse(""\""K>=/L(ei:8HpA.;e"", cSVFormat0);
    long long0 = cSVParser0.getRecordNumber();
    assertEquals(0L, long0);
}","/**
 * Returns the current record number in the input stream.
 *
 * <p>
 * <strong>ATTENTION:</strong> If your CSV input has multi-line values, the returned number does not correspond to
 * the line number.
 * </p>
 *
 * @return current record number
 */"
"public long getRecordNumber() {
    return this.recordNumber;
}","public void test3639() throws Throwable {
    CSVFormat cSVFormat0 = CSVFormat.DEFAULT;
    CSVParser cSVParser0 = CSVParser.parse(""6Ih"", cSVFormat0);
    cSVParser0.isClosed();
    assertEquals(0L, cSVParser0.getRecordNumber());
}","/**
 * Returns the current record number in the input stream.
 *
 * <p>
 * <strong>ATTENTION:</strong> If your CSV input has multi-line values, the returned number does not correspond to
 * the line number.
 * </p>
 *
 * @return current record number
 */"
"@SuppressWarnings(""resource"")
public static CSVParser parse(final InputStream inputStream, final Charset charset, final CSVFormat format) throws IOException {
    Assertions.notNull(inputStream, ""inputStream"");
    Assertions.notNull(format, ""format"");
    return parse(new InputStreamReader(inputStream, charset), format);
}","public void test3740() throws Throwable {
    CSVFormat cSVFormat0 = CSVFormat.MYSQL;
    Charset charset0 = Charset.defaultCharset();
    // Undeclared exception!
    try {
        CSVParser.parse((InputStream) null, charset0, cSVFormat0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Parameter 'inputStream' must not be null!
        //
        verifyException(""org.apache.commons.csv.Assertions"", e);
    }
}","/**
 * Creates a CSV parser using the given {@link CSVFormat}.
 *
 * <p>
 * If you do not read all records from the given {@code reader}, you should call {@link #close()} on the parser,
 * unless you close the {@code reader}.
 * </p>
 *
 * @param inputStream
 *            an InputStream containing CSV-formatted input. Must not be null.
 * @param charset
 *            a Charset.
 * @param format
 *            the CSVFormat used for CSV parsing. Must not be null.
 * @return a new CSVParser configured with the given reader and format.
 * @throws IllegalArgumentException
 *             If the parameters of the format are inconsistent or if either reader or format are null.
 * @throws IOException
 *             If there is a problem reading the header or skipping the first record
 * @since 1.5
 */"
"public long getRecordNumber() {
    return this.recordNumber;
}","public void test3841() throws Throwable {
    CSVFormat cSVFormat0 = CSVFormat.INFORMIX_UNLOAD;
    MockFile mockFile0 = new MockFile("""", """");
    Path path0 = mockFile0.toPath();
    Charset charset0 = Charset.defaultCharset();
    CSVParser cSVParser0 = CSVParser.parse(path0, charset0, cSVFormat0);
    assertEquals(0L, cSVParser0.getRecordNumber());
}","/**
 * Returns the current record number in the input stream.
 *
 * <p>
 * <strong>ATTENTION:</strong> If your CSV input has multi-line values, the returned number does not correspond to
 * the line number.
 * </p>
 *
 * @return current record number
 */"
"public static CSVParser parse(final URL url, final Charset charset, final CSVFormat format) throws IOException {
    Assertions.notNull(url, ""url"");
    Assertions.notNull(charset, ""charset"");
    Assertions.notNull(format, ""format"");
    return new CSVParser(new InputStreamReader(url.openStream(), charset), format);
}","public void test3942() throws Throwable {
    CSVFormat cSVFormat0 = CSVFormat.POSTGRESQL_CSV;
    Charset charset0 = Charset.defaultCharset();
    URL uRL0 = MockURL.getFtpExample();
    // Undeclared exception!
    try {
        CSVParser.parse(uRL0, charset0, cSVFormat0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""java.net.URL"", e);
    }
}","/**
 * Creates a parser for the given URL.
 *
 * <p>
 * If you do not read all records from the given {@code url}, you should call {@link #close()} on the parser, unless
 * you close the {@code url}.
 * </p>
 *
 * @param url
 *            a URL. Must not be null.
 * @param charset
 *            the charset for the resource. Must not be null.
 * @param format
 *            the CSVFormat used for CSV parsing. Must not be null.
 * @return a new parser
 * @throws IllegalArgumentException
 *             If the parameters of the format are inconsistent or if either url, charset or format are null.
 * @throws IOException
 *             If an I/O error occurs
 */"
"@SuppressWarnings(""resource"")
public static CSVParser parse(final File file, final Charset charset, final CSVFormat format) throws IOException {
    Assertions.notNull(file, ""file"");
    Assertions.notNull(format, ""format"");
    return new CSVParser(new InputStreamReader(new FileInputStream(file), charset), format);
}","public void test4043() throws Throwable {
    CSVFormat cSVFormat0 = CSVFormat.DEFAULT;
    Charset charset0 = Charset.defaultCharset();
    // Undeclared exception!
    try {
        CSVParser.parse((File) null, charset0, cSVFormat0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Parameter 'file' must not be null!
        //
        verifyException(""org.apache.commons.csv.Assertions"", e);
    }
}","/**
 * Creates a parser for the given {@link File}.
 *
 * @param file
 *            a CSV file. Must not be null.
 * @param charset
 *            A Charset
 * @param format
 *            the CSVFormat used for CSV parsing. Must not be null.
 * @return a new parser
 * @throws IllegalArgumentException
 *             If the parameters of the format are inconsistent or if either file or format are null.
 * @throws IOException
 *             If an I/O error occurs
 */"
"public long getRecordNumber() {
    return this.recordNumber;
}","public void test4144() throws Throwable {
    CSVFormat cSVFormat0 = CSVFormat.DEFAULT;
    StringReader stringReader0 = new StringReader(""6Ih"");
    CSVParser cSVParser0 = cSVFormat0.parse(stringReader0);
    cSVParser0.getCurrentLineNumber();
    assertEquals(0L, cSVParser0.getRecordNumber());
}","/**
 * Returns the current record number in the input stream.
 *
 * <p>
 * <strong>ATTENTION:</strong> If your CSV input has multi-line values, the returned number does not correspond to
 * the line number.
 * </p>
 *
 * @return current record number
 */"
"public long getRecordNumber() {
    return this.recordNumber;
}","public void test4245() throws Throwable {
    CSVFormat cSVFormat0 = CSVFormat.DEFAULT;
    StringReader stringReader0 = new StringReader(""6Ih"");
    CSVParser cSVParser0 = cSVFormat0.parse(stringReader0);
    cSVParser0.getFirstEndOfLine();
    assertEquals(0L, cSVParser0.getRecordNumber());
}","/**
 * Returns the current record number in the input stream.
 *
 * <p>
 * <strong>ATTENTION:</strong> If your CSV input has multi-line values, the returned number does not correspond to
 * the line number.
 * </p>
 *
 * @return current record number
 */"
"public long getRecordNumber() {
    return this.recordNumber;
}","public void test4346() throws Throwable {
    CSVFormat cSVFormat0 = CSVFormat.DEFAULT;
    StringReader stringReader0 = new StringReader(""6Ih"");
    CSVParser cSVParser0 = cSVFormat0.parse(stringReader0);
    Consumer<CSVRecord> consumer0 = (Consumer<CSVRecord>) mock(Consumer.class, new ViolatedAssumptionAnswer());
    cSVParser0.forEach(consumer0);
    long long0 = cSVParser0.getRecordNumber();
    assertEquals(1L, long0);
}","/**
 * Returns the current record number in the input stream.
 *
 * <p>
 * <strong>ATTENTION:</strong> If your CSV input has multi-line values, the returned number does not correspond to
 * the line number.
 * </p>
 *
 * @return current record number
 */"
