project,bug_num,test_name,test_prefix,except_pred,assert_pred
project,0,test1010,"public void test1010() throws Throwable {
    DefaultParser defaultParser0 = new DefaultParser();
    Options options0 = new Options();
    Options options1 = options0.addRequiredOption(""1"", ""1"", true, ""--1"");
    String[] stringArray0 = new String[4];
    stringArray0[0] = ""--1"";
    stringArray0[1] = ""---6="";
    // Undeclared exception!
    try {
        defaultParser0.parse(options1, stringArray0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}",0,
project,0,test1111,"public void test1111() throws Throwable {
    Options options0 = new Options();
    String[] stringArray0 = new String[3];
    stringArray0[0] = ""-6="";
    DefaultParser defaultParser0 = new DefaultParser();
    try {
        defaultParser0.parse(options0, stringArray0);
        fail(""Expecting exception: Exception"");
    } catch (Exception e) {
        //
        // Unrecognized option: -6=
        //
        verifyException(""org.apache.commons.cli.DefaultParser"", e);
    }
}",0,
project,0,test1212,"public void test1212() throws Throwable {
    DefaultParser defaultParser0 = new DefaultParser();
    Options options0 = new Options();
    String[] stringArray0 = new String[1];
    stringArray0[0] = ""-----G6="";
    try {
        defaultParser0.parse(options0, stringArray0);
        fail(""Expecting exception: Exception"");
    } catch (Exception e) {
        //
        // Unrecognized option: -----G6=
        //
        verifyException(""org.apache.commons.cli.DefaultParser"", e);
    }
}",0,
project,0,test1313,"public void test1313() throws Throwable {
    DefaultParser defaultParser0 = new DefaultParser();
    Options options0 = new Options();
    String[] stringArray0 = new String[1];
    stringArray0[0] = ""--1"";
    try {
        defaultParser0.parse(options0, stringArray0);
        fail(""Expecting exception: Exception"");
    } catch (Exception e) {
        //
        // Unrecognized option: --1
        //
        verifyException(""org.apache.commons.cli.DefaultParser"", e);
    }
}",0,
project,0,test1414,"public void test1414() throws Throwable {
    DefaultParser defaultParser0 = new DefaultParser();
    Options options0 = new Options();
    String[] stringArray0 = new String[1];
    stringArray0[0] = ""-\"""";
    try {
        defaultParser0.parse(options0, stringArray0);
        fail(""Expecting exception: Exception"");
    } catch (Exception e) {
        //
        // Unrecognized option: -\""
        //
        verifyException(""org.apache.commons.cli.DefaultParser"", e);
    }
}",0,
project,0,test1515,"public void test1515() throws Throwable {
    Options options0 = new Options();
    DefaultParser defaultParser0 = new DefaultParser();
    String[] stringArray0 = new String[5];
    stringArray0[0] = ""^u"";
    stringArray0[1] = ""^u"";
    stringArray0[2] = ""-^u8&#Q$Gsl:Mp:"";
    try {
        defaultParser0.parse(options0, stringArray0);
        fail(""Expecting exception: Exception"");
    } catch (Exception e) {
        //
        // Unrecognized option: -^u8&#Q$Gsl:Mp:
        //
        verifyException(""org.apache.commons.cli.DefaultParser"", e);
    }
}",0,
project,0,test1616,"public void test1616() throws Throwable {
    Options options0 = new Options();
    options0.addRequiredOption(""1"", ""^u"", true, ""^u"");
    DefaultParser defaultParser0 = new DefaultParser();
    String[] stringArray0 = new String[5];
    stringArray0[0] = ""^u"";
    stringArray0[1] = ""^u"";
    stringArray0[2] = ""-^u8&#Q$Gsl:Mp:"";
    // Undeclared exception!
    try {
        defaultParser0.parse(options0, stringArray0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}",0,
project,0,test1717,"public void test1717() throws Throwable {
    DefaultParser defaultParser0 = new DefaultParser();
    Options options0 = new Options();
    String[] stringArray0 = new String[2];
    stringArray0[0] = ""-B6A)w='9"";
    try {
        defaultParser0.parse(options0, stringArray0);
        fail(""Expecting exception: Exception"");
    } catch (Exception e) {
        //
        // Unrecognized option: -B6A)w='9
        //
        verifyException(""org.apache.commons.cli.DefaultParser"", e);
    }
}",1,
project,0,test1818,"public void test1818() throws Throwable {
    DefaultParser defaultParser0 = new DefaultParser();
    Options options0 = new Options();
    Options options1 = options0.addOption(""1"", false, ""1"");
    Properties properties0 = new Properties();
    String[] stringArray0 = new String[1];
    stringArray0[0] = ""$1HU/S{D5s`p"";
    defaultParser0.parse(options1, stringArray0, properties0, false);
    defaultParser0.handleConcatenatedOptions(""$1HU/S{D5s`p"");
}",1,
project,0,test1919,"public void test1919() throws Throwable {
    DefaultParser defaultParser0 = new DefaultParser();
    Options options0 = new Options();
    OptionGroup optionGroup0 = new OptionGroup();
    Option option0 = new Option(""1"", ""1"");
    OptionGroup optionGroup1 = optionGroup0.addOption(option0);
    Options options1 = options0.addOptionGroup(optionGroup1);
    Properties properties0 = new Properties();
    String[] stringArray0 = new String[17];
    stringArray0[0] = ""1"";
    defaultParser0.parse(options1, stringArray0, properties0, true);
    defaultParser0.handleConcatenatedOptions(""$1HU/S{D5s`p"");
}",1,
project,0,test2020,"public void test2020() throws Throwable {
    DefaultParser defaultParser0 = new DefaultParser();
    Options options0 = new Options();
    OptionGroup optionGroup0 = new OptionGroup();
    Option option0 = new Option(""1"", ""1"");
    OptionGroup optionGroup1 = optionGroup0.addOption(option0);
    String[] stringArray0 = new String[0];
    defaultParser0.parse(options0, stringArray0, (Properties) null, true);
    optionGroup1.setRequired(true);
    options0.addOptionGroup(optionGroup1);
    defaultParser0.handleConcatenatedOptions(""$1HU/S{D5s`p"");
}",1,
project,0,test2121,"public void test2121() throws Throwable {
    DefaultParser defaultParser0 = new DefaultParser();
    Options options0 = new Options();
    Options options1 = options0.addOption(""1"", true, ""1"");
    String[] stringArray0 = new String[1];
    stringArray0[0] = ""1"";
    defaultParser0.parse(options1, stringArray0);
    defaultParser0.handleConcatenatedOptions(""-1"");
}",1,
