focal_method,test_prefix,docstring
"public int getMaxCodeLen() {
    return this.maxCodeLen;
}","public void test101164() throws Throwable {
    DoubleMetaphone doubleMetaphone0 = new DoubleMetaphone();
    String string0 = doubleMetaphone0.encode(""CHL}A{"");
    assertEquals(4, doubleMetaphone0.getMaxCodeLen());
}","/**
 * Returns the maxCodeLen.
 * @return int
 */"
"@Override
public String encode(final String value) {
    return doubleMetaphone(value);
}","public void test102165() throws Throwable {
    DoubleMetaphone doubleMetaphone0 = new DoubleMetaphone();
    String string0 = doubleMetaphone0.encode(""ACH"");
    assertEquals(""AK"", string0);
}","/**
 * Encode the value using DoubleMetaphone.
 *
 * @param value String to encode
 * @return An encoded String
 */"
"public int getMaxCodeLen() {
    return this.maxCodeLen;
}","public void test102166() throws Throwable {
    DoubleMetaphone doubleMetaphone0 = new DoubleMetaphone();
    String string0 = doubleMetaphone0.encode(""ACH"");
    assertEquals(4, doubleMetaphone0.getMaxCodeLen());
}","/**
 * Returns the maxCodeLen.
 * @return int
 */"
"public int getMaxCodeLen() {
    return this.maxCodeLen;
}","public void test103167() throws Throwable {
    DoubleMetaphone doubleMetaphone0 = new DoubleMetaphone();
    String string0 = doubleMetaphone0.encode(""LLO"");
    assertEquals(4, doubleMetaphone0.getMaxCodeLen());
}","/**
 * Returns the maxCodeLen.
 * @return int
 */"
"@Override
public String encode(final String value) {
    return doubleMetaphone(value);
}","public void test103168() throws Throwable {
    DoubleMetaphone doubleMetaphone0 = new DoubleMetaphone();
    String string0 = doubleMetaphone0.encode(""LLO"");
    assertEquals(""L"", string0);
}","/**
 * Encode the value using DoubleMetaphone.
 *
 * @param value String to encode
 * @return An encoded String
 */"
"@Override
public String encode(final String value) {
    return doubleMetaphone(value);
}","public void test104169() throws Throwable {
    DoubleMetaphone doubleMetaphone0 = new DoubleMetaphone();
    String string0 = doubleMetaphone0.encode(""s$llu!MpoPx-t"");
    assertEquals(""SLMP"", string0);
}","/**
 * Encode the value using DoubleMetaphone.
 *
 * @param value String to encode
 * @return An encoded String
 */"
"@Override
public String encode(final String value) {
    return doubleMetaphone(value);
}","public void test105170() throws Throwable {
    DoubleMetaphone doubleMetaphone0 = new DoubleMetaphone();
    String string0 = doubleMetaphone0.encode(""|Q@SUmBN2v.LLJlqVH"");
    assertEquals(""KSMP"", string0);
}","/**
 * Encode the value using DoubleMetaphone.
 *
 * @param value String to encode
 * @return An encoded String
 */"
"public int getMaxCodeLen() {
    return this.maxCodeLen;
}","public void test106171() throws Throwable {
    DoubleMetaphone doubleMetaphone0 = new DoubleMetaphone();
    String string0 = doubleMetaphone0.doubleMetaphone(""UMB"");
    assertEquals(4, doubleMetaphone0.getMaxCodeLen());
}","/**
 * Returns the maxCodeLen.
 * @return int
 */"
"public String doubleMetaphone(final String value) {
    return doubleMetaphone(value, false);
}","public void test106172() throws Throwable {
    DoubleMetaphone doubleMetaphone0 = new DoubleMetaphone();
    String string0 = doubleMetaphone0.doubleMetaphone(""UMB"");
    assertEquals(""AM"", string0);
}","/**
 * Encode a value with Double Metaphone.
 *
 * @param value String to encode
 * @return an encoded string
 */"
"public int getMaxCodeLen() {
    return this.maxCodeLen;
}","public void test107173() throws Throwable {
    DoubleMetaphone doubleMetaphone0 = new DoubleMetaphone();
    String string0 = doubleMetaphone0.encode("""");
    assertEquals(4, doubleMetaphone0.getMaxCodeLen());
}","/**
 * Returns the maxCodeLen.
 * @return int
 */"
"@Override
public String encode(final String value) {
    return doubleMetaphone(value);
}","public void test107174() throws Throwable {
    DoubleMetaphone doubleMetaphone0 = new DoubleMetaphone();
    String string0 = doubleMetaphone0.encode("""");
    assertNull(string0);
}","/**
 * Encode the value using DoubleMetaphone.
 *
 * @param value String to encode
 * @return An encoded String
 */"
"public int getMaxCodeLen() {
    return this.maxCodeLen;
}","public void test108175() throws Throwable {
    DoubleMetaphone doubleMetaphone0 = new DoubleMetaphone();
    String string0 = doubleMetaphone0.encode(""W"");
    assertEquals(4, doubleMetaphone0.getMaxCodeLen());
}","/**
 * Returns the maxCodeLen.
 * @return int
 */"
"@Override
public String encode(final String value) {
    return doubleMetaphone(value);
}","public void test108176() throws Throwable {
    DoubleMetaphone doubleMetaphone0 = new DoubleMetaphone();
    String string0 = doubleMetaphone0.encode(""W"");
    assertEquals("""", string0);
}","/**
 * Encode the value using DoubleMetaphone.
 *
 * @param value String to encode
 * @return An encoded String
 */"
