project,bug_num,test_name,test_prefix,except_pred,assert_pred
project,0,test1011,"public void test1011() throws Throwable {
    PipedInputStream pipedInputStream0 = new PipedInputStream();
    ArArchiveInputStream arArchiveInputStream0 = new ArArchiveInputStream(pipedInputStream0);
    byte[] byteArray0 = new byte[5];
    try {
        arArchiveInputStream0.read(byteArray0);
        fail(""Expecting exception: IOException"");
    } catch (IOException e) {
        //
        // Pipe not connected
        //
        verifyException(""java.io.PipedInputStream"", e);
    }
}",0,
project,0,test1112,"public void test1112() throws Throwable {
    ArArchiveInputStream arArchiveInputStream0 = new ArArchiveInputStream((InputStream) null);
    // Undeclared exception!
    try {
        arArchiveInputStream0.read();
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.compress.archivers.ar.ArArchiveInputStream"", e);
    }
}",0,
project,0,test1213,"public void test1213() throws Throwable {
    byte[] byteArray0 = new byte[3];
    ByteArrayInputStream byteArrayInputStream0 = new ByteArrayInputStream(byteArray0, (byte) (-7), (byte) 63);
    ArArchiveInputStream arArchiveInputStream0 = new ArArchiveInputStream(byteArrayInputStream0);
    // Undeclared exception!
    try {
        arArchiveInputStream0.read();
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // -7
        //
        verifyException(""java.io.ByteArrayInputStream"", e);
    }
}",0,
project,0,test1314,"public void test1314() throws Throwable {
    FileDescriptor fileDescriptor0 = new FileDescriptor();
    MockFileInputStream mockFileInputStream0 = new MockFileInputStream(fileDescriptor0);
    ArArchiveInputStream arArchiveInputStream0 = new ArArchiveInputStream(mockFileInputStream0);
    try {
        arArchiveInputStream0.read();
        fail(""Expecting exception: IOException"");
    } catch (IOException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.evosuite.runtime.mock.java.io.NativeMockedIO"", e);
    }
}",0,
project,0,test1415,"public void test1415() throws Throwable {
    // Undeclared exception!
    try {
        ArArchiveInputStream.matches((byte[]) null, 1686);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.compress.archivers.ar.ArArchiveInputStream"", e);
    }
}",0,
project,0,test1516,"public void test1516() throws Throwable {
    byte[] byteArray0 = new byte[0];
    // Undeclared exception!
    try {
        ArArchiveInputStream.matches(byteArray0, 728);
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // 0
        //
        verifyException(""org.apache.commons.compress.archivers.ar.ArArchiveInputStream"", e);
    }
}",0,
project,0,test1617,"public void test1617() throws Throwable {
    ArArchiveInputStream arArchiveInputStream0 = new ArArchiveInputStream((InputStream) null);
    // Undeclared exception!
    try {
        arArchiveInputStream0.getNextArEntry();
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.compress.archivers.ar.ArArchiveInputStream"", e);
    }
}",0,
project,0,test1718,"public void test1718() throws Throwable {
    ArArchiveInputStream arArchiveInputStream0 = new ArArchiveInputStream((InputStream) null);
    // Undeclared exception!
    try {
        arArchiveInputStream0.close();
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.compress.archivers.ar.ArArchiveInputStream"", e);
    }
}",0,
project,0,test1819,"public void test1819() throws Throwable {
    MockFile mockFile0 = new MockFile(""@-dw}?TDcHSV"", ""@-dw}?TDcHSV"");
    File file0 = MockFile.createTempFile(""@-dw}?TDcHSV"", ""n"", (File) mockFile0);
    MockFileInputStream mockFileInputStream0 = new MockFileInputStream(file0);
    ArArchiveInputStream arArchiveInputStream0 = new ArArchiveInputStream(mockFileInputStream0);
    byte[] byteArray0 = new byte[4];
    int int0 = arArchiveInputStream0.read(byteArray0, 1, 33188);
    assertEquals((-1), int0);
}",0,"assertEquals(1, int0)"
project,0,test1920,"public void test1920() throws Throwable {
    byte[] byteArray0 = new byte[1];
    byteArray0[0] = (byte) (-31);
    ByteArrayInputStream byteArrayInputStream0 = new ByteArrayInputStream(byteArray0);
    SequenceInputStream sequenceInputStream0 = new SequenceInputStream(byteArrayInputStream0, byteArrayInputStream0);
    ArArchiveInputStream arArchiveInputStream0 = new ArArchiveInputStream(sequenceInputStream0);
    arArchiveInputStream0.read();
    ArArchiveEntry arArchiveEntry0 = arArchiveInputStream0.getNextArEntry();
    assertNull(arArchiveEntry0);
}",0,
project,0,test2021,"public void test2021() throws Throwable {
    byte[] byteArray0 = new byte[20];
    ByteArrayInputStream byteArrayInputStream0 = new ByteArrayInputStream(byteArray0);
    ArArchiveInputStream arArchiveInputStream0 = new ArArchiveInputStream(byteArrayInputStream0);
    try {
        arArchiveInputStream0.getNextArEntry();
        fail(""Expecting exception: IOException"");
    } catch (IOException e) {
        //
        // invalid header \u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000
        //
        verifyException(""org.apache.commons.compress.archivers.ar.ArArchiveInputStream"", e);
    }
}",0,
project,0,test2122,"public void test2122() throws Throwable {
    byte[] byteArray0 = new byte[2];
    byteArray0[0] = (byte) (-30);
    ByteArrayInputStream byteArrayInputStream0 = new ByteArrayInputStream(byteArray0);
    ArArchiveInputStream arArchiveInputStream0 = new ArArchiveInputStream(byteArrayInputStream0);
    arArchiveInputStream0.read();
    try {
        arArchiveInputStream0.getNextArEntry();
        fail(""Expecting exception: IOException"");
    } catch (IOException e) {
        //
        // failed to read entry header
        //
        verifyException(""org.apache.commons.compress.archivers.ar.ArArchiveInputStream"", e);
    }
}",0,
project,0,test2223,"public void test2223() throws Throwable {
    byte[] byteArray0 = new byte[2];
    boolean boolean0 = ArArchiveInputStream.matches(byteArray0, (-1));
    assertFalse(boolean0);
}",0,assertTrue(boolean0)
project,0,test2324,"public void test2324() throws Throwable {
    byte[] byteArray0 = new byte[1];
    ByteArrayInputStream byteArrayInputStream0 = new ByteArrayInputStream(byteArray0);
    SequenceInputStream sequenceInputStream0 = new SequenceInputStream(byteArrayInputStream0, byteArrayInputStream0);
    ArArchiveInputStream arArchiveInputStream0 = new ArArchiveInputStream(sequenceInputStream0);
    int int0 = arArchiveInputStream0.read();
    assertEquals(0, int0);
}",0,"assertEquals(1, int0)"
project,0,test2325,"public void test2325() throws Throwable {
    byte[] byteArray0 = new byte[1];
    ByteArrayInputStream byteArrayInputStream0 = new ByteArrayInputStream(byteArray0);
    SequenceInputStream sequenceInputStream0 = new SequenceInputStream(byteArrayInputStream0, byteArrayInputStream0);
    ArArchiveInputStream arArchiveInputStream0 = new ArArchiveInputStream(sequenceInputStream0);
    int int0 = arArchiveInputStream0.read();
    int int1 = arArchiveInputStream0.read(byteArray0);
    assertEquals((-1), int1);
}",0,"assertEquals(1, int1)"
project,0,test2526,"public void test2526() throws Throwable {
    byte[] byteArray0 = new byte[7];
    ByteArrayInputStream byteArrayInputStream0 = new ByteArrayInputStream(byteArray0);
    ArArchiveInputStream arArchiveInputStream0 = new ArArchiveInputStream(byteArrayInputStream0);
    try {
        arArchiveInputStream0.getNextArEntry();
        fail(""Expecting exception: IOException"");
    } catch (IOException e) {
        //
        // failed to read header
        //
        verifyException(""org.apache.commons.compress.archivers.ar.ArArchiveInputStream"", e);
    }
}",0,
project,0,test2627,"public void test2627() throws Throwable {
    byte[] byteArray0 = new byte[8];
    ByteArrayInputStream byteArrayInputStream0 = new ByteArrayInputStream(byteArray0);
    ArArchiveInputStream arArchiveInputStream0 = new ArArchiveInputStream(byteArrayInputStream0);
    try {
        arArchiveInputStream0.getNextEntry();
        fail(""Expecting exception: IOException"");
    } catch (IOException e) {
        //
        // invalid header \u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000
        //
        verifyException(""org.apache.commons.compress.archivers.ar.ArArchiveInputStream"", e);
    }
}",0,
project,0,test2728,"public void test2728() throws Throwable {
    byte[] byteArray0 = new byte[1];
    byteArray0[0] = (byte) (-31);
    ByteArrayInputStream byteArrayInputStream0 = new ByteArrayInputStream(byteArray0);
    SequenceInputStream sequenceInputStream0 = new SequenceInputStream(byteArrayInputStream0, byteArrayInputStream0);
    ArArchiveInputStream arArchiveInputStream0 = new ArArchiveInputStream(sequenceInputStream0);
    arArchiveInputStream0.read();
    ArchiveEntry archiveEntry0 = arArchiveInputStream0.getNextEntry();
    assertNull(archiveEntry0);
}",0,assertNotNull(archiveEntry0)
project,0,test2829,"public void test2829() throws Throwable {
    ArArchiveInputStream arArchiveInputStream0 = new ArArchiveInputStream((InputStream) null);
    // Undeclared exception!
    try {
        arArchiveInputStream0.getNextEntry();
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.compress.archivers.ar.ArArchiveInputStream"", e);
    }
}",0,
