--- com.google.javascript.jscomp.MustBeReachingVariableDef_ESTest::test1820
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: malformed 'for' statement FOR
	at com.google.javascript.jscomp.NodeUtil.getConditionExpression(NodeUtil.java:1685)
	at com.google.javascript.jscomp.MustBeReachingVariableDef.computeMustDef(MustBeReachingVariableDef.java:241)
	at com.google.javascript.jscomp.MustBeReachingVariableDef.flowThrough(MustBeReachingVariableDef.java:215)
	at com.google.javascript.jscomp.MustBeReachingVariableDef.flowThrough(MustBeReachingVariableDef.java:45)
	at com.google.javascript.jscomp.DataFlowAnalysis.flow(DataFlowAnalysis.java:271)
	at com.google.javascript.jscomp.DataFlowAnalysis.analyze(DataFlowAnalysis.java:212)
	at com.google.javascript.jscomp.DataFlowAnalysis.analyze(DataFlowAnalysis.java:180)
	at com.google.javascript.jscomp.MustBeReachingVariableDef_ESTest.test1820(MustBeReachingVariableDef_ESTest.java:278)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:74)
--- com.google.javascript.jscomp.MustBeReachingVariableDef_ESTest::test1719
java.lang.NullPointerException
	at com.google.javascript.jscomp.MustBeReachingVariableDef.computeMustDef(MustBeReachingVariableDef.java:226)
	at com.google.javascript.jscomp.MustBeReachingVariableDef.computeMustDef(MustBeReachingVariableDef.java:235)
	at com.google.javascript.jscomp.MustBeReachingVariableDef.flowThrough(MustBeReachingVariableDef.java:215)
	at com.google.javascript.jscomp.MustBeReachingVariableDef.flowThrough(MustBeReachingVariableDef.java:45)
	at com.google.javascript.jscomp.DataFlowAnalysis.flow(DataFlowAnalysis.java:271)
	at com.google.javascript.jscomp.DataFlowAnalysis.analyze(DataFlowAnalysis.java:212)
	at com.google.javascript.jscomp.DataFlowAnalysis.analyze(DataFlowAnalysis.java:180)
	at com.google.javascript.jscomp.MustBeReachingVariableDef_ESTest.test1719(MustBeReachingVariableDef_ESTest.java:267)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:74)
--- com.google.javascript.jscomp.MustBeReachingVariableDef_ESTest::test2123
java.lang.UnsupportedOperationException: SCRIPT 1 [synthetic: com.google.javascript.rhino.Node$IntPropListItem@0000000516] [source_file: com.google.javascript.rhino.Node$ObjectPropListItem@0000000517] [input_id: com.google.javascript.rhino.Node$ObjectPropListItem@0000000518] is not a string node
	at com.google.javascript.rhino.Node.getString(Node.java:920)
	at com.google.javascript.jscomp.MustBeReachingVariableDef.computeMustDef(MustBeReachingVariableDef.java:272)
	at com.google.javascript.jscomp.MustBeReachingVariableDef.flowThrough(MustBeReachingVariableDef.java:215)
	at com.google.javascript.jscomp.MustBeReachingVariableDef.flowThrough(MustBeReachingVariableDef.java:45)
	at com.google.javascript.jscomp.DataFlowAnalysis.flow(DataFlowAnalysis.java:271)
	at com.google.javascript.jscomp.DataFlowAnalysis.analyze(DataFlowAnalysis.java:212)
	at com.google.javascript.jscomp.DataFlowAnalysis.analyze(DataFlowAnalysis.java:180)
	at com.google.javascript.jscomp.MustBeReachingVariableDef_ESTest.test2123(MustBeReachingVariableDef_ESTest.java:311)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:74)
