--- com.google.javascript.rhino.jstype.UnionType_ESTest::test1717
java.lang.StackOverflowError
	at java.util.HashMap.putVal(HashMap.java:643)
	at java.util.HashMap.put(HashMap.java:613)
	at org.evosuite.runtime.System.identityHashCode(System.java:244)
	at org.evosuite.runtime.System.registerObjectForIdentityHashCode(System.java:234)
	at com.google.javascript.rhino.jstype.UnionTypeBuilder.<init>(UnionTypeBuilder.java:79)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:211)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
