focal_method,test_prefix,docstring
"boolean hasEqualParameters(ArrowType that) {
    Node thisParam = parameters.getFirstChild();
    Node otherParam = that.parameters.getFirstChild();
    while (thisParam != null && otherParam != null) {
        JSType thisParamType = thisParam.getJSType();
        JSType otherParamType = otherParam.getJSType();
        if (thisParamType != null) {
            // Both parameter lists give a type for this param, it should be equal
            if (otherParamType != null && !thisParamType.isEquivalentTo(otherParamType)) {
                return false;
            }
        } else {
            if (otherParamType != null) {
                return false;
            }
        }
        thisParam = thisParam.getNext();
        otherParam = otherParam.getNext();
    }
    // One of the parameters is null, so the types are only equal if both
    // parameter lists are null (they are equal).
    return thisParam == otherParam;
}","public void test1725() throws Throwable {
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry((ErrorReporter) null);
    NoResolvedType noResolvedType0 = new NoResolvedType(jSTypeRegistry0);
    Node node0 = Node.newString(""Not declared as a constructor"", 0, 1);
    Node node1 = new Node(0, node0);
    ArrowType arrowType0 = jSTypeRegistry0.createArrowType(node1, noResolvedType0);
    ErrorFunctionType errorFunctionType0 = new ErrorFunctionType(jSTypeRegistry0, ""Not declared as a type name"");
    ArrowType arrowType1 = errorFunctionType0.getInternalArrowType();
    boolean boolean0 = arrowType0.hasEqualParameters(arrowType1);
    assertFalse(boolean0);
}","/**
 * @return True if our parameter spec is equal to {@code that}'s parameter
 *     spec.
 */"
"public boolean isReturnTypeInferred() {
    return call.returnTypeInferred;
}","public void test1726() throws Throwable {
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry((ErrorReporter) null);
    NoResolvedType noResolvedType0 = new NoResolvedType(jSTypeRegistry0);
    Node node0 = Node.newString(""Not declared as a constructor"", 0, 1);
    Node node1 = new Node(0, node0);
    ArrowType arrowType0 = jSTypeRegistry0.createArrowType(node1, noResolvedType0);
    ErrorFunctionType errorFunctionType0 = new ErrorFunctionType(jSTypeRegistry0, ""Not declared as a type name"");
    ArrowType arrowType1 = errorFunctionType0.getInternalArrowType();
    boolean boolean0 = arrowType0.hasEqualParameters(arrowType1);
    assertFalse(errorFunctionType0.isReturnTypeInferred());
}",""
"@Override
public boolean equals(Object jsType) {
    return (jsType instanceof JSType) ? isEquivalentTo((JSType) jsType) : false;
}","public void test1827() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    ArrowType arrowType0 = jSTypeRegistry0.createArrowType((Node) null);
    ArrowType arrowType1 = new ArrowType(jSTypeRegistry0, (Node) null, arrowType0);
    boolean boolean0 = arrowType1.equals(arrowType0);
    assertFalse(boolean0);
}",""
"@Override
public int hashCode() {
    int hashCode = 0;
    if (returnType != null) {
        hashCode += returnType.hashCode();
    }
    if (returnTypeInferred) {
        hashCode += 1;
    }
    if (parameters != null) {
        Node param = parameters.getFirstChild();
        while (param != null) {
            JSType paramType = param.getJSType();
            if (paramType != null) {
                hashCode += paramType.hashCode();
            }
            param = param.getNext();
        }
    }
    return hashCode;
}","public void test1928() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    ArrowType arrowType0 = jSTypeRegistry0.createArrowType((Node) null);
    arrowType0.returnType = null;
    arrowType0.hashCode();
}",""
"@Override
public boolean equals(Object jsType) {
    return (jsType instanceof JSType) ? isEquivalentTo((JSType) jsType) : false;
}","public void test2029() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    ArrowType arrowType0 = jSTypeRegistry0.createArrowType((Node) null);
    ArrowType arrowType1 = new ArrowType(jSTypeRegistry0, (Node) null, arrowType0, true);
    arrowType1.hashCode();
    assertFalse(arrowType1.equals((Object) arrowType0));
}",""
"public boolean isReturnTypeInferred() {
    return call.returnTypeInferred;
}","public void test2130() throws Throwable {
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry((ErrorReporter) null);
    NoResolvedType noResolvedType0 = new NoResolvedType(jSTypeRegistry0);
    Node node0 = Node.newString(""Not declared as a constructor"", 0, 1);
    Node node1 = new Node(0, node0);
    ArrowType arrowType0 = jSTypeRegistry0.createArrowType(node1, noResolvedType0);
    arrowType0.hashCode();
    assertFalse(noResolvedType0.isReturnTypeInferred());
}",""
"public final boolean isResolved() {
    return resolved;
}","public void test2231() throws Throwable {
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry((ErrorReporter) null);
    NoResolvedType noResolvedType0 = new NoResolvedType(jSTypeRegistry0);
    Node node0 = Node.newString(""Not declared as a constructor"", 0, 1);
    ArrowType arrowType0 = jSTypeRegistry0.createArrowType(node0, noResolvedType0);
    ErrorFunctionType errorFunctionType0 = new ErrorFunctionType(jSTypeRegistry0, ""Not declared as a type name"");
    arrowType0.resolveInternal((ErrorReporter) null, errorFunctionType0);
    assertTrue(noResolvedType0.isResolved());
}","/**
 * Whether the type has been resolved.
 */"
"@Override
JSType resolveInternal(ErrorReporter t, StaticScope<JSType> scope) {
    returnType = safeResolve(returnType, t, scope);
    if (parameters != null) {
        for (Node paramNode = parameters.getFirstChild(); paramNode != null; paramNode = paramNode.getNext()) {
            paramNode.setJSType(paramNode.getJSType().resolve(t, scope));
        }
    }
    return this;
}","public void test2332() throws Throwable {
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry((ErrorReporter) null);
    NoResolvedType noResolvedType0 = new NoResolvedType(jSTypeRegistry0);
    Node node0 = Node.newString(""Not declared as a constructor"", 0, 1);
    Node node1 = new Node(0, node0);
    ArrowType arrowType0 = jSTypeRegistry0.createArrowType(node1, noResolvedType0);
    ErrorFunctionType errorFunctionType0 = new ErrorFunctionType(jSTypeRegistry0, ""Not declared as a type name"");
    // Undeclared exception!
    try {
        arrowType0.resolveInternal((ErrorReporter) null, errorFunctionType0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.javascript.rhino.jstype.ArrowType"", e);
    }
}",""
"boolean hasUnknownParamsOrReturn() {
    if (parameters != null) {
        for (Node paramNode = parameters.getFirstChild(); paramNode != null; paramNode = paramNode.getNext()) {
            JSType type = paramNode.getJSType();
            if (type == null || type.isUnknownType()) {
                return true;
            }
        }
    }
    return returnType == null || returnType.isUnknownType();
}","public void test2433() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    JSType[] jSTypeArray0 = new JSType[1];
    Node node0 = jSTypeRegistry0.createParameters(jSTypeArray0);
    ArrowType arrowType0 = jSTypeRegistry0.createArrowType(node0);
    boolean boolean0 = arrowType0.hasUnknownParamsOrReturn();
    assertTrue(boolean0);
}",""
"public boolean isReturnTypeInferred() {
    return call.returnTypeInferred;
}","public void test2534() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    ErrorFunctionType errorFunctionType0 = new ErrorFunctionType(jSTypeRegistry0, ""W2JoTp4|YTwH"");
    assertFalse(errorFunctionType0.isReturnTypeInferred());
}",""
"boolean hasUnknownParamsOrReturn() {
    if (parameters != null) {
        for (Node paramNode = parameters.getFirstChild(); paramNode != null; paramNode = paramNode.getNext()) {
            JSType type = paramNode.getJSType();
            if (type == null || type.isUnknownType()) {
                return true;
            }
        }
    }
    return returnType == null || returnType.isUnknownType();
}","public void test2535() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    ErrorFunctionType errorFunctionType0 = new ErrorFunctionType(jSTypeRegistry0, ""W2JoTp4|YTwH"");
    JSType[] jSTypeArray0 = new JSType[1];
    jSTypeArray0[0] = (JSType) errorFunctionType0;
    Node node0 = jSTypeRegistry0.createParameters(jSTypeArray0);
    ArrowType arrowType0 = jSTypeRegistry0.createArrowType(node0);
    boolean boolean0 = arrowType0.hasUnknownParamsOrReturn();
    assertTrue(boolean0);
}",""
"boolean hasUnknownParamsOrReturn() {
    if (parameters != null) {
        for (Node paramNode = parameters.getFirstChild(); paramNode != null; paramNode = paramNode.getNext()) {
            JSType type = paramNode.getJSType();
            if (type == null || type.isUnknownType()) {
                return true;
            }
        }
    }
    return returnType == null || returnType.isUnknownType();
}","public void test2636() throws Throwable {
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry((ErrorReporter) null);
    ArrowType arrowType0 = jSTypeRegistry0.createArrowType((Node) null);
    boolean boolean0 = arrowType0.hasUnknownParamsOrReturn();
    assertTrue(boolean0);
}",""
"@Override
public boolean hasCachedValues() {
    return prototypeSlot != null || super.hasCachedValues();
}","public void test2737() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    ErrorFunctionType errorFunctionType0 = new ErrorFunctionType(jSTypeRegistry0, ""W2JoTp4|YTwH"");
    ArrowType arrowType0 = errorFunctionType0.getInternalArrowType();
    boolean boolean0 = arrowType0.hasUnknownParamsOrReturn();
    assertTrue(errorFunctionType0.hasCachedValues());
}",""
"boolean hasUnknownParamsOrReturn() {
    if (parameters != null) {
        for (Node paramNode = parameters.getFirstChild(); paramNode != null; paramNode = paramNode.getNext()) {
            JSType type = paramNode.getJSType();
            if (type == null || type.isUnknownType()) {
                return true;
            }
        }
    }
    return returnType == null || returnType.isUnknownType();
}","public void test2738() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    ErrorFunctionType errorFunctionType0 = new ErrorFunctionType(jSTypeRegistry0, ""W2JoTp4|YTwH"");
    ArrowType arrowType0 = errorFunctionType0.getInternalArrowType();
    boolean boolean0 = arrowType0.hasUnknownParamsOrReturn();
    assertFalse(boolean0);
}",""
