project,bug_num,test_name,test_prefix,except_pred,assert_pred
project,0,test1114,"public void test1114() throws Throwable {
    BaseSettings baseSettings0 = ObjectMapper.DEFAULT_BASE;
    RootNameLookup rootNameLookup0 = new RootNameLookup();
    StdSubtypeResolver stdSubtypeResolver0 = new StdSubtypeResolver();
    DeserializationConfig deserializationConfig0 = new DeserializationConfig(baseSettings0, stdSubtypeResolver0, (SimpleMixInResolver) null, rootNameLookup0);
    AnnotationIntrospector annotationIntrospector0 = AnnotationIntrospector.nopInstance();
    DeserializationConfig deserializationConfig1 = deserializationConfig0.withAppendedAnnotationIntrospector(annotationIntrospector0);
    assertEquals(15214880, deserializationConfig1.getDeserializationFeatures());
}",0,
project,0,test1115,"public void test1115() throws Throwable {
    BaseSettings baseSettings0 = ObjectMapper.DEFAULT_BASE;
    RootNameLookup rootNameLookup0 = new RootNameLookup();
    StdSubtypeResolver stdSubtypeResolver0 = new StdSubtypeResolver();
    DeserializationConfig deserializationConfig0 = new DeserializationConfig(baseSettings0, stdSubtypeResolver0, (SimpleMixInResolver) null, rootNameLookup0);
    AnnotationIntrospector annotationIntrospector0 = AnnotationIntrospector.nopInstance();
    DeserializationConfig deserializationConfig1 = deserializationConfig0.withAppendedAnnotationIntrospector(annotationIntrospector0);
    assertNotSame(deserializationConfig1, deserializationConfig0);
}",0,
project,0,test1216,"public void test1216() throws Throwable {
    BaseSettings baseSettings0 = ObjectMapper.DEFAULT_BASE;
    RootNameLookup rootNameLookup0 = new RootNameLookup();
    StdSubtypeResolver stdSubtypeResolver0 = new StdSubtypeResolver();
    DeserializationConfig deserializationConfig0 = new DeserializationConfig(baseSettings0, stdSubtypeResolver0, (SimpleMixInResolver) null, rootNameLookup0);
    DeserializationConfig deserializationConfig1 = deserializationConfig0.withInsertedAnnotationIntrospector((AnnotationIntrospector) null);
    assertSame(deserializationConfig1, deserializationConfig0);
}",0,
project,0,test1317,"public void test1317() throws Throwable {
    ObjectMapper objectMapper0 = new ObjectMapper();
    ObjectMapper objectMapper1 = objectMapper0.disableDefaultTyping();
    assertSame(objectMapper0, objectMapper1);
}",0,
project,0,test1519,"public void test1519() throws Throwable {
    BaseSettings baseSettings0 = ObjectMapper.DEFAULT_BASE;
    RootNameLookup rootNameLookup0 = new RootNameLookup();
    StdSubtypeResolver stdSubtypeResolver0 = new StdSubtypeResolver();
    DeserializationConfig deserializationConfig0 = new DeserializationConfig(baseSettings0, stdSubtypeResolver0, (SimpleMixInResolver) null, rootNameLookup0);
    BasicClassIntrospector basicClassIntrospector0 = new BasicClassIntrospector();
    DeserializationConfig deserializationConfig1 = deserializationConfig0.with((ClassIntrospector) basicClassIntrospector0);
    assertEquals(15214880, deserializationConfig1.getDeserializationFeatures());
}",0,"assertEquals(0, deserializationConfig1.getDeserializationFeatures())"
project,0,test1520,"public void test1520() throws Throwable {
    BaseSettings baseSettings0 = ObjectMapper.DEFAULT_BASE;
    RootNameLookup rootNameLookup0 = new RootNameLookup();
    StdSubtypeResolver stdSubtypeResolver0 = new StdSubtypeResolver();
    DeserializationConfig deserializationConfig0 = new DeserializationConfig(baseSettings0, stdSubtypeResolver0, (SimpleMixInResolver) null, rootNameLookup0);
    BasicClassIntrospector basicClassIntrospector0 = new BasicClassIntrospector();
    DeserializationConfig deserializationConfig1 = deserializationConfig0.with((ClassIntrospector) basicClassIntrospector0);
    assertNotSame(deserializationConfig1, deserializationConfig0);
}",0,
project,0,test1621,"public void test1621() throws Throwable {
    BaseSettings baseSettings0 = ObjectMapper.DEFAULT_BASE;
    StdSubtypeResolver stdSubtypeResolver0 = new StdSubtypeResolver();
    SimpleMixInResolver simpleMixInResolver0 = new SimpleMixInResolver((ClassIntrospector.MixInResolver) null);
    RootNameLookup rootNameLookup0 = new RootNameLookup();
    DeserializationConfig deserializationConfig0 = new DeserializationConfig(baseSettings0, stdSubtypeResolver0, simpleMixInResolver0, rootNameLookup0);
    LinkedNode<DeserializationProblemHandler> linkedNode0 = deserializationConfig0.getProblemHandlers();
    assertNull(linkedNode0);
}",0,assertNotNull(linkedNode0)
project,0,test1722,"public void test1722() throws Throwable {
    BaseSettings baseSettings0 = ObjectMapper.DEFAULT_BASE;
    RootNameLookup rootNameLookup0 = new RootNameLookup();
    StdSubtypeResolver stdSubtypeResolver0 = new StdSubtypeResolver();
    DeserializationConfig deserializationConfig0 = new DeserializationConfig(baseSettings0, stdSubtypeResolver0, (SimpleMixInResolver) null, rootNameLookup0);
    DeserializationConfig deserializationConfig1 = deserializationConfig0.with((PropertyNamingStrategy) null);
    assertSame(deserializationConfig1, deserializationConfig0);
}",0,
project,0,test1823,"public void test1823() throws Throwable {
    BaseSettings baseSettings0 = ObjectMapper.DEFAULT_BASE;
    StdSubtypeResolver stdSubtypeResolver0 = new StdSubtypeResolver();
    RootNameLookup rootNameLookup0 = new RootNameLookup();
    DeserializationConfig deserializationConfig0 = new DeserializationConfig(baseSettings0, stdSubtypeResolver0, (SimpleMixInResolver) null, rootNameLookup0);
    VisibilityChecker<?> visibilityChecker0 = deserializationConfig0.getDefaultVisibilityChecker();
    DeserializationConfig deserializationConfig1 = deserializationConfig0.with(visibilityChecker0);
    assertSame(deserializationConfig1, deserializationConfig0);
}",0,
project,0,test1924,"public void test1924() throws Throwable {
    BaseSettings baseSettings0 = ObjectMapper.DEFAULT_BASE;
    RootNameLookup rootNameLookup0 = new RootNameLookup();
    StdSubtypeResolver stdSubtypeResolver0 = new StdSubtypeResolver();
    DeserializationConfig deserializationConfig0 = new DeserializationConfig(baseSettings0, stdSubtypeResolver0, (SimpleMixInResolver) null, rootNameLookup0);
    DeserializationConfig deserializationConfig1 = new DeserializationConfig(deserializationConfig0, (SimpleMixInResolver) null);
    assertEquals(15214880, deserializationConfig1.getDeserializationFeatures());
}",0,"assertEquals(0, deserializationConfig1.getDeserializationFeatures())"
project,0,test2025,"public void test2025() throws Throwable {
    ObjectMapper objectMapper0 = new ObjectMapper();
    ObjectMapper objectMapper1 = objectMapper0.copy();
    assertNotSame(objectMapper0, objectMapper1);
}",0,
project,0,test2126,"public void test2126() throws Throwable {
    BaseSettings baseSettings0 = ObjectMapper.DEFAULT_BASE;
    RootNameLookup rootNameLookup0 = new RootNameLookup();
    StdSubtypeResolver stdSubtypeResolver0 = new StdSubtypeResolver();
    DeserializationConfig deserializationConfig0 = new DeserializationConfig(baseSettings0, stdSubtypeResolver0, (SimpleMixInResolver) null, rootNameLookup0);
    DeserializationConfig deserializationConfig1 = deserializationConfig0.with((Base64Variant) null);
    assertNotSame(deserializationConfig1, deserializationConfig0);
}",0,
project,0,test2127,"public void test2127() throws Throwable {
    BaseSettings baseSettings0 = ObjectMapper.DEFAULT_BASE;
    RootNameLookup rootNameLookup0 = new RootNameLookup();
    StdSubtypeResolver stdSubtypeResolver0 = new StdSubtypeResolver();
    DeserializationConfig deserializationConfig0 = new DeserializationConfig(baseSettings0, stdSubtypeResolver0, (SimpleMixInResolver) null, rootNameLookup0);
    DeserializationConfig deserializationConfig1 = deserializationConfig0.with((Base64Variant) null);
    assertEquals(15214880, deserializationConfig1.getDeserializationFeatures());
}",0,"assertEquals(0, deserializationConfig1.getDeserializationFeatures())"
project,0,test2228,"public void test2228() throws Throwable {
    BaseSettings baseSettings0 = ObjectMapper.DEFAULT_BASE;
    RootNameLookup rootNameLookup0 = new RootNameLookup();
    StdSubtypeResolver stdSubtypeResolver0 = new StdSubtypeResolver();
    DeserializationConfig deserializationConfig0 = new DeserializationConfig(baseSettings0, stdSubtypeResolver0, (SimpleMixInResolver) null, rootNameLookup0);
    DateFormat dateFormat0 = MockDateFormat.getTimeInstance();
    DeserializationConfig deserializationConfig1 = deserializationConfig0.with(dateFormat0);
    assertEquals(15214880, deserializationConfig1.getDeserializationFeatures());
}",0,"assertEquals(0, deserializationConfig1.getDeserializationFeatures())"
project,0,test2229,"public void test2229() throws Throwable {
    BaseSettings baseSettings0 = ObjectMapper.DEFAULT_BASE;
    RootNameLookup rootNameLookup0 = new RootNameLookup();
    StdSubtypeResolver stdSubtypeResolver0 = new StdSubtypeResolver();
    DeserializationConfig deserializationConfig0 = new DeserializationConfig(baseSettings0, stdSubtypeResolver0, (SimpleMixInResolver) null, rootNameLookup0);
    DateFormat dateFormat0 = MockDateFormat.getTimeInstance();
    DeserializationConfig deserializationConfig1 = deserializationConfig0.with(dateFormat0);
    assertNotSame(deserializationConfig1, deserializationConfig0);
}",0,
project,0,test2330,"public void test2330() throws Throwable {
    BaseSettings baseSettings0 = ObjectMapper.DEFAULT_BASE;
    StdSubtypeResolver stdSubtypeResolver0 = new StdSubtypeResolver();
    RootNameLookup rootNameLookup0 = new RootNameLookup();
    DeserializationConfig deserializationConfig0 = new DeserializationConfig(baseSettings0, stdSubtypeResolver0, (SimpleMixInResolver) null, rootNameLookup0);
    TypeFactory typeFactory0 = TypeFactory.defaultInstance();
    DeserializationConfig deserializationConfig1 = deserializationConfig0.with(typeFactory0);
    assertSame(deserializationConfig1, deserializationConfig0);
}",0,
project,0,test2431,"public void test2431() throws Throwable {
    BaseSettings baseSettings0 = ObjectMapper.DEFAULT_BASE;
    StdSubtypeResolver stdSubtypeResolver0 = new StdSubtypeResolver();
    SimpleMixInResolver simpleMixInResolver0 = new SimpleMixInResolver((ClassIntrospector.MixInResolver) null);
    RootNameLookup rootNameLookup0 = new RootNameLookup();
    DeserializationConfig deserializationConfig0 = new DeserializationConfig(baseSettings0, stdSubtypeResolver0, simpleMixInResolver0, rootNameLookup0);
    BaseSettings baseSettings1 = deserializationConfig0.getBaseSettings();
    assertSame(baseSettings1, baseSettings0);
}",0,
project,0,test2532,"public void test2532() throws Throwable {
    BaseSettings baseSettings0 = ObjectMapper.DEFAULT_BASE;
    StdSubtypeResolver stdSubtypeResolver0 = new StdSubtypeResolver();
    RootNameLookup rootNameLookup0 = new RootNameLookup();
    DeserializationConfig deserializationConfig0 = new DeserializationConfig(baseSettings0, stdSubtypeResolver0, (SimpleMixInResolver) null, rootNameLookup0);
    DeserializationConfig deserializationConfig1 = deserializationConfig0.with((AnnotationIntrospector) null);
    assertNotSame(deserializationConfig1, deserializationConfig0);
}",0,
project,0,test2533,"public void test2533() throws Throwable {
    BaseSettings baseSettings0 = ObjectMapper.DEFAULT_BASE;
    StdSubtypeResolver stdSubtypeResolver0 = new StdSubtypeResolver();
    RootNameLookup rootNameLookup0 = new RootNameLookup();
    DeserializationConfig deserializationConfig0 = new DeserializationConfig(baseSettings0, stdSubtypeResolver0, (SimpleMixInResolver) null, rootNameLookup0);
    DeserializationConfig deserializationConfig1 = deserializationConfig0.with((AnnotationIntrospector) null);
    assertEquals(15214880, deserializationConfig1.getDeserializationFeatures());
}",0,"assertEquals(0, deserializationConfig1.getDeserializationFeatures())"
project,0,test2634,"public void test2634() throws Throwable {
    BaseSettings baseSettings0 = ObjectMapper.DEFAULT_BASE;
    StdSubtypeResolver stdSubtypeResolver0 = new StdSubtypeResolver();
    RootNameLookup rootNameLookup0 = new RootNameLookup();
    DeserializationConfig deserializationConfig0 = new DeserializationConfig(baseSettings0, stdSubtypeResolver0, (SimpleMixInResolver) null, rootNameLookup0);
    TimeZone timeZone0 = TimeZone.getDefault();
    DeserializationConfig deserializationConfig1 = deserializationConfig0.with(timeZone0);
    assertNotSame(deserializationConfig1, deserializationConfig0);
}",0,
project,0,test2635,"public void test2635() throws Throwable {
    BaseSettings baseSettings0 = ObjectMapper.DEFAULT_BASE;
    StdSubtypeResolver stdSubtypeResolver0 = new StdSubtypeResolver();
    RootNameLookup rootNameLookup0 = new RootNameLookup();
    DeserializationConfig deserializationConfig0 = new DeserializationConfig(baseSettings0, stdSubtypeResolver0, (SimpleMixInResolver) null, rootNameLookup0);
    TimeZone timeZone0 = TimeZone.getDefault();
    DeserializationConfig deserializationConfig1 = deserializationConfig0.with(timeZone0);
    assertEquals(15214880, deserializationConfig1.getDeserializationFeatures());
}",0,"assertEquals(0, deserializationConfig1.getDeserializationFeatures())"
project,0,test2838,"public void test2838() throws Throwable {
    BaseSettings baseSettings0 = ObjectMapper.DEFAULT_BASE;
    RootNameLookup rootNameLookup0 = new RootNameLookup();
    StdSubtypeResolver stdSubtypeResolver0 = new StdSubtypeResolver();
    DeserializationConfig deserializationConfig0 = new DeserializationConfig(baseSettings0, stdSubtypeResolver0, (SimpleMixInResolver) null, rootNameLookup0);
    MapperFeature[] mapperFeatureArray0 = new MapperFeature[2];
    MapperFeature mapperFeature0 = MapperFeature.AUTO_DETECT_FIELDS;
    mapperFeatureArray0[0] = mapperFeature0;
    MapperFeature mapperFeature1 = MapperFeature.ACCEPT_CASE_INSENSITIVE_PROPERTIES;
    mapperFeatureArray0[1] = mapperFeature1;
    DeserializationConfig deserializationConfig1 = deserializationConfig0.with(mapperFeatureArray0);
    assertEquals(15214880, deserializationConfig1.getDeserializationFeatures());
}",0,"assertEquals(0, deserializationConfig1.getDeserializationFeatures())"
project,0,test2839,"public void test2839() throws Throwable {
    BaseSettings baseSettings0 = ObjectMapper.DEFAULT_BASE;
    RootNameLookup rootNameLookup0 = new RootNameLookup();
    StdSubtypeResolver stdSubtypeResolver0 = new StdSubtypeResolver();
    DeserializationConfig deserializationConfig0 = new DeserializationConfig(baseSettings0, stdSubtypeResolver0, (SimpleMixInResolver) null, rootNameLookup0);
    MapperFeature[] mapperFeatureArray0 = new MapperFeature[2];
    MapperFeature mapperFeature0 = MapperFeature.AUTO_DETECT_FIELDS;
    mapperFeatureArray0[0] = mapperFeature0;
    MapperFeature mapperFeature1 = MapperFeature.ACCEPT_CASE_INSENSITIVE_PROPERTIES;
    mapperFeatureArray0[1] = mapperFeature1;
    DeserializationConfig deserializationConfig1 = deserializationConfig0.with(mapperFeatureArray0);
    assertTrue(deserializationConfig1.isAnnotationProcessingEnabled());
}",0,assertTrue(deserializationConfig1.isAnnotationProcessingEnabled())
project,0,test2840,"public void test2840() throws Throwable {
    BaseSettings baseSettings0 = ObjectMapper.DEFAULT_BASE;
    RootNameLookup rootNameLookup0 = new RootNameLookup();
    StdSubtypeResolver stdSubtypeResolver0 = new StdSubtypeResolver();
    DeserializationConfig deserializationConfig0 = new DeserializationConfig(baseSettings0, stdSubtypeResolver0, (SimpleMixInResolver) null, rootNameLookup0);
    MapperFeature[] mapperFeatureArray0 = new MapperFeature[2];
    MapperFeature mapperFeature0 = MapperFeature.AUTO_DETECT_FIELDS;
    mapperFeatureArray0[0] = mapperFeature0;
    MapperFeature mapperFeature1 = MapperFeature.ACCEPT_CASE_INSENSITIVE_PROPERTIES;
    mapperFeatureArray0[1] = mapperFeature1;
    DeserializationConfig deserializationConfig1 = deserializationConfig0.with(mapperFeatureArray0);
    assertFalse(deserializationConfig1.shouldSortPropertiesAlphabetically());
}",0,assertTrue(deserializationConfig1.shouldSortPropertiesAlphabetically())
project,0,test3143,"public void test3143() throws Throwable {
    ObjectMapper objectMapper0 = new ObjectMapper();
    StdSubtypeResolver stdSubtypeResolver0 = new StdSubtypeResolver();
    ObjectMapper objectMapper1 = objectMapper0.setSubtypeResolver(stdSubtypeResolver0);
    assertEquals(0, objectMapper1.mixInCount());
}",0,
project,0,test3244,"public void test3244() throws Throwable {
    BaseSettings baseSettings0 = ObjectMapper.DEFAULT_BASE;
    RootNameLookup rootNameLookup0 = new RootNameLookup();
    StdSubtypeResolver stdSubtypeResolver0 = new StdSubtypeResolver();
    DeserializationConfig deserializationConfig0 = new DeserializationConfig(baseSettings0, stdSubtypeResolver0, (SimpleMixInResolver) null, rootNameLookup0);
    DeserializationConfig deserializationConfig1 = deserializationConfig0.with((SubtypeResolver) stdSubtypeResolver0);
    assertSame(deserializationConfig1, deserializationConfig0);
}",0,
project,0,test3345,"public void test3345() throws Throwable {
    BaseSettings baseSettings0 = ObjectMapper.DEFAULT_BASE;
    StdSubtypeResolver stdSubtypeResolver0 = new StdSubtypeResolver();
    RootNameLookup rootNameLookup0 = new RootNameLookup();
    ObjectMapper objectMapper0 = new ObjectMapper();
    SimpleMixInResolver simpleMixInResolver0 = objectMapper0._mixIns;
    DeserializationConfig deserializationConfig0 = new DeserializationConfig(baseSettings0, stdSubtypeResolver0, simpleMixInResolver0, rootNameLookup0);
    PropertyName propertyName0 = PropertyName.construct(""JSON"", ""JSON"");
    DeserializationConfig deserializationConfig1 = deserializationConfig0.withRootName(propertyName0);
    DeserializationConfig deserializationConfig2 = deserializationConfig1.withRootName((PropertyName) null);
    assertFalse(deserializationConfig2.useRootWrapping());
}",0,assertFalse(deserializationConfig2.useRootWrapping())
project,0,test3346,"public void test3346() throws Throwable {
    BaseSettings baseSettings0 = ObjectMapper.DEFAULT_BASE;
    StdSubtypeResolver stdSubtypeResolver0 = new StdSubtypeResolver();
    RootNameLookup rootNameLookup0 = new RootNameLookup();
    ObjectMapper objectMapper0 = new ObjectMapper();
    SimpleMixInResolver simpleMixInResolver0 = objectMapper0._mixIns;
    DeserializationConfig deserializationConfig0 = new DeserializationConfig(baseSettings0, stdSubtypeResolver0, simpleMixInResolver0, rootNameLookup0);
    PropertyName propertyName0 = PropertyName.construct(""JSON"", ""JSON"");
    DeserializationConfig deserializationConfig1 = deserializationConfig0.withRootName(propertyName0);
    DeserializationConfig deserializationConfig2 = deserializationConfig1.withRootName((PropertyName) null);
    assertEquals(15214880, deserializationConfig1.getDeserializationFeatures());
}",0,"assertEquals(0, deserializationConfig1.getDeserializationFeatures())"
project,0,test3347,"public void test3347() throws Throwable {
    BaseSettings baseSettings0 = ObjectMapper.DEFAULT_BASE;
    StdSubtypeResolver stdSubtypeResolver0 = new StdSubtypeResolver();
    RootNameLookup rootNameLookup0 = new RootNameLookup();
    ObjectMapper objectMapper0 = new ObjectMapper();
    SimpleMixInResolver simpleMixInResolver0 = objectMapper0._mixIns;
    DeserializationConfig deserializationConfig0 = new DeserializationConfig(baseSettings0, stdSubtypeResolver0, simpleMixInResolver0, rootNameLookup0);
    PropertyName propertyName0 = PropertyName.construct(""JSON"", ""JSON"");
    DeserializationConfig deserializationConfig1 = deserializationConfig0.withRootName(propertyName0);
    DeserializationConfig deserializationConfig2 = deserializationConfig1.withRootName((PropertyName) null);
    assertTrue(deserializationConfig1.useRootWrapping());
}",0,assertFalse(deserializationConfig1.useRootWrapping())
project,0,test3448,"public void test3448() throws Throwable {
    BaseSettings baseSettings0 = ObjectMapper.DEFAULT_BASE;
    StdSubtypeResolver stdSubtypeResolver0 = new StdSubtypeResolver();
    RootNameLookup rootNameLookup0 = new RootNameLookup();
    ObjectMapper objectMapper0 = new ObjectMapper();
    SimpleMixInResolver simpleMixInResolver0 = objectMapper0._mixIns;
    DeserializationConfig deserializationConfig0 = new DeserializationConfig(baseSettings0, stdSubtypeResolver0, simpleMixInResolver0, rootNameLookup0);
    DeserializationConfig deserializationConfig1 = deserializationConfig0.withRootName((PropertyName) null);
    assertSame(deserializationConfig1, deserializationConfig0);
}",0,
project,0,test3549,"public void test3549() throws Throwable {
    BaseSettings baseSettings0 = ObjectMapper.DEFAULT_BASE;
    SimpleMixInResolver simpleMixInResolver0 = new SimpleMixInResolver((ClassIntrospector.MixInResolver) null);
    RootNameLookup rootNameLookup0 = new RootNameLookup();
    StdSubtypeResolver stdSubtypeResolver0 = new StdSubtypeResolver();
    DeserializationConfig deserializationConfig0 = new DeserializationConfig(baseSettings0, stdSubtypeResolver0, simpleMixInResolver0, rootNameLookup0);
    PropertyName propertyName0 = PropertyName.construct(""JSON"", ""JSON"");
    DeserializationConfig deserializationConfig1 = deserializationConfig0.withRootName(propertyName0);
    DeserializationConfig deserializationConfig2 = deserializationConfig1.withRootName(propertyName0);
    assertEquals(15214880, deserializationConfig2.getDeserializationFeatures());
}",0,"assertEquals(0, deserializationConfig2.getDeserializationFeatures())"
project,0,test3550,"public void test3550() throws Throwable {
    BaseSettings baseSettings0 = ObjectMapper.DEFAULT_BASE;
    SimpleMixInResolver simpleMixInResolver0 = new SimpleMixInResolver((ClassIntrospector.MixInResolver) null);
    RootNameLookup rootNameLookup0 = new RootNameLookup();
    StdSubtypeResolver stdSubtypeResolver0 = new StdSubtypeResolver();
    DeserializationConfig deserializationConfig0 = new DeserializationConfig(baseSettings0, stdSubtypeResolver0, simpleMixInResolver0, rootNameLookup0);
    PropertyName propertyName0 = PropertyName.construct(""JSON"", ""JSON"");
    DeserializationConfig deserializationConfig1 = deserializationConfig0.withRootName(propertyName0);
    DeserializationConfig deserializationConfig2 = deserializationConfig1.withRootName(propertyName0);
    assertTrue(deserializationConfig2.useRootWrapping());
}",0,assertFalse(deserializationConfig2.useRootWrapping())
