project,bug_num,test_name,test_prefix,except_pred,assert_pred
project,0,test1212,"public void test1212() throws Throwable {
    BasicClassIntrospector basicClassIntrospector0 = new BasicClassIntrospector();
    StdSubtypeResolver stdSubtypeResolver0 = new StdSubtypeResolver();
    RootNameLookup rootNameLookup0 = new RootNameLookup();
    DeserializationConfig deserializationConfig0 = new DeserializationConfig((BaseSettings) null, stdSubtypeResolver0, (SimpleMixInResolver) null, rootNameLookup0);
    TypeFactory typeFactory0 = TypeFactory.defaultInstance();
    Class<String> class0 = String.class;
    MapLikeType mapLikeType0 = typeFactory0.constructMapLikeType(class0, class0, class0);
    BasicBeanDescription basicBeanDescription0 = basicClassIntrospector0.forDeserialization(deserializationConfig0, mapLikeType0, (ClassIntrospector.MixInResolver) null);
    AnnotatedConstructor annotatedConstructor0 = basicBeanDescription0.findDefaultConstructor();
    CreatorCollector creatorCollector0 = new CreatorCollector(basicBeanDescription0, deserializationConfig0);
    creatorCollector0.verifyNonDup(annotatedConstructor0, 8, false);
    ValueInstantiator valueInstantiator0 = creatorCollector0.constructValueInstantiator(deserializationConfig0);
    assertFalse(valueInstantiator0.canInstantiate());
}",0,assertTrue(valueInstantiator0.canInstantiate())
project,0,test1213,"public void test1213() throws Throwable {
    BasicClassIntrospector basicClassIntrospector0 = new BasicClassIntrospector();
    StdSubtypeResolver stdSubtypeResolver0 = new StdSubtypeResolver();
    RootNameLookup rootNameLookup0 = new RootNameLookup();
    DeserializationConfig deserializationConfig0 = new DeserializationConfig((BaseSettings) null, stdSubtypeResolver0, (SimpleMixInResolver) null, rootNameLookup0);
    TypeFactory typeFactory0 = TypeFactory.defaultInstance();
    Class<String> class0 = String.class;
    MapLikeType mapLikeType0 = typeFactory0.constructMapLikeType(class0, class0, class0);
    BasicBeanDescription basicBeanDescription0 = basicClassIntrospector0.forDeserialization(deserializationConfig0, mapLikeType0, (ClassIntrospector.MixInResolver) null);
    AnnotatedConstructor annotatedConstructor0 = basicBeanDescription0.findDefaultConstructor();
    CreatorCollector creatorCollector0 = new CreatorCollector(basicBeanDescription0, deserializationConfig0);
    creatorCollector0.verifyNonDup(annotatedConstructor0, 8, false);
    ValueInstantiator valueInstantiator0 = creatorCollector0.constructValueInstantiator(deserializationConfig0);
    assertEquals(""[simple type, class java.lang.String]"", valueInstantiator0.getValueTypeDesc());
}",0,
project,0,test1314,"public void test1314() throws Throwable {
    BasicClassIntrospector basicClassIntrospector0 = new BasicClassIntrospector();
    StdSubtypeResolver stdSubtypeResolver0 = new StdSubtypeResolver();
    RootNameLookup rootNameLookup0 = new RootNameLookup();
    DeserializationConfig deserializationConfig0 = new DeserializationConfig((BaseSettings) null, stdSubtypeResolver0, (SimpleMixInResolver) null, rootNameLookup0);
    TypeFactory typeFactory0 = TypeFactory.defaultInstance();
    Class<String> class0 = String.class;
    MapLikeType mapLikeType0 = typeFactory0.constructMapLikeType(class0, class0, class0);
    BasicBeanDescription basicBeanDescription0 = basicClassIntrospector0.forDeserialization(deserializationConfig0, mapLikeType0, (ClassIntrospector.MixInResolver) null);
    CreatorCollector creatorCollector0 = new CreatorCollector(basicBeanDescription0, deserializationConfig0);
    ValueInstantiator valueInstantiator0 = creatorCollector0.constructValueInstantiator(deserializationConfig0);
    assertFalse(valueInstantiator0.canInstantiate());
}",0,assertFalse(valueInstantiator0.canInstantiate())
project,0,test1315,"public void test1315() throws Throwable {
    BasicClassIntrospector basicClassIntrospector0 = new BasicClassIntrospector();
    StdSubtypeResolver stdSubtypeResolver0 = new StdSubtypeResolver();
    RootNameLookup rootNameLookup0 = new RootNameLookup();
    DeserializationConfig deserializationConfig0 = new DeserializationConfig((BaseSettings) null, stdSubtypeResolver0, (SimpleMixInResolver) null, rootNameLookup0);
    TypeFactory typeFactory0 = TypeFactory.defaultInstance();
    Class<String> class0 = String.class;
    MapLikeType mapLikeType0 = typeFactory0.constructMapLikeType(class0, class0, class0);
    BasicBeanDescription basicBeanDescription0 = basicClassIntrospector0.forDeserialization(deserializationConfig0, mapLikeType0, (ClassIntrospector.MixInResolver) null);
    CreatorCollector creatorCollector0 = new CreatorCollector(basicBeanDescription0, deserializationConfig0);
    ValueInstantiator valueInstantiator0 = creatorCollector0.constructValueInstantiator(deserializationConfig0);
    assertEquals(""[simple type, class java.lang.String]"", valueInstantiator0.getValueTypeDesc());
}",0,
project,0,test1416,"public void test1416() throws Throwable {
    StdSubtypeResolver stdSubtypeResolver0 = new StdSubtypeResolver();
    RootNameLookup rootNameLookup0 = new RootNameLookup();
    DeserializationConfig deserializationConfig0 = new DeserializationConfig((BaseSettings) null, stdSubtypeResolver0, (SimpleMixInResolver) null, rootNameLookup0);
    CreatorCollector creatorCollector0 = new CreatorCollector((BeanDescription) null, deserializationConfig0);
    CreatorProperty[] creatorPropertyArray0 = new CreatorProperty[10];
    // Undeclared exception!
    try {
        creatorCollector0.addPropertyCreator((AnnotatedWithParams) null, creatorPropertyArray0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.fasterxml.jackson.databind.deser.impl.CreatorCollector"", e);
    }
}",0,
project,0,test1517,"public void test1517() throws Throwable {
    BasicClassIntrospector basicClassIntrospector0 = new BasicClassIntrospector();
    StdSubtypeResolver stdSubtypeResolver0 = new StdSubtypeResolver();
    RootNameLookup rootNameLookup0 = new RootNameLookup();
    DeserializationConfig deserializationConfig0 = new DeserializationConfig((BaseSettings) null, stdSubtypeResolver0, (SimpleMixInResolver) null, rootNameLookup0);
    TypeFactory typeFactory0 = TypeFactory.defaultInstance();
    Class<String> class0 = String.class;
    MapLikeType mapLikeType0 = typeFactory0.constructMapLikeType(class0, class0, class0);
    BasicBeanDescription basicBeanDescription0 = basicClassIntrospector0.forDeserialization(deserializationConfig0, mapLikeType0, deserializationConfig0);
    CreatorCollector creatorCollector0 = new CreatorCollector(basicBeanDescription0, deserializationConfig0);
    PropertyName propertyName0 = new PropertyName("""");
    AnnotationMap annotationMap0 = new AnnotationMap();
    AnnotatedParameter annotatedParameter0 = new AnnotatedParameter((AnnotatedWithParams) null, mapLikeType0, annotationMap0, (-2721));
    PropertyMetadata propertyMetadata0 = PropertyMetadata.STD_REQUIRED;
    Locale locale0 = Locale.UK;
    CreatorProperty creatorProperty0 = new CreatorProperty(propertyName0, mapLikeType0, propertyName0, (TypeDeserializer) null, annotationMap0, annotatedParameter0, 695, locale0, propertyMetadata0);
    SettableBeanProperty[] settableBeanPropertyArray0 = new SettableBeanProperty[8];
    settableBeanPropertyArray0[0] = (SettableBeanProperty) creatorProperty0;
    settableBeanPropertyArray0[1] = (SettableBeanProperty) creatorProperty0;
    settableBeanPropertyArray0[2] = (SettableBeanProperty) creatorProperty0;
    settableBeanPropertyArray0[3] = (SettableBeanProperty) creatorProperty0;
    settableBeanPropertyArray0[4] = (SettableBeanProperty) creatorProperty0;
    settableBeanPropertyArray0[5] = (SettableBeanProperty) creatorProperty0;
    settableBeanPropertyArray0[6] = (SettableBeanProperty) creatorProperty0;
    settableBeanPropertyArray0[7] = (SettableBeanProperty) creatorProperty0;
    creatorCollector0.addPropertyCreator((AnnotatedWithParams) null, false, settableBeanPropertyArray0);
    assertFalse(creatorCollector0.hasPropertyBasedCreator());
}",0,assertTrue(creatorCollector0.hasPropertyBasedCreator())
project,0,test1618,"public void test1618() throws Throwable {
    StdSubtypeResolver stdSubtypeResolver0 = new StdSubtypeResolver();
    RootNameLookup rootNameLookup0 = new RootNameLookup();
    DeserializationConfig deserializationConfig0 = new DeserializationConfig((BaseSettings) null, stdSubtypeResolver0, (SimpleMixInResolver) null, rootNameLookup0);
    TypeFactory typeFactory0 = TypeFactory.defaultInstance();
    Class<String> class0 = String.class;
    MapLikeType mapLikeType0 = typeFactory0.constructMapLikeType(class0, class0, class0);
    BasicClassIntrospector basicClassIntrospector0 = new BasicClassIntrospector();
    BasicBeanDescription basicBeanDescription0 = basicClassIntrospector0.forDeserialization(deserializationConfig0, mapLikeType0, deserializationConfig0);
    CreatorCollector creatorCollector0 = new CreatorCollector(basicBeanDescription0, deserializationConfig0);
    AnnotatedConstructor annotatedConstructor0 = basicBeanDescription0.findDefaultConstructor();
    PropertyName propertyName0 = new PropertyName(""?e{o\u0004Vqm{Sv'g~"");
    AnnotationMap annotationMap0 = new AnnotationMap();
    AnnotatedParameter annotatedParameter0 = new AnnotatedParameter(annotatedConstructor0, mapLikeType0, annotationMap0, (-1732));
    PropertyMetadata propertyMetadata0 = PropertyMetadata.STD_OPTIONAL;
    CreatorProperty creatorProperty0 = new CreatorProperty(propertyName0, mapLikeType0, propertyName0, (TypeDeserializer) null, annotationMap0, annotatedParameter0, (-1732), (Object) null, propertyMetadata0);
    SettableBeanProperty settableBeanProperty0 = creatorProperty0.withSimpleName("""");
    SettableBeanProperty[] settableBeanPropertyArray0 = new SettableBeanProperty[3];
    settableBeanPropertyArray0[0] = (SettableBeanProperty) creatorProperty0;
    settableBeanPropertyArray0[1] = settableBeanProperty0;
    // Undeclared exception!
    try {
        creatorCollector0.addPropertyCreator((AnnotatedWithParams) annotatedConstructor0, true, settableBeanPropertyArray0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.fasterxml.jackson.databind.deser.impl.CreatorCollector"", e);
    }
}",1,
project,0,test1719,"public void test1719() throws Throwable {
    StdSubtypeResolver stdSubtypeResolver0 = new StdSubtypeResolver();
    RootNameLookup rootNameLookup0 = new RootNameLookup();
    DeserializationConfig deserializationConfig0 = new DeserializationConfig((BaseSettings) null, stdSubtypeResolver0, (SimpleMixInResolver) null, rootNameLookup0);
    TypeFactory typeFactory0 = TypeFactory.defaultInstance();
    Class<String> class0 = String.class;
    MapLikeType mapLikeType0 = typeFactory0.constructMapLikeType(class0, class0, class0);
    BasicClassIntrospector basicClassIntrospector0 = new BasicClassIntrospector();
    BasicBeanDescription basicBeanDescription0 = basicClassIntrospector0.forDeserialization(deserializationConfig0, mapLikeType0, deserializationConfig0);
    CreatorCollector creatorCollector0 = new CreatorCollector(basicBeanDescription0, deserializationConfig0);
    AnnotatedConstructor annotatedConstructor0 = basicBeanDescription0.findDefaultConstructor();
    PropertyName propertyName0 = new PropertyName(""?e{o\u0004Vqm{Sv'g~"");
    AnnotationMap annotationMap0 = new AnnotationMap();
    AnnotatedParameter annotatedParameter0 = new AnnotatedParameter(annotatedConstructor0, mapLikeType0, annotationMap0, (-2721));
    PropertyMetadata propertyMetadata0 = PropertyMetadata.STD_REQUIRED;
    CreatorProperty creatorProperty0 = new CreatorProperty(propertyName0, mapLikeType0, propertyName0, (TypeDeserializer) null, annotationMap0, annotatedParameter0, (-2721), propertyName0, propertyMetadata0);
    SettableBeanProperty[] settableBeanPropertyArray0 = new SettableBeanProperty[13];
    settableBeanPropertyArray0[0] = (SettableBeanProperty) creatorProperty0;
    settableBeanPropertyArray0[1] = (SettableBeanProperty) creatorProperty0;
    // Undeclared exception!
    try {
        creatorCollector0.addPropertyCreator((AnnotatedWithParams) annotatedConstructor0, true, settableBeanPropertyArray0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Duplicate creator property \""?e{o\u0004Vqm{Sv'g~\"" (index 0 vs 1)
        //
        verifyException(""com.fasterxml.jackson.databind.deser.impl.CreatorCollector"", e);
    }
}",1,
project,0,test1820,"public void test1820() throws Throwable {
    BasicClassIntrospector basicClassIntrospector0 = new BasicClassIntrospector();
    StdSubtypeResolver stdSubtypeResolver0 = new StdSubtypeResolver();
    RootNameLookup rootNameLookup0 = new RootNameLookup();
    DeserializationConfig deserializationConfig0 = new DeserializationConfig((BaseSettings) null, stdSubtypeResolver0, (SimpleMixInResolver) null, rootNameLookup0);
    TypeFactory typeFactory0 = TypeFactory.defaultInstance();
    Class<String> class0 = String.class;
    Class<TextStyle> class1 = TextStyle.class;
    Class<Integer> class2 = Integer.TYPE;
    MapLikeType mapLikeType0 = typeFactory0.constructMapLikeType(class0, class1, class2);
    BasicBeanDescription basicBeanDescription0 = basicClassIntrospector0.forDeserialization(deserializationConfig0, mapLikeType0, (ClassIntrospector.MixInResolver) null);
    CreatorCollector creatorCollector0 = new CreatorCollector(basicBeanDescription0, deserializationConfig0);
    AnnotatedConstructor annotatedConstructor0 = basicBeanDescription0.findDefaultConstructor();
    AnnotatedParameter annotatedParameter0 = annotatedConstructor0.getParameter(492);
    creatorCollector0.addIncompeteParameter(annotatedParameter0);
    creatorCollector0.addIncompeteParameter(annotatedParameter0);
    assertEquals("""", annotatedParameter0.getName());
}",0,assertNotNull(annotatedParameter0.getName())
project,0,test1921,"public void test1921() throws Throwable {
    BasicClassIntrospector basicClassIntrospector0 = new BasicClassIntrospector();
    StdSubtypeResolver stdSubtypeResolver0 = new StdSubtypeResolver();
    RootNameLookup rootNameLookup0 = new RootNameLookup();
    DeserializationConfig deserializationConfig0 = new DeserializationConfig((BaseSettings) null, stdSubtypeResolver0, (SimpleMixInResolver) null, rootNameLookup0);
    TypeFactory typeFactory0 = TypeFactory.defaultInstance();
    Class<String> class0 = String.class;
    MapLikeType mapLikeType0 = typeFactory0.constructMapLikeType(class0, class0, class0);
    BasicBeanDescription basicBeanDescription0 = basicClassIntrospector0.forDeserialization(deserializationConfig0, mapLikeType0, (ClassIntrospector.MixInResolver) null);
    CreatorCollector creatorCollector0 = new CreatorCollector(basicBeanDescription0, deserializationConfig0);
    boolean boolean0 = creatorCollector0.hasDefaultCreator();
    assertFalse(boolean0);
}",0,assertTrue(boolean0)
project,0,test2022,"public void test2022() throws Throwable {
    StdSubtypeResolver stdSubtypeResolver0 = new StdSubtypeResolver();
    RootNameLookup rootNameLookup0 = new RootNameLookup();
    DeserializationConfig deserializationConfig0 = new DeserializationConfig((BaseSettings) null, stdSubtypeResolver0, (SimpleMixInResolver) null, rootNameLookup0);
    CreatorCollector creatorCollector0 = new CreatorCollector((BeanDescription) null, deserializationConfig0);
    boolean boolean0 = creatorCollector0.hasDelegatingCreator();
    assertFalse(boolean0);
}",0,assertTrue(boolean0)
project,0,test2123,"public void test2123() throws Throwable {
    BasicClassIntrospector basicClassIntrospector0 = new BasicClassIntrospector();
    StdSubtypeResolver stdSubtypeResolver0 = new StdSubtypeResolver();
    RootNameLookup rootNameLookup0 = new RootNameLookup();
    DeserializationConfig deserializationConfig0 = new DeserializationConfig((BaseSettings) null, stdSubtypeResolver0, (SimpleMixInResolver) null, rootNameLookup0);
    TypeFactory typeFactory0 = TypeFactory.defaultInstance();
    Class<String> class0 = String.class;
    MapLikeType mapLikeType0 = typeFactory0.constructMapLikeType(class0, class0, class0);
    BasicBeanDescription basicBeanDescription0 = basicClassIntrospector0.forDeserialization(deserializationConfig0, mapLikeType0, (ClassIntrospector.MixInResolver) null);
    AnnotatedConstructor annotatedConstructor0 = basicBeanDescription0.findDefaultConstructor();
    CreatorCollector creatorCollector0 = new CreatorCollector(basicBeanDescription0, deserializationConfig0);
    creatorCollector0.verifyNonDup(annotatedConstructor0, 6, false);
    boolean boolean0 = creatorCollector0.hasDelegatingCreator();
    assertTrue(boolean0);
}",0,assertTrue(boolean0)
project,0,test2224,"public void test2224() throws Throwable {
    StdSubtypeResolver stdSubtypeResolver0 = new StdSubtypeResolver();
    RootNameLookup rootNameLookup0 = new RootNameLookup();
    DeserializationConfig deserializationConfig0 = new DeserializationConfig((BaseSettings) null, stdSubtypeResolver0, (SimpleMixInResolver) null, rootNameLookup0);
    CreatorCollector creatorCollector0 = new CreatorCollector((BeanDescription) null, deserializationConfig0);
    boolean boolean0 = creatorCollector0.hasPropertyBasedCreator();
    assertFalse(boolean0);
}",0,assertTrue(boolean0)
project,0,test2325,"public void test2325() throws Throwable {
    BasicClassIntrospector basicClassIntrospector0 = new BasicClassIntrospector();
    StdSubtypeResolver stdSubtypeResolver0 = new StdSubtypeResolver();
    RootNameLookup rootNameLookup0 = new RootNameLookup();
    DeserializationConfig deserializationConfig0 = new DeserializationConfig((BaseSettings) null, stdSubtypeResolver0, (SimpleMixInResolver) null, rootNameLookup0);
    TypeFactory typeFactory0 = TypeFactory.defaultInstance();
    Class<String> class0 = String.class;
    MapLikeType mapLikeType0 = typeFactory0.constructMapLikeType(class0, class0, class0);
    BasicBeanDescription basicBeanDescription0 = basicClassIntrospector0.forDeserialization(deserializationConfig0, mapLikeType0, (ClassIntrospector.MixInResolver) null);
    AnnotatedConstructor annotatedConstructor0 = basicBeanDescription0.findDefaultConstructor();
    CreatorCollector creatorCollector0 = new CreatorCollector(basicBeanDescription0, deserializationConfig0);
    SettableBeanProperty[] settableBeanPropertyArray0 = new SettableBeanProperty[0];
    creatorCollector0.addPropertyCreator((AnnotatedWithParams) annotatedConstructor0, false, settableBeanPropertyArray0);
    boolean boolean0 = creatorCollector0.hasPropertyBasedCreator();
    assertTrue(boolean0);
}",0,assertTrue(boolean0)
project,0,test2426,"public void test2426() throws Throwable {
    BasicClassIntrospector basicClassIntrospector0 = new BasicClassIntrospector();
    StdSubtypeResolver stdSubtypeResolver0 = new StdSubtypeResolver();
    RootNameLookup rootNameLookup0 = new RootNameLookup();
    DeserializationConfig deserializationConfig0 = new DeserializationConfig((BaseSettings) null, stdSubtypeResolver0, (SimpleMixInResolver) null, rootNameLookup0);
    TypeFactory typeFactory0 = TypeFactory.defaultInstance();
    Class<String> class0 = String.class;
    MapLikeType mapLikeType0 = typeFactory0.constructMapLikeType(class0, class0, class0);
    BasicBeanDescription basicBeanDescription0 = basicClassIntrospector0.forClassAnnotations(deserializationConfig0, mapLikeType0, deserializationConfig0);
    AnnotatedConstructor annotatedConstructor0 = basicBeanDescription0.findDefaultConstructor();
    CreatorCollector creatorCollector0 = new CreatorCollector(basicBeanDescription0, deserializationConfig0);
    SettableBeanProperty[] settableBeanPropertyArray0 = new SettableBeanProperty[1];
    creatorCollector0._arrayDelegateArgs = settableBeanPropertyArray0;
    creatorCollector0.verifyNonDup(annotatedConstructor0, 8, true);
    ValueInstantiator valueInstantiator0 = creatorCollector0.constructValueInstantiator(deserializationConfig0);
    assertEquals(""[simple type, class java.lang.String]"", valueInstantiator0.getValueTypeDesc());
}",0,
project,0,test2427,"public void test2427() throws Throwable {
    BasicClassIntrospector basicClassIntrospector0 = new BasicClassIntrospector();
    StdSubtypeResolver stdSubtypeResolver0 = new StdSubtypeResolver();
    RootNameLookup rootNameLookup0 = new RootNameLookup();
    DeserializationConfig deserializationConfig0 = new DeserializationConfig((BaseSettings) null, stdSubtypeResolver0, (SimpleMixInResolver) null, rootNameLookup0);
    TypeFactory typeFactory0 = TypeFactory.defaultInstance();
    Class<String> class0 = String.class;
    MapLikeType mapLikeType0 = typeFactory0.constructMapLikeType(class0, class0, class0);
    BasicBeanDescription basicBeanDescription0 = basicClassIntrospector0.forClassAnnotations(deserializationConfig0, mapLikeType0, deserializationConfig0);
    AnnotatedConstructor annotatedConstructor0 = basicBeanDescription0.findDefaultConstructor();
    CreatorCollector creatorCollector0 = new CreatorCollector(basicBeanDescription0, deserializationConfig0);
    SettableBeanProperty[] settableBeanPropertyArray0 = new SettableBeanProperty[1];
    creatorCollector0._arrayDelegateArgs = settableBeanPropertyArray0;
    creatorCollector0.verifyNonDup(annotatedConstructor0, 8, true);
    ValueInstantiator valueInstantiator0 = creatorCollector0.constructValueInstantiator(deserializationConfig0);
    assertFalse(valueInstantiator0.canInstantiate());
}",0,assertTrue(valueInstantiator0.canInstantiate())
