project,bug_num,test_name,test_prefix,except_pred,assert_pred
project,0,test2122,"public void test2122() throws Throwable {
    byte[] byteArray0 = Base64.CHUNK_SEPARATOR;
    // Undeclared exception!
    try {
        Base64.encodeBase64Chunked(byteArray0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // lineSeperator must not contain base64 characters: [\u0001Q]
        //
        verifyException(""org.apache.commons.codec.binary.Base64"", e);
    }
}",0,
project,0,test2324,"public void test2324() throws Throwable {
    byte[] byteArray0 = new byte[1];
    byteArray0[0] = (byte) 125;
    Base64 base64_0 = new Base64((-324), byteArray0, true);
    assertTrue(base64_0.isUrlSafe());
}",0,assertTrue(base64_0.isUrlSafe())
project,0,test2526,"public void test2526() throws Throwable {
    BigInteger bigInteger0 = BigInteger.ZERO;
    Base64 base64_0 = null;
    try {
        base64_0 = new Base64(false);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // lineSeperator must not contain base64 characters: [\u0001Q]
        //
        verifyException(""org.apache.commons.codec.binary.Base64"", e);
    }
}",0,
project,0,test2627,"public void test2627() throws Throwable {
    // Undeclared exception!
    try {
        Base64.decodeInteger((byte[]) null);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // lineSeperator must not contain base64 characters: [\u0001Q]
        //
        verifyException(""org.apache.commons.codec.binary.Base64"", e);
    }
}",1,
project,0,test2728,"public void test2728() throws Throwable {
    byte[] byteArray0 = new byte[0];
    // Undeclared exception!
    try {
        Base64.decodeInteger(byteArray0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // lineSeperator must not contain base64 characters: [\u0001Q]
        //
        verifyException(""org.apache.commons.codec.binary.Base64"", e);
    }
}",0,
project,0,test2829,"public void test2829() throws Throwable {
    byte[] byteArray0 = new byte[1];
    // Undeclared exception!
    try {
        Base64.encodeBase64(byteArray0, false, false, (int) (byte) 0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Input array too big, the output array would be bigger (6) than the specified maxium size of 0
        //
        verifyException(""org.apache.commons.codec.binary.Base64"", e);
    }
}",0,
project,0,test2930,"public void test2930() throws Throwable {
    BigInteger bigInteger0 = BigInteger.ONE;
    byte[] byteArray0 = Base64.toIntegerBytes(bigInteger0);
    byte[] byteArray1 = Base64.discardWhitespace(byteArray0);
    assertEquals(1, byteArray1.length);
}",0,
project,0,test3033,"public void test3033() throws Throwable {
    MockRandom mockRandom0 = new MockRandom(8);
    BigInteger bigInteger0 = BigInteger.probablePrime(2064, mockRandom0);
    byte[] byteArray0 = Base64.toIntegerBytes(bigInteger0);
    byte[] byteArray1 = Base64.discardWhitespace(byteArray0);
    assertEquals(254, byteArray1.length);
}",0,
project,0,test3134,"public void test3134() throws Throwable {
    byte[] byteArray0 = new byte[4];
    byteArray0[0] = (byte) 9;
    boolean boolean0 = Base64.isArrayByteBase64(byteArray0);
    assertFalse(boolean0);
}",0,assertTrue(boolean0)
project,0,test3235,"public void test3235() throws Throwable {
    byte[] byteArray0 = new byte[4];
    byteArray0[0] = (byte) 73;
    byteArray0[1] = (byte) 32;
    boolean boolean0 = Base64.isArrayByteBase64(byteArray0);
    assertFalse(boolean0);
}",0,assertTrue(boolean0)
project,0,test3437,"public void test3437() throws Throwable {
    Base64 base64_0 = null;
    try {
        base64_0 = new Base64(true);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // lineSeperator must not contain base64 characters: [\u0001Q]
        //
        verifyException(""org.apache.commons.codec.binary.Base64"", e);
    }
}",0,
project,0,test3538,"public void test3538() throws Throwable {
    BigInteger bigInteger0 = BigInteger.ZERO;
    Base64.toIntegerBytes(bigInteger0);
    Base64 base64_0 = null;
    try {
        base64_0 = new Base64(false);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // lineSeperator must not contain base64 characters: [\u0001Q]
        //
        verifyException(""org.apache.commons.codec.binary.Base64"", e);
    }
}",0,
project,0,test3740,"public void test3740() throws Throwable {
    // Undeclared exception!
    try {
        Base64.encodeInteger((BigInteger) null);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // encodeInteger called with null parameter
        //
        verifyException(""org.apache.commons.codec.binary.Base64"", e);
    }
}",0,
