focal_method,test_prefix,docstring
"//-----------------------------------------------------------------------
public int[] add(ReadablePartial partial, int fieldIndex, int[] values, int valueToAdd) {
    // overridden as superclass algorithm can't handle
    // 2004-02-29 + 48 months -> 2008-02-29 type dates
    if (valueToAdd == 0) {
        return values;
    }
    // month is largest field and being added to, such as month-day
    if (DateTimeUtils.isContiguous(partial)) {
        long instant = 0L;
        for (int i = 0, isize = partial.size(); i < isize; i++) {
            instant = partial.getFieldType(i).getField(iChronology).set(instant, values[i]);
        }
        instant = add(instant, valueToAdd);
        return iChronology.get(partial, instant);
    } else {
        return super.add(partial, fieldIndex, values, valueToAdd);
    }
}","public void test2324() throws Throwable {
    BuddhistChronology buddhistChronology0 = BuddhistChronology.getInstance();
    DateTimeZone dateTimeZone0 = buddhistChronology0.getZone();
    GregorianChronology gregorianChronology0 = GregorianChronology.getInstance(dateTimeZone0);
    BasicMonthOfYearDateTimeField basicMonthOfYearDateTimeField0 = new BasicMonthOfYearDateTimeField(gregorianChronology0, 1);
    LocalTime localTime0 = new LocalTime((long) (-1657), dateTimeZone0);
    int[] intArray0 = new int[3];
    intArray0[0] = (-2982);
    // Undeclared exception!
    try {
        basicMonthOfYearDateTimeField0.add((ReadablePartial) localTime0, 2491, intArray0, (-889));
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Value -2982 for hourOfDay must be in the range [0,23]
        //
        verifyException(""org.joda.time.field.FieldUtils"", e);
    }
}",""
"//-----------------------------------------------------------------------
public int[] add(ReadablePartial partial, int fieldIndex, int[] values, int valueToAdd) {
    // overridden as superclass algorithm can't handle
    // 2004-02-29 + 48 months -> 2008-02-29 type dates
    if (valueToAdd == 0) {
        return values;
    }
    // month is largest field and being added to, such as month-day
    if (DateTimeUtils.isContiguous(partial)) {
        long instant = 0L;
        for (int i = 0, isize = partial.size(); i < isize; i++) {
            instant = partial.getFieldType(i).getField(iChronology).set(instant, values[i]);
        }
        instant = add(instant, valueToAdd);
        return iChronology.get(partial, instant);
    } else {
        return super.add(partial, fieldIndex, values, valueToAdd);
    }
}","public void test2425() throws Throwable {
    DateTimeZone dateTimeZone0 = DateTimeZone.forOffsetMillis((-2290));
    CopticChronology copticChronology0 = CopticChronology.getInstance(dateTimeZone0);
    GJMonthOfYearDateTimeField gJMonthOfYearDateTimeField0 = new GJMonthOfYearDateTimeField(copticChronology0);
    LocalDate localDate0 = LocalDate.now();
    // Undeclared exception!
    try {
        gJMonthOfYearDateTimeField0.add((ReadablePartial) localDate0, 1, (int[]) null, (-2290));
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.joda.time.chrono.BasicMonthOfYearDateTimeField"", e);
    }
}",""
"//-----------------------------------------------------------------------
public int[] add(ReadablePartial partial, int fieldIndex, int[] values, int valueToAdd) {
    // overridden as superclass algorithm can't handle
    // 2004-02-29 + 48 months -> 2008-02-29 type dates
    if (valueToAdd == 0) {
        return values;
    }
    // month is largest field and being added to, such as month-day
    if (DateTimeUtils.isContiguous(partial)) {
        long instant = 0L;
        for (int i = 0, isize = partial.size(); i < isize; i++) {
            instant = partial.getFieldType(i).getField(iChronology).set(instant, values[i]);
        }
        instant = add(instant, valueToAdd);
        return iChronology.get(partial, instant);
    } else {
        return super.add(partial, fieldIndex, values, valueToAdd);
    }
}","public void test2526() throws Throwable {
    EthiopicChronology ethiopicChronology0 = EthiopicChronology.getInstanceUTC();
    GJMonthOfYearDateTimeField gJMonthOfYearDateTimeField0 = new GJMonthOfYearDateTimeField(ethiopicChronology0);
    int[] intArray0 = new int[3];
    // Undeclared exception!
    try {
        gJMonthOfYearDateTimeField0.add((ReadablePartial) null, 2808, intArray0, 2808);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Partial must not be null
        //
        verifyException(""org.joda.time.DateTimeUtils"", e);
    }
}",""
"//-----------------------------------------------------------------------
public long add(long instant, long months) {
    int i_months = (int) months;
    if (i_months == months) {
        return add(instant, i_months);
    }
    // Copied from add(long, int) and modified slightly:
    long timePart = iChronology.getMillisOfDay(instant);
    int thisYear = iChronology.getYear(instant);
    int thisMonth = iChronology.getMonthOfYear(instant, thisYear);
    long yearToUse;
    long monthToUse = thisMonth - 1 + months;
    if (monthToUse >= 0) {
        yearToUse = thisYear + (monthToUse / iMax);
        monthToUse = (monthToUse % iMax) + 1;
    } else {
        yearToUse = thisYear + (monthToUse / iMax) - 1;
        monthToUse = Math.abs(monthToUse);
        int remMonthToUse = (int) (monthToUse % iMax);
        if (remMonthToUse == 0) {
            remMonthToUse = iMax;
        }
        monthToUse = iMax - remMonthToUse + 1;
        if (monthToUse == 1) {
            yearToUse += 1;
        }
    }
    if (yearToUse < iChronology.getMinYear() || yearToUse > iChronology.getMaxYear()) {
        throw new IllegalArgumentException(""Magnitude of add amount is too large: "" + months);
    }
    int i_yearToUse = (int) yearToUse;
    int i_monthToUse = (int) monthToUse;
    int dayToUse = iChronology.getDayOfMonth(instant, thisYear, thisMonth);
    int maxDay = iChronology.getDaysInYearMonth(i_yearToUse, i_monthToUse);
    if (dayToUse > maxDay) {
        dayToUse = maxDay;
    }
    long datePart = iChronology.getYearMonthDayMillis(i_yearToUse, i_monthToUse, dayToUse);
    return datePart + timePart;
}","public void test2627() throws Throwable {
    EthiopicChronology ethiopicChronology0 = EthiopicChronology.getInstanceUTC();
    IslamicChronology islamicChronology0 = new IslamicChronology(ethiopicChronology0, (Object) null, (IslamicChronology.LeapYearPatternType) null);
    BasicMonthOfYearDateTimeField basicMonthOfYearDateTimeField0 = new BasicMonthOfYearDateTimeField(islamicChronology0, 15356250);
    // Undeclared exception!
    try {
        basicMonthOfYearDateTimeField0.add((long) 1, 423L);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.joda.time.chrono.IslamicChronology"", e);
    }
}",""
"//-----------------------------------------------------------------------
/**
 * Add the specified month to the specified time instant.
 * The amount added may be negative.<p>
 * If the new month has less total days than the specified
 * day of the month, this value is coerced to the nearest
 * sane value. e.g.<p>
 * 07-31 - (1 month) = 06-30<p>
 * 03-31 - (1 month) = 02-28 or 02-29 depending<p>
 *
 * @see org.joda.time.DateTimeField#add
 * @see org.joda.time.ReadWritableDateTime#addMonths(int)
 * @param instant  the time instant in millis to update.
 * @param months  the months to add (can be negative).
 * @return the updated time instant.
 */
public long add(long instant, int months) {
    if (months == 0) {
        // the easy case
        return instant;
    }
    //
    // Save time part first.
    //
    long timePart = iChronology.getMillisOfDay(instant);
    //
    //
    // Get this year and month.
    //
    int thisYear = iChronology.getYear(instant);
    int thisMonth = iChronology.getMonthOfYear(instant, thisYear);
    // ----------------------------------------------------------
    //
    // Do not refactor without careful consideration.
    // Order of calculation is important.
    //
    int yearToUse;
    // Initially, monthToUse is zero-based
    int monthToUse = thisMonth - 1 + months;
    if (monthToUse >= 0) {
        yearToUse = thisYear + (monthToUse / iMax);
        monthToUse = (monthToUse % iMax) + 1;
    } else {
        yearToUse = thisYear + (monthToUse / iMax) - 1;
        monthToUse = Math.abs(monthToUse);
        int remMonthToUse = monthToUse % iMax;
        // Take care of the boundary condition
        if (remMonthToUse == 0) {
            remMonthToUse = iMax;
        }
        monthToUse = iMax - remMonthToUse + 1;
        // Take care of the boundary condition
        if (monthToUse == 1) {
            yearToUse += 1;
        }
    }
    // End of do not refactor.
    // ----------------------------------------------------------
    //
    // Quietly force DOM to nearest sane value.
    //
    int dayToUse = iChronology.getDayOfMonth(instant, thisYear, thisMonth);
    int maxDay = iChronology.getDaysInYearMonth(yearToUse, monthToUse);
    if (dayToUse > maxDay) {
        dayToUse = maxDay;
    }
    //
    // get proper date part, and return result
    //
    long datePart = iChronology.getYearMonthDayMillis(yearToUse, monthToUse, dayToUse);
    return datePart + timePart;
}","public void test2728() throws Throwable {
    GJChronology gJChronology0 = GJChronology.getInstanceUTC();
    Object object0 = new Object();
    IslamicChronology islamicChronology0 = new IslamicChronology(gJChronology0, object0, (IslamicChronology.LeapYearPatternType) null);
    BasicMonthOfYearDateTimeField basicMonthOfYearDateTimeField0 = new BasicMonthOfYearDateTimeField(islamicChronology0, 1);
    // Undeclared exception!
    try {
        basicMonthOfYearDateTimeField0.add((long) 1, (-401));
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.joda.time.chrono.IslamicChronology"", e);
    }
}",""
"BasicMonthOfYearDateTimeField(BasicChronology chronology, int leapMonth) {
    super(DateTimeFieldType.monthOfYear(), chronology.getAverageMillisPerMonth());
    iChronology = chronology;
    iMax = iChronology.getMaxMonth();
    iLeapMonth = leapMonth;
}","public void test2829() throws Throwable {
    BasicMonthOfYearDateTimeField basicMonthOfYearDateTimeField0 = null;
    try {
        basicMonthOfYearDateTimeField0 = new BasicMonthOfYearDateTimeField((BasicChronology) null, 2028);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.joda.time.chrono.BasicMonthOfYearDateTimeField"", e);
    }
}","/**
 * Restricted constructor.
 *
 * @param leapMonth the month of year that leaps
 */"
"//-----------------------------------------------------------------------
public boolean isLeap(long instant) {
    int thisYear = iChronology.getYear(instant);
    if (iChronology.isLeapYear(thisYear)) {
        return (iChronology.getMonthOfYear(instant, thisYear) == iLeapMonth);
    }
    return false;
}","public void test2930() throws Throwable {
    CopticChronology copticChronology0 = CopticChronology.getInstanceUTC();
    BasicMonthOfYearDateTimeField basicMonthOfYearDateTimeField0 = new BasicMonthOfYearDateTimeField(copticChronology0, 1);
    boolean boolean0 = basicMonthOfYearDateTimeField0.isLeap((-2500847999999L));
    assertTrue(boolean0);
}",""
"//-----------------------------------------------------------------------
/**
 * Set the Month component of the specified time instant.<p>
 * If the new month has less total days than the specified
 * day of the month, this value is coerced to the nearest
 * sane value. e.g.<p>
 * 07-31 to month 6 = 06-30<p>
 * 03-31 to month 2 = 02-28 or 02-29 depending<p>
 *
 * @param instant  the time instant in millis to update.
 * @param month  the month (1,12) to update the time to.
 * @return the updated time instant.
 * @throws IllegalArgumentException  if month is invalid
 */
public long set(long instant, int month) {
    FieldUtils.verifyValueBounds(this, month, MIN, iMax);
    //
    int thisYear = iChronology.getYear(instant);
    //
    int thisDom = iChronology.getDayOfMonth(instant, thisYear);
    int maxDom = iChronology.getDaysInYearMonth(thisYear, month);
    if (thisDom > maxDom) {
        // Quietly force DOM to nearest sane value.
        thisDom = maxDom;
    }
    // Return newly calculated millis value
    return iChronology.getYearMonthDayMillis(thisYear, month, thisDom) + iChronology.getMillisOfDay(instant);
}","public void test3031() throws Throwable {
    CopticChronology copticChronology0 = CopticChronology.getInstance();
    BasicMonthOfYearDateTimeField basicMonthOfYearDateTimeField0 = new BasicMonthOfYearDateTimeField(copticChronology0, 1);
    long long0 = basicMonthOfYearDateTimeField0.set((long) 1, 1);
    assertEquals((-7775999999L), long0);
}",""
"//-----------------------------------------------------------------------
public long getDifferenceAsLong(long minuendInstant, long subtrahendInstant) {
    if (minuendInstant < subtrahendInstant) {
        return -getDifference(subtrahendInstant, minuendInstant);
    }
    int minuendYear = iChronology.getYear(minuendInstant);
    int minuendMonth = iChronology.getMonthOfYear(minuendInstant, minuendYear);
    int subtrahendYear = iChronology.getYear(subtrahendInstant);
    int subtrahendMonth = iChronology.getMonthOfYear(subtrahendInstant, subtrahendYear);
    long difference = (minuendYear - subtrahendYear) * ((long) iMax) + minuendMonth - subtrahendMonth;
    // Before adjusting for remainder, account for special case of add
    // where the day-of-month is forced to the nearest sane value.
    int minuendDom = iChronology.getDayOfMonth(minuendInstant, minuendYear, minuendMonth);
    if (minuendDom == iChronology.getDaysInYearMonth(minuendYear, minuendMonth)) {
        // Last day of the minuend month...
        int subtrahendDom = iChronology.getDayOfMonth(subtrahendInstant, subtrahendYear, subtrahendMonth);
        if (subtrahendDom > minuendDom) {
            // ...and day of subtrahend month is larger.
            // Note: This works fine, but it ideally shouldn't invoke other
            // fields from within a field.
            subtrahendInstant = iChronology.dayOfMonth().set(subtrahendInstant, minuendDom);
        }
    }
    // Inlined remainder method to avoid duplicate calls.
    long minuendRem = minuendInstant - iChronology.getYearMonthMillis(minuendYear, minuendMonth);
    long subtrahendRem = subtrahendInstant - iChronology.getYearMonthMillis(subtrahendYear, subtrahendMonth);
    if (minuendRem < subtrahendRem) {
        difference--;
    }
    return difference;
}","public void test3132() throws Throwable {
    DateTimeZone dateTimeZone0 = DateTimeZone.getDefault();
    GregorianChronology gregorianChronology0 = GregorianChronology.getInstance(dateTimeZone0);
    GJMonthOfYearDateTimeField gJMonthOfYearDateTimeField0 = new GJMonthOfYearDateTimeField(gregorianChronology0);
    long long0 = gJMonthOfYearDateTimeField0.getDifferenceAsLong(1L, 1L);
    assertEquals(0L, long0);
}",""
"//-----------------------------------------------------------------------
/**
 * Add the specified month to the specified time instant.
 * The amount added may be negative.<p>
 * If the new month has less total days than the specified
 * day of the month, this value is coerced to the nearest
 * sane value. e.g.<p>
 * 07-31 - (1 month) = 06-30<p>
 * 03-31 - (1 month) = 02-28 or 02-29 depending<p>
 *
 * @see org.joda.time.DateTimeField#add
 * @see org.joda.time.ReadWritableDateTime#addMonths(int)
 * @param instant  the time instant in millis to update.
 * @param months  the months to add (can be negative).
 * @return the updated time instant.
 */
public long add(long instant, int months) {
    if (months == 0) {
        // the easy case
        return instant;
    }
    //
    // Save time part first.
    //
    long timePart = iChronology.getMillisOfDay(instant);
    //
    //
    // Get this year and month.
    //
    int thisYear = iChronology.getYear(instant);
    int thisMonth = iChronology.getMonthOfYear(instant, thisYear);
    // ----------------------------------------------------------
    //
    // Do not refactor without careful consideration.
    // Order of calculation is important.
    //
    int yearToUse;
    // Initially, monthToUse is zero-based
    int monthToUse = thisMonth - 1 + months;
    if (monthToUse >= 0) {
        yearToUse = thisYear + (monthToUse / iMax);
        monthToUse = (monthToUse % iMax) + 1;
    } else {
        yearToUse = thisYear + (monthToUse / iMax) - 1;
        monthToUse = Math.abs(monthToUse);
        int remMonthToUse = monthToUse % iMax;
        // Take care of the boundary condition
        if (remMonthToUse == 0) {
            remMonthToUse = iMax;
        }
        monthToUse = iMax - remMonthToUse + 1;
        // Take care of the boundary condition
        if (monthToUse == 1) {
            yearToUse += 1;
        }
    }
    // End of do not refactor.
    // ----------------------------------------------------------
    //
    // Quietly force DOM to nearest sane value.
    //
    int dayToUse = iChronology.getDayOfMonth(instant, thisYear, thisMonth);
    int maxDay = iChronology.getDaysInYearMonth(yearToUse, monthToUse);
    if (dayToUse > maxDay) {
        dayToUse = maxDay;
    }
    //
    // get proper date part, and return result
    //
    long datePart = iChronology.getYearMonthDayMillis(yearToUse, monthToUse, dayToUse);
    return datePart + timePart;
}","public void test3233() throws Throwable {
    JulianChronology julianChronology0 = JulianChronology.getInstanceUTC();
    GJMonthOfYearDateTimeField gJMonthOfYearDateTimeField0 = new GJMonthOfYearDateTimeField(julianChronology0);
    long long0 = gJMonthOfYearDateTimeField0.add((-1326L), (-1043));
    assertEquals((-2742854401326L), long0);
}",""
"//-----------------------------------------------------------------------
/**
 * Add the specified month to the specified time instant.
 * The amount added may be negative.<p>
 * If the new month has less total days than the specified
 * day of the month, this value is coerced to the nearest
 * sane value. e.g.<p>
 * 07-31 - (1 month) = 06-30<p>
 * 03-31 - (1 month) = 02-28 or 02-29 depending<p>
 *
 * @see org.joda.time.DateTimeField#add
 * @see org.joda.time.ReadWritableDateTime#addMonths(int)
 * @param instant  the time instant in millis to update.
 * @param months  the months to add (can be negative).
 * @return the updated time instant.
 */
public long add(long instant, int months) {
    if (months == 0) {
        // the easy case
        return instant;
    }
    //
    // Save time part first.
    //
    long timePart = iChronology.getMillisOfDay(instant);
    //
    //
    // Get this year and month.
    //
    int thisYear = iChronology.getYear(instant);
    int thisMonth = iChronology.getMonthOfYear(instant, thisYear);
    // ----------------------------------------------------------
    //
    // Do not refactor without careful consideration.
    // Order of calculation is important.
    //
    int yearToUse;
    // Initially, monthToUse is zero-based
    int monthToUse = thisMonth - 1 + months;
    if (monthToUse >= 0) {
        yearToUse = thisYear + (monthToUse / iMax);
        monthToUse = (monthToUse % iMax) + 1;
    } else {
        yearToUse = thisYear + (monthToUse / iMax) - 1;
        monthToUse = Math.abs(monthToUse);
        int remMonthToUse = monthToUse % iMax;
        // Take care of the boundary condition
        if (remMonthToUse == 0) {
            remMonthToUse = iMax;
        }
        monthToUse = iMax - remMonthToUse + 1;
        // Take care of the boundary condition
        if (monthToUse == 1) {
            yearToUse += 1;
        }
    }
    // End of do not refactor.
    // ----------------------------------------------------------
    //
    // Quietly force DOM to nearest sane value.
    //
    int dayToUse = iChronology.getDayOfMonth(instant, thisYear, thisMonth);
    int maxDay = iChronology.getDaysInYearMonth(yearToUse, monthToUse);
    if (dayToUse > maxDay) {
        dayToUse = maxDay;
    }
    //
    // get proper date part, and return result
    //
    long datePart = iChronology.getYearMonthDayMillis(yearToUse, monthToUse, dayToUse);
    return datePart + timePart;
}","public void test3334() throws Throwable {
    GregorianChronology gregorianChronology0 = GregorianChronology.getInstanceUTC();
    BasicMonthOfYearDateTimeField basicMonthOfYearDateTimeField0 = new BasicMonthOfYearDateTimeField(gregorianChronology0, 352831696);
    long long0 = basicMonthOfYearDateTimeField0.add((long) 352831696, 2145871423);
    assertEquals(5643096791508031696L, long0);
}",""
"//-----------------------------------------------------------------------
public long roundFloor(long instant) {
    int year = iChronology.getYear(instant);
    int month = iChronology.getMonthOfYear(instant, year);
    return iChronology.getYearMonthMillis(year, month);
}","public void test3435() throws Throwable {
    GregorianChronology gregorianChronology0 = GregorianChronology.getInstanceUTC();
    BasicMonthOfYearDateTimeField basicMonthOfYearDateTimeField0 = new BasicMonthOfYearDateTimeField(gregorianChronology0, 352831696);
    long long0 = basicMonthOfYearDateTimeField0.roundFloor((-1353L));
    assertEquals((-2678400000L), long0);
}",""
"//-----------------------------------------------------------------------
/**
 * Get the Month component of the specified time instant.
 *
 * @see org.joda.time.DateTimeField#get(long)
 * @see org.joda.time.ReadableDateTime#getMonthOfYear()
 * @param instant  the time instant in millis to query.
 * @return the month extracted from the input.
 */
public int get(long instant) {
    return iChronology.getMonthOfYear(instant);
}","public void test3536() throws Throwable {
    GregorianChronology gregorianChronology0 = GregorianChronology.getInstanceUTC();
    BasicMonthOfYearDateTimeField basicMonthOfYearDateTimeField0 = new BasicMonthOfYearDateTimeField(gregorianChronology0, 352831696);
    int int0 = basicMonthOfYearDateTimeField0.get((-4442L));
    assertEquals(12, int0);
}",""
"//-----------------------------------------------------------------------
public DurationField getRangeDurationField() {
    return iChronology.years();
}","public void test3637() throws Throwable {
    GregorianChronology gregorianChronology0 = GregorianChronology.getInstanceUTC();
    BasicMonthOfYearDateTimeField basicMonthOfYearDateTimeField0 = new BasicMonthOfYearDateTimeField(gregorianChronology0, 352831696);
    DurationField durationField0 = basicMonthOfYearDateTimeField0.getRangeDurationField();
    assertNotNull(durationField0);
}",""
"//-----------------------------------------------------------------------
public int getLeapAmount(long instant) {
    return isLeap(instant) ? 1 : 0;
}","public void test3738() throws Throwable {
    GregorianChronology gregorianChronology0 = GregorianChronology.getInstanceUTC();
    BasicMonthOfYearDateTimeField basicMonthOfYearDateTimeField0 = new BasicMonthOfYearDateTimeField(gregorianChronology0, 352831696);
    int int0 = basicMonthOfYearDateTimeField0.getLeapAmount(0L);
    assertEquals(0, int0);
}",""
"//-----------------------------------------------------------------------
public boolean isLeap(long instant) {
    int thisYear = iChronology.getYear(instant);
    if (iChronology.isLeapYear(thisYear)) {
        return (iChronology.getMonthOfYear(instant, thisYear) == iLeapMonth);
    }
    return false;
}","public void test3839() throws Throwable {
    JulianChronology julianChronology0 = JulianChronology.getInstanceUTC();
    BasicMonthOfYearDateTimeField basicMonthOfYearDateTimeField0 = new BasicMonthOfYearDateTimeField(julianChronology0, 93);
    boolean boolean0 = basicMonthOfYearDateTimeField0.isLeap((-59245776000000L));
    assertFalse(boolean0);
}",""
"//-----------------------------------------------------------------------
public int getLeapAmount(long instant) {
    return isLeap(instant) ? 1 : 0;
}","public void test3940() throws Throwable {
    CopticChronology copticChronology0 = CopticChronology.getInstanceUTC();
    BasicMonthOfYearDateTimeField basicMonthOfYearDateTimeField0 = new BasicMonthOfYearDateTimeField(copticChronology0, 1);
    int int0 = basicMonthOfYearDateTimeField0.getLeapAmount((-2500847999999L));
    assertEquals(1, int0);
}",""
"//-----------------------------------------------------------------------
public boolean isLeap(long instant) {
    int thisYear = iChronology.getYear(instant);
    if (iChronology.isLeapYear(thisYear)) {
        return (iChronology.getMonthOfYear(instant, thisYear) == iLeapMonth);
    }
    return false;
}","public void test4041() throws Throwable {
    JulianChronology julianChronology0 = JulianChronology.getInstanceUTC();
    BasicMonthOfYearDateTimeField basicMonthOfYearDateTimeField0 = new BasicMonthOfYearDateTimeField(julianChronology0, 93);
    boolean boolean0 = basicMonthOfYearDateTimeField0.isLeap(93);
    assertFalse(boolean0);
}",""
"//-----------------------------------------------------------------------
/**
 * Set the Month component of the specified time instant.<p>
 * If the new month has less total days than the specified
 * day of the month, this value is coerced to the nearest
 * sane value. e.g.<p>
 * 07-31 to month 6 = 06-30<p>
 * 03-31 to month 2 = 02-28 or 02-29 depending<p>
 *
 * @param instant  the time instant in millis to update.
 * @param month  the month (1,12) to update the time to.
 * @return the updated time instant.
 * @throws IllegalArgumentException  if month is invalid
 */
public long set(long instant, int month) {
    FieldUtils.verifyValueBounds(this, month, MIN, iMax);
    //
    int thisYear = iChronology.getYear(instant);
    //
    int thisDom = iChronology.getDayOfMonth(instant, thisYear);
    int maxDom = iChronology.getDaysInYearMonth(thisYear, month);
    if (thisDom > maxDom) {
        // Quietly force DOM to nearest sane value.
        thisDom = maxDom;
    }
    // Return newly calculated millis value
    return iChronology.getYearMonthDayMillis(thisYear, month, thisDom) + iChronology.getMillisOfDay(instant);
}","public void test4142() throws Throwable {
    EthiopicChronology ethiopicChronology0 = EthiopicChronology.getInstanceUTC();
    BasicMonthOfYearDateTimeField basicMonthOfYearDateTimeField0 = new BasicMonthOfYearDateTimeField(ethiopicChronology0, 1);
    long long0 = basicMonthOfYearDateTimeField0.set(21260793600000L, 13);
    assertEquals(21291638400000L, long0);
}",""
"//-----------------------------------------------------------------------
public long getDifferenceAsLong(long minuendInstant, long subtrahendInstant) {
    if (minuendInstant < subtrahendInstant) {
        return -getDifference(subtrahendInstant, minuendInstant);
    }
    int minuendYear = iChronology.getYear(minuendInstant);
    int minuendMonth = iChronology.getMonthOfYear(minuendInstant, minuendYear);
    int subtrahendYear = iChronology.getYear(subtrahendInstant);
    int subtrahendMonth = iChronology.getMonthOfYear(subtrahendInstant, subtrahendYear);
    long difference = (minuendYear - subtrahendYear) * ((long) iMax) + minuendMonth - subtrahendMonth;
    // Before adjusting for remainder, account for special case of add
    // where the day-of-month is forced to the nearest sane value.
    int minuendDom = iChronology.getDayOfMonth(minuendInstant, minuendYear, minuendMonth);
    if (minuendDom == iChronology.getDaysInYearMonth(minuendYear, minuendMonth)) {
        // Last day of the minuend month...
        int subtrahendDom = iChronology.getDayOfMonth(subtrahendInstant, subtrahendYear, subtrahendMonth);
        if (subtrahendDom > minuendDom) {
            // ...and day of subtrahend month is larger.
            // Note: This works fine, but it ideally shouldn't invoke other
            // fields from within a field.
            subtrahendInstant = iChronology.dayOfMonth().set(subtrahendInstant, minuendDom);
        }
    }
    // Inlined remainder method to avoid duplicate calls.
    long minuendRem = minuendInstant - iChronology.getYearMonthMillis(minuendYear, minuendMonth);
    long subtrahendRem = subtrahendInstant - iChronology.getYearMonthMillis(subtrahendYear, subtrahendMonth);
    if (minuendRem < subtrahendRem) {
        difference--;
    }
    return difference;
}","public void test4243() throws Throwable {
    GregorianChronology gregorianChronology0 = GregorianChronology.getInstanceUTC();
    BasicMonthOfYearDateTimeField basicMonthOfYearDateTimeField0 = new BasicMonthOfYearDateTimeField(gregorianChronology0, 1873);
    long long0 = basicMonthOfYearDateTimeField0.getDifferenceAsLong((-1878L), (-2282));
    assertEquals(0L, long0);
}",""
"//-----------------------------------------------------------------------
public long getDifferenceAsLong(long minuendInstant, long subtrahendInstant) {
    if (minuendInstant < subtrahendInstant) {
        return -getDifference(subtrahendInstant, minuendInstant);
    }
    int minuendYear = iChronology.getYear(minuendInstant);
    int minuendMonth = iChronology.getMonthOfYear(minuendInstant, minuendYear);
    int subtrahendYear = iChronology.getYear(subtrahendInstant);
    int subtrahendMonth = iChronology.getMonthOfYear(subtrahendInstant, subtrahendYear);
    long difference = (minuendYear - subtrahendYear) * ((long) iMax) + minuendMonth - subtrahendMonth;
    // Before adjusting for remainder, account for special case of add
    // where the day-of-month is forced to the nearest sane value.
    int minuendDom = iChronology.getDayOfMonth(minuendInstant, minuendYear, minuendMonth);
    if (minuendDom == iChronology.getDaysInYearMonth(minuendYear, minuendMonth)) {
        // Last day of the minuend month...
        int subtrahendDom = iChronology.getDayOfMonth(subtrahendInstant, subtrahendYear, subtrahendMonth);
        if (subtrahendDom > minuendDom) {
            // ...and day of subtrahend month is larger.
            // Note: This works fine, but it ideally shouldn't invoke other
            // fields from within a field.
            subtrahendInstant = iChronology.dayOfMonth().set(subtrahendInstant, minuendDom);
        }
    }
    // Inlined remainder method to avoid duplicate calls.
    long minuendRem = minuendInstant - iChronology.getYearMonthMillis(minuendYear, minuendMonth);
    long subtrahendRem = subtrahendInstant - iChronology.getYearMonthMillis(subtrahendYear, subtrahendMonth);
    if (minuendRem < subtrahendRem) {
        difference--;
    }
    return difference;
}","public void test4344() throws Throwable {
    EthiopicChronology ethiopicChronology0 = EthiopicChronology.getInstanceUTC();
    BasicMonthOfYearDateTimeField basicMonthOfYearDateTimeField0 = new BasicMonthOfYearDateTimeField(ethiopicChronology0, 1);
    long long0 = basicMonthOfYearDateTimeField0.getDifferenceAsLong(21260102400000L, 2235);
    assertEquals(8757L, long0);
}",""
"//-----------------------------------------------------------------------
public int[] add(ReadablePartial partial, int fieldIndex, int[] values, int valueToAdd) {
    // overridden as superclass algorithm can't handle
    // 2004-02-29 + 48 months -> 2008-02-29 type dates
    if (valueToAdd == 0) {
        return values;
    }
    // month is largest field and being added to, such as month-day
    if (DateTimeUtils.isContiguous(partial)) {
        long instant = 0L;
        for (int i = 0, isize = partial.size(); i < isize; i++) {
            instant = partial.getFieldType(i).getField(iChronology).set(instant, values[i]);
        }
        instant = add(instant, valueToAdd);
        return iChronology.get(partial, instant);
    } else {
        return super.add(partial, fieldIndex, values, valueToAdd);
    }
}","public void test4445() throws Throwable {
    CopticChronology copticChronology0 = CopticChronology.getInstance();
    BasicMonthOfYearDateTimeField basicMonthOfYearDateTimeField0 = new BasicMonthOfYearDateTimeField(copticChronology0, 1);
    Partial partial0 = new Partial();
    int[] intArray0 = new int[9];
    int[] intArray1 = basicMonthOfYearDateTimeField0.add((ReadablePartial) partial0, 2144031101, intArray0, 1);
    assertEquals(0, intArray1.length);
}",""
