focal_method,test_prefix,docstring
"public char peek() {
    return isEmpty() ? 0 : queue.charAt(pos);
}","public void test48575() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue("" "");
    String string0 = tokenQueue0.consumeToIgnoreCase(""  "");
    assertEquals('\u0000', tokenQueue0.peek());
}","/**
 * Retrieves but does not remove the first character from the queue.
 * @return First character, or 0 if empty.
 */"
"@Override
public String toString() {
    return queue.substring(pos);
}","public void test48576() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue("" "");
    String string0 = tokenQueue0.consumeToIgnoreCase(""  "");
    assertEquals("""", tokenQueue0.toString());
}",""
"public boolean matchesStartTag() {
    // micro opt for matching ""<x""
    return (remainingLength() >= 2 && queue.charAt(pos) == '<' && Character.isLetter(queue.charAt(pos + 1)));
}","public void test48577() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue("" "");
    String string0 = tokenQueue0.consumeToIgnoreCase(""  "");
    assertFalse(tokenQueue0.matchesStartTag());
}",""
"public boolean matchesWord() {
    return !isEmpty() && Character.isLetterOrDigit(queue.charAt(pos));
}","public void test48578() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue("" "");
    String string0 = tokenQueue0.consumeToIgnoreCase(""  "");
    assertFalse(tokenQueue0.matchesWord());
}","/**
 *     Test if the queue matches a word character (letter or digit).
 *     @return if matches a word character
 */"
"public String consumeToIgnoreCase(String seq) {
    int start = pos;
    String first = seq.substring(0, 1);
    // if first is not cased, use index of
    boolean canScan = first.toLowerCase().equals(first.toUpperCase());
    while (!isEmpty()) {
        if (matches(seq))
            break;
        if (canScan) {
            int skip = queue.indexOf(first, pos) - pos;
            if (// this char is the skip char, but not match, so force advance of pos
            skip == 0)
                pos++;
            else if (// no chance of finding, grab to end
            skip < 0)
                pos = queue.length();
            else
                pos += skip;
        } else
            pos++;
    }
    return queue.substring(start, pos);
}","public void test48579() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue("" "");
    String string0 = tokenQueue0.consumeToIgnoreCase(""  "");
    assertNotNull(string0);
}",""
"public boolean isEmpty() {
    return remainingLength() == 0;
}","public void test48581() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue("" "");
    String string0 = tokenQueue0.consumeToIgnoreCase(""  "");
    boolean boolean0 = tokenQueue0.isEmpty();
    assertTrue(tokenQueue0.isEmpty());
}","/**
 * Is the queue empty?
 * @return true if no data left in queue.
 */"
"public char peek() {
    return isEmpty() ? 0 : queue.charAt(pos);
}","public void test48582() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue("" "");
    String string0 = tokenQueue0.consumeToIgnoreCase(""  "");
    boolean boolean0 = tokenQueue0.isEmpty();
    assertEquals('\u0000', tokenQueue0.peek());
}","/**
 * Retrieves but does not remove the first character from the queue.
 * @return First character, or 0 if empty.
 */"
"@Override
public String toString() {
    return queue.substring(pos);
}","public void test48583() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue("" "");
    String string0 = tokenQueue0.consumeToIgnoreCase(""  "");
    boolean boolean0 = tokenQueue0.isEmpty();
    assertEquals("""", tokenQueue0.toString());
}",""
"public boolean matchesStartTag() {
    // micro opt for matching ""<x""
    return (remainingLength() >= 2 && queue.charAt(pos) == '<' && Character.isLetter(queue.charAt(pos + 1)));
}","public void test48584() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue("" "");
    String string0 = tokenQueue0.consumeToIgnoreCase(""  "");
    boolean boolean0 = tokenQueue0.isEmpty();
    assertFalse(tokenQueue0.matchesStartTag());
}",""
"public boolean matchesWord() {
    return !isEmpty() && Character.isLetterOrDigit(queue.charAt(pos));
}","public void test48585() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue("" "");
    String string0 = tokenQueue0.consumeToIgnoreCase(""  "");
    boolean boolean0 = tokenQueue0.isEmpty();
    assertFalse(tokenQueue0.matchesWord());
}","/**
 *     Test if the queue matches a word character (letter or digit).
 *     @return if matches a word character
 */"
"public boolean isEmpty() {
    return remainingLength() == 0;
}","public void test48586() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue("" "");
    String string0 = tokenQueue0.consumeToIgnoreCase(""  "");
    boolean boolean0 = tokenQueue0.isEmpty();
    assertTrue(boolean0);
}","/**
 * Is the queue empty?
 * @return true if no data left in queue.
 */"
"public boolean matchesWord() {
    return !isEmpty() && Character.isLetterOrDigit(queue.charAt(pos));
}","public void test49593() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue("" "");
    boolean boolean0 = tokenQueue0.isEmpty();
    assertFalse(tokenQueue0.matchesWord());
}","/**
 *     Test if the queue matches a word character (letter or digit).
 *     @return if matches a word character
 */"
"public boolean matchesStartTag() {
    // micro opt for matching ""<x""
    return (remainingLength() >= 2 && queue.charAt(pos) == '<' && Character.isLetter(queue.charAt(pos + 1)));
}","public void test49594() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue("" "");
    boolean boolean0 = tokenQueue0.isEmpty();
    assertFalse(tokenQueue0.matchesStartTag());
}",""
"public boolean isEmpty() {
    return remainingLength() == 0;
}","public void test49595() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue("" "");
    boolean boolean0 = tokenQueue0.isEmpty();
    assertFalse(tokenQueue0.isEmpty());
}","/**
 * Is the queue empty?
 * @return true if no data left in queue.
 */"
"public char peek() {
    return isEmpty() ? 0 : queue.charAt(pos);
}","public void test49596() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue("" "");
    boolean boolean0 = tokenQueue0.isEmpty();
    assertEquals(' ', tokenQueue0.peek());
}","/**
 * Retrieves but does not remove the first character from the queue.
 * @return First character, or 0 if empty.
 */"
"@Override
public String toString() {
    return queue.substring(pos);
}","public void test49597() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue("" "");
    boolean boolean0 = tokenQueue0.isEmpty();
    assertEquals("" "", tokenQueue0.toString());
}",""
"public boolean isEmpty() {
    return remainingLength() == 0;
}","public void test49598() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue("" "");
    boolean boolean0 = tokenQueue0.isEmpty();
    assertFalse(boolean0);
}","/**
 * Is the queue empty?
 * @return true if no data left in queue.
 */"
"public boolean isEmpty() {
    return remainingLength() == 0;
}","public void test50605() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""Js'S9{B9xJrJs'S9{B9xJr"");
    String string0 = tokenQueue0.remainder();
    assertTrue(tokenQueue0.isEmpty());
}","/**
 * Is the queue empty?
 * @return true if no data left in queue.
 */"
"public boolean matchesStartTag() {
    // micro opt for matching ""<x""
    return (remainingLength() >= 2 && queue.charAt(pos) == '<' && Character.isLetter(queue.charAt(pos + 1)));
}","public void test50606() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""Js'S9{B9xJrJs'S9{B9xJr"");
    String string0 = tokenQueue0.remainder();
    assertFalse(tokenQueue0.matchesStartTag());
}",""
"@Override
public String toString() {
    return queue.substring(pos);
}","public void test50607() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""Js'S9{B9xJrJs'S9{B9xJr"");
    String string0 = tokenQueue0.remainder();
    assertEquals("""", tokenQueue0.toString());
}",""
"public boolean matchesWord() {
    return !isEmpty() && Character.isLetterOrDigit(queue.charAt(pos));
}","public void test50608() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""Js'S9{B9xJrJs'S9{B9xJr"");
    String string0 = tokenQueue0.remainder();
    assertFalse(tokenQueue0.matchesWord());
}","/**
 *     Test if the queue matches a word character (letter or digit).
 *     @return if matches a word character
 */"
"public char peek() {
    return isEmpty() ? 0 : queue.charAt(pos);
}","public void test50609() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""Js'S9{B9xJrJs'S9{B9xJr"");
    String string0 = tokenQueue0.remainder();
    assertEquals('\u0000', tokenQueue0.peek());
}","/**
 * Retrieves but does not remove the first character from the queue.
 * @return First character, or 0 if empty.
 */"
"public String remainder() {
    final String remainder = queue.substring(pos, queue.length());
    pos = queue.length();
    return remainder;
}","public void test50610() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""Js'S9{B9xJrJs'S9{B9xJr"");
    String string0 = tokenQueue0.remainder();
    assertNotNull(string0);
}","/**
 *     Consume and return whatever is left on the queue.
 *     @return remained of queue.
 */"
"public boolean isEmpty() {
    return remainingLength() == 0;
}","public void test51612() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""|"");
    assertFalse(tokenQueue0.isEmpty());
}","/**
 * Is the queue empty?
 * @return true if no data left in queue.
 */"
"public boolean matchesWord() {
    return !isEmpty() && Character.isLetterOrDigit(queue.charAt(pos));
}","public void test51613() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""|"");
    assertFalse(tokenQueue0.matchesWord());
}","/**
 *     Test if the queue matches a word character (letter or digit).
 *     @return if matches a word character
 */"
"public char peek() {
    return isEmpty() ? 0 : queue.charAt(pos);
}","public void test51614() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""|"");
    assertEquals('|', tokenQueue0.peek());
}","/**
 * Retrieves but does not remove the first character from the queue.
 * @return First character, or 0 if empty.
 */"
"public boolean matchesStartTag() {
    // micro opt for matching ""<x""
    return (remainingLength() >= 2 && queue.charAt(pos) == '<' && Character.isLetter(queue.charAt(pos + 1)));
}","public void test51615() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""|"");
    assertFalse(tokenQueue0.matchesStartTag());
}",""
"@Override
public String toString() {
    return queue.substring(pos);
}","public void test51616() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""|"");
    assertEquals(""|"", tokenQueue0.toString());
}",""
"public TokenQueue(String data) {
    Validate.notNull(data);
    queue = data;
}","public void test51617() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""|"");
    assertNotNull(tokenQueue0);
}","/**
 *     Create a new TokenQueue.
 *     @param data string of data to back queue.
 */"
"public boolean isEmpty() {
    return remainingLength() == 0;
}","public void test51618() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""|"");
    boolean boolean0 = tokenQueue0.matches("""");
    assertFalse(tokenQueue0.isEmpty());
}","/**
 * Is the queue empty?
 * @return true if no data left in queue.
 */"
"public boolean matchesWord() {
    return !isEmpty() && Character.isLetterOrDigit(queue.charAt(pos));
}","public void test51619() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""|"");
    boolean boolean0 = tokenQueue0.matches("""");
    assertFalse(tokenQueue0.matchesWord());
}","/**
 *     Test if the queue matches a word character (letter or digit).
 *     @return if matches a word character
 */"
"public char peek() {
    return isEmpty() ? 0 : queue.charAt(pos);
}","public void test51620() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""|"");
    boolean boolean0 = tokenQueue0.matches("""");
    assertEquals('|', tokenQueue0.peek());
}","/**
 * Retrieves but does not remove the first character from the queue.
 * @return First character, or 0 if empty.
 */"
"public boolean matchesStartTag() {
    // micro opt for matching ""<x""
    return (remainingLength() >= 2 && queue.charAt(pos) == '<' && Character.isLetter(queue.charAt(pos + 1)));
}","public void test51621() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""|"");
    boolean boolean0 = tokenQueue0.matches("""");
    assertFalse(tokenQueue0.matchesStartTag());
}",""
"@Override
public String toString() {
    return queue.substring(pos);
}","public void test51622() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""|"");
    boolean boolean0 = tokenQueue0.matches("""");
    assertEquals(""|"", tokenQueue0.toString());
}",""
"public boolean matches(String seq) {
    return queue.regionMatches(true, pos, seq, 0, seq.length());
}","public void test51623() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""|"");
    boolean boolean0 = tokenQueue0.matches("""");
    assertTrue(boolean0);
}","/**
 * Tests if the next characters on the queue match the sequence. Case insensitive.
 * @param seq String to check queue for.
 * @return true if the next characters match.
 */"
"public boolean matchesStartTag() {
    // micro opt for matching ""<x""
    return (remainingLength() >= 2 && queue.charAt(pos) == '<' && Character.isLetter(queue.charAt(pos + 1)));
}","public void test52638() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue("" "");
    String string0 = tokenQueue0.consumeToIgnoreCase(""  "");
    String string1 = tokenQueue0.consumeAttributeKey();
    assertFalse(tokenQueue0.matchesStartTag());
}",""
"@Override
public String toString() {
    return queue.substring(pos);
}","public void test52639() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue("" "");
    String string0 = tokenQueue0.consumeToIgnoreCase(""  "");
    String string1 = tokenQueue0.consumeAttributeKey();
    assertEquals("""", tokenQueue0.toString());
}",""
"public boolean matchesWord() {
    return !isEmpty() && Character.isLetterOrDigit(queue.charAt(pos));
}","public void test52640() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue("" "");
    String string0 = tokenQueue0.consumeToIgnoreCase(""  "");
    String string1 = tokenQueue0.consumeAttributeKey();
    assertFalse(tokenQueue0.matchesWord());
}","/**
 *     Test if the queue matches a word character (letter or digit).
 *     @return if matches a word character
 */"
"public char peek() {
    return isEmpty() ? 0 : queue.charAt(pos);
}","public void test52641() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue("" "");
    String string0 = tokenQueue0.consumeToIgnoreCase(""  "");
    String string1 = tokenQueue0.consumeAttributeKey();
    assertEquals('\u0000', tokenQueue0.peek());
}","/**
 * Retrieves but does not remove the first character from the queue.
 * @return First character, or 0 if empty.
 */"
"public boolean isEmpty() {
    return remainingLength() == 0;
}","public void test52642() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue("" "");
    String string0 = tokenQueue0.consumeToIgnoreCase(""  "");
    String string1 = tokenQueue0.consumeAttributeKey();
    assertTrue(tokenQueue0.isEmpty());
}","/**
 * Is the queue empty?
 * @return true if no data left in queue.
 */"
"public String consumeAttributeKey() {
    int start = pos;
    while (!isEmpty() && (matchesWord() || matchesAny('-', '_', ':'))) pos++;
    return queue.substring(start, pos);
}","public void test52643() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue("" "");
    String string0 = tokenQueue0.consumeToIgnoreCase(""  "");
    String string1 = tokenQueue0.consumeAttributeKey();
    assertNotNull(string1);
}","/**
 *     Consume an attribute key off the queue (letter, digit, -, _, :"")
 *     @return attribute key
 */"
"public boolean matchesStartTag() {
    // micro opt for matching ""<x""
    return (remainingLength() >= 2 && queue.charAt(pos) == '<' && Character.isLetter(queue.charAt(pos + 1)));
}","public void test53651() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""kBNV|dXq&bBD1O"");
    String string0 = tokenQueue0.consumeCssIdentifier();
    assertFalse(tokenQueue0.matchesStartTag());
}",""
"public boolean matchesWord() {
    return !isEmpty() && Character.isLetterOrDigit(queue.charAt(pos));
}","public void test53652() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""kBNV|dXq&bBD1O"");
    String string0 = tokenQueue0.consumeCssIdentifier();
    assertFalse(tokenQueue0.matchesWord());
}","/**
 *     Test if the queue matches a word character (letter or digit).
 *     @return if matches a word character
 */"
"@Override
public String toString() {
    return queue.substring(pos);
}","public void test53653() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""kBNV|dXq&bBD1O"");
    String string0 = tokenQueue0.consumeCssIdentifier();
    assertEquals(""|dXq&bBD1O"", tokenQueue0.toString());
}",""
"public boolean isEmpty() {
    return remainingLength() == 0;
}","public void test53654() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""kBNV|dXq&bBD1O"");
    String string0 = tokenQueue0.consumeCssIdentifier();
    assertFalse(tokenQueue0.isEmpty());
}","/**
 * Is the queue empty?
 * @return true if no data left in queue.
 */"
"public char peek() {
    return isEmpty() ? 0 : queue.charAt(pos);
}","public void test53655() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""kBNV|dXq&bBD1O"");
    String string0 = tokenQueue0.consumeCssIdentifier();
    assertEquals('|', tokenQueue0.peek());
}","/**
 * Retrieves but does not remove the first character from the queue.
 * @return First character, or 0 if empty.
 */"
"public String consumeCssIdentifier() {
    int start = pos;
    while (!isEmpty() && (matchesWord() || matchesAny('-', '_'))) pos++;
    return queue.substring(start, pos);
}","public void test53656() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""kBNV|dXq&bBD1O"");
    String string0 = tokenQueue0.consumeCssIdentifier();
    assertNotNull(string0);
}","/**
 *     Consume a CSS identifier (ID or class) off the queue (letter, digit, -, _)
 *     http://www.w3.org/TR/CSS2/syndata.html#value-def-identifier
 *     @return identifier
 */"
"public boolean matchesStartTag() {
    // micro opt for matching ""<x""
    return (remainingLength() >= 2 && queue.charAt(pos) == '<' && Character.isLetter(queue.charAt(pos + 1)));
}","public void test54658() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""et1*|7ympryv"");
    assertFalse(tokenQueue0.matchesStartTag());
}",""
"public boolean matchesWord() {
    return !isEmpty() && Character.isLetterOrDigit(queue.charAt(pos));
}","public void test54659() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""et1*|7ympryv"");
    assertTrue(tokenQueue0.matchesWord());
}","/**
 *     Test if the queue matches a word character (letter or digit).
 *     @return if matches a word character
 */"
"@Override
public String toString() {
    return queue.substring(pos);
}","public void test54660() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""et1*|7ympryv"");
    assertEquals(""et1*|7ympryv"", tokenQueue0.toString());
}",""
"public char peek() {
    return isEmpty() ? 0 : queue.charAt(pos);
}","public void test54661() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""et1*|7ympryv"");
    assertEquals('e', tokenQueue0.peek());
}","/**
 * Retrieves but does not remove the first character from the queue.
 * @return First character, or 0 if empty.
 */"
"public boolean isEmpty() {
    return remainingLength() == 0;
}","public void test54662() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""et1*|7ympryv"");
    assertFalse(tokenQueue0.isEmpty());
}","/**
 * Is the queue empty?
 * @return true if no data left in queue.
 */"
"public TokenQueue(String data) {
    Validate.notNull(data);
    queue = data;
}","public void test54663() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""et1*|7ympryv"");
    assertNotNull(tokenQueue0);
}","/**
 *     Create a new TokenQueue.
 *     @param data string of data to back queue.
 */"
"public char peek() {
    return isEmpty() ? 0 : queue.charAt(pos);
}","public void test54664() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""et1*|7ympryv"");
    String string0 = tokenQueue0.consumeElementSelector();
    assertEquals('', tokenQueue0.peek());
}","/**
 * Retrieves but does not remove the first character from the queue.
 * @return First character, or 0 if empty.
 */"
"public boolean matchesWord() {
    return !isEmpty() && Character.isLetterOrDigit(queue.charAt(pos));
}","public void test54665() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""et1*|7ympryv"");
    String string0 = tokenQueue0.consumeElementSelector();
    assertFalse(tokenQueue0.matchesWord());
}","/**
 *     Test if the queue matches a word character (letter or digit).
 *     @return if matches a word character
 */"
"public boolean matchesStartTag() {
    // micro opt for matching ""<x""
    return (remainingLength() >= 2 && queue.charAt(pos) == '<' && Character.isLetter(queue.charAt(pos + 1)));
}","public void test54666() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""et1*|7ympryv"");
    String string0 = tokenQueue0.consumeElementSelector();
    assertFalse(tokenQueue0.matchesStartTag());
}",""
"@Override
public String toString() {
    return queue.substring(pos);
}","public void test54667() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""et1*|7ympryv"");
    String string0 = tokenQueue0.consumeElementSelector();
    assertEquals(""7ympryv"", tokenQueue0.toString());
}",""
"public boolean isEmpty() {
    return remainingLength() == 0;
}","public void test54668() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""et1*|7ympryv"");
    String string0 = tokenQueue0.consumeElementSelector();
    assertFalse(tokenQueue0.isEmpty());
}","/**
 * Is the queue empty?
 * @return true if no data left in queue.
 */"
"public String consumeElementSelector() {
    int start = pos;
    while (!isEmpty() && (matchesWord() || matchesAny(""*|"", ""|"", ""_"", ""-""))) pos++;
    return queue.substring(start, pos);
}","public void test54669() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""et1*|7ympryv"");
    String string0 = tokenQueue0.consumeElementSelector();
    assertNotNull(string0);
}","/**
 * Consume a CSS element selector (tag name, but | instead of : for namespaces (or *| for wildcard namespace), to not conflict with :pseudo selects).
 *
 * @return tag name
 */"
"public char peek() {
    return isEmpty() ? 0 : queue.charAt(pos);
}","public void test55677() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""-"");
    String string0 = tokenQueue0.consumeTagName();
    assertEquals('\u0000', tokenQueue0.peek());
}","/**
 * Retrieves but does not remove the first character from the queue.
 * @return First character, or 0 if empty.
 */"
"public boolean isEmpty() {
    return remainingLength() == 0;
}","public void test55678() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""-"");
    String string0 = tokenQueue0.consumeTagName();
    assertTrue(tokenQueue0.isEmpty());
}","/**
 * Is the queue empty?
 * @return true if no data left in queue.
 */"
"public boolean matchesWord() {
    return !isEmpty() && Character.isLetterOrDigit(queue.charAt(pos));
}","public void test55679() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""-"");
    String string0 = tokenQueue0.consumeTagName();
    assertFalse(tokenQueue0.matchesWord());
}","/**
 *     Test if the queue matches a word character (letter or digit).
 *     @return if matches a word character
 */"
"public boolean matchesStartTag() {
    // micro opt for matching ""<x""
    return (remainingLength() >= 2 && queue.charAt(pos) == '<' && Character.isLetter(queue.charAt(pos + 1)));
}","public void test55680() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""-"");
    String string0 = tokenQueue0.consumeTagName();
    assertFalse(tokenQueue0.matchesStartTag());
}",""
"@Override
public String toString() {
    return queue.substring(pos);
}","public void test55681() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""-"");
    String string0 = tokenQueue0.consumeTagName();
    assertEquals("""", tokenQueue0.toString());
}",""
"public String consumeTagName() {
    int start = pos;
    while (!isEmpty() && (matchesWord() || matchesAny(':', '_', '-'))) pos++;
    return queue.substring(start, pos);
}","public void test55682() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""-"");
    String string0 = tokenQueue0.consumeTagName();
    assertNotNull(string0);
}","/**
 * Consume an tag name off the queue (word or :, _, -)
 *
 * @return tag name
 */"
"@Override
public String toString() {
    return queue.substring(pos);
}","public void test56684() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""Js'S9{B9xJrJs'S9{B9xJr "");
    assertEquals(""Js'S9{B9xJrJs'S9{B9xJr "", tokenQueue0.toString());
}",""
"public boolean isEmpty() {
    return remainingLength() == 0;
}","public void test56685() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""Js'S9{B9xJrJs'S9{B9xJr "");
    assertFalse(tokenQueue0.isEmpty());
}","/**
 * Is the queue empty?
 * @return true if no data left in queue.
 */"
"public boolean matchesStartTag() {
    // micro opt for matching ""<x""
    return (remainingLength() >= 2 && queue.charAt(pos) == '<' && Character.isLetter(queue.charAt(pos + 1)));
}","public void test56686() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""Js'S9{B9xJrJs'S9{B9xJr "");
    assertFalse(tokenQueue0.matchesStartTag());
}",""
"public char peek() {
    return isEmpty() ? 0 : queue.charAt(pos);
}","public void test56687() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""Js'S9{B9xJrJs'S9{B9xJr "");
    assertEquals('J', tokenQueue0.peek());
}","/**
 * Retrieves but does not remove the first character from the queue.
 * @return First character, or 0 if empty.
 */"
"public boolean matchesWord() {
    return !isEmpty() && Character.isLetterOrDigit(queue.charAt(pos));
}","public void test56688() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""Js'S9{B9xJrJs'S9{B9xJr "");
    assertTrue(tokenQueue0.matchesWord());
}","/**
 *     Test if the queue matches a word character (letter or digit).
 *     @return if matches a word character
 */"
"public TokenQueue(String data) {
    Validate.notNull(data);
    queue = data;
}","public void test56689() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""Js'S9{B9xJrJs'S9{B9xJr "");
    assertNotNull(tokenQueue0);
}","/**
 *     Create a new TokenQueue.
 *     @param data string of data to back queue.
 */"
"public char peek() {
    return isEmpty() ? 0 : queue.charAt(pos);
}","public void test56692() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""Js'S9{B9xJrJs'S9{B9xJr "");
    Character character0 = Character.valueOf('H');
    tokenQueue0.addFirst(character0);
    assertEquals('H', tokenQueue0.peek());
}","/**
 * Retrieves but does not remove the first character from the queue.
 * @return First character, or 0 if empty.
 */"
"public boolean isEmpty() {
    return remainingLength() == 0;
}","public void test56693() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""Js'S9{B9xJrJs'S9{B9xJr "");
    Character character0 = Character.valueOf('H');
    tokenQueue0.addFirst(character0);
    assertFalse(tokenQueue0.isEmpty());
}","/**
 * Is the queue empty?
 * @return true if no data left in queue.
 */"
"public boolean matchesStartTag() {
    // micro opt for matching ""<x""
    return (remainingLength() >= 2 && queue.charAt(pos) == '<' && Character.isLetter(queue.charAt(pos + 1)));
}","public void test56694() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""Js'S9{B9xJrJs'S9{B9xJr "");
    Character character0 = Character.valueOf('H');
    tokenQueue0.addFirst(character0);
    assertFalse(tokenQueue0.matchesStartTag());
}",""
"public boolean matchesWord() {
    return !isEmpty() && Character.isLetterOrDigit(queue.charAt(pos));
}","public void test56695() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""Js'S9{B9xJrJs'S9{B9xJr "");
    Character character0 = Character.valueOf('H');
    tokenQueue0.addFirst(character0);
    assertTrue(tokenQueue0.matchesWord());
}","/**
 *     Test if the queue matches a word character (letter or digit).
 *     @return if matches a word character
 */"
"@Override
public String toString() {
    return queue.substring(pos);
}","public void test56696() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""Js'S9{B9xJrJs'S9{B9xJr "");
    Character character0 = Character.valueOf('H');
    tokenQueue0.addFirst(character0);
    assertEquals(""HJs'S9{B9xJrJs'S9{B9xJr "", tokenQueue0.toString());
}",""
"@Override
public String toString() {
    return queue.substring(pos);
}","public void test56697() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""Js'S9{B9xJrJs'S9{B9xJr "");
    Character character0 = Character.valueOf('H');
    tokenQueue0.addFirst(character0);
    String string0 = tokenQueue0.chompBalanced('7', 'H');
    assertEquals(""Js'S9{B9xJrJs'S9{B9xJr "", tokenQueue0.toString());
}",""
"public boolean isEmpty() {
    return remainingLength() == 0;
}","public void test56698() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""Js'S9{B9xJrJs'S9{B9xJr "");
    Character character0 = Character.valueOf('H');
    tokenQueue0.addFirst(character0);
    String string0 = tokenQueue0.chompBalanced('7', 'H');
    assertFalse(tokenQueue0.isEmpty());
}","/**
 * Is the queue empty?
 * @return true if no data left in queue.
 */"
"public boolean matchesStartTag() {
    // micro opt for matching ""<x""
    return (remainingLength() >= 2 && queue.charAt(pos) == '<' && Character.isLetter(queue.charAt(pos + 1)));
}","public void test56699() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""Js'S9{B9xJrJs'S9{B9xJr "");
    Character character0 = Character.valueOf('H');
    tokenQueue0.addFirst(character0);
    String string0 = tokenQueue0.chompBalanced('7', 'H');
    assertFalse(tokenQueue0.matchesStartTag());
}",""
