project,bug_num,test_name,test_prefix,except_pred,assert_pred
project,0,test1514,"public void test1514() throws Throwable {
    Reporter reporter0 = new Reporter();
    LinkedList<VerificationAwareInvocation> linkedList0 = new LinkedList<VerificationAwareInvocation>();
    // Undeclared exception!
    try {
        reporter0.noMoreInteractionsWanted((Invocation) null, linkedList0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.mockito.exceptions.Reporter"", e);
    }
}",0,
project,0,test1615,"public void test1615() throws Throwable {
    Reporter reporter0 = new Reporter();
    // Undeclared exception!
    try {
        reporter0.mocksHaveToBePassedWhenCreatingInOrder();
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
    }
}",1,
project,0,test1716,"public void test1716() throws Throwable {
    Reporter reporter0 = new Reporter();
    // Undeclared exception!
    try {
        reporter0.notAMockPassedWhenCreatingInOrder();
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
    }
}",1,
project,0,test1817,"public void test1817() throws Throwable {
    Reporter reporter0 = new Reporter();
    // Undeclared exception!
    try {
        reporter0.inOrderRequiresFamiliarMock();
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
    }
}",1,
project,0,test1918,"public void test1918() throws Throwable {
    Reporter reporter0 = new Reporter();
    // Undeclared exception!
    try {
        reporter0.cannotVerifyToString();
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
    }
}",1,
project,0,test2019,"public void test2019() throws Throwable {
    Reporter reporter0 = new Reporter();
    StackTraceFilter stackTraceFilter0 = new StackTraceFilter();
    Location location0 = new Location(stackTraceFilter0);
    // Undeclared exception!
    try {
        reporter0.tooLittleActualInvocations((Discrepancy) null, (PrintableInvocation) null, location0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.mockito.exceptions.Reporter"", e);
    }
}",0,
project,0,test2120,"public void test2120() throws Throwable {
    Reporter reporter0 = new Reporter();
    // Undeclared exception!
    try {
        reporter0.nullPassedToVerifyNoMoreInteractions();
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
    }
}",1,
project,0,test2221,"public void test2221() throws Throwable {
    Reporter reporter0 = new Reporter();
    Class<Object> class0 = Object.class;
    // Undeclared exception!
    try {
        reporter0.mockedTypeIsInconsistentWithSpiedInstanceType(class0, class0);
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
    }
}",1,
project,0,test2322,"public void test2322() throws Throwable {
    Reporter reporter0 = new Reporter();
    // Undeclared exception!
    try {
        reporter0.wantedButNotInvokedInOrder((PrintableInvocation) null, (PrintableInvocation) null);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.mockito.exceptions.Reporter"", e);
    }
}",1,
project,0,test2423,"public void test2423() throws Throwable {
    Reporter reporter0 = new Reporter();
    MockException mockException0 = new MockException();
    // Undeclared exception!
    try {
        reporter0.cannotInitializeForInjectMocksAnnotation("" recorded."", mockException0);
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
    }
}",1,
project,0,test2524,"public void test2524() throws Throwable {
    Reporter reporter0 = new Reporter();
    // Undeclared exception!
    try {
        reporter0.cannotStubWithNullThrowable();
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
    }
}",1,
project,0,test2625,"public void test2625() throws Throwable {
    Reporter reporter0 = new Reporter();
    // Undeclared exception!
    try {
        reporter0.extraInterfacesRequiresAtLeastOneInterface();
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
    }
}",1,
project,0,test2726,"public void test2726() throws Throwable {
    Reporter reporter0 = new Reporter();
    Location location0 = new Location();
    // Undeclared exception!
    try {
        reporter0.misplacedArgumentMatcher(location0);
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
    }
}",1,
project,0,test2827,"public void test2827() throws Throwable {
    Location location0 = new Location();
    Reporter reporter0 = new Reporter();
    // Undeclared exception!
    try {
        reporter0.neverWantedButInvoked((PrintableInvocation) null, location0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.mockito.exceptions.Reporter"", e);
    }
}",1,
project,0,test2928,"public void test2928() throws Throwable {
    Reporter reporter0 = new Reporter();
    // Undeclared exception!
    try {
        reporter0.notAMockPassedToVerifyNoMoreInteractions();
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
    }
}",1,
project,0,test3029,"public void test3029() throws Throwable {
    Reporter reporter0 = new Reporter();
    // Undeclared exception!
    try {
        reporter0.cannotStubVoidMethodWithAReturnValue(""j"");
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
    }
}",1,
project,0,test3130,"public void test3130() throws Throwable {
    Reporter reporter0 = new Reporter();
    // Undeclared exception!
    try {
        reporter0.moreThanOneAnnotationNotAllowed(""   @Spy Foo foo; //only if Foo has parameterless constructor"");
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
    }
}",1,
project,0,test3231,"public void test3231() throws Throwable {
    Reporter reporter0 = new Reporter();
    // Undeclared exception!
    try {
        reporter0.nullPassedToWhenMethod();
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
    }
}",1,
project,0,test3332,"public void test3332() throws Throwable {
    Reporter reporter0 = new Reporter();
    Class<InvocationMatcher> class0 = InvocationMatcher.class;
    // Undeclared exception!
    try {
        reporter0.notAMockPassedToVerify(class0);
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
    }
}",1,
project,0,test3433,"public void test3433() throws Throwable {
    Reporter reporter0 = new Reporter();
    // Undeclared exception!
    try {
        reporter0.unsupportedCombinationOfAnnotations("""", """");
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
    }
}",1,
project,0,test3534,"public void test3534() throws Throwable {
    Reporter reporter0 = new Reporter();
    Location location0 = new Location();
    // Undeclared exception!
    try {
        reporter0.unfinishedVerificationException(location0);
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
    }
}",0,
project,0,test3635,"public void test3635() throws Throwable {
    Reporter reporter0 = new Reporter();
    // Undeclared exception!
    try {
        reporter0.missingMethodInvocation();
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
    }
}",1,
project,0,test3736,"public void test3736() throws Throwable {
    Reporter reporter0 = new Reporter();
    // Undeclared exception!
    try {
        reporter0.invalidUseOfMatchers(168, 168);
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
    }
}",1,
project,0,test3837,"public void test3837() throws Throwable {
    Reporter reporter0 = new Reporter();
    // Undeclared exception!
    try {
        reporter0.onlyVoidMethodsCanBeSetToDoNothing();
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
    }
}",0,
project,0,test3938,"public void test3938() throws Throwable {
    Reporter reporter0 = new Reporter();
    // Undeclared exception!
    try {
        reporter0.notAMockPassedToWhenMethod();
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
    }
}",1,
project,0,test4039,"public void test4039() throws Throwable {
    Reporter reporter0 = new Reporter();
    // Undeclared exception!
    try {
        reporter0.wantedAtMostX((-2), (-2));
        fail(""Expecting exception: MockitoAssertionError"");
    } catch (MockitoAssertionError e) {
    }
}",1,
project,0,test4140,"public void test4140() throws Throwable {
    Reporter reporter0 = new Reporter();
    // Undeclared exception!
    try {
        reporter0.cannotCallRealMethodOnInterface();
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
    }
}",1,
project,0,test4241,"public void test4241() throws Throwable {
    Reporter reporter0 = new Reporter();
    Class<Integer> class0 = Integer.class;
    // Undeclared exception!
    try {
        reporter0.extraInterfacesCannotContainMockedType(class0);
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
    }
}",1,
project,0,test4342,"public void test4342() throws Throwable {
    Reporter reporter0 = new Reporter();
    // Undeclared exception!
    try {
        reporter0.nullPassedToVerify();
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
    }
}",1,
project,0,test4443,"public void test4443() throws Throwable {
    Reporter reporter0 = new Reporter();
    Class<Object> class0 = Object.class;
    // Undeclared exception!
    try {
        reporter0.extraInterfacesAcceptsOnlyInterfaces(class0);
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
    }
}",1,
project,0,test4544,"public void test4544() throws Throwable {
    Reporter reporter0 = new Reporter();
    Location location0 = new Location();
    // Undeclared exception!
    try {
        reporter0.argumentsAreDifferent("""", """", location0);
        fail(""Expecting exception: ArgumentsAreDifferent"");
    } catch (ArgumentsAreDifferent e) {
    }
}",1,
project,0,test4645,"public void test4645() throws Throwable {
    Reporter reporter0 = new Reporter();
    LinkedList<VerificationAwareInvocation> linkedList0 = new LinkedList<VerificationAwareInvocation>();
    linkedList0.add((VerificationAwareInvocation) null);
    // Undeclared exception!
    try {
        reporter0.wantedButNotInvoked((PrintableInvocation) null, (List<? extends PrintableInvocation>) linkedList0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.mockito.exceptions.Reporter"", e);
    }
}",0,
project,0,test4746,"public void test4746() throws Throwable {
    Reporter reporter0 = new Reporter();
    LinkedList<InvocationMatcher> linkedList0 = new LinkedList<InvocationMatcher>();
    // Undeclared exception!
    try {
        reporter0.wantedButNotInvoked((PrintableInvocation) null, (List<? extends PrintableInvocation>) linkedList0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.mockito.exceptions.Reporter"", e);
    }
}",0,
