--- com.google.javascript.jscomp.parsing.IRFactory_ESTest::test023
java.lang.NullPointerException
	at com.google.javascript.jscomp.parsing.IRFactory.handleJsDoc(IRFactory.java:193)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:205)
	at com.google.javascript.jscomp.parsing.IRFactory.transformBlock(IRFactory.java:159)
	at com.google.javascript.jscomp.parsing.IRFactory.access$800(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processDoLoop(IRFactory.java:450)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processDoLoop(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:196)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:355)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:255)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.transformTree(IRFactory.java:129)
	at com.google.javascript.jscomp.parsing.IRFactory_ESTest.test023(IRFactory_ESTest.java:100)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:74)
--- com.google.javascript.jscomp.parsing.IRFactory_ESTest::test0811
java.lang.StackOverflowError
	at org.evosuite.runtime.System.registerObjectForIdentityHashCode(System.java:234)
	at com.google.javascript.rhino.Node.<init>(Node.java:372)
	at com.google.javascript.jscomp.parsing.IRFactory.newNode(IRFactory.java:1217)
	at com.google.javascript.jscomp.parsing.IRFactory.access$200(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:353)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:255)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processThrowStatement(IRFactory.java:759)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processThrowStatement(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:261)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:355)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:255)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processThrowStatement(IRFactory.java:759)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processThrowStatement(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:261)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:355)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:255)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processThrowStatement(IRFactory.java:759)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processThrowStatement(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:261)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:355)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:255)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
