project,bug_num,test_name,test_prefix,except_pred,assert_pred
project,0,test07391,"public void test07391() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""*&7Dapd?]"");
    characterReader0.consumeTo('X');
    characterReader0.consume();
    // Undeclared exception!
    try {
        characterReader0.consumeDigitSequence();
        fail(""Expecting exception: StringIndexOutOfBoundsException"");
    } catch (StringIndexOutOfBoundsException e) {
    }
}",0,
project,0,test07492,"public void test07492() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""<.b,KILVa"");
    characterReader0.unconsume();
    // Undeclared exception!
    try {
        characterReader0.consumeDigitSequence();
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // -1
        //
        verifyException(""org.jsoup.parser.CharacterReader"", e);
    }
}",0,
project,0,test07593,"public void test07593() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader("""");
    // Undeclared exception!
    try {
        characterReader0.consumeAsString();
        fail(""Expecting exception: StringIndexOutOfBoundsException"");
    } catch (StringIndexOutOfBoundsException e) {
    }
}",0,
project,0,test07694,"public void test07694() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader("""");
    characterReader0.unconsume();
    // Undeclared exception!
    try {
        characterReader0.consume();
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // -1
        //
        verifyException(""org.jsoup.parser.CharacterReader"", e);
    }
}",0,
project,0,test07795,"public void test07795() throws Throwable {
    CharacterReader characterReader0 = null;
    try {
        characterReader0 = new CharacterReader((String) null);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Object must not be null
        //
        verifyException(""org.jsoup.helper.Validate"", e);
    }
}",0,
project,0,test07896,"public void test07896() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""2\""$\""4\""!NJW,?j f;"");
    boolean boolean0 = characterReader0.containsIgnoreCase(""N"");
    assertTrue(boolean0);
}",0,assertTrue(boolean0)
project,0,test07997,"public void test07997() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""7Q @O|WEc"");
    characterReader0.advance();
    boolean boolean0 = characterReader0.matchesDigit();
    assertFalse(boolean0);
}",0,assertTrue(boolean0)
project,0,test08098,"public void test08098() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""Array must not contain any null objects"");
    char[] charArray0 = new char[0];
    String string0 = characterReader0.consumeToAny(charArray0);
    assertEquals(""Array must not contain any null objects"", string0);
}",0,
project,0,test08099,"public void test08099() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""Array must not contain any null objects"");
    char[] charArray0 = new char[0];
    String string0 = characterReader0.consumeToAny(charArray0);
    boolean boolean0 = characterReader0.matchesDigit();
    assertFalse(boolean0);
}",0,assertTrue(boolean0)
project,0,test081100,"public void test081100() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""Array must not contain any null objects"");
    boolean boolean0 = characterReader0.matchesLetter();
    assertTrue(boolean0);
}",0,assertTrue(boolean0)
project,0,test082101,"public void test082101() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""EI.Twzz%y<+s,,Q"");
    char[] charArray0 = new char[7];
    charArray0[1] = '.';
    characterReader0.consume();
    char char0 = characterReader0.consume();
    assertEquals('I', char0);
}",0,assertNotNull(char0)
project,0,test082102,"public void test082102() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""EI.Twzz%y<+s,,Q"");
    char[] charArray0 = new char[7];
    charArray0[1] = '.';
    characterReader0.consume();
    char char0 = characterReader0.consume();
    boolean boolean0 = characterReader0.matchesAny(charArray0);
    assertTrue(boolean0);
}",0,assertTrue(boolean0)
project,0,test083103,"public void test083103() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""KHD,HZm?C"");
    characterReader0.consumeLetterSequence();
    boolean boolean0 = characterReader0.matchConsumeIgnoreCase("",HZm?C"");
    assertTrue(boolean0);
}",0,assertTrue(boolean0)
project,0,test084104,"public void test084104() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""Array must not contain any null objects"");
    String string0 = characterReader0.consumeHexSequence();
    assertEquals(""A"", string0);
}",0,assertNotNull(string0)
project,0,test084105,"public void test084105() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""Array must not contain any null objects"");
    String string0 = characterReader0.consumeHexSequence();
    boolean boolean0 = characterReader0.matchConsumeIgnoreCase(""Array must not contain any null objects"");
    assertFalse(boolean0);
}",0,assertTrue(boolean0)
project,0,test085106,"public void test085106() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""KHD,HZm?C"");
    boolean boolean0 = characterReader0.matchConsumeIgnoreCase("",HZm?C"");
    assertFalse(boolean0);
}",0,assertTrue(boolean0)
project,0,test086107,"public void test086107() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""org.jsoup.parser.CharacterReader"");
    boolean boolean0 = characterReader0.matchConsume(""r/SO{"");
    assertFalse(boolean0);
}",0,assertTrue(boolean0)
project,0,test087108,"public void test087108() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""Array must not contain any null objects"");
    char[] charArray0 = new char[0];
    String string0 = characterReader0.consumeToAny(charArray0);
    assertEquals(""Array must not contain any null objects"", string0);
}",0,
project,0,test087109,"public void test087109() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""Array must not contain any null objects"");
    char[] charArray0 = new char[0];
    String string0 = characterReader0.consumeToAny(charArray0);
    boolean boolean0 = characterReader0.matches(""Must be true"");
    assertFalse(boolean0);
}",0,assertTrue(boolean0)
project,0,test088110,"public void test088110() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""Array must not contain any null objects"");
    boolean boolean0 = characterReader0.matches(""Array must not contain any null objects"");
    assertTrue(boolean0);
}",0,assertTrue(boolean0)
project,0,test089111,"public void test089111() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""org.jsoup.parser.CharacterReader"");
    String string0 = characterReader0.consumeTo('a');
    assertEquals(""org.jsoup.p"", string0);
}",0,
project,0,test089112,"public void test089112() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""org.jsoup.parser.CharacterReader"");
    String string0 = characterReader0.consumeTo('a');
    characterReader0.unconsume();
    characterReader0.advance();
    char char0 = characterReader0.consume();
    assertEquals('a', char0);
}",0,assertNotNull(char0)
project,0,test089113,"public void test089113() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""org.jsoup.parser.CharacterReader"");
    String string0 = characterReader0.consumeTo('a');
    characterReader0.unconsume();
    characterReader0.advance();
    char char0 = characterReader0.consume();
    characterReader0.unconsume();
    boolean boolean0 = characterReader0.matches('a');
    assertTrue(boolean0);
}",0,assertTrue(boolean0)
project,0,test090114,"public void test090114() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""org.jsoup.parser.CharacterReader"");
    boolean boolean0 = characterReader0.matches('a');
    assertFalse(boolean0);
}",0,assertTrue(boolean0)
project,0,test091115,"public void test091115() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""Array must not contain any null objects"");
    char[] charArray0 = new char[0];
    String string0 = characterReader0.consumeToAny(charArray0);
    assertEquals(""Array must not contain any null objects"", string0);
}",0,
project,0,test091116,"public void test091116() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""Array must not contain any null objects"");
    char[] charArray0 = new char[0];
    String string0 = characterReader0.consumeToAny(charArray0);
    boolean boolean0 = characterReader0.matches('m');
    assertFalse(boolean0);
}",0,assertTrue(boolean0)
project,0,test092117,"public void test092117() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""2\""$\""4\""!NJW,?j f;"");
    String string0 = characterReader0.consumeDigitSequence();
    assertEquals(""2"", string0);
}",0,assertNotNull(string0)
project,0,test092118,"public void test092118() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""2\""$\""4\""!NJW,?j f;"");
    String string0 = characterReader0.consumeDigitSequence();
    boolean boolean0 = characterReader0.matchesDigit();
    assertFalse(boolean0);
}",0,assertTrue(boolean0)
project,0,test093119,"public void test093119() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""EI.Twzz%y<+s,,Q"");
    char[] charArray0 = new char[7];
    charArray0[1] = '.';
    String string0 = characterReader0.consumeToAny(charArray0);
    assertEquals(""EI"", string0);
}",0,
project,0,test093120,"public void test093120() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""EI.Twzz%y<+s,,Q"");
    char[] charArray0 = new char[7];
    charArray0[1] = '.';
    String string0 = characterReader0.consumeToAny(charArray0);
    String string1 = characterReader0.consumeDigitSequence();
    assertEquals("""", string1);
}",0,assertNotNull(string1)
project,0,test094121,"public void test094121() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""Array must not contain any null objects"");
    String string0 = characterReader0.consumeDigitSequence();
    assertEquals("""", string0);
}",0,assertNotNull(string0)
project,0,test095122,"public void test095122() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""org.jsoup.parser.CharacterReader"");
    String string0 = characterReader0.consumeTo('a');
    assertEquals(""org.jsoup.p"", string0);
}",0,
project,0,test095123,"public void test095123() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""org.jsoup.parser.CharacterReader"");
    String string0 = characterReader0.consumeTo('a');
    String string1 = characterReader0.consumeTo(""org.jsoup.p"");
    assertEquals(""arser.CharacterReader"", string1);
}",0,assertNotNull(string1)
project,0,test096125,"public void test096125() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""org.jsoup.parser.CharacterReader"");
    char[] charArray0 = new char[8];
    charArray0[5] = 'a';
    String string0 = characterReader0.consumeToAny(charArray0);
    assertEquals(""org.jsoup.p"", string0);
}",0,
project,0,test096126,"public void test096126() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""org.jsoup.parser.CharacterReader"");
    char[] charArray0 = new char[8];
    charArray0[5] = 'a';
    String string0 = characterReader0.consumeToAny(charArray0);
    String string1 = characterReader0.consumeHexSequence();
    assertEquals(""a"", string1);
}",0,
project,0,test097127,"public void test097127() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""0}nq"");
    String string0 = characterReader0.consumeHexSequence();
    assertEquals(""0"", string0);
}",0,assertNotNull(string0)
project,0,test097128,"public void test097128() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""0}nq"");
    String string0 = characterReader0.consumeHexSequence();
    boolean boolean0 = characterReader0.matchesLetter();
    assertFalse(boolean0);
}",0,assertTrue(boolean0)
project,0,test098129,"public void test098129() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""KHD,HZm?C"");
    String string0 = characterReader0.consumeLetterSequence();
    assertEquals(""KHD"", string0);
}",0,assertNotNull(string0)
project,0,test098130,"public void test098130() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""KHD,HZm?C"");
    String string0 = characterReader0.consumeLetterSequence();
    String string1 = characterReader0.consumeHexSequence();
    assertEquals("""", string1);
}",0,assertNotNull(string1)
project,0,test099131,"public void test099131() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""Array must not contain any null objects"");
    char[] charArray0 = new char[0];
    String string0 = characterReader0.consumeToAny(charArray0);
    assertEquals(""Array must not contain any null objects"", string0);
}",0,
project,0,test099132,"public void test099132() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""Array must not contain any null objects"");
    char[] charArray0 = new char[0];
    String string0 = characterReader0.consumeToAny(charArray0);
    String string1 = characterReader0.consumeHexSequence();
    assertEquals("""", string1);
}",0,assertNotNull(string1)
project,0,test100133,"public void test100133() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""xv|Kd&WY&}H~"");
    String string0 = characterReader0.consumeLetterThenDigitSequence();
    assertEquals(""xv"", string0);
}",0,assertNotNull(string0)
project,0,test101134,"public void test101134() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""Array must not contain any null objects"");
    char[] charArray0 = new char[0];
    String string0 = characterReader0.consumeToAny(charArray0);
    assertEquals(""Array must not contain any null objects"", string0);
}",0,
project,0,test101135,"public void test101135() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""Array must not contain any null objects"");
    char[] charArray0 = new char[0];
    String string0 = characterReader0.consumeToAny(charArray0);
    String string1 = characterReader0.consumeLetterThenDigitSequence();
    assertEquals("""", string1);
}",0,assertNotNull(string1)
project,0,test102136,"public void test102136() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""xv|Kd&WY&}H~"");
    String string0 = characterReader0.consumeLetterSequence();
    assertEquals(""xv"", string0);
}",0,assertNotNull(string0)
project,0,test103137,"public void test103137() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""Array must not contain any null objects"");
    String string0 = characterReader0.consumeLetterSequence();
    assertEquals(""Array"", string0);
}",0,assertNotNull(string0)
project,0,test103138,"public void test103138() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""Array must not contain any null objects"");
    String string0 = characterReader0.consumeLetterSequence();
    boolean boolean0 = characterReader0.matchesLetter();
    assertFalse(boolean0);
}",0,assertTrue(boolean0)
project,0,test104139,"public void test104139() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""Array must not contain any null objects"");
    char[] charArray0 = new char[0];
    String string0 = characterReader0.consumeToAny(charArray0);
    assertEquals(""Array must not contain any null objects"", string0);
}",0,
project,0,test104140,"public void test104140() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""Array must not contain any null objects"");
    char[] charArray0 = new char[0];
    String string0 = characterReader0.consumeToAny(charArray0);
    String string1 = characterReader0.consumeLetterSequence();
    assertEquals("""", string1);
}",0,
project,0,test105141,"public void test105141() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""Et(z(Rnu"");
    String string0 = characterReader0.consumeLetterThenDigitSequence();
    assertEquals(""Et"", string0);
}",0,assertNotNull(string0)
project,0,test105142,"public void test105142() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""Et(z(Rnu"");
    String string0 = characterReader0.consumeLetterThenDigitSequence();
    String string1 = characterReader0.consumeTo(""Et"");
    assertEquals(""(z(Rnu"", string1);
}",0,assertNotNull(string1)
project,0,test105143,"public void test105143() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""Et(z(Rnu"");
    String string0 = characterReader0.consumeLetterThenDigitSequence();
    String string1 = characterReader0.consumeTo(""Et"");
    char[] charArray0 = new char[2];
    boolean boolean0 = characterReader0.matchesAny(charArray0);
    assertFalse(boolean0);
}",0,assertTrue(boolean0)
project,0,test106144,"public void test106144() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""org.jsou!.parser.CharacteReader"");
    characterReader0.consumeLetterThenDigitSequence();
    // Undeclared exception!
    try {
        characterReader0.consumeTo(""rg"");
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // 31
        //
        verifyException(""org.jsoup.parser.CharacterReader"", e);
    }
}",0,
project,0,test107145,"public void test107145() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""Array must not contain any null objects"");
    boolean boolean0 = characterReader0.containsIgnoreCase(""A"");
    assertTrue(boolean0);
}",0,assertTrue(boolean0)
project,0,test108146,"public void test108146() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""*&7Dapd?]"");
    String string0 = characterReader0.consumeTo(""*&7Dapd?]"");
    assertEquals("""", string0);
}",0,
project,0,test109147,"public void test109147() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""Array must not contain any null objects"");
    String string0 = characterReader0.consumeHexSequence();
    assertEquals(""A"", string0);
}",0,assertNotNull(string0)
project,0,test109148,"public void test109148() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""Array must not contain any null objects"");
    String string0 = characterReader0.consumeHexSequence();
    int int0 = characterReader0.nextIndexOf(""Array must not contain any null objects"");
    assertEquals((-1), int0);
}",0,
project,0,test110149,"public void test110149() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader("""");
    characterReader0.consume();
    // Undeclared exception!
    try {
        characterReader0.toString();
        fail(""Expecting exception: StringIndexOutOfBoundsException"");
    } catch (StringIndexOutOfBoundsException e) {
    }
}",0,
project,0,test111150,"public void test111150() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""Array must not contain any null objects"");
    char[] charArray0 = new char[0];
    String string0 = characterReader0.consumeToAny(charArray0);
    assertEquals(""Array must not contain any null objects"", string0);
}",0,
project,0,test111151,"public void test111151() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""Array must not contain any null objects"");
    char[] charArray0 = new char[0];
    String string0 = characterReader0.consumeToAny(charArray0);
    char char0 = characterReader0.current();
    assertEquals('\uFFFF', char0);
}",0,assertNotNull(char0)
project,0,test112152,"public void test112152() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader("""");
    boolean boolean0 = characterReader0.matchesLetter();
    assertFalse(boolean0);
}",0,assertTrue(boolean0)
project,0,test113153,"public void test113153() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""0}nq"");
    int int0 = characterReader0.pos();
    assertEquals(0, int0);
}",0,"assertEquals(0, int0)"
project,0,test114154,"public void test114154() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader("""");
    String string0 = characterReader0.consumeTo('F');
    assertEquals("""", string0);
}",0,
project,0,test115155,"public void test115155() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader("""");
    String string0 = characterReader0.toString();
    assertEquals("""", string0);
}",0,
project,0,test116156,"public void test116156() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader("""");
    characterReader0.unconsume();
    boolean boolean0 = characterReader0.isEmpty();
    assertFalse(boolean0);
}",0,assertTrue(boolean0)
project,0,test117157,"public void test117157() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader("""");
    characterReader0.advance();
    // Undeclared exception!
    try {
        characterReader0.consumeHexSequence();
        fail(""Expecting exception: StringIndexOutOfBoundsException"");
    } catch (StringIndexOutOfBoundsException e) {
    }
}",0,
