focal_method,test_prefix,docstring
"public Fraction add(Fraction fraction) {
    return addSub(fraction, true);
}","public void test7474() throws Throwable {
    Fraction fraction0 = Fraction.ONE_FIFTH;
    Fraction fraction1 = null;
    // Undeclared exception!
    try {
        fraction0.ZERO.add((Fraction) null);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // fraction
        //
        verifyException(""org.apache.commons.math3.fraction.Fraction"", e);
    }
}","/**
 * <p>Adds the value of this fraction to another, returning the result in reduced form.
 * The algorithm follows Knuth, 4.5.1.</p>
 *
 * @param fraction  the fraction to add, must not be {@code null}
 * @return a {@code Fraction} instance with the resulting values
 * @throws NullArgumentException if the fraction is {@code null}
 * @throws MathArithmeticException if the resulting numerator or denominator exceeds
 *  {@code Integer.MAX_VALUE}
 */"
"public Fraction multiply(final int i) {
    return new Fraction(numerator * i, denominator);
}","public void test7575() throws Throwable {
    Fraction fraction0 = Fraction.ONE;
    Fraction fraction1 = fraction0.FOUR_FIFTHS.add(2);
    fraction0.FOUR_FIFTHS.percentageValue();
    fraction0.FOUR_FIFTHS.percentageValue();
    fraction0.toString();
    Fraction fraction2 = fraction0.TWO_QUARTERS.subtract(3971);
    fraction2.ONE_FIFTH.subtract(3814);
    fraction1.getDenominator();
    Fraction fraction3 = Fraction.THREE_QUARTERS;
    Fraction fraction4 = fraction0.ONE_HALF.abs();
    fraction4.TWO_THIRDS.subtract(fraction0);
    fraction4.subtract(2);
    Fraction fraction5 = fraction0.divide(fraction3);
    fraction0.floatValue();
    fraction5.toString();
    fraction5.floatValue();
    Fraction fraction6 = Fraction.THREE_FIFTHS;
    fraction3.equals(fraction6);
    fraction6.TWO_FIFTHS.abs();
    fraction6.intValue();
    fraction6.floatValue();
    fraction0.multiply(31);
}","/**
 * Multiply the fraction by an integer.
 * @param i the <tt>integer</tt> to multiply by.
 * @return this * i
 */"
"public Fraction subtract(Fraction fraction) {
    return addSub(fraction, false);
}","public void test7676() throws Throwable {
    Fraction fraction0 = Fraction.getReducedFraction(1, 1);
    fraction0.getNumerator();
    Fraction fraction1 = fraction0.add((-351));
    Fraction fraction2 = fraction1.ZERO.divide(fraction0);
    Fraction fraction3 = fraction1.ONE_FIFTH.add(1);
    Fraction fraction4 = fraction3.THREE_QUARTERS.multiply(fraction2);
    Fraction fraction5 = fraction1.ONE_QUARTER.negate();
    fraction5.TWO_THIRDS.percentageValue();
    fraction1.doubleValue();
    Fraction fraction6 = fraction0.add((-3465));
    fraction6.TWO_THIRDS.divide(99);
    Fraction fraction7 = fraction2.subtract(1);
    fraction7.ONE_HALF.multiply(31);
    fraction1.getField();
    fraction7.ONE_QUARTER.divide(201);
    fraction7.add(1);
    fraction6.getDenominator();
    fraction5.subtract(1);
    Fraction fraction8 = fraction7.negate();
    fraction8.floatValue();
    fraction5.compareTo(fraction7);
    fraction4.subtract(fraction1);
}","/**
 * <p>Subtracts the value of another fraction from the value of this one,
 * returning the result in reduced form.</p>
 *
 * @param fraction  the fraction to subtract, must not be {@code null}
 * @return a {@code Fraction} instance with the resulting values
 * @throws NullArgumentException if the fraction is {@code null}
 * @throws MathArithmeticException if the resulting numerator or denominator
 *   cannot be represented in an {@code int}.
 */"
"public Fraction divide(final int i) {
    return new Fraction(numerator, denominator * i);
}","public void test7777() throws Throwable {
    int int0 = (-3077);
    Fraction fraction0 = new Fraction(2219.5, (-3077));
    fraction0.ZERO.toString();
    int int1 = fraction0.compareTo((Fraction) null);
    Fraction fraction1 = fraction0.multiply(int1);
    // Undeclared exception!
    try {
        fraction1.divide(int1);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.math3.fraction.Fraction"", e);
    }
}","/**
 * Divide the fraction by an integer.
 * @param i the <tt>integer</tt> to divide by.
 * @return this * i
 */"
"@Override
public boolean equals(Object other) {
    if (this == other) {
        return true;
    }
    if (other instanceof Fraction) {
        // since fractions are always in lowest terms, numerators and
        // denominators can be compared directly for equality.
        Fraction rhs = (Fraction) other;
        return (numerator == rhs.numerator) && (denominator == rhs.denominator);
    }
    return false;
}","public void test7878() throws Throwable {
    Fraction fraction0 = new Fraction((-1.0));
    fraction0.ONE_HALF.percentageValue();
    Fraction fraction1 = fraction0.add(4312);
    fraction1.hashCode();
    fraction1.getNumerator();
    fraction1.floatValue();
    Fraction fraction2 = Fraction.getReducedFraction(3320, 3320);
    fraction2.TWO_QUARTERS.multiply(4312);
    fraction0.getField();
    Fraction fraction3 = Fraction.getReducedFraction(4312, 3320);
    fraction3.ONE_FIFTH.abs();
    fraction0.intValue();
    fraction2.negate();
    Fraction fraction4 = new Fraction(0.0, 4311);
    fraction1.equals(fraction4);
}","/**
 * Test for the equality of two fractions.  If the lowest term
 * numerator and denominators are the same for both fractions, the two
 * fractions are considered to be equal.
 * @param other fraction to test for equality to this fraction
 * @return true if two fractions are equal, false if object is
 *         <tt>null</tt>, not an instance of {@link Fraction}, or not equal
 *         to this fraction instance.
 */"
"public static Fraction getReducedFraction(int numerator, int denominator) {
    if (denominator == 0) {
        throw new MathArithmeticException(LocalizedFormats.ZERO_DENOMINATOR_IN_FRACTION, numerator, denominator);
    }
    if (numerator == 0) {
        // normalize zero.
        return ZERO;
    }
    // allow 2^k/-2^31 as a valid fraction (where k>0)
    if (denominator == Integer.MIN_VALUE && (numerator & 1) == 0) {
        numerator /= 2;
        denominator /= 2;
    }
    if (denominator < 0) {
        if (numerator == Integer.MIN_VALUE || denominator == Integer.MIN_VALUE) {
            throw new MathArithmeticException(LocalizedFormats.OVERFLOW_IN_FRACTION, numerator, denominator);
        }
        numerator = -numerator;
        denominator = -denominator;
    }
    // simplify fraction.
    int gcd = ArithmeticUtils.gcd(numerator, denominator);
    numerator /= gcd;
    denominator /= gcd;
    return new Fraction(numerator, denominator);
}","public void test7979() throws Throwable {
    Fraction fraction0 = Fraction.THREE_FIFTHS;
    Fraction fraction1 = fraction0.multiply(2275);
    fraction1.hashCode();
    Fraction fraction2 = fraction0.TWO_FIFTHS.multiply(fraction1);
    fraction2.ZERO.percentageValue();
    fraction0.add(2);
    fraction0.divide(fraction1);
    Fraction.getReducedFraction(2, 0);
}","/**
 * <p>Creates a {@code Fraction} instance with the 2 parts
 * of a fraction Y/Z.</p>
 *
 * <p>Any negative signs are resolved to be on the numerator.</p>
 *
 * @param numerator  the numerator, for example the three in 'three sevenths'
 * @param denominator  the denominator, for example the seven in 'three sevenths'
 * @return a new fraction instance, with the numerator and denominator reduced
 * @throws MathArithmeticException if the denominator is {@code zero}
 */"
"public static Fraction getReducedFraction(int numerator, int denominator) {
    if (denominator == 0) {
        throw new MathArithmeticException(LocalizedFormats.ZERO_DENOMINATOR_IN_FRACTION, numerator, denominator);
    }
    if (numerator == 0) {
        // normalize zero.
        return ZERO;
    }
    // allow 2^k/-2^31 as a valid fraction (where k>0)
    if (denominator == Integer.MIN_VALUE && (numerator & 1) == 0) {
        numerator /= 2;
        denominator /= 2;
    }
    if (denominator < 0) {
        if (numerator == Integer.MIN_VALUE || denominator == Integer.MIN_VALUE) {
            throw new MathArithmeticException(LocalizedFormats.OVERFLOW_IN_FRACTION, numerator, denominator);
        }
        numerator = -numerator;
        denominator = -denominator;
    }
    // simplify fraction.
    int gcd = ArithmeticUtils.gcd(numerator, denominator);
    numerator /= gcd;
    denominator /= gcd;
    return new Fraction(numerator, denominator);
}","public void test8080() throws Throwable {
    int int0 = (-17);
    int int1 = 0;
    // Undeclared exception!
    try {
        Fraction.getReducedFraction((-17), 0);
        fail(""Expecting exception: ArithmeticException"");
    } catch (ArithmeticException e) {
        //
        // zero denominator in fraction -17/0
        //
        verifyException(""org.apache.commons.math3.fraction.Fraction"", e);
    }
}","/**
 * <p>Creates a {@code Fraction} instance with the 2 parts
 * of a fraction Y/Z.</p>
 *
 * <p>Any negative signs are resolved to be on the numerator.</p>
 *
 * @param numerator  the numerator, for example the three in 'three sevenths'
 * @param denominator  the denominator, for example the seven in 'three sevenths'
 * @return a new fraction instance, with the numerator and denominator reduced
 * @throws MathArithmeticException if the denominator is {@code zero}
 */"
"public double percentageValue() {
    return multiply(100).doubleValue();
}","public void test8181() throws Throwable {
    Fraction fraction0 = Fraction.TWO_FIFTHS;
    Fraction fraction1 = Fraction.MINUS_ONE;
    fraction1.ONE.percentageValue();
    Fraction fraction2 = fraction0.TWO_THIRDS.divide(fraction1);
    Fraction fraction3 = fraction2.ONE_THIRD.divide(fraction1);
    Fraction fraction4 = fraction3.ONE_FIFTH.multiply(fraction1);
    Fraction.getReducedFraction(31, 31);
    fraction4.ZERO.divide(54);
    fraction0.getDenominator();
    fraction0.percentageValue();
    fraction0.percentageValue();
    fraction2.reciprocal();
    Fraction.getReducedFraction(5, (-1440));
    fraction3.percentageValue();
}","/**
 * <p>
 * Gets the fraction percentage as a <tt>double</tt>. This calculates the
 * fraction as the numerator divided by denominator multiplied by 100.
 * </p>
 *
 * @return the fraction percentage as a <tt>double</tt>.
 */"
"public Fraction multiply(final int i) {
    return new Fraction(numerator * i, denominator);
}","public void test8383() throws Throwable {
    Fraction fraction0 = Fraction.ONE;
    Fraction fraction1 = fraction0.multiply(1);
    Fraction fraction2 = fraction1.TWO_QUARTERS.multiply(fraction0);
    Fraction fraction3 = fraction0.reciprocal();
    Fraction fraction4 = Fraction.getReducedFraction(1, 1);
    Fraction fraction5 = fraction4.TWO_QUARTERS.multiply((-80));
    fraction3.floatValue();
    Fraction fraction6 = fraction3.add(0);
    int int0 = 1;
    int int1 = 8;
    fraction6.MINUS_ONE.multiply(3);
    Fraction fraction7 = Fraction.getReducedFraction(1, 8);
    fraction7.THREE_QUARTERS.add(1349);
    fraction0.percentageValue();
    Fraction fraction8 = fraction3.add(fraction6);
    Fraction fraction9 = fraction8.ZERO.negate();
    Fraction fraction10 = fraction9.TWO_FIFTHS.divide(fraction5);
    fraction10.FOUR_FIFTHS.toString();
    Fraction fraction11 = fraction2.divide((Fraction) null);
    Fraction fraction12 = fraction11.divide(fraction9);
    fraction1.getNumerator();
    fraction4.compareTo(fraction8);
    Fraction fraction13 = fraction12.divide(fraction9);
    fraction1.floatValue();
    // Undeclared exception!
    try {
        fraction13.multiply(int0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // fraction
        //
        verifyException(""org.apache.commons.math3.fraction.Fraction"", e);
    }
}","/**
 * Multiply the fraction by an integer.
 * @param i the <tt>integer</tt> to multiply by.
 * @return this * i
 */"
"@Override
public String toString() {
    String str = null;
    if (denominator == 1) {
        str = Integer.toString(numerator);
    } else if (numerator == 0) {
        str = ""0"";
    } else {
        str = numerator + "" / "" + denominator;
    }
    return str;
}","public void test8484() throws Throwable {
    int int0 = 275;
    Fraction fraction0 = new Fraction(275);
    fraction0.ZERO.subtract((Fraction) null);
    // Undeclared exception!
    try {
        fraction0.THREE_QUARTERS.toString();
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // fraction
        //
        verifyException(""org.apache.commons.math3.fraction.Fraction"", e);
    }
}","/**
 * <p>
 * Returns the {@code String} representing this fraction, ie
 * ""num / dem"" or just ""num"" if the denominator is one.
 * </p>
 *
 * @return a string representation of the fraction.
 * @see java.lang.Object#toString()
 */"
"public int getDenominator() {
    return denominator;
}","public void test8585() throws Throwable {
    Fraction fraction0 = new Fraction(0.0);
    Fraction fraction1 = fraction0.add((-1266));
    Fraction fraction2 = Fraction.getReducedFraction((-1037), (-1037));
    Fraction fraction3 = fraction1.TWO_QUARTERS.add(fraction0);
    Fraction fraction4 = fraction3.TWO.add(1);
    fraction1.intValue();
    fraction0.doubleValue();
    Fraction fraction5 = fraction1.divide((-1266));
    fraction3.TWO_FIFTHS.toString();
    fraction5.ONE.subtract(fraction1);
    fraction4.floatValue();
    fraction2.divide((-1266));
    fraction0.getDenominator();
    fraction3.divide((-1037));
    fraction5.compareTo(fraction3);
    fraction0.getDenominator();
}","/**
 * Access the denominator.
 * @return the denominator.
 */"
"public Fraction multiply(Fraction fraction) {
    if (fraction == null) {
        throw new NullArgumentException(LocalizedFormats.FRACTION);
    }
    if (numerator == 0 || fraction.numerator == 0) {
        return ZERO;
    }
    // knuth 4.5.1
    // make sure we don't overflow unless the result *must* overflow.
    int d1 = ArithmeticUtils.gcd(numerator, fraction.denominator);
    int d2 = ArithmeticUtils.gcd(fraction.numerator, denominator);
    return getReducedFraction(ArithmeticUtils.mulAndCheck(numerator / d1, fraction.numerator / d2), ArithmeticUtils.mulAndCheck(denominator / d2, fraction.denominator / d1));
}","public void test8686() throws Throwable {
    Fraction fraction0 = Fraction.TWO;
    Fraction fraction1 = Fraction.TWO;
    Fraction fraction2 = fraction0.add(fraction1);
    int int0 = 2236;
    Fraction fraction3 = Fraction.getReducedFraction(2236, (-2329));
    fraction0.getNumerator();
    Fraction fraction4 = new Fraction(2);
    Fraction fraction5 = fraction0.FOUR_FIFTHS.divide(fraction4);
    fraction3.TWO_FIFTHS.multiply(fraction5);
    Fraction fraction6 = fraction5.ONE_THIRD.add(fraction2);
    fraction0.hashCode();
    Fraction fraction7 = fraction0.subtract(613);
    fraction0.compareTo(fraction1);
    fraction0.getField();
    fraction5.equals(fraction4);
    Fraction fraction8 = fraction0.subtract(fraction7);
    fraction8.ONE_FIFTH.percentageValue();
    fraction7.MINUS_ONE.divide(0);
    fraction7.abs();
    // Undeclared exception!
    try {
        fraction3.multiply(fraction6);
        fail(""Expecting exception: ArithmeticException"");
    } catch (ArithmeticException e) {
        //
        // zero denominator in fraction -1/0
        //
        verifyException(""org.apache.commons.math3.fraction.Fraction"", e);
    }
}","/**
 * <p>Multiplies the value of this fraction by another, returning the
 * result in reduced form.</p>
 *
 * @param fraction  the fraction to multiply by, must not be {@code null}
 * @return a {@code Fraction} instance with the resulting values
 * @throws NullArgumentException if the fraction is {@code null}
 * @throws MathArithmeticException if the resulting numerator or denominator exceeds
 *  {@code Integer.MAX_VALUE}
 */"
"public int compareTo(Fraction object) {
    long nOd = ((long) numerator) * object.denominator;
    long dOn = ((long) denominator) * object.numerator;
    return (nOd < dOn) ? -1 : ((nOd > dOn) ? +1 : 0);
}","public void test8787() throws Throwable {
    Fraction fraction0 = Fraction.THREE_FIFTHS;
    Fraction fraction1 = fraction0.ONE_FIFTH.reciprocal();
    fraction1.FOUR_FIFTHS.abs();
    Object object0 = new Object();
    fraction0.equals(object0);
    fraction0.ZERO.toString();
    fraction0.floatValue();
    Fraction fraction2 = Fraction.MINUS_ONE;
    fraction0.FOUR_FIFTHS.divide(fraction2);
    Fraction fraction3 = Fraction.FOUR_FIFTHS;
    int int0 = Integer.MAX_VALUE;
    Fraction fraction4 = Fraction.getReducedFraction((-3869), Integer.MAX_VALUE);
    Fraction fraction5 = fraction4.TWO.negate();
    Fraction fraction6 = Fraction.TWO;
    fraction5.MINUS_ONE.multiply(fraction6);
    fraction5.ONE_THIRD.negate();
    Fraction fraction7 = fraction3.ONE_FIFTH.divide(Integer.MAX_VALUE);
    fraction7.THREE_QUARTERS.add(fraction4);
    // Undeclared exception!
    try {
        fraction0.compareTo(fraction3);
        fail(""Expecting exception: ArithmeticException"");
    } catch (ArithmeticException e) {
        //
        // arithmetic exception
        //
        verifyException(""org.apache.commons.math3.util.ArithmeticUtils"", e);
    }
}","/**
 * Compares this object to another based on size.
 * @param object the object to compare to
 * @return -1 if this is less than <tt>object</tt>, +1 if this is greater
 *         than <tt>object</tt>, 0 if they are equal.
 */"
"@Override
public boolean equals(Object other) {
    if (this == other) {
        return true;
    }
    if (other instanceof Fraction) {
        // since fractions are always in lowest terms, numerators and
        // denominators can be compared directly for equality.
        Fraction rhs = (Fraction) other;
        return (numerator == rhs.numerator) && (denominator == rhs.denominator);
    }
    return false;
}","public void test8888() throws Throwable {
    Fraction fraction0 = Fraction.TWO;
    fraction0.equals(""Me|<[@o.O]r,Iz"");
    Fraction fraction1 = fraction0.subtract(754);
    Fraction fraction2 = fraction1.reciprocal();
    fraction2.MINUS_ONE.percentageValue();
    Fraction fraction3 = fraction1.ONE_QUARTER.subtract(2379);
    fraction3.FOUR_FIFTHS.add(2379);
    fraction0.FOUR_FIFTHS.abs();
    Fraction fraction4 = fraction0.negate();
    fraction4.ONE.toString();
    Fraction fraction5 = fraction0.negate();
    Fraction fraction6 = fraction5.THREE_FIFTHS.add(fraction2);
    fraction6.TWO_FIFTHS.abs();
    fraction6.TWO_FIFTHS.divide(fraction3);
    fraction5.negate();
    Fraction.getReducedFraction(2379, 2379);
    fraction2.subtract(754);
    fraction5.equals(fraction4);
}","/**
 * Test for the equality of two fractions.  If the lowest term
 * numerator and denominators are the same for both fractions, the two
 * fractions are considered to be equal.
 * @param other fraction to test for equality to this fraction
 * @return true if two fractions are equal, false if object is
 *         <tt>null</tt>, not an instance of {@link Fraction}, or not equal
 *         to this fraction instance.
 */"
"public Fraction subtract(final int i) {
    return new Fraction(numerator - i * denominator, denominator);
}","public void test8989() throws Throwable {
    int int0 = 3;
    Fraction fraction0 = new Fraction((-378), 3);
    Fraction fraction1 = Fraction.getReducedFraction(584703393, 3);
    Object object0 = new Object();
    Fraction.getReducedFraction(584703393, (-378));
    fraction1.ZERO.abs();
    Fraction fraction2 = Fraction.getReducedFraction(3, 3);
    fraction2.reciprocal();
    fraction0.equals(object0);
    Fraction fraction3 = fraction0.multiply(fraction1);
    Fraction fraction4 = fraction3.subtract(int0);
    // Undeclared exception!
    try {
        fraction4.subtract(int0);
        fail(""Expecting exception: ArithmeticException"");
    } catch (ArithmeticException e) {
        //
        // arithmetic exception
        //
        verifyException(""org.apache.commons.math3.util.ArithmeticUtils"", e);
    }
}","/**
 * Subtract an integer from the fraction.
 * @param i the <tt>integer</tt> to subtract.
 * @return this - i
 */"
"@Override
public boolean equals(Object other) {
    if (this == other) {
        return true;
    }
    if (other instanceof Fraction) {
        // since fractions are always in lowest terms, numerators and
        // denominators can be compared directly for equality.
        Fraction rhs = (Fraction) other;
        return (numerator == rhs.numerator) && (denominator == rhs.denominator);
    }
    return false;
}","public void test9090() throws Throwable {
    Fraction fraction0 = new Fraction(244);
    Fraction fraction1 = Fraction.TWO_FIFTHS;
    Fraction fraction2 = fraction0.TWO.subtract(160);
    Fraction fraction3 = fraction1.TWO_QUARTERS.add(fraction2);
    fraction0.MINUS_ONE.getField();
    Fraction fraction4 = fraction2.ZERO.subtract(201);
    fraction1.THREE_QUARTERS.add(fraction0);
    Fraction fraction5 = fraction1.ONE.add(54);
    fraction5.ONE_THIRD.getField();
    fraction0.compareTo(fraction1);
    fraction0.percentageValue();
    fraction4.ONE_FIFTH.abs();
    Fraction fraction6 = new Fraction((-47.374153064));
    Fraction fraction7 = fraction2.ONE_FIFTH.add(1);
    fraction7.TWO_THIRDS.negate();
    fraction7.TWO_THIRDS.getField();
    fraction7.ONE.percentageValue();
    fraction4.multiply(fraction6);
    fraction5.THREE_QUARTERS.divide(fraction6);
    Fraction fraction8 = fraction2.THREE_QUARTERS.abs();
    Fraction fraction9 = fraction5.abs();
    fraction4.hashCode();
    fraction3.doubleValue();
    fraction0.add(fraction8);
    fraction0.getDenominator();
    fraction6.subtract(1);
    fraction0.add(fraction3);
    fraction0.toString();
    fraction9.equals(fraction5);
}","/**
 * Test for the equality of two fractions.  If the lowest term
 * numerator and denominators are the same for both fractions, the two
 * fractions are considered to be equal.
 * @param other fraction to test for equality to this fraction
 * @return true if two fractions are equal, false if object is
 *         <tt>null</tt>, not an instance of {@link Fraction}, or not equal
 *         to this fraction instance.
 */"
