project,bug_num,test_name,test_prefix,except_pred,assert_pred
project,0,test140140,"public void test140140() throws Throwable {
    DateTimeFieldType[] dateTimeFieldTypeArray0 = new DateTimeFieldType[6];
    DateTimeFieldType dateTimeFieldType0 = DateTimeFieldType.millisOfSecond();
    dateTimeFieldTypeArray0[0] = dateTimeFieldType0;
    dateTimeFieldTypeArray0[1] = dateTimeFieldType0;
    DateTimeFieldType dateTimeFieldType1 = DateTimeFieldType.monthOfYear();
    dateTimeFieldTypeArray0[2] = dateTimeFieldType1;
    DateTimeFieldType.yearOfCentury();
    dateTimeFieldTypeArray0[3] = dateTimeFieldType0;
    BuddhistChronology buddhistChronology0 = BuddhistChronology.getInstanceUTC();
    DurationField durationField0 = buddhistChronology0.hours();
    UnsupportedDateTimeField unsupportedDateTimeField0 = UnsupportedDateTimeField.getInstance(dateTimeFieldType0, durationField0);
    DateTimeFieldType dateTimeFieldType2 = unsupportedDateTimeField0.getType();
    dateTimeFieldTypeArray0[4] = dateTimeFieldType2;
    DateTimeFieldType dateTimeFieldType3 = DateTimeFieldType.hourOfDay();
    dateTimeFieldTypeArray0[5] = dateTimeFieldType3;
    int[] intArray0 = new int[3];
    FileSystemHandling.shouldAllThrowIOExceptions();
    intArray0[0] = 1;
    intArray0[1] = 1;
    intArray0[2] = 1;
    DateTimeFormat.StyleFormatter dateTimeFormat_StyleFormatter0 = new DateTimeFormat.StyleFormatter(1, 1, (-1));
    DateTimeFormatter dateTimeFormatter0 = new DateTimeFormatter(dateTimeFormat_StyleFormatter0, dateTimeFormat_StyleFormatter0);
    Integer integer0 = new Integer(1);
    DateTimeFormatter dateTimeFormatter1 = dateTimeFormatter0.withPivotYear(integer0);
    DateTimeFormatter dateTimeFormatter2 = dateTimeFormatter1.withDefaultYear(1);
    DateTimeFormatter dateTimeFormatter3 = dateTimeFormatter2.withZoneUTC();
    DateTimeFormatter dateTimeFormatter4 = dateTimeFormatter3.withChronology(buddhistChronology0);
    Locale locale0 = Locale.CANADA;
    DateTimeFormatter dateTimeFormatter5 = dateTimeFormatter4.withLocale(locale0);
    StringBuffer stringBuffer0 = new StringBuffer(""gHht]{P>bzw^87h3`2"");
    dateTimeFormatter5.printTo(stringBuffer0, (ReadableInstant) null);
    ReadablePartial readablePartial0 = null;
    dateTimeFormatter5.print(readablePartial0);
    Partial partial0 = new Partial(dateTimeFieldTypeArray0, intArray0, buddhistChronology0);
}",0,
project,0,test141141,"public void test141141() throws Throwable {
    DateTimeFieldType[] dateTimeFieldTypeArray0 = new DateTimeFieldType[6];
    DateTimeFieldType dateTimeFieldType0 = DateTimeFieldType.millisOfSecond();
    dateTimeFieldTypeArray0[0] = dateTimeFieldType0;
    dateTimeFieldTypeArray0[1] = dateTimeFieldType0;
    DateTimeFieldType dateTimeFieldType1 = DateTimeFieldType.monthOfYear();
    dateTimeFieldTypeArray0[2] = dateTimeFieldType1;
    DateTimeFieldType.yearOfCentury();
    dateTimeFieldTypeArray0[3] = dateTimeFieldType0;
    BuddhistChronology buddhistChronology0 = BuddhistChronology.getInstanceUTC();
    DurationField durationField0 = buddhistChronology0.hours();
    UnsupportedDateTimeField unsupportedDateTimeField0 = UnsupportedDateTimeField.getInstance(dateTimeFieldType0, durationField0);
    DateTimeFieldType dateTimeFieldType2 = unsupportedDateTimeField0.getType();
    dateTimeFieldTypeArray0[4] = dateTimeFieldType2;
    DateTimeFieldType dateTimeFieldType3 = DateTimeFieldType.hourOfDay();
    dateTimeFieldTypeArray0[5] = dateTimeFieldType3;
    int[] intArray0 = new int[3];
    FileSystemHandling.shouldAllThrowIOExceptions();
    intArray0[0] = 1;
    intArray0[1] = 1;
    intArray0[2] = 1;
    DateTimeFormat.StyleFormatter dateTimeFormat_StyleFormatter0 = new DateTimeFormat.StyleFormatter(1, 1, (-1));
    DateTimeFormatter dateTimeFormatter0 = new DateTimeFormatter(dateTimeFormat_StyleFormatter0, dateTimeFormat_StyleFormatter0);
    Integer integer0 = new Integer((-2145318844));
    DateTimeFormatter dateTimeFormatter1 = dateTimeFormatter0.withPivotYear(integer0);
    DateTimeFormatter dateTimeFormatter2 = dateTimeFormatter1.withDefaultYear(1);
    DateTimeFormatter dateTimeFormatter3 = dateTimeFormatter2.withZoneUTC();
    DateTimeFormatter dateTimeFormatter4 = dateTimeFormatter3.withChronology(buddhistChronology0);
    Locale locale0 = Locale.CANADA;
    StringBuffer stringBuffer0 = new StringBuffer(1);
    StringBuffer stringBuffer1 = new StringBuffer(stringBuffer0);
    dateTimeFormatter4.printTo(stringBuffer1, 918518400000L);
    DateTimeFormatter dateTimeFormatter5 = dateTimeFormatter4.withLocale(locale0);
    ReadablePartial readablePartial0 = null;
    dateTimeFormatter5.print(readablePartial0);
    Partial partial0 = null;
    try {
        partial0 = new Partial(dateTimeFieldTypeArray0, intArray0, buddhistChronology0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // No datetime pattern for locale: en
        //
        verifyException(""org.joda.time.format.DateTimeFormat$StyleFormatter"", e);
    }
}",0,
project,0,test142142,"public void test142142() throws Throwable {
    DateTimeFieldType dateTimeFieldType0 = DateTimeFieldType.yearOfEra();
    FileSystemHandling.setPermissions((EvoSuiteFile) null, false, false, false);
    DateTimeFormatterBuilder.UnpaddedNumber dateTimeFormatterBuilder_UnpaddedNumber0 = new DateTimeFormatterBuilder.UnpaddedNumber(dateTimeFieldType0, (-706), true);
    DateTimeFormatter dateTimeFormatter0 = new DateTimeFormatter(dateTimeFormatterBuilder_UnpaddedNumber0, dateTimeFormatterBuilder_UnpaddedNumber0);
    dateTimeFormatter0.withZoneUTC();
    Locale locale0 = Locale.FRANCE;
    DateTimeFormatter dateTimeFormatter1 = dateTimeFormatter0.withPivotYear((-706));
    DateTimeFormatter dateTimeFormatter2 = dateTimeFormatter1.withZoneUTC();
    DateTimeFormatter dateTimeFormatter3 = dateTimeFormatter2.withPivotYear((-706));
    GJChronology gJChronology0 = GJChronology.getInstanceUTC();
    Integer integer0 = new Integer((-706));
    DateTimeParserBucket dateTimeParserBucket0 = new DateTimeParserBucket((-706), gJChronology0, locale0, integer0, (-706));
    DateTimeZone dateTimeZone0 = dateTimeParserBucket0.getZone();
    DateTimeUtils.MillisProvider dateTimeUtils_MillisProvider0 = mock(DateTimeUtils.MillisProvider.class, new ViolatedAssumptionAnswer());
    doReturn((long) (-706)).when(dateTimeUtils_MillisProvider0).getMillis();
    DateTimeUtils.setCurrentMillisProvider(dateTimeUtils_MillisProvider0);
    dateTimeParserBucket0.computeMillis();
    MutableDateTime mutableDateTime0 = new MutableDateTime(dateTimeZone0);
    dateTimeFormatter3.parseInto(mutableDateTime0, ""6?OG."", (-706));
    System.setCurrentTimeMillis(4121L);
    FileSystemHandling.shouldAllThrowIOExceptions();
    MockFileOutputStream mockFileOutputStream0 = new MockFileOutputStream(""6?OG."", true);
    MockPrintWriter mockPrintWriter0 = new MockPrintWriter(mockFileOutputStream0, true);
    dateTimeFormatter0.print((ReadableInstant) mutableDateTime0);
    dateTimeFormatter1.printTo((Appendable) mockPrintWriter0, (long) mutableDateTime0.ROUND_HALF_FLOOR);
}",0,
project,0,test143143,"public void test143143() throws Throwable {
    DateTimeFieldType dateTimeFieldType0 = DateTimeFieldType.weekyearOfCentury();
    DateTimeFormatterBuilder.PaddedNumber dateTimeFormatterBuilder_PaddedNumber0 = new DateTimeFormatterBuilder.PaddedNumber(dateTimeFieldType0, 12, true, 12);
    DateTimeFormatter dateTimeFormatter0 = new DateTimeFormatter(dateTimeFormatterBuilder_PaddedNumber0, dateTimeFormatterBuilder_PaddedNumber0);
    TimeZone timeZone0 = TimeZone.getDefault();
    DateTimeZone dateTimeZone0 = DateTimeZone.forTimeZone(timeZone0);
    DateTimeFormatter dateTimeFormatter1 = dateTimeFormatter0.withOffsetParsed();
    DateTimeFormatter dateTimeFormatter2 = dateTimeFormatter1.withZoneUTC();
    byte[] byteArray0 = new byte[1];
    FileSystemHandling.appendDataToFile((EvoSuiteFile) null, byteArray0);
    DateTimeFormatter dateTimeFormatter3 = dateTimeFormatter2.withDefaultYear((-1483));
    EthiopicChronology.getInstance(dateTimeZone0);
    EthiopicChronology ethiopicChronology0 = EthiopicChronology.getInstance(dateTimeZone0, 1);
    dateTimeFieldType0.getDurationType();
    DateTimeUtils.setCurrentMillisOffset((-1483));
    DateTimeFormatter dateTimeFormatter4 = dateTimeFormatter3.withChronology(ethiopicChronology0);
    dateTimeFormatter4.print((-61L));
    dateTimeFormatter1.parseMutableDateTime(""000000000063"");
    dateTimeFormatter3.isParser();
    dateTimeFormatter4.withOffsetParsed();
    DateTimeFormatter dateTimeFormatter5 = dateTimeFormatter3.withZone(dateTimeZone0);
    dateTimeFormatter5.parseMutableDateTime(""000000000063"");
    dateTimeFormatter5.parseMutableDateTime(""000000000063"");
    LocalTime localTime0 = LocalTime.now();
    dateTimeFormatter5.print((ReadablePartial) localTime0);
}",0,
project,0,test144144,"public void test144144() throws Throwable {
    DateTimeFormatterBuilder.StringLiteral dateTimeFormatterBuilder_StringLiteral0 = new DateTimeFormatterBuilder.StringLiteral("""");
    DateTimeFormatter dateTimeFormatter0 = new DateTimeFormatter(dateTimeFormatterBuilder_StringLiteral0, dateTimeFormatterBuilder_StringLiteral0);
    Integer integer0 = new Integer(314);
    DateTimeFormatter dateTimeFormatter1 = dateTimeFormatter0.withPivotYear(integer0);
    DateTime dateTime0 = dateTimeFormatter1.parseDateTime("""");
    StringBuffer stringBuffer0 = new StringBuffer(314);
    dateTimeFormatter0.printTo(stringBuffer0, 0L);
    DateTimeZone.getDefault();
    CharArrayWriter charArrayWriter0 = new CharArrayWriter();
    dateTimeFormatter1.printTo((Writer) charArrayWriter0, (long) 314);
    dateTimeFormatter1.parseLocalDate("""");
    stringBuffer0.setLength(314);
    dateTimeFormatter1.isParser();
    dateTimeFormatter1.print((ReadableInstant) dateTime0);
    DateTimeFormatter dateTimeFormatter2 = dateTimeFormatter1.withOffsetParsed();
    dateTimeFormatter1.isParser();
    dateTimeFormatter2.parseDateTime("""");
    LenientChronology lenientChronology0 = LenientChronology.getInstance((Chronology) null);
    dateTimeFormatter0.withChronology(lenientChronology0);
}",0,
project,0,test145145,"public void test145145() throws Throwable {
    DateTimeFieldType dateTimeFieldType0 = DateTimeFieldType.monthOfYear();
    DateTimeFormatterBuilder.PaddedNumber dateTimeFormatterBuilder_PaddedNumber0 = new DateTimeFormatterBuilder.PaddedNumber(dateTimeFieldType0, 12, true, 12);
    DateTimeFormatter dateTimeFormatter0 = new DateTimeFormatter(dateTimeFormatterBuilder_PaddedNumber0, dateTimeFormatterBuilder_PaddedNumber0);
    TimeZone timeZone0 = TimeZone.getDefault();
    DateTimeZone dateTimeZone0 = DateTimeZone.forTimeZone(timeZone0);
    DateTimeFormatter dateTimeFormatter1 = dateTimeFormatter0.withZone(dateTimeZone0);
    DateTimeFormatter dateTimeFormatter2 = dateTimeFormatter1.withZoneUTC();
    byte[] byteArray0 = new byte[1];
    FileSystemHandling.appendDataToFile((EvoSuiteFile) null, byteArray0);
    DateTimeFormatter dateTimeFormatter3 = dateTimeFormatter2.withDefaultYear(2619);
    EthiopicChronology ethiopicChronology0 = EthiopicChronology.getInstance(dateTimeZone0);
    Chronology chronology0 = ethiopicChronology0.withUTC();
    dateTimeFieldType0.getDurationType();
    DateTimeUtils.setCurrentMillisOffset(2619);
    DateTimeFormatter dateTimeFormatter4 = dateTimeFormatter3.withChronology(chronology0);
    dateTimeFormatter4.print((-61L));
    dateTimeFormatter1.parseMutableDateTime(""000000000004"");
    dateTimeFormatter3.isParser();
    dateTimeFormatter4.withOffsetParsed();
    DateTimeFormatter dateTimeFormatter5 = dateTimeFormatter3.withZone(dateTimeZone0);
    dateTimeFormatter5.parseMutableDateTime(""000000000004"");
    dateTimeFormatter5.parseMutableDateTime(""000000000004"");
    LocalTime localTime0 = LocalTime.now();
    dateTimeFormatter5.print((ReadablePartial) localTime0);
}",0,
project,0,test147147,"public void test147147() throws Throwable {
    LinkedList<Object> linkedList0 = new LinkedList<Object>();
    DateTimeFormatterBuilder.Composite dateTimeFormatterBuilder_Composite0 = new DateTimeFormatterBuilder.Composite(linkedList0);
    DateTimeFormatter dateTimeFormatter0 = new DateTimeFormatter(dateTimeFormatterBuilder_Composite0, dateTimeFormatterBuilder_Composite0);
    DateTimeFormatter dateTimeFormatter1 = dateTimeFormatter0.withPivotYear(0);
    FixedDateTimeZone fixedDateTimeZone0 = (FixedDateTimeZone) DateTimeZone.UTC;
    dateTimeFormatter1.withOffsetParsed();
    FileSystemHandling.createFolder((EvoSuiteFile) null);
    Integer integer0 = new Integer((-1101));
    Integer integer1 = new Integer((-1101));
    ISOChronology.getInstanceUTC();
    Integer integer2 = new Integer(0);
    dateTimeFormatter0.withPivotYear((-1101));
    long long0 = new Integer(0);
    dateTimeFormatter0.parseLocalDate(""Printing not supported"");
}",1,
project,0,test148148,"public void test148148() throws Throwable {
    FileSystemHandling.shouldThrowIOException((EvoSuiteFile) null);
    DateTimeFieldType dateTimeFieldType0 = DateTimeFieldType.dayOfYear();
    DateTimeFormatterBuilder.Fraction dateTimeFormatterBuilder_Fraction0 = new DateTimeFormatterBuilder.Fraction(dateTimeFieldType0, 2435, 3550);
    DateTimeFormatter dateTimeFormatter0 = new DateTimeFormatter((DateTimePrinter) null, dateTimeFormatterBuilder_Fraction0);
    DateTimeFormatter dateTimeFormatter1 = dateTimeFormatter0.withZoneUTC();
    DateTime dateTime0 = new DateTime((-1044L));
    DurationFieldType durationFieldType0 = DurationFieldType.halfdays();
    DateTime dateTime1 = dateTime0.withFieldAdded(durationFieldType0, 3550);
    dateTimeFormatter1.print((ReadableInstant) dateTime1);
}",1,
project,0,test149149,"public void test149149() throws Throwable {
    DateTimeFormatterBuilder.CharacterLiteral dateTimeFormatterBuilder_CharacterLiteral0 = new DateTimeFormatterBuilder.CharacterLiteral('{');
    DateTimeFormatter dateTimeFormatter0 = new DateTimeFormatter(dateTimeFormatterBuilder_CharacterLiteral0, dateTimeFormatterBuilder_CharacterLiteral0);
    DateTimeFormatter dateTimeFormatter1 = dateTimeFormatter0.withPivotYear(90);
    MutableDateTime mutableDateTime0 = MutableDateTime.now();
    DateTimeZone dateTimeZone0 = DateTimeZone.getDefault();
    MutableDateTime mutableDateTime1 = mutableDateTime0.toMutableDateTime(dateTimeZone0);
    PipedWriter pipedWriter0 = new PipedWriter();
    BufferedWriter bufferedWriter0 = new BufferedWriter(pipedWriter0, 1);
    LocalDateTime localDateTime0 = new LocalDateTime((-1656L));
    dateTimeFormatter1.printTo((Appendable) bufferedWriter0, (ReadablePartial) localDateTime0);
    String string0 = """";
    int int0 = (-2866);
    // Undeclared exception!
    try {
        dateTimeFormatter1.parseInto(mutableDateTime1, string0, int0);
        fail(""Expecting exception: IOException"");
    } catch (Throwable e) {
        //
        // Pipe not connected
        //
        verifyException(""java.io.PipedWriter"", e);
    }
}",0,
project,0,test151151,"public void test151151() throws Throwable {
    ISOChronology iSOChronology0 = ISOChronology.getInstance();
    LocalDate localDate0 = new LocalDate((Chronology) iSOChronology0);
    Partial partial0 = new Partial(localDate0);
    DateTimeFormatter dateTimeFormatter0 = partial0.getFormatter();
    DateTimeFormatter dateTimeFormatter1 = dateTimeFormatter0.withZoneUTC();
    MockPrintStream mockPrintStream0 = new MockPrintStream(""w"");
    Object[] objectArray0 = new Object[8];
    objectArray0[0] = (Object) ""|"";
    objectArray0[2] = (Object) ""|"";
    objectArray0[3] = (Object) ""w"";
    objectArray0[4] = (Object) localDate0;
    objectArray0[5] = (Object) ""w"";
    objectArray0[6] = (Object) dateTimeFormatter1;
    PrintStream printStream0 = mockPrintStream0.printf(""|"", objectArray0);
    dateTimeFormatter1.printTo((Appendable) printStream0, (ReadablePartial) partial0);
    dateTimeFormatter1.getChronology();
    MutableDateTime mutableDateTime0 = new MutableDateTime(0L);
    dateTimeFormatter1.printTo((Appendable) printStream0, (ReadableInstant) mutableDateTime0);
    dateTimeFormatter0.printTo((StringBuffer) null, (ReadablePartial) partial0);
    dateTimeFormatter1.printTo((Appendable) mockPrintStream0, (long) mutableDateTime0.ROUND_HALF_FLOOR);
}",0,
