project,bug_num,test_name,test_prefix,except_pred,assert_pred
project,0,test1415,"public void test1415() throws Throwable {
    byte[] byteArray0 = new byte[0];
    // Undeclared exception!
    try {
        TarUtils.parseOctal(byteArray0, 0, 2);
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // 0
        //
        verifyException(""org.apache.commons.compress.archivers.tar.TarUtils"", e);
    }
}",0,
project,0,test1516,"public void test1516() throws Throwable {
    // Undeclared exception!
    try {
        TarUtils.parseName((byte[]) null, 1684, 490);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.compress.archivers.tar.TarUtils"", e);
    }
}",0,
project,0,test1617,"public void test1617() throws Throwable {
    byte[] byteArray0 = new byte[1];
    // Undeclared exception!
    try {
        TarUtils.parseName(byteArray0, (byte) 82, (-4785));
        fail(""Expecting exception: NegativeArraySizeException"");
    } catch (NegativeArraySizeException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""java.lang.AbstractStringBuilder"", e);
    }
}",0,
project,0,test1718,"public void test1718() throws Throwable {
    byte[] byteArray0 = new byte[1];
    // Undeclared exception!
    try {
        TarUtils.parseName(byteArray0, (-1298), (byte) 23);
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // -1298
        //
        verifyException(""org.apache.commons.compress.archivers.tar.TarUtils"", e);
    }
}",0,
project,0,test1819,"public void test1819() throws Throwable {
    // Undeclared exception!
    try {
        TarUtils.formatUnsignedOctalString(0L, (byte[]) null, 1522, 1522);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.compress.archivers.tar.TarUtils"", e);
    }
}",0,
project,0,test1920,"public void test1920() throws Throwable {
    // Undeclared exception!
    try {
        TarUtils.formatOctalBytes(0L, (byte[]) null, (-669), (-1));
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.compress.archivers.tar.TarUtils"", e);
    }
}",0,
project,0,test2021,"public void test2021() throws Throwable {
    // Undeclared exception!
    try {
        TarUtils.formatOctalBytes(162L, (byte[]) null, 0, 0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // 162=242 will not fit in octal number buffer of length -2
        //
        verifyException(""org.apache.commons.compress.archivers.tar.TarUtils"", e);
    }
}",0,
project,0,test2122,"public void test2122() throws Throwable {
    byte[] byteArray0 = new byte[0];
    // Undeclared exception!
    try {
        TarUtils.formatOctalBytes(1902L, byteArray0, (-1), 48);
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // 44
        //
        verifyException(""org.apache.commons.compress.archivers.tar.TarUtils"", e);
    }
}",0,
project,0,test2223,"public void test2223() throws Throwable {
    // Undeclared exception!
    try {
        TarUtils.formatNameBytes(""(kT"", (byte[]) null, 0, 32);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.compress.archivers.tar.TarUtils"", e);
    }
}",0,
project,0,test2324,"public void test2324() throws Throwable {
    // Undeclared exception!
    try {
        TarUtils.formatLongOctalBytes((-4119L), (byte[]) null, 500, 500);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.compress.archivers.tar.TarUtils"", e);
    }
}",0,
project,0,test2425,"public void test2425() throws Throwable {
    byte[] byteArray0 = new byte[9];
    // Undeclared exception!
    try {
        TarUtils.formatLongOctalBytes((-1734L), byteArray0, (byte) 0, (byte) (-42));
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // -1734=1777777777777777774472 will not fit in octal number buffer of length -43
        //
        verifyException(""org.apache.commons.compress.archivers.tar.TarUtils"", e);
    }
}",0,
project,0,test2526,"public void test2526() throws Throwable {
    byte[] byteArray0 = new byte[3];
    // Undeclared exception!
    try {
        TarUtils.formatLongOctalBytes(0L, byteArray0, (byte) 122, (byte) 122);
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // 242
        //
        verifyException(""org.apache.commons.compress.archivers.tar.TarUtils"", e);
    }
}",0,
project,0,test2627,"public void test2627() throws Throwable {
    // Undeclared exception!
    try {
        TarUtils.formatCheckSumOctalBytes(7L, (byte[]) null, 0, 2457);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.compress.archivers.tar.TarUtils"", e);
    }
}",0,
project,0,test2728,"public void test2728() throws Throwable {
    byte[] byteArray0 = new byte[8];
    // Undeclared exception!
    try {
        TarUtils.formatCheckSumOctalBytes(0L, byteArray0, (byte) 48, (byte) 3);
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // 48
        //
        verifyException(""org.apache.commons.compress.archivers.tar.TarUtils"", e);
    }
}",0,
project,0,test2829,"public void test2829() throws Throwable {
    // Undeclared exception!
    try {
        TarUtils.computeCheckSum((byte[]) null);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.compress.archivers.tar.TarUtils"", e);
    }
}",0,
project,0,test2930,"public void test2930() throws Throwable {
    byte[] byteArray0 = new byte[16];
    // Undeclared exception!
    try {
        TarUtils.formatUnsignedOctalString((-1L), byteArray0, (-2912), (-2912));
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // -1=1777777777777777777777 will not fit in octal number buffer of length -2912
        //
        verifyException(""org.apache.commons.compress.archivers.tar.TarUtils"", e);
    }
}",0,
project,0,test3031,"public void test3031() throws Throwable {
    byte[] byteArray0 = new byte[4];
    long long0 = TarUtils.computeCheckSum(byteArray0);
    assertEquals(0L, long0);
}",0,"assertEquals(0, long0)"
project,0,test3132,"public void test3132() throws Throwable {
    byte[] byteArray0 = new byte[6];
    int int0 = TarUtils.formatNameBytes("""", byteArray0, (byte) 0, (-2961));
    assertEquals((-2961), int0);
}",0,"assertEquals(0, int0)"
project,0,test3233,"public void test3233() throws Throwable {
    byte[] byteArray0 = new byte[11];
    byteArray0[0] = (byte) 59;
    byteArray0[1] = (byte) 127;
    byteArray0[2] = (byte) 127;
    String string0 = TarUtils.parseName(byteArray0, (byte) 0, 3);
    assertEquals("";"", string0);
}",0,
project,0,test3334,"public void test3334() throws Throwable {
    byte[] byteArray0 = new byte[4];
    byteArray0[3] = (byte) 127;
    // Undeclared exception!
    try {
        TarUtils.parseOctal(byteArray0, 3, 3);
        fail(""Expecting exception: StringIndexOutOfBoundsException"");
    } catch (StringIndexOutOfBoundsException e) {
    }
}",0,
project,0,test3435,"public void test3435() throws Throwable {
    byte[] byteArray0 = new byte[2];
    TarUtils.formatUnsignedOctalString(3L, byteArray0, 0, (byte) 1);
    long long0 = TarUtils.parseOctal(byteArray0, 0, (byte) 1);
    assertEquals(3L, long0);
}",0,
project,0,test3436,"public void test3436() throws Throwable {
    byte[] byteArray0 = new byte[2];
    TarUtils.formatUnsignedOctalString(3L, byteArray0, 0, (byte) 1);
    long long0 = TarUtils.parseOctal(byteArray0, 0, (byte) 1);
    assertArrayEquals(new byte[] { (byte) 51, (byte) 0 }, byteArray0);
}",0,
project,0,test3537,"public void test3537() throws Throwable {
    byte[] byteArray0 = new byte[2];
    TarUtils.formatUnsignedOctalString(0L, byteArray0, 0, (byte) 1);
    long long0 = TarUtils.parseOctal(byteArray0, 0, (byte) 1);
    assertArrayEquals(new byte[] { (byte) 48, (byte) 0 }, byteArray0);
}",0,
project,0,test3538,"public void test3538() throws Throwable {
    byte[] byteArray0 = new byte[2];
    TarUtils.formatUnsignedOctalString(0L, byteArray0, 0, (byte) 1);
    long long0 = TarUtils.parseOctal(byteArray0, 0, (byte) 1);
    assertEquals(0L, long0);
}",0,
project,0,test3639,"public void test3639() throws Throwable {
    byte[] byteArray0 = new byte[3];
    byteArray0[1] = (byte) 32;
    long long0 = TarUtils.parseOctal(byteArray0, (byte) 1, (byte) 32);
    assertEquals(0L, long0);
}",0,
project,0,test3740,"public void test3740() throws Throwable {
    byte[] byteArray0 = new byte[20];
    int int0 = TarUtils.formatOctalBytes((byte) 48, byteArray0, 0, (byte) 8);
    assertEquals(8, int0);
}",0,
project,0,test3841,"public void test3841() throws Throwable {
    byte[] byteArray0 = new byte[2];
    // Undeclared exception!
    try {
        TarUtils.formatCheckSumOctalBytes((-998L), byteArray0, (byte) (-1), (byte) (-1));
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // -998=1777777777777777776032 will not fit in octal number buffer of length -3
        //
        verifyException(""org.apache.commons.compress.archivers.tar.TarUtils"", e);
    }
}",0,
project,0,test3942,"public void test3942() throws Throwable {
    byte[] byteArray0 = new byte[20];
    int int0 = TarUtils.formatLongOctalBytes(1875L, byteArray0, 0, 7);
    assertEquals(7, int0);
}",0,"assertEquals(0, int0)"
