focal_method,test_prefix,docstring
"public static byte[] getBytesUtf8(final String string) {
    return getBytes(string, Charsets.UTF_8);
}","public void test2525() throws Throwable {
    StringUtils.getByteBufferUtf8((String) null);
    byte[] byteArray0 = new byte[0];
    StringUtils.newStringUtf16Be(byteArray0);
    byte[] byteArray1 = StringUtils.getBytesUnchecked("""", ""US-ASCII"");
    StringUtils.newStringUtf8(byteArray1);
    StringUtils.newStringUtf16Le(byteArray1);
    StringUtils.getBytesIso8859_1("""");
    StringUtils.getBytesUtf8(""N"");
}","/**
 * Encodes the given string into a sequence of bytes using the UTF-8 charset, storing the result into a new byte
 * array.
 *
 * @param string
 *            the String to encode, may be <code>null</code>
 * @return encoded bytes, or <code>null</code> if the input string was <code>null</code>
 * @throws NullPointerException
 *             Thrown if {@link Charsets#UTF_8} is not initialized, which should never happen since it is
 *             required by the Java platform specification.
 * @since As of 1.7, throws {@link NullPointerException} instead of UnsupportedEncodingException
 * @see <a href=""http://download.oracle.com/javase/6/docs/api/java/nio/charset/Charset.html"">Standard charsets</a>
 * @see #getBytesUnchecked(String, String)
 */"
"public static byte[] getBytesUtf16Le(final String string) {
    return getBytes(string, Charsets.UTF_16LE);
}","public void test2626() throws Throwable {
    StringUtils.getBytesUtf8("""");
    byte[] byteArray0 = StringUtils.getBytesUtf16("""");
    byte[] byteArray1 = StringUtils.getBytesUsAscii((String) null);
    StringUtils stringUtils0 = new StringUtils();
    StringUtils.getBytesUtf16Be("""");
    StringUtils.newStringUtf8(byteArray0);
    StringUtils.getBytesUnchecked("""", (String) null);
    String string0 = ""org.apache.commons.codec.binary.StringUtils"";
    StringUtils.newString(byteArray1, string0);
    String string1 = ""org.apache.commons.codec.Charsets"";
    // Undeclared exception!
    try {
        StringUtils.getBytesUtf16Le(string1);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
    }
}","/**
 * Encodes the given string into a sequence of bytes using the UTF-16LE charset, storing the result into a new byte
 * array.
 *
 * @param string
 *            the String to encode, may be <code>null</code>
 * @return encoded bytes, or <code>null</code> if the input string was <code>null</code>
 * @throws NullPointerException
 *             Thrown if {@link Charsets#UTF_16LE} is not initialized, which should never happen since it is
 *             required by the Java platform specification.
 * @since As of 1.7, throws {@link NullPointerException} instead of UnsupportedEncodingException
 * @see <a href=""http://download.oracle.com/javase/6/docs/api/java/nio/charset/Charset.html"">Standard charsets</a>
 * @see #getBytesUnchecked(String, String)
 */"
"public static String newStringUtf16Le(final byte[] bytes) {
    return newString(bytes, Charsets.UTF_16LE);
}","public void test2727() throws Throwable {
    StringUtils.getBytesUsAscii((String) null);
    StringUtils.getBytesUnchecked((String) null, "": "");
    StringUtils.getBytesUtf16("": "");
    StringUtils.getBytesUtf16Be("""");
    StringUtils.newStringUsAscii((byte[]) null);
    StringUtils.newStringUtf16Be((byte[]) null);
    byte[] byteArray0 = new byte[3];
    byteArray0[0] = (byte) 1;
    byteArray0[1] = (byte) 0;
    byteArray0[2] = (byte) 1;
    StringUtils.newStringUtf16Le(byteArray0);
}","/**
 * Constructs a new <code>String</code> by decoding the specified array of bytes using the UTF-16LE charset.
 *
 * @param bytes
 *            The bytes to be decoded into characters
 * @return A new <code>String</code> decoded from the specified array of bytes using the UTF-16LE charset,
 *         or <code>null</code> if the input byte array was <code>null</code>.
 * @throws NullPointerException
 *             Thrown if {@link Charsets#UTF_16LE} is not initialized, which should never happen since it is
 *             required by the Java platform specification.
 * @since As of 1.7, throws {@link NullPointerException} instead of UnsupportedEncodingException
 */"
"public static ByteBuffer getByteBufferUtf8(final String string) {
    return getByteBuffer(string, Charsets.UTF_8);
}","public void test2828() throws Throwable {
    byte[] byteArray0 = new byte[2];
    byteArray0[0] = (byte) 0;
    byteArray0[1] = (byte) 89;
    StringUtils.newStringUtf8(byteArray0);
    StringUtils.getBytesIso8859_1((String) null);
    byte[] byteArray1 = StringUtils.getBytesUtf8(""\u0000Y"");
    StringUtils.getBytesUtf8((String) null);
    StringUtils.getBytesUtf16((String) null);
    StringUtils.getBytesUtf16((String) null);
    StringUtils.newStringIso8859_1(byteArray0);
    StringUtils.newStringUtf16Be(byteArray1);
    StringUtils.getBytesUtf16Le(""Y"");
    StringUtils.newStringUtf16Be(byteArray0);
    StringUtils.equals((CharSequence) ""Y"", (CharSequence) ""Y"");
    StringUtils.getBytesUsAscii(""3hQ\""~ejLg;=`mCF'-$5"");
    StringUtils.getByteBufferUtf8((String) null);
    StringUtils.getBytesUtf8((String) null);
    StringUtils.getBytesUtf16(""l\u0002&}j>4?g+\""<,"");
    StringUtils.newStringUsAscii(byteArray0);
    StringUtils.equals((CharSequence) ""\u0000Y"", (CharSequence) null);
    StringUtils.getByteBufferUtf8(""\u0000Y"");
}","/**
 * Encodes the given string into a byte buffer using the UTF-8 charset, storing the result into a new byte
 * array.
 *
 * @param string
 *            the String to encode, may be <code>null</code>
 * @return encoded bytes, or <code>null</code> if the input string was <code>null</code>
 * @throws NullPointerException
 *             Thrown if {@link Charsets#UTF_8} is not initialized, which should never happen since it is
 *             required by the Java platform specification.
 * @see <a href=""http://download.oracle.com/javase/6/docs/api/java/nio/charset/Charset.html"">Standard charsets</a>
 * @see #getBytesUnchecked(String, String)
 * @since 1.11
 */"
"public static ByteBuffer getByteBufferUtf8(final String string) {
    return getByteBuffer(string, Charsets.UTF_8);
}","public void test2929() throws Throwable {
    byte[] byteArray0 = new byte[1];
    byteArray0[0] = (byte) (-93);
    StringUtils.newString(byteArray0, ""UTF-16"");
    StringUtils.getByteBufferUtf8("""");
}","/**
 * Encodes the given string into a byte buffer using the UTF-8 charset, storing the result into a new byte
 * array.
 *
 * @param string
 *            the String to encode, may be <code>null</code>
 * @return encoded bytes, or <code>null</code> if the input string was <code>null</code>
 * @throws NullPointerException
 *             Thrown if {@link Charsets#UTF_8} is not initialized, which should never happen since it is
 *             required by the Java platform specification.
 * @see <a href=""http://download.oracle.com/javase/6/docs/api/java/nio/charset/Charset.html"">Standard charsets</a>
 * @see #getBytesUnchecked(String, String)
 * @since 1.11
 */"
"public static byte[] getBytesUtf16Le(final String string) {
    return getBytes(string, Charsets.UTF_16LE);
}","public void test3030() throws Throwable {
    StringUtils.newString((byte[]) null, ""dzT1_@'Zx4^+oj7)*@n"");
    byte[] byteArray0 = StringUtils.getBytesUtf8(""dzT1_@'Zx4^+oj7)*@n"");
    StringUtils.getBytesUsAscii("""");
    StringUtils stringUtils0 = new StringUtils();
    StringUtils.newString(byteArray0, (String) null);
    String string0 = ""US-ASCII"";
    StringUtils.getBytesUtf16Le(string0);
}","/**
 * Encodes the given string into a sequence of bytes using the UTF-16LE charset, storing the result into a new byte
 * array.
 *
 * @param string
 *            the String to encode, may be <code>null</code>
 * @return encoded bytes, or <code>null</code> if the input string was <code>null</code>
 * @throws NullPointerException
 *             Thrown if {@link Charsets#UTF_16LE} is not initialized, which should never happen since it is
 *             required by the Java platform specification.
 * @since As of 1.7, throws {@link NullPointerException} instead of UnsupportedEncodingException
 * @see <a href=""http://download.oracle.com/javase/6/docs/api/java/nio/charset/Charset.html"">Standard charsets</a>
 * @see #getBytesUnchecked(String, String)
 */"
"public static String newStringUtf16Be(final byte[] bytes) {
    return newString(bytes, Charsets.UTF_16BE);
}","public void test3131() throws Throwable {
    byte[] byteArray0 = StringUtils.getBytesUtf16Be((String) null);
    StringUtils.newStringIso8859_1((byte[]) null);
    // Undeclared exception!
    try {
        StringUtils.newStringUtf16Be(byteArray0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
    }
}","/**
 * Constructs a new <code>String</code> by decoding the specified array of bytes using the UTF-16BE charset.
 *
 * @param bytes
 *            The bytes to be decoded into characters
 * @return A new <code>String</code> decoded from the specified array of bytes using the UTF-16BE charset,
 *         or <code>null</code> if the input byte array was <code>null</code>.
 * @throws NullPointerException
 *             Thrown if {@link Charsets#UTF_16BE} is not initialized, which should never happen since it is
 *             required by the Java platform specification.
 * @since As of 1.7, throws {@link NullPointerException} instead of UnsupportedEncodingException
 */"
"public static ByteBuffer getByteBufferUtf8(final String string) {
    return getByteBuffer(string, Charsets.UTF_8);
}","public void test3232() throws Throwable {
    byte[] byteArray0 = new byte[9];
    byteArray0[0] = (byte) 1;
    byteArray0[1] = (byte) 79;
    byteArray0[2] = (byte) 45;
    byteArray0[3] = (byte) 0;
    byteArray0[4] = (byte) 88;
    byteArray0[5] = (byte) 70;
    byteArray0[6] = (byte) 0;
    byteArray0[7] = (byte) 18;
    byteArray0[8] = (byte) (-1);
    StringUtils.newStringIso8859_1(byteArray0);
    StringUtils.newStringUsAscii(byteArray0);
    StringUtils.equals((CharSequence) ""\u0001O-\u0000XF\u0000\u0012\uFFFD"", (CharSequence) ""\u0001O-\u0000XF\u0000\u0012\u00FF"");
    CharBuffer charBuffer0 = CharBuffer.allocate(512);
    StringUtils.equals((CharSequence) ""\u0001O-\u0000XF\u0000\u0012\uFFFD"", (CharSequence) charBuffer0);
    StringUtils.getByteBufferUtf8(""\u0001O-\u0000XF\u0000\u0012\uFFFD"");
    StringUtils.getByteBufferUtf8(""\u0001O-\u0000XF\u0000\u0012\uFFFD"");
}","/**
 * Encodes the given string into a byte buffer using the UTF-8 charset, storing the result into a new byte
 * array.
 *
 * @param string
 *            the String to encode, may be <code>null</code>
 * @return encoded bytes, or <code>null</code> if the input string was <code>null</code>
 * @throws NullPointerException
 *             Thrown if {@link Charsets#UTF_8} is not initialized, which should never happen since it is
 *             required by the Java platform specification.
 * @see <a href=""http://download.oracle.com/javase/6/docs/api/java/nio/charset/Charset.html"">Standard charsets</a>
 * @see #getBytesUnchecked(String, String)
 * @since 1.11
 */"
"public static String newStringIso8859_1(final byte[] bytes) {
    return new String(bytes, Charsets.ISO_8859_1);
}","public void test3434() throws Throwable {
    CharBuffer charBuffer0 = CharBuffer.allocate(1241);
    charBuffer0.limit(1241);
    CharBuffer charBuffer1 = CharBuffer.wrap((CharSequence) charBuffer0);
    charBuffer1.codePoints();
    charBuffer0.clear();
    StringUtils.equals((CharSequence) charBuffer1, (CharSequence) charBuffer0);
    StringUtils.equals((CharSequence) charBuffer0, (CharSequence) charBuffer1);
    StringUtils.equals((CharSequence) charBuffer1, (CharSequence) charBuffer0);
    byte[] byteArray0 = new byte[3];
    byteArray0[0] = (byte) (-123);
    byteArray0[1] = (byte) 0;
    byteArray0[2] = (byte) 1;
    StringUtils.newStringIso8859_1(byteArray0);
}","/**
 * Constructs a new <code>String</code> by decoding the specified array of bytes using the ISO-8859-1 charset.
 *
 * @param bytes
 *            The bytes to be decoded into characters, may be <code>null</code>
 * @return A new <code>String</code> decoded from the specified array of bytes using the ISO-8859-1 charset, or
 *         <code>null</code> if the input byte array was <code>null</code>.
 * @throws NullPointerException
 *             Thrown if {@link Charsets#ISO_8859_1} is not initialized, which should never happen since it is
 *             required by the Java platform specification.
 * @since As of 1.7, throws {@link NullPointerException} instead of UnsupportedEncodingException
 */"
"public static ByteBuffer getByteBufferUtf8(final String string) {
    return getByteBuffer(string, Charsets.UTF_8);
}","public void test3535() throws Throwable {
    byte[] byteArray0 = new byte[9];
    byteArray0[0] = (byte) 1;
    byteArray0[1] = (byte) 79;
    byteArray0[2] = (byte) 45;
    byteArray0[3] = (byte) 0;
    byteArray0[4] = (byte) 88;
    byteArray0[5] = (byte) 70;
    byteArray0[6] = (byte) 0;
    byteArray0[7] = (byte) 18;
    byteArray0[8] = (byte) (-1);
    StringUtils.newStringIso8859_1(byteArray0);
    String string0 = StringUtils.newStringUsAscii(byteArray0);
    StringUtils.equals((CharSequence) ""\u0001O-\u0000XF\u0000\u0012\uFFFD"", (CharSequence) ""\u0001O-\u0000XF\u0000\u0012\u00FF"");
    CharBuffer charBuffer0 = CharBuffer.allocate(512);
    charBuffer0.compact();
    StringUtils.equals((CharSequence) ""\u0001O-\u0000XF\u0000\u0012\uFFFD"", (CharSequence) charBuffer0);
    StringUtils.getByteBufferUtf8(string0);
    StringUtils.getByteBufferUtf8(string0);
    String string1 = """";
    StringUtils.getByteBufferUtf8(string1);
}","/**
 * Encodes the given string into a byte buffer using the UTF-8 charset, storing the result into a new byte
 * array.
 *
 * @param string
 *            the String to encode, may be <code>null</code>
 * @return encoded bytes, or <code>null</code> if the input string was <code>null</code>
 * @throws NullPointerException
 *             Thrown if {@link Charsets#UTF_8} is not initialized, which should never happen since it is
 *             required by the Java platform specification.
 * @see <a href=""http://download.oracle.com/javase/6/docs/api/java/nio/charset/Charset.html"">Standard charsets</a>
 * @see #getBytesUnchecked(String, String)
 * @since 1.11
 */"
"public static boolean equals(final CharSequence cs1, final CharSequence cs2) {
    if (cs1 == cs2) {
        return true;
    }
    if (cs1 == null || cs2 == null) {
        return false;
    }
    if (cs1 instanceof String && cs2 instanceof String) {
        return cs1.equals(cs2);
    }
    return CharSequenceUtils.regionMatches(cs1, false, 0, cs2, 0, Math.max(cs1.length(), cs2.length()));
}","public void test3636() throws Throwable {
    byte[] byteArray0 = new byte[9];
    StringUtils.newStringUsAscii(byteArray0);
    CharBuffer charBuffer0 = CharBuffer.allocate((byte) 94);
    StringUtils.equals((CharSequence) ""\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000"", (CharSequence) charBuffer0);
}","/**
 * <p>
 * Compares two CharSequences, returning <code>true</code> if they represent equal sequences of characters.
 * </p>
 *
 * <p>
 * <code>null</code>s are handled without exceptions. Two <code>null</code> references are considered to be equal.
 * The comparison is case sensitive.
 * </p>
 *
 * <pre>
 * StringUtils.equals(null, null)   = true
 * StringUtils.equals(null, ""abc"")  = false
 * StringUtils.equals(""abc"", null)  = false
 * StringUtils.equals(""abc"", ""abc"") = true
 * StringUtils.equals(""abc"", ""ABC"") = false
 * </pre>
 *
 * <p>
 * Copied from Apache Commons Lang r1583482 on April 10, 2014 (day of 3.3.2 release).
 * </p>
 *
 * @see Object#equals(Object)
 * @param cs1
 *            the first CharSequence, may be <code>null</code>
 * @param cs2
 *            the second CharSequence, may be <code>null</code>
 * @return <code>true</code> if the CharSequences are equal (case-sensitive), or both <code>null</code>
 * @since 1.10
 */"
