focal_method,test_prefix,docstring
"public boolean isShort() {
    return false;
}","public void test137137() throws Throwable {
    ObjectMapper objectMapper0 = new ObjectMapper();
    ObjectMapper.DefaultTyping objectMapper_DefaultTyping0 = ObjectMapper.DefaultTyping.NON_CONCRETE_AND_ARRAYS;
    ObjectMapper.DefaultTypeResolverBuilder objectMapper_DefaultTypeResolverBuilder0 = new ObjectMapper.DefaultTypeResolverBuilder(objectMapper_DefaultTyping0);
    JsonFactory jsonFactory0 = new JsonFactory();
    BufferRecycler bufferRecycler0 = jsonFactory0._getBufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, objectMapper_DefaultTypeResolverBuilder0, false);
    URI uRI0 = MockURI.aFileURI;
    MockFile mockFile0 = new MockFile(uRI0);
    MockPrintStream mockPrintStream0 = new MockPrintStream(mockFile0);
    UTF8JsonGenerator uTF8JsonGenerator0 = new UTF8JsonGenerator(iOContext0, 2, objectMapper0, mockPrintStream0);
    TokenFilter tokenFilter0 = TokenFilter.INCLUDE_ALL;
    FilteringGeneratorDelegate filteringGeneratorDelegate0 = new FilteringGeneratorDelegate(uTF8JsonGenerator0, tokenFilter0, true, true);
    IntNode intNode0 = IntNode.valueOf(68);
    objectMapper0.writeTree((JsonGenerator) filteringGeneratorDelegate0, (TreeNode) intNode0);
    JsonTypeInfo.As jsonTypeInfo_As0 = JsonTypeInfo.As.PROPERTY;
    ObjectMapper objectMapper1 = objectMapper0.enableDefaultTyping(objectMapper_DefaultTyping0, jsonTypeInfo_As0);
    JsonNode jsonNode0 = objectMapper1.readTree((File) mockFile0);
    assertFalse(jsonNode0.isShort());
}","/**
 * Method that can be used to check whether contained value
 * is a number represented as Java <code>short</code>.
 * Note, however, that even if this method returns false, it
 * is possible that conversion would be possible from other numeric
 * types -- to check if this is possible, use
 * {@link #canConvertToInt()} instead.
 *
 * @return True if the value contained by this node is stored as Java short
 */"
"protected void _checkInvalidCopy(Class<?> exp) {
    if (getClass() != exp) {
        throw new IllegalStateException(""Failed copy(): "" + getClass().getName() + "" (version: "" + version() + "") does not override copy(); it has to"");
    }
}","public void test141141() throws Throwable {
    ObjectMapper objectMapper0 = new ObjectMapper();
    Class<SimpleModule> class0 = SimpleModule.class;
    // Undeclared exception!
    try {
        objectMapper0._checkInvalidCopy(class0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // Failed copy(): com.fasterxml.jackson.databind.ObjectMapper (version: 2.6.3-SNAPSHOT) does not override copy(); it has to
        //
        verifyException(""com.fasterxml.jackson.databind.ObjectMapper"", e);
    }
}","/**
 * @since 2.1
 */"
"/*
    /**********************************************************
    /* Module registration, discovery
    /**********************************************************
     */
/**
 * Method for registering a module that can extend functionality
 * provided by this mapper; for example, by adding providers for
 * custom serializers and deserializers.
 *
 * @param module Module to register
 */
public ObjectMapper registerModule(Module module) {
    if (isEnabled(MapperFeature.IGNORE_DUPLICATE_MODULE_REGISTRATIONS)) {
        Object typeId = module.getTypeId();
        if (typeId != null) {
            if (_registeredModuleTypes == null) {
                // plus let's keep them in order too, easier to debug or expose
                // in registration order if that matter
                _registeredModuleTypes = new LinkedHashSet<Object>();
            }
            // try adding; if already had it, should skip
            if (!_registeredModuleTypes.add(typeId)) {
                return this;
            }
        }
    }
    /* Let's ensure we have access to name and version information, 
         * even if we do not have immediate use for either. This way we know
         * that they will be available from beginning
         */
    String name = module.getModuleName();
    if (name == null) {
        throw new IllegalArgumentException(""Module without defined name"");
    }
    Version version = module.version();
    if (version == null) {
        throw new IllegalArgumentException(""Module without defined version"");
    }
    final ObjectMapper mapper = this;
    // And then call registration
    module.setupModule(new Module.SetupContext() {

        // // // Accessors
        @Override
        public Version getMapperVersion() {
            return version();
        }

        @SuppressWarnings(""unchecked"")
        @Override
        public <C extends ObjectCodec> C getOwner() {
            // why do we need the cast here?!?
            return (C) mapper;
        }

        @Override
        public TypeFactory getTypeFactory() {
            return _typeFactory;
        }

        @Override
        public boolean isEnabled(MapperFeature f) {
            return mapper.isEnabled(f);
        }

        @Override
        public boolean isEnabled(DeserializationFeature f) {
            return mapper.isEnabled(f);
        }

        @Override
        public boolean isEnabled(SerializationFeature f) {
            return mapper.isEnabled(f);
        }

        @Override
        public boolean isEnabled(JsonFactory.Feature f) {
            return mapper.isEnabled(f);
        }

        @Override
        public boolean isEnabled(JsonParser.Feature f) {
            return mapper.isEnabled(f);
        }

        @Override
        public boolean isEnabled(JsonGenerator.Feature f) {
            return mapper.isEnabled(f);
        }

        // // // Methods for registering handlers: deserializers
        @Override
        public void addDeserializers(Deserializers d) {
            DeserializerFactory df = mapper._deserializationContext._factory.withAdditionalDeserializers(d);
            mapper._deserializationContext = mapper._deserializationContext.with(df);
        }

        @Override
        public void addKeyDeserializers(KeyDeserializers d) {
            DeserializerFactory df = mapper._deserializationContext._factory.withAdditionalKeyDeserializers(d);
            mapper._deserializationContext = mapper._deserializationContext.with(df);
        }

        @Override
        public void addBeanDeserializerModifier(BeanDeserializerModifier modifier) {
            DeserializerFactory df = mapper._deserializationContext._factory.withDeserializerModifier(modifier);
            mapper._deserializationContext = mapper._deserializationContext.with(df);
        }

        // // // Methods for registering handlers: serializers
        @Override
        public void addSerializers(Serializers s) {
            mapper._serializerFactory = mapper._serializerFactory.withAdditionalSerializers(s);
        }

        @Override
        public void addKeySerializers(Serializers s) {
            mapper._serializerFactory = mapper._serializerFactory.withAdditionalKeySerializers(s);
        }

        @Override
        public void addBeanSerializerModifier(BeanSerializerModifier modifier) {
            mapper._serializerFactory = mapper._serializerFactory.withSerializerModifier(modifier);
        }

        // // // Methods for registering handlers: other
        @Override
        public void addAbstractTypeResolver(AbstractTypeResolver resolver) {
            DeserializerFactory df = mapper._deserializationContext._factory.withAbstractTypeResolver(resolver);
            mapper._deserializationContext = mapper._deserializationContext.with(df);
        }

        @Override
        public void addTypeModifier(TypeModifier modifier) {
            TypeFactory f = mapper._typeFactory;
            f = f.withModifier(modifier);
            mapper.setTypeFactory(f);
        }

        @Override
        public void addValueInstantiators(ValueInstantiators instantiators) {
            DeserializerFactory df = mapper._deserializationContext._factory.withValueInstantiators(instantiators);
            mapper._deserializationContext = mapper._deserializationContext.with(df);
        }

        @Override
        public void setClassIntrospector(ClassIntrospector ci) {
            mapper._deserializationConfig = mapper._deserializationConfig.with(ci);
            mapper._serializationConfig = mapper._serializationConfig.with(ci);
        }

        @Override
        public void insertAnnotationIntrospector(AnnotationIntrospector ai) {
            mapper._deserializationConfig = mapper._deserializationConfig.withInsertedAnnotationIntrospector(ai);
            mapper._serializationConfig = mapper._serializationConfig.withInsertedAnnotationIntrospector(ai);
        }

        @Override
        public void appendAnnotationIntrospector(AnnotationIntrospector ai) {
            mapper._deserializationConfig = mapper._deserializationConfig.withAppendedAnnotationIntrospector(ai);
            mapper._serializationConfig = mapper._serializationConfig.withAppendedAnnotationIntrospector(ai);
        }

        @Override
        public void registerSubtypes(Class<?>... subtypes) {
            mapper.registerSubtypes(subtypes);
        }

        @Override
        public void registerSubtypes(NamedType... subtypes) {
            mapper.registerSubtypes(subtypes);
        }

        @Override
        public void setMixInAnnotations(Class<?> target, Class<?> mixinSource) {
            mapper.addMixIn(target, mixinSource);
        }

        @Override
        public void addDeserializationProblemHandler(DeserializationProblemHandler handler) {
            mapper.addHandler(handler);
        }

        @Override
        public void setNamingStrategy(PropertyNamingStrategy naming) {
            mapper.setPropertyNamingStrategy(naming);
        }
    });
    return this;
}","public void test142142() throws Throwable {
    ObjectMapper objectMapper0 = new ObjectMapper();
    SimpleModule simpleModule0 = new SimpleModule((String) null, (Version) null);
    // Undeclared exception!
    try {
        objectMapper0.registerModule(simpleModule0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Module without defined name
        //
        verifyException(""com.fasterxml.jackson.databind.ObjectMapper"", e);
    }
}",""
"/*
    /**********************************************************
    /* Module registration, discovery
    /**********************************************************
     */
/**
 * Method for registering a module that can extend functionality
 * provided by this mapper; for example, by adding providers for
 * custom serializers and deserializers.
 *
 * @param module Module to register
 */
public ObjectMapper registerModule(Module module) {
    if (isEnabled(MapperFeature.IGNORE_DUPLICATE_MODULE_REGISTRATIONS)) {
        Object typeId = module.getTypeId();
        if (typeId != null) {
            if (_registeredModuleTypes == null) {
                // plus let's keep them in order too, easier to debug or expose
                // in registration order if that matter
                _registeredModuleTypes = new LinkedHashSet<Object>();
            }
            // try adding; if already had it, should skip
            if (!_registeredModuleTypes.add(typeId)) {
                return this;
            }
        }
    }
    /* Let's ensure we have access to name and version information, 
         * even if we do not have immediate use for either. This way we know
         * that they will be available from beginning
         */
    String name = module.getModuleName();
    if (name == null) {
        throw new IllegalArgumentException(""Module without defined name"");
    }
    Version version = module.version();
    if (version == null) {
        throw new IllegalArgumentException(""Module without defined version"");
    }
    final ObjectMapper mapper = this;
    // And then call registration
    module.setupModule(new Module.SetupContext() {

        // // // Accessors
        @Override
        public Version getMapperVersion() {
            return version();
        }

        @SuppressWarnings(""unchecked"")
        @Override
        public <C extends ObjectCodec> C getOwner() {
            // why do we need the cast here?!?
            return (C) mapper;
        }

        @Override
        public TypeFactory getTypeFactory() {
            return _typeFactory;
        }

        @Override
        public boolean isEnabled(MapperFeature f) {
            return mapper.isEnabled(f);
        }

        @Override
        public boolean isEnabled(DeserializationFeature f) {
            return mapper.isEnabled(f);
        }

        @Override
        public boolean isEnabled(SerializationFeature f) {
            return mapper.isEnabled(f);
        }

        @Override
        public boolean isEnabled(JsonFactory.Feature f) {
            return mapper.isEnabled(f);
        }

        @Override
        public boolean isEnabled(JsonParser.Feature f) {
            return mapper.isEnabled(f);
        }

        @Override
        public boolean isEnabled(JsonGenerator.Feature f) {
            return mapper.isEnabled(f);
        }

        // // // Methods for registering handlers: deserializers
        @Override
        public void addDeserializers(Deserializers d) {
            DeserializerFactory df = mapper._deserializationContext._factory.withAdditionalDeserializers(d);
            mapper._deserializationContext = mapper._deserializationContext.with(df);
        }

        @Override
        public void addKeyDeserializers(KeyDeserializers d) {
            DeserializerFactory df = mapper._deserializationContext._factory.withAdditionalKeyDeserializers(d);
            mapper._deserializationContext = mapper._deserializationContext.with(df);
        }

        @Override
        public void addBeanDeserializerModifier(BeanDeserializerModifier modifier) {
            DeserializerFactory df = mapper._deserializationContext._factory.withDeserializerModifier(modifier);
            mapper._deserializationContext = mapper._deserializationContext.with(df);
        }

        // // // Methods for registering handlers: serializers
        @Override
        public void addSerializers(Serializers s) {
            mapper._serializerFactory = mapper._serializerFactory.withAdditionalSerializers(s);
        }

        @Override
        public void addKeySerializers(Serializers s) {
            mapper._serializerFactory = mapper._serializerFactory.withAdditionalKeySerializers(s);
        }

        @Override
        public void addBeanSerializerModifier(BeanSerializerModifier modifier) {
            mapper._serializerFactory = mapper._serializerFactory.withSerializerModifier(modifier);
        }

        // // // Methods for registering handlers: other
        @Override
        public void addAbstractTypeResolver(AbstractTypeResolver resolver) {
            DeserializerFactory df = mapper._deserializationContext._factory.withAbstractTypeResolver(resolver);
            mapper._deserializationContext = mapper._deserializationContext.with(df);
        }

        @Override
        public void addTypeModifier(TypeModifier modifier) {
            TypeFactory f = mapper._typeFactory;
            f = f.withModifier(modifier);
            mapper.setTypeFactory(f);
        }

        @Override
        public void addValueInstantiators(ValueInstantiators instantiators) {
            DeserializerFactory df = mapper._deserializationContext._factory.withValueInstantiators(instantiators);
            mapper._deserializationContext = mapper._deserializationContext.with(df);
        }

        @Override
        public void setClassIntrospector(ClassIntrospector ci) {
            mapper._deserializationConfig = mapper._deserializationConfig.with(ci);
            mapper._serializationConfig = mapper._serializationConfig.with(ci);
        }

        @Override
        public void insertAnnotationIntrospector(AnnotationIntrospector ai) {
            mapper._deserializationConfig = mapper._deserializationConfig.withInsertedAnnotationIntrospector(ai);
            mapper._serializationConfig = mapper._serializationConfig.withInsertedAnnotationIntrospector(ai);
        }

        @Override
        public void appendAnnotationIntrospector(AnnotationIntrospector ai) {
            mapper._deserializationConfig = mapper._deserializationConfig.withAppendedAnnotationIntrospector(ai);
            mapper._serializationConfig = mapper._serializationConfig.withAppendedAnnotationIntrospector(ai);
        }

        @Override
        public void registerSubtypes(Class<?>... subtypes) {
            mapper.registerSubtypes(subtypes);
        }

        @Override
        public void registerSubtypes(NamedType... subtypes) {
            mapper.registerSubtypes(subtypes);
        }

        @Override
        public void setMixInAnnotations(Class<?> target, Class<?> mixinSource) {
            mapper.addMixIn(target, mixinSource);
        }

        @Override
        public void addDeserializationProblemHandler(DeserializationProblemHandler handler) {
            mapper.addHandler(handler);
        }

        @Override
        public void setNamingStrategy(PropertyNamingStrategy naming) {
            mapper.setPropertyNamingStrategy(naming);
        }
    });
    return this;
}","public void test143143() throws Throwable {
    ObjectMapper objectMapper0 = new ObjectMapper();
    SimpleModule simpleModule0 = new SimpleModule(""w{bsF%"", (Version) null);
    // Undeclared exception!
    try {
        objectMapper0.registerModule(simpleModule0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Module without defined version
        //
        verifyException(""com.fasterxml.jackson.databind.ObjectMapper"", e);
    }
}",""
"public ObjectMapper setMixInResolver(ClassIntrospector.MixInResolver resolver) {
    SimpleMixInResolver r = _mixIns.withOverrides(resolver);
    if (r != _mixIns) {
        _mixIns = r;
        _deserializationConfig = new DeserializationConfig(_deserializationConfig, r);
        _serializationConfig = new SerializationConfig(_serializationConfig, r);
    }
    return this;
}","public void test147147() throws Throwable {
    ObjectMapper objectMapper0 = new ObjectMapper();
    SimpleMixInResolver simpleMixInResolver0 = objectMapper0._mixIns;
    ObjectMapper objectMapper1 = objectMapper0.setMixInResolver(simpleMixInResolver0);
    assertSame(objectMapper0, objectMapper1);
}","/**
 * Method that can be called to specify given resolver for locating
 * mix-in classes to use, overriding directly added mappings.
 * Note that direct mappings are not cleared, but they are only applied
 * if resolver does not provide mix-in matches.
 *
 * @since 2.6
 */"
"public ObjectMapper enableDefaultTyping(DefaultTyping applicability, JsonTypeInfo.As includeAs) {
    /* 18-Sep-2014, tatu: Let's add explicit check to ensure no one tries to
         *   use ""As.EXTERNAL_PROPERTY"", since that will not work (with 2.5+)
         */
    if (includeAs == JsonTypeInfo.As.EXTERNAL_PROPERTY) {
        throw new IllegalArgumentException(""Can not use includeAs of "" + includeAs);
    }
    TypeResolverBuilder<?> typer = new DefaultTypeResolverBuilder(applicability);
    // we'll always use full class name, when using defaulting
    typer = typer.init(JsonTypeInfo.Id.CLASS, null);
    typer = typer.inclusion(includeAs);
    return setDefaultTyping(typer);
}","public void test148148() throws Throwable {
    ObjectMapper objectMapper0 = new ObjectMapper();
    ObjectMapper.DefaultTyping objectMapper_DefaultTyping0 = ObjectMapper.DefaultTyping.NON_CONCRETE_AND_ARRAYS;
    JsonTypeInfo.As jsonTypeInfo_As0 = JsonTypeInfo.As.EXTERNAL_PROPERTY;
    // Undeclared exception!
    try {
        objectMapper0.enableDefaultTyping(objectMapper_DefaultTyping0, jsonTypeInfo_As0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Can not use includeAs of EXTERNAL_PROPERTY
        //
        verifyException(""com.fasterxml.jackson.databind.ObjectMapper"", e);
    }
}","/**
 *  Method for enabling automatic inclusion of type information, needed
 *  for proper deserialization of polymorphic types (unless types
 *  have been annotated with {@link com.fasterxml.jackson.annotation.JsonTypeInfo}).
 * <P>
 *  NOTE: use of <code>JsonTypeInfo.As#EXTERNAL_PROPERTY</code> <b>NOT SUPPORTED</b>;
 *  and attempts of do so will throw an {@link IllegalArgumentException} to make
 *  this limitation explicit.
 *
 *  @param applicability Defines kinds of types for which additional type information
 *     is added; see {@link DefaultTyping} for more information.
 */"
"public ObjectMapper configure(MapperFeature f, boolean state) {
    _serializationConfig = state ? _serializationConfig.with(f) : _serializationConfig.without(f);
    _deserializationConfig = state ? _deserializationConfig.with(f) : _deserializationConfig.without(f);
    return this;
}","public void test149149() throws Throwable {
    ObjectMapper objectMapper0 = new ObjectMapper();
    MapperFeature mapperFeature0 = MapperFeature.USE_WRAPPER_NAME_AS_PROPERTY_NAME;
    ObjectMapper objectMapper1 = objectMapper0.configure(mapperFeature0, false);
    assertSame(objectMapper0, objectMapper1);
}","/**
 * Method for changing state of an on/off mapper feature for
 * this mapper instance.
 */"
"public ObjectMapper configure(MapperFeature f, boolean state) {
    _serializationConfig = state ? _serializationConfig.with(f) : _serializationConfig.without(f);
    _deserializationConfig = state ? _deserializationConfig.with(f) : _deserializationConfig.without(f);
    return this;
}","public void test150150() throws Throwable {
    ObjectMapper objectMapper0 = new ObjectMapper();
    MapperFeature mapperFeature0 = MapperFeature.USE_STD_BEAN_NAMING;
    ObjectMapper objectMapper1 = objectMapper0.configure(mapperFeature0, true);
    assertSame(objectMapper0, objectMapper1);
}","/**
 * Method for changing state of an on/off mapper feature for
 * this mapper instance.
 */"
"public ObjectMapper configure(SerializationFeature f, boolean state) {
    _serializationConfig = state ? _serializationConfig.with(f) : _serializationConfig.without(f);
    return this;
}","public void test151151() throws Throwable {
    ObjectMapper objectMapper0 = new ObjectMapper();
    SerializationFeature serializationFeature0 = SerializationFeature.WRITE_ENUMS_USING_INDEX;
    ObjectMapper objectMapper1 = objectMapper0.configure(serializationFeature0, false);
    assertSame(objectMapper1, objectMapper0);
}","/**
 * Method for changing state of an on/off serialization feature for
 * this object mapper.
 */"
"public ObjectMapper configure(SerializationFeature f, boolean state) {
    _serializationConfig = state ? _serializationConfig.with(f) : _serializationConfig.without(f);
    return this;
}","public void test152152() throws Throwable {
    ObjectMapper objectMapper0 = new ObjectMapper();
    SerializationFeature serializationFeature0 = SerializationFeature.WRITE_DATE_TIMESTAMPS_AS_NANOSECONDS;
    ObjectMapper objectMapper1 = objectMapper0.configure(serializationFeature0, true);
    assertSame(objectMapper0, objectMapper1);
}","/**
 * Method for changing state of an on/off serialization feature for
 * this object mapper.
 */"
"public ObjectMapper configure(DeserializationFeature f, boolean state) {
    _deserializationConfig = state ? _deserializationConfig.with(f) : _deserializationConfig.without(f);
    return this;
}","public void test153153() throws Throwable {
    ObjectMapper objectMapper0 = new ObjectMapper();
    DeserializationFeature deserializationFeature0 = DeserializationFeature.FAIL_ON_IGNORED_PROPERTIES;
    ObjectMapper objectMapper1 = objectMapper0.configure(deserializationFeature0, false);
    assertSame(objectMapper1, objectMapper0);
}","/**
 * Method for changing state of an on/off deserialization feature for
 * this object mapper.
 */"
"public ObjectMapper configure(DeserializationFeature f, boolean state) {
    _deserializationConfig = state ? _deserializationConfig.with(f) : _deserializationConfig.without(f);
    return this;
}","public void test154154() throws Throwable {
    ObjectMapper objectMapper0 = new ObjectMapper();
    DeserializationFeature deserializationFeature0 = DeserializationFeature.READ_UNKNOWN_ENUM_VALUES_AS_NULL;
    ObjectMapper objectMapper1 = objectMapper0.configure(deserializationFeature0, true);
    assertSame(objectMapper0, objectMapper1);
}","/**
 * Method for changing state of an on/off deserialization feature for
 * this object mapper.
 */"
"@Override
public <T extends TreeNode> T readTree(JsonParser jp) throws IOException, JsonProcessingException {
    /* 02-Mar-2009, tatu: One twist; deserialization provider
         *   will map JSON null straight into Java null. But what
         *   we want to return is the ""null node"" instead.
         */
    /* 05-Aug-2011, tatu: Also, must check for EOF here before
         *   calling readValue(), since that'll choke on it otherwise
         */
    DeserializationConfig cfg = getDeserializationConfig();
    JsonToken t = jp.getCurrentToken();
    if (t == null) {
        t = jp.nextToken();
        if (t == null) {
            return null;
        }
    }
    JsonNode n = (JsonNode) _readValue(cfg, jp, JSON_NODE_TYPE);
    if (n == null) {
        n = getNodeFactory().nullNode();
    }
    @SuppressWarnings(""unchecked"")
    T result = (T) n;
    return result;
}","public void test160160() throws Throwable {
    ObjectMapper objectMapper0 = new ObjectMapper();
    DoubleNode doubleNode0 = DoubleNode.valueOf(2);
    JsonParser jsonParser0 = objectMapper0.treeAsTokens(doubleNode0);
    DoubleNode doubleNode1 = objectMapper0.readTree(jsonParser0);
    assertNotNull(doubleNode1);
}","/**
 * Method to deserialize JSON content as tree expressed
 * using set of {@link JsonNode} instances. Returns
 * root of the resulting tree (where root can consist
 * of just a single node if the current event is a
 * value event, not container).
 *
 * @return a {@link JsonNode}, if valid JSON content found; null
 *   if input has no content to bind -- note, however, that if
 *   JSON <code>null</code> token is found, it will be represented
 *   as a non-null {@link JsonNode} (one that returns <code>true</code>
 *   for {@link JsonNode#isNull()}
 *
 * @throws IOException if a low-level I/O problem (unexpected end-of-input,
 *   network error) occurs (passed through as-is without additional wrapping -- note
 *   that this is one case where {@link DeserializationFeature#WRAP_EXCEPTIONS}
 *   does NOT result in wrapping of exception even if enabled)
 * @throws JsonParseException if underlying input contains invalid content
 *    of type {@link JsonParser} supports (JSON for default case)
 */"
"@Override
public <T extends TreeNode> T readTree(JsonParser jp) throws IOException, JsonProcessingException {
    /* 02-Mar-2009, tatu: One twist; deserialization provider
         *   will map JSON null straight into Java null. But what
         *   we want to return is the ""null node"" instead.
         */
    /* 05-Aug-2011, tatu: Also, must check for EOF here before
         *   calling readValue(), since that'll choke on it otherwise
         */
    DeserializationConfig cfg = getDeserializationConfig();
    JsonToken t = jp.getCurrentToken();
    if (t == null) {
        t = jp.nextToken();
        if (t == null) {
            return null;
        }
    }
    JsonNode n = (JsonNode) _readValue(cfg, jp, JSON_NODE_TYPE);
    if (n == null) {
        n = getNodeFactory().nullNode();
    }
    @SuppressWarnings(""unchecked"")
    T result = (T) n;
    return result;
}","public void test161162() throws Throwable {
    ObjectMapper objectMapper0 = new ObjectMapper();
    JsonFactory jsonFactory0 = new JsonFactory();
    char[] charArray0 = new char[0];
    JsonParser jsonParser0 = jsonFactory0.createParser(charArray0);
    ObjectNode objectNode0 = objectMapper0.readTree(jsonParser0);
    assertNull(objectNode0);
}","/**
 * Method to deserialize JSON content as tree expressed
 * using set of {@link JsonNode} instances. Returns
 * root of the resulting tree (where root can consist
 * of just a single node if the current event is a
 * value event, not container).
 *
 * @return a {@link JsonNode}, if valid JSON content found; null
 *   if input has no content to bind -- note, however, that if
 *   JSON <code>null</code> token is found, it will be represented
 *   as a non-null {@link JsonNode} (one that returns <code>true</code>
 *   for {@link JsonNode#isNull()}
 *
 * @throws IOException if a low-level I/O problem (unexpected end-of-input,
 *   network error) occurs (passed through as-is without additional wrapping -- note
 *   that this is one case where {@link DeserializationFeature#WRAP_EXCEPTIONS}
 *   does NOT result in wrapping of exception even if enabled)
 * @throws JsonParseException if underlying input contains invalid content
 *    of type {@link JsonParser} supports (JSON for default case)
 */"
"public double doubleValue() {
    return 0.0;
}","public void test162163() throws Throwable {
    ObjectMapper objectMapper0 = new ObjectMapper();
    byte[] byteArray0 = new byte[6];
    byteArray0[5] = (byte) 54;
    ByteArrayInputStream byteArrayInputStream0 = new ByteArrayInputStream(byteArray0, (byte) 5, (byte) 5);
    BufferedInputStream bufferedInputStream0 = new BufferedInputStream(byteArrayInputStream0, (byte) 54);
    JsonNode jsonNode0 = objectMapper0.readTree((InputStream) bufferedInputStream0);
    assertEquals(6.0, jsonNode0.doubleValue(), 0.01);
}","/**
 * Returns 64-bit floating point (double) value for this node, <b>if and only if</b>
 * this node is numeric ({@link #isNumber} returns true). For other
 * types returns 0.0.
 * For integer values, conversion is done using coercion; this may result
 * in overflows with {@link BigInteger} values.
 *
 * @return 64-bit double value this node contains, if any; 0.0 for non-number nodes.
 *
 * @since 2.2
 */"
"/*
    /**********************************************************
    /* Public API, type introspection
    /**********************************************************
     */
// // First high-level division between values, containers and ""missing""
/**
 * Return the type of this node
 *
 * @return the node type as a {@link JsonNodeType} enum value
 *
 * @since 2.2
 */
public abstract JsonNodeType getNodeType();","public void test163164() throws Throwable {
    ObjectMapper objectMapper0 = new ObjectMapper();
    byte[] byteArray0 = new byte[1];
    byteArray0[0] = (byte) 51;
    JsonNode jsonNode0 = objectMapper0.readTree(byteArray0);
    assertEquals(JsonNodeType.NUMBER, jsonNode0.getNodeType());
}",""
"/*
    /**********************************************************
    /* Public API, value access with conversion(s)/coercion(s)
    /**********************************************************
     */
/**
 * Method that will return a valid String representation of
 * the container value, if the node is a value node
 * (method {@link #isValueNode} returns true),
 * otherwise empty String.
 */
public abstract String asText();","public void test164165() throws Throwable {
    ObjectMapper objectMapper0 = new ObjectMapper();
    JsonFactory jsonFactory0 = new JsonFactory();
    MockFile mockFile0 = new MockFile(""JSON"", ""JSON"");
    objectMapper0.writeValue((File) mockFile0, (Object) jsonFactory0);
    URL uRL0 = mockFile0.toURL();
    JsonNode jsonNode0 = objectMapper0.readTree(uRL0);
    assertEquals("""", jsonNode0.asText());
}",""
"@SuppressWarnings(""resource"")
public String writeValueAsString(Object value) throws JsonProcessingException {
    // alas, we have to pull the recycler directly here...
    SegmentedStringWriter sw = new SegmentedStringWriter(_jsonFactory._getBufferRecycler());
    try {
        _configAndWriteValue(_jsonFactory.createGenerator(sw), value);
    } catch (JsonProcessingException e) {
        // to support [JACKSON-758]
        throw e;
    } catch (IOException e) {
        // shouldn't really happen, but is declared as possibility so:
        throw JsonMappingException.fromUnexpectedIOE(e);
    }
    return sw.getAndClear();
}","public void test165166() throws Throwable {
    ObjectMapper objectMapper0 = new ObjectMapper();
    POJONode pOJONode0 = new POJONode(""(eom6`,9TR7}y<V~Lj"");
    String string0 = objectMapper0.writeValueAsString(pOJONode0);
    assertEquals(""\""(eom6`,9TR7}y<V~Lj\"""", string0);
}","/**
 *  Method that can be used to serialize any Java value as
 *  a String. Functionally equivalent to calling
 *  {@link #writeValue(Writer,Object)} with {@link java.io.StringWriter}
 *  and constructing String, but more efficient.
 * <p>
 *  Note: prior to version 2.1, throws clause included {@link IOException}; 2.1 removed it.
 */"
"@SuppressWarnings(""unchecked"")
@Override
public <T> T treeToValue(TreeNode n, Class<T> valueType) throws JsonProcessingException {
    try {
        // [Issue-11]: Simple cast when we just want to cast to, say, ObjectNode
        // ... one caveat; while everything is Object.class, let's not take shortcut
        if (valueType != Object.class && valueType.isAssignableFrom(n.getClass())) {
            return (T) n;
        }
        return readValue(treeAsTokens(n), valueType);
    } catch (JsonProcessingException e) {
        throw e;
    } catch (IOException e) {
        // should not occur, no real i/o...
        throw new IllegalArgumentException(e.getMessage(), e);
    }
}","public void test167168() throws Throwable {
    ObjectMapper objectMapper0 = new ObjectMapper();
    IntNode intNode0 = new IntNode(2);
    Class<MockFileReader> class0 = MockFileReader.class;
    try {
        objectMapper0.treeToValue((TreeNode) intNode0, class0);
        fail(""Expecting exception: IOException"");
    } catch (IOException e) {
        //
        // Can not instantiate value of type [simple type, class org.evosuite.runtime.mock.java.io.MockFileReader] from Integral number (2); no single-int-arg constructor/factory method
        //  at [Source: java.lang.String@0000000052; line: -1, column: -1]
        //
        verifyException(""com.fasterxml.jackson.databind.JsonMappingException"", e);
    }
}","/**
 *  Convenience conversion method that will bind data given JSON tree
 *  contains into specific value (usually bean) type.
 * <p>
 *  Functionally equivalent to:
 * <pre>
 *    objectMapper.convertValue(n, valueClass);
 * </pre>
 */"
