project,bug_num,test_name,test_prefix,except_pred,assert_pred
project,0,test1011,"public void test1011() throws Throwable {
    MinMaxCategoryRenderer minMaxCategoryRenderer0 = new MinMaxCategoryRenderer();
    // Undeclared exception!
    try {
        minMaxCategoryRenderer0.setGroupStroke((Stroke) null);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Null 'stroke' argument.
        //
        verifyException(""org.jfree.chart.renderer.category.MinMaxCategoryRenderer"", e);
    }
}",1,
project,0,test1112,"public void test1112() throws Throwable {
    MinMaxCategoryRenderer minMaxCategoryRenderer0 = new MinMaxCategoryRenderer();
    BasicStroke basicStroke0 = (BasicStroke) CategoryPlot.DEFAULT_GRIDLINE_STROKE;
    minMaxCategoryRenderer0.setGroupStroke(basicStroke0);
    assertFalse(minMaxCategoryRenderer0.isDrawLines());
}",0,
project,0,test1213,"public void test1213() throws Throwable {
    MinMaxCategoryRenderer minMaxCategoryRenderer0 = new MinMaxCategoryRenderer();
    // Undeclared exception!
    try {
        minMaxCategoryRenderer0.setGroupPaint((Paint) null);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Null 'paint' argument.
        //
        verifyException(""org.jfree.chart.renderer.category.MinMaxCategoryRenderer"", e);
    }
}",0,
project,0,test1314,"public void test1314() throws Throwable {
    MinMaxCategoryRenderer minMaxCategoryRenderer0 = new MinMaxCategoryRenderer();
    assertFalse(minMaxCategoryRenderer0.isDrawLines());
}",0,assertFalse(minMaxCategoryRenderer0.isDrawLines())
project,0,test1315,"public void test1315() throws Throwable {
    MinMaxCategoryRenderer minMaxCategoryRenderer0 = new MinMaxCategoryRenderer();
    minMaxCategoryRenderer0.setDrawLines(true);
    boolean boolean0 = minMaxCategoryRenderer0.isDrawLines();
    assertTrue(boolean0);
}",0,assertTrue(boolean0)
project,0,test1416,"public void test1416() throws Throwable {
    MinMaxCategoryRenderer minMaxCategoryRenderer0 = new MinMaxCategoryRenderer();
    minMaxCategoryRenderer0.setDrawLines(false);
    assertTrue(minMaxCategoryRenderer0.getBaseCreateEntities());
}",0,assertFalse(minMaxCategoryRenderer0.getBaseCreateEntities())
project,0,test1618,"public void test1618() throws Throwable {
    MinMaxCategoryRenderer minMaxCategoryRenderer0 = new MinMaxCategoryRenderer();
    minMaxCategoryRenderer0.getMaxIcon();
    assertFalse(minMaxCategoryRenderer0.isDrawLines());
}",0,assertTrue(minMaxCategoryRenderer0.isDrawLines())
project,0,test1719,"public void test1719() throws Throwable {
    MinMaxCategoryRenderer minMaxCategoryRenderer0 = new MinMaxCategoryRenderer();
    boolean boolean0 = minMaxCategoryRenderer0.isDrawLines();
    assertFalse(boolean0);
}",0,assertTrue(boolean0)
project,0,test1820,"public void test1820() throws Throwable {
    MinMaxCategoryRenderer minMaxCategoryRenderer0 = new MinMaxCategoryRenderer();
    Icon icon0 = minMaxCategoryRenderer0.getObjectIcon();
    minMaxCategoryRenderer0.setObjectIcon(icon0);
    assertFalse(minMaxCategoryRenderer0.isDrawLines());
}",0,
project,0,test1921,"public void test1921() throws Throwable {
    MinMaxCategoryRenderer minMaxCategoryRenderer0 = new MinMaxCategoryRenderer();
    minMaxCategoryRenderer0.getMinIcon();
    assertFalse(minMaxCategoryRenderer0.isDrawLines());
}",0,assertTrue(minMaxCategoryRenderer0.isDrawLines())
