focal_method,test_prefix,docstring
"protected boolean equal(Object l, Object r) {
    if (l instanceof Pointer && r instanceof Pointer) {
        if (l.equals(r)) {
            return true;
        }
    }
    if (l instanceof Pointer) {
        l = ((Pointer) l).getValue();
    }
    if (r instanceof Pointer) {
        r = ((Pointer) r).getValue();
    }
    if (l == r) {
        return true;
    }
    if (l instanceof Boolean || r instanceof Boolean) {
        return (InfoSetUtil.booleanValue(l) == InfoSetUtil.booleanValue(r));
    }
    //if either side is NaN, no comparison returns true:
    if (l instanceof Number || r instanceof Number) {
        return (InfoSetUtil.doubleValue(l) == InfoSetUtil.doubleValue(r));
    }
    if (l instanceof String || r instanceof String) {
        return (InfoSetUtil.stringValue(l).equals(InfoSetUtil.stringValue(r)));
    }
    return l != null && l.equals(r);
}","public void test2021() throws Throwable {
    Expression[] expressionArray0 = new Expression[4];
    CoreFunction coreFunction0 = new CoreFunction((-2134), expressionArray0);
    CoreOperationNotEqual coreOperationNotEqual0 = new CoreOperationNotEqual(coreFunction0, coreFunction0);
    JXPathContextReferenceImpl jXPathContextReferenceImpl0 = new JXPathContextReferenceImpl((JXPathContext) null, expressionArray0[3], (Pointer) null);
    Float float0 = new Float(1426.0F);
    boolean boolean0 = coreOperationNotEqual0.equal(jXPathContextReferenceImpl0, float0);
    assertFalse(boolean0);
}",""
"public Object computeValue(org.apache.commons.jxpath.ri.EvalContext context) {
    return equal(context, args[0], args[1]) ? Boolean.TRUE : Boolean.FALSE;
}","public void test2122() throws Throwable {
    Expression[] expressionArray0 = new Expression[6];
    CoreFunction coreFunction0 = new CoreFunction(0, expressionArray0);
    expressionArray0[0] = (Expression) coreFunction0;
    CoreOperationGreaterThanOrEqual coreOperationGreaterThanOrEqual0 = new CoreOperationGreaterThanOrEqual(expressionArray0[0], expressionArray0[0]);
    expressionArray0[1] = (Expression) coreOperationGreaterThanOrEqual0;
    CoreOperationOr coreOperationOr0 = new CoreOperationOr(expressionArray0);
    CoreOperationAnd coreOperationAnd0 = new CoreOperationAnd(expressionArray0);
    NameAttributeTest nameAttributeTest0 = new NameAttributeTest(coreOperationOr0, coreOperationAnd0);
    Object object0 = nameAttributeTest0.computeValue((EvalContext) null);
    assertEquals(false, object0);
}",""
"protected boolean equal(Object l, Object r) {
    if (l instanceof Pointer && r instanceof Pointer) {
        if (l.equals(r)) {
            return true;
        }
    }
    if (l instanceof Pointer) {
        l = ((Pointer) l).getValue();
    }
    if (r instanceof Pointer) {
        r = ((Pointer) r).getValue();
    }
    if (l == r) {
        return true;
    }
    if (l instanceof Boolean || r instanceof Boolean) {
        return (InfoSetUtil.booleanValue(l) == InfoSetUtil.booleanValue(r));
    }
    //if either side is NaN, no comparison returns true:
    if (l instanceof Number || r instanceof Number) {
        return (InfoSetUtil.doubleValue(l) == InfoSetUtil.doubleValue(r));
    }
    if (l instanceof String || r instanceof String) {
        return (InfoSetUtil.stringValue(l).equals(InfoSetUtil.stringValue(r)));
    }
    return l != null && l.equals(r);
}","public void test2223() throws Throwable {
    QName qName0 = new QName(""G8;4l0Xqg"");
    VariableReference variableReference0 = new VariableReference(qName0);
    NameAttributeTest nameAttributeTest0 = new NameAttributeTest(variableReference0, variableReference0);
    CoreOperationNotEqual coreOperationNotEqual0 = new CoreOperationNotEqual(nameAttributeTest0, variableReference0);
    Locale locale0 = Locale.TRADITIONAL_CHINESE;
    NodePointer nodePointer0 = NodePointer.newNodePointer(qName0, coreOperationNotEqual0, locale0);
    JXPathContextReferenceImpl jXPathContextReferenceImpl0 = new JXPathContextReferenceImpl((JXPathContext) null, (Object) null, nodePointer0);
    RootContext rootContext0 = new RootContext(jXPathContextReferenceImpl0, nodePointer0);
    Object object0 = variableReference0.compute(rootContext0);
    BasicVariables basicVariables0 = new BasicVariables();
    VariablePointer variablePointer0 = new VariablePointer(basicVariables0, qName0);
    // Undeclared exception!
    try {
        coreOperationNotEqual0.equal(object0, variablePointer0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // No such variable: 'G8;4l0Xqg'
        //
        verifyException(""org.apache.commons.jxpath.BasicVariables"", e);
    }
}",""
"public int getPosition() {
    return position;
}","public void test2324() throws Throwable {
    Expression[] expressionArray0 = new Expression[4];
    CoreFunction coreFunction0 = new CoreFunction((-2134), expressionArray0);
    CoreOperationNotEqual coreOperationNotEqual0 = new CoreOperationNotEqual(coreFunction0, coreFunction0);
    CoreOperationUnion coreOperationUnion0 = new CoreOperationUnion(expressionArray0);
    expressionArray0[3] = (Expression) coreOperationUnion0;
    CoreOperationAnd coreOperationAnd0 = new CoreOperationAnd(expressionArray0);
    NameAttributeTest nameAttributeTest0 = new NameAttributeTest(coreOperationAnd0, coreOperationNotEqual0);
    JXPathContextReferenceImpl jXPathContextReferenceImpl0 = new JXPathContextReferenceImpl((JXPathContext) null, expressionArray0[3], (Pointer) null);
    EvalContext evalContext0 = jXPathContextReferenceImpl0.getAbsoluteRootContext();
    Object object0 = new Object();
    nameAttributeTest0.contains(evalContext0, object0);
    InitialContext initialContext0 = new InitialContext(evalContext0);
    assertEquals(2, evalContext0.getPosition());
}",""
"protected boolean findMatch(Iterator lit, Iterator rit) {
    HashSet left = new HashSet();
    while (lit.hasNext()) {
        left.add(lit.next());
    }
    while (rit.hasNext()) {
        if (contains(left.iterator(), rit.next())) {
            return true;
        }
    }
    return false;
}","public void test2325() throws Throwable {
    Expression[] expressionArray0 = new Expression[4];
    CoreFunction coreFunction0 = new CoreFunction((-2134), expressionArray0);
    CoreOperationNotEqual coreOperationNotEqual0 = new CoreOperationNotEqual(coreFunction0, coreFunction0);
    CoreOperationUnion coreOperationUnion0 = new CoreOperationUnion(expressionArray0);
    expressionArray0[3] = (Expression) coreOperationUnion0;
    CoreOperationAnd coreOperationAnd0 = new CoreOperationAnd(expressionArray0);
    NameAttributeTest nameAttributeTest0 = new NameAttributeTest(coreOperationAnd0, coreOperationNotEqual0);
    JXPathContextReferenceImpl jXPathContextReferenceImpl0 = new JXPathContextReferenceImpl((JXPathContext) null, expressionArray0[3], (Pointer) null);
    EvalContext evalContext0 = jXPathContextReferenceImpl0.getAbsoluteRootContext();
    Object object0 = new Object();
    nameAttributeTest0.contains(evalContext0, object0);
    InitialContext initialContext0 = new InitialContext(evalContext0);
    boolean boolean0 = coreOperationNotEqual0.findMatch(evalContext0, initialContext0);
    assertFalse(boolean0);
}",""
"public int getPosition() {
    return position;
}","public void test2426() throws Throwable {
    Expression[] expressionArray0 = new Expression[4];
    CoreFunction coreFunction0 = new CoreFunction((-2134), expressionArray0);
    CoreOperationNotEqual coreOperationNotEqual0 = new CoreOperationNotEqual(coreFunction0, coreFunction0);
    CoreOperationUnion coreOperationUnion0 = new CoreOperationUnion(expressionArray0);
    expressionArray0[3] = (Expression) coreOperationUnion0;
    JXPathContextReferenceImpl jXPathContextReferenceImpl0 = new JXPathContextReferenceImpl((JXPathContext) null, expressionArray0[3], (Pointer) null);
    EvalContext evalContext0 = jXPathContextReferenceImpl0.getAbsoluteRootContext();
    InitialContext initialContext0 = new InitialContext(evalContext0);
    boolean boolean0 = coreOperationNotEqual0.findMatch(evalContext0, initialContext0);
    assertEquals(1, initialContext0.getPosition());
}",""
"protected boolean findMatch(Iterator lit, Iterator rit) {
    HashSet left = new HashSet();
    while (lit.hasNext()) {
        left.add(lit.next());
    }
    while (rit.hasNext()) {
        if (contains(left.iterator(), rit.next())) {
            return true;
        }
    }
    return false;
}","public void test2427() throws Throwable {
    Expression[] expressionArray0 = new Expression[4];
    CoreFunction coreFunction0 = new CoreFunction((-2134), expressionArray0);
    CoreOperationNotEqual coreOperationNotEqual0 = new CoreOperationNotEqual(coreFunction0, coreFunction0);
    CoreOperationUnion coreOperationUnion0 = new CoreOperationUnion(expressionArray0);
    expressionArray0[3] = (Expression) coreOperationUnion0;
    JXPathContextReferenceImpl jXPathContextReferenceImpl0 = new JXPathContextReferenceImpl((JXPathContext) null, expressionArray0[3], (Pointer) null);
    EvalContext evalContext0 = jXPathContextReferenceImpl0.getAbsoluteRootContext();
    InitialContext initialContext0 = new InitialContext(evalContext0);
    boolean boolean0 = coreOperationNotEqual0.findMatch(evalContext0, initialContext0);
    assertTrue(boolean0);
}",""
"protected boolean equal(EvalContext context, Expression left, Expression right) {
    Object l = left.compute(context);
    Object r = right.compute(context);
    if (l instanceof InitialContext) {
        ((EvalContext) l).reset();
    }
    if (l instanceof SelfContext) {
        l = ((EvalContext) l).getSingleNodePointer();
    }
    if (r instanceof InitialContext) {
        ((EvalContext) r).reset();
    }
    if (r instanceof SelfContext) {
        r = ((EvalContext) r).getSingleNodePointer();
    }
    if (l instanceof Collection) {
        l = ((Collection) l).iterator();
    }
    if (r instanceof Collection) {
        r = ((Collection) r).iterator();
    }
    if (l instanceof Iterator && r instanceof Iterator) {
        return findMatch((Iterator) l, (Iterator) r);
    }
    if (l instanceof Iterator) {
        return contains((Iterator) l, r);
    }
    if (r instanceof Iterator) {
        return contains((Iterator) r, l);
    }
    return equal(l, r);
}","public void test2528() throws Throwable {
    QName qName0 = new QName(""G8;4l0Xqg"");
    VariableReference variableReference0 = new VariableReference(qName0);
    NameAttributeTest nameAttributeTest0 = new NameAttributeTest(variableReference0, variableReference0);
    CoreOperationNotEqual coreOperationNotEqual0 = new CoreOperationNotEqual(nameAttributeTest0, variableReference0);
    Locale locale0 = Locale.TRADITIONAL_CHINESE;
    NodePointer nodePointer0 = NodePointer.newNodePointer(qName0, coreOperationNotEqual0, locale0);
    JXPathContextReferenceImpl jXPathContextReferenceImpl0 = new JXPathContextReferenceImpl((JXPathContext) null, (Object) null, nodePointer0);
    RootContext rootContext0 = new RootContext(jXPathContextReferenceImpl0, nodePointer0);
    InitialContext initialContext0 = (InitialContext) variableReference0.compute(rootContext0);
    boolean boolean0 = coreOperationNotEqual0.equal(initialContext0, variableReference0, nameAttributeTest0);
    assertFalse(boolean0);
}","/**
 * Compares two values
 */"
"public Object compute(EvalContext context) {
    return computeValue(context);
}","public void test2629() throws Throwable {
    QName qName0 = new QName(""G8;4l0Xqg"");
    VariableReference variableReference0 = new VariableReference(qName0);
    NameAttributeTest nameAttributeTest0 = new NameAttributeTest(variableReference0, variableReference0);
    CoreOperationNotEqual coreOperationNotEqual0 = new CoreOperationNotEqual(nameAttributeTest0, variableReference0);
    Locale locale0 = Locale.TRADITIONAL_CHINESE;
    NodePointer nodePointer0 = NodePointer.newNodePointer(qName0, coreOperationNotEqual0, locale0);
    JXPathContextReferenceImpl jXPathContextReferenceImpl0 = new JXPathContextReferenceImpl((JXPathContext) null, (Object) null, nodePointer0);
    RootContext rootContext0 = new RootContext(jXPathContextReferenceImpl0, nodePointer0);
    Object object0 = coreOperationNotEqual0.compute(rootContext0);
    assertEquals(true, object0);
}",""
"protected boolean equal(EvalContext context, Expression left, Expression right) {
    Object l = left.compute(context);
    Object r = right.compute(context);
    if (l instanceof InitialContext) {
        ((EvalContext) l).reset();
    }
    if (l instanceof SelfContext) {
        l = ((EvalContext) l).getSingleNodePointer();
    }
    if (r instanceof InitialContext) {
        ((EvalContext) r).reset();
    }
    if (r instanceof SelfContext) {
        r = ((EvalContext) r).getSingleNodePointer();
    }
    if (l instanceof Collection) {
        l = ((Collection) l).iterator();
    }
    if (r instanceof Collection) {
        r = ((Collection) r).iterator();
    }
    if (l instanceof Iterator && r instanceof Iterator) {
        return findMatch((Iterator) l, (Iterator) r);
    }
    if (l instanceof Iterator) {
        return contains((Iterator) l, r);
    }
    if (r instanceof Iterator) {
        return contains((Iterator) r, l);
    }
    return equal(l, r);
}","public void test2730() throws Throwable {
    Constant constant0 = new Constant(""W.<9sEY^59\""n!r"");
    CoreOperationEqual coreOperationEqual0 = new CoreOperationEqual(constant0, constant0);
    NameAttributeTest nameAttributeTest0 = new NameAttributeTest(coreOperationEqual0, coreOperationEqual0);
    boolean boolean0 = coreOperationEqual0.equal((EvalContext) null, constant0, nameAttributeTest0);
    assertTrue(boolean0);
}","/**
 * Compares two values
 */"
"public Object computeValue(org.apache.commons.jxpath.ri.EvalContext context) {
    return equal(context, args[0], args[1]) ? Boolean.FALSE : Boolean.TRUE;
}","public void test2831() throws Throwable {
    Constant constant0 = new Constant("""");
    CoreOperationEqual coreOperationEqual0 = new CoreOperationEqual(constant0, constant0);
    CoreOperationNegate coreOperationNegate0 = new CoreOperationNegate(coreOperationEqual0);
    NameAttributeTest nameAttributeTest0 = new NameAttributeTest(coreOperationNegate0, constant0);
    Expression[] expressionArray0 = new Expression[5];
    Step[] stepArray0 = new Step[9];
    ProcessingInstructionTest processingInstructionTest0 = new ProcessingInstructionTest(""org.apache.commons.jxpath.JXPathContextFactory"");
    ExpressionPath expressionPath0 = new ExpressionPath(nameAttributeTest0, expressionArray0, stepArray0);
    CoreOperationNotEqual coreOperationNotEqual0 = new CoreOperationNotEqual(nameAttributeTest0, expressionPath0);
    AncestorContext ancestorContext0 = new AncestorContext((EvalContext) null, true, processingInstructionTest0);
    EvalContext[] evalContextArray0 = new EvalContext[9];
    UnionContext unionContext0 = new UnionContext(ancestorContext0, evalContextArray0);
    // Undeclared exception!
    try {
        coreOperationNotEqual0.computeValue(unionContext0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.jxpath.ri.EvalContext"", e);
    }
}",""
