focal_method,test_prefix,docstring
"public static Node transformTree(AstRoot node, String sourceString, Config config, ErrorReporter errorReporter) {
    IRFactory irFactory = new IRFactory(sourceString, node.getSourceName(), config, errorReporter);
    Node irNode = irFactory.transform(node);
    if (node.getComments() != null) {
        for (Comment comment : node.getComments()) {
            if (comment.getCommentType() == JSDOC && !comment.isParsed()) {
                irFactory.handlePossibleFileOverviewJsDoc(comment);
            }
        }
    }
    irFactory.setFileOverviewJsDoc(irNode);
    return irNode;
}","public void test0710() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    ParenthesizedExpression parenthesizedExpression0 = new ParenthesizedExpression(1);
    astRoot0.addChildrenToFront(parenthesizedExpression0);
    ErrorCollector errorCollector0 = new ErrorCollector();
    // Undeclared exception!
    try {
        IRFactory.transformTree(astRoot0, ""com.google.javascript.jscomp.mozilla.rhino.Function"", (Config) null, errorCollector0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}",""
"public static Node transformTree(AstRoot node, String sourceString, Config config, ErrorReporter errorReporter) {
    IRFactory irFactory = new IRFactory(sourceString, node.getSourceName(), config, errorReporter);
    Node irNode = irFactory.transform(node);
    if (node.getComments() != null) {
        for (Comment comment : node.getComments()) {
            if (comment.getCommentType() == JSDOC && !comment.isParsed()) {
                irFactory.handlePossibleFileOverviewJsDoc(comment);
            }
        }
    }
    irFactory.setFileOverviewJsDoc(irNode);
    return irNode;
}","public void test0811() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    ThrowStatement throwStatement0 = new ThrowStatement(0, astRoot0);
    astRoot0.addChildrenToFront(throwStatement0);
    ErrorCollector errorCollector0 = new ErrorCollector();
    // Undeclared exception!
    try {
        IRFactory.transformTree(astRoot0, (String) null, (Config) null, errorCollector0);
        fail(""Expecting exception: StackOverflowError"");
    } catch (StackOverflowError e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}",""
"public static Node transformTree(AstRoot node, String sourceString, Config config, ErrorReporter errorReporter) {
    IRFactory irFactory = new IRFactory(sourceString, node.getSourceName(), config, errorReporter);
    Node irNode = irFactory.transform(node);
    if (node.getComments() != null) {
        for (Comment comment : node.getComments()) {
            if (comment.getCommentType() == JSDOC && !comment.isParsed()) {
                irFactory.handlePossibleFileOverviewJsDoc(comment);
            }
        }
    }
    irFactory.setFileOverviewJsDoc(irNode);
    return irNode;
}","public void test0912() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    NewExpression newExpression0 = new NewExpression(8);
    astRoot0.addChildrenToFront(newExpression0);
    ErrorCollector errorCollector0 = new ErrorCollector();
    // Undeclared exception!
    try {
        IRFactory.transformTree(astRoot0, """", (Config) null, errorCollector0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}",""
"public static Node transformTree(AstRoot node, String sourceString, Config config, ErrorReporter errorReporter) {
    IRFactory irFactory = new IRFactory(sourceString, node.getSourceName(), config, errorReporter);
    Node irNode = irFactory.transform(node);
    if (node.getComments() != null) {
        for (Comment comment : node.getComments()) {
            if (comment.getCommentType() == JSDOC && !comment.isParsed()) {
                irFactory.handlePossibleFileOverviewJsDoc(comment);
            }
        }
    }
    irFactory.setFileOverviewJsDoc(irNode);
    return irNode;
}","public void test1013() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    StringLiteral stringLiteral0 = new StringLiteral();
    astRoot0.addChildrenToFront(stringLiteral0);
    ErrorCollector errorCollector0 = new ErrorCollector();
    // Undeclared exception!
    try {
        IRFactory.transformTree(astRoot0, "";1x.yKpWa1vFubqN9Of"", (Config) null, errorCollector0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // StringNode: str is null
        //
        verifyException(""com.google.javascript.rhino.Node$StringNode"", e);
    }
}",""
"public int getType() {
    return type;
}","public void test1114() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    Scope scope0 = new Scope(2);
    astRoot0.addChildToBack(scope0);
    ErrorCollector errorCollector0 = new ErrorCollector();
    Node node0 = IRFactory.transformTree(astRoot0, ""Catch clauses are not supported"", (Config) null, errorCollector0);
    assertEquals(132, node0.getType());
}",""
"public boolean hasChildren() {
    return first != null;
}","public void test1115() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    Scope scope0 = new Scope(2);
    astRoot0.addChildToBack(scope0);
    ErrorCollector errorCollector0 = new ErrorCollector();
    Node node0 = IRFactory.transformTree(astRoot0, ""Catch clauses are not supported"", (Config) null, errorCollector0);
    assertTrue(node0.hasChildren());
}",""
"public int getType() {
    return type;
}","public void test1216() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    SwitchCase switchCase0 = new SwitchCase();
    ExpressionStatement expressionStatement0 = new ExpressionStatement(switchCase0);
    astRoot0.addChildToBack(expressionStatement0);
    ErrorCollector errorCollector0 = new ErrorCollector();
    Node node0 = IRFactory.transformTree(astRoot0, ""com.google.javascript.jscomp.parsing.IRFactory"", (Config) null, errorCollector0);
    assertEquals(132, node0.getType());
}",""
"public static Node transformTree(AstRoot node, String sourceString, Config config, ErrorReporter errorReporter) {
    IRFactory irFactory = new IRFactory(sourceString, node.getSourceName(), config, errorReporter);
    Node irNode = irFactory.transform(node);
    if (node.getComments() != null) {
        for (Comment comment : node.getComments()) {
            if (comment.getCommentType() == JSDOC && !comment.isParsed()) {
                irFactory.handlePossibleFileOverviewJsDoc(comment);
            }
        }
    }
    irFactory.setFileOverviewJsDoc(irNode);
    return irNode;
}","public void test1317() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    PropertyGet propertyGet0 = new PropertyGet(4, 151);
    astRoot0.addChildrenToFront(propertyGet0);
    ErrorCollector errorCollector0 = new ErrorCollector();
    // Undeclared exception!
    try {
        IRFactory.transformTree(astRoot0, ""com.google.javascript.jscomp.parsing.IRFactory"", (Config) null, errorCollector0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}",""
"public static Node transformTree(AstRoot node, String sourceString, Config config, ErrorReporter errorReporter) {
    IRFactory irFactory = new IRFactory(sourceString, node.getSourceName(), config, errorReporter);
    Node irNode = irFactory.transform(node);
    if (node.getComments() != null) {
        for (Comment comment : node.getComments()) {
            if (comment.getCommentType() == JSDOC && !comment.isParsed()) {
                irFactory.handlePossibleFileOverviewJsDoc(comment);
            }
        }
    }
    irFactory.setFileOverviewJsDoc(irNode);
    return irNode;
}","public void test1418() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    WithStatement withStatement0 = new WithStatement();
    astRoot0.addChildToBack(withStatement0);
    ErrorCollector errorCollector0 = new ErrorCollector();
    // Undeclared exception!
    try {
        IRFactory.transformTree(astRoot0, ""ea"", (Config) null, errorCollector0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}",""
"public static Node transformTree(AstRoot node, String sourceString, Config config, ErrorReporter errorReporter) {
    IRFactory irFactory = new IRFactory(sourceString, node.getSourceName(), config, errorReporter);
    Node irNode = irFactory.transform(node);
    if (node.getComments() != null) {
        for (Comment comment : node.getComments()) {
            if (comment.getCommentType() == JSDOC && !comment.isParsed()) {
                irFactory.handlePossibleFileOverviewJsDoc(comment);
            }
        }
    }
    irFactory.setFileOverviewJsDoc(irNode);
    return irNode;
}","public void test1519() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    ForInLoop forInLoop0 = new ForInLoop(1, 9);
    astRoot0.addChildToBack(forInLoop0);
    ErrorCollector errorCollector0 = new ErrorCollector();
    // Undeclared exception!
    try {
        IRFactory.transformTree(astRoot0, ""0Oy`%d_"", (Config) null, errorCollector0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}",""
"public static Node transformTree(AstRoot node, String sourceString, Config config, ErrorReporter errorReporter) {
    IRFactory irFactory = new IRFactory(sourceString, node.getSourceName(), config, errorReporter);
    Node irNode = irFactory.transform(node);
    if (node.getComments() != null) {
        for (Comment comment : node.getComments()) {
            if (comment.getCommentType() == JSDOC && !comment.isParsed()) {
                irFactory.handlePossibleFileOverviewJsDoc(comment);
            }
        }
    }
    irFactory.setFileOverviewJsDoc(irNode);
    return irNode;
}","public void test1620() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    ForLoop forLoop0 = new ForLoop();
    astRoot0.addChildrenToFront(forLoop0);
    ErrorCollector errorCollector0 = new ErrorCollector();
    // Undeclared exception!
    try {
        IRFactory.transformTree(astRoot0, """", (Config) null, errorCollector0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}",""
"public static Node transformTree(AstRoot node, String sourceString, Config config, ErrorReporter errorReporter) {
    IRFactory irFactory = new IRFactory(sourceString, node.getSourceName(), config, errorReporter);
    Node irNode = irFactory.transform(node);
    if (node.getComments() != null) {
        for (Comment comment : node.getComments()) {
            if (comment.getCommentType() == JSDOC && !comment.isParsed()) {
                irFactory.handlePossibleFileOverviewJsDoc(comment);
            }
        }
    }
    irFactory.setFileOverviewJsDoc(irNode);
    return irNode;
}","public void test1721() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    ConditionalExpression conditionalExpression0 = new ConditionalExpression(1404, 214);
    astRoot0.addChildrenToFront(conditionalExpression0);
    ErrorCollector errorCollector0 = new ErrorCollector();
    // Undeclared exception!
    try {
        IRFactory.transformTree(astRoot0, ""com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher"", (Config) null, errorCollector0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}",""
"public static Node transformTree(AstRoot node, String sourceString, Config config, ErrorReporter errorReporter) {
    IRFactory irFactory = new IRFactory(sourceString, node.getSourceName(), config, errorReporter);
    Node irNode = irFactory.transform(node);
    if (node.getComments() != null) {
        for (Comment comment : node.getComments()) {
            if (comment.getCommentType() == JSDOC && !comment.isParsed()) {
                irFactory.handlePossibleFileOverviewJsDoc(comment);
            }
        }
    }
    irFactory.setFileOverviewJsDoc(irNode);
    return irNode;
}","public void test1822() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    ErrorCollector errorCollector0 = new ErrorCollector();
    XmlPropRef xmlPropRef0 = new XmlPropRef();
    astRoot0.addChildrenToFront(xmlPropRef0);
    // Undeclared exception!
    try {
        IRFactory.transformTree(astRoot0, ""5"", (Config) null, errorCollector0);
        fail(""Expecting exception: UnsupportedOperationException"");
    } catch (UnsupportedOperationException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.javascript.jscomp.mozilla.rhino.ast.ErrorCollector"", e);
    }
}",""
"public int getType() {
    return type;
}","public void test1923() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    ErrorCollector errorCollector0 = new ErrorCollector();
    RegExpLiteral regExpLiteral0 = new RegExpLiteral(8);
    InfixExpression infixExpression0 = new InfixExpression(21, regExpLiteral0, regExpLiteral0, 1);
    astRoot0.addChildToBack(infixExpression0);
    regExpLiteral0.setValue(""Unsupported sytax;: "");
    Node node0 = IRFactory.transformTree(astRoot0, ""Unsupported sytax;: "", (Config) null, errorCollector0);
    assertEquals(132, node0.getType());
}",""
"public int getType() {
    return type;
}","public void test2024() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    Token.CommentType token_CommentType0 = Token.CommentType.JSDOC;
    Comment comment0 = new Comment(11, 8, token_CommentType0, ""0Z2Xz9{HR\""49"");
    astRoot0.addComment(comment0);
    ToolErrorReporter toolErrorReporter0 = new ToolErrorReporter(false);
    Locale locale0 = Locale.SIMPLIFIED_CHINESE;
    Set<String> set0 = locale0.getUnicodeLocaleAttributes();
    Config config0 = new Config(set0, set0, false, true);
    IRFactory.transformTree(astRoot0, """", config0, toolErrorReporter0);
    Node node0 = IRFactory.transformTree(astRoot0, """", config0, toolErrorReporter0);
    assertEquals(132, node0.getType());
}",""
"public int getType() {
    return type;
}","public void test2125() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    Token.CommentType token_CommentType0 = Token.CommentType.BLOCK;
    Comment comment0 = new Comment(26, 127, token_CommentType0, """");
    astRoot0.addComment(comment0);
    ToolErrorReporter toolErrorReporter0 = new ToolErrorReporter(false);
    Node node0 = IRFactory.transformTree(astRoot0, ""org.mozilla.classfile.ClassFileMethod"", (Config) null, toolErrorReporter0);
    assertEquals(132, node0.getType());
}",""
"public int getType() {
    return type;
}","public void test2226() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    Token.CommentType token_CommentType0 = Token.CommentType.HTML;
    Comment comment0 = new Comment(12, 2, token_CommentType0, ""T=Z"");
    astRoot0.setJsDocNode(comment0);
    ToolErrorReporter toolErrorReporter0 = new ToolErrorReporter(true);
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config config0 = new Config(treeSet0, treeSet0, true, true);
    Node node0 = IRFactory.transformTree(astRoot0, ""T=Z"", config0, toolErrorReporter0);
    assertEquals(132, node0.getType());
}",""
"public int getCharno() {
    return extractCharno(sourcePosition);
}","public void test2327() throws Throwable {
    ErrorCollector errorCollector0 = new ErrorCollector();
    AstRoot astRoot0 = new AstRoot(15);
    Node node0 = IRFactory.transformTree(astRoot0, ""() {\n\t[native code]\n}\n"", (Config) null, errorCollector0);
    assertEquals((-1), node0.getCharno());
}",""
"public int getType() {
    return type;
}","public void test2328() throws Throwable {
    ErrorCollector errorCollector0 = new ErrorCollector();
    AstRoot astRoot0 = new AstRoot(15);
    Node node0 = IRFactory.transformTree(astRoot0, ""() {\n\t[native code]\n}\n"", (Config) null, errorCollector0);
    assertEquals(132, node0.getType());
}",""
"public static Node transformTree(AstRoot node, String sourceString, Config config, ErrorReporter errorReporter) {
    IRFactory irFactory = new IRFactory(sourceString, node.getSourceName(), config, errorReporter);
    Node irNode = irFactory.transform(node);
    if (node.getComments() != null) {
        for (Comment comment : node.getComments()) {
            if (comment.getCommentType() == JSDOC && !comment.isParsed()) {
                irFactory.handlePossibleFileOverviewJsDoc(comment);
            }
        }
    }
    irFactory.setFileOverviewJsDoc(irNode);
    return irNode;
}","public void test2429() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    Scope scope0 = new Scope(2);
    scope0.addChildrenToBack(astRoot0);
    astRoot0.addChildToBack(scope0);
    ErrorCollector errorCollector0 = new ErrorCollector();
    // Undeclared exception!
    try {
        IRFactory.transformTree(astRoot0, ""Catch clauses are not supported"", (Config) null, errorCollector0);
        fail(""Expecting exception: StackOverflowError"");
    } catch (StackOverflowError e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}",""
"public int getType() {
    return type;
}","public void test2530() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    BreakStatement breakStatement0 = new BreakStatement(23);
    SwitchStatement switchStatement0 = new SwitchStatement();
    switchStatement0.setExpression(breakStatement0);
    astRoot0.addChildToBack(switchStatement0);
    ErrorCollector errorCollector0 = new ErrorCollector();
    Node node0 = IRFactory.transformTree(astRoot0, ""com.google.javascript.jscomp.mozilla.rhino.tools.resources.Messages"", (Config) null, errorCollector0);
    assertEquals(132, node0.getType());
}",""
"public int getType() {
    return type;
}","public void test2631() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    ContinueStatement continueStatement0 = new ContinueStatement(154, 5);
    astRoot0.addChildrenToFront(continueStatement0);
    ErrorCollector errorCollector0 = new ErrorCollector();
    Node node0 = IRFactory.transformTree(astRoot0, ""msg.only.one.super"", (Config) null, errorCollector0);
    assertEquals(132, node0.getType());
}",""
"public static Node transformTree(AstRoot node, String sourceString, Config config, ErrorReporter errorReporter) {
    IRFactory irFactory = new IRFactory(sourceString, node.getSourceName(), config, errorReporter);
    Node irNode = irFactory.transform(node);
    if (node.getComments() != null) {
        for (Comment comment : node.getComments()) {
            if (comment.getCommentType() == JSDOC && !comment.isParsed()) {
                irFactory.handlePossibleFileOverviewJsDoc(comment);
            }
        }
    }
    irFactory.setFileOverviewJsDoc(irNode);
    return irNode;
}","public void test2833() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    Name name0 = new Name(14, 155, ""i!kB1E"");
    FunctionNode functionNode0 = new FunctionNode(26, name0);
    astRoot0.addChildToBack(functionNode0);
    ErrorCollector errorCollector0 = new ErrorCollector();
    // Undeclared exception!
    try {
        IRFactory.transformTree(astRoot0, """", (Config) null, errorCollector0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}",""
"public static Node transformTree(AstRoot node, String sourceString, Config config, ErrorReporter errorReporter) {
    IRFactory irFactory = new IRFactory(sourceString, node.getSourceName(), config, errorReporter);
    Node irNode = irFactory.transform(node);
    if (node.getComments() != null) {
        for (Comment comment : node.getComments()) {
            if (comment.getCommentType() == JSDOC && !comment.isParsed()) {
                irFactory.handlePossibleFileOverviewJsDoc(comment);
            }
        }
    }
    irFactory.setFileOverviewJsDoc(irNode);
    return irNode;
}","public void test2934() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    FunctionNode functionNode0 = new FunctionNode(189, (Name) null);
    functionNode0.addParam(astRoot0);
    astRoot0.addChildToBack(functionNode0);
    ToolErrorReporter toolErrorReporter0 = new ToolErrorReporter(false);
    // Undeclared exception!
    try {
        IRFactory.transformTree(astRoot0, ""error reporter"", (Config) null, toolErrorReporter0);
        fail(""Expecting exception: StackOverflowError"");
    } catch (StackOverflowError e) {
    }
}",""
"public static Node transformTree(AstRoot node, String sourceString, Config config, ErrorReporter errorReporter) {
    IRFactory irFactory = new IRFactory(sourceString, node.getSourceName(), config, errorReporter);
    Node irNode = irFactory.transform(node);
    if (node.getComments() != null) {
        for (Comment comment : node.getComments()) {
            if (comment.getCommentType() == JSDOC && !comment.isParsed()) {
                irFactory.handlePossibleFileOverviewJsDoc(comment);
            }
        }
    }
    irFactory.setFileOverviewJsDoc(irNode);
    return irNode;
}","public void test3035() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    LabeledStatement labeledStatement0 = new LabeledStatement(1, 13);
    astRoot0.addChildToBack(labeledStatement0);
    ErrorCollector errorCollector0 = new ErrorCollector();
    // Undeclared exception!
    try {
        IRFactory.transformTree(astRoot0, """", (Config) null, errorCollector0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}",""
"public static Node transformTree(AstRoot node, String sourceString, Config config, ErrorReporter errorReporter) {
    IRFactory irFactory = new IRFactory(sourceString, node.getSourceName(), config, errorReporter);
    Node irNode = irFactory.transform(node);
    if (node.getComments() != null) {
        for (Comment comment : node.getComments()) {
            if (comment.getCommentType() == JSDOC && !comment.isParsed()) {
                irFactory.handlePossibleFileOverviewJsDoc(comment);
            }
        }
    }
    irFactory.setFileOverviewJsDoc(irNode);
    return irNode;
}","public void test3136() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    LabeledStatement labeledStatement0 = new LabeledStatement(16);
    Label label0 = new Label(2);
    labeledStatement0.addLabel(label0);
    astRoot0.addChildToBack(labeledStatement0);
    ErrorCollector errorCollector0 = new ErrorCollector();
    // Undeclared exception!
    try {
        IRFactory.transformTree(astRoot0, ""+)~s"", (Config) null, errorCollector0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // StringNode: str is null
        //
        verifyException(""com.google.javascript.rhino.Node$StringNode"", e);
    }
}",""
"public int getType() {
    return type;
}","public void test3237() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    ObjectLiteral objectLiteral0 = new ObjectLiteral(21, 2);
    astRoot0.addChildrenToFront(objectLiteral0);
    ErrorCollector errorCollector0 = new ErrorCollector();
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config config0 = new Config(treeSet0, treeSet0, false, false);
    Node node0 = IRFactory.transformTree(astRoot0, """", config0, errorCollector0);
    assertEquals(132, node0.getType());
}",""
"public static Node transformTree(AstRoot node, String sourceString, Config config, ErrorReporter errorReporter) {
    IRFactory irFactory = new IRFactory(sourceString, node.getSourceName(), config, errorReporter);
    Node irNode = irFactory.transform(node);
    if (node.getComments() != null) {
        for (Comment comment : node.getComments()) {
            if (comment.getCommentType() == JSDOC && !comment.isParsed()) {
                irFactory.handlePossibleFileOverviewJsDoc(comment);
            }
        }
    }
    irFactory.setFileOverviewJsDoc(irNode);
    return irNode;
}","public void test3338() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    ObjectLiteral objectLiteral0 = new ObjectLiteral(21, 2);
    ObjectProperty objectProperty0 = new ObjectProperty();
    objectLiteral0.addElement(objectProperty0);
    astRoot0.addChildrenToFront(objectLiteral0);
    ErrorCollector errorCollector0 = new ErrorCollector();
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config config0 = new Config(treeSet0, treeSet0, false, false);
    // Undeclared exception!
    try {
        IRFactory.transformTree(astRoot0, """", config0, errorCollector0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}",""
