project,bug_num,test_name,test_prefix,except_pred,assert_pred
project,0,test02368,"public void test02368() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    ToStringStyle.unregister(standardToStringStyle0);
    assertEquals("","", standardToStringStyle0.getArraySeparator());
}",0,
project,0,test02369,"public void test02369() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    ToStringStyle.unregister(standardToStringStyle0);
    assertTrue(standardToStringStyle0.isUseIdentityHashCode());
}",0,assertTrue(standardToStringStyle0.isUseIdentityHashCode())
project,0,test02370,"public void test02370() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    ToStringStyle.unregister(standardToStringStyle0);
    assertFalse(standardToStringStyle0.isFieldSeparatorAtEnd());
}",0,assertTrue(standardToStringStyle0.isFieldSeparatorAtEnd())
project,0,test02371,"public void test02371() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    ToStringStyle.unregister(standardToStringStyle0);
    assertEquals(""<size="", standardToStringStyle0.getSizeStartText());
}",0,assertNotNull(standardToStringStyle0.getSizeStartText())
project,0,test02372,"public void test02372() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    ToStringStyle.unregister(standardToStringStyle0);
    assertFalse(standardToStringStyle0.isFieldSeparatorAtStart());
}",0,assertTrue(standardToStringStyle0.isFieldSeparatorAtStart())
project,0,test02373,"public void test02373() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    ToStringStyle.unregister(standardToStringStyle0);
    assertEquals(""{"", standardToStringStyle0.getArrayStart());
}",0,
project,0,test02374,"public void test02374() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    ToStringStyle.unregister(standardToStringStyle0);
    assertEquals(""}"", standardToStringStyle0.getArrayEnd());
}",0,
project,0,test02375,"public void test02375() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    ToStringStyle.unregister(standardToStringStyle0);
    assertTrue(standardToStringStyle0.isArrayContentDetail());
}",0,
project,0,test02376,"public void test02376() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    ToStringStyle.unregister(standardToStringStyle0);
    assertEquals(""<"", standardToStringStyle0.getSummaryObjectStartText());
}",0,assertNotNull(standardToStringStyle0.getSummaryObjectStartText())
project,0,test02377,"public void test02377() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    ToStringStyle.unregister(standardToStringStyle0);
    assertTrue(standardToStringStyle0.isDefaultFullDetail());
}",0,assertFalse(standardToStringStyle0.isDefaultFullDetail())
project,0,test02378,"public void test02378() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    ToStringStyle.unregister(standardToStringStyle0);
    assertTrue(standardToStringStyle0.isUseClassName());
}",0,assertTrue(standardToStringStyle0.isUseClassName())
project,0,test02379,"public void test02379() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    ToStringStyle.unregister(standardToStringStyle0);
    assertEquals("","", standardToStringStyle0.getFieldSeparator());
}",0,
project,0,test02380,"public void test02380() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    ToStringStyle.unregister(standardToStringStyle0);
    assertEquals(""<null>"", standardToStringStyle0.getNullText());
}",0,assertNotNull(standardToStringStyle0.getNullText())
project,0,test02381,"public void test02381() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    ToStringStyle.unregister(standardToStringStyle0);
    assertEquals("">"", standardToStringStyle0.getSizeEndText());
}",0,assertNotNull(standardToStringStyle0.getSizeEndText())
project,0,test02382,"public void test02382() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    ToStringStyle.unregister(standardToStringStyle0);
    assertFalse(standardToStringStyle0.isUseShortClassName());
}",0,assertTrue(standardToStringStyle0.isUseShortClassName())
project,0,test02483,"public void test02483() throws Throwable {
    ToStringStyle toStringStyle0 = ToStringStyle.SHORT_PREFIX_STYLE;
    toStringStyle0.setUseShortClassName(false);
}",0,
project,0,test02584,"public void test02584() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.setUseIdentityHashCode(true);
    assertTrue(standardToStringStyle0.isUseClassName());
}",0,assertTrue(standardToStringStyle0.isUseClassName())
project,0,test02585,"public void test02585() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.setUseIdentityHashCode(true);
    assertFalse(standardToStringStyle0.isFieldSeparatorAtStart());
}",0,assertTrue(standardToStringStyle0.isFieldSeparatorAtStart())
project,0,test02586,"public void test02586() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.setUseIdentityHashCode(true);
    assertEquals(""{"", standardToStringStyle0.getArrayStart());
}",0,
project,0,test02587,"public void test02587() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.setUseIdentityHashCode(true);
    assertFalse(standardToStringStyle0.isUseShortClassName());
}",0,assertTrue(standardToStringStyle0.isUseShortClassName())
project,0,test02588,"public void test02588() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.setUseIdentityHashCode(true);
    assertEquals(""<null>"", standardToStringStyle0.getNullText());
}",0,
project,0,test02589,"public void test02589() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.setUseIdentityHashCode(true);
    assertTrue(standardToStringStyle0.isArrayContentDetail());
}",0,assertTrue(standardToStringStyle0.isArrayContentDetail())
project,0,test02590,"public void test02590() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.setUseIdentityHashCode(true);
    assertEquals(""<size="", standardToStringStyle0.getSizeStartText());
}",0,assertNotNull(standardToStringStyle0.getSizeStartText())
project,0,test02591,"public void test02591() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.setUseIdentityHashCode(true);
    assertEquals(""<"", standardToStringStyle0.getSummaryObjectStartText());
}",0,assertNotNull(standardToStringStyle0.getSummaryObjectStartText())
project,0,test02592,"public void test02592() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.setUseIdentityHashCode(true);
    assertEquals(""="", standardToStringStyle0.getFieldNameValueSeparator());
}",0,
project,0,test02593,"public void test02593() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.setUseIdentityHashCode(true);
    assertFalse(standardToStringStyle0.isFieldSeparatorAtEnd());
}",0,assertTrue(standardToStringStyle0.isFieldSeparatorAtEnd())
project,0,test02594,"public void test02594() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.setUseIdentityHashCode(true);
    assertTrue(standardToStringStyle0.isUseIdentityHashCode());
}",0,assertTrue(standardToStringStyle0.isUseIdentityHashCode())
project,0,test02595,"public void test02595() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.setUseIdentityHashCode(true);
    assertEquals(""}"", standardToStringStyle0.getArrayEnd());
}",0,
project,0,test02596,"public void test02596() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.setUseIdentityHashCode(true);
    assertEquals("">"", standardToStringStyle0.getSizeEndText());
}",0,assertNotNull(standardToStringStyle0.getSizeEndText())
project,0,test02597,"public void test02597() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.setUseIdentityHashCode(true);
    assertEquals("","", standardToStringStyle0.getArraySeparator());
}",0,
project,0,test02598,"public void test02598() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.setUseIdentityHashCode(true);
    assertEquals("","", standardToStringStyle0.getFieldSeparator());
}",0,
project,0,test02599,"public void test02599() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.setUseIdentityHashCode(true);
    assertEquals(""]"", standardToStringStyle0.getContentEnd());
}",0,
project,0,test025100,"public void test025100() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.setUseIdentityHashCode(true);
    assertEquals("">"", standardToStringStyle0.getSummaryObjectEndText());
}",0,assertNotNull(standardToStringStyle0.getSummaryObjectEndText())
project,0,test025101,"public void test025101() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.setUseIdentityHashCode(true);
    assertEquals(""["", standardToStringStyle0.getContentStart());
}",0,assertNotNull(standardToStringStyle0.getContentStart())
project,0,test025102,"public void test025102() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.setUseIdentityHashCode(true);
    assertTrue(standardToStringStyle0.isUseFieldNames());
}",0,assertTrue(standardToStringStyle0.isUseFieldNames())
project,0,test025103,"public void test025103() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.setUseIdentityHashCode(true);
    assertTrue(standardToStringStyle0.isDefaultFullDetail());
}",0,assertTrue(standardToStringStyle0.isDefaultFullDetail())
project,0,test026104,"public void test026104() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    assertTrue(standardToStringStyle0.isUseFieldNames());
}",0,assertTrue(standardToStringStyle0.isUseFieldNames())
project,0,test026105,"public void test026105() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.setUseFieldNames(false);
    assertFalse(standardToStringStyle0.isUseFieldNames());
}",0,
project,0,test027106,"public void test027106() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    assertEquals(""<"", standardToStringStyle0.getSummaryObjectStartText());
}",0,assertNotNull(standardToStringStyle0.getSummaryObjectStartText())
project,0,test027107,"public void test027107() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.setSummaryObjectStartText("""");
    assertEquals(""<null>"", standardToStringStyle0.getNullText());
}",0,assertNotNull(standardToStringStyle0.getNullText())
project,0,test028108,"public void test028108() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    assertEquals(""<size="", standardToStringStyle0.getSizeStartText());
}",0,assertNotNull(standardToStringStyle0.getSizeStartText())
project,0,test028109,"public void test028109() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.setSizeStartText("""");
    assertEquals(""<"", standardToStringStyle0.getSummaryObjectStartText());
}",0,assertNotNull(standardToStringStyle0.getSummaryObjectStartText())
project,0,test029110,"public void test029110() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.SHORT_PREFIX_STYLE.setFieldSeparatorAtStart(false);
    assertFalse(standardToStringStyle0.isFieldSeparatorAtStart());
}",0,assertTrue(standardToStringStyle0.isFieldSeparatorAtStart())
project,0,test029111,"public void test029111() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.SHORT_PREFIX_STYLE.setFieldSeparatorAtStart(false);
    assertTrue(standardToStringStyle0.isUseClassName());
}",0,assertTrue(standardToStringStyle0.isUseClassName())
project,0,test029112,"public void test029112() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.SHORT_PREFIX_STYLE.setFieldSeparatorAtStart(false);
    assertTrue(standardToStringStyle0.isDefaultFullDetail());
}",0,assertTrue(standardToStringStyle0.isDefaultFullDetail())
project,0,test029113,"public void test029113() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.SHORT_PREFIX_STYLE.setFieldSeparatorAtStart(false);
    assertEquals(""<"", standardToStringStyle0.getSummaryObjectStartText());
}",0,assertNotNull(standardToStringStyle0.getSummaryObjectStartText())
project,0,test029114,"public void test029114() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.SHORT_PREFIX_STYLE.setFieldSeparatorAtStart(false);
    assertTrue(standardToStringStyle0.isArrayContentDetail());
}",0,assertFalse(standardToStringStyle0.isArrayContentDetail())
