--- com.google.javascript.rhino.jstype.ArrowType_ESTest::test012
java.lang.UnsupportedOperationException
	at com.google.javascript.rhino.jstype.ArrowType.testForEquality(ArrowType.java:232)
	at com.google.javascript.rhino.jstype.ArrowType_ESTest.test012(ArrowType_ESTest.java:54)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:74)
--- com.google.javascript.rhino.jstype.ArrowType_ESTest::test034
java.lang.UnsupportedOperationException
	at com.google.javascript.rhino.jstype.ArrowType.getLeastSupertype(ArrowType.java:222)
	at com.google.javascript.rhino.jstype.ArrowType_ESTest.test034(ArrowType_ESTest.java:72)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:74)
--- com.google.javascript.rhino.jstype.ArrowType_ESTest::test056
java.lang.UnsupportedOperationException
	at com.google.javascript.rhino.jstype.ArrowType.visit(ArrowType.java:237)
	at com.google.javascript.rhino.jstype.ArrowType_ESTest.test056(ArrowType_ESTest.java:87)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:74)
--- com.google.javascript.rhino.jstype.ArrowType_ESTest::test023
java.lang.UnsupportedOperationException
	at com.google.javascript.rhino.jstype.ArrowType.getGreatestSubtype(ArrowType.java:227)
	at com.google.javascript.rhino.jstype.JSType.getTypesUnderShallowEquality(JSType.java:924)
	at com.google.javascript.rhino.jstype.ArrowType_ESTest.test023(ArrowType_ESTest.java:63)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:74)
--- com.google.javascript.rhino.jstype.ArrowType_ESTest::test045
java.lang.StackOverflowError
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
