project,bug_num,test_name,test_prefix,except_pred,assert_pred
project,0,test4545,"public void test4545() throws Throwable {
    DefaultBoxAndWhiskerCategoryDataset defaultBoxAndWhiskerCategoryDataset0 = new DefaultBoxAndWhiskerCategoryDataset();
    // Undeclared exception!
    try {
        defaultBoxAndWhiskerCategoryDataset0.getMinOutlier((-135), 111);
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}",0,
project,0,test4646,"public void test4646() throws Throwable {
    DefaultBoxAndWhiskerCategoryDataset defaultBoxAndWhiskerCategoryDataset0 = new DefaultBoxAndWhiskerCategoryDataset();
    Week week0 = new Week();
    // Undeclared exception!
    try {
        defaultBoxAndWhiskerCategoryDataset0.getMedianValue((Comparable) week0, (Comparable) week0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Row key (Week 7, 2014) not recognised.
        //
        verifyException(""org.jfree.data.KeyedObjects2D"", e);
    }
}",1,
project,0,test4747,"public void test4747() throws Throwable {
    DefaultBoxAndWhiskerCategoryDataset defaultBoxAndWhiskerCategoryDataset0 = new DefaultBoxAndWhiskerCategoryDataset();
    // Undeclared exception!
    try {
        defaultBoxAndWhiskerCategoryDataset0.getMedianValue((Comparable) null, (Comparable) null);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Null 'rowKey' argument.
        //
        verifyException(""org.jfree.data.KeyedObjects2D"", e);
    }
}",1,
project,0,test4848,"public void test4848() throws Throwable {
    DefaultBoxAndWhiskerCategoryDataset defaultBoxAndWhiskerCategoryDataset0 = new DefaultBoxAndWhiskerCategoryDataset();
    defaultBoxAndWhiskerCategoryDataset0.data = null;
    // Undeclared exception!
    try {
        defaultBoxAndWhiskerCategoryDataset0.getMedianValue((-1), 0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset"", e);
    }
}",0,
project,0,test4949,"public void test4949() throws Throwable {
    DefaultBoxAndWhiskerCategoryDataset defaultBoxAndWhiskerCategoryDataset0 = new DefaultBoxAndWhiskerCategoryDataset();
    // Undeclared exception!
    try {
        defaultBoxAndWhiskerCategoryDataset0.getMedianValue(59, 59);
        fail(""Expecting exception: IndexOutOfBoundsException"");
    } catch (IndexOutOfBoundsException e) {
        //
        // Index: 59, Size: 0
        //
        verifyException(""java.util.ArrayList"", e);
    }
}",0,
project,0,test5050,"public void test5050() throws Throwable {
    DefaultBoxAndWhiskerCategoryDataset defaultBoxAndWhiskerCategoryDataset0 = new DefaultBoxAndWhiskerCategoryDataset();
    // Undeclared exception!
    try {
        defaultBoxAndWhiskerCategoryDataset0.getMedianValue((-66), (-66));
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}",0,
project,0,test5151,"public void test5151() throws Throwable {
    DefaultBoxAndWhiskerCategoryDataset defaultBoxAndWhiskerCategoryDataset0 = new DefaultBoxAndWhiskerCategoryDataset();
    defaultBoxAndWhiskerCategoryDataset0.data = null;
    Second second0 = new Second();
    // Undeclared exception!
    try {
        defaultBoxAndWhiskerCategoryDataset0.getMeanValue((Comparable) second0, (Comparable) second0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset"", e);
    }
}",1,
project,0,test5252,"public void test5252() throws Throwable {
    DefaultBoxAndWhiskerCategoryDataset defaultBoxAndWhiskerCategoryDataset0 = new DefaultBoxAndWhiskerCategoryDataset();
    // Undeclared exception!
    try {
        defaultBoxAndWhiskerCategoryDataset0.getMeanValue((Comparable) null, (Comparable) null);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Null 'rowKey' argument.
        //
        verifyException(""org.jfree.data.KeyedObjects2D"", e);
    }
}",1,
project,0,test5353,"public void test5353() throws Throwable {
    DefaultBoxAndWhiskerCategoryDataset defaultBoxAndWhiskerCategoryDataset0 = new DefaultBoxAndWhiskerCategoryDataset();
    // Undeclared exception!
    try {
        defaultBoxAndWhiskerCategoryDataset0.getMeanValue(5, 5);
        fail(""Expecting exception: IndexOutOfBoundsException"");
    } catch (IndexOutOfBoundsException e) {
        //
        // Index: 5, Size: 0
        //
        verifyException(""java.util.ArrayList"", e);
    }
}",0,
project,0,test5454,"public void test5454() throws Throwable {
    DefaultBoxAndWhiskerCategoryDataset defaultBoxAndWhiskerCategoryDataset0 = new DefaultBoxAndWhiskerCategoryDataset();
    // Undeclared exception!
    try {
        defaultBoxAndWhiskerCategoryDataset0.getMeanValue((-1834), 1544);
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}",0,
project,0,test5555,"public void test5555() throws Throwable {
    DefaultBoxAndWhiskerCategoryDataset defaultBoxAndWhiskerCategoryDataset0 = new DefaultBoxAndWhiskerCategoryDataset();
    // Undeclared exception!
    try {
        defaultBoxAndWhiskerCategoryDataset0.getMaxRegularValue((Comparable) null, (Comparable) null);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Null 'rowKey' argument.
        //
        verifyException(""org.jfree.data.KeyedObjects2D"", e);
    }
}",1,
project,0,test5656,"public void test5656() throws Throwable {
    DefaultBoxAndWhiskerCategoryDataset defaultBoxAndWhiskerCategoryDataset0 = new DefaultBoxAndWhiskerCategoryDataset();
    defaultBoxAndWhiskerCategoryDataset0.data = null;
    // Undeclared exception!
    try {
        defaultBoxAndWhiskerCategoryDataset0.getMaxRegularValue(361, 361);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset"", e);
    }
}",0,
project,0,test5757,"public void test5757() throws Throwable {
    DefaultBoxAndWhiskerCategoryDataset defaultBoxAndWhiskerCategoryDataset0 = new DefaultBoxAndWhiskerCategoryDataset();
    // Undeclared exception!
    try {
        defaultBoxAndWhiskerCategoryDataset0.getMaxRegularValue(1325, (-1));
        fail(""Expecting exception: IndexOutOfBoundsException"");
    } catch (IndexOutOfBoundsException e) {
        //
        // Index: 1325, Size: 0
        //
        verifyException(""java.util.ArrayList"", e);
    }
}",0,
project,0,test5858,"public void test5858() throws Throwable {
    DefaultBoxAndWhiskerCategoryDataset defaultBoxAndWhiskerCategoryDataset0 = new DefaultBoxAndWhiskerCategoryDataset();
    // Undeclared exception!
    try {
        defaultBoxAndWhiskerCategoryDataset0.getMaxRegularValue((-1695), 2000);
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}",0,
project,0,test5959,"public void test5959() throws Throwable {
    DefaultBoxAndWhiskerCategoryDataset defaultBoxAndWhiskerCategoryDataset0 = new DefaultBoxAndWhiskerCategoryDataset();
    // Undeclared exception!
    try {
        defaultBoxAndWhiskerCategoryDataset0.getMaxOutlier((Comparable) null, (Comparable) null);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Null 'rowKey' argument.
        //
        verifyException(""org.jfree.data.KeyedObjects2D"", e);
    }
}",1,
project,0,test6060,"public void test6060() throws Throwable {
    DefaultBoxAndWhiskerCategoryDataset defaultBoxAndWhiskerCategoryDataset0 = new DefaultBoxAndWhiskerCategoryDataset();
    // Undeclared exception!
    try {
        defaultBoxAndWhiskerCategoryDataset0.getMaxOutlier(1821, (-1224));
        fail(""Expecting exception: IndexOutOfBoundsException"");
    } catch (IndexOutOfBoundsException e) {
        //
        // Index: 1821, Size: 0
        //
        verifyException(""java.util.ArrayList"", e);
    }
}",0,
project,0,test6161,"public void test6161() throws Throwable {
    DefaultBoxAndWhiskerCategoryDataset defaultBoxAndWhiskerCategoryDataset0 = new DefaultBoxAndWhiskerCategoryDataset();
    // Undeclared exception!
    try {
        defaultBoxAndWhiskerCategoryDataset0.getMaxOutlier((-61), (-61));
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}",0,
project,0,test6262,"public void test6262() throws Throwable {
    DefaultBoxAndWhiskerCategoryDataset defaultBoxAndWhiskerCategoryDataset0 = new DefaultBoxAndWhiskerCategoryDataset();
    // Undeclared exception!
    try {
        defaultBoxAndWhiskerCategoryDataset0.getItem(375, 87);
        fail(""Expecting exception: IndexOutOfBoundsException"");
    } catch (IndexOutOfBoundsException e) {
        //
        // Index: 375, Size: 0
        //
        verifyException(""java.util.ArrayList"", e);
    }
}",0,
project,0,test6363,"public void test6363() throws Throwable {
    DefaultBoxAndWhiskerCategoryDataset defaultBoxAndWhiskerCategoryDataset0 = new DefaultBoxAndWhiskerCategoryDataset();
    defaultBoxAndWhiskerCategoryDataset0.data = null;
    // Undeclared exception!
    try {
        defaultBoxAndWhiskerCategoryDataset0.getColumnKeys();
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset"", e);
    }
}",0,
project,0,test6464,"public void test6464() throws Throwable {
    DefaultBoxAndWhiskerCategoryDataset defaultBoxAndWhiskerCategoryDataset0 = new DefaultBoxAndWhiskerCategoryDataset();
    // Undeclared exception!
    try {
        defaultBoxAndWhiskerCategoryDataset0.getColumnKey(0);
        fail(""Expecting exception: IndexOutOfBoundsException"");
    } catch (IndexOutOfBoundsException e) {
        //
        // Index: 0, Size: 0
        //
        verifyException(""java.util.ArrayList"", e);
    }
}",0,
project,0,test6565,"public void test6565() throws Throwable {
    DefaultBoxAndWhiskerCategoryDataset defaultBoxAndWhiskerCategoryDataset0 = new DefaultBoxAndWhiskerCategoryDataset();
    MockDate mockDate0 = new MockDate();
    // Undeclared exception!
    try {
        defaultBoxAndWhiskerCategoryDataset0.add((BoxAndWhiskerItem) null, (Comparable) mockDate0, (Comparable) mockDate0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset"", e);
    }
}",0,
project,0,test6666,"public void test6666() throws Throwable {
    DefaultBoxAndWhiskerCategoryDataset defaultBoxAndWhiskerCategoryDataset0 = new DefaultBoxAndWhiskerCategoryDataset();
    LinkedList<Panel> linkedList0 = new LinkedList<Panel>();
    BoxAndWhiskerItem boxAndWhiskerItem0 = new BoxAndWhiskerItem((-1031.1395939051745), (-1031.1395939051745), 844.034166797132, 0.0, 0.0, 5557.2081481, 5557.2081481, 5557.2081481, (List) linkedList0);
    // Undeclared exception!
    try {
        defaultBoxAndWhiskerCategoryDataset0.add(boxAndWhiskerItem0, (Comparable) null, (Comparable) null);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Null 'rowKey' argument.
        //
        verifyException(""org.jfree.data.KeyedObjects2D"", e);
    }
}",0,
project,0,test6767,"public void test6767() throws Throwable {
    DefaultBoxAndWhiskerCategoryDataset defaultBoxAndWhiskerCategoryDataset0 = new DefaultBoxAndWhiskerCategoryDataset();
    DefaultBoxAndWhiskerCategoryDataset defaultBoxAndWhiskerCategoryDataset1 = new DefaultBoxAndWhiskerCategoryDataset();
    boolean boolean0 = defaultBoxAndWhiskerCategoryDataset0.equals(defaultBoxAndWhiskerCategoryDataset1);
    assertTrue(boolean0);
}",0,assertTrue(boolean0)
project,0,test6868,"public void test6868() throws Throwable {
    DefaultBoxAndWhiskerCategoryDataset defaultBoxAndWhiskerCategoryDataset0 = new DefaultBoxAndWhiskerCategoryDataset();
    boolean boolean0 = defaultBoxAndWhiskerCategoryDataset0.equals(defaultBoxAndWhiskerCategoryDataset0);
    assertTrue(boolean0);
}",0,assertTrue(boolean0)
project,0,test6969,"public void test6969() throws Throwable {
    DefaultBoxAndWhiskerCategoryDataset defaultBoxAndWhiskerCategoryDataset0 = new DefaultBoxAndWhiskerCategoryDataset();
    Integer integer0 = JLayeredPane.POPUP_LAYER;
    boolean boolean0 = defaultBoxAndWhiskerCategoryDataset0.equals(integer0);
    assertFalse(boolean0);
}",0,assertTrue(boolean0)
project,0,test7272,"public void test7272() throws Throwable {
    DefaultBoxAndWhiskerCategoryDataset defaultBoxAndWhiskerCategoryDataset0 = new DefaultBoxAndWhiskerCategoryDataset();
    Float float0 = new Float((double) 0);
    Vector<String> vector0 = new Vector<String>();
    BoxAndWhiskerItem boxAndWhiskerItem0 = new BoxAndWhiskerItem((Number) float0, (Number) float0, (Number) float0, (Number) float0, (Number) float0, (Number) float0, (Number) float0, (Number) float0, (List) vector0);
    defaultBoxAndWhiskerCategoryDataset0.add(boxAndWhiskerItem0, (Comparable) float0, (Comparable) float0);
    Number number0 = defaultBoxAndWhiskerCategoryDataset0.getMaxOutlier((Comparable) float0, (Comparable) float0);
    assertEquals(0.0F, number0);
}",1,
project,0,test7373,"public void test7373() throws Throwable {
    DefaultBoxAndWhiskerCategoryDataset defaultBoxAndWhiskerCategoryDataset0 = new DefaultBoxAndWhiskerCategoryDataset();
    Float float0 = new Float((double) 0);
    Vector<String> vector0 = new Vector<String>();
    BoxAndWhiskerItem boxAndWhiskerItem0 = new BoxAndWhiskerItem((Number) float0, (Number) float0, (Number) float0, (Number) float0, (Number) float0, (Number) float0, (Number) float0, (Number) float0, (List) vector0);
    defaultBoxAndWhiskerCategoryDataset0.add(boxAndWhiskerItem0, (Comparable) float0, (Comparable) float0);
    Number number0 = defaultBoxAndWhiskerCategoryDataset0.getMaxOutlier(0, 0);
    assertEquals(0.0F, number0);
}",0,
project,0,test7474,"public void test7474() throws Throwable {
    DefaultBoxAndWhiskerCategoryDataset defaultBoxAndWhiskerCategoryDataset0 = new DefaultBoxAndWhiskerCategoryDataset();
    Float float0 = new Float((double) 0);
    Vector<String> vector0 = new Vector<String>();
    BoxAndWhiskerItem boxAndWhiskerItem0 = new BoxAndWhiskerItem((Number) float0, (Number) float0, (Number) float0, (Number) float0, (Number) float0, (Number) float0, (Number) float0, (Number) float0, (List) vector0);
    defaultBoxAndWhiskerCategoryDataset0.add(boxAndWhiskerItem0, (Comparable) float0, (Comparable) float0);
    Number number0 = defaultBoxAndWhiskerCategoryDataset0.getMinOutlier((Comparable) float0, (Comparable) float0);
    assertEquals(0.0F, number0);
}",1,
project,0,test7575,"public void test7575() throws Throwable {
    DefaultBoxAndWhiskerCategoryDataset defaultBoxAndWhiskerCategoryDataset0 = new DefaultBoxAndWhiskerCategoryDataset();
    Float float0 = new Float((double) 0);
    Vector<String> vector0 = new Vector<String>();
    BoxAndWhiskerItem boxAndWhiskerItem0 = new BoxAndWhiskerItem((Number) float0, (Number) float0, (Number) float0, (Number) float0, (Number) float0, (Number) float0, (Number) float0, (Number) float0, (List) vector0);
    defaultBoxAndWhiskerCategoryDataset0.add(boxAndWhiskerItem0, (Comparable) float0, (Comparable) float0);
    Number number0 = defaultBoxAndWhiskerCategoryDataset0.getMinOutlier(0, 0);
    assertEquals(0.0F, number0);
}",0,
project,0,test7676,"public void test7676() throws Throwable {
    DefaultBoxAndWhiskerCategoryDataset defaultBoxAndWhiskerCategoryDataset0 = new DefaultBoxAndWhiskerCategoryDataset();
    Float float0 = new Float((double) 0);
    Vector<String> vector0 = new Vector<String>();
    BoxAndWhiskerItem boxAndWhiskerItem0 = new BoxAndWhiskerItem((Number) float0, (Number) float0, (Number) float0, (Number) float0, (Number) float0, (Number) float0, (Number) float0, (Number) float0, (List) vector0);
    defaultBoxAndWhiskerCategoryDataset0.add(boxAndWhiskerItem0, (Comparable) float0, (Comparable) float0);
    Number number0 = defaultBoxAndWhiskerCategoryDataset0.getMaxRegularValue((Comparable) float0, (Comparable) float0);
    assertEquals(0.0F, number0);
}",1,
project,0,test7777,"public void test7777() throws Throwable {
    DefaultBoxAndWhiskerCategoryDataset defaultBoxAndWhiskerCategoryDataset0 = new DefaultBoxAndWhiskerCategoryDataset();
    Float float0 = new Float((double) 0);
    Vector<String> vector0 = new Vector<String>();
    BoxAndWhiskerItem boxAndWhiskerItem0 = new BoxAndWhiskerItem((Number) float0, (Number) float0, (Number) float0, (Number) float0, (Number) float0, (Number) float0, (Number) float0, (Number) float0, (List) vector0);
    defaultBoxAndWhiskerCategoryDataset0.add(boxAndWhiskerItem0, (Comparable) float0, (Comparable) float0);
    Number number0 = defaultBoxAndWhiskerCategoryDataset0.getMaxRegularValue(0, 0);
    assertEquals(0.0F, number0);
}",0,
project,0,test7878,"public void test7878() throws Throwable {
    DefaultBoxAndWhiskerCategoryDataset defaultBoxAndWhiskerCategoryDataset0 = new DefaultBoxAndWhiskerCategoryDataset();
    Float float0 = new Float((double) 0);
    Vector<String> vector0 = new Vector<String>();
    BoxAndWhiskerItem boxAndWhiskerItem0 = new BoxAndWhiskerItem((Number) float0, (Number) float0, (Number) float0, (Number) float0, (Number) float0, (Number) float0, (Number) float0, (Number) float0, (List) vector0);
    defaultBoxAndWhiskerCategoryDataset0.add(boxAndWhiskerItem0, (Comparable) float0, (Comparable) float0);
    Number number0 = defaultBoxAndWhiskerCategoryDataset0.getMinRegularValue((Comparable) float0, (Comparable) float0);
    assertEquals(0.0F, number0);
}",1,
project,0,test7979,"public void test7979() throws Throwable {
    DefaultBoxAndWhiskerCategoryDataset defaultBoxAndWhiskerCategoryDataset0 = new DefaultBoxAndWhiskerCategoryDataset();
    Float float0 = new Float((double) 0);
    Vector<String> vector0 = new Vector<String>();
    BoxAndWhiskerItem boxAndWhiskerItem0 = new BoxAndWhiskerItem((Number) float0, (Number) float0, (Number) float0, (Number) float0, (Number) float0, (Number) float0, (Number) float0, (Number) float0, (List) vector0);
    defaultBoxAndWhiskerCategoryDataset0.add(boxAndWhiskerItem0, (Comparable) float0, (Comparable) float0);
    Number number0 = defaultBoxAndWhiskerCategoryDataset0.getMinRegularValue(0, 0);
    assertEquals(0.0F, number0);
}",0,
project,0,test8080,"public void test8080() throws Throwable {
    DefaultBoxAndWhiskerCategoryDataset defaultBoxAndWhiskerCategoryDataset0 = new DefaultBoxAndWhiskerCategoryDataset();
    Float float0 = new Float((double) 0);
    Vector<String> vector0 = new Vector<String>();
    BoxAndWhiskerItem boxAndWhiskerItem0 = new BoxAndWhiskerItem((Number) float0, (Number) float0, (Number) float0, (Number) float0, (Number) float0, (Number) float0, (Number) float0, (Number) float0, (List) vector0);
    defaultBoxAndWhiskerCategoryDataset0.add(boxAndWhiskerItem0, (Comparable) float0, (Comparable) float0);
    Number number0 = defaultBoxAndWhiskerCategoryDataset0.getQ3Value((Comparable) float0, (Comparable) float0);
    assertEquals(0.0F, number0);
}",1,
project,0,test8181,"public void test8181() throws Throwable {
    DefaultBoxAndWhiskerCategoryDataset defaultBoxAndWhiskerCategoryDataset0 = new DefaultBoxAndWhiskerCategoryDataset();
    Float float0 = new Float((double) 0);
    Vector<String> vector0 = new Vector<String>();
    BoxAndWhiskerItem boxAndWhiskerItem0 = new BoxAndWhiskerItem((Number) float0, (Number) float0, (Number) float0, (Number) float0, (Number) float0, (Number) float0, (Number) float0, (Number) float0, (List) vector0);
    defaultBoxAndWhiskerCategoryDataset0.add(boxAndWhiskerItem0, (Comparable) float0, (Comparable) float0);
    Number number0 = defaultBoxAndWhiskerCategoryDataset0.getQ3Value(0, 0);
    assertEquals(0.0F, number0);
}",0,
project,0,test8282,"public void test8282() throws Throwable {
    DefaultBoxAndWhiskerCategoryDataset defaultBoxAndWhiskerCategoryDataset0 = new DefaultBoxAndWhiskerCategoryDataset();
    Float float0 = new Float((double) 0);
    Vector<String> vector0 = new Vector<String>();
    BoxAndWhiskerItem boxAndWhiskerItem0 = new BoxAndWhiskerItem((Number) float0, (Number) float0, (Number) float0, (Number) float0, (Number) float0, (Number) float0, (Number) float0, (Number) float0, (List) vector0);
    defaultBoxAndWhiskerCategoryDataset0.add(boxAndWhiskerItem0, (Comparable) float0, (Comparable) float0);
    Number number0 = defaultBoxAndWhiskerCategoryDataset0.getQ1Value((Comparable) float0, (Comparable) float0);
    assertEquals(0.0F, number0);
}",1,
project,0,test8383,"public void test8383() throws Throwable {
    DefaultBoxAndWhiskerCategoryDataset defaultBoxAndWhiskerCategoryDataset0 = new DefaultBoxAndWhiskerCategoryDataset();
    Float float0 = new Float((double) 0);
    Vector<String> vector0 = new Vector<String>();
    BoxAndWhiskerItem boxAndWhiskerItem0 = new BoxAndWhiskerItem((Number) float0, (Number) float0, (Number) float0, (Number) float0, (Number) float0, (Number) float0, (Number) float0, (Number) float0, (List) vector0);
    defaultBoxAndWhiskerCategoryDataset0.add(boxAndWhiskerItem0, (Comparable) float0, (Comparable) float0);
    Number number0 = defaultBoxAndWhiskerCategoryDataset0.getQ1Value(0, 0);
    assertEquals(0.0F, number0);
}",0,
project,0,test8484,"public void test8484() throws Throwable {
    DefaultBoxAndWhiskerCategoryDataset defaultBoxAndWhiskerCategoryDataset0 = new DefaultBoxAndWhiskerCategoryDataset();
    Float float0 = new Float((double) 0);
    Vector<String> vector0 = new Vector<String>();
    BoxAndWhiskerItem boxAndWhiskerItem0 = new BoxAndWhiskerItem((Number) float0, (Number) float0, (Number) float0, (Number) float0, (Number) float0, (Number) float0, (Number) float0, (Number) float0, (List) vector0);
    defaultBoxAndWhiskerCategoryDataset0.add(boxAndWhiskerItem0, (Comparable) float0, (Comparable) float0);
    Number number0 = defaultBoxAndWhiskerCategoryDataset0.getMedianValue((Comparable) float0, (Comparable) float0);
    assertEquals(0.0F, number0);
}",1,
project,0,test8585,"public void test8585() throws Throwable {
    DefaultBoxAndWhiskerCategoryDataset defaultBoxAndWhiskerCategoryDataset0 = new DefaultBoxAndWhiskerCategoryDataset();
    Float float0 = new Float((double) 0);
    Vector<String> vector0 = new Vector<String>();
    BoxAndWhiskerItem boxAndWhiskerItem0 = new BoxAndWhiskerItem((Number) float0, (Number) float0, (Number) float0, (Number) float0, (Number) float0, (Number) float0, (Number) float0, (Number) float0, (List) vector0);
    defaultBoxAndWhiskerCategoryDataset0.add(boxAndWhiskerItem0, (Comparable) float0, (Comparable) float0);
    Number number0 = defaultBoxAndWhiskerCategoryDataset0.getValue(0, 0);
    assertEquals(0.0F, number0);
}",0,
project,0,test8686,"public void test8686() throws Throwable {
    DefaultBoxAndWhiskerCategoryDataset defaultBoxAndWhiskerCategoryDataset0 = new DefaultBoxAndWhiskerCategoryDataset();
    Float float0 = new Float((double) 0);
    Vector<String> vector0 = new Vector<String>();
    BoxAndWhiskerItem boxAndWhiskerItem0 = new BoxAndWhiskerItem((Number) float0, (Number) float0, (Number) float0, (Number) float0, (Number) float0, (Number) float0, (Number) float0, (Number) float0, (List) vector0);
    defaultBoxAndWhiskerCategoryDataset0.add(boxAndWhiskerItem0, (Comparable) float0, (Comparable) float0);
    Number number0 = defaultBoxAndWhiskerCategoryDataset0.getMeanValue((Comparable) float0, (Comparable) float0);
    assertEquals(0.0F, number0);
}",1,
project,0,test8787,"public void test8787() throws Throwable {
    DefaultBoxAndWhiskerCategoryDataset defaultBoxAndWhiskerCategoryDataset0 = new DefaultBoxAndWhiskerCategoryDataset();
    Float float0 = new Float((double) 0);
    Vector<String> vector0 = new Vector<String>();
    BoxAndWhiskerItem boxAndWhiskerItem0 = new BoxAndWhiskerItem((Number) float0, (Number) float0, (Number) float0, (Number) float0, (Number) float0, (Number) float0, (Number) float0, (Number) float0, (List) vector0);
    defaultBoxAndWhiskerCategoryDataset0.add(boxAndWhiskerItem0, (Comparable) float0, (Comparable) float0);
    Number number0 = defaultBoxAndWhiskerCategoryDataset0.getMeanValue(0, 0);
    assertEquals(0.0F, number0);
}",0,
project,0,test8888,"public void test8888() throws Throwable {
    DefaultBoxAndWhiskerCategoryDataset defaultBoxAndWhiskerCategoryDataset0 = new DefaultBoxAndWhiskerCategoryDataset();
    // Undeclared exception!
    try {
        defaultBoxAndWhiskerCategoryDataset0.getItem((-1), (-123));
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}",1,
project,0,test8989,"public void test8989() throws Throwable {
    DefaultBoxAndWhiskerCategoryDataset defaultBoxAndWhiskerCategoryDataset0 = new DefaultBoxAndWhiskerCategoryDataset();
    Object object0 = defaultBoxAndWhiskerCategoryDataset0.clone();
    assertNotSame(object0, defaultBoxAndWhiskerCategoryDataset0);
}",0,
project,0,test9090,"public void test9090() throws Throwable {
    DefaultBoxAndWhiskerCategoryDataset defaultBoxAndWhiskerCategoryDataset0 = new DefaultBoxAndWhiskerCategoryDataset();
    // Undeclared exception!
    try {
        defaultBoxAndWhiskerCategoryDataset0.getColumnKey((-1));
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}",0,
project,0,test9191,"public void test9191() throws Throwable {
    DefaultBoxAndWhiskerCategoryDataset defaultBoxAndWhiskerCategoryDataset0 = new DefaultBoxAndWhiskerCategoryDataset();
    int int0 = defaultBoxAndWhiskerCategoryDataset0.getColumnCount();
    assertEquals(0, int0);
}",0,"assertEquals(0, int0)"
project,0,test9292,"public void test9292() throws Throwable {
    DefaultBoxAndWhiskerCategoryDataset defaultBoxAndWhiskerCategoryDataset0 = new DefaultBoxAndWhiskerCategoryDataset();
    Range range0 = defaultBoxAndWhiskerCategoryDataset0.getRangeBounds(false);
    assertEquals(0.0, range0.getCentralValue(), 0.01);
}",0,
project,0,test9595,"public void test9595() throws Throwable {
    DefaultBoxAndWhiskerCategoryDataset defaultBoxAndWhiskerCategoryDataset0 = new DefaultBoxAndWhiskerCategoryDataset();
    int int0 = defaultBoxAndWhiskerCategoryDataset0.getRowCount();
    assertEquals(0, int0);
}",0,"assertEquals(0, int0)"
project,0,test9696,"public void test9696() throws Throwable {
    DefaultBoxAndWhiskerCategoryDataset defaultBoxAndWhiskerCategoryDataset0 = new DefaultBoxAndWhiskerCategoryDataset();
    // Undeclared exception!
    try {
        defaultBoxAndWhiskerCategoryDataset0.getRowKey(1569);
        fail(""Expecting exception: IndexOutOfBoundsException"");
    } catch (IndexOutOfBoundsException e) {
        //
        // Index: 1569, Size: 0
        //
        verifyException(""java.util.ArrayList"", e);
    }
}",1,
project,0,test9797,"public void test9797() throws Throwable {
    DefaultBoxAndWhiskerCategoryDataset defaultBoxAndWhiskerCategoryDataset0 = new DefaultBoxAndWhiskerCategoryDataset();
    int int0 = defaultBoxAndWhiskerCategoryDataset0.getRowIndex((Comparable) null);
    assertEquals((-1), int0);
}",1,
project,0,test9898,"public void test9898() throws Throwable {
    DefaultBoxAndWhiskerCategoryDataset defaultBoxAndWhiskerCategoryDataset0 = new DefaultBoxAndWhiskerCategoryDataset();
    Float float0 = new Float((double) 0);
    int int0 = defaultBoxAndWhiskerCategoryDataset0.getColumnIndex(float0);
    assertEquals((-1), int0);
}",0,
