--- com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector_ESTest::test1818
com.fasterxml.jackson.databind.exc.InvalidDefinitionException: No serializer found for class com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector and no properties discovered to create BeanSerializer (to avoid exception, disable SerializationFeature.FAIL_ON_EMPTY_BEANS)
	at com.fasterxml.jackson.databind.exc.InvalidDefinitionException.from(InvalidDefinitionException.java:77)
	at com.fasterxml.jackson.databind.SerializerProvider.reportBadDefinition(SerializerProvider.java:1190)
	at com.fasterxml.jackson.databind.DatabindContext.reportBadDefinition(DatabindContext.java:260)
	at com.fasterxml.jackson.databind.ser.impl.UnknownSerializer.failForEmpty(UnknownSerializer.java:69)
	at com.fasterxml.jackson.databind.ser.impl.UnknownSerializer.serialize(UnknownSerializer.java:32)
	at com.fasterxml.jackson.databind.ser.DefaultSerializerProvider._serialize(DefaultSerializerProvider.java:481)
	at com.fasterxml.jackson.databind.ser.DefaultSerializerProvider.serializeValue(DefaultSerializerProvider.java:320)
	at com.fasterxml.jackson.databind.ObjectMapper._configAndWriteValue(ObjectMapper.java:3881)
	at com.fasterxml.jackson.databind.ObjectMapper.writeValue(ObjectMapper.java:3152)
	at com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector_ESTest.test1818(JacksonAnnotationIntrospector_ESTest.java:202)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:74)
--- com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector_ESTest::test066
java.lang.NullPointerException
	at com.fasterxml.jackson.databind.AnnotationIntrospector._hasAnnotation(AnnotationIntrospector.java:1353)
	at com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector.isTypeId(JacksonAnnotationIntrospector.java:575)
	at com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector_ESTest.test066(JacksonAnnotationIntrospector_ESTest.java:107)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
