focal_method,test_prefix,docstring
"public void atan2(final double[] y, final int yOffset, final double[] x, final int xOffset, final double[] result, final int resultOffset) {
    // compute r = sqrt(x^2+y^2)
    double[] tmp1 = new double[getSize()];
    // x^2
    multiply(x, xOffset, x, xOffset, tmp1, 0);
    double[] tmp2 = new double[getSize()];
    // y^2
    multiply(y, yOffset, y, yOffset, tmp2, 0);
    // x^2 + y^2
    add(tmp1, 0, tmp2, 0, tmp2, 0);
    // r = sqrt(x^2 + y^2)
    rootN(tmp2, 0, 2, tmp1, 0);
    if (x[xOffset] >= 0) {
        // compute atan2(y, x) = 2 atan(y / (r + x))
        // r + x
        add(tmp1, 0, x, xOffset, tmp2, 0);
        // y /(r + x)
        divide(y, yOffset, tmp2, 0, tmp1, 0);
        // atan(y / (r + x))
        atan(tmp1, 0, tmp2, 0);
        for (int i = 0; i < tmp2.length; ++i) {
            // 2 * atan(y / (r + x))
            result[resultOffset + i] = 2 * tmp2[i];
        }
    } else {
        // compute atan2(y, x) = +/- pi - 2 atan(y / (r - x))
        // r - x
        subtract(tmp1, 0, x, xOffset, tmp2, 0);
        // y /(r - x)
        divide(y, yOffset, tmp2, 0, tmp1, 0);
        // atan(y / (r - x))
        atan(tmp1, 0, tmp2, 0);
        result[resultOffset] = // +/-pi - 2 * atan(y / (r - x))
        ((tmp2[0] <= 0) ? -FastMath.PI : FastMath.PI) - 2 * tmp2[0];
        for (int i = 1; i < tmp2.length; ++i) {
            // +/-pi - 2 * atan(y / (r - x))
            result[resultOffset + i] = -2 * tmp2[i];
        }
    }
    // fix value to take special cases (+0/+0, +0/-0, -0/+0, -0/-0, +/-infinity) correctly
}","public void test2727() throws Throwable {
    int int0 = 0;
    int int1 = 0;
    DSCompiler dSCompiler0 = DSCompiler.getCompiler(0, 0);
    double[] doubleArray0 = new double[2];
    doubleArray0[0] = (double) 0;
    doubleArray0[1] = (double) 0;
    int int2 = (-2387);
    // Undeclared exception!
    try {
        dSCompiler0.atan2(doubleArray0, (-2387), doubleArray0, 0, doubleArray0, 0);
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // -2387
        //
        verifyException(""org.apache.commons.math3.analysis.differentiation.DSCompiler"", e);
    }
}","/**
 * Compute two arguments arc tangent of a derivative structure.
 * @param y array holding the first operand
 * @param yOffset offset of the first operand in its array
 * @param x array holding the second operand
 * @param xOffset offset of the second operand in its array
 * @param result array where result must be stored (for
 * two arguments arc tangent the result array <em>cannot</em>
 * be the input array)
 * @param resultOffset offset of the result in its array
 */"
"public void linearCombination(final double a1, final double[] c1, final int offset1, final double a2, final double[] c2, final int offset2, final double[] result, final int resultOffset) {
    for (int i = 0; i < getSize(); ++i) {
        result[resultOffset + i] = MathArrays.linearCombination(a1, c1[offset1 + i], a2, c2[offset2 + i]);
    }
}","public void test2828() throws Throwable {
    int int0 = 0;
    int int1 = 520;
    DSCompiler dSCompiler0 = DSCompiler.getCompiler(0, 520);
    double[] doubleArray0 = new double[8];
    doubleArray0[0] = 484.40437685;
    doubleArray0[1] = (double) 520;
    doubleArray0[2] = (double) 520;
    doubleArray0[3] = (double) 0;
    doubleArray0[4] = (double) 520;
    doubleArray0[5] = 2.116316283183901E-290;
    double[] doubleArray1 = new double[2];
    doubleArray1[0] = 2.116316283183901E-290;
    doubleArray1[1] = (double) 0;
    // Undeclared exception!
    try {
        dSCompiler0.linearCombination(0.0, doubleArray0, 520, 2.116316283183901E-290, doubleArray0, 1443, doubleArray1, 520);
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // 520
        //
        verifyException(""org.apache.commons.math3.analysis.differentiation.DSCompiler"", e);
    }
}","/**
 * Compute linear combination.
 * The derivative structure built will be a1 * ds1 + a2 * ds2
 * @param a1 first scale factor
 * @param c1 first base (unscaled) component
 * @param offset1 offset of first operand in its array
 * @param a2 second scale factor
 * @param c2 second base (unscaled) component
 * @param offset2 offset of second operand in its array
 * @param result array where result must be stored (it may be
 * one of the input arrays)
 * @param resultOffset offset of the result in its array
 */"
"public void tan(final double[] operand, final int operandOffset, final double[] result, final int resultOffset) {
    // create the function value and derivatives
    final double[] function = new double[1 + order];
    final double t = FastMath.tan(operand[operandOffset]);
    function[0] = t;
    if (order > 0) {
        // the nth order derivative of tan has the form:
        // dn(tan(x)/dxn = P_n(tan(x))
        // where P_n(t) is a degree n+1 polynomial with same parity as n+1
        // P_0(t) = t, P_1(t) = 1 + t^2, P_2(t) = 2 t (1 + t^2) ...
        // the general recurrence relation for P_n is:
        // P_n(x) = (1+t^2) P_(n-1)'(t)
        // as per polynomial parity, we can store coefficients of both P_(n-1) and P_n in the same array
        final double[] p = new double[order + 2];
        p[1] = 1;
        final double t2 = t * t;
        for (int n = 1; n <= order; ++n) {
            // update and evaluate polynomial P_n(t)
            double v = 0;
            p[n + 1] = n * p[n];
            for (int k = n + 1; k >= 0; k -= 2) {
                v = v * t2 + p[k];
                if (k > 2) {
                    p[k - 2] = (k - 1) * p[k - 1] + (k - 3) * p[k - 3];
                } else if (k == 2) {
                    p[0] = p[1];
                }
            }
            if ((n & 0x1) == 0) {
                v *= t;
            }
            function[n] = v;
        }
    }
    // apply function composition
    compose(operand, operandOffset, function, result, resultOffset);
}","public void test2929() throws Throwable {
    DSCompiler dSCompiler0 = DSCompiler.getCompiler(0, 0);
    double[] doubleArray0 = new double[5];
    doubleArray0[0] = (double) 0;
    doubleArray0[1] = (double) 0;
    doubleArray0[2] = (double) 0;
    doubleArray0[3] = (double) 0;
    doubleArray0[4] = 193.364787875037;
    dSCompiler0.remainder(doubleArray0, 3, doubleArray0, 0, doubleArray0, 0);
    // Undeclared exception!
    try {
        dSCompiler0.tan((double[]) null, 2019, (double[]) null, 0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.math3.analysis.differentiation.DSCompiler"", e);
    }
}","/**
 * Compute tangent of a derivative structure.
 * @param operand array holding the operand
 * @param operandOffset offset of the operand in its array
 * @param result array where result must be stored (for
 * tangent the result array <em>cannot</em> be the input
 * array)
 * @param resultOffset offset of the result in its array
 */"
"public void acos(final double[] operand, final int operandOffset, final double[] result, final int resultOffset) {
    // create the function value and derivatives
    double[] function = new double[1 + order];
    final double x = operand[operandOffset];
    function[0] = FastMath.acos(x);
    if (order > 0) {
        // the nth order derivative of acos has the form:
        // dn(acos(x)/dxn = P_n(x) / [1 - x^2]^((2n-1)/2)
        // where P_n(x) is a degree n-1 polynomial with same parity as n-1
        // P_1(x) = -1, P_2(x) = -x, P_3(x) = -2x^2 - 1 ...
        // the general recurrence relation for P_n is:
        // P_n(x) = (1-x^2) P_(n-1)'(x) + (2n-3) x P_(n-1)(x)
        // as per polynomial parity, we can store coefficients of both P_(n-1) and P_n in the same array
        final double[] p = new double[order];
        p[0] = -1;
        final double x2 = x * x;
        final double f = 1.0 / (1 - x2);
        double coeff = FastMath.sqrt(f);
        function[1] = coeff * p[0];
        for (int n = 2; n <= order; ++n) {
            // update and evaluate polynomial P_n(x)
            double v = 0;
            p[n - 1] = (n - 1) * p[n - 2];
            for (int k = n - 1; k >= 0; k -= 2) {
                v = v * x2 + p[k];
                if (k > 2) {
                    p[k - 2] = (k - 1) * p[k - 1] + (2 * n - k) * p[k - 3];
                } else if (k == 2) {
                    p[0] = p[1];
                }
            }
            if ((n & 0x1) == 0) {
                v *= x;
            }
            coeff *= f;
            function[n] = coeff * v;
        }
    }
    // apply function composition
    compose(operand, operandOffset, function, result, resultOffset);
}","public void test3030() throws Throwable {
    DSCompiler dSCompiler0 = DSCompiler.getCompiler(0, 0);
    double[] doubleArray0 = new double[8];
    doubleArray0[0] = (double) 0;
    doubleArray0[1] = (double) 0;
    doubleArray0[2] = (double) 0;
    doubleArray0[3] = (double) 0;
    doubleArray0[4] = (double) 0;
    doubleArray0[5] = (double) 0;
    doubleArray0[6] = (double) 0;
    doubleArray0[7] = (double) 0;
    double[] doubleArray1 = new double[8];
    doubleArray1[0] = (double) (-1);
    doubleArray1[1] = (double) (-1);
    doubleArray1[2] = (double) (-1);
    doubleArray1[3] = (double) 0;
    doubleArray1[4] = (double) (-1);
    doubleArray1[5] = (double) (-1);
    doubleArray1[6] = (-1743.0);
    doubleArray1[7] = (double) (-1);
    // Undeclared exception!
    try {
        dSCompiler0.acos(doubleArray0, (-1), doubleArray1, 0);
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // -1
        //
        verifyException(""org.apache.commons.math3.analysis.differentiation.DSCompiler"", e);
    }
}","/**
 * Compute arc cosine of a derivative structure.
 * @param operand array holding the operand
 * @param operandOffset offset of the operand in its array
 * @param result array where result must be stored (for
 * arc cosine the result array <em>cannot</em> be the input
 * array)
 * @param resultOffset offset of the result in its array
 */"
"public void multiply(final double[] lhs, final int lhsOffset, final double[] rhs, final int rhsOffset, final double[] result, final int resultOffset) {
    for (int i = 0; i < multIndirection.length; ++i) {
        final int[][] mappingI = multIndirection[i];
        double r = 0;
        for (int j = 0; j < mappingI.length; ++j) {
            r += mappingI[j][0] * lhs[lhsOffset + mappingI[j][1]] * rhs[rhsOffset + mappingI[j][2]];
        }
        result[resultOffset + i] = r;
    }
}","public void test3131() throws Throwable {
    int int0 = 0;
    int int1 = 0;
    DSCompiler dSCompiler0 = DSCompiler.getCompiler(0, 0);
    double[] doubleArray0 = null;
    int int2 = 0;
    // Undeclared exception!
    try {
        dSCompiler0.multiply((double[]) null, 0, (double[]) null, 0, (double[]) null, 0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.math3.analysis.differentiation.DSCompiler"", e);
    }
}","/**
 * Perform multiplication of two derivative structures.
 * @param lhs array holding left hand side of multiplication
 * @param lhsOffset offset of the left hand side in its array
 * @param rhs array right hand side of multiplication
 * @param rhsOffset offset of the right hand side in its array
 * @param result array where result must be stored (for
 * multiplication the result array <em>cannot</em> be one of
 * the input arrays)
 * @param resultOffset offset of the result in its array
 */"
"public void log(final double[] operand, final int operandOffset, final double[] result, final int resultOffset) {
    // create the function value and derivatives
    double[] function = new double[1 + order];
    function[0] = FastMath.log(operand[operandOffset]);
    if (order > 0) {
        double inv = 1.0 / operand[operandOffset];
        double xk = inv;
        for (int i = 1; i <= order; ++i) {
            function[i] = xk;
            xk *= -i * inv;
        }
    }
    // apply function composition
    compose(operand, operandOffset, function, result, resultOffset);
}","public void test3232() throws Throwable {
    DSCompiler dSCompiler0 = DSCompiler.getCompiler(863, 0);
    double[] doubleArray0 = new double[5];
    doubleArray0[0] = (double) 0;
    doubleArray0[1] = 0.0;
    doubleArray0[2] = (double) 0;
    doubleArray0[3] = (double) 863;
    doubleArray0[4] = (double) 0;
    dSCompiler0.log(doubleArray0, 0, doubleArray0, 1);
}","/**
 * Compute natural logarithm of a derivative structure.
 * @param operand array holding the operand
 * @param operandOffset offset of the operand in its array
 * @param result array where result must be stored (for
 * logarithm the result array <em>cannot</em> be the input
 * array)
 * @param resultOffset offset of the result in its array
 */"
"public void cos(final double[] operand, final int operandOffset, final double[] result, final int resultOffset) {
    // create the function value and derivatives
    double[] function = new double[1 + order];
    function[0] = FastMath.cos(operand[operandOffset]);
    if (order > 0) {
        function[1] = -FastMath.sin(operand[operandOffset]);
        for (int i = 2; i <= order; ++i) {
            function[i] = -function[i - 2];
        }
    }
    // apply function composition
    compose(operand, operandOffset, function, result, resultOffset);
}","public void test3333() throws Throwable {
    int int0 = 0;
    int int1 = 245;
    DSCompiler dSCompiler0 = DSCompiler.getCompiler(0, 245);
    double[] doubleArray0 = new double[7];
    doubleArray0[0] = (double) 245;
    doubleArray0[1] = (double) 0;
    doubleArray0[2] = (double) 245;
    doubleArray0[3] = (double) 0;
    doubleArray0[4] = (double) 0;
    int int2 = 2085;
    // Undeclared exception!
    try {
        dSCompiler0.cos(doubleArray0, 918, doubleArray0, (-740));
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // 918
        //
        verifyException(""org.apache.commons.math3.analysis.differentiation.DSCompiler"", e);
    }
}","/**
 * Compute cosine of a derivative structure.
 * @param operand array holding the operand
 * @param operandOffset offset of the operand in its array
 * @param result array where result must be stored (for
 * cosine the result array <em>cannot</em> be the input
 * array)
 * @param resultOffset offset of the result in its array
 */"
"public void acos(final double[] operand, final int operandOffset, final double[] result, final int resultOffset) {
    // create the function value and derivatives
    double[] function = new double[1 + order];
    final double x = operand[operandOffset];
    function[0] = FastMath.acos(x);
    if (order > 0) {
        // the nth order derivative of acos has the form:
        // dn(acos(x)/dxn = P_n(x) / [1 - x^2]^((2n-1)/2)
        // where P_n(x) is a degree n-1 polynomial with same parity as n-1
        // P_1(x) = -1, P_2(x) = -x, P_3(x) = -2x^2 - 1 ...
        // the general recurrence relation for P_n is:
        // P_n(x) = (1-x^2) P_(n-1)'(x) + (2n-3) x P_(n-1)(x)
        // as per polynomial parity, we can store coefficients of both P_(n-1) and P_n in the same array
        final double[] p = new double[order];
        p[0] = -1;
        final double x2 = x * x;
        final double f = 1.0 / (1 - x2);
        double coeff = FastMath.sqrt(f);
        function[1] = coeff * p[0];
        for (int n = 2; n <= order; ++n) {
            // update and evaluate polynomial P_n(x)
            double v = 0;
            p[n - 1] = (n - 1) * p[n - 2];
            for (int k = n - 1; k >= 0; k -= 2) {
                v = v * x2 + p[k];
                if (k > 2) {
                    p[k - 2] = (k - 1) * p[k - 1] + (2 * n - k) * p[k - 3];
                } else if (k == 2) {
                    p[0] = p[1];
                }
            }
            if ((n & 0x1) == 0) {
                v *= x;
            }
            coeff *= f;
            function[n] = coeff * v;
        }
    }
    // apply function composition
    compose(operand, operandOffset, function, result, resultOffset);
}","public void test3434() throws Throwable {
    DSCompiler dSCompiler0 = DSCompiler.getCompiler(0, 0);
    double[] doubleArray0 = new double[3];
    doubleArray0[0] = (double) 0;
    doubleArray0[1] = (double) 0;
    doubleArray0[2] = (double) 0;
    dSCompiler0.acos(doubleArray0, 0, doubleArray0, 1);
}","/**
 * Compute arc cosine of a derivative structure.
 * @param operand array holding the operand
 * @param operandOffset offset of the operand in its array
 * @param result array where result must be stored (for
 * arc cosine the result array <em>cannot</em> be the input
 * array)
 * @param resultOffset offset of the result in its array
 */"
"public void tan(final double[] operand, final int operandOffset, final double[] result, final int resultOffset) {
    // create the function value and derivatives
    final double[] function = new double[1 + order];
    final double t = FastMath.tan(operand[operandOffset]);
    function[0] = t;
    if (order > 0) {
        // the nth order derivative of tan has the form:
        // dn(tan(x)/dxn = P_n(tan(x))
        // where P_n(t) is a degree n+1 polynomial with same parity as n+1
        // P_0(t) = t, P_1(t) = 1 + t^2, P_2(t) = 2 t (1 + t^2) ...
        // the general recurrence relation for P_n is:
        // P_n(x) = (1+t^2) P_(n-1)'(t)
        // as per polynomial parity, we can store coefficients of both P_(n-1) and P_n in the same array
        final double[] p = new double[order + 2];
        p[1] = 1;
        final double t2 = t * t;
        for (int n = 1; n <= order; ++n) {
            // update and evaluate polynomial P_n(t)
            double v = 0;
            p[n + 1] = n * p[n];
            for (int k = n + 1; k >= 0; k -= 2) {
                v = v * t2 + p[k];
                if (k > 2) {
                    p[k - 2] = (k - 1) * p[k - 1] + (k - 3) * p[k - 3];
                } else if (k == 2) {
                    p[0] = p[1];
                }
            }
            if ((n & 0x1) == 0) {
                v *= t;
            }
            function[n] = v;
        }
    }
    // apply function composition
    compose(operand, operandOffset, function, result, resultOffset);
}","public void test3535() throws Throwable {
    int int0 = 649;
    int int1 = 0;
    DSCompiler dSCompiler0 = DSCompiler.getCompiler(649, 0);
    double[] doubleArray0 = null;
    int int2 = 0;
    int int3 = (-133);
    // Undeclared exception!
    try {
        dSCompiler0.tan((double[]) null, (-133), (double[]) null, 0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.math3.analysis.differentiation.DSCompiler"", e);
    }
}","/**
 * Compute tangent of a derivative structure.
 * @param operand array holding the operand
 * @param operandOffset offset of the operand in its array
 * @param result array where result must be stored (for
 * tangent the result array <em>cannot</em> be the input
 * array)
 * @param resultOffset offset of the result in its array
 */"
"public void log1p(final double[] operand, final int operandOffset, final double[] result, final int resultOffset) {
    // create the function value and derivatives
    double[] function = new double[1 + order];
    function[0] = FastMath.log1p(operand[operandOffset]);
    if (order > 0) {
        double inv = 1.0 / (1.0 + operand[operandOffset]);
        double xk = inv;
        for (int i = 1; i <= order; ++i) {
            function[i] = xk;
            xk *= -i * inv;
        }
    }
    // apply function composition
    compose(operand, operandOffset, function, result, resultOffset);
}","public void test3636() throws Throwable {
    DSCompiler dSCompiler0 = DSCompiler.getCompiler(0, 0);
    dSCompiler0.getSize();
    double[] doubleArray0 = new double[5];
    doubleArray0[0] = (double) 0;
    doubleArray0[1] = (-1543.289897274249);
    doubleArray0[2] = (double) 0;
    doubleArray0[3] = (double) 1;
    doubleArray0[4] = (double) 1;
    // Undeclared exception!
    try {
        dSCompiler0.log1p(doubleArray0, (-469), doubleArray0, 47);
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // -469
        //
        verifyException(""org.apache.commons.math3.analysis.differentiation.DSCompiler"", e);
    }
}","/**
 * Computes shifted logarithm of a derivative structure.
 * @param operand array holding the operand
 * @param operandOffset offset of the operand in its array
 * @param result array where result must be stored (for
 * shifted logarithm the result array <em>cannot</em> be the input array)
 * @param resultOffset offset of the result in its array
 */"
"public void tanh(final double[] operand, final int operandOffset, final double[] result, final int resultOffset) {
    // create the function value and derivatives
    final double[] function = new double[1 + order];
    final double t = FastMath.tanh(operand[operandOffset]);
    function[0] = t;
    if (order > 0) {
        // the nth order derivative of tanh has the form:
        // dn(tanh(x)/dxn = P_n(tanh(x))
        // where P_n(t) is a degree n+1 polynomial with same parity as n+1
        // P_0(t) = t, P_1(t) = 1 - t^2, P_2(t) = -2 t (1 - t^2) ...
        // the general recurrence relation for P_n is:
        // P_n(x) = (1-t^2) P_(n-1)'(t)
        // as per polynomial parity, we can store coefficients of both P_(n-1) and P_n in the same array
        final double[] p = new double[order + 2];
        p[1] = 1;
        final double t2 = t * t;
        for (int n = 1; n <= order; ++n) {
            // update and evaluate polynomial P_n(t)
            double v = 0;
            p[n + 1] = -n * p[n];
            for (int k = n + 1; k >= 0; k -= 2) {
                v = v * t2 + p[k];
                if (k > 2) {
                    p[k - 2] = (k - 1) * p[k - 1] - (k - 3) * p[k - 3];
                } else if (k == 2) {
                    p[0] = p[1];
                }
            }
            if ((n & 0x1) == 0) {
                v *= t;
            }
            function[n] = v;
        }
    }
    // apply function composition
    compose(operand, operandOffset, function, result, resultOffset);
}","public void test3737() throws Throwable {
    int int0 = 0;
    DSCompiler dSCompiler0 = DSCompiler.getCompiler(0, 0);
    double[] doubleArray0 = new double[0];
    int int1 = (-1943);
    // Undeclared exception!
    try {
        dSCompiler0.tanh(doubleArray0, (-1943), doubleArray0, (-3224));
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // -1943
        //
        verifyException(""org.apache.commons.math3.analysis.differentiation.DSCompiler"", e);
    }
}","/**
 * Compute hyperbolic tangent of a derivative structure.
 * @param operand array holding the operand
 * @param operandOffset offset of the operand in its array
 * @param result array where result must be stored (for
 * hyperbolic tangent the result array <em>cannot</em> be the input
 * array)
 * @param resultOffset offset of the result in its array
 */"
"public void asin(final double[] operand, final int operandOffset, final double[] result, final int resultOffset) {
    // create the function value and derivatives
    double[] function = new double[1 + order];
    final double x = operand[operandOffset];
    function[0] = FastMath.asin(x);
    if (order > 0) {
        // the nth order derivative of asin has the form:
        // dn(asin(x)/dxn = P_n(x) / [1 - x^2]^((2n-1)/2)
        // where P_n(x) is a degree n-1 polynomial with same parity as n-1
        // P_1(x) = 1, P_2(x) = x, P_3(x) = 2x^2 + 1 ...
        // the general recurrence relation for P_n is:
        // P_n(x) = (1-x^2) P_(n-1)'(x) + (2n-3) x P_(n-1)(x)
        // as per polynomial parity, we can store coefficients of both P_(n-1) and P_n in the same array
        final double[] p = new double[order];
        p[0] = 1;
        final double x2 = x * x;
        final double f = 1.0 / (1 - x2);
        double coeff = FastMath.sqrt(f);
        function[1] = coeff * p[0];
        for (int n = 2; n <= order; ++n) {
            // update and evaluate polynomial P_n(x)
            double v = 0;
            p[n - 1] = (n - 1) * p[n - 2];
            for (int k = n - 1; k >= 0; k -= 2) {
                v = v * x2 + p[k];
                if (k > 2) {
                    p[k - 2] = (k - 1) * p[k - 1] + (2 * n - k) * p[k - 3];
                } else if (k == 2) {
                    p[0] = p[1];
                }
            }
            if ((n & 0x1) == 0) {
                v *= x;
            }
            coeff *= f;
            function[n] = coeff * v;
        }
    }
    // apply function composition
    compose(operand, operandOffset, function, result, resultOffset);
}","public void test3838() throws Throwable {
    int int0 = 0;
    DSCompiler dSCompiler0 = DSCompiler.getCompiler(36, 0);
    double[] doubleArray0 = new double[6];
    doubleArray0[0] = (double) 0;
    doubleArray0[1] = (double) 36;
    doubleArray0[2] = (double) 0;
    doubleArray0[3] = (double) 36;
    doubleArray0[4] = (double) 0;
    doubleArray0[5] = (double) 36;
    // Undeclared exception!
    try {
        dSCompiler0.asin(doubleArray0, 36, doubleArray0, 0);
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // 36
        //
        verifyException(""org.apache.commons.math3.analysis.differentiation.DSCompiler"", e);
    }
}","/**
 * Compute arc sine of a derivative structure.
 * @param operand array holding the operand
 * @param operandOffset offset of the operand in its array
 * @param result array where result must be stored (for
 * arc sine the result array <em>cannot</em> be the input
 * array)
 * @param resultOffset offset of the result in its array
 */"
"public void asin(final double[] operand, final int operandOffset, final double[] result, final int resultOffset) {
    // create the function value and derivatives
    double[] function = new double[1 + order];
    final double x = operand[operandOffset];
    function[0] = FastMath.asin(x);
    if (order > 0) {
        // the nth order derivative of asin has the form:
        // dn(asin(x)/dxn = P_n(x) / [1 - x^2]^((2n-1)/2)
        // where P_n(x) is a degree n-1 polynomial with same parity as n-1
        // P_1(x) = 1, P_2(x) = x, P_3(x) = 2x^2 + 1 ...
        // the general recurrence relation for P_n is:
        // P_n(x) = (1-x^2) P_(n-1)'(x) + (2n-3) x P_(n-1)(x)
        // as per polynomial parity, we can store coefficients of both P_(n-1) and P_n in the same array
        final double[] p = new double[order];
        p[0] = 1;
        final double x2 = x * x;
        final double f = 1.0 / (1 - x2);
        double coeff = FastMath.sqrt(f);
        function[1] = coeff * p[0];
        for (int n = 2; n <= order; ++n) {
            // update and evaluate polynomial P_n(x)
            double v = 0;
            p[n - 1] = (n - 1) * p[n - 2];
            for (int k = n - 1; k >= 0; k -= 2) {
                v = v * x2 + p[k];
                if (k > 2) {
                    p[k - 2] = (k - 1) * p[k - 1] + (2 * n - k) * p[k - 3];
                } else if (k == 2) {
                    p[0] = p[1];
                }
            }
            if ((n & 0x1) == 0) {
                v *= x;
            }
            coeff *= f;
            function[n] = coeff * v;
        }
    }
    // apply function composition
    compose(operand, operandOffset, function, result, resultOffset);
}","public void test3939() throws Throwable {
    DSCompiler dSCompiler0 = DSCompiler.getCompiler(0, 0);
    dSCompiler0.getOrder();
    double[] doubleArray0 = new double[3];
    DSCompiler dSCompiler1 = DSCompiler.getCompiler(0, 0);
    dSCompiler0.checkCompatibility(dSCompiler1);
    doubleArray0[0] = (double) 0;
    doubleArray0[1] = (double) 0;
    doubleArray0[2] = 3.141592653589793;
    dSCompiler0.exp(doubleArray0, 0, doubleArray0, 0);
    // Undeclared exception!
    try {
        dSCompiler0.asin(doubleArray0, (-263), doubleArray0, (-526));
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // -263
        //
        verifyException(""org.apache.commons.math3.analysis.differentiation.DSCompiler"", e);
    }
}","/**
 * Compute arc sine of a derivative structure.
 * @param operand array holding the operand
 * @param operandOffset offset of the operand in its array
 * @param result array where result must be stored (for
 * arc sine the result array <em>cannot</em> be the input
 * array)
 * @param resultOffset offset of the result in its array
 */"
"public void log10(final double[] operand, final int operandOffset, final double[] result, final int resultOffset) {
    // create the function value and derivatives
    double[] function = new double[1 + order];
    function[0] = FastMath.log10(operand[operandOffset]);
    if (order > 0) {
        double inv = 1.0 / operand[operandOffset];
        double xk = inv / FastMath.log(10.0);
        for (int i = 1; i <= order; ++i) {
            function[i] = xk;
            xk *= -i * inv;
        }
    }
    // apply function composition
    compose(operand, operandOffset, function, result, resultOffset);
}","public void test4040() throws Throwable {
    DSCompiler dSCompiler0 = DSCompiler.getCompiler(2038, 0);
    // Undeclared exception!
    try {
        dSCompiler0.log10((double[]) null, 2038, (double[]) null, 0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.math3.analysis.differentiation.DSCompiler"", e);
    }
}","/**
 * Computes base 10 logarithm of a derivative structure.
 * @param operand array holding the operand
 * @param operandOffset offset of the operand in its array
 * @param result array where result must be stored (for
 * base 10 logarithm the result array <em>cannot</em> be the input array)
 * @param resultOffset offset of the result in its array
 */"
"public int getPartialDerivativeIndex(final int... orders) throws DimensionMismatchException, NumberIsTooLargeException {
    // safety check
    if (orders.length != getFreeParameters()) {
        throw new DimensionMismatchException(orders.length, getFreeParameters());
    }
    return getPartialDerivativeIndex(parameters, order, sizes, orders);
}","public void test4141() throws Throwable {
    DSCompiler dSCompiler0 = DSCompiler.getCompiler(0, 0);
    int[] intArray0 = new int[8];
    intArray0[0] = 0;
    intArray0[1] = 0;
    intArray0[2] = 0;
    intArray0[3] = 0;
    intArray0[4] = 0;
    intArray0[5] = 0;
    intArray0[6] = 0;
    intArray0[7] = 0;
    try {
        dSCompiler0.getPartialDerivativeIndex(intArray0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // 8 != 0
        //
        verifyException(""org.apache.commons.math3.analysis.differentiation.DSCompiler"", e);
    }
}","/**
 * Get the index of a partial derivative in the array.
 * <p>
 * If all orders are set to 0, then the 0<sup>th</sup> order derivative
 * is returned, which is the value of the function.
 * </p>
 * <p>The indices of derivatives are between 0 and {@link #getSize() getSize()} - 1.
 * Their specific order is fixed for a given compiler, but otherwise not
 * publicly specified. There are however some simple cases which have guaranteed
 * indices:
 * </p>
 * <ul>
 *   <li>the index of 0<sup>th</sup> order derivative is always 0</li>
 *   <li>if there is only 1 {@link #getFreeParameters() free parameter}, then the
 *   derivatives are sorted in increasing derivation order (i.e. f at index 0, df/dp
 *   at index 1, d<sup>2</sup>f/dp<sup>2</sup> at index 2 ...
 *   d<sup>k</sup>f/dp<sup>k</sup> at index k),</li>
 *   <li>if the {@link #getOrder() derivation order} is 1, then the derivatives
 *   are sorted in incresing free parameter order (i.e. f at index 0, df/dx<sub>1</sub>
 *   at index 1, df/dx<sub>2</sub> at index 2 ... df/dx<sub>k</sub> at index k),</li>
 *   <li>all other cases are not publicly specified</li>
 * </ul>
 * <p>
 * This method is the inverse of method {@link #getPartialDerivativeOrders(int)}
 * </p>
 * @param orders derivation orders with respect to each parameter
 * @return index of the partial derivative
 * @exception DimensionMismatchException if the numbers of parameters does not
 * match the instance
 * @exception NumberIsTooLargeException if sum of derivation orders is larger
 * than the instance limits
 * @see #getPartialDerivativeOrders(int)
 */"
