focal_method,test_prefix,docstring
"public static double toRadians(double x) {
    if (Double.isInfinite(x) || x == 0.0) {
        // Matches +/- 0.0; return correct sign
        return x;
    }
    // These are PI/180 split into high and low order bits
    final double facta = 0.01745329052209854;
    final double factb = 1.997844754509471E-9;
    double xa = doubleHighPart(x);
    double xb = x - xa;
    double result = xb * factb + xb * facta + xa * factb + xa * facta;
    if (result == 0) {
        // ensure correct sign if calculation underflows
        result = result * x;
    }
    return result;
}","public void test178178() throws Throwable {
    double double0 = FastMath.toRadians(0.0F);
    assertEquals(0.0, double0, 0.01);
}","/**
 *  Convert degrees to radians, with error of less than 0.5 ULP
 *  @param x angle in degrees
 *  @return x converted into radians
 */"
"public static double toRadians(double x) {
    if (Double.isInfinite(x) || x == 0.0) {
        // Matches +/- 0.0; return correct sign
        return x;
    }
    // These are PI/180 split into high and low order bits
    final double facta = 0.01745329052209854;
    final double factb = 1.997844754509471E-9;
    double xa = doubleHighPart(x);
    double xb = x - xa;
    double result = xb * factb + xb * facta + xa * factb + xa * facta;
    if (result == 0) {
        // ensure correct sign if calculation underflows
        result = result * x;
    }
    return result;
}","public void test179179() throws Throwable {
    double double0 = FastMath.toRadians(Double.POSITIVE_INFINITY);
    assertEquals(Double.POSITIVE_INFINITY, double0, 0.01);
}","/**
 *  Convert degrees to radians, with error of less than 0.5 ULP
 *  @param x angle in degrees
 *  @return x converted into radians
 */"
"public static double cbrt(double x) {
    /* Convert input double to bits */
    long inbits = Double.doubleToLongBits(x);
    int exponent = (int) ((inbits >> 52) & 0x7ff) - 1023;
    boolean subnormal = false;
    if (exponent == -1023) {
        if (x == 0) {
            return x;
        }
        /* Subnormal, so normalize */
        subnormal = true;
        // 2^54
        x *= 1.8014398509481984E16;
        inbits = Double.doubleToLongBits(x);
        exponent = (int) ((inbits >> 52) & 0x7ff) - 1023;
    }
    if (exponent == 1024) {
        // Nan or infinity.  Don't care which.
        return x;
    }
    /* Divide the exponent by 3 */
    int exp3 = exponent / 3;
    /* p2 will be the nearest power of 2 to x with its exponent divided by 3 */
    double p2 = Double.longBitsToDouble((inbits & 0x8000000000000000L) | (long) (((exp3 + 1023) & 0x7ff)) << 52);
    /* This will be a number between 1 and 2 */
    final double mant = Double.longBitsToDouble((inbits & 0x000fffffffffffffL) | 0x3ff0000000000000L);
    /* Estimate the cube root of mant by polynomial */
    double est = -0.010714690733195933;
    est = est * mant + 0.0875862700108075;
    est = est * mant + -0.3058015757857271;
    est = est * mant + 0.7249995199969751;
    est = est * mant + 0.5039018405998233;
    est *= CBRTTWO[exponent % 3 + 2];
    // est should now be good to about 15 bits of precision.   Do 2 rounds of
    // Newton's method to get closer,  this should get us full double precision
    // Scale down x for the purpose of doing newtons method.  This avoids over/under flows.
    final double xs = x / (p2 * p2 * p2);
    est += (xs - est * est * est) / (3 * est * est);
    est += (xs - est * est * est) / (3 * est * est);
    // Do one round of Newton's method in extended precision to get the last bit right.
    double temp = est * HEX_40000000;
    double ya = est + temp - temp;
    double yb = est - ya;
    double za = ya * ya;
    double zb = ya * yb * 2.0 + yb * yb;
    temp = za * HEX_40000000;
    double temp2 = za + temp - temp;
    zb += za - temp2;
    za = temp2;
    zb = za * yb + ya * zb + zb * yb;
    za = za * ya;
    double na = xs - za;
    double nb = -(na - xs + za);
    nb -= zb;
    est += (na + nb) / (3 * est * est);
    /* Scale by a power of two, so this is exact. */
    est *= p2;
    if (subnormal) {
        // 2^-18
        est *= 3.814697265625E-6;
    }
    return est;
}","public void test180180() throws Throwable {
    double double0 = FastMath.cbrt(0.14384103622589045);
    assertEquals(0.5239553360940171, double0, 0.01);
}","/**
 * Compute the cubic root of a number.
 * @param x number on which evaluation is done
 * @return cubic root of x
 */"
"public static double cbrt(double x) {
    /* Convert input double to bits */
    long inbits = Double.doubleToLongBits(x);
    int exponent = (int) ((inbits >> 52) & 0x7ff) - 1023;
    boolean subnormal = false;
    if (exponent == -1023) {
        if (x == 0) {
            return x;
        }
        /* Subnormal, so normalize */
        subnormal = true;
        // 2^54
        x *= 1.8014398509481984E16;
        inbits = Double.doubleToLongBits(x);
        exponent = (int) ((inbits >> 52) & 0x7ff) - 1023;
    }
    if (exponent == 1024) {
        // Nan or infinity.  Don't care which.
        return x;
    }
    /* Divide the exponent by 3 */
    int exp3 = exponent / 3;
    /* p2 will be the nearest power of 2 to x with its exponent divided by 3 */
    double p2 = Double.longBitsToDouble((inbits & 0x8000000000000000L) | (long) (((exp3 + 1023) & 0x7ff)) << 52);
    /* This will be a number between 1 and 2 */
    final double mant = Double.longBitsToDouble((inbits & 0x000fffffffffffffL) | 0x3ff0000000000000L);
    /* Estimate the cube root of mant by polynomial */
    double est = -0.010714690733195933;
    est = est * mant + 0.0875862700108075;
    est = est * mant + -0.3058015757857271;
    est = est * mant + 0.7249995199969751;
    est = est * mant + 0.5039018405998233;
    est *= CBRTTWO[exponent % 3 + 2];
    // est should now be good to about 15 bits of precision.   Do 2 rounds of
    // Newton's method to get closer,  this should get us full double precision
    // Scale down x for the purpose of doing newtons method.  This avoids over/under flows.
    final double xs = x / (p2 * p2 * p2);
    est += (xs - est * est * est) / (3 * est * est);
    est += (xs - est * est * est) / (3 * est * est);
    // Do one round of Newton's method in extended precision to get the last bit right.
    double temp = est * HEX_40000000;
    double ya = est + temp - temp;
    double yb = est - ya;
    double za = ya * ya;
    double zb = ya * yb * 2.0 + yb * yb;
    temp = za * HEX_40000000;
    double temp2 = za + temp - temp;
    zb += za - temp2;
    za = temp2;
    zb = za * yb + ya * zb + zb * yb;
    za = za * ya;
    double na = xs - za;
    double nb = -(na - xs + za);
    nb -= zb;
    est += (na + nb) / (3 * est * est);
    /* Scale by a power of two, so this is exact. */
    est *= p2;
    if (subnormal) {
        // 2^-18
        est *= 3.814697265625E-6;
    }
    return est;
}","public void test181181() throws Throwable {
    double double0 = FastMath.cbrt(0.0F);
    assertEquals(0.0, double0, 0.01);
}","/**
 * Compute the cubic root of a number.
 * @param x number on which evaluation is done
 * @return cubic root of x
 */"
"public static double cbrt(double x) {
    /* Convert input double to bits */
    long inbits = Double.doubleToLongBits(x);
    int exponent = (int) ((inbits >> 52) & 0x7ff) - 1023;
    boolean subnormal = false;
    if (exponent == -1023) {
        if (x == 0) {
            return x;
        }
        /* Subnormal, so normalize */
        subnormal = true;
        // 2^54
        x *= 1.8014398509481984E16;
        inbits = Double.doubleToLongBits(x);
        exponent = (int) ((inbits >> 52) & 0x7ff) - 1023;
    }
    if (exponent == 1024) {
        // Nan or infinity.  Don't care which.
        return x;
    }
    /* Divide the exponent by 3 */
    int exp3 = exponent / 3;
    /* p2 will be the nearest power of 2 to x with its exponent divided by 3 */
    double p2 = Double.longBitsToDouble((inbits & 0x8000000000000000L) | (long) (((exp3 + 1023) & 0x7ff)) << 52);
    /* This will be a number between 1 and 2 */
    final double mant = Double.longBitsToDouble((inbits & 0x000fffffffffffffL) | 0x3ff0000000000000L);
    /* Estimate the cube root of mant by polynomial */
    double est = -0.010714690733195933;
    est = est * mant + 0.0875862700108075;
    est = est * mant + -0.3058015757857271;
    est = est * mant + 0.7249995199969751;
    est = est * mant + 0.5039018405998233;
    est *= CBRTTWO[exponent % 3 + 2];
    // est should now be good to about 15 bits of precision.   Do 2 rounds of
    // Newton's method to get closer,  this should get us full double precision
    // Scale down x for the purpose of doing newtons method.  This avoids over/under flows.
    final double xs = x / (p2 * p2 * p2);
    est += (xs - est * est * est) / (3 * est * est);
    est += (xs - est * est * est) / (3 * est * est);
    // Do one round of Newton's method in extended precision to get the last bit right.
    double temp = est * HEX_40000000;
    double ya = est + temp - temp;
    double yb = est - ya;
    double za = ya * ya;
    double zb = ya * yb * 2.0 + yb * yb;
    temp = za * HEX_40000000;
    double temp2 = za + temp - temp;
    zb += za - temp2;
    za = temp2;
    zb = za * yb + ya * zb + zb * yb;
    za = za * ya;
    double na = xs - za;
    double nb = -(na - xs + za);
    nb -= zb;
    est += (na + nb) / (3 * est * est);
    /* Scale by a power of two, so this is exact. */
    est *= p2;
    if (subnormal) {
        // 2^-18
        est *= 3.814697265625E-6;
    }
    return est;
}","public void test182182() throws Throwable {
    double double0 = FastMath.cbrt(Double.NaN);
    assertEquals(Double.NaN, double0, 0.01);
}","/**
 * Compute the cubic root of a number.
 * @param x number on which evaluation is done
 * @return cubic root of x
 */"
"public static double acos(double x) {
    if (x != x) {
        return Double.NaN;
    }
    if (x > 1.0 || x < -1.0) {
        return Double.NaN;
    }
    if (x == -1.0) {
        return Math.PI;
    }
    if (x == 1.0) {
        return 0.0;
    }
    if (x == 0) {
        return Math.PI / 2.0;
    }
    /* Compute acos(x) = atan(sqrt(1-x*x)/x) */
    /* Split x */
    double temp = x * HEX_40000000;
    final double xa = x + temp - temp;
    final double xb = x - xa;
    /* Square it */
    double ya = xa * xa;
    double yb = xa * xb * 2.0 + xb * xb;
    /* Subtract from 1 */
    ya = -ya;
    yb = -yb;
    double za = 1.0 + ya;
    double zb = -(za - 1.0 - ya);
    temp = za + yb;
    zb += -(temp - za - yb);
    za = temp;
    /* Square root */
    double y = sqrt(za);
    temp = y * HEX_40000000;
    ya = y + temp - temp;
    yb = y - ya;
    /* Extend precision of sqrt */
    yb += (za - ya * ya - 2 * ya * yb - yb * yb) / (2.0 * y);
    /* Contribution of zb to sqrt */
    yb += zb / (2.0 * y);
    y = ya + yb;
    yb = -(y - ya - yb);
    // Compute ratio r = y/x
    double r = y / x;
    // Did r overflow?
    if (Double.isInfinite(r)) {
        // x is effectively zero
        // so return the appropriate value
        return Math.PI / 2;
    }
    double ra = doubleHighPart(r);
    double rb = r - ra;
    // Correct for rounding in division
    rb += (y - ra * xa - ra * xb - rb * xa - rb * xb) / x;
    // Add in effect additional bits of sqrt.
    rb += yb / x;
    temp = ra + rb;
    rb = -(temp - ra - rb);
    ra = temp;
    return atan(ra, rb, x < 0);
}","public void test183183() throws Throwable {
    double double0 = FastMath.acos((-0.5753052208739643));
    assertEquals(2.1837735844595634, double0, 0.01);
}","/**
 * Compute the arc cosine of a number.
 * @param x number on which evaluation is done
 * @return arc cosine of x
 */"
"public static double acos(double x) {
    if (x != x) {
        return Double.NaN;
    }
    if (x > 1.0 || x < -1.0) {
        return Double.NaN;
    }
    if (x == -1.0) {
        return Math.PI;
    }
    if (x == 1.0) {
        return 0.0;
    }
    if (x == 0) {
        return Math.PI / 2.0;
    }
    /* Compute acos(x) = atan(sqrt(1-x*x)/x) */
    /* Split x */
    double temp = x * HEX_40000000;
    final double xa = x + temp - temp;
    final double xb = x - xa;
    /* Square it */
    double ya = xa * xa;
    double yb = xa * xb * 2.0 + xb * xb;
    /* Subtract from 1 */
    ya = -ya;
    yb = -yb;
    double za = 1.0 + ya;
    double zb = -(za - 1.0 - ya);
    temp = za + yb;
    zb += -(temp - za - yb);
    za = temp;
    /* Square root */
    double y = sqrt(za);
    temp = y * HEX_40000000;
    ya = y + temp - temp;
    yb = y - ya;
    /* Extend precision of sqrt */
    yb += (za - ya * ya - 2 * ya * yb - yb * yb) / (2.0 * y);
    /* Contribution of zb to sqrt */
    yb += zb / (2.0 * y);
    y = ya + yb;
    yb = -(y - ya - yb);
    // Compute ratio r = y/x
    double r = y / x;
    // Did r overflow?
    if (Double.isInfinite(r)) {
        // x is effectively zero
        // so return the appropriate value
        return Math.PI / 2;
    }
    double ra = doubleHighPart(r);
    double rb = r - ra;
    // Correct for rounding in division
    rb += (y - ra * xa - ra * xb - rb * xa - rb * xb) / x;
    // Add in effect additional bits of sqrt.
    rb += yb / x;
    temp = ra + rb;
    rb = -(temp - ra - rb);
    ra = temp;
    return atan(ra, rb, x < 0);
}","public void test184184() throws Throwable {
    double double0 = FastMath.acos(4.9E-324);
    assertEquals(1.5707963267948966, double0, 0.01);
}","/**
 * Compute the arc cosine of a number.
 * @param x number on which evaluation is done
 * @return arc cosine of x
 */"
"public static double acos(double x) {
    if (x != x) {
        return Double.NaN;
    }
    if (x > 1.0 || x < -1.0) {
        return Double.NaN;
    }
    if (x == -1.0) {
        return Math.PI;
    }
    if (x == 1.0) {
        return 0.0;
    }
    if (x == 0) {
        return Math.PI / 2.0;
    }
    /* Compute acos(x) = atan(sqrt(1-x*x)/x) */
    /* Split x */
    double temp = x * HEX_40000000;
    final double xa = x + temp - temp;
    final double xb = x - xa;
    /* Square it */
    double ya = xa * xa;
    double yb = xa * xb * 2.0 + xb * xb;
    /* Subtract from 1 */
    ya = -ya;
    yb = -yb;
    double za = 1.0 + ya;
    double zb = -(za - 1.0 - ya);
    temp = za + yb;
    zb += -(temp - za - yb);
    za = temp;
    /* Square root */
    double y = sqrt(za);
    temp = y * HEX_40000000;
    ya = y + temp - temp;
    yb = y - ya;
    /* Extend precision of sqrt */
    yb += (za - ya * ya - 2 * ya * yb - yb * yb) / (2.0 * y);
    /* Contribution of zb to sqrt */
    yb += zb / (2.0 * y);
    y = ya + yb;
    yb = -(y - ya - yb);
    // Compute ratio r = y/x
    double r = y / x;
    // Did r overflow?
    if (Double.isInfinite(r)) {
        // x is effectively zero
        // so return the appropriate value
        return Math.PI / 2;
    }
    double ra = doubleHighPart(r);
    double rb = r - ra;
    // Correct for rounding in division
    rb += (y - ra * xa - ra * xb - rb * xa - rb * xb) / x;
    // Add in effect additional bits of sqrt.
    rb += yb / x;
    temp = ra + rb;
    rb = -(temp - ra - rb);
    ra = temp;
    return atan(ra, rb, x < 0);
}","public void test185185() throws Throwable {
    double double0 = FastMath.acos(0.35334908962249756);
    assertEquals(1.209647600800611, double0, 0.01);
}","/**
 * Compute the arc cosine of a number.
 * @param x number on which evaluation is done
 * @return arc cosine of x
 */"
"public static double acos(double x) {
    if (x != x) {
        return Double.NaN;
    }
    if (x > 1.0 || x < -1.0) {
        return Double.NaN;
    }
    if (x == -1.0) {
        return Math.PI;
    }
    if (x == 1.0) {
        return 0.0;
    }
    if (x == 0) {
        return Math.PI / 2.0;
    }
    /* Compute acos(x) = atan(sqrt(1-x*x)/x) */
    /* Split x */
    double temp = x * HEX_40000000;
    final double xa = x + temp - temp;
    final double xb = x - xa;
    /* Square it */
    double ya = xa * xa;
    double yb = xa * xb * 2.0 + xb * xb;
    /* Subtract from 1 */
    ya = -ya;
    yb = -yb;
    double za = 1.0 + ya;
    double zb = -(za - 1.0 - ya);
    temp = za + yb;
    zb += -(temp - za - yb);
    za = temp;
    /* Square root */
    double y = sqrt(za);
    temp = y * HEX_40000000;
    ya = y + temp - temp;
    yb = y - ya;
    /* Extend precision of sqrt */
    yb += (za - ya * ya - 2 * ya * yb - yb * yb) / (2.0 * y);
    /* Contribution of zb to sqrt */
    yb += zb / (2.0 * y);
    y = ya + yb;
    yb = -(y - ya - yb);
    // Compute ratio r = y/x
    double r = y / x;
    // Did r overflow?
    if (Double.isInfinite(r)) {
        // x is effectively zero
        // so return the appropriate value
        return Math.PI / 2;
    }
    double ra = doubleHighPart(r);
    double rb = r - ra;
    // Correct for rounding in division
    rb += (y - ra * xa - ra * xb - rb * xa - rb * xb) / x;
    // Add in effect additional bits of sqrt.
    rb += yb / x;
    temp = ra + rb;
    rb = -(temp - ra - rb);
    ra = temp;
    return atan(ra, rb, x < 0);
}","public void test186186() throws Throwable {
    double double0 = FastMath.acos(0L);
    assertEquals(1.5707963267948966, double0, 0.01);
}","/**
 * Compute the arc cosine of a number.
 * @param x number on which evaluation is done
 * @return arc cosine of x
 */"
"public static double acos(double x) {
    if (x != x) {
        return Double.NaN;
    }
    if (x > 1.0 || x < -1.0) {
        return Double.NaN;
    }
    if (x == -1.0) {
        return Math.PI;
    }
    if (x == 1.0) {
        return 0.0;
    }
    if (x == 0) {
        return Math.PI / 2.0;
    }
    /* Compute acos(x) = atan(sqrt(1-x*x)/x) */
    /* Split x */
    double temp = x * HEX_40000000;
    final double xa = x + temp - temp;
    final double xb = x - xa;
    /* Square it */
    double ya = xa * xa;
    double yb = xa * xb * 2.0 + xb * xb;
    /* Subtract from 1 */
    ya = -ya;
    yb = -yb;
    double za = 1.0 + ya;
    double zb = -(za - 1.0 - ya);
    temp = za + yb;
    zb += -(temp - za - yb);
    za = temp;
    /* Square root */
    double y = sqrt(za);
    temp = y * HEX_40000000;
    ya = y + temp - temp;
    yb = y - ya;
    /* Extend precision of sqrt */
    yb += (za - ya * ya - 2 * ya * yb - yb * yb) / (2.0 * y);
    /* Contribution of zb to sqrt */
    yb += zb / (2.0 * y);
    y = ya + yb;
    yb = -(y - ya - yb);
    // Compute ratio r = y/x
    double r = y / x;
    // Did r overflow?
    if (Double.isInfinite(r)) {
        // x is effectively zero
        // so return the appropriate value
        return Math.PI / 2;
    }
    double ra = doubleHighPart(r);
    double rb = r - ra;
    // Correct for rounding in division
    rb += (y - ra * xa - ra * xb - rb * xa - rb * xb) / x;
    // Add in effect additional bits of sqrt.
    rb += yb / x;
    temp = ra + rb;
    rb = -(temp - ra - rb);
    ra = temp;
    return atan(ra, rb, x < 0);
}","public void test187187() throws Throwable {
    double double0 = FastMath.acos((-1024.7907));
    assertEquals(Double.NaN, double0, 0.01);
}","/**
 * Compute the arc cosine of a number.
 * @param x number on which evaluation is done
 * @return arc cosine of x
 */"
"public static double acos(double x) {
    if (x != x) {
        return Double.NaN;
    }
    if (x > 1.0 || x < -1.0) {
        return Double.NaN;
    }
    if (x == -1.0) {
        return Math.PI;
    }
    if (x == 1.0) {
        return 0.0;
    }
    if (x == 0) {
        return Math.PI / 2.0;
    }
    /* Compute acos(x) = atan(sqrt(1-x*x)/x) */
    /* Split x */
    double temp = x * HEX_40000000;
    final double xa = x + temp - temp;
    final double xb = x - xa;
    /* Square it */
    double ya = xa * xa;
    double yb = xa * xb * 2.0 + xb * xb;
    /* Subtract from 1 */
    ya = -ya;
    yb = -yb;
    double za = 1.0 + ya;
    double zb = -(za - 1.0 - ya);
    temp = za + yb;
    zb += -(temp - za - yb);
    za = temp;
    /* Square root */
    double y = sqrt(za);
    temp = y * HEX_40000000;
    ya = y + temp - temp;
    yb = y - ya;
    /* Extend precision of sqrt */
    yb += (za - ya * ya - 2 * ya * yb - yb * yb) / (2.0 * y);
    /* Contribution of zb to sqrt */
    yb += zb / (2.0 * y);
    y = ya + yb;
    yb = -(y - ya - yb);
    // Compute ratio r = y/x
    double r = y / x;
    // Did r overflow?
    if (Double.isInfinite(r)) {
        // x is effectively zero
        // so return the appropriate value
        return Math.PI / 2;
    }
    double ra = doubleHighPart(r);
    double rb = r - ra;
    // Correct for rounding in division
    rb += (y - ra * xa - ra * xb - rb * xa - rb * xb) / x;
    // Add in effect additional bits of sqrt.
    rb += yb / x;
    temp = ra + rb;
    rb = -(temp - ra - rb);
    ra = temp;
    return atan(ra, rb, x < 0);
}","public void test188188() throws Throwable {
    double double0 = FastMath.acos((-1.0));
    assertEquals(3.141592653589793, double0, 0.01);
}","/**
 * Compute the arc cosine of a number.
 * @param x number on which evaluation is done
 * @return arc cosine of x
 */"
"public static double acos(double x) {
    if (x != x) {
        return Double.NaN;
    }
    if (x > 1.0 || x < -1.0) {
        return Double.NaN;
    }
    if (x == -1.0) {
        return Math.PI;
    }
    if (x == 1.0) {
        return 0.0;
    }
    if (x == 0) {
        return Math.PI / 2.0;
    }
    /* Compute acos(x) = atan(sqrt(1-x*x)/x) */
    /* Split x */
    double temp = x * HEX_40000000;
    final double xa = x + temp - temp;
    final double xb = x - xa;
    /* Square it */
    double ya = xa * xa;
    double yb = xa * xb * 2.0 + xb * xb;
    /* Subtract from 1 */
    ya = -ya;
    yb = -yb;
    double za = 1.0 + ya;
    double zb = -(za - 1.0 - ya);
    temp = za + yb;
    zb += -(temp - za - yb);
    za = temp;
    /* Square root */
    double y = sqrt(za);
    temp = y * HEX_40000000;
    ya = y + temp - temp;
    yb = y - ya;
    /* Extend precision of sqrt */
    yb += (za - ya * ya - 2 * ya * yb - yb * yb) / (2.0 * y);
    /* Contribution of zb to sqrt */
    yb += zb / (2.0 * y);
    y = ya + yb;
    yb = -(y - ya - yb);
    // Compute ratio r = y/x
    double r = y / x;
    // Did r overflow?
    if (Double.isInfinite(r)) {
        // x is effectively zero
        // so return the appropriate value
        return Math.PI / 2;
    }
    double ra = doubleHighPart(r);
    double rb = r - ra;
    // Correct for rounding in division
    rb += (y - ra * xa - ra * xb - rb * xa - rb * xb) / x;
    // Add in effect additional bits of sqrt.
    rb += yb / x;
    temp = ra + rb;
    rb = -(temp - ra - rb);
    ra = temp;
    return atan(ra, rb, x < 0);
}","public void test189189() throws Throwable {
    double double0 = FastMath.acos(3410.0);
    assertEquals(Double.NaN, double0, 0.01);
}","/**
 * Compute the arc cosine of a number.
 * @param x number on which evaluation is done
 * @return arc cosine of x
 */"
"public static double asin(double x) {
    if (x != x) {
        return Double.NaN;
    }
    if (x > 1.0 || x < -1.0) {
        return Double.NaN;
    }
    if (x == 1.0) {
        return Math.PI / 2.0;
    }
    if (x == -1.0) {
        return -Math.PI / 2.0;
    }
    if (x == 0.0) {
        // Matches +/- 0.0; return correct sign
        return x;
    }
    /* Compute asin(x) = atan(x/sqrt(1-x*x)) */
    /* Split x */
    double temp = x * HEX_40000000;
    final double xa = x + temp - temp;
    final double xb = x - xa;
    /* Square it */
    double ya = xa * xa;
    double yb = xa * xb * 2.0 + xb * xb;
    /* Subtract from 1 */
    ya = -ya;
    yb = -yb;
    double za = 1.0 + ya;
    double zb = -(za - 1.0 - ya);
    temp = za + yb;
    zb += -(temp - za - yb);
    za = temp;
    /* Square root */
    double y;
    y = sqrt(za);
    temp = y * HEX_40000000;
    ya = y + temp - temp;
    yb = y - ya;
    /* Extend precision of sqrt */
    yb += (za - ya * ya - 2 * ya * yb - yb * yb) / (2.0 * y);
    /* Contribution of zb to sqrt */
    double dx = zb / (2.0 * y);
    // Compute ratio r = x/y
    double r = x / y;
    temp = r * HEX_40000000;
    double ra = r + temp - temp;
    double rb = r - ra;
    // Correct for rounding in division
    rb += (x - ra * ya - ra * yb - rb * ya - rb * yb) / y;
    // Add in effect additional bits of sqrt.
    rb += -x * dx / y / y;
    temp = ra + rb;
    rb = -(temp - ra - rb);
    ra = temp;
    return atan(ra, rb, false);
}","public void test190190() throws Throwable {
    double double0 = FastMath.asin(0.0);
    assertEquals(0.0, double0, 0.01);
}","/**
 * Compute the arc sine of a number.
 * @param x number on which evaluation is done
 * @return arc sine of x
 */"
"public static double asin(double x) {
    if (x != x) {
        return Double.NaN;
    }
    if (x > 1.0 || x < -1.0) {
        return Double.NaN;
    }
    if (x == 1.0) {
        return Math.PI / 2.0;
    }
    if (x == -1.0) {
        return -Math.PI / 2.0;
    }
    if (x == 0.0) {
        // Matches +/- 0.0; return correct sign
        return x;
    }
    /* Compute asin(x) = atan(x/sqrt(1-x*x)) */
    /* Split x */
    double temp = x * HEX_40000000;
    final double xa = x + temp - temp;
    final double xb = x - xa;
    /* Square it */
    double ya = xa * xa;
    double yb = xa * xb * 2.0 + xb * xb;
    /* Subtract from 1 */
    ya = -ya;
    yb = -yb;
    double za = 1.0 + ya;
    double zb = -(za - 1.0 - ya);
    temp = za + yb;
    zb += -(temp - za - yb);
    za = temp;
    /* Square root */
    double y;
    y = sqrt(za);
    temp = y * HEX_40000000;
    ya = y + temp - temp;
    yb = y - ya;
    /* Extend precision of sqrt */
    yb += (za - ya * ya - 2 * ya * yb - yb * yb) / (2.0 * y);
    /* Contribution of zb to sqrt */
    double dx = zb / (2.0 * y);
    // Compute ratio r = x/y
    double r = x / y;
    temp = r * HEX_40000000;
    double ra = r + temp - temp;
    double rb = r - ra;
    // Correct for rounding in division
    rb += (x - ra * ya - ra * yb - rb * ya - rb * yb) / y;
    // Add in effect additional bits of sqrt.
    rb += -x * dx / y / y;
    temp = ra + rb;
    rb = -(temp - ra - rb);
    ra = temp;
    return atan(ra, rb, false);
}","public void test191191() throws Throwable {
    double double0 = FastMath.asin((-1.0F));
    assertEquals((-1.5707963267948966), double0, 0.01);
}","/**
 * Compute the arc sine of a number.
 * @param x number on which evaluation is done
 * @return arc sine of x
 */"
"public static double asin(double x) {
    if (x != x) {
        return Double.NaN;
    }
    if (x > 1.0 || x < -1.0) {
        return Double.NaN;
    }
    if (x == 1.0) {
        return Math.PI / 2.0;
    }
    if (x == -1.0) {
        return -Math.PI / 2.0;
    }
    if (x == 0.0) {
        // Matches +/- 0.0; return correct sign
        return x;
    }
    /* Compute asin(x) = atan(x/sqrt(1-x*x)) */
    /* Split x */
    double temp = x * HEX_40000000;
    final double xa = x + temp - temp;
    final double xb = x - xa;
    /* Square it */
    double ya = xa * xa;
    double yb = xa * xb * 2.0 + xb * xb;
    /* Subtract from 1 */
    ya = -ya;
    yb = -yb;
    double za = 1.0 + ya;
    double zb = -(za - 1.0 - ya);
    temp = za + yb;
    zb += -(temp - za - yb);
    za = temp;
    /* Square root */
    double y;
    y = sqrt(za);
    temp = y * HEX_40000000;
    ya = y + temp - temp;
    yb = y - ya;
    /* Extend precision of sqrt */
    yb += (za - ya * ya - 2 * ya * yb - yb * yb) / (2.0 * y);
    /* Contribution of zb to sqrt */
    double dx = zb / (2.0 * y);
    // Compute ratio r = x/y
    double r = x / y;
    temp = r * HEX_40000000;
    double ra = r + temp - temp;
    double rb = r - ra;
    // Correct for rounding in division
    rb += (x - ra * ya - ra * yb - rb * ya - rb * yb) / y;
    // Add in effect additional bits of sqrt.
    rb += -x * dx / y / y;
    temp = ra + rb;
    rb = -(temp - ra - rb);
    ra = temp;
    return atan(ra, rb, false);
}","public void test192192() throws Throwable {
    double double0 = FastMath.asin(1.0);
    assertEquals(1.5707963267948966, double0, 0.01);
}","/**
 * Compute the arc sine of a number.
 * @param x number on which evaluation is done
 * @return arc sine of x
 */"
"public static double asin(double x) {
    if (x != x) {
        return Double.NaN;
    }
    if (x > 1.0 || x < -1.0) {
        return Double.NaN;
    }
    if (x == 1.0) {
        return Math.PI / 2.0;
    }
    if (x == -1.0) {
        return -Math.PI / 2.0;
    }
    if (x == 0.0) {
        // Matches +/- 0.0; return correct sign
        return x;
    }
    /* Compute asin(x) = atan(x/sqrt(1-x*x)) */
    /* Split x */
    double temp = x * HEX_40000000;
    final double xa = x + temp - temp;
    final double xb = x - xa;
    /* Square it */
    double ya = xa * xa;
    double yb = xa * xb * 2.0 + xb * xb;
    /* Subtract from 1 */
    ya = -ya;
    yb = -yb;
    double za = 1.0 + ya;
    double zb = -(za - 1.0 - ya);
    temp = za + yb;
    zb += -(temp - za - yb);
    za = temp;
    /* Square root */
    double y;
    y = sqrt(za);
    temp = y * HEX_40000000;
    ya = y + temp - temp;
    yb = y - ya;
    /* Extend precision of sqrt */
    yb += (za - ya * ya - 2 * ya * yb - yb * yb) / (2.0 * y);
    /* Contribution of zb to sqrt */
    double dx = zb / (2.0 * y);
    // Compute ratio r = x/y
    double r = x / y;
    temp = r * HEX_40000000;
    double ra = r + temp - temp;
    double rb = r - ra;
    // Correct for rounding in division
    rb += (x - ra * ya - ra * yb - rb * ya - rb * yb) / y;
    // Add in effect additional bits of sqrt.
    rb += -x * dx / y / y;
    temp = ra + rb;
    rb = -(temp - ra - rb);
    ra = temp;
    return atan(ra, rb, false);
}","public void test193193() throws Throwable {
    double double0 = FastMath.asin(7.724278756071081E-9);
    assertEquals(7.724278756071081E-9, double0, 0.01);
}","/**
 * Compute the arc sine of a number.
 * @param x number on which evaluation is done
 * @return arc sine of x
 */"
