focal_method,test_prefix,docstring
"public String getName() {
    return name;
}","public void test5760() throws Throwable {
    IIOMetadataNode iIOMetadataNode0 = new IIOMetadataNode(""B"");
    Locale locale0 = Locale.CANADA_FRENCH;
    DOMNodePointer dOMNodePointer0 = new DOMNodePointer(iIOMetadataNode0, locale0);
    JXPathContext jXPathContext0 = JXPathContext.newContext((Object) iIOMetadataNode0);
    QName qName0 = dOMNodePointer0.getName();
    dOMNodePointer0.createAttribute(jXPathContext0, qName0);
    dOMNodePointer0.createAttribute(jXPathContext0, qName0);
    assertEquals(""B"", qName0.getName());
}","/**
 * Get the local name.
 * @return String
 */"
"public String toString() {
    return qualifiedName;
}","public void test5761() throws Throwable {
    IIOMetadataNode iIOMetadataNode0 = new IIOMetadataNode(""B"");
    Locale locale0 = Locale.CANADA_FRENCH;
    DOMNodePointer dOMNodePointer0 = new DOMNodePointer(iIOMetadataNode0, locale0);
    JXPathContext jXPathContext0 = JXPathContext.newContext((Object) iIOMetadataNode0);
    QName qName0 = dOMNodePointer0.getName();
    dOMNodePointer0.createAttribute(jXPathContext0, qName0);
    dOMNodePointer0.createAttribute(jXPathContext0, qName0);
    assertEquals(""B"", qName0.toString());
}",""
"public NodePointer createAttribute(JXPathContext context, QName name) {
    if (!(node instanceof Element)) {
        return super.createAttribute(context, name);
    }
    Element element = (Element) node;
    String prefix = name.getPrefix();
    if (prefix != null) {
        String ns = null;
        NamespaceResolver nsr = getNamespaceResolver();
        if (nsr != null) {
            ns = nsr.getNamespaceURI(prefix);
        }
        if (ns == null) {
            throw new JXPathException(""Unknown namespace prefix: "" + prefix);
        }
        element.setAttributeNS(ns, name.toString(), """");
    } else {
        if (!element.hasAttribute(name.getName())) {
            element.setAttribute(name.getName(), """");
        }
    }
    NodeIterator it = attributeIterator(name);
    it.setPosition(1);
    return it.getNodePointer();
}","public void test5862() throws Throwable {
    Locale locale0 = Locale.UK;
    DOMNodePointer dOMNodePointer0 = new DOMNodePointer((Node) null, locale0, ""\""boolean\"""");
    // Undeclared exception!
    try {
        dOMNodePointer0.createAttribute((JXPathContext) null, (QName) null);
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
        //
        // Cannot create an attribute for path id('&quot;boolean&quot;')/@null, operation is not allowed for this type of node
        //
        verifyException(""org.apache.commons.jxpath.ri.model.NodePointer"", e);
    }
}",""
"public boolean isNode() {
    return !isContainer();
}","public void test5963() throws Throwable {
    IIOMetadataNode iIOMetadataNode0 = new IIOMetadataNode(""B"");
    Locale locale0 = Locale.CANADA_FRENCH;
    DOMNodePointer dOMNodePointer0 = new DOMNodePointer(iIOMetadataNode0, locale0);
    LinkedList<Locale.LanguageRange> linkedList0 = new LinkedList<Locale.LanguageRange>();
    dOMNodePointer0.setValue(linkedList0);
    assertTrue(dOMNodePointer0.isNode());
}","/**
 * Learn whether this pointer is considered to be a node.
 * @return boolean
 * @deprecated Please use !isContainer()
 */"
"public boolean isActual() {
    return true;
}","public void test6064() throws Throwable {
    IIOMetadataNode iIOMetadataNode0 = new IIOMetadataNode(""mtmiHL"");
    Locale locale0 = Locale.GERMAN;
    DOMNodePointer dOMNodePointer0 = new DOMNodePointer(iIOMetadataNode0, locale0, ""<<unknown namespace>>"");
    dOMNodePointer0.setValue((Object) null);
    assertTrue(dOMNodePointer0.isActual());
}",""
"public boolean isNode() {
    return !isContainer();
}","public void test6165() throws Throwable {
    IIOMetadataNode iIOMetadataNode0 = new IIOMetadataNode(""mtmiHL"");
    Locale locale0 = Locale.JAPANESE;
    DOMNodePointer dOMNodePointer0 = new DOMNodePointer(iIOMetadataNode0, locale0, ""<<unknown namespace>>"");
    dOMNodePointer0.setValue(iIOMetadataNode0);
    assertTrue(dOMNodePointer0.isNode());
}","/**
 * Learn whether this pointer is considered to be a node.
 * @return boolean
 * @deprecated Please use !isContainer()
 */"
"public void setValue(Object value) {
    if (node.getNodeType() == Node.TEXT_NODE || node.getNodeType() == Node.CDATA_SECTION_NODE) {
        String string = (String) TypeUtils.convert(value, String.class);
        if (string != null && !string.equals("""")) {
            node.setNodeValue(string);
        } else {
            node.getParentNode().removeChild(node);
        }
    } else {
        NodeList children = node.getChildNodes();
        int count = children.getLength();
        for (int i = count; --i >= 0; ) {
            Node child = children.item(i);
            node.removeChild(child);
        }
        if (value instanceof Node) {
            Node valueNode = (Node) value;
            if (valueNode instanceof Element || valueNode instanceof Document) {
                children = valueNode.getChildNodes();
                for (int i = 0; i < children.getLength(); i++) {
                    Node child = children.item(i);
                    node.appendChild(child.cloneNode(true));
                }
            } else {
                node.appendChild(valueNode.cloneNode(true));
            }
        } else {
            String string = (String) TypeUtils.convert(value, String.class);
            if (string != null && !string.equals("""")) {
                Node textNode = node.getOwnerDocument().createTextNode(string);
                node.appendChild(textNode);
            }
        }
    }
}","public void test6266() throws Throwable {
    IIOMetadataNode iIOMetadataNode0 = new IIOMetadataNode(""Q"");
    Locale locale0 = Locale.JAPAN;
    iIOMetadataNode0.appendChild(iIOMetadataNode0);
    DOMNodePointer dOMNodePointer0 = new DOMNodePointer(iIOMetadataNode0, locale0);
    NamespaceResolver namespaceResolver0 = dOMNodePointer0.getNamespaceResolver();
    // Undeclared exception!
    try {
        dOMNodePointer0.setValue(namespaceResolver0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.jxpath.ri.model.dom.DOMNodePointer"", e);
    }
}","/**
 * Sets contents of the node to the specified value. If the value is
 * a String, the contents of the node are replaced with this text.
 * If the value is an Element or Document, the children of the
 * node are replaced with the children of the passed node.
 * @param value to set
 */"
"public boolean isLeaf() {
    return !node.hasChildNodes();
}","public void test6367() throws Throwable {
    IIOMetadataNode iIOMetadataNode0 = new IIOMetadataNode(""B"");
    Locale locale0 = Locale.CANADA_FRENCH;
    DOMNodePointer dOMNodePointer0 = new DOMNodePointer(iIOMetadataNode0, locale0);
    boolean boolean0 = dOMNodePointer0.isLeaf();
    assertTrue(boolean0);
}",""
"public String getDefaultNamespaceURI() {
    if (defaultNamespace == null) {
        Node aNode = node;
        if (aNode instanceof Document) {
            aNode = ((Document) aNode).getDocumentElement();
        }
        while (aNode != null) {
            if (aNode.getNodeType() == Node.ELEMENT_NODE) {
                Attr attr = ((Element) aNode).getAttributeNode(""xmlns"");
                if (attr != null) {
                    defaultNamespace = attr.getValue();
                    break;
                }
            }
            aNode = aNode.getParentNode();
        }
    }
    if (defaultNamespace == null) {
        defaultNamespace = """";
    }
    // TBD: We are supposed to resolve relative URIs to absolute ones.
    return defaultNamespace.equals("""") ? null : defaultNamespace;
}","public void test6468() throws Throwable {
    IIOMetadataNode iIOMetadataNode0 = new IIOMetadataNode(""tiTmwTq`A"");
    Locale locale0 = Locale.SIMPLIFIED_CHINESE;
    DOMNodePointer dOMNodePointer0 = new DOMNodePointer(iIOMetadataNode0, locale0, ""<<unknown namespace>>"");
    dOMNodePointer0.getDefaultNamespaceURI();
    String string0 = dOMNodePointer0.getDefaultNamespaceURI();
    assertNull(string0);
}",""
"public NodePointer createAttribute(JXPathContext context, QName name) {
    if (!(node instanceof Element)) {
        return super.createAttribute(context, name);
    }
    Element element = (Element) node;
    String prefix = name.getPrefix();
    if (prefix != null) {
        String ns = null;
        NamespaceResolver nsr = getNamespaceResolver();
        if (nsr != null) {
            ns = nsr.getNamespaceURI(prefix);
        }
        if (ns == null) {
            throw new JXPathException(""Unknown namespace prefix: "" + prefix);
        }
        element.setAttributeNS(ns, name.toString(), """");
    } else {
        if (!element.hasAttribute(name.getName())) {
            element.setAttribute(name.getName(), """");
        }
    }
    NodeIterator it = attributeIterator(name);
    it.setPosition(1);
    return it.getNodePointer();
}","public void test6569() throws Throwable {
    IIOMetadataNode iIOMetadataNode0 = new IIOMetadataNode();
    Locale locale0 = Locale.forLanguageTag("""");
    DOMNodePointer dOMNodePointer0 = new DOMNodePointer(iIOMetadataNode0, locale0, ""preserve"");
    ProcessingInstructionTest processingInstructionTest0 = new ProcessingInstructionTest(""org.apache.commons.jxpath.JXPathContext"");
    dOMNodePointer0.getNamespaceURI(""<<unknown namespace>>"");
    JXPathContext jXPathContext0 = JXPathContext.newContext((Object) processingInstructionTest0);
    QName qName0 = new QName(""org.apache.commons.jxpath.JXPathContext"", (String) null);
    // Undeclared exception!
    try {
        dOMNodePointer0.createAttribute(jXPathContext0, qName0);
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
        //
        // Unknown namespace prefix: org.apache.commons.jxpath.JXPathContext
        //
        verifyException(""org.apache.commons.jxpath.ri.model.dom.DOMNodePointer"", e);
    }
}",""
"public String getNamespaceURI(String prefix) {
    if (prefix == null || prefix.equals("""")) {
        return getDefaultNamespaceURI();
    }
    if (prefix.equals(""xml"")) {
        return XML_NAMESPACE_URI;
    }
    if (prefix.equals(""xmlns"")) {
        return XMLNS_NAMESPACE_URI;
    }
    String namespace = null;
    if (namespaces == null) {
        namespaces = new HashMap();
    } else {
        namespace = (String) namespaces.get(prefix);
    }
    if (namespace == null) {
        String qname = ""xmlns:"" + prefix;
        Node aNode = node;
        if (aNode instanceof Document) {
            aNode = ((Document) aNode).getDocumentElement();
        }
        while (aNode != null) {
            if (aNode.getNodeType() == Node.ELEMENT_NODE) {
                Attr attr = ((Element) aNode).getAttributeNode(qname);
                if (attr != null) {
                    namespace = attr.getValue();
                    break;
                }
            }
            aNode = aNode.getParentNode();
        }
        if (namespace == null || namespace.equals("""")) {
            namespace = NodePointer.UNKNOWN_NAMESPACE;
        }
    }
    namespaces.put(prefix, namespace);
    if (namespace == UNKNOWN_NAMESPACE) {
        return null;
    }
    // TBD: We are supposed to resolve relative URIs to absolute ones.
    return namespace;
}","public void test6670() throws Throwable {
    IIOMetadataNode iIOMetadataNode0 = new IIOMetadataNode(""B"");
    Locale locale0 = Locale.CANADA_FRENCH;
    DOMNodePointer dOMNodePointer0 = new DOMNodePointer(iIOMetadataNode0, locale0);
    String string0 = dOMNodePointer0.getNamespaceURI(""xml"");
    assertEquals(""http://www.w3.org/XML/1998/namespace"", string0);
}",""
"public String getNamespaceURI(String prefix) {
    if (prefix == null || prefix.equals("""")) {
        return getDefaultNamespaceURI();
    }
    if (prefix.equals(""xml"")) {
        return XML_NAMESPACE_URI;
    }
    if (prefix.equals(""xmlns"")) {
        return XMLNS_NAMESPACE_URI;
    }
    String namespace = null;
    if (namespaces == null) {
        namespaces = new HashMap();
    } else {
        namespace = (String) namespaces.get(prefix);
    }
    if (namespace == null) {
        String qname = ""xmlns:"" + prefix;
        Node aNode = node;
        if (aNode instanceof Document) {
            aNode = ((Document) aNode).getDocumentElement();
        }
        while (aNode != null) {
            if (aNode.getNodeType() == Node.ELEMENT_NODE) {
                Attr attr = ((Element) aNode).getAttributeNode(qname);
                if (attr != null) {
                    namespace = attr.getValue();
                    break;
                }
            }
            aNode = aNode.getParentNode();
        }
        if (namespace == null || namespace.equals("""")) {
            namespace = NodePointer.UNKNOWN_NAMESPACE;
        }
    }
    namespaces.put(prefix, namespace);
    if (namespace == UNKNOWN_NAMESPACE) {
        return null;
    }
    // TBD: We are supposed to resolve relative URIs to absolute ones.
    return namespace;
}","public void test6772() throws Throwable {
    Locale locale0 = Locale.UK;
    DOMNodePointer dOMNodePointer0 = new DOMNodePointer((Node) null, locale0, ""\""boolean\"""");
    String string0 = dOMNodePointer0.getNamespaceURI("""");
    assertNull(string0);
}",""
"public String getNamespaceURI(String prefix) {
    if (prefix == null || prefix.equals("""")) {
        return getDefaultNamespaceURI();
    }
    if (prefix.equals(""xml"")) {
        return XML_NAMESPACE_URI;
    }
    if (prefix.equals(""xmlns"")) {
        return XMLNS_NAMESPACE_URI;
    }
    String namespace = null;
    if (namespaces == null) {
        namespaces = new HashMap();
    } else {
        namespace = (String) namespaces.get(prefix);
    }
    if (namespace == null) {
        String qname = ""xmlns:"" + prefix;
        Node aNode = node;
        if (aNode instanceof Document) {
            aNode = ((Document) aNode).getDocumentElement();
        }
        while (aNode != null) {
            if (aNode.getNodeType() == Node.ELEMENT_NODE) {
                Attr attr = ((Element) aNode).getAttributeNode(qname);
                if (attr != null) {
                    namespace = attr.getValue();
                    break;
                }
            }
            aNode = aNode.getParentNode();
        }
        if (namespace == null || namespace.equals("""")) {
            namespace = NodePointer.UNKNOWN_NAMESPACE;
        }
    }
    namespaces.put(prefix, namespace);
    if (namespace == UNKNOWN_NAMESPACE) {
        return null;
    }
    // TBD: We are supposed to resolve relative URIs to absolute ones.
    return namespace;
}","public void test6873() throws Throwable {
    Locale locale0 = Locale.GERMAN;
    DOMNodePointer dOMNodePointer0 = new DOMNodePointer((Node) null, locale0);
    String string0 = dOMNodePointer0.getNamespaceURI((String) null);
    assertNull(string0);
}",""
"public boolean isSealed() {
    return sealed;
}","public void test6974() throws Throwable {
    IIOMetadataNode iIOMetadataNode0 = new IIOMetadataNode();
    Locale locale0 = Locale.forLanguageTag("""");
    DOMNodePointer dOMNodePointer0 = new DOMNodePointer(iIOMetadataNode0, locale0, ""preserve"");
    dOMNodePointer0.getNamespaceResolver();
    NamespaceResolver namespaceResolver0 = dOMNodePointer0.getNamespaceResolver();
    assertFalse(namespaceResolver0.isSealed());
}","/**
 * Learn whether this NamespaceResolver has been sealed.
 * @return boolean
 */"
"public static boolean testNode(Node node, NodeTest test) {
    if (test == null) {
        return true;
    }
    if (test instanceof NodeNameTest) {
        if (node.getNodeType() != Node.ELEMENT_NODE) {
            return false;
        }
        NodeNameTest nodeNameTest = (NodeNameTest) test;
        QName testName = nodeNameTest.getNodeName();
        String namespaceURI = nodeNameTest.getNamespaceURI();
        boolean wildcard = nodeNameTest.isWildcard();
        String testPrefix = testName.getPrefix();
        if (wildcard && testPrefix == null) {
            return true;
        }
        if (wildcard || testName.getName().equals(DOMNodePointer.getLocalName(node))) {
            String nodeNS = DOMNodePointer.getNamespaceURI(node);
            return equalStrings(namespaceURI, nodeNS) || nodeNS == null && equalStrings(testPrefix, getPrefix(node));
        }
        return false;
    }
    if (test instanceof NodeTypeTest) {
        int nodeType = node.getNodeType();
        switch(((NodeTypeTest) test).getNodeType()) {
            case Compiler.NODE_TYPE_NODE:
                return true;
            case Compiler.NODE_TYPE_TEXT:
                return nodeType == Node.CDATA_SECTION_NODE || nodeType == Node.TEXT_NODE;
            case Compiler.NODE_TYPE_COMMENT:
                return nodeType == Node.COMMENT_NODE;
            case Compiler.NODE_TYPE_PI:
                return nodeType == Node.PROCESSING_INSTRUCTION_NODE;
            default:
                return false;
        }
    }
    if (test instanceof ProcessingInstructionTest && node.getNodeType() == Node.PROCESSING_INSTRUCTION_NODE) {
        String testPI = ((ProcessingInstructionTest) test).getTarget();
        String nodePI = ((ProcessingInstruction) node).getTarget();
        return testPI.equals(nodePI);
    }
    return false;
}","public void test7075() throws Throwable {
    IIOMetadataNode iIOMetadataNode0 = new IIOMetadataNode(""Unknown namespace prefix: "");
    NodeTypeTest nodeTypeTest0 = new NodeTypeTest(Integer.MIN_VALUE);
    boolean boolean0 = DOMNodePointer.testNode((Node) iIOMetadataNode0, (NodeTest) nodeTypeTest0);
    assertFalse(boolean0);
}","/**
 * Test a Node.
 * @param node to test
 * @param test to execute
 * @return true if node passes test
 */"
"public String toString() {
    return qname.toString();
}","public void test7176() throws Throwable {
    IIOMetadataNode iIOMetadataNode0 = new IIOMetadataNode(""B"");
    Locale locale0 = Locale.CANADA_FRENCH;
    DOMNodePointer dOMNodePointer0 = new DOMNodePointer(iIOMetadataNode0, locale0);
    QName qName0 = dOMNodePointer0.getName();
    NodeNameTest nodeNameTest0 = new NodeNameTest(qName0, ""<<unknown namespace>>"");
    boolean boolean0 = DOMNodePointer.testNode((Node) iIOMetadataNode0, (NodeTest) nodeNameTest0);
    assertEquals(""B"", nodeNameTest0.toString());
}",""
"public static boolean testNode(Node node, NodeTest test) {
    if (test == null) {
        return true;
    }
    if (test instanceof NodeNameTest) {
        if (node.getNodeType() != Node.ELEMENT_NODE) {
            return false;
        }
        NodeNameTest nodeNameTest = (NodeNameTest) test;
        QName testName = nodeNameTest.getNodeName();
        String namespaceURI = nodeNameTest.getNamespaceURI();
        boolean wildcard = nodeNameTest.isWildcard();
        String testPrefix = testName.getPrefix();
        if (wildcard && testPrefix == null) {
            return true;
        }
        if (wildcard || testName.getName().equals(DOMNodePointer.getLocalName(node))) {
            String nodeNS = DOMNodePointer.getNamespaceURI(node);
            return equalStrings(namespaceURI, nodeNS) || nodeNS == null && equalStrings(testPrefix, getPrefix(node));
        }
        return false;
    }
    if (test instanceof NodeTypeTest) {
        int nodeType = node.getNodeType();
        switch(((NodeTypeTest) test).getNodeType()) {
            case Compiler.NODE_TYPE_NODE:
                return true;
            case Compiler.NODE_TYPE_TEXT:
                return nodeType == Node.CDATA_SECTION_NODE || nodeType == Node.TEXT_NODE;
            case Compiler.NODE_TYPE_COMMENT:
                return nodeType == Node.COMMENT_NODE;
            case Compiler.NODE_TYPE_PI:
                return nodeType == Node.PROCESSING_INSTRUCTION_NODE;
            default:
                return false;
        }
    }
    if (test instanceof ProcessingInstructionTest && node.getNodeType() == Node.PROCESSING_INSTRUCTION_NODE) {
        String testPI = ((ProcessingInstructionTest) test).getTarget();
        String nodePI = ((ProcessingInstruction) node).getTarget();
        return testPI.equals(nodePI);
    }
    return false;
}","public void test7177() throws Throwable {
    IIOMetadataNode iIOMetadataNode0 = new IIOMetadataNode(""B"");
    Locale locale0 = Locale.CANADA_FRENCH;
    DOMNodePointer dOMNodePointer0 = new DOMNodePointer(iIOMetadataNode0, locale0);
    QName qName0 = dOMNodePointer0.getName();
    NodeNameTest nodeNameTest0 = new NodeNameTest(qName0, ""<<unknown namespace>>"");
    boolean boolean0 = DOMNodePointer.testNode((Node) iIOMetadataNode0, (NodeTest) nodeNameTest0);
    assertTrue(boolean0);
}","/**
 * Test a Node.
 * @param node to test
 * @param test to execute
 * @return true if node passes test
 */"
"public String toString() {
    return qname.toString();
}","public void test7278() throws Throwable {
    IIOMetadataNode iIOMetadataNode0 = new IIOMetadataNode(""B"");
    Locale locale0 = Locale.CANADA_FRENCH;
    DOMNodePointer dOMNodePointer0 = new DOMNodePointer(iIOMetadataNode0, locale0);
    QName qName0 = dOMNodePointer0.getName();
    NodeNameTest nodeNameTest0 = new NodeNameTest(qName0);
    boolean boolean0 = DOMNodePointer.testNode((Node) iIOMetadataNode0, (NodeTest) nodeNameTest0);
    assertEquals(""B"", nodeNameTest0.toString());
}",""
"public static boolean testNode(Node node, NodeTest test) {
    if (test == null) {
        return true;
    }
    if (test instanceof NodeNameTest) {
        if (node.getNodeType() != Node.ELEMENT_NODE) {
            return false;
        }
        NodeNameTest nodeNameTest = (NodeNameTest) test;
        QName testName = nodeNameTest.getNodeName();
        String namespaceURI = nodeNameTest.getNamespaceURI();
        boolean wildcard = nodeNameTest.isWildcard();
        String testPrefix = testName.getPrefix();
        if (wildcard && testPrefix == null) {
            return true;
        }
        if (wildcard || testName.getName().equals(DOMNodePointer.getLocalName(node))) {
            String nodeNS = DOMNodePointer.getNamespaceURI(node);
            return equalStrings(namespaceURI, nodeNS) || nodeNS == null && equalStrings(testPrefix, getPrefix(node));
        }
        return false;
    }
    if (test instanceof NodeTypeTest) {
        int nodeType = node.getNodeType();
        switch(((NodeTypeTest) test).getNodeType()) {
            case Compiler.NODE_TYPE_NODE:
                return true;
            case Compiler.NODE_TYPE_TEXT:
                return nodeType == Node.CDATA_SECTION_NODE || nodeType == Node.TEXT_NODE;
            case Compiler.NODE_TYPE_COMMENT:
                return nodeType == Node.COMMENT_NODE;
            case Compiler.NODE_TYPE_PI:
                return nodeType == Node.PROCESSING_INSTRUCTION_NODE;
            default:
                return false;
        }
    }
    if (test instanceof ProcessingInstructionTest && node.getNodeType() == Node.PROCESSING_INSTRUCTION_NODE) {
        String testPI = ((ProcessingInstructionTest) test).getTarget();
        String nodePI = ((ProcessingInstruction) node).getTarget();
        return testPI.equals(nodePI);
    }
    return false;
}","public void test7279() throws Throwable {
    IIOMetadataNode iIOMetadataNode0 = new IIOMetadataNode(""B"");
    Locale locale0 = Locale.CANADA_FRENCH;
    DOMNodePointer dOMNodePointer0 = new DOMNodePointer(iIOMetadataNode0, locale0);
    QName qName0 = dOMNodePointer0.getName();
    NodeNameTest nodeNameTest0 = new NodeNameTest(qName0);
    boolean boolean0 = DOMNodePointer.testNode((Node) iIOMetadataNode0, (NodeTest) nodeNameTest0);
    assertTrue(boolean0);
}","/**
 * Test a Node.
 * @param node to test
 * @param test to execute
 * @return true if node passes test
 */"
"public static boolean testNode(Node node, NodeTest test) {
    if (test == null) {
        return true;
    }
    if (test instanceof NodeNameTest) {
        if (node.getNodeType() != Node.ELEMENT_NODE) {
            return false;
        }
        NodeNameTest nodeNameTest = (NodeNameTest) test;
        QName testName = nodeNameTest.getNodeName();
        String namespaceURI = nodeNameTest.getNamespaceURI();
        boolean wildcard = nodeNameTest.isWildcard();
        String testPrefix = testName.getPrefix();
        if (wildcard && testPrefix == null) {
            return true;
        }
        if (wildcard || testName.getName().equals(DOMNodePointer.getLocalName(node))) {
            String nodeNS = DOMNodePointer.getNamespaceURI(node);
            return equalStrings(namespaceURI, nodeNS) || nodeNS == null && equalStrings(testPrefix, getPrefix(node));
        }
        return false;
    }
    if (test instanceof NodeTypeTest) {
        int nodeType = node.getNodeType();
        switch(((NodeTypeTest) test).getNodeType()) {
            case Compiler.NODE_TYPE_NODE:
                return true;
            case Compiler.NODE_TYPE_TEXT:
                return nodeType == Node.CDATA_SECTION_NODE || nodeType == Node.TEXT_NODE;
            case Compiler.NODE_TYPE_COMMENT:
                return nodeType == Node.COMMENT_NODE;
            case Compiler.NODE_TYPE_PI:
                return nodeType == Node.PROCESSING_INSTRUCTION_NODE;
            default:
                return false;
        }
    }
    if (test instanceof ProcessingInstructionTest && node.getNodeType() == Node.PROCESSING_INSTRUCTION_NODE) {
        String testPI = ((ProcessingInstructionTest) test).getTarget();
        String nodePI = ((ProcessingInstruction) node).getTarget();
        return testPI.equals(nodePI);
    }
    return false;
}","public void test7380() throws Throwable {
    IIOMetadataNode iIOMetadataNode0 = new IIOMetadataNode(""b7E"");
    QName qName0 = new QName(""http://www.w3.org/XML/1998/namespace"", ""W"");
    NodeNameTest nodeNameTest0 = new NodeNameTest(qName0);
    boolean boolean0 = DOMNodePointer.testNode((Node) iIOMetadataNode0, (NodeTest) nodeNameTest0);
    assertFalse(boolean0);
}","/**
 * Test a Node.
 * @param node to test
 * @param test to execute
 * @return true if node passes test
 */"
"public static boolean testNode(Node node, NodeTest test) {
    if (test == null) {
        return true;
    }
    if (test instanceof NodeNameTest) {
        if (node.getNodeType() != Node.ELEMENT_NODE) {
            return false;
        }
        NodeNameTest nodeNameTest = (NodeNameTest) test;
        QName testName = nodeNameTest.getNodeName();
        String namespaceURI = nodeNameTest.getNamespaceURI();
        boolean wildcard = nodeNameTest.isWildcard();
        String testPrefix = testName.getPrefix();
        if (wildcard && testPrefix == null) {
            return true;
        }
        if (wildcard || testName.getName().equals(DOMNodePointer.getLocalName(node))) {
            String nodeNS = DOMNodePointer.getNamespaceURI(node);
            return equalStrings(namespaceURI, nodeNS) || nodeNS == null && equalStrings(testPrefix, getPrefix(node));
        }
        return false;
    }
    if (test instanceof NodeTypeTest) {
        int nodeType = node.getNodeType();
        switch(((NodeTypeTest) test).getNodeType()) {
            case Compiler.NODE_TYPE_NODE:
                return true;
            case Compiler.NODE_TYPE_TEXT:
                return nodeType == Node.CDATA_SECTION_NODE || nodeType == Node.TEXT_NODE;
            case Compiler.NODE_TYPE_COMMENT:
                return nodeType == Node.COMMENT_NODE;
            case Compiler.NODE_TYPE_PI:
                return nodeType == Node.PROCESSING_INSTRUCTION_NODE;
            default:
                return false;
        }
    }
    if (test instanceof ProcessingInstructionTest && node.getNodeType() == Node.PROCESSING_INSTRUCTION_NODE) {
        String testPI = ((ProcessingInstructionTest) test).getTarget();
        String nodePI = ((ProcessingInstruction) node).getTarget();
        return testPI.equals(nodePI);
    }
    return false;
}","public void test7481() throws Throwable {
    IIOMetadataNode iIOMetadataNode0 = new IIOMetadataNode(""Q"");
    QName qName0 = new QName(""Q"", ""Q"");
    NodeNameTest nodeNameTest0 = new NodeNameTest(qName0, ""Factory coud not create a child node for path: "");
    boolean boolean0 = DOMNodePointer.testNode((Node) iIOMetadataNode0, (NodeTest) nodeNameTest0);
    assertFalse(boolean0);
}","/**
 * Test a Node.
 * @param node to test
 * @param test to execute
 * @return true if node passes test
 */"
"public static boolean testNode(Node node, NodeTest test) {
    if (test == null) {
        return true;
    }
    if (test instanceof NodeNameTest) {
        if (node.getNodeType() != Node.ELEMENT_NODE) {
            return false;
        }
        NodeNameTest nodeNameTest = (NodeNameTest) test;
        QName testName = nodeNameTest.getNodeName();
        String namespaceURI = nodeNameTest.getNamespaceURI();
        boolean wildcard = nodeNameTest.isWildcard();
        String testPrefix = testName.getPrefix();
        if (wildcard && testPrefix == null) {
            return true;
        }
        if (wildcard || testName.getName().equals(DOMNodePointer.getLocalName(node))) {
            String nodeNS = DOMNodePointer.getNamespaceURI(node);
            return equalStrings(namespaceURI, nodeNS) || nodeNS == null && equalStrings(testPrefix, getPrefix(node));
        }
        return false;
    }
    if (test instanceof NodeTypeTest) {
        int nodeType = node.getNodeType();
        switch(((NodeTypeTest) test).getNodeType()) {
            case Compiler.NODE_TYPE_NODE:
                return true;
            case Compiler.NODE_TYPE_TEXT:
                return nodeType == Node.CDATA_SECTION_NODE || nodeType == Node.TEXT_NODE;
            case Compiler.NODE_TYPE_COMMENT:
                return nodeType == Node.COMMENT_NODE;
            case Compiler.NODE_TYPE_PI:
                return nodeType == Node.PROCESSING_INSTRUCTION_NODE;
            default:
                return false;
        }
    }
    if (test instanceof ProcessingInstructionTest && node.getNodeType() == Node.PROCESSING_INSTRUCTION_NODE) {
        String testPI = ((ProcessingInstructionTest) test).getTarget();
        String nodePI = ((ProcessingInstruction) node).getTarget();
        return testPI.equals(nodePI);
    }
    return false;
}","public void test7582() throws Throwable {
    IIOMetadataNode iIOMetadataNode0 = new IIOMetadataNode();
    ProcessingInstructionTest processingInstructionTest0 = new ProcessingInstructionTest("""");
    boolean boolean0 = DOMNodePointer.testNode((Node) iIOMetadataNode0, (NodeTest) processingInstructionTest0);
    assertFalse(boolean0);
}","/**
 * Test a Node.
 * @param node to test
 * @param test to execute
 * @return true if node passes test
 */"
