focal_method,test_prefix,docstring
"public Complex sqrt() {
    if (isNaN) {
        return NaN;
    }
    if (real == 0.0 && imaginary == 0.0) {
        return createComplex(0.0, 0.0);
    }
    double t = FastMath.sqrt((FastMath.abs(real) + abs()) / 2.0);
    if (real >= 0.0) {
        return createComplex(t, imaginary / (2.0 * t));
    } else {
        return createComplex(FastMath.abs(imaginary) / (2.0 * t), FastMath.copySign(1d, imaginary) * t);
    }
}","public void test4646() throws Throwable {
    Complex complex0 = Complex.valueOf(0.0, 0.0);
    Complex complex1 = Complex.ZERO;
    Complex complex2 = complex0.ONE.add(complex1);
    complex2.subtract(complex0);
    Complex complex3 = complex0.ZERO.reciprocal();
    complex0.nthRoot(1);
    Complex complex4 = complex3.ONE.conjugate();
    complex4.tanh();
    complex0.sqrt1z();
    complex3.divide(complex0);
    complex1.sqrt();
}","/**
 * Compute the
 * <a href=""http://mathworld.wolfram.com/SquareRoot.html"" TARGET=""_top"">
 * square root</a> of this complex number.
 * Implements the following algorithm to compute {@code sqrt(a + bi)}:
 * <ol><li>Let {@code t = sqrt((|a| + |a + bi|) / 2)}</li>
 * <li><pre>if {@code  a &#8805; 0} return {@code t + (b/2t)i}
 *  else return {@code |b|/2t + sign(b)t i }</pre></li>
 * </ol>
 * where <ul>
 * <li>{@code |a| = }{@link Math#abs}(a)</li>
 * <li>{@code |a + bi| = }{@link Complex#abs}(a + bi)</li>
 * <li>{@code sign(b) =  }{@link FastMath#copySign(double,double) copySign(1d, b)}
 * </ul>
 * <br/>
 * Returns {@link Complex#NaN} if either real or imaginary part of the
 * input argument is {@code NaN}.
 * <br/>
 * Infinite values in real or imaginary parts of the input may result in
 * infinite or NaN values returned in parts of the result.
 * <pre>
 *  Examples:
 *  <code>
 *   sqrt(1 &plusmn; INFINITY i) = INFINITY + NaN i
 *   sqrt(INFINITY + i) = INFINITY + 0i
 *   sqrt(-INFINITY + i) = 0 + INFINITY i
 *   sqrt(INFINITY &plusmn; INFINITY i) = INFINITY + NaN i
 *   sqrt(-INFINITY &plusmn; INFINITY i) = NaN &plusmn; INFINITY i
 *  </code>
 * </pre>
 *
 * @return the square root of {@code this}.
 * @since 1.2
 */"
"public double getReal() {
    return real;
}","public void test4747() throws Throwable {
    Complex complex0 = Complex.NaN;
    Complex complex1 = complex0.log();
    Complex complex2 = complex1.NaN.multiply(complex0);
    Complex complex3 = complex2.INF.reciprocal();
    complex3.multiply(1.1375834941864014);
    complex1.getArgument();
    complex0.sinh();
    complex2.getReal();
}","/**
 * Access the real part.
 *
 * @return the real part.
 */"
"@Override
public String toString() {
    return ""("" + real + "", "" + imaginary + "")"";
}","public void test4848() throws Throwable {
    Complex complex0 = new Complex(0.0);
    Complex complex1 = Complex.INF;
    complex1.INF.sinh();
    complex1.INF.subtract(complex0);
    Complex complex2 = complex0.multiply(complex1);
    Complex complex3 = complex2.ONE.negate();
    complex3.I.conjugate();
    complex1.getField();
    complex1.toString();
}","/**
 * {@inheritDoc}
 */"
"public Complex sinh() {
    if (isNaN) {
        return NaN;
    }
    return createComplex(FastMath.sinh(real) * FastMath.cos(imaginary), FastMath.cosh(real) * FastMath.sin(imaginary));
}","public void test4949() throws Throwable {
    Complex complex0 = Complex.valueOf((-348.047146));
    Complex complex1 = complex0.exp();
    complex1.ZERO.hashCode();
    Complex complex2 = complex1.subtract(complex0);
    complex2.getImaginary();
    Complex.valueOf(928.4931335996077);
    Complex complex3 = complex2.asin();
    complex3.tan();
    Complex.valueOf(0.0);
    complex1.hashCode();
    Complex complex4 = complex2.negate();
    complex4.sinh();
}","/**
 * Compute the
 * <a href=""http://mathworld.wolfram.com/HyperbolicSine.html"" TARGET=""_top"">
 * hyperbolic sine</a> of this complex number.
 * Implements the formula:
 * <pre>
 *  <code>
 *   sinh(a + bi) = sinh(a)cos(b)) + cosh(a)sin(b)i
 *  </code>
 * </pre>
 * where the (real) functions on the right-hand side are
 * {@link java.lang.Math#sin}, {@link java.lang.Math#cos},
 * {@link FastMath#cosh} and {@link FastMath#sinh}.
 * <br/>
 * Returns {@link Complex#NaN} if either real or imaginary part of the
 * input argument is {@code NaN}.
 * <br/>
 * Infinite values in real or imaginary parts of the input may result in
 * infinite or NaN values returned in parts of the result.
 * <pre>
 *  Examples:
 *  <code>
 *   sinh(1 &plusmn; INFINITY i) = NaN + NaN i
 *   sinh(&plusmn;INFINITY + i) = &plusmn; INFINITY + INFINITY i
 *   sinh(&plusmn;INFINITY &plusmn; INFINITY i) = NaN + NaN i
 *  </code>
 * </pre>
 *
 * @return the hyperbolic sine of {@code this}.
 * @since 1.2
 */"
"public Complex asin() {
    if (isNaN) {
        return NaN;
    }
    return sqrt1z().add(this.multiply(I)).log().multiply(I.negate());
}","public void test5050() throws Throwable {
    Complex complex0 = new Complex(459.557442, 1.0);
    complex0.NaN.getField();
    complex0.INF.getArgument();
    complex0.toString();
    complex0.asin();
}","/**
 * Compute the
 * <a href=""http://mathworld.wolfram.com/InverseSine.html"" TARGET=""_top"">
 * inverse sine</a> of this complex number.
 * Implements the formula:
 * <pre>
 *  <code>
 *   asin(z) = -i (log(sqrt(1 - z<sup>2</sup>) + iz))
 *  </code>
 * </pre>
 * Returns {@link Complex#NaN} if either real or imaginary part of the
 * input argument is {@code NaN} or infinite.
 *
 * @return the inverse sine of this complex number.
 * @since 1.2
 */"
"public boolean isNaN() {
    return isNaN;
}","public void test5151() throws Throwable {
    Complex complex0 = new Complex(0.0, 0.0);
    complex0.isNaN();
}","/**
 * Checks whether either or both parts of this complex number is
 * {@code NaN}.
 *
 * @return true if either or both parts of this complex number is
 * {@code NaN}; false otherwise.
 */"
"public static Complex valueOf(double realPart, double imaginaryPart) {
    if (Double.isNaN(realPart) || Double.isNaN(imaginaryPart)) {
        return NaN;
    }
    return new Complex(realPart, imaginaryPart);
}","public void test5252() throws Throwable {
    Complex complex0 = Complex.valueOf(1.3377854824066162, 1.3377854824066162);
    Complex complex1 = complex0.NaN.sqrt();
    complex0.acos();
    Complex complex2 = complex1.NaN.pow(0.0);
    complex0.readResolve();
    complex0.getImaginary();
    complex1.conjugate();
    complex1.subtract(complex2);
    Complex.valueOf(0.0, 0.0);
}","/**
 * Create a complex number given the real and imaginary parts.
 *
 * @param realPart Real part.
 * @param imaginaryPart Imaginary part.
 * @return a Complex instance.
 */"
"public double getReal() {
    return real;
}","public void test5353() throws Throwable {
    Complex complex0 = Complex.valueOf((-419.11099889808), (-419.11099889808));
    Complex complex1 = complex0.sqrt();
    complex1.ZERO.divide(complex0);
    Complex complex2 = complex0.sqrt();
    complex2.ZERO.toString();
    complex2.I.readResolve();
    Complex complex3 = complex0.I.cos();
    Complex complex4 = complex3.ONE.sin();
    Complex complex5 = complex3.ONE.sinh();
    Complex.valueOf((-419.11099889808));
    complex4.I.abs();
    complex3.ZERO.cos();
    complex0.getField();
    Complex complex6 = complex0.tan();
    Complex complex7 = complex6.NaN.subtract(2.0);
    complex6.NaN.hashCode();
    complex3.getReal();
    Complex complex8 = complex3.asin();
    complex8.ZERO.getArgument();
    complex3.INF.getArgument();
    complex0.getImaginary();
    complex3.sinh();
    complex5.log();
    complex7.getField();
    Complex complex9 = complex7.pow((-419.11099889808));
    complex0.reciprocal();
    complex9.hashCode();
    complex9.getField();
    complex1.getReal();
}","/**
 * Access the real part.
 *
 * @return the real part.
 */"
"public Complex cos() {
    if (isNaN) {
        return NaN;
    }
    return createComplex(FastMath.cos(real) * FastMath.cosh(imaginary), -FastMath.sin(real) * FastMath.sinh(imaginary));
}","public void test5454() throws Throwable {
    Complex complex0 = Complex.ONE;
    Complex complex1 = Complex.valueOf(410.74671926924213);
    complex0.ZERO.multiply(617.3);
    Complex complex2 = complex1.ONE.createComplex(410.74671926924213, (-3737.74531));
    complex2.I.divide(1330.447275424);
    Complex complex3 = complex1.divide(410.74671926924213);
    complex3.acos();
    complex0.multiply(complex1);
    complex2.cos();
}","/**
 * Compute the
 * <a href=""http://mathworld.wolfram.com/Cosine.html"" TARGET=""_top"">
 * cosine</a>
 * of this complex number.
 * Implements the formula:
 * <pre>
 *  <code>
 *   cos(a + bi) = cos(a)cosh(b) - sin(a)sinh(b)i
 *  </code>
 * </pre>
 * where the (real) functions on the right-hand side are
 * {@link java.lang.Math#sin}, {@link java.lang.Math#cos},
 * {@link FastMath#cosh} and {@link FastMath#sinh}.
 * <br/>
 * Returns {@link Complex#NaN} if either real or imaginary part of the
 * input argument is {@code NaN}.
 * <br/>
 * Infinite values in real or imaginary parts of the input may result in
 * infinite or NaN values returned in parts of the result.
 * <pre>
 *  Examples:
 *  <code>
 *   cos(1 &plusmn; INFINITY i) = 1 &#x2213; INFINITY i
 *   cos(&plusmn;INFINITY + i) = NaN + NaN i
 *   cos(&plusmn;INFINITY &plusmn; INFINITY i) = NaN + NaN i
 *  </code>
 * </pre>
 *
 * @return the cosine of this complex number.
 * @since 1.2
 */"
"public Complex acos() {
    if (isNaN) {
        return NaN;
    }
    return this.add(this.sqrt1z().multiply(I)).log().multiply(I.negate());
}","public void test5555() throws Throwable {
    Complex complex0 = Complex.ZERO;
    complex0.NaN.nthRoot(1);
    complex0.acos();
}","/**
 * Compute the
 * <a href=""http://mathworld.wolfram.com/InverseCosine.html"" TARGET=""_top"">
 * inverse cosine</a> of this complex number.
 * Implements the formula:
 * <pre>
 *  <code>
 *   acos(z) = -i (log(z + i (sqrt(1 - z<sup>2</sup>))))
 *  </code>
 * </pre>
 * Returns {@link Complex#NaN} if either real or imaginary part of the
 * input argument is {@code NaN} or infinite.
 *
 * @return the inverse cosine of this complex number.
 * @since 1.2
 */"
"public Complex cosh() {
    if (isNaN) {
        return NaN;
    }
    return createComplex(FastMath.cosh(real) * FastMath.cos(imaginary), FastMath.sinh(real) * FastMath.sin(imaginary));
}","public void test5656() throws Throwable {
    Complex complex0 = new Complex(0.0, 1.6944255828857422);
    Complex complex1 = new Complex(1.6944255828857422, 1.6944255828857422);
    Complex complex2 = complex0.pow(complex1);
    Complex complex3 = Complex.ONE;
    complex2.subtract(complex3);
    complex0.divide(complex1);
    complex0.NaN.conjugate();
    complex0.negate();
    complex2.cosh();
}","/**
 * Compute the
 * <a href=""http://mathworld.wolfram.com/HyperbolicCosine.html"" TARGET=""_top"">
 * hyperbolic cosine</a> of this complex number.
 * Implements the formula:
 * <pre>
 *  <code>
 *   cosh(a + bi) = cosh(a)cos(b) + sinh(a)sin(b)i}
 *  </code>
 * </pre>
 * where the (real) functions on the right-hand side are
 * {@link java.lang.Math#sin}, {@link java.lang.Math#cos},
 * {@link FastMath#cosh} and {@link FastMath#sinh}.
 * <br/>
 * Returns {@link Complex#NaN} if either real or imaginary part of the
 * input argument is {@code NaN}.
 * <br/>
 * Infinite values in real or imaginary parts of the input may result in
 * infinite or NaN values returned in parts of the result.
 * <pre>
 *  Examples:
 *  <code>
 *   cosh(1 &plusmn; INFINITY i) = NaN + NaN i
 *   cosh(&plusmn;INFINITY + i) = INFINITY &plusmn; INFINITY i
 *   cosh(&plusmn;INFINITY &plusmn; INFINITY i) = NaN + NaN i
 *  </code>
 * </pre>
 *
 * @return the hyperbolic cosine of this complex number.
 * @since 1.2
 */"
"public Complex multiply(double factor) {
    if (isNaN || Double.isNaN(factor)) {
        return NaN;
    }
    if (Double.isInfinite(real) || Double.isInfinite(imaginary) || Double.isInfinite(factor)) {
        // we don't use isInfinite() to avoid testing for NaN again
        return INF;
    }
    return createComplex(real * factor, imaginary * factor);
}","public void test5757() throws Throwable {
    Complex complex0 = Complex.INF;
    Complex complex1 = complex0.tanh();
    complex1.reciprocal();
    complex1.multiply((-2.2239222395888823E-8));
}","/**
 * Returns a {@code Complex} whose value is {@code this * factor}, with {@code factor}
 * interpreted as a real number.
 *
 * @param  factor value to be multiplied by this {@code Complex}.
 * @return {@code this * factor}.
 * @see #multiply(Complex)
 */"
"public Complex multiply(double factor) {
    if (isNaN || Double.isNaN(factor)) {
        return NaN;
    }
    if (Double.isInfinite(real) || Double.isInfinite(imaginary) || Double.isInfinite(factor)) {
        // we don't use isInfinite() to avoid testing for NaN again
        return INF;
    }
    return createComplex(real * factor, imaginary * factor);
}","public void test5858() throws Throwable {
    Complex complex0 = Complex.ONE;
    Complex complex1 = Complex.INF;
    Complex complex2 = complex1.NaN.multiply(1);
    Complex complex3 = complex0.pow(complex1);
    complex0.abs();
    Complex.valueOf(0.0, 0.0);
    Complex complex4 = complex0.divide(complex3);
    complex4.NaN.cosh();
    Complex complex5 = complex1.divide(complex3);
    complex5.ZERO.pow(complex2);
    complex5.INF.conjugate();
    complex5.multiply((double) 1);
}","/**
 * Returns a {@code Complex} whose value is {@code this * factor}, with {@code factor}
 * interpreted as a real number.
 *
 * @param  factor value to be multiplied by this {@code Complex}.
 * @return {@code this * factor}.
 * @see #multiply(Complex)
 */"
"public ComplexField getField() {
    return ComplexField.getInstance();
}","public void test5959() throws Throwable {
    Complex complex0 = Complex.valueOf((-2350.488384));
    complex0.negate();
    Complex complex1 = complex0.ONE.cosh();
    complex1.ZERO.divide(0.0);
    Complex complex2 = complex0.NaN.sinh();
    Complex complex3 = complex1.NaN.divide(complex2);
    Complex complex4 = complex3.ZERO.asin();
    complex3.nthRoot(1);
    Complex complex5 = complex0.atan();
    Complex complex6 = complex5.ZERO.sqrt1z();
    complex6.tanh();
    complex5.NaN.readResolve();
    complex0.cosh();
    Complex complex7 = complex5.tan();
    complex1.ONE.pow(complex2);
    Complex complex8 = complex1.divide(complex7);
    complex8.toString();
    complex2.isInfinite();
    complex4.getField();
}","/**
 * {@inheritDoc}
 */"
"public boolean isInfinite() {
    return isInfinite;
}","public void test6060() throws Throwable {
    Complex complex0 = Complex.INF;
    complex0.INF.divide(0.0);
    Complex complex1 = complex0.ZERO.sin();
    complex1.ONE.pow(0.0);
    complex0.isInfinite();
}","/**
 * Checks whether either the real or imaginary part of this complex number
 * takes an infinite value (either {@code Double.POSITIVE_INFINITY} or
 * {@code Double.NEGATIVE_INFINITY}) and neither part
 * is {@code NaN}.
 *
 * @return true if one or both parts of this complex number are infinite
 * and neither part is {@code NaN}.
 */"
"public Complex sin() {
    if (isNaN) {
        return NaN;
    }
    return createComplex(FastMath.sin(real) * FastMath.cosh(imaginary), FastMath.cos(real) * FastMath.sinh(imaginary));
}","public void test6161() throws Throwable {
    Complex complex0 = Complex.I;
    Complex complex1 = complex0.createComplex((-1.8013411720005014E-7), (-2507.0));
    complex0.ONE.asin();
    complex1.add((-1.8013411720005014E-7));
    complex1.I.createComplex((-1.8013411720005014E-7), Double.POSITIVE_INFINITY);
    complex0.cos();
    complex1.sin();
}","/**
 * Compute the
 * <a href=""http://mathworld.wolfram.com/Sine.html"" TARGET=""_top"">
 * sine</a>
 * of this complex number.
 * Implements the formula:
 * <pre>
 *  <code>
 *   sin(a + bi) = sin(a)cosh(b) - cos(a)sinh(b)i
 *  </code>
 * </pre>
 * where the (real) functions on the right-hand side are
 * {@link java.lang.Math#sin}, {@link java.lang.Math#cos},
 * {@link FastMath#cosh} and {@link FastMath#sinh}.
 * <br/>
 * Returns {@link Complex#NaN} if either real or imaginary part of the
 * input argument is {@code NaN}.
 * <br/>
 * Infinite values in real or imaginary parts of the input may result in
 * infinite or {@code NaN} values returned in parts of the result.
 * <pre>
 *  Examples:
 *  <code>
 *   sin(1 &plusmn; INFINITY i) = 1 &plusmn; INFINITY i
 *   sin(&plusmn;INFINITY + i) = NaN + NaN i
 *   sin(&plusmn;INFINITY &plusmn; INFINITY i) = NaN + NaN i
 *  </code>
 * </pre>
 *
 * @return the sine of this complex number.
 * @since 1.2
 */"
"public Complex add(Complex addend) throws NullArgumentException {
    MathUtils.checkNotNull(addend);
    if (isNaN || addend.isNaN) {
        return NaN;
    }
    return createComplex(real + addend.getReal(), imaginary + addend.getImaginary());
}","public void test6262() throws Throwable {
    Complex complex0 = Complex.I;
    Complex complex1 = complex0.INF.negate();
    complex0.ZERO.abs();
    Complex complex2 = complex1.I.divide((-366.422758));
    complex0.sin();
    Complex complex3 = complex2.negate();
    complex3.reciprocal();
    complex3.equals(complex1);
    complex3.add(complex0);
}","/**
 * Returns a {@code Complex} whose value is
 * {@code (this + addend)}.
 * Uses the definitional formula
 * <pre>
 *  <code>
 *   (a + bi) + (c + di) = (a+c) + (b+d)i
 *  </code>
 * </pre>
 * <br/>
 * If either {@code this} or {@code addend} has a {@code NaN} value in
 * either part, {@link #NaN} is returned; otherwise {@code Infinite}
 * and {@code NaN} values are returned in the parts of the result
 * according to the rules for {@link java.lang.Double} arithmetic.
 *
 * @param  addend Value to be added to this {@code Complex}.
 * @return {@code this + addend}.
 * @throws NullArgumentException if {@code addend} is {@code null}.
 */"
"public Complex reciprocal() {
    if (isNaN) {
        return NaN;
    }
    if (real == 0.0 && imaginary == 0.0) {
        return NaN;
    }
    if (isInfinite) {
        return ZERO;
    }
    if (FastMath.abs(real) < FastMath.abs(imaginary)) {
        double q = real / imaginary;
        double scale = 1. / (real * q + imaginary);
        return createComplex(scale * q, -scale);
    } else {
        double q = imaginary / real;
        double scale = 1. / (imaginary * q + real);
        return createComplex(scale, -scale * q);
    }
}","public void test6464() throws Throwable {
    Complex complex0 = Complex.INF;
    complex0.ONE.reciprocal();
    complex0.I.getField();
    complex0.I.subtract(1853.3643);
    Complex complex1 = Complex.NaN;
    complex0.equals(complex1);
    Complex complex2 = Complex.valueOf(0.0, 0.0);
    Complex complex3 = complex2.INF.subtract((-1.0));
    Complex complex4 = complex2.sin();
    Complex complex5 = complex4.ZERO.divide((-1.0));
    complex5.ONE.add(complex3);
    complex3.tanh();
    complex4.reciprocal();
}","/**
 * {@inheritDoc}
 */"
"public Complex divide(double divisor) {
    if (isNaN || Double.isNaN(divisor)) {
        return NaN;
    }
    if (divisor == 0d) {
        return NaN;
    }
    if (Double.isInfinite(divisor)) {
        return !isInfinite() ? ZERO : NaN;
    }
    return createComplex(real / divisor, imaginary / divisor);
}","public void test6565() throws Throwable {
    Complex complex0 = Complex.ONE;
    complex0.I.subtract((-2353.4967));
    complex0.ZERO.hashCode();
    Complex complex1 = complex0.cosh();
    complex1.getField();
    complex0.subtract(complex1);
    complex1.ZERO.log();
    Complex complex2 = complex1.divide(complex0);
    Complex complex3 = Complex.valueOf(0.0, 0.0);
    complex3.acos();
    complex2.abs();
    Complex complex4 = complex2.tanh();
    complex4.divide((-2353.4967));
}","/**
 * Returns a {@code Complex} whose value is {@code (this / divisor)},
 * with {@code divisor} interpreted as a real number.
 *
 * @param  divisor Value by which this {@code Complex} is to be divided.
 * @return {@code this / divisor}.
 * @see #divide(Complex)
 */"
"public Complex sqrt1z() {
    return createComplex(1.0, 0.0).subtract(this.multiply(this)).sqrt();
}","public void test6666() throws Throwable {
    Complex complex0 = new Complex((-18.5323301726));
    Complex complex1 = complex0.ZERO.asin();
    Complex complex2 = complex0.add((-18.5323301726));
    Complex complex3 = complex2.ONE.negate();
    Complex complex4 = complex3.ONE.subtract(complex0);
    complex0.isInfinite();
    complex4.NaN.acos();
    Complex complex5 = complex0.sinh();
    Complex complex6 = complex1.acos();
    complex0.ONE.subtract(complex1);
    complex6.I.conjugate();
    Complex complex7 = complex2.multiply(complex4);
    complex5.tan();
    complex0.tan();
    complex7.sqrt1z();
}","/**
 * Compute the
 * <a href=""http://mathworld.wolfram.com/SquareRoot.html"" TARGET=""_top"">
 * square root</a> of <code>1 - this<sup>2</sup></code> for this complex
 * number.
 * Computes the result directly as
 * {@code sqrt(ONE.subtract(z.multiply(z)))}.
 * <br/>
 * Returns {@link Complex#NaN} if either real or imaginary part of the
 * input argument is {@code NaN}.
 * <br/>
 * Infinite values in real or imaginary parts of the input may result in
 * infinite or NaN values returned in parts of the result.
 *
 * @return the square root of <code>1 - this<sup>2</sup></code>.
 * @since 1.2
 */"
"public Complex pow(Complex x) throws NullArgumentException {
    MathUtils.checkNotNull(x);
    return this.log().multiply(x).exp();
}","public void test6767() throws Throwable {
    Complex complex0 = Complex.valueOf((-3422.8));
    Complex complex1 = complex0.negate();
    complex1.pow(complex0);
}","/**
 * Returns of value of this complex number raised to the power of {@code x}.
 * Implements the formula:
 * <pre>
 *  <code>
 *   y<sup>x</sup> = exp(x&middot;log(y))
 *  </code>
 * </pre>
 * where {@code exp} and {@code log} are {@link #exp} and
 * {@link #log}, respectively.
 * <br/>
 * Returns {@link Complex#NaN} if either real or imaginary part of the
 * input argument is {@code NaN} or infinite, or if {@code y}
 * equals {@link Complex#ZERO}.
 *
 * @param  x exponent to which this {@code Complex} is to be raised.
 * @return <code> this<sup>{@code x}</sup></code>.
 * @throws NullArgumentException if x is {@code null}.
 * @since 1.2
 */"
"public Complex multiply(Complex factor) throws NullArgumentException {
    MathUtils.checkNotNull(factor);
    if (isNaN || factor.isNaN) {
        return NaN;
    }
    if (Double.isInfinite(real) || Double.isInfinite(imaginary) || Double.isInfinite(factor.real) || Double.isInfinite(factor.imaginary)) {
        // we don't use isInfinite() to avoid testing for NaN again
        return INF;
    }
    return createComplex(real * factor.real - imaginary * factor.imaginary, real * factor.imaginary + imaginary * factor.real);
}","public void test6868() throws Throwable {
    Complex complex0 = Complex.valueOf(2.0, 2.0);
    complex0.abs();
    Complex complex1 = Complex.valueOf(0.0, (-2532.4582014));
    complex1.ZERO.nthRoot(1);
    Complex complex2 = complex0.subtract(890.0);
    Complex complex3 = complex2.tan();
    Complex complex4 = complex3.pow(complex2);
    Complex complex5 = complex2.reciprocal();
    complex2.I.atan();
    complex3.cosh();
    Complex complex6 = complex0.I.tanh();
    Complex complex7 = complex5.divide((-2324.9947));
    complex7.INF.exp();
    complex3.ONE.subtract((-2838.56312075));
    complex3.isInfinite();
    Complex complex8 = complex0.exp();
    complex4.pow((-853.2));
    Complex complex9 = complex0.multiply(complex6);
    complex9.ZERO.conjugate();
    Complex complex10 = complex8.pow(complex2);
    Complex complex11 = Complex.valueOf(2.8284271247461903, 154.29284748061);
    complex10.multiply(complex11);
}","/**
 * Returns a {@code Complex} whose value is {@code this * factor}.
 * Implements preliminary checks for {@code NaN} and infinity followed by
 * the definitional formula:
 * <pre>
 *  <code>
 *   (a + bi)(c + di) = (ac - bd) + (ad + bc)i
 *  </code>
 * </pre>
 * Returns {@link #NaN} if either {@code this} or {@code factor} has one or
 * more {@code NaN} parts.
 * <br/>
 * Returns {@link #INF} if neither {@code this} nor {@code factor} has one
 * or more {@code NaN} parts and if either {@code this} or {@code factor}
 * has one or more infinite parts (same result is returned regardless of
 * the sign of the components).
 * <br/>
 * Returns finite values in components of the result per the definitional
 * formula in all remaining cases.
 *
 * @param  factor value to be multiplied by this {@code Complex}.
 * @return {@code this * factor}.
 * @throws NullArgumentException if {@code factor} is {@code null}.
 */"
"public Complex subtract(Complex subtrahend) throws NullArgumentException {
    MathUtils.checkNotNull(subtrahend);
    if (isNaN || subtrahend.isNaN) {
        return NaN;
    }
    return createComplex(real - subtrahend.getReal(), imaginary - subtrahend.getImaginary());
}","public void test6969() throws Throwable {
    Complex complex0 = Complex.ZERO;
    complex0.ONE.getField();
    Complex complex1 = complex0.exp();
    Complex complex2 = complex1.ONE.asin();
    Complex complex3 = complex1.NaN.acos();
    complex1.INF.abs();
    complex0.ZERO.divide(Double.POSITIVE_INFINITY);
    complex1.tan();
    Complex complex4 = complex1.ZERO.pow(complex0);
    Complex complex5 = complex4.INF.pow(complex3);
    complex5.INF.tanh();
    Complex complex6 = complex1.INF.atan();
    complex2.NaN.abs();
    Complex.valueOf(0.0);
    Complex complex7 = complex2.multiply(728);
    Complex complex8 = complex1.pow(complex0);
    complex7.pow((-2978.708));
    complex1.isInfinite();
    complex8.getReal();
    complex6.subtract((Complex) null);
}","/**
 * Returns a {@code Complex} whose value is
 * {@code (this - subtrahend)}.
 * Uses the definitional formula
 * <pre>
 *  <code>
 *   (a + bi) - (c + di) = (a-c) + (b-d)i
 *  </code>
 * </pre>
 * If either {@code this} or {@code subtrahend} has a {@code NaN]} value in either part,
 * {@link #NaN} is returned; otherwise infinite and {@code NaN} values are
 * returned in the parts of the result according to the rules for
 * {@link java.lang.Double} arithmetic.
 *
 * @param  subtrahend value to be subtracted from this {@code Complex}.
 * @return {@code this - subtrahend}.
 * @throws NullArgumentException if {@code subtrahend} is {@code null}.
 */"
"public List<Complex> nthRoot(int n) {
    if (n <= 0) {
        throw new NotPositiveException(LocalizedFormats.CANNOT_COMPUTE_NTH_ROOT_FOR_NEGATIVE_N, n);
    }
    final List<Complex> result = new ArrayList<Complex>();
    if (isNaN) {
        result.add(NaN);
        return result;
    }
    if (isInfinite()) {
        result.add(INF);
        return result;
    }
    // nth root of abs -- faster / more accurate to use a solver here?
    final double nthRootOfAbs = FastMath.pow(abs(), 1.0 / n);
    // Compute nth roots of complex number with k = 0, 1, ... n-1
    final double nthPhi = getArgument() / n;
    final double slice = 2 * FastMath.PI / n;
    double innerPart = nthPhi;
    for (int k = 0; k < n; k++) {
        // inner part
        final double realPart = nthRootOfAbs * FastMath.cos(innerPart);
        final double imaginaryPart = nthRootOfAbs * FastMath.sin(innerPart);
        result.add(createComplex(realPart, imaginaryPart));
        innerPart += slice;
    }
    return result;
}","public void test7070() throws Throwable {
    Complex complex0 = new Complex(1.0);
    Complex complex1 = complex0.NaN.atan();
    Complex complex2 = complex0.subtract(0.0);
    Complex complex3 = complex2.ZERO.divide(complex1);
    Complex complex4 = complex0.log();
    Complex complex5 = complex4.INF.subtract(complex1);
    complex3.NaN.cos();
    complex4.ZERO.abs();
    Complex complex6 = complex0.sqrt1z();
    Complex complex7 = complex4.ONE.asin();
    Complex complex8 = complex7.tan();
    complex7.ZERO.negate();
    Complex complex9 = complex8.createComplex(0.0, (-300.57874955));
    complex9.INF.pow(complex6);
    complex9.NaN.acos();
    complex4.INF.toString();
    complex0.abs();
    complex0.add(complex5);
    complex0.ONE.acos();
    complex5.toString();
    complex5.createComplex(1.0, 5627.840250944935);
    Complex complex10 = Complex.valueOf((-1596.23024));
    complex3.log();
    complex10.subtract(complex8);
    Complex complex11 = complex10.multiply((-61.25461971));
    complex2.createComplex(0.0, (-1506.638287109));
    complex8.multiply(3140);
    complex9.reciprocal();
    complex11.nthRoot(3140);
}","/**
 * Computes the n-th roots of this complex number.
 * The nth roots are defined by the formula:
 * <pre>
 *  <code>
 *   z<sub>k</sub> = abs<sup>1/n</sup> (cos(phi + 2&pi;k/n) + i (sin(phi + 2&pi;k/n))
 *  </code>
 * </pre>
 * for <i>{@code k=0, 1, ..., n-1}</i>, where {@code abs} and {@code phi}
 * are respectively the {@link #abs() modulus} and
 * {@link #getArgument() argument} of this complex number.
 * <br/>
 * If one or both parts of this complex number is NaN, a list with just
 * one element, {@link #NaN} is returned.
 * if neither part is NaN, but at least one part is infinite, the result
 * is a one-element list containing {@link #INF}.
 *
 * @param n Degree of root.
 * @return a List<Complex> of all {@code n}-th roots of {@code this}.
 * @throws NotPositiveException if {@code n <= 0}.
 * @since 2.0
 */"
