project,bug_num,test_name,test_prefix,except_pred,assert_pred
project,0,test5555,"public void test5555() throws Throwable {
    Locale locale0 = Locale.GERMANY;
    DOMNodePointer dOMNodePointer0 = new DOMNodePointer((Node) null, locale0, ""O].x6?Uq'\""2A"");
    String string0 = dOMNodePointer0.asPath();
    assertEquals(""id('O].x6?Uq&apos;&quot;2A')"", string0);
}",0,
project,0,test5656,"public void test5656() throws Throwable {
    QName qName0 = new QName(""["", ""["");
    NodeNameTest nodeNameTest0 = new NodeNameTest(qName0);
    Locale locale0 = Locale.JAPAN;
    NodePointer nodePointer0 = NodePointer.newNodePointer(qName0, nodeNameTest0, locale0);
    IIOMetadataNode iIOMetadataNode0 = new IIOMetadataNode(""<<unknown namespace>>"");
    NodePointer nodePointer1 = NodePointer.newChildNodePointer(nodePointer0, qName0, iIOMetadataNode0);
    DOMNodePointer dOMNodePointer0 = new DOMNodePointer(nodePointer1, iIOMetadataNode0);
    String string0 = dOMNodePointer0.asPath();
    assertEquals(""/<<unknown namespace>>[1]"", string0);
}",0,
project,0,test5757,"public void test5757() throws Throwable {
    IIOMetadataNode iIOMetadataNode0 = new IIOMetadataNode(""org.apache.commons.jxpath.r$.compiler.C#reOperationEWual"");
    Locale locale0 = Locale.GERMAN;
    DOMNodePointer dOMNodePointer0 = new DOMNodePointer(iIOMetadataNode0, locale0);
    DOMNodePointer dOMNodePointer1 = new DOMNodePointer(dOMNodePointer0, iIOMetadataNode0);
    String string0 = dOMNodePointer1.asPath();
    assertEquals(""/org.apache.commons.jxpath.r$.compiler.C#reOperationEWual[1]"", string0);
}",0,
project,0,test5858,"public void test5858() throws Throwable {
    IIOMetadataNode iIOMetadataNode0 = new IIOMetadataNode();
    Locale locale0 = Locale.SIMPLIFIED_CHINESE;
    DOMNodePointer dOMNodePointer0 = new DOMNodePointer(iIOMetadataNode0, locale0);
    String string0 = dOMNodePointer0.asPath();
    assertEquals("""", string0);
}",0,
project,0,test5959,"public void test5959() throws Throwable {
    IIOMetadataNode iIOMetadataNode0 = new IIOMetadataNode();
    Locale locale0 = Locale.forLanguageTag(""?(pT"");
    DOMNodePointer dOMNodePointer0 = new DOMNodePointer(iIOMetadataNode0, locale0, ""?(pT"");
    // Undeclared exception!
    try {
        dOMNodePointer0.remove();
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
        //
        // Cannot remove root DOM node
        //
        verifyException(""org.apache.commons.jxpath.ri.model.dom.DOMNodePointer"", e);
    }
}",1,
project,0,test6060,"public void test6060() throws Throwable {
    IIOMetadataNode iIOMetadataNode0 = new IIOMetadataNode();
    Node node0 = iIOMetadataNode0.insertBefore(iIOMetadataNode0, iIOMetadataNode0);
    Locale locale0 = Locale.forLanguageTag(""?(pT"");
    DOMNodePointer dOMNodePointer0 = new DOMNodePointer(node0, locale0, ""?(pT"");
    dOMNodePointer0.remove();
    assertEquals(Integer.MIN_VALUE, NodePointer.WHOLE_COLLECTION);
}",1,
project,0,test6161,"public void test6161() throws Throwable {
    IIOMetadataNode iIOMetadataNode0 = new IIOMetadataNode();
    Locale locale0 = Locale.UK;
    DOMNodePointer dOMNodePointer0 = new DOMNodePointer(iIOMetadataNode0, locale0);
    JXPathContext jXPathContext0 = JXPathContext.newContext((Object) null);
    QName qName0 = new QName("""");
    dOMNodePointer0.createAttribute(jXPathContext0, qName0);
    NodePointer nodePointer0 = dOMNodePointer0.createAttribute(jXPathContext0, qName0);
    assertFalse(nodePointer0.isContainer());
}",0,
project,0,test6262,"public void test6262() throws Throwable {
    Locale locale0 = Locale.SIMPLIFIED_CHINESE;
    DOMNodePointer dOMNodePointer0 = new DOMNodePointer((Node) null, locale0);
    JXPathContext jXPathContext0 = JXPathContext.newContext((JXPathContext) null, (Object) null);
    QName qName0 = new QName(""http://www.w3.org/2000/xmlns/"", ""xmlns:"");
    // Undeclared exception!
    try {
        dOMNodePointer0.createAttribute(jXPathContext0, qName0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.jxpath.ri.model.dom.DOMNodePointer"", e);
    }
}",0,
project,0,test6363,"public void test6363() throws Throwable {
    IIOMetadataNode iIOMetadataNode0 = new IIOMetadataNode(""org.apache.commons.jxpath.ri.compiler.CoreOperationEqual"");
    Locale locale0 = Locale.CHINESE;
    LinkedList<Locale> linkedList0 = new LinkedList<Locale>();
    DOMNodePointer dOMNodePointer0 = new DOMNodePointer(iIOMetadataNode0, locale0, ""XC)IX*%&sV4pZ1IE"");
    QName qName0 = dOMNodePointer0.getName();
    JXPathContext jXPathContext0 = JXPathContext.newContext((Object) linkedList0);
    // Undeclared exception!
    try {
        dOMNodePointer0.createChild(jXPathContext0, qName0, Integer.MIN_VALUE, (Object) qName0);
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
        //
        // Factory is not set on the JXPathContext - cannot create path: id('XC)IX*%&sV4pZ1IE')
        //
        verifyException(""org.apache.commons.jxpath.ri.model.dom.DOMNodePointer"", e);
    }
}",0,
project,0,test6464,"public void test6464() throws Throwable {
    IIOMetadataNode iIOMetadataNode0 = new IIOMetadataNode(""org.apache.commons.jxpath.ri.compiler.CoreOperationEqual"");
    Locale locale0 = Locale.CHINESE;
    DOMNodePointer dOMNodePointer0 = new DOMNodePointer(iIOMetadataNode0, locale0, ""XC)IX*%&sV4pZ1IE"");
    dOMNodePointer0.setValue((Object) null);
    assertEquals(1, dOMNodePointer0.getLength());
}",0,"assertEquals(0, dOMNodePointer0.getLength())"
project,0,test6565,"public void test6565() throws Throwable {
    IIOMetadataNode iIOMetadataNode0 = new IIOMetadataNode();
    Locale locale0 = Locale.UK;
    DOMNodePointer dOMNodePointer0 = new DOMNodePointer(iIOMetadataNode0, locale0);
    dOMNodePointer0.setValue(iIOMetadataNode0);
    assertTrue(dOMNodePointer0.isActual());
}",0,assertTrue(dOMNodePointer0.isActual())
project,0,test6666,"public void test6666() throws Throwable {
    IIOMetadataNode iIOMetadataNode0 = new IIOMetadataNode(""org.apache.commons.jxpath.r$.compiler.C#reOperationEWual"");
    Locale locale0 = Locale.GERMAN;
    DOMNodePointer dOMNodePointer0 = new DOMNodePointer(iIOMetadataNode0, locale0);
    iIOMetadataNode0.insertBefore(iIOMetadataNode0, iIOMetadataNode0);
    QName qName0 = new QName(""http://www.w3.org/XML/1998/namespace"");
    NodeNameTest nodeNameTest0 = new NodeNameTest(qName0, ""<<unknown namespace>>"");
    NodeIterator nodeIterator0 = dOMNodePointer0.childIterator(nodeNameTest0, true, dOMNodePointer0);
    // Undeclared exception!
    try {
        dOMNodePointer0.createPath((JXPathContext) null, (Object) nodeIterator0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // oldChild == null!
        //
        verifyException(""javax.imageio.metadata.IIOMetadataNode"", e);
    }
}",0,
project,0,test6767,"public void test6767() throws Throwable {
    IIOMetadataNode iIOMetadataNode0 = new IIOMetadataNode();
    Locale locale0 = Locale.SIMPLIFIED_CHINESE;
    DOMNodePointer dOMNodePointer0 = new DOMNodePointer(iIOMetadataNode0, locale0);
    ProcessingInstructionTest processingInstructionTest0 = new ProcessingInstructionTest((String) null);
    // Undeclared exception!
    try {
        dOMNodePointer0.setValue(processingInstructionTest0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.jxpath.ri.model.dom.DOMNodePointer"", e);
    }
}",0,
project,0,test6868,"public void test6868() throws Throwable {
    Locale locale0 = Locale.JAPAN;
    IIOMetadataNode iIOMetadataNode0 = new IIOMetadataNode(""<<unknown namespace>>"");
    DOMNodePointer dOMNodePointer0 = new DOMNodePointer(iIOMetadataNode0, locale0, """");
    boolean boolean0 = dOMNodePointer0.isLanguage(""Japan"");
    assertFalse(boolean0);
}",0,assertTrue(boolean0)
project,0,test6969,"public void test6969() throws Throwable {
    IIOMetadataNode iIOMetadataNode0 = new IIOMetadataNode();
    Locale locale0 = Locale.UK;
    DOMNodePointer dOMNodePointer0 = new DOMNodePointer(iIOMetadataNode0, locale0);
    boolean boolean0 = dOMNodePointer0.isLeaf();
    assertTrue(boolean0);
}",0,assertTrue(boolean0)
project,0,test7070,"public void test7070() throws Throwable {
    IIOMetadataNode iIOMetadataNode0 = new IIOMetadataNode(""Te@GYj7bIY9"");
    Locale locale0 = Locale.ROOT;
    DOMNodePointer dOMNodePointer0 = new DOMNodePointer(iIOMetadataNode0, locale0, ""http"");
    iIOMetadataNode0.appendChild(iIOMetadataNode0);
    boolean boolean0 = dOMNodePointer0.isLeaf();
    assertFalse(boolean0);
}",0,assertTrue(boolean0)
project,0,test7171,"public void test7171() throws Throwable {
    IIOMetadataNode iIOMetadataNode0 = new IIOMetadataNode();
    Locale locale0 = Locale.SIMPLIFIED_CHINESE;
    DOMNodePointer dOMNodePointer0 = new DOMNodePointer(iIOMetadataNode0, locale0);
    dOMNodePointer0.getDefaultNamespaceURI();
    String string0 = dOMNodePointer0.getDefaultNamespaceURI();
    assertNull(string0);
}",0,
project,0,test7272,"public void test7272() throws Throwable {
    QName qName0 = new QName(""["", ""["");
    Locale locale0 = Locale.JAPAN;
    IIOMetadataNode iIOMetadataNode0 = new IIOMetadataNode(""<<unknown namespace>>"");
    DOMNodePointer dOMNodePointer0 = new DOMNodePointer(iIOMetadataNode0, locale0, """");
    dOMNodePointer0.attributeIterator(qName0);
    JXPathContext jXPathContext0 = JXPathContext.newContext((Object) dOMNodePointer0);
    // Undeclared exception!
    try {
        dOMNodePointer0.createAttribute(jXPathContext0, qName0);
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
        //
        // Unknown namespace prefix: [
        //
        verifyException(""org.apache.commons.jxpath.ri.model.dom.DOMNodePointer"", e);
    }
}",0,
project,0,test7373,"public void test7373() throws Throwable {
    IIOMetadataNode iIOMetadataNode0 = new IIOMetadataNode("""");
    Locale locale0 = Locale.KOREAN;
    DOMNodePointer dOMNodePointer0 = new DOMNodePointer(iIOMetadataNode0, locale0, ""r2XR!Z;Hi~d<1vDg?0?"");
    String string0 = dOMNodePointer0.getNamespaceURI("""");
    assertNull(string0);
}",0,
project,0,test7474,"public void test7474() throws Throwable {
    IIOMetadataNode iIOMetadataNode0 = new IIOMetadataNode(""jy"");
    Locale locale0 = Locale.ENGLISH;
    DOMNodePointer dOMNodePointer0 = new DOMNodePointer(iIOMetadataNode0, locale0);
    String string0 = dOMNodePointer0.getNamespaceURI((String) null);
    assertNull(string0);
}",0,
project,0,test7575,"public void test7575() throws Throwable {
    IIOMetadataNode iIOMetadataNode0 = new IIOMetadataNode();
    DOMNodePointer dOMNodePointer0 = new DOMNodePointer((NodePointer) null, iIOMetadataNode0);
    ProcessingInstructionTest processingInstructionTest0 = new ProcessingInstructionTest(""~%EOpwq"");
    boolean boolean0 = dOMNodePointer0.testNode((NodeTest) processingInstructionTest0);
    assertFalse(boolean0);
}",0,assertTrue(boolean0)
project,0,test7676,"public void test7676() throws Throwable {
    IIOMetadataNode iIOMetadataNode0 = new IIOMetadataNode(""Te@GYj7bIY9"");
    Locale locale0 = Locale.ROOT;
    DOMNodePointer dOMNodePointer0 = new DOMNodePointer(iIOMetadataNode0, locale0, ""http"");
    QName qName0 = dOMNodePointer0.getName();
    NodeNameTest nodeNameTest0 = new NodeNameTest(qName0, ""Te@GYj7bIY9"");
    boolean boolean0 = DOMNodePointer.testNode((Node) iIOMetadataNode0, (NodeTest) nodeNameTest0);
    assertFalse(boolean0);
}",0,
project,0,test7677,"public void test7677() throws Throwable {
    IIOMetadataNode iIOMetadataNode0 = new IIOMetadataNode(""Te@GYj7bIY9"");
    Locale locale0 = Locale.ROOT;
    DOMNodePointer dOMNodePointer0 = new DOMNodePointer(iIOMetadataNode0, locale0, ""http"");
    QName qName0 = dOMNodePointer0.getName();
    NodeNameTest nodeNameTest0 = new NodeNameTest(qName0, ""Te@GYj7bIY9"");
    boolean boolean0 = DOMNodePointer.testNode((Node) iIOMetadataNode0, (NodeTest) nodeNameTest0);
    assertEquals(""Te@GYj7bIY9"", nodeNameTest0.toString());
}",0,assertNotNull(nodeNameTest0.toString())
project,0,test7778,"public void test7778() throws Throwable {
    QName qName0 = new QName(""["", ""["");
    NodeNameTest nodeNameTest0 = new NodeNameTest(qName0);
    IIOMetadataNode iIOMetadataNode0 = new IIOMetadataNode(""<<unknown namespace>>"");
    boolean boolean0 = DOMNodePointer.testNode((Node) iIOMetadataNode0, (NodeTest) nodeNameTest0);
    assertFalse(boolean0);
}",0,
project,0,test7879,"public void test7879() throws Throwable {
    IIOMetadataNode iIOMetadataNode0 = new IIOMetadataNode(""http://www.w3.org/2000/xmlns/"");
    boolean boolean0 = DOMNodePointer.testNode((Node) iIOMetadataNode0, (NodeTest) null);
    assertTrue(boolean0);
}",0,
project,0,test7980,"public void test7980() throws Throwable {
    IIOMetadataNode iIOMetadataNode0 = new IIOMetadataNode();
    Locale locale0 = new Locale(""j$6no-K1/2xv))_"", ""j$6no-K1/2xv))_"");
    DOMNodePointer dOMNodePointer0 = new DOMNodePointer(iIOMetadataNode0, locale0, ""j$6no-K1/2xv))_"");
    boolean boolean0 = dOMNodePointer0.isActual();
    assertTrue(boolean0);
}",0,assertTrue(boolean0)
project,0,test8181,"public void test8181() throws Throwable {
    Locale locale0 = Locale.JAPAN;
    IIOMetadataNode iIOMetadataNode0 = new IIOMetadataNode(""<<unknown namespace>>"");
    DOMNodePointer dOMNodePointer0 = new DOMNodePointer(iIOMetadataNode0, locale0, """");
    int int0 = dOMNodePointer0.getLength();
    assertEquals(1, int0);
}",0,"assertEquals(0, int0)"
project,0,test8282,"public void test8282() throws Throwable {
    IIOMetadataNode iIOMetadataNode0 = new IIOMetadataNode();
    Locale locale0 = Locale.JAPAN;
    DOMNodePointer dOMNodePointer0 = new DOMNodePointer(iIOMetadataNode0, locale0, ""D>e5t9\""Quw"");
    NodePointer nodePointer0 = dOMNodePointer0.namespacePointer(""D>e5t9\""Quw"");
    assertFalse(nodePointer0.isRoot());
}",0,assertTrue(nodePointer0.isRoot())
project,0,test8383,"public void test8383() throws Throwable {
    Locale locale0 = Locale.JAPAN;
    IIOMetadataNode iIOMetadataNode0 = new IIOMetadataNode(""<<unknown namespace>>"");
    DOMNodePointer dOMNodePointer0 = new DOMNodePointer(iIOMetadataNode0, locale0, """");
    DOMNodePointer dOMNodePointer1 = new DOMNodePointer(dOMNodePointer0, iIOMetadataNode0);
    String string0 = dOMNodePointer1.asPath();
    assertEquals(""id('')/<<unknown namespace>>[1]"", string0);
}",0,
project,0,test8484,"public void test8484() throws Throwable {
    DOMNodePointer dOMNodePointer0 = new DOMNodePointer((Node) null, (Locale) null);
    boolean boolean0 = dOMNodePointer0.isCollection();
    assertFalse(boolean0);
}",0,assertTrue(boolean0)
project,0,test8585,"public void test8585() throws Throwable {
    Locale locale0 = Locale.JAPAN;
    IIOMetadataNode iIOMetadataNode0 = new IIOMetadataNode(""<<unknown namespace>>"");
    DOMNodePointer dOMNodePointer0 = new DOMNodePointer(iIOMetadataNode0, locale0, """");
    String string0 = dOMNodePointer0.getLanguage();
    assertNull(string0);
}",0,
project,0,test8686,"public void test8686() throws Throwable {
    IIOMetadataNode iIOMetadataNode0 = new IIOMetadataNode(""org.apache.commons.jxpath.ri.compiler.CoreOperationEqual"");
    Locale locale0 = Locale.CHINESE;
    DOMNodePointer dOMNodePointer0 = new DOMNodePointer(iIOMetadataNode0, locale0, ""XC)IX*%&sV4pZ1IE"");
    Object object0 = dOMNodePointer0.getBaseValue();
    assertSame(object0, iIOMetadataNode0);
}",0,
project,0,test8787,"public void test8787() throws Throwable {
    Locale locale0 = Locale.CHINESE;
    DOMNodePointer dOMNodePointer0 = new DOMNodePointer((Node) null, locale0, ""\""node\"""");
    JXPathContext jXPathContext0 = JXPathContext.newContext((Object) null);
    QName qName0 = new QName(""http"", ""org.apache.commons.jxpath.ri.compiler.ProcessingInstructionTest@0000000002"");
    NodeNameTest nodeNameTest0 = new NodeNameTest(qName0);
    // Undeclared exception!
    try {
        dOMNodePointer0.createChild(jXPathContext0, qName0, 1507, (Object) nodeNameTest0);
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
        //
        // Factory is not set on the JXPathContext - cannot create path: id('&quot;node&quot;')
        //
        verifyException(""org.apache.commons.jxpath.ri.model.dom.DOMNodePointer"", e);
    }
}",0,
