project,bug_num,test_name,test_prefix,except_pred,assert_pred
project,0,test1010,"public void test1010() throws Throwable {
    int int0 = 0;
    DSCompiler dSCompiler0 = DSCompiler.getCompiler(0, 0);
    double[] doubleArray0 = null;
    // Undeclared exception!
    try {
        dSCompiler0.exp((double[]) null, (-219), (double[]) null, 0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.math3.analysis.differentiation.DSCompiler"", e);
    }
}",0,
project,0,test1111,"public void test1111() throws Throwable {
    DSCompiler dSCompiler0 = DSCompiler.getCompiler(0, 0);
    double[] doubleArray0 = new double[6];
    doubleArray0[0] = (double) 0;
    doubleArray0[1] = (double) 0;
    doubleArray0[2] = (double) 0;
    doubleArray0[3] = (double) 0;
    doubleArray0[4] = (double) 0;
    doubleArray0[5] = (double) 0;
    dSCompiler0.expm1(doubleArray0, 0, doubleArray0, 0);
    int[] intArray0 = new int[0];
    dSCompiler0.getPartialDerivativeIndex(intArray0);
    // Undeclared exception!
    try {
        dSCompiler0.tan(doubleArray0, (-2159), doubleArray0, 0);
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // -2159
        //
        verifyException(""org.apache.commons.math3.analysis.differentiation.DSCompiler"", e);
    }
}",0,
project,0,test1212,"public void test1212() throws Throwable {
    int int0 = 1285;
    int int1 = 0;
    DSCompiler dSCompiler0 = DSCompiler.getCompiler(1285, 0);
    double[] doubleArray0 = new double[7];
    doubleArray0[0] = 0.0;
    doubleArray0[1] = (double) 0;
    double[] doubleArray1 = new double[0];
    double[] doubleArray2 = new double[9];
    doubleArray2[0] = (-596.1902107531372);
    doubleArray2[1] = (-8.955768055535647E-8);
    doubleArray2[2] = 5976.126681621543;
    doubleArray2[3] = 1.5367772579193115;
    doubleArray2[4] = (double) 1285;
    doubleArray2[5] = 18.72;
    doubleArray2[6] = (double) 1285;
    doubleArray2[7] = (-1746.7742912364677);
    doubleArray2[8] = (double) 0;
    // Undeclared exception!
    try {
        dSCompiler0.linearCombination((-8.955768055535647E-8), doubleArray1, 0, (double) 1285, doubleArray0, 633, 5976.126681621543, doubleArray0, (-2416), (-1746.7742912364677), doubleArray1, 1285, doubleArray2, 1285);
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // 0
        //
        verifyException(""org.apache.commons.math3.analysis.differentiation.DSCompiler"", e);
    }
}",0,
project,0,test1313,"public void test1313() throws Throwable {
    DSCompiler dSCompiler0 = DSCompiler.getCompiler(0, 0);
    double[] doubleArray0 = new double[9];
    doubleArray0[0] = (double) 0;
    doubleArray0[1] = (double) 0;
    doubleArray0[2] = (double) 0;
    doubleArray0[3] = (double) 0;
    doubleArray0[4] = (double) 0;
    doubleArray0[5] = (double) 0;
    doubleArray0[6] = 0.0;
    doubleArray0[7] = (double) 0;
    doubleArray0[8] = (double) 0;
    dSCompiler0.pow(doubleArray0, 0, 2308, doubleArray0, 0);
}",0,
project,0,test1414,"public void test1414() throws Throwable {
    DSCompiler dSCompiler0 = DSCompiler.getCompiler(2, 2);
    double[] doubleArray0 = new double[0];
    double[] doubleArray1 = new double[9];
    doubleArray1[0] = (-1.7335469415174996E-8);
    doubleArray1[1] = (-1.7335469415174996E-8);
    doubleArray1[2] = (double) 2;
    doubleArray1[3] = (double) 2;
    doubleArray1[4] = (double) (-195);
    doubleArray1[5] = (double) 2;
    doubleArray1[6] = (-1.7335469415174996E-8);
    doubleArray1[7] = (double) 2;
    doubleArray1[8] = 886.1;
    double[] doubleArray2 = new double[2];
    doubleArray2[0] = (-1.7335469415174996E-8);
    doubleArray2[1] = 886.1;
    double[] doubleArray3 = new double[1];
    doubleArray3[0] = (-1.7335469415174996E-8);
    // Undeclared exception!
    try {
        dSCompiler0.linearCombination((double) 2, doubleArray0, 2, 886.1, doubleArray0, (-195), (-1.7335469415174996E-8), doubleArray1, 2, 0.0, doubleArray2, 754, doubleArray3, 2);
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // 2
        //
        verifyException(""org.apache.commons.math3.analysis.differentiation.DSCompiler"", e);
    }
}",0,
project,0,test1515,"public void test1515() throws Throwable {
    int int0 = 0;
    int int1 = 731;
    DSCompiler dSCompiler0 = DSCompiler.getCompiler(0, 731);
    double[] doubleArray0 = new double[6];
    doubleArray0[0] = (double) 731;
    doubleArray0[1] = (double) 0;
    doubleArray0[2] = (double) 0;
    int[] intArray0 = new int[9];
    intArray0[0] = 0;
    intArray0[1] = 0;
    intArray0[2] = 2611;
    intArray0[3] = 731;
    int int2 = 0;
    DSCompiler dSCompiler1 = DSCompiler.getCompiler(0, 0);
    try {
        dSCompiler0.checkCompatibility(dSCompiler1);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // 731 != 0
        //
        verifyException(""org.apache.commons.math3.analysis.differentiation.DSCompiler"", e);
    }
}",1,
project,0,test1616,"public void test1616() throws Throwable {
    int int0 = 0;
    DSCompiler dSCompiler0 = DSCompiler.getCompiler(0, 0);
    double[] doubleArray0 = new double[5];
    doubleArray0[0] = (double) 0;
    doubleArray0[1] = (-1382.2856743257173);
    doubleArray0[2] = (double) 0;
    doubleArray0[3] = (double) 0;
    doubleArray0[4] = (double) 0;
    int int1 = 430;
    int int2 = (-1);
    int int3 = 392;
    // Undeclared exception!
    try {
        dSCompiler0.asinh(doubleArray0, (-1), doubleArray0, 392);
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // -1
        //
        verifyException(""org.apache.commons.math3.analysis.differentiation.DSCompiler"", e);
    }
}",0,
project,0,test1717,"public void test1717() throws Throwable {
    int int0 = 4569;
    int int1 = 0;
    // Undeclared exception!
    DSCompiler.getCompiler(4569, 0);
}",0,
project,0,test1818,"public void test1818() throws Throwable {
    DSCompiler dSCompiler0 = DSCompiler.getCompiler(0, 0);
    dSCompiler0.getPartialDerivativeOrders(0);
    double[] doubleArray0 = new double[3];
    doubleArray0[0] = (double) 0;
    doubleArray0[1] = (double) 0;
    doubleArray0[2] = (double) 0;
    int int0 = (-1477);
    int int1 = 3;
    // Undeclared exception!
    try {
        dSCompiler0.remainder(doubleArray0, 0, doubleArray0, (-1477), doubleArray0, 3);
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // -1477
        //
        verifyException(""org.apache.commons.math3.analysis.differentiation.DSCompiler"", e);
    }
}",0,
project,0,test1919,"public void test1919() throws Throwable {
    int int0 = 906;
    int int1 = 0;
    DSCompiler dSCompiler0 = DSCompiler.getCompiler(906, 0);
    double[] doubleArray0 = null;
    int int2 = 1502;
    // Undeclared exception!
    try {
        dSCompiler0.divide((double[]) null, 906, (double[]) null, 906, (double[]) null, 1502);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.math3.analysis.differentiation.DSCompiler"", e);
    }
}",0,
project,0,test2020,"public void test2020() throws Throwable {
    int int0 = 0;
    DSCompiler dSCompiler0 = DSCompiler.getCompiler(0, 0);
    double[] doubleArray0 = new double[9];
    doubleArray0[0] = (double) 0;
    doubleArray0[1] = (double) 0;
    doubleArray0[2] = (double) 0;
    doubleArray0[3] = (double) 0;
    doubleArray0[4] = (double) 0;
    doubleArray0[5] = (double) 0;
    doubleArray0[6] = (double) 0;
    doubleArray0[7] = (double) 0;
    doubleArray0[8] = (double) 0;
    // Undeclared exception!
    try {
        dSCompiler0.divide(doubleArray0, (-6852), doubleArray0, (-6852), doubleArray0, 361);
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // -6852
        //
        verifyException(""org.apache.commons.math3.analysis.differentiation.DSCompiler"", e);
    }
}",0,
project,0,test2121,"public void test2121() throws Throwable {
    DSCompiler dSCompiler0 = DSCompiler.getCompiler(0, 2);
    dSCompiler0.getPartialDerivativeOrders(0);
    double[] doubleArray0 = new double[2];
    doubleArray0[0] = (double) 0;
    doubleArray0[1] = (double) 0;
    // Undeclared exception!
    try {
        dSCompiler0.multiply((double[]) null, 0, doubleArray0, 2, doubleArray0, 0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.math3.analysis.differentiation.DSCompiler"", e);
    }
}",0,
project,0,test2222,"public void test2222() throws Throwable {
    int int0 = 0;
    int int1 = 0;
    DSCompiler dSCompiler0 = DSCompiler.getCompiler(0, 0);
    double[] doubleArray0 = new double[2];
    doubleArray0[0] = (double) 0;
    doubleArray0[1] = (double) 0;
    // Undeclared exception!
    try {
        dSCompiler0.cosh(doubleArray0, (-1250), doubleArray0, 0);
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // -1250
        //
        verifyException(""org.apache.commons.math3.analysis.differentiation.DSCompiler"", e);
    }
}",0,
project,0,test2323,"public void test2323() throws Throwable {
    int int0 = 458;
    int int1 = 0;
    DSCompiler dSCompiler0 = DSCompiler.getCompiler(458, 0);
    double[] doubleArray0 = new double[9];
    doubleArray0[0] = (double) 458;
    doubleArray0[1] = (double) 0;
    doubleArray0[2] = (double) 458;
    doubleArray0[3] = 0.0;
    doubleArray0[4] = (double) 0;
    doubleArray0[5] = (double) 0;
    doubleArray0[6] = (double) 458;
    doubleArray0[7] = (double) 458;
    doubleArray0[8] = (double) 458;
    dSCompiler0.atan(doubleArray0, 0, doubleArray0, 0);
    // Undeclared exception!
    try {
        dSCompiler0.cosh(doubleArray0, 1529, doubleArray0, 458);
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // 1529
        //
        verifyException(""org.apache.commons.math3.analysis.differentiation.DSCompiler"", e);
    }
}",0,
project,0,test2424,"public void test2424() throws Throwable {
    DSCompiler dSCompiler0 = DSCompiler.getCompiler(0, 0);
    double[] doubleArray0 = new double[5];
    doubleArray0[0] = (double) 0;
    doubleArray0[1] = (double) 0;
    doubleArray0[2] = (double) 0;
    doubleArray0[3] = (double) 0;
    doubleArray0[4] = (double) 0;
    double[] doubleArray1 = new double[0];
    // Undeclared exception!
    try {
        dSCompiler0.rootN(doubleArray0, 4544, 3102, doubleArray1, 4544);
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // 4544
        //
        verifyException(""org.apache.commons.math3.analysis.differentiation.DSCompiler"", e);
    }
}",0,
project,0,test2525,"public void test2525() throws Throwable {
    DSCompiler dSCompiler0 = DSCompiler.getCompiler(3, 3);
    double[] doubleArray0 = new double[2];
    doubleArray0[0] = (double) 3;
    doubleArray0[1] = (double) 3;
    // Undeclared exception!
    try {
        dSCompiler0.rootN(doubleArray0, (-1684), 3, doubleArray0, 1251);
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // -1684
        //
        verifyException(""org.apache.commons.math3.analysis.differentiation.DSCompiler"", e);
    }
}",0,
project,0,test2626,"public void test2626() throws Throwable {
    int int0 = 0;
    DSCompiler dSCompiler0 = DSCompiler.getCompiler(0, 0);
    double[] doubleArray0 = new double[5];
    doubleArray0[0] = (double) 0;
    doubleArray0[1] = (double) 0;
    doubleArray0[2] = (-3631.0);
    doubleArray0[3] = (double) 0;
    doubleArray0[4] = (double) 0;
    int int1 = 1241;
    // Undeclared exception!
    try {
        dSCompiler0.pow(doubleArray0, 1241, 0.0, doubleArray0, (-352));
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // 1241
        //
        verifyException(""org.apache.commons.math3.analysis.differentiation.DSCompiler"", e);
    }
}",0,
project,0,test2727,"public void test2727() throws Throwable {
    int int0 = 0;
    int int1 = 0;
    DSCompiler dSCompiler0 = DSCompiler.getCompiler(0, 0);
    double[] doubleArray0 = new double[2];
    doubleArray0[0] = (double) 0;
    doubleArray0[1] = (double) 0;
    int int2 = (-2387);
    // Undeclared exception!
    try {
        dSCompiler0.atan2(doubleArray0, (-2387), doubleArray0, 0, doubleArray0, 0);
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // -2387
        //
        verifyException(""org.apache.commons.math3.analysis.differentiation.DSCompiler"", e);
    }
}",0,
project,0,test2828,"public void test2828() throws Throwable {
    int int0 = 0;
    int int1 = 520;
    DSCompiler dSCompiler0 = DSCompiler.getCompiler(0, 520);
    double[] doubleArray0 = new double[8];
    doubleArray0[0] = 484.40437685;
    doubleArray0[1] = (double) 520;
    doubleArray0[2] = (double) 520;
    doubleArray0[3] = (double) 0;
    doubleArray0[4] = (double) 520;
    doubleArray0[5] = 2.116316283183901E-290;
    double[] doubleArray1 = new double[2];
    doubleArray1[0] = 2.116316283183901E-290;
    doubleArray1[1] = (double) 0;
    // Undeclared exception!
    try {
        dSCompiler0.linearCombination(0.0, doubleArray0, 520, 2.116316283183901E-290, doubleArray0, 1443, doubleArray1, 520);
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // 520
        //
        verifyException(""org.apache.commons.math3.analysis.differentiation.DSCompiler"", e);
    }
}",0,
project,0,test2929,"public void test2929() throws Throwable {
    DSCompiler dSCompiler0 = DSCompiler.getCompiler(0, 0);
    double[] doubleArray0 = new double[5];
    doubleArray0[0] = (double) 0;
    doubleArray0[1] = (double) 0;
    doubleArray0[2] = (double) 0;
    doubleArray0[3] = (double) 0;
    doubleArray0[4] = 193.364787875037;
    dSCompiler0.remainder(doubleArray0, 3, doubleArray0, 0, doubleArray0, 0);
    // Undeclared exception!
    try {
        dSCompiler0.tan((double[]) null, 2019, (double[]) null, 0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.math3.analysis.differentiation.DSCompiler"", e);
    }
}",0,
project,0,test3030,"public void test3030() throws Throwable {
    DSCompiler dSCompiler0 = DSCompiler.getCompiler(0, 0);
    double[] doubleArray0 = new double[8];
    doubleArray0[0] = (double) 0;
    doubleArray0[1] = (double) 0;
    doubleArray0[2] = (double) 0;
    doubleArray0[3] = (double) 0;
    doubleArray0[4] = (double) 0;
    doubleArray0[5] = (double) 0;
    doubleArray0[6] = (double) 0;
    doubleArray0[7] = (double) 0;
    double[] doubleArray1 = new double[8];
    doubleArray1[0] = (double) (-1);
    doubleArray1[1] = (double) (-1);
    doubleArray1[2] = (double) (-1);
    doubleArray1[3] = (double) 0;
    doubleArray1[4] = (double) (-1);
    doubleArray1[5] = (double) (-1);
    doubleArray1[6] = (-1743.0);
    doubleArray1[7] = (double) (-1);
    // Undeclared exception!
    try {
        dSCompiler0.acos(doubleArray0, (-1), doubleArray1, 0);
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // -1
        //
        verifyException(""org.apache.commons.math3.analysis.differentiation.DSCompiler"", e);
    }
}",0,
project,0,test3131,"public void test3131() throws Throwable {
    int int0 = 0;
    int int1 = 0;
    DSCompiler dSCompiler0 = DSCompiler.getCompiler(0, 0);
    double[] doubleArray0 = null;
    int int2 = 0;
    // Undeclared exception!
    try {
        dSCompiler0.multiply((double[]) null, 0, (double[]) null, 0, (double[]) null, 0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.math3.analysis.differentiation.DSCompiler"", e);
    }
}",0,
project,0,test3232,"public void test3232() throws Throwable {
    DSCompiler dSCompiler0 = DSCompiler.getCompiler(863, 0);
    double[] doubleArray0 = new double[5];
    doubleArray0[0] = (double) 0;
    doubleArray0[1] = 0.0;
    doubleArray0[2] = (double) 0;
    doubleArray0[3] = (double) 863;
    doubleArray0[4] = (double) 0;
    dSCompiler0.log(doubleArray0, 0, doubleArray0, 1);
}",0,
project,0,test3333,"public void test3333() throws Throwable {
    int int0 = 0;
    int int1 = 245;
    DSCompiler dSCompiler0 = DSCompiler.getCompiler(0, 245);
    double[] doubleArray0 = new double[7];
    doubleArray0[0] = (double) 245;
    doubleArray0[1] = (double) 0;
    doubleArray0[2] = (double) 245;
    doubleArray0[3] = (double) 0;
    doubleArray0[4] = (double) 0;
    int int2 = 2085;
    // Undeclared exception!
    try {
        dSCompiler0.cos(doubleArray0, 918, doubleArray0, (-740));
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // 918
        //
        verifyException(""org.apache.commons.math3.analysis.differentiation.DSCompiler"", e);
    }
}",0,
project,0,test3434,"public void test3434() throws Throwable {
    DSCompiler dSCompiler0 = DSCompiler.getCompiler(0, 0);
    double[] doubleArray0 = new double[3];
    doubleArray0[0] = (double) 0;
    doubleArray0[1] = (double) 0;
    doubleArray0[2] = (double) 0;
    dSCompiler0.acos(doubleArray0, 0, doubleArray0, 1);
}",0,
project,0,test3535,"public void test3535() throws Throwable {
    int int0 = 649;
    int int1 = 0;
    DSCompiler dSCompiler0 = DSCompiler.getCompiler(649, 0);
    double[] doubleArray0 = null;
    int int2 = 0;
    int int3 = (-133);
    // Undeclared exception!
    try {
        dSCompiler0.tan((double[]) null, (-133), (double[]) null, 0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.math3.analysis.differentiation.DSCompiler"", e);
    }
}",0,
project,0,test3636,"public void test3636() throws Throwable {
    DSCompiler dSCompiler0 = DSCompiler.getCompiler(0, 0);
    dSCompiler0.getSize();
    double[] doubleArray0 = new double[5];
    doubleArray0[0] = (double) 0;
    doubleArray0[1] = (-1543.289897274249);
    doubleArray0[2] = (double) 0;
    doubleArray0[3] = (double) 1;
    doubleArray0[4] = (double) 1;
    // Undeclared exception!
    try {
        dSCompiler0.log1p(doubleArray0, (-469), doubleArray0, 47);
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // -469
        //
        verifyException(""org.apache.commons.math3.analysis.differentiation.DSCompiler"", e);
    }
}",0,
project,0,test3737,"public void test3737() throws Throwable {
    int int0 = 0;
    DSCompiler dSCompiler0 = DSCompiler.getCompiler(0, 0);
    double[] doubleArray0 = new double[0];
    int int1 = (-1943);
    // Undeclared exception!
    try {
        dSCompiler0.tanh(doubleArray0, (-1943), doubleArray0, (-3224));
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // -1943
        //
        verifyException(""org.apache.commons.math3.analysis.differentiation.DSCompiler"", e);
    }
}",0,
project,0,test3838,"public void test3838() throws Throwable {
    int int0 = 0;
    DSCompiler dSCompiler0 = DSCompiler.getCompiler(36, 0);
    double[] doubleArray0 = new double[6];
    doubleArray0[0] = (double) 0;
    doubleArray0[1] = (double) 36;
    doubleArray0[2] = (double) 0;
    doubleArray0[3] = (double) 36;
    doubleArray0[4] = (double) 0;
    doubleArray0[5] = (double) 36;
    // Undeclared exception!
    try {
        dSCompiler0.asin(doubleArray0, 36, doubleArray0, 0);
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // 36
        //
        verifyException(""org.apache.commons.math3.analysis.differentiation.DSCompiler"", e);
    }
}",0,
