focal_method,test_prefix,docstring
"public int getRoundingMode() {
    return roundingMode;
}","public void test108188() throws Throwable {
    double[][] doubleArray0 = new double[1][5];
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(doubleArray0);
    BigDecimal bigDecimal0 = new BigDecimal(0L);
    BigMatrixImpl bigMatrixImpl1 = (BigMatrixImpl) bigMatrixImpl0.scalarMultiply(bigDecimal0);
    boolean boolean0 = bigMatrixImpl1.equals(bigMatrixImpl0);
    assertEquals(4, bigMatrixImpl0.getRoundingMode());
}","/**
 * Gets the rounding mode for division operations
 * The default is {@link java.math.BigDecimal#ROUND_HALF_UP}
 * @see BigDecimal
 * @return the rounding mode.
 */"
"public int getScale() {
    return scale;
}","public void test108189() throws Throwable {
    double[][] doubleArray0 = new double[1][5];
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(doubleArray0);
    BigDecimal bigDecimal0 = new BigDecimal(0L);
    BigMatrixImpl bigMatrixImpl1 = (BigMatrixImpl) bigMatrixImpl0.scalarMultiply(bigDecimal0);
    boolean boolean0 = bigMatrixImpl1.equals(bigMatrixImpl0);
    assertEquals(64, bigMatrixImpl1.getScale());
}","/**
 * Sets the scale for division operations.
 * The default is 64
 * @see BigDecimal
 * @return the scale
 */"
"public int getRoundingMode() {
    return roundingMode;
}","public void test108190() throws Throwable {
    double[][] doubleArray0 = new double[1][5];
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(doubleArray0);
    BigDecimal bigDecimal0 = new BigDecimal(0L);
    BigMatrixImpl bigMatrixImpl1 = (BigMatrixImpl) bigMatrixImpl0.scalarMultiply(bigDecimal0);
    boolean boolean0 = bigMatrixImpl1.equals(bigMatrixImpl0);
    assertEquals(4, bigMatrixImpl1.getRoundingMode());
}","/**
 * Gets the rounding mode for division operations
 * The default is {@link java.math.BigDecimal#ROUND_HALF_UP}
 * @see BigDecimal
 * @return the rounding mode.
 */"
"public int getScale() {
    return scale;
}","public void test108191() throws Throwable {
    double[][] doubleArray0 = new double[1][5];
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(doubleArray0);
    BigDecimal bigDecimal0 = new BigDecimal(0L);
    BigMatrixImpl bigMatrixImpl1 = (BigMatrixImpl) bigMatrixImpl0.scalarMultiply(bigDecimal0);
    boolean boolean0 = bigMatrixImpl1.equals(bigMatrixImpl0);
    assertEquals(64, bigMatrixImpl0.getScale());
}","/**
 * Sets the scale for division operations.
 * The default is 64
 * @see BigDecimal
 * @return the scale
 */"
"public boolean equals(Object object) {
    if (object == this) {
        return true;
    }
    if (object instanceof BigMatrixImpl == false) {
        return false;
    }
    final BigMatrix m = (BigMatrix) object;
    final int nRows = getRowDimension();
    final int nCols = getColumnDimension();
    if (m.getColumnDimension() != nCols || m.getRowDimension() != nRows) {
        return false;
    }
    for (int row = 0; row < nRows; row++) {
        final BigDecimal[] dataRow = data[row];
        for (int col = 0; col < nCols; col++) {
            if (!dataRow[col].equals(m.getEntry(row, col))) {
                return false;
            }
        }
    }
    return true;
}","public void test108192() throws Throwable {
    double[][] doubleArray0 = new double[1][5];
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(doubleArray0);
    BigDecimal bigDecimal0 = new BigDecimal(0L);
    BigMatrixImpl bigMatrixImpl1 = (BigMatrixImpl) bigMatrixImpl0.scalarMultiply(bigDecimal0);
    boolean boolean0 = bigMatrixImpl1.equals(bigMatrixImpl0);
    assertTrue(boolean0);
}","/**
 * Returns true iff <code>object</code> is a
 * <code>BigMatrixImpl</code> instance with the same dimensions as this
 * and all corresponding matrix entries are equal.  BigDecimal.equals
 * is used to compare corresponding entries.
 *
 * @param object the object to test equality against.
 * @return true if object equals this
 */"
"public int getRoundingMode() {
    return roundingMode;
}","public void test109193() throws Throwable {
    double[][] doubleArray0 = new double[1][5];
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(doubleArray0);
    boolean boolean0 = bigMatrixImpl0.equals(bigMatrixImpl0);
    assertEquals(4, bigMatrixImpl0.getRoundingMode());
}","/**
 * Gets the rounding mode for division operations
 * The default is {@link java.math.BigDecimal#ROUND_HALF_UP}
 * @see BigDecimal
 * @return the rounding mode.
 */"
"public int getScale() {
    return scale;
}","public void test109194() throws Throwable {
    double[][] doubleArray0 = new double[1][5];
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(doubleArray0);
    boolean boolean0 = bigMatrixImpl0.equals(bigMatrixImpl0);
    assertEquals(64, bigMatrixImpl0.getScale());
}","/**
 * Sets the scale for division operations.
 * The default is 64
 * @see BigDecimal
 * @return the scale
 */"
"public int getColumnDimension() {
    return data[0].length;
}","public void test109195() throws Throwable {
    double[][] doubleArray0 = new double[1][5];
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(doubleArray0);
    boolean boolean0 = bigMatrixImpl0.equals(bigMatrixImpl0);
    assertEquals(5, bigMatrixImpl0.getColumnDimension());
}","/**
 * Returns the number of columns in the matrix.
 *
 * @return columnDimension
 */"
"public boolean equals(Object object) {
    if (object == this) {
        return true;
    }
    if (object instanceof BigMatrixImpl == false) {
        return false;
    }
    final BigMatrix m = (BigMatrix) object;
    final int nRows = getRowDimension();
    final int nCols = getColumnDimension();
    if (m.getColumnDimension() != nCols || m.getRowDimension() != nRows) {
        return false;
    }
    for (int row = 0; row < nRows; row++) {
        final BigDecimal[] dataRow = data[row];
        for (int col = 0; col < nCols; col++) {
            if (!dataRow[col].equals(m.getEntry(row, col))) {
                return false;
            }
        }
    }
    return true;
}","public void test109196() throws Throwable {
    double[][] doubleArray0 = new double[1][5];
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(doubleArray0);
    boolean boolean0 = bigMatrixImpl0.equals(bigMatrixImpl0);
    assertTrue(boolean0);
}","/**
 * Returns true iff <code>object</code> is a
 * <code>BigMatrixImpl</code> instance with the same dimensions as this
 * and all corresponding matrix entries are equal.  BigDecimal.equals
 * is used to compare corresponding entries.
 *
 * @param object the object to test equality against.
 * @return true if object equals this
 */"
"public int getRoundingMode() {
    return roundingMode;
}","public void test110197() throws Throwable {
    double[][] doubleArray0 = new double[1][5];
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(doubleArray0);
    Object object0 = new Object();
    boolean boolean0 = bigMatrixImpl0.equals(object0);
    assertEquals(4, bigMatrixImpl0.getRoundingMode());
}","/**
 * Gets the rounding mode for division operations
 * The default is {@link java.math.BigDecimal#ROUND_HALF_UP}
 * @see BigDecimal
 * @return the rounding mode.
 */"
"public int getColumnDimension() {
    return data[0].length;
}","public void test110198() throws Throwable {
    double[][] doubleArray0 = new double[1][5];
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(doubleArray0);
    Object object0 = new Object();
    boolean boolean0 = bigMatrixImpl0.equals(object0);
    assertEquals(5, bigMatrixImpl0.getColumnDimension());
}","/**
 * Returns the number of columns in the matrix.
 *
 * @return columnDimension
 */"
"public int getScale() {
    return scale;
}","public void test110199() throws Throwable {
    double[][] doubleArray0 = new double[1][5];
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(doubleArray0);
    Object object0 = new Object();
    boolean boolean0 = bigMatrixImpl0.equals(object0);
    assertEquals(64, bigMatrixImpl0.getScale());
}","/**
 * Sets the scale for division operations.
 * The default is 64
 * @see BigDecimal
 * @return the scale
 */"
"public boolean equals(Object object) {
    if (object == this) {
        return true;
    }
    if (object instanceof BigMatrixImpl == false) {
        return false;
    }
    final BigMatrix m = (BigMatrix) object;
    final int nRows = getRowDimension();
    final int nCols = getColumnDimension();
    if (m.getColumnDimension() != nCols || m.getRowDimension() != nRows) {
        return false;
    }
    for (int row = 0; row < nRows; row++) {
        final BigDecimal[] dataRow = data[row];
        for (int col = 0; col < nCols; col++) {
            if (!dataRow[col].equals(m.getEntry(row, col))) {
                return false;
            }
        }
    }
    return true;
}","public void test110200() throws Throwable {
    double[][] doubleArray0 = new double[1][5];
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(doubleArray0);
    Object object0 = new Object();
    boolean boolean0 = bigMatrixImpl0.equals(object0);
    assertFalse(boolean0);
}","/**
 * Returns true iff <code>object</code> is a
 * <code>BigMatrixImpl</code> instance with the same dimensions as this
 * and all corresponding matrix entries are equal.  BigDecimal.equals
 * is used to compare corresponding entries.
 *
 * @param object the object to test equality against.
 * @return true if object equals this
 */"
"public int getScale() {
    return scale;
}","public void test111201() throws Throwable {
    double[][] doubleArray0 = new double[1][5];
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(doubleArray0);
    String string0 = bigMatrixImpl0.toString();
    assertEquals(64, bigMatrixImpl0.getScale());
}","/**
 * Sets the scale for division operations.
 * The default is 64
 * @see BigDecimal
 * @return the scale
 */"
"public String toString() {
    StringBuffer res = new StringBuffer();
    res.append(""BigMatrixImpl{"");
    if (data != null) {
        for (int i = 0; i < data.length; i++) {
            if (i > 0) {
                res.append("","");
            }
            res.append(""{"");
            for (int j = 0; j < data[0].length; j++) {
                if (j > 0) {
                    res.append("","");
                }
                res.append(data[i][j]);
            }
            res.append(""}"");
        }
    }
    res.append(""}"");
    return res.toString();
}","public void test111202() throws Throwable {
    double[][] doubleArray0 = new double[1][5];
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(doubleArray0);
    String string0 = bigMatrixImpl0.toString();
    assertEquals(""BigMatrixImpl{{0,0,0,0,0}}"", string0);
}","/**
 * Get a string representation for this matrix.
 * @return a string representation for this matrix
 */"
"public int getRoundingMode() {
    return roundingMode;
}","public void test111203() throws Throwable {
    double[][] doubleArray0 = new double[1][5];
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(doubleArray0);
    String string0 = bigMatrixImpl0.toString();
    assertEquals(4, bigMatrixImpl0.getRoundingMode());
}","/**
 * Gets the rounding mode for division operations
 * The default is {@link java.math.BigDecimal#ROUND_HALF_UP}
 * @see BigDecimal
 * @return the rounding mode.
 */"
"public String toString() {
    StringBuffer res = new StringBuffer();
    res.append(""BigMatrixImpl{"");
    if (data != null) {
        for (int i = 0; i < data.length; i++) {
            if (i > 0) {
                res.append("","");
            }
            res.append(""{"");
            for (int j = 0; j < data[0].length; j++) {
                if (j > 0) {
                    res.append("","");
                }
                res.append(data[i][j]);
            }
            res.append(""}"");
        }
    }
    res.append(""}"");
    return res.toString();
}","public void test112204() throws Throwable {
    BigDecimal[] bigDecimalArray0 = new BigDecimal[3];
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(bigDecimalArray0);
    String string0 = bigMatrixImpl0.toString();
    assertEquals(""BigMatrixImpl{{null},{null},{null}}"", string0);
}","/**
 * Get a string representation for this matrix.
 * @return a string representation for this matrix
 */"
"public int getScale() {
    return scale;
}","public void test112205() throws Throwable {
    BigDecimal[] bigDecimalArray0 = new BigDecimal[3];
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(bigDecimalArray0);
    String string0 = bigMatrixImpl0.toString();
    assertEquals(64, bigMatrixImpl0.getScale());
}","/**
 * Sets the scale for division operations.
 * The default is 64
 * @see BigDecimal
 * @return the scale
 */"
"public int getRoundingMode() {
    return roundingMode;
}","public void test112206() throws Throwable {
    BigDecimal[] bigDecimalArray0 = new BigDecimal[3];
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(bigDecimalArray0);
    String string0 = bigMatrixImpl0.toString();
    assertEquals(4, bigMatrixImpl0.getRoundingMode());
}","/**
 * Gets the rounding mode for division operations
 * The default is {@link java.math.BigDecimal#ROUND_HALF_UP}
 * @see BigDecimal
 * @return the rounding mode.
 */"
"public int getColumnDimension() {
    return data[0].length;
}","public void test113207() throws Throwable {
    double[][] doubleArray0 = new double[1][5];
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(doubleArray0);
    assertEquals(5, bigMatrixImpl0.getColumnDimension());
}","/**
 * Returns the number of columns in the matrix.
 *
 * @return columnDimension
 */"
"public int getRoundingMode() {
    return roundingMode;
}","public void test113208() throws Throwable {
    double[][] doubleArray0 = new double[1][5];
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(doubleArray0);
    bigMatrixImpl0.data = null;
    String string0 = bigMatrixImpl0.toString();
    assertEquals(4, bigMatrixImpl0.getRoundingMode());
}","/**
 * Gets the rounding mode for division operations
 * The default is {@link java.math.BigDecimal#ROUND_HALF_UP}
 * @see BigDecimal
 * @return the rounding mode.
 */"
"public String toString() {
    StringBuffer res = new StringBuffer();
    res.append(""BigMatrixImpl{"");
    if (data != null) {
        for (int i = 0; i < data.length; i++) {
            if (i > 0) {
                res.append("","");
            }
            res.append(""{"");
            for (int j = 0; j < data[0].length; j++) {
                if (j > 0) {
                    res.append("","");
                }
                res.append(data[i][j]);
            }
            res.append(""}"");
        }
    }
    res.append(""}"");
    return res.toString();
}","public void test113209() throws Throwable {
    double[][] doubleArray0 = new double[1][5];
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(doubleArray0);
    bigMatrixImpl0.data = null;
    String string0 = bigMatrixImpl0.toString();
    assertEquals(""BigMatrixImpl{}"", string0);
}","/**
 * Get a string representation for this matrix.
 * @return a string representation for this matrix
 */"
"public int getScale() {
    return scale;
}","public void test113210() throws Throwable {
    double[][] doubleArray0 = new double[1][5];
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(doubleArray0);
    bigMatrixImpl0.data = null;
    String string0 = bigMatrixImpl0.toString();
    assertEquals(64, bigMatrixImpl0.getScale());
}","/**
 * Sets the scale for division operations.
 * The default is 64
 * @see BigDecimal
 * @return the scale
 */"
"public boolean isSingular() {
    if (lu == null) {
        try {
            luDecompose();
            return false;
        } catch (InvalidMatrixException ex) {
            return true;
        }
    } else {
        // LU decomp must have been successfully performed
        // so the matrix is not singular
        return false;
    }
}","public void test114211() throws Throwable {
    double[][] doubleArray0 = new double[1][8];
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(doubleArray0);
    boolean boolean0 = bigMatrixImpl0.isSingular();
    assertTrue(boolean0);
}","/**
 * Is this a singular matrix?
 * @return true if the matrix is singular
 */"
"public int getRoundingMode() {
    return roundingMode;
}","public void test114212() throws Throwable {
    double[][] doubleArray0 = new double[1][8];
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(doubleArray0);
    boolean boolean0 = bigMatrixImpl0.isSingular();
    assertEquals(4, bigMatrixImpl0.getRoundingMode());
}","/**
 * Gets the rounding mode for division operations
 * The default is {@link java.math.BigDecimal#ROUND_HALF_UP}
 * @see BigDecimal
 * @return the rounding mode.
 */"
"public int getColumnDimension() {
    return data[0].length;
}","public void test114213() throws Throwable {
    double[][] doubleArray0 = new double[1][8];
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(doubleArray0);
    boolean boolean0 = bigMatrixImpl0.isSingular();
    assertEquals(8, bigMatrixImpl0.getColumnDimension());
}","/**
 * Returns the number of columns in the matrix.
 *
 * @return columnDimension
 */"
"public BigMatrix inverse() throws InvalidMatrixException {
    return solve(MatrixUtils.createBigIdentityMatrix(getRowDimension()));
}","public void test115214() throws Throwable {
    double[][] doubleArray0 = new double[8][8];
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(doubleArray0);
    try {
        bigMatrixImpl0.inverse();
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
        //
        // Matrix is singular.
        //
        verifyException(""org.apache.commons.math.linear.BigMatrixImpl"", e);
    }
}","/**
 * Returns the inverse matrix if this matrix is invertible.
 *
 * @return inverse matrix
 * @throws InvalidMatrixException if this is not invertible
 */"
"public BigMatrix solve(BigMatrix b) throws IllegalArgumentException, InvalidMatrixException {
    if (b.getRowDimension() != this.getRowDimension()) {
        throw new IllegalArgumentException(""Incorrect row dimension"");
    }
    if (!this.isSquare()) {
        throw new InvalidMatrixException(""coefficient matrix is not square"");
    }
    if (this.isSingular()) {
        // side effect: compute LU decomp
        throw new InvalidMatrixException(""Matrix is singular."");
    }
    final int nCol = this.getColumnDimension();
    final int nColB = b.getColumnDimension();
    final int nRowB = b.getRowDimension();
    // Apply permutations to b
    final BigDecimal[][] bp = new BigDecimal[nRowB][nColB];
    for (int row = 0; row < nRowB; row++) {
        final BigDecimal[] bpRow = bp[row];
        for (int col = 0; col < nColB; col++) {
            bpRow[col] = b.getEntry(permutation[row], col);
        }
    }
    // Solve LY = b
    for (int col = 0; col < nCol; col++) {
        for (int i = col + 1; i < nCol; i++) {
            final BigDecimal[] bpI = bp[i];
            final BigDecimal[] luI = lu[i];
            for (int j = 0; j < nColB; j++) {
                bpI[j] = bpI[j].subtract(bp[col][j].multiply(luI[col]));
            }
        }
    }
    // Solve UX = Y
    for (int col = nCol - 1; col >= 0; col--) {
        final BigDecimal[] bpCol = bp[col];
        final BigDecimal luDiag = lu[col][col];
        for (int j = 0; j < nColB; j++) {
            bpCol[j] = bpCol[j].divide(luDiag, scale, roundingMode);
        }
        for (int i = 0; i < col; i++) {
            final BigDecimal[] bpI = bp[i];
            final BigDecimal[] luI = lu[i];
            for (int j = 0; j < nColB; j++) {
                bpI[j] = bpI[j].subtract(bp[col][j].multiply(luI[col]));
            }
        }
    }
    return new BigMatrixImpl(bp, false);
}","public void test116215() throws Throwable {
    double[][] doubleArray0 = new double[1][5];
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(doubleArray0);
    try {
        bigMatrixImpl0.solve((BigMatrix) bigMatrixImpl0);
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
        //
        // coefficient matrix is not square
        //
        verifyException(""org.apache.commons.math.linear.BigMatrixImpl"", e);
    }
}","/**
 * Returns a matrix of (column) solution vectors for linear systems with
 * coefficient matrix = this and constant vectors = columns of
 * <code>b</code>.
 *
 * @param b  matrix of constant vectors forming RHS of linear systems to
 * to solve
 * @return matrix of solution vectors
 * @throws IllegalArgumentException if this.rowDimension != row dimension
 * @throws InvalidMatrixException if this matrix is not square or is singular
 */"
"BigMatrix solve(BigMatrix b) throws IllegalArgumentException, InvalidMatrixException;","public void test117216() throws Throwable {
    double[][] doubleArray0 = new double[1][5];
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(doubleArray0);
    BigMatrix bigMatrix0 = bigMatrixImpl0.transpose();
    try {
        bigMatrix0.solve((BigMatrix) bigMatrixImpl0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Incorrect row dimension
        //
        verifyException(""org.apache.commons.math.linear.BigMatrixImpl"", e);
    }
}","/**
 * Returns a matrix of (column) solution vectors for linear systems with
 * coefficient matrix = this and constant vectors = columns of
 * <code>b</code>.
 *
 * @param b  matrix of constant vectors forming RHS of linear systems to
 * to solve
 * @return matrix of solution vectors
 * @throws IllegalArgumentException if this.rowDimension != row dimension
 * @throws org.apache.commons.math.linear.InvalidMatrixException if this matrix is not square or is singular
 */"
"public BigDecimal[] solve(double[] b) throws IllegalArgumentException, InvalidMatrixException {
    final BigDecimal[] bd = new BigDecimal[b.length];
    for (int i = 0; i < bd.length; i++) {
        bd[i] = new BigDecimal(b[i]);
    }
    return solve(bd);
}","public void test118217() throws Throwable {
    BigDecimal[] bigDecimalArray0 = new BigDecimal[1];
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(bigDecimalArray0);
    double[] doubleArray0 = new double[4];
    try {
        bigMatrixImpl0.solve(doubleArray0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // constant vector has wrong length
        //
        verifyException(""org.apache.commons.math.linear.BigMatrixImpl"", e);
    }
}","/**
 * Returns a matrix of (column) solution vectors for linear systems with
 * coefficient matrix = this and constant vectors = columns of
 * <code>b</code>.
 *
 * @param b  array of constants forming RHS of linear systems to
 * to solve
 * @return solution array
 * @throws IllegalArgumentException if this.rowDimension != row dimension
 * @throws InvalidMatrixException if this matrix is not square or is singular
 */"
"public int getRoundingMode() {
    return roundingMode;
}","public void test119218() throws Throwable {
    BigDecimal[] bigDecimalArray0 = new BigDecimal[1];
    BigDecimal bigDecimal0 = BigMatrixImpl.ONE;
    bigDecimalArray0[0] = bigDecimal0;
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(bigDecimalArray0);
    BigDecimal[] bigDecimalArray1 = bigMatrixImpl0.preMultiply(bigDecimalArray0);
    assertEquals(4, bigMatrixImpl0.getRoundingMode());
}","/**
 * Gets the rounding mode for division operations
 * The default is {@link java.math.BigDecimal#ROUND_HALF_UP}
 * @see BigDecimal
 * @return the rounding mode.
 */"
"public BigDecimal[] preMultiply(BigDecimal[] v) throws IllegalArgumentException {
    final int nRows = this.getRowDimension();
    if (v.length != nRows) {
        throw new IllegalArgumentException(""vector has wrong length"");
    }
    final int nCols = this.getColumnDimension();
    final BigDecimal[] out = new BigDecimal[nCols];
    for (int col = 0; col < nCols; col++) {
        BigDecimal sum = ZERO;
        for (int i = 0; i < nRows; i++) {
            sum = sum.add(data[i][col].multiply(v[i]));
        }
        out[col] = sum;
    }
    return out;
}","public void test119219() throws Throwable {
    BigDecimal[] bigDecimalArray0 = new BigDecimal[1];
    BigDecimal bigDecimal0 = BigMatrixImpl.ONE;
    bigDecimalArray0[0] = bigDecimal0;
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(bigDecimalArray0);
    BigDecimal[] bigDecimalArray1 = bigMatrixImpl0.preMultiply(bigDecimalArray0);
    assertEquals(1, bigDecimalArray1.length);
}","/**
 * Returns the (row) vector result of premultiplying this by the vector <code>v</code>.
 *
 * @param v the row vector to premultiply by
 * @return v*this
 * @throws IllegalArgumentException if rowDimension != v.size()
 */"
"public int getScale() {
    return scale;
}","public void test119221() throws Throwable {
    BigDecimal[] bigDecimalArray0 = new BigDecimal[1];
    BigDecimal bigDecimal0 = BigMatrixImpl.ONE;
    bigDecimalArray0[0] = bigDecimal0;
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(bigDecimalArray0);
    BigDecimal[] bigDecimalArray1 = bigMatrixImpl0.preMultiply(bigDecimalArray0);
    assertEquals(64, bigMatrixImpl0.getScale());
}","/**
 * Sets the scale for division operations.
 * The default is 64
 * @see BigDecimal
 * @return the scale
 */"
"public BigDecimal[] preMultiply(BigDecimal[] v) throws IllegalArgumentException {
    final int nRows = this.getRowDimension();
    if (v.length != nRows) {
        throw new IllegalArgumentException(""vector has wrong length"");
    }
    final int nCols = this.getColumnDimension();
    final BigDecimal[] out = new BigDecimal[nCols];
    for (int col = 0; col < nCols; col++) {
        BigDecimal sum = ZERO;
        for (int i = 0; i < nRows; i++) {
            sum = sum.add(data[i][col].multiply(v[i]));
        }
        out[col] = sum;
    }
    return out;
}","public void test120222() throws Throwable {
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(130, 130);
    BigDecimal[] bigDecimalArray0 = new BigDecimal[5];
    try {
        bigMatrixImpl0.preMultiply(bigDecimalArray0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // vector has wrong length
        //
        verifyException(""org.apache.commons.math.linear.BigMatrixImpl"", e);
    }
}","/**
 * Returns the (row) vector result of premultiplying this by the vector <code>v</code>.
 *
 * @param v the row vector to premultiply by
 * @return v*this
 * @throws IllegalArgumentException if rowDimension != v.size()
 */"
"public BigDecimal[] preMultiply(BigDecimal[] v) throws IllegalArgumentException {
    final int nRows = this.getRowDimension();
    if (v.length != nRows) {
        throw new IllegalArgumentException(""vector has wrong length"");
    }
    final int nCols = this.getColumnDimension();
    final BigDecimal[] out = new BigDecimal[nCols];
    for (int col = 0; col < nCols; col++) {
        BigDecimal sum = ZERO;
        for (int i = 0; i < nRows; i++) {
            sum = sum.add(data[i][col].multiply(v[i]));
        }
        out[col] = sum;
    }
    return out;
}","public void test121223() throws Throwable {
    BigDecimal[] bigDecimalArray0 = new BigDecimal[1];
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(bigDecimalArray0);
    // Undeclared exception!
    try {
        bigMatrixImpl0.preMultiply(bigDecimalArray0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.math.linear.BigMatrixImpl"", e);
    }
}","/**
 * Returns the (row) vector result of premultiplying this by the vector <code>v</code>.
 *
 * @param v the row vector to premultiply by
 * @return v*this
 * @throws IllegalArgumentException if rowDimension != v.size()
 */"
"public BigDecimal[] operate(double[] v) throws IllegalArgumentException {
    final BigDecimal[] bd = new BigDecimal[v.length];
    for (int i = 0; i < bd.length; i++) {
        bd[i] = new BigDecimal(v[i]);
    }
    return operate(bd);
}","public void test122224() throws Throwable {
    double[][] doubleArray0 = new double[1][5];
    double[] doubleArray1 = new double[7];
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(doubleArray0);
    try {
        bigMatrixImpl0.operate(doubleArray1);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // vector has wrong length
        //
        verifyException(""org.apache.commons.math.linear.BigMatrixImpl"", e);
    }
}","/**
 * Returns the result of multiplying this by the vector <code>v</code>.
 *
 * @param v the vector to operate on
 * @return this*v
 * @throws IllegalArgumentException if columnDimension != v.size()
 */"
"public int getScale() {
    return scale;
}","public void test123225() throws Throwable {
    BigDecimal[] bigDecimalArray0 = new BigDecimal[1];
    BigDecimal bigDecimal0 = BigDecimal.TEN;
    bigDecimalArray0[0] = bigDecimal0;
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(bigDecimalArray0);
    BigDecimal[] bigDecimalArray1 = bigMatrixImpl0.operate(bigDecimalArray0);
    assertEquals(64, bigMatrixImpl0.getScale());
}","/**
 * Sets the scale for division operations.
 * The default is 64
 * @see BigDecimal
 * @return the scale
 */"
"public BigDecimal[] operate(BigDecimal[] v) throws IllegalArgumentException {
    if (v.length != this.getColumnDimension()) {
        throw new IllegalArgumentException(""vector has wrong length"");
    }
    final int nRows = this.getRowDimension();
    final int nCols = this.getColumnDimension();
    final BigDecimal[] out = new BigDecimal[v.length];
    for (int row = 0; row < nRows; row++) {
        BigDecimal sum = ZERO;
        for (int i = 0; i < nCols; i++) {
            sum = sum.add(data[row][i].multiply(v[i]));
        }
        out[row] = sum;
    }
    return out;
}","public void test123226() throws Throwable {
    BigDecimal[] bigDecimalArray0 = new BigDecimal[1];
    BigDecimal bigDecimal0 = BigDecimal.TEN;
    bigDecimalArray0[0] = bigDecimal0;
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(bigDecimalArray0);
    BigDecimal[] bigDecimalArray1 = bigMatrixImpl0.operate(bigDecimalArray0);
    assertNotSame(bigDecimalArray1, bigDecimalArray0);
}","/**
 * Returns the result of multiplying this by the vector <code>v</code>.
 *
 * @param v the vector to operate on
 * @return this*v
 * @throws IllegalArgumentException if columnDimension != v.size()
 */"
"public int getRoundingMode() {
    return roundingMode;
}","public void test123227() throws Throwable {
    BigDecimal[] bigDecimalArray0 = new BigDecimal[1];
    BigDecimal bigDecimal0 = BigDecimal.TEN;
    bigDecimalArray0[0] = bigDecimal0;
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(bigDecimalArray0);
    BigDecimal[] bigDecimalArray1 = bigMatrixImpl0.operate(bigDecimalArray0);
    assertEquals(4, bigMatrixImpl0.getRoundingMode());
}","/**
 * Gets the rounding mode for division operations
 * The default is {@link java.math.BigDecimal#ROUND_HALF_UP}
 * @see BigDecimal
 * @return the rounding mode.
 */"
