project,bug_num,test_name,test_prefix,except_pred,assert_pred
project,0,test1819,"public void test1819() throws Throwable {
    OpenMapRealMatrix openMapRealMatrix0 = new OpenMapRealMatrix(31, 31);
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(31, 31, 31);
    RealVector realVector0 = openMapRealMatrix0.preMultiply((RealVector) openMapRealVector0);
    LinearObjectiveFunction linearObjectiveFunction0 = new LinearObjectiveFunction(realVector0, 0.0);
    LinkedList<LinearConstraint> linkedList0 = new LinkedList<LinearConstraint>();
    GoalType goalType0 = GoalType.MAXIMIZE;
    SimplexTableau simplexTableau0 = new SimplexTableau(linearObjectiveFunction0, linkedList0, goalType0, true, 0.0);
    int int0 = simplexTableau0.getOriginalNumDecisionVariables();
    assertEquals(31, int0);
}",0,"assertEquals(1, int0)"
project,0,test1920,"public void test1920() throws Throwable {
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(0, 0, 0);
    LinearObjectiveFunction linearObjectiveFunction0 = new LinearObjectiveFunction(openMapRealVector0, 800.08);
    LinkedList<LinearConstraint> linkedList0 = new LinkedList<LinearConstraint>();
    GoalType goalType0 = GoalType.MINIMIZE;
    SimplexTableau simplexTableau0 = new SimplexTableau(linearObjectiveFunction0, linkedList0, goalType0, true, 1.0E-12);
    int int0 = simplexTableau0.getNumVariables();
    assertEquals(0, int0);
}",0,"assertEquals(0, int0)"
project,0,test2021,"public void test2021() throws Throwable {
    double[] doubleArray0 = new double[14];
    LinearObjectiveFunction linearObjectiveFunction0 = new LinearObjectiveFunction(doubleArray0, 0.0);
    LinkedList<LinearConstraint> linkedList0 = new LinkedList<LinearConstraint>();
    GoalType goalType0 = GoalType.MINIMIZE;
    Relationship relationship0 = Relationship.LEQ;
    LinearConstraint linearConstraint0 = new LinearConstraint(doubleArray0, relationship0, (-1.0));
    linkedList0.add(linearConstraint0);
    SimplexTableau simplexTableau0 = new SimplexTableau(linearObjectiveFunction0, linkedList0, goalType0, true, 0.0);
    int int0 = simplexTableau0.getNumSlackVariables();
    assertEquals(1, int0);
}",0,"assertEquals(0, int0)"
project,0,test2122,"public void test2122() throws Throwable {
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector();
    LinearObjectiveFunction linearObjectiveFunction0 = new LinearObjectiveFunction(openMapRealVector0, (-1230.631363));
    LinkedList<LinearConstraint> linkedList0 = new LinkedList<LinearConstraint>();
    GoalType goalType0 = GoalType.MINIMIZE;
    SimplexTableau simplexTableau0 = new SimplexTableau(linearObjectiveFunction0, linkedList0, goalType0, true, 0.0);
    int int0 = simplexTableau0.getNumObjectiveFunctions();
    assertEquals(1, int0);
}",0,"assertEquals(1, int0)"
project,0,test2223,"public void test2223() throws Throwable {
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(136);
    LinearObjectiveFunction linearObjectiveFunction0 = new LinearObjectiveFunction(arrayRealVector0, Double.NEGATIVE_INFINITY);
    LinkedList<LinearConstraint> linkedList0 = new LinkedList<LinearConstraint>();
    GoalType goalType0 = GoalType.MINIMIZE;
    SimplexTableau simplexTableau0 = new SimplexTableau(linearObjectiveFunction0, linkedList0, goalType0, false, (-780.8941922216237));
    int int0 = simplexTableau0.getNumDecisionVariables();
    assertEquals(137, int0);
}",0,"assertEquals(0, int0)"
project,0,test2324,"public void test2324() throws Throwable {
    double[] doubleArray0 = new double[0];
    LinearObjectiveFunction linearObjectiveFunction0 = new LinearObjectiveFunction(doubleArray0, 2030.0);
    LinkedList<LinearConstraint> linkedList0 = new LinkedList<LinearConstraint>();
    Relationship relationship0 = Relationship.EQ;
    LinearConstraint linearConstraint0 = new LinearConstraint(doubleArray0, relationship0, 2030.0);
    linkedList0.add(linearConstraint0);
    GoalType goalType0 = GoalType.MAXIMIZE;
    SimplexTableau simplexTableau0 = new SimplexTableau(linearObjectiveFunction0, linkedList0, goalType0, false, 2030.0);
    int int0 = simplexTableau0.getNumArtificialVariables();
    assertEquals(1, int0);
}",0,"assertEquals(1, int0)"
project,0,test2425,"public void test2425() throws Throwable {
    GoalType goalType0 = GoalType.MAXIMIZE;
    double[] doubleArray0 = new double[6];
    LinearObjectiveFunction linearObjectiveFunction0 = new LinearObjectiveFunction(doubleArray0, (-2168.447114332));
    LinkedList<LinearConstraint> linkedList0 = new LinkedList<LinearConstraint>();
    SimplexTableau simplexTableau0 = new SimplexTableau(linearObjectiveFunction0, linkedList0, goalType0, false, (-1435.0));
    simplexTableau0.numArtificialVariables = (-530);
    int int0 = simplexTableau0.getNumArtificialVariables();
    assertEquals((-530), int0);
}",0,"assertEquals(0, int0)"
project,0,test2627,"public void test2627() throws Throwable {
    ArrayRealVector arrayRealVector0 = new ArrayRealVector();
    double double0 = SimplexTableau.getInvertedCoeffiecientSum(arrayRealVector0);
    assertEquals(0.0, double0, 0.01);
}",0,
project,0,test2728,"public void test2728() throws Throwable {
    double[] doubleArray0 = new double[1];
    doubleArray0[0] = (-25.45853608588);
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(4);
    ArrayRealVector arrayRealVector1 = new ArrayRealVector(doubleArray0, arrayRealVector0);
    double double0 = SimplexTableau.getInvertedCoeffiecientSum(arrayRealVector1);
    assertEquals(25.45853608588, double0, 0.01);
}",0,
project,0,test2829,"public void test2829() throws Throwable {
    double[] doubleArray0 = new double[2];
    doubleArray0[0] = (-1173.760325);
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(doubleArray0, 0.0);
    OpenMapRealMatrix openMapRealMatrix0 = openMapRealVector0.outerproduct(openMapRealVector0);
    RealVector realVector0 = openMapRealMatrix0.getRowVector(0);
    double double0 = SimplexTableau.getInvertedCoeffiecientSum(realVector0);
    assertEquals((-1377713.3005441055), double0, 0.01);
}",0,
project,0,test2930,"public void test2930() throws Throwable {
    double[] doubleArray0 = new double[8];
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(doubleArray0, false);
    LinearObjectiveFunction linearObjectiveFunction0 = new LinearObjectiveFunction(arrayRealVector0, 338.4851419966);
    LinkedList<LinearConstraint> linkedList0 = new LinkedList<LinearConstraint>();
    GoalType goalType0 = GoalType.MINIMIZE;
    SimplexTableau simplexTableau0 = new SimplexTableau(linearObjectiveFunction0, linkedList0, goalType0, true, 0.0);
    Array2DRowRealMatrix array2DRowRealMatrix0 = new Array2DRowRealMatrix();
    simplexTableau0.tableau = (RealMatrix) array2DRowRealMatrix0;
    int int0 = simplexTableau0.getHeight();
    assertEquals(0, int0);
}",0,"assertEquals(1, int0)"
project,0,test3031,"public void test3031() throws Throwable {
    double[] doubleArray0 = new double[3];
    LinearObjectiveFunction linearObjectiveFunction0 = new LinearObjectiveFunction(doubleArray0, 10.0);
    LinkedList<LinearConstraint> linkedList0 = new LinkedList<LinearConstraint>();
    GoalType goalType0 = GoalType.MINIMIZE;
    SimplexTableau simplexTableau0 = new SimplexTableau(linearObjectiveFunction0, linkedList0, goalType0, true, 0.0);
    double double0 = simplexTableau0.getEntry(0, 1);
    assertEquals(0.0, double0, 0.01);
}",0,
project,0,test3132,"public void test3132() throws Throwable {
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector();
    LinearObjectiveFunction linearObjectiveFunction0 = new LinearObjectiveFunction(openMapRealVector0, 1.0E-12);
    LinkedList<LinearConstraint> linkedList0 = new LinkedList<LinearConstraint>();
    GoalType goalType0 = GoalType.MAXIMIZE;
    Relationship relationship0 = Relationship.LEQ;
    LinearConstraint linearConstraint0 = new LinearConstraint(openMapRealVector0, relationship0, 1.0E-12);
    linkedList0.add(linearConstraint0);
    SimplexTableau simplexTableau0 = new SimplexTableau(linearObjectiveFunction0, linkedList0, goalType0, true, 1.0E-12);
    double double0 = simplexTableau0.getEntry(1, 1);
    assertEquals(1.0, double0, 0.01);
}",0,
project,0,test3233,"public void test3233() throws Throwable {
    double[] doubleArray0 = new double[0];
    LinearObjectiveFunction linearObjectiveFunction0 = new LinearObjectiveFunction(doubleArray0, 2030.0);
    LinkedList<LinearConstraint> linkedList0 = new LinkedList<LinearConstraint>();
    Relationship relationship0 = Relationship.EQ;
    LinearConstraint linearConstraint0 = new LinearConstraint(doubleArray0, relationship0, 2030.0);
    linkedList0.add(linearConstraint0);
    GoalType goalType0 = GoalType.MAXIMIZE;
    SimplexTableau simplexTableau0 = new SimplexTableau(linearObjectiveFunction0, linkedList0, goalType0, false, 2030.0);
    double double0 = simplexTableau0.getEntry(0, 0);
    assertEquals((-1.0), double0, 0.01);
}",0,
project,0,test3334,"public void test3334() throws Throwable {
    double[] doubleArray0 = new double[8];
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(doubleArray0, false);
    LinearObjectiveFunction linearObjectiveFunction0 = new LinearObjectiveFunction(arrayRealVector0, 338.4851419966);
    LinkedList<LinearConstraint> linkedList0 = new LinkedList<LinearConstraint>();
    GoalType goalType0 = GoalType.MINIMIZE;
    SimplexTableau simplexTableau0 = new SimplexTableau(linearObjectiveFunction0, linkedList0, goalType0, true, 0.0);
    Array2DRowRealMatrix array2DRowRealMatrix0 = new Array2DRowRealMatrix();
    simplexTableau0.tableau = (RealMatrix) array2DRowRealMatrix0;
    double[][] doubleArray1 = simplexTableau0.getData();
    assertEquals(0, doubleArray1.length);
}",0,
project,0,test3435,"public void test3435() throws Throwable {
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector();
    LinearObjectiveFunction linearObjectiveFunction0 = new LinearObjectiveFunction(openMapRealVector0, 1.0E-12);
    LinkedList<LinearConstraint> linkedList0 = new LinkedList<LinearConstraint>();
    GoalType goalType0 = GoalType.MAXIMIZE;
    SimplexTableau simplexTableau0 = new SimplexTableau(linearObjectiveFunction0, linkedList0, goalType0, true, 1.0E-12);
    int int0 = simplexTableau0.getArtificialVariableOffset();
    assertEquals(1, int0);
}",0,"assertEquals(0, int0)"
project,0,test3536,"public void test3536() throws Throwable {
    OpenMapRealMatrix openMapRealMatrix0 = new OpenMapRealMatrix(31, 31);
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(31, 31, 31);
    RealVector realVector0 = openMapRealMatrix0.preMultiply((RealVector) openMapRealVector0);
    LinearObjectiveFunction linearObjectiveFunction0 = new LinearObjectiveFunction(realVector0, 0.0);
    LinkedList<LinearConstraint> linkedList0 = new LinkedList<LinearConstraint>();
    GoalType goalType0 = GoalType.MAXIMIZE;
    SimplexTableau simplexTableau0 = new SimplexTableau(linearObjectiveFunction0, linkedList0, goalType0, true, 0.0);
    double[][] doubleArray0 = simplexTableau0.createTableau(false);
    assertEquals(1, doubleArray0.length);
}",0,
project,0,test3637,"public void test3637() throws Throwable {
    double[] doubleArray0 = new double[1];
    LinearObjectiveFunction linearObjectiveFunction0 = new LinearObjectiveFunction(doubleArray0, 0.0);
    LinkedList<LinearConstraint> linkedList0 = new LinkedList<LinearConstraint>();
    GoalType goalType0 = GoalType.MAXIMIZE;
    SimplexTableau simplexTableau0 = new SimplexTableau(linearObjectiveFunction0, linkedList0, goalType0, false, 0.0);
    // Undeclared exception!
    try {
        simplexTableau0.subtractRow(4, 4, 0.0);
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
        //
        // no entry at indices (4, 0) in a 1x4 matrix
        //
        verifyException(""org.apache.commons.math.linear.Array2DRowRealMatrix"", e);
    }
}",0,
project,0,test3738,"public void test3738() throws Throwable {
    double[] doubleArray0 = new double[7];
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(doubleArray0, false);
    LinearObjectiveFunction linearObjectiveFunction0 = new LinearObjectiveFunction(arrayRealVector0, 338.4851419966);
    LinkedList<LinearConstraint> linkedList0 = new LinkedList<LinearConstraint>();
    GoalType goalType0 = GoalType.MAXIMIZE;
    SimplexTableau simplexTableau0 = new SimplexTableau(linearObjectiveFunction0, linkedList0, goalType0, false, 90.1480714283102);
    simplexTableau0.tableau = null;
    // Undeclared exception!
    try {
        simplexTableau0.getWidth();
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}",0,
project,0,test3839,"public void test3839() throws Throwable {
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(5484);
    LinearObjectiveFunction linearObjectiveFunction0 = new LinearObjectiveFunction(openMapRealVector0, 5484);
    LinkedList<LinearConstraint> linkedList0 = new LinkedList<LinearConstraint>();
    GoalType goalType0 = GoalType.MINIMIZE;
    SimplexTableau simplexTableau0 = new SimplexTableau(linearObjectiveFunction0, linkedList0, goalType0, true, 15.987083133390552);
    // Undeclared exception!
    simplexTableau0.getSolution();
}",0,
project,0,test3940,"public void test3940() throws Throwable {
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(8, 123);
    LinearObjectiveFunction linearObjectiveFunction0 = new LinearObjectiveFunction(openMapRealVector0, 638.013267436);
    LinkedList<LinearConstraint> linkedList0 = new LinkedList<LinearConstraint>();
    GoalType goalType0 = GoalType.MAXIMIZE;
    openMapRealVector0.mapCoshToSelf();
    SimplexTableau simplexTableau0 = new SimplexTableau(linearObjectiveFunction0, linkedList0, goalType0, true, 1.0);
    // Undeclared exception!
    try {
        simplexTableau0.getSolution();
        fail(""Expecting exception: NoSuchElementException"");
    } catch (NoSuchElementException e) {
        //
        // iterator exhausted
        //
        verifyException(""org.apache.commons.math.MathRuntimeException"", e);
    }
}",0,
