focal_method,test_prefix,docstring
"public static int lcm(int a, int b) {
    return Math.abs(mulAndCheck(a / gcd(a, b), b));
}","public void test091114() throws Throwable {
    double double0 = (-1853.67);
    MathUtils.log(1470.7, (-1853.67));
    MathUtils.sign((short) 0);
    MathUtils.indicator(1);
    MathUtils.indicator(Double.NaN);
    // Undeclared exception!
    try {
        MathUtils.lcm((short) 0, 0);
        fail(""Expecting exception: ArithmeticException"");
    } catch (ArithmeticException e) {
        //
        // / by zero
        //
        verifyException(""org.apache.commons.math.util.MathUtils"", e);
    }
}","/**
 * Returns the least common multiple between two integer values.
 *
 * @param a the first integer value.
 * @param b the second integer value.
 * @return the least common multiple between a and b.
 * @throws ArithmeticException if the lcm is too large to store as an int
 * @since 1.1
 */"
"public static long binomialCoefficient(final int n, final int k) {
    if (n < k) {
        throw new IllegalArgumentException(""must have n >= k for binomial coefficient (n,k)"");
    }
    if (n < 0) {
        throw new IllegalArgumentException(""must have n >= 0 for binomial coefficient (n,k)"");
    }
    if ((n == k) || (k == 0)) {
        return 1;
    }
    if ((k == 1) || (k == n - 1)) {
        return n;
    }
    long result = Math.round(binomialCoefficientDouble(n, k));
    if (result == Long.MAX_VALUE) {
        throw new ArithmeticException(""result too large to represent in a long integer"");
    }
    return result;
}","public void test092115() throws Throwable {
    MathUtils.log(0.0, 0.0);
    MathUtils.cosh(Double.NaN);
    MathUtils.subAndCheck(3438L, (-2147483648L));
    MathUtils.nextAfter(Double.NaN, 0.0);
    MathUtils.binomialCoefficientLog(356, 356);
    MathUtils.sign(356);
    MathUtils.indicator(2147487086L);
    MathUtils.scalb(2147487086L, 1);
    MathUtils.binomialCoefficient(1, (-1));
}","/**
 * Returns an exact representation of the <a
 * href=""http://mathworld.wolfram.com/BinomialCoefficient.html""> Binomial
 * Coefficient</a>, ""<code>n choose k</code>"", the number of
 * <code>k</code>-element subsets that can be selected from an
 * <code>n</code>-element set.
 * <p>
 * <Strong>Preconditions</strong>:
 * <ul>
 * <li> <code>0 <= k <= n </code> (otherwise
 * <code>IllegalArgumentException</code> is thrown)</li>
 * <li> The result is small enough to fit into a <code>long</code>. The
 * largest value of <code>n</code> for which all coefficients are
 * <code> < Long.MAX_VALUE</code> is 66. If the computed value exceeds
 * <code>Long.MAX_VALUE</code> an <code>ArithMeticException
 *      </code> is
 * thrown.</li>
 * </ul></p>
 *
 * @param n the size of the set
 * @param k the size of the subsets to be counted
 * @return <code>n choose k</code>
 * @throws IllegalArgumentException if preconditions are not met.
 * @throws ArithmeticException if the result is too large to be represented
 *         by a long integer.
 */"
"public static long subAndCheck(long a, long b) {
    long ret;
    String msg = ""overflow: subtract"";
    if (b == Long.MIN_VALUE) {
        if (a < 0) {
            ret = a - b;
        } else {
            throw new ArithmeticException(msg);
        }
    } else {
        // use additive inverse
        ret = addAndCheck(a, -b, msg);
    }
    return ret;
}","public void test093116() throws Throwable {
    long long0 = 9223372036854775807L;
    // Undeclared exception!
    try {
        MathUtils.subAndCheck((-2147483648L), 9223372036854775807L);
        fail(""Expecting exception: ArithmeticException"");
    } catch (ArithmeticException e) {
        //
        // overflow: subtract
        //
        verifyException(""org.apache.commons.math.util.MathUtils"", e);
    }
}","/**
 * Subtract two long integers, checking for overflow.
 *
 * @param a first value
 * @param b second value
 * @return the difference <code>a-b</code>
 * @throws ArithmeticException if the result can not be represented as an
 *         long
 * @since 1.2
 */"
"public static boolean equals(double[] x, double[] y) {
    if ((x == null) || (y == null)) {
        return !((x == null) ^ (y == null));
    }
    if (x.length != y.length) {
        return false;
    }
    for (int i = 0; i < x.length; ++i) {
        if (!equals(x[i], y[i])) {
            return false;
        }
    }
    return true;
}","public void test094117() throws Throwable {
    MathUtils.factorialLog(1354);
    MathUtils.round((float) 1354, 1354);
    MathUtils.round(0.0, 1354);
    MathUtils.round(Float.NaN, 1354, 0);
    MathUtils.sign(1.0F);
    MathUtils.binomialCoefficientDouble(2, 2);
    double[] doubleArray0 = new double[9];
    doubleArray0[0] = (double) 1.0F;
    doubleArray0[1] = (double) Float.NaN;
    doubleArray0[2] = (double) 2;
    doubleArray0[3] = 8413.972595307363;
    doubleArray0[4] = (double) 1354;
    doubleArray0[5] = 0.0;
    doubleArray0[6] = 0.0;
    doubleArray0[7] = (double) 2;
    doubleArray0[8] = (double) 0;
    double[] doubleArray1 = new double[1];
    doubleArray1[0] = 1.0;
    MathUtils.equals(doubleArray0, doubleArray1);
}","/**
 * Returns true iff both arguments are null or have same dimensions
 * and all their elements are {@link #equals(double,double) equals}
 *
 * @param x first array
 * @param y second array
 * @return true if the values are both null or have same dimension
 * and equal elements
 * @since 1.2
 */"
"public static double factorialLog(final int n) {
    if (n < 0) {
        throw new IllegalArgumentException(""must have n > 0 for n!"");
    }
    double logSum = 0;
    for (int i = 2; i <= n; i++) {
        logSum += Math.log((double) i);
    }
    return logSum;
}","public void test095118() throws Throwable {
    int int0 = 0;
    MathUtils.sinh(0);
    MathUtils.factorialDouble(0);
    long long0 = (-9218868437227405313L);
    // Undeclared exception!
    MathUtils.factorialLog(2113929216);
}","/**
 * Returns the natural logarithm of n!.
 * <p>
 * <Strong>Preconditions</strong>:
 * <ul>
 * <li> <code>n >= 0</code> (otherwise
 * <code>IllegalArgumentException</code> is thrown)</li>
 * </ul></p>
 *
 * @param n argument
 * @return <code>n!</code>
 * @throws IllegalArgumentException if preconditions are not met.
 */"
"public static boolean equals(double[] x, double[] y) {
    if ((x == null) || (y == null)) {
        return !((x == null) ^ (y == null));
    }
    if (x.length != y.length) {
        return false;
    }
    for (int i = 0; i < x.length; ++i) {
        if (!equals(x[i], y[i])) {
            return false;
        }
    }
    return true;
}","public void test096119() throws Throwable {
    MathUtils.sinh(52);
    MathUtils.indicator(934.227F);
    MathUtils.indicator((byte) 31);
    double[] doubleArray0 = new double[3];
    doubleArray0[0] = (double) 52;
    MathUtils.equals(doubleArray0, doubleArray0);
    MathUtils.sign((byte) 31);
    MathUtils.sign(4503599627370495L);
    MathUtils.factorial((byte) 1);
    MathUtils.sign(462.4014F);
    MathUtils.indicator((long) (byte) 1);
    MathUtils.sinh(Double.NEGATIVE_INFINITY);
    MathUtils.indicator((-1L));
    double[] doubleArray1 = new double[7];
    doubleArray1[0] = 1080.976317389;
    doubleArray1[1] = (double) 4503599627370495L;
    doubleArray1[2] = (double) 1.0F;
    doubleArray1[3] = (double) 462.4014F;
    doubleArray1[5] = (double) 934.227F;
    doubleArray1[6] = (double) 2147483647L;
    MathUtils.equals(doubleArray0, doubleArray1);
}","/**
 * Returns true iff both arguments are null or have same dimensions
 * and all their elements are {@link #equals(double,double) equals}
 *
 * @param x first array
 * @param y second array
 * @return true if the values are both null or have same dimension
 * and equal elements
 * @since 1.2
 */"
"public static double factorialLog(final int n) {
    if (n < 0) {
        throw new IllegalArgumentException(""must have n > 0 for n!"");
    }
    double logSum = 0;
    for (int i = 2; i <= n; i++) {
        logSum += Math.log((double) i);
    }
    return logSum;
}","public void test097120() throws Throwable {
    MathUtils.binomialCoefficient(758, 758);
    MathUtils.indicator((-3704));
    MathUtils.nextAfter((-5328384.368904361), (-2618.33587));
    MathUtils.round((float) 1L, (-3704), 2);
    byte byte0 = (byte) (-124);
    MathUtils.sign((byte) (-124));
    int int0 = (-794);
    // Undeclared exception!
    try {
        MathUtils.factorialLog((-794));
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // must have n > 0 for n!
        //
        verifyException(""org.apache.commons.math.util.MathUtils"", e);
    }
}","/**
 * Returns the natural logarithm of n!.
 * <p>
 * <Strong>Preconditions</strong>:
 * <ul>
 * <li> <code>n >= 0</code> (otherwise
 * <code>IllegalArgumentException</code> is thrown)</li>
 * </ul></p>
 *
 * @param n argument
 * @return <code>n!</code>
 * @throws IllegalArgumentException if preconditions are not met.
 */"
"public static int mulAndCheck(int x, int y) {
    long m = ((long) x) * ((long) y);
    if (m < Integer.MIN_VALUE || m > Integer.MAX_VALUE) {
        throw new ArithmeticException(""overflow: mul"");
    }
    return (int) m;
}","public void test098121() throws Throwable {
    double[] doubleArray0 = new double[9];
    doubleArray0[0] = 2937.58149819;
    doubleArray0[1] = 6.283185307179586;
    doubleArray0[2] = (-1.0);
    doubleArray0[3] = (-43.8565267608);
    doubleArray0[4] = 1.1102230246251565E-16;
    doubleArray0[5] = (-921.80277);
    doubleArray0[6] = 1.0;
    doubleArray0[7] = (-2076.6398838);
    doubleArray0[8] = 0.0;
    MathUtils.hash(doubleArray0);
    MathUtils.indicator(1390893829);
    MathUtils.hash(doubleArray0);
    MathUtils.sign(0.0);
    MathUtils.mulAndCheck(1390893829, (-1));
    MathUtils.subAndCheck(1390893829, 1);
    MathUtils.round((float) 1390893829, (-1390893829));
    MathUtils.mulAndCheck(3223L, (long) 1);
    // Undeclared exception!
    try {
        MathUtils.mulAndCheck(2022, 1390893829);
        fail(""Expecting exception: ArithmeticException"");
    } catch (ArithmeticException e) {
        //
        // overflow: mul
        //
        verifyException(""org.apache.commons.math.util.MathUtils"", e);
    }
}","/**
 * Multiply two integers, checking for overflow.
 *
 * @param x a factor
 * @param y a factor
 * @return the product <code>x*y</code>
 * @throws ArithmeticException if the result can not be represented as an
 *         int
 * @since 1.1
 */"
"public static double factorialDouble(final int n) {
    if (n < 0) {
        throw new IllegalArgumentException(""must have n >= 0 for n!"");
    }
    return Math.floor(Math.exp(factorialLog(n)) + 0.5);
}","public void test099122() throws Throwable {
    MathUtils.sign((-816.297189));
    MathUtils.sign((-377L));
    double[] doubleArray0 = new double[5];
    doubleArray0[0] = (double) (-1L);
    doubleArray0[1] = (double) (-377L);
    doubleArray0[2] = (-1.0);
    doubleArray0[3] = (-1.0);
    doubleArray0[4] = (-1.0);
    MathUtils.hash(doubleArray0);
    MathUtils.sign((float) 1697859743);
    MathUtils.subAndCheck((-377L), 1L);
    MathUtils.gcd(1697859743, 1697859743);
    MathUtils.equals(doubleArray0, doubleArray0);
    MathUtils.sign(1697859743);
    MathUtils.round((float) (-3840L), 1697859743, 1);
    MathUtils.indicator((float) 1L);
    MathUtils.mulAndCheck((long) 1697859743, (long) 1697859743);
    // Undeclared exception!
    MathUtils.factorialDouble(1697859743);
}","/**
 * Returns n!. Shorthand for <code>n</code> <a
 * href=""http://mathworld.wolfram.com/Factorial.html""> Factorial</a>, the
 * product of the numbers <code>1,...,n</code> as a <code>double</code>.
 * <p>
 * <Strong>Preconditions</strong>:
 * <ul>
 * <li> <code>n >= 0</code> (otherwise
 * <code>IllegalArgumentException</code> is thrown)</li>
 * <li> The result is small enough to fit into a <code>double</code>. The
 * largest value of <code>n</code> for which <code>n!</code> <
 * Double.MAX_VALUE</code> is 170. If the computed value exceeds
 * Double.MAX_VALUE, Double.POSITIVE_INFINITY is returned</li>
 * </ul>
 * </p>
 *
 * @param n argument
 * @return <code>n!</code>
 * @throws IllegalArgumentException if n < 0
 */"
"public static long mulAndCheck(long a, long b) {
    long ret;
    String msg = ""overflow: multiply"";
    if (a > b) {
        // use symmetry to reduce boundry cases
        ret = mulAndCheck(b, a);
    } else {
        if (a < 0) {
            if (b < 0) {
                // check for positive overflow with negative a, negative b
                if (a >= Long.MAX_VALUE / b) {
                    ret = a * b;
                } else {
                    throw new ArithmeticException(msg);
                }
            } else if (b > 0) {
                // check for negative overflow with negative a, positive b
                if (Long.MIN_VALUE / b <= a) {
                    ret = a * b;
                } else {
                    throw new ArithmeticException(msg);
                }
            } else {
                // assert b == 0
                ret = 0;
            }
        } else if (a > 0) {
            // assert a > 0
            // assert b > 0
            // check for positive overflow with positive a, positive b
            if (a <= Long.MAX_VALUE / b) {
                ret = a * b;
            } else {
                throw new ArithmeticException(msg);
            }
        } else {
            // assert a == 0
            ret = 0;
        }
    }
    return ret;
}","public void test100123() throws Throwable {
    int int0 = 779;
    MathUtils.factorialLog(779);
    MathUtils.sign(4411.838655764204);
    MathUtils.lcm(779, 1286);
    // Undeclared exception!
    try {
        MathUtils.mulAndCheck(4503599627370496L, (long) 1001794);
        fail(""Expecting exception: ArithmeticException"");
    } catch (ArithmeticException e) {
        //
        // overflow: multiply
        //
        verifyException(""org.apache.commons.math.util.MathUtils"", e);
    }
}","/**
 * Multiply two long integers, checking for overflow.
 *
 * @param a first value
 * @param b second value
 * @return the product <code>a * b</code>
 * @throws ArithmeticException if the result can not be represented as an
 *         long
 * @since 1.2
 */"
"public static double round(double x, int scale, int roundingMethod) {
    try {
        return (new BigDecimal(Double.toString(x)).setScale(scale, roundingMethod)).doubleValue();
    } catch (NumberFormatException ex) {
        if (Double.isInfinite(x)) {
            return x;
        } else {
            return Double.NaN;
        }
    }
}","public void test101124() throws Throwable {
    MathUtils.nextAfter(2.2250738585072014E-308, (-1766.6440045686));
    MathUtils.round(Double.NaN, 4132, (-763));
}","/**
 * Round the given value to the specified number of decimal places. The
 * value is rounded using the given method which is any method defined in
 * {@link BigDecimal}.
 *
 * @param x the value to round.
 * @param scale the number of digits to the right of the decimal point.
 * @param roundingMethod the rounding method as defined in
 *        {@link BigDecimal}.
 * @return the rounded value.
 * @since 1.1
 */"
"public static long binomialCoefficient(final int n, final int k) {
    if (n < k) {
        throw new IllegalArgumentException(""must have n >= k for binomial coefficient (n,k)"");
    }
    if (n < 0) {
        throw new IllegalArgumentException(""must have n >= 0 for binomial coefficient (n,k)"");
    }
    if ((n == k) || (k == 0)) {
        return 1;
    }
    if ((k == 1) || (k == n - 1)) {
        return n;
    }
    long result = Math.round(binomialCoefficientDouble(n, k));
    if (result == Long.MAX_VALUE) {
        throw new ArithmeticException(""result too large to represent in a long integer"");
    }
    return result;
}","public void test102125() throws Throwable {
    MathUtils.mulAndCheck((-1), (-1));
    MathUtils.binomialCoefficientDouble(1, (-2857));
    MathUtils.indicator((-2857));
    MathUtils.binomialCoefficient(1, (-1705));
    MathUtils.binomialCoefficientDouble(0, (-1264));
    MathUtils.sign(2186.2F);
    MathUtils.mulAndCheck(31, 31);
    MathUtils.factorialLog(4362);
    // Undeclared exception!
    MathUtils.binomialCoefficient(3182, (-3431));
}","/**
 * Returns an exact representation of the <a
 * href=""http://mathworld.wolfram.com/BinomialCoefficient.html""> Binomial
 * Coefficient</a>, ""<code>n choose k</code>"", the number of
 * <code>k</code>-element subsets that can be selected from an
 * <code>n</code>-element set.
 * <p>
 * <Strong>Preconditions</strong>:
 * <ul>
 * <li> <code>0 <= k <= n </code> (otherwise
 * <code>IllegalArgumentException</code> is thrown)</li>
 * <li> The result is small enough to fit into a <code>long</code>. The
 * largest value of <code>n</code> for which all coefficients are
 * <code> < Long.MAX_VALUE</code> is 66. If the computed value exceeds
 * <code>Long.MAX_VALUE</code> an <code>ArithMeticException
 *      </code> is
 * thrown.</li>
 * </ul></p>
 *
 * @param n the size of the set
 * @param k the size of the subsets to be counted
 * @return <code>n choose k</code>
 * @throws IllegalArgumentException if preconditions are not met.
 * @throws ArithmeticException if the result is too large to be represented
 *         by a long integer.
 */"
"public static double binomialCoefficientDouble(final int n, final int k) {
    return Math.floor(Math.exp(binomialCoefficientLog(n, k)) + 0.5);
}","public void test103126() throws Throwable {
    MathUtils.cosh(6.283185307179586);
    MathUtils.indicator((short) (-1));
    MathUtils.indicator((short) (-1));
    int int0 = 2;
    MathUtils.binomialCoefficientLog(2, 2);
    int int1 = 2;
    MathUtils.round((-3167.637F), 2, 2);
    int int2 = 4240;
    MathUtils.factorialDouble(4240);
    // Undeclared exception!
    try {
        MathUtils.binomialCoefficientDouble(0, 118);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // must have n >= k for binomial coefficient (n,k)
        //
        verifyException(""org.apache.commons.math.util.MathUtils"", e);
    }
}","/**
 * Returns a <code>double</code> representation of the <a
 * href=""http://mathworld.wolfram.com/BinomialCoefficient.html""> Binomial
 * Coefficient</a>, ""<code>n choose k</code>"", the number of
 * <code>k</code>-element subsets that can be selected from an
 * <code>n</code>-element set.
 * <p>
 * <Strong>Preconditions</strong>:
 * <ul>
 * <li> <code>0 <= k <= n </code> (otherwise
 * <code>IllegalArgumentException</code> is thrown)</li>
 * <li> The result is small enough to fit into a <code>double</code>. The
 * largest value of <code>n</code> for which all coefficients are <
 * Double.MAX_VALUE is 1029. If the computed value exceeds Double.MAX_VALUE,
 * Double.POSITIVE_INFINITY is returned</li>
 * </ul></p>
 *
 * @param n the size of the set
 * @param k the size of the subsets to be counted
 * @return <code>n choose k</code>
 * @throws IllegalArgumentException if preconditions are not met.
 */"
"public static double cosh(double x) {
    return (Math.exp(x) + Math.exp(-x)) / 2.0;
}","public void test104127() throws Throwable {
    MathUtils.normalizeAngle(0.0, 0.0);
    MathUtils.normalizeAngle(1.0, 0.0);
    MathUtils.indicator(0L);
    MathUtils.indicator(0);
    MathUtils.lcm(4954, 0);
    MathUtils.binomialCoefficientDouble(4954, 578);
    double[] doubleArray0 = new double[3];
    doubleArray0[0] = (double) 1;
    doubleArray0[1] = (double) 4954;
    doubleArray0[2] = (double) 1;
    MathUtils.equals(doubleArray0, doubleArray0);
    MathUtils.indicator((-44));
    MathUtils.equals(doubleArray0, (double[]) null);
    MathUtils.mulAndCheck(1, 0);
    MathUtils.log(4954.0, 1752.95617);
    MathUtils.gcd((-1), 2585);
    MathUtils.addAndCheck(0, (-1349));
    MathUtils.cosh(2585);
}","/**
 * Returns the <a href=""http://mathworld.wolfram.com/HyperbolicCosine.html"">
 * hyperbolic cosine</a> of x.
 *
 * @param x double value for which to find the hyperbolic cosine
 * @return hyperbolic cosine of x
 */"
"public static boolean equals(double[] x, double[] y) {
    if ((x == null) || (y == null)) {
        return !((x == null) ^ (y == null));
    }
    if (x.length != y.length) {
        return false;
    }
    for (int i = 0; i < x.length; ++i) {
        if (!equals(x[i], y[i])) {
            return false;
        }
    }
    return true;
}","public void test105128() throws Throwable {
    MathUtils.mulAndCheck(0L, 0L);
    MathUtils.mulAndCheck(0L, 0L);
    double[] doubleArray0 = new double[3];
    doubleArray0[0] = (double) 0L;
    doubleArray0[2] = (double) 0L;
    MathUtils.equals(doubleArray0, doubleArray0);
    double[] doubleArray1 = new double[3];
    doubleArray1[0] = (double) 0L;
    doubleArray1[1] = (-252.3568776820009);
    doubleArray1[2] = (double) 0L;
    MathUtils.equals(doubleArray1, doubleArray0);
}","/**
 * Returns true iff both arguments are null or have same dimensions
 * and all their elements are {@link #equals(double,double) equals}
 *
 * @param x first array
 * @param y second array
 * @return true if the values are both null or have same dimension
 * and equal elements
 * @since 1.2
 */"
"public static float indicator(final float x) {
    if (Float.isNaN(x)) {
        return Float.NaN;
    }
    return (x >= 0.0F) ? 1.0F : -1.0F;
}","public void test106129() throws Throwable {
    MathUtils.log(0.0, 0.0);
    MathUtils.cosh(Double.NaN);
    MathUtils.subAndCheck(3438L, (-1676L));
    MathUtils.nextAfter(Double.NaN, (-0.0177823110247029));
    MathUtils.binomialCoefficientLog(356, 356);
    MathUtils.sign(356);
    MathUtils.subAndCheck(5114L, (long) 1);
    MathUtils.indicator((-931L));
    MathUtils.scalb(Double.NEGATIVE_INFINITY, 1);
    MathUtils.indicator(51.7F);
}","/**
 * For a float value x, this method returns +1.0F if x >= 0 and -1.0F if x <
 * 0. Returns <code>NaN</code> if <code>x</code> is <code>NaN</code>.
 *
 * @param x the value, a float
 * @return +1.0F or -1.0F, depending on the sign of x
 */"
"public static double scalb(final double d, final int scaleFactor) {
    // handling of some important special cases
    if ((d == 0) || Double.isNaN(d) || Double.isInfinite(d)) {
        return d;
    }
    // split the double in raw components
    final long bits = Double.doubleToLongBits(d);
    final long exponent = bits & 0x7ff0000000000000L;
    final long rest = bits & 0x800fffffffffffffL;
    // shift the exponent
    final long newBits = rest | (exponent + (((long) scaleFactor) << 52));
    return Double.longBitsToDouble(newBits);
}","public void test107130() throws Throwable {
    double double0 = MathUtils.SAFE_MIN;
    MathUtils.normalizeAngle(0.0, 2.2250738585072014E-308);
    MathUtils.sinh(0.0);
    MathUtils.equals(0.0, 0.0);
    MathUtils.sinh(0.0);
    MathUtils.round(0.0, 1, 1);
    MathUtils.round(0.0F, 283);
    MathUtils.equals((-110.3522941595321), 0.0);
    MathUtils.addAndCheck((long) 1, 4774L);
    MathUtils.binomialCoefficient(4, (-4276));
    MathUtils.nextAfter(0.0F, 1);
    MathUtils.round(0.0, 188);
    double[] doubleArray0 = new double[3];
    doubleArray0[0] = 2.2250738585072014E-308;
    doubleArray0[1] = 0.0;
    doubleArray0[2] = 2874.20586468;
    MathUtils.equals(doubleArray0, doubleArray0);
    MathUtils.factorial(1);
    MathUtils.binomialCoefficient(0, 0);
    MathUtils.sign(148);
    MathUtils.scalb(Double.POSITIVE_INFINITY, 3295);
}","/**
 * Scale a number by 2<sup>scaleFactor</sup>.
 * <p>If <code>d</code> is 0 or NaN or Infinite, it is returned unchanged.</p>
 *
 * @param d base number
 * @param scaleFactor power of two by which d sould be multiplied
 * @return d &times; 2<sup>scaleFactor</sup>
 * @since 2.0
 */"
"public static long mulAndCheck(long a, long b) {
    long ret;
    String msg = ""overflow: multiply"";
    if (a > b) {
        // use symmetry to reduce boundry cases
        ret = mulAndCheck(b, a);
    } else {
        if (a < 0) {
            if (b < 0) {
                // check for positive overflow with negative a, negative b
                if (a >= Long.MAX_VALUE / b) {
                    ret = a * b;
                } else {
                    throw new ArithmeticException(msg);
                }
            } else if (b > 0) {
                // check for negative overflow with negative a, positive b
                if (Long.MIN_VALUE / b <= a) {
                    ret = a * b;
                } else {
                    throw new ArithmeticException(msg);
                }
            } else {
                // assert b == 0
                ret = 0;
            }
        } else if (a > 0) {
            // assert a > 0
            // assert b > 0
            // check for positive overflow with positive a, positive b
            if (a <= Long.MAX_VALUE / b) {
                ret = a * b;
            } else {
                throw new ArithmeticException(msg);
            }
        } else {
            // assert a == 0
            ret = 0;
        }
    }
    return ret;
}","public void test108131() throws Throwable {
    MathUtils.binomialCoefficientDouble(0, 0);
    MathUtils.hash((double) 0);
    MathUtils.lcm((-3869), 52);
    MathUtils.sign((double) 201188);
    MathUtils.sign((byte) 0);
    MathUtils.gcd(52, 1);
    MathUtils.sign(52);
    MathUtils.sign((long) 201188);
    MathUtils.subAndCheck(0, 6603);
    MathUtils.mulAndCheck((long) 1, (-2588L));
    MathUtils.sign((-243.34741F));
    MathUtils.scalb((-3869), 1);
    double[] doubleArray0 = new double[4];
    doubleArray0[0] = (double) 201188;
    doubleArray0[1] = 1.0;
    doubleArray0[2] = 1.0;
    doubleArray0[3] = (double) 0;
    MathUtils.equals(doubleArray0, doubleArray0);
    MathUtils.hash((double) 1);
    MathUtils.subAndCheck(1892, 31);
    MathUtils.indicator((byte) 52);
    MathUtils.mulAndCheck((-9223372036854775808L), 1L);
}","/**
 * Multiply two long integers, checking for overflow.
 *
 * @param a first value
 * @param b second value
 * @return the product <code>a * b</code>
 * @throws ArithmeticException if the result can not be represented as an
 *         long
 * @since 1.2
 */"
"public static double binomialCoefficientDouble(final int n, final int k) {
    return Math.floor(Math.exp(binomialCoefficientLog(n, k)) + 0.5);
}","public void test109132() throws Throwable {
    MathUtils.sign((-816.297189));
    MathUtils.mulAndCheck((-3840L), (-377L));
    double[] doubleArray0 = new double[5];
    doubleArray0[1] = (double) (-377L);
    doubleArray0[2] = (-1.0);
    doubleArray0[3] = (-1.0);
    doubleArray0[4] = (-1.0);
    MathUtils.hash(doubleArray0);
    MathUtils.sign((float) 490948767);
    MathUtils.subAndCheck((-377L), (-377L));
    MathUtils.gcd(490948767, 490948767);
    MathUtils.sign(490948767);
    MathUtils.round((float) (-3840L), 490948767, 1);
    // Undeclared exception!
    MathUtils.binomialCoefficientDouble(490948767, (-2183));
}","/**
 * Returns a <code>double</code> representation of the <a
 * href=""http://mathworld.wolfram.com/BinomialCoefficient.html""> Binomial
 * Coefficient</a>, ""<code>n choose k</code>"", the number of
 * <code>k</code>-element subsets that can be selected from an
 * <code>n</code>-element set.
 * <p>
 * <Strong>Preconditions</strong>:
 * <ul>
 * <li> <code>0 <= k <= n </code> (otherwise
 * <code>IllegalArgumentException</code> is thrown)</li>
 * <li> The result is small enough to fit into a <code>double</code>. The
 * largest value of <code>n</code> for which all coefficients are <
 * Double.MAX_VALUE is 1029. If the computed value exceeds Double.MAX_VALUE,
 * Double.POSITIVE_INFINITY is returned</li>
 * </ul></p>
 *
 * @param n the size of the set
 * @param k the size of the subsets to be counted
 * @return <code>n choose k</code>
 * @throws IllegalArgumentException if preconditions are not met.
 */"
"public static int mulAndCheck(int x, int y) {
    long m = ((long) x) * ((long) y);
    if (m < Integer.MIN_VALUE || m > Integer.MAX_VALUE) {
        throw new ArithmeticException(""overflow: mul"");
    }
    return (int) m;
}","public void test110133() throws Throwable {
    MathUtils.sign((-816.297189));
    MathUtils.mulAndCheck((-3840L), (-377L));
    double[] doubleArray0 = new double[5];
    doubleArray0[0] = (double) 1447680L;
    doubleArray0[1] = (double) (-377L);
    doubleArray0[2] = (-1.0);
    doubleArray0[3] = (-1.0);
    doubleArray0[4] = (-1.0);
    MathUtils.hash(doubleArray0);
    MathUtils.sign((float) 395698079);
    MathUtils.subAndCheck((-377L), 1447680L);
    MathUtils.gcd(395698079, 395698079);
    MathUtils.equals(doubleArray0, doubleArray0);
    MathUtils.sign(395698079);
    MathUtils.round((float) (-3840L), 395698079, 1);
    MathUtils.nextAfter((-2145.3777), (-377L));
    int int0 = 5316;
    MathUtils.indicator(5316);
    MathUtils.indicator(0.0F);
    // Undeclared exception!
    try {
        MathUtils.mulAndCheck(395698079, (-639));
        fail(""Expecting exception: ArithmeticException"");
    } catch (ArithmeticException e) {
        //
        // overflow: mul
        //
        verifyException(""org.apache.commons.math.util.MathUtils"", e);
    }
}","/**
 * Multiply two integers, checking for overflow.
 *
 * @param x a factor
 * @param y a factor
 * @return the product <code>x*y</code>
 * @throws ArithmeticException if the result can not be represented as an
 *         int
 * @since 1.1
 */"
"public static int lcm(int a, int b) {
    return Math.abs(mulAndCheck(a / gcd(a, b), b));
}","public void test111134() throws Throwable {
    MathUtils.nextAfter(4.9E-324, 0.0);
    double[] doubleArray0 = new double[5];
    doubleArray0[0] = 0.0;
    doubleArray0[1] = 4.9E-324;
    doubleArray0[2] = 0.0;
    doubleArray0[3] = 0.0;
    doubleArray0[4] = 0.0;
    MathUtils.hash(doubleArray0);
    MathUtils.indicator((byte) 0);
    MathUtils.sign(1530.2847F);
    MathUtils.scalb(0.0, (byte) 0);
    MathUtils.gcd((byte) 1, (-1));
    int int0 = 1083;
    MathUtils.round(0.0, 1083);
    MathUtils.sign(1814L);
    // Undeclared exception!
    try {
        MathUtils.lcm(1083, 28658942);
        fail(""Expecting exception: ArithmeticException"");
    } catch (ArithmeticException e) {
        //
        // overflow: mul
        //
        verifyException(""org.apache.commons.math.util.MathUtils"", e);
    }
}","/**
 * Returns the least common multiple between two integer values.
 *
 * @param a the first integer value.
 * @param b the second integer value.
 * @return the least common multiple between a and b.
 * @throws ArithmeticException if the lcm is too large to store as an int
 * @since 1.1
 */"
