focal_method,test_prefix,docstring
"public boolean evaluateStep(final StepInterpolator interpolator) throws DerivativeException, EventException, ConvergenceException {
    try {
        forward = interpolator.isForward();
        final double t1 = interpolator.getCurrentTime();
        final int n = Math.max(1, (int) Math.ceil(Math.abs(t1 - t0) / maxCheckInterval));
        final double h = (t1 - t0) / n;
        double ta = t0;
        double ga = g0;
        double tb = t0 + (interpolator.isForward() ? convergence : -convergence);
        for (int i = 0; i < n; ++i) {
            // evaluate handler value at the end of the substep
            tb += h;
            interpolator.setInterpolatedTime(tb);
            final double gb = handler.g(tb, interpolator.getInterpolatedState());
            // check events occurrence
            if (g0Positive ^ (gb >= 0)) {
                // there is a sign change: an event is expected during this step
                // this is a corner case:
                // - there was an event near ta,
                // - there is another event between ta and tb
                // - when ta was computed, convergence was reached on the ""wrong side"" of the interval
                // this implies that the real sign of ga is the same as gb, so we need to slightly
                // shift ta to make sure ga and gb get opposite signs and the solver won't complain
                // about bracketing
                // this should never happen
                // variation direction, with respect to the integration direction
                increasing = gb >= ga;
                final UnivariateRealFunction f = new UnivariateRealFunction() {

                    public double value(final double t) throws FunctionEvaluationException {
                        try {
                            interpolator.setInterpolatedTime(t);
                            return handler.g(t, interpolator.getInterpolatedState());
                        } catch (DerivativeException e) {
                            throw new FunctionEvaluationException(e, t);
                        } catch (EventException e) {
                            throw new FunctionEvaluationException(e, t);
                        }
                    }
                };
                final BrentSolver solver = new BrentSolver();
                solver.setAbsoluteAccuracy(convergence);
                solver.setMaximalIterationCount(maxIterationCount);
                final double root = (ta <= tb) ? solver.solve(f, ta, tb) : solver.solve(f, tb, ta);
                if ((Math.abs(root - ta) <= convergence) && (Math.abs(root - previousEventTime) <= convergence)) {
                    // we have either found nothing or found (again ?) a past event, we simply ignore it
                    ta = tb;
                    ga = gb;
                } else if (Double.isNaN(previousEventTime) || (Math.abs(previousEventTime - root) > convergence)) {
                    pendingEventTime = root;
                    if (pendingEvent && (Math.abs(t1 - pendingEventTime) <= convergence)) {
                        // we were already waiting for this event which was
                        // found during a previous call for a step that was
                        // rejected, this step must now be accepted since it
                        // properly ends exactly at the event occurrence
                        return false;
                    }
                    // either we were not waiting for the event or it has
                    // moved in such a way the step cannot be accepted
                    pendingEvent = true;
                    return true;
                }
            } else {
                // no sign change: there is no event for now
                ta = tb;
                ga = gb;
            }
        }
        // no event during the whole step
        pendingEvent = false;
        pendingEventTime = Double.NaN;
        return false;
    } catch (FunctionEvaluationException e) {
        final Throwable cause = e.getCause();
        if ((cause != null) && (cause instanceof DerivativeException)) {
            throw (DerivativeException) cause;
        } else if ((cause != null) && (cause instanceof EventException)) {
            throw (EventException) cause;
        }
        throw new EventException(e);
    }
}","public void test2261() throws Throwable {
    EventHandler eventHandler0 = mock(EventHandler.class, new ViolatedAssumptionAnswer());
    doReturn(2146763342).when(eventHandler0).eventOccurred(anyDouble(), any(double[].class), anyBoolean());
    doReturn((-1863.0), 1.0, (-1863.0), 1.0, 0.0).when(eventHandler0).g(anyDouble(), any(double[].class));
    EventState eventState0 = new EventState(eventHandler0, Double.NaN, Double.NaN, 3);
    double[] doubleArray0 = new double[6];
    DummyStepInterpolator dummyStepInterpolator0 = new DummyStepInterpolator(doubleArray0, false);
    eventState0.evaluateStep(dummyStepInterpolator0);
    eventState0.stepAccepted((-4390.858), doubleArray0);
    boolean boolean0 = eventState0.evaluateStep(dummyStepInterpolator0);
    assertFalse(boolean0);
}","/**
 * Evaluate the impact of the proposed step on the event handler.
 * @param interpolator step interpolator for the proposed step
 * @return true if the event handler triggers an event before
 * the end of the proposed step (this implies the step should be
 * rejected)
 * @exception DerivativeException if the interpolator fails to
 * compute the switching function somewhere within the step
 * @exception EventException if the switching function
 * cannot be evaluated
 * @exception ConvergenceException if an event cannot be located
 */"
"public double getInterpolatedTime() {
    return interpolatedTime;
}","public void test2362() throws Throwable {
    EventHandler eventHandler0 = mock(EventHandler.class, new ViolatedAssumptionAnswer());
    doReturn(2146763341).when(eventHandler0).eventOccurred(anyDouble(), any(double[].class), anyBoolean());
    doReturn((-1863.0), 1.0, (-1863.0), 1.0, 0.0).when(eventHandler0).g(anyDouble(), any(double[].class));
    EventState eventState0 = new EventState(eventHandler0, 1.0, 1.0, 1589);
    double[] doubleArray0 = new double[6];
    DummyStepInterpolator dummyStepInterpolator0 = new DummyStepInterpolator(doubleArray0, false);
    eventState0.evaluateStep(dummyStepInterpolator0);
    dummyStepInterpolator0.storeTime(4.891109038513414);
    eventState0.stepAccepted((-1.0), doubleArray0);
    boolean boolean0 = eventState0.evaluateStep(dummyStepInterpolator0);
    assertEquals(1.9274060256756091, dummyStepInterpolator0.getInterpolatedTime(), 0.01);
}","/**
 * {@inheritDoc}
 */"
"public boolean evaluateStep(final StepInterpolator interpolator) throws DerivativeException, EventException, ConvergenceException {
    try {
        forward = interpolator.isForward();
        final double t1 = interpolator.getCurrentTime();
        final int n = Math.max(1, (int) Math.ceil(Math.abs(t1 - t0) / maxCheckInterval));
        final double h = (t1 - t0) / n;
        double ta = t0;
        double ga = g0;
        double tb = t0 + (interpolator.isForward() ? convergence : -convergence);
        for (int i = 0; i < n; ++i) {
            // evaluate handler value at the end of the substep
            tb += h;
            interpolator.setInterpolatedTime(tb);
            final double gb = handler.g(tb, interpolator.getInterpolatedState());
            // check events occurrence
            if (g0Positive ^ (gb >= 0)) {
                // there is a sign change: an event is expected during this step
                // this is a corner case:
                // - there was an event near ta,
                // - there is another event between ta and tb
                // - when ta was computed, convergence was reached on the ""wrong side"" of the interval
                // this implies that the real sign of ga is the same as gb, so we need to slightly
                // shift ta to make sure ga and gb get opposite signs and the solver won't complain
                // about bracketing
                // this should never happen
                // variation direction, with respect to the integration direction
                increasing = gb >= ga;
                final UnivariateRealFunction f = new UnivariateRealFunction() {

                    public double value(final double t) throws FunctionEvaluationException {
                        try {
                            interpolator.setInterpolatedTime(t);
                            return handler.g(t, interpolator.getInterpolatedState());
                        } catch (DerivativeException e) {
                            throw new FunctionEvaluationException(e, t);
                        } catch (EventException e) {
                            throw new FunctionEvaluationException(e, t);
                        }
                    }
                };
                final BrentSolver solver = new BrentSolver();
                solver.setAbsoluteAccuracy(convergence);
                solver.setMaximalIterationCount(maxIterationCount);
                final double root = (ta <= tb) ? solver.solve(f, ta, tb) : solver.solve(f, tb, ta);
                if ((Math.abs(root - ta) <= convergence) && (Math.abs(root - previousEventTime) <= convergence)) {
                    // we have either found nothing or found (again ?) a past event, we simply ignore it
                    ta = tb;
                    ga = gb;
                } else if (Double.isNaN(previousEventTime) || (Math.abs(previousEventTime - root) > convergence)) {
                    pendingEventTime = root;
                    if (pendingEvent && (Math.abs(t1 - pendingEventTime) <= convergence)) {
                        // we were already waiting for this event which was
                        // found during a previous call for a step that was
                        // rejected, this step must now be accepted since it
                        // properly ends exactly at the event occurrence
                        return false;
                    }
                    // either we were not waiting for the event or it has
                    // moved in such a way the step cannot be accepted
                    pendingEvent = true;
                    return true;
                }
            } else {
                // no sign change: there is no event for now
                ta = tb;
                ga = gb;
            }
        }
        // no event during the whole step
        pendingEvent = false;
        pendingEventTime = Double.NaN;
        return false;
    } catch (FunctionEvaluationException e) {
        final Throwable cause = e.getCause();
        if ((cause != null) && (cause instanceof DerivativeException)) {
            throw (DerivativeException) cause;
        } else if ((cause != null) && (cause instanceof EventException)) {
            throw (EventException) cause;
        }
        throw new EventException(e);
    }
}","public void test2363() throws Throwable {
    EventHandler eventHandler0 = mock(EventHandler.class, new ViolatedAssumptionAnswer());
    doReturn(2146763341).when(eventHandler0).eventOccurred(anyDouble(), any(double[].class), anyBoolean());
    doReturn((-1863.0), 1.0, (-1863.0), 1.0, 0.0).when(eventHandler0).g(anyDouble(), any(double[].class));
    EventState eventState0 = new EventState(eventHandler0, 1.0, 1.0, 1589);
    double[] doubleArray0 = new double[6];
    DummyStepInterpolator dummyStepInterpolator0 = new DummyStepInterpolator(doubleArray0, false);
    eventState0.evaluateStep(dummyStepInterpolator0);
    dummyStepInterpolator0.storeTime(4.891109038513414);
    eventState0.stepAccepted((-1.0), doubleArray0);
    boolean boolean0 = eventState0.evaluateStep(dummyStepInterpolator0);
    assertTrue(boolean0);
}","/**
 * Evaluate the impact of the proposed step on the event handler.
 * @param interpolator step interpolator for the proposed step
 * @return true if the event handler triggers an event before
 * the end of the proposed step (this implies the step should be
 * rejected)
 * @exception DerivativeException if the interpolator fails to
 * compute the switching function somewhere within the step
 * @exception EventException if the switching function
 * cannot be evaluated
 * @exception ConvergenceException if an event cannot be located
 */"
"public double getInterpolatedTime() {
    return interpolatedTime;
}","public void test2464() throws Throwable {
    EventHandler eventHandler0 = mock(EventHandler.class, new ViolatedAssumptionAnswer());
    doReturn((-748.584), 1.0, (-748.584), 0.0).when(eventHandler0).g(anyDouble(), any(double[].class));
    EventState eventState0 = new EventState(eventHandler0, (-2637.9), Double.NEGATIVE_INFINITY, 0);
    double[] doubleArray0 = new double[6];
    DummyStepInterpolator dummyStepInterpolator0 = new DummyStepInterpolator(doubleArray0, true);
    eventState0.stepAccepted((-619.85245), doubleArray0);
    dummyStepInterpolator0.storeTime((-619.85245));
    boolean boolean0 = eventState0.evaluateStep(dummyStepInterpolator0);
    assertEquals(Double.POSITIVE_INFINITY, dummyStepInterpolator0.getInterpolatedTime(), 0.01);
}","/**
 * {@inheritDoc}
 */"
"public boolean evaluateStep(final StepInterpolator interpolator) throws DerivativeException, EventException, ConvergenceException {
    try {
        forward = interpolator.isForward();
        final double t1 = interpolator.getCurrentTime();
        final int n = Math.max(1, (int) Math.ceil(Math.abs(t1 - t0) / maxCheckInterval));
        final double h = (t1 - t0) / n;
        double ta = t0;
        double ga = g0;
        double tb = t0 + (interpolator.isForward() ? convergence : -convergence);
        for (int i = 0; i < n; ++i) {
            // evaluate handler value at the end of the substep
            tb += h;
            interpolator.setInterpolatedTime(tb);
            final double gb = handler.g(tb, interpolator.getInterpolatedState());
            // check events occurrence
            if (g0Positive ^ (gb >= 0)) {
                // there is a sign change: an event is expected during this step
                // this is a corner case:
                // - there was an event near ta,
                // - there is another event between ta and tb
                // - when ta was computed, convergence was reached on the ""wrong side"" of the interval
                // this implies that the real sign of ga is the same as gb, so we need to slightly
                // shift ta to make sure ga and gb get opposite signs and the solver won't complain
                // about bracketing
                // this should never happen
                // variation direction, with respect to the integration direction
                increasing = gb >= ga;
                final UnivariateRealFunction f = new UnivariateRealFunction() {

                    public double value(final double t) throws FunctionEvaluationException {
                        try {
                            interpolator.setInterpolatedTime(t);
                            return handler.g(t, interpolator.getInterpolatedState());
                        } catch (DerivativeException e) {
                            throw new FunctionEvaluationException(e, t);
                        } catch (EventException e) {
                            throw new FunctionEvaluationException(e, t);
                        }
                    }
                };
                final BrentSolver solver = new BrentSolver();
                solver.setAbsoluteAccuracy(convergence);
                solver.setMaximalIterationCount(maxIterationCount);
                final double root = (ta <= tb) ? solver.solve(f, ta, tb) : solver.solve(f, tb, ta);
                if ((Math.abs(root - ta) <= convergence) && (Math.abs(root - previousEventTime) <= convergence)) {
                    // we have either found nothing or found (again ?) a past event, we simply ignore it
                    ta = tb;
                    ga = gb;
                } else if (Double.isNaN(previousEventTime) || (Math.abs(previousEventTime - root) > convergence)) {
                    pendingEventTime = root;
                    if (pendingEvent && (Math.abs(t1 - pendingEventTime) <= convergence)) {
                        // we were already waiting for this event which was
                        // found during a previous call for a step that was
                        // rejected, this step must now be accepted since it
                        // properly ends exactly at the event occurrence
                        return false;
                    }
                    // either we were not waiting for the event or it has
                    // moved in such a way the step cannot be accepted
                    pendingEvent = true;
                    return true;
                }
            } else {
                // no sign change: there is no event for now
                ta = tb;
                ga = gb;
            }
        }
        // no event during the whole step
        pendingEvent = false;
        pendingEventTime = Double.NaN;
        return false;
    } catch (FunctionEvaluationException e) {
        final Throwable cause = e.getCause();
        if ((cause != null) && (cause instanceof DerivativeException)) {
            throw (DerivativeException) cause;
        } else if ((cause != null) && (cause instanceof EventException)) {
            throw (EventException) cause;
        }
        throw new EventException(e);
    }
}","public void test2465() throws Throwable {
    EventHandler eventHandler0 = mock(EventHandler.class, new ViolatedAssumptionAnswer());
    doReturn((-748.584), 1.0, (-748.584), 0.0).when(eventHandler0).g(anyDouble(), any(double[].class));
    EventState eventState0 = new EventState(eventHandler0, (-2637.9), Double.NEGATIVE_INFINITY, 0);
    double[] doubleArray0 = new double[6];
    DummyStepInterpolator dummyStepInterpolator0 = new DummyStepInterpolator(doubleArray0, true);
    eventState0.stepAccepted((-619.85245), doubleArray0);
    dummyStepInterpolator0.storeTime((-619.85245));
    boolean boolean0 = eventState0.evaluateStep(dummyStepInterpolator0);
    assertTrue(boolean0);
}","/**
 * Evaluate the impact of the proposed step on the event handler.
 * @param interpolator step interpolator for the proposed step
 * @return true if the event handler triggers an event before
 * the end of the proposed step (this implies the step should be
 * rejected)
 * @exception DerivativeException if the interpolator fails to
 * compute the switching function somewhere within the step
 * @exception EventException if the switching function
 * cannot be evaluated
 * @exception ConvergenceException if an event cannot be located
 */"
"public double getEventTime() {
    return pendingEventTime;
}","public void test2566() throws Throwable {
    EventHandler eventHandler0 = mock(EventHandler.class, new ViolatedAssumptionAnswer());
    doReturn(Double.NEGATIVE_INFINITY, 2840.0, 2840.0, Double.NEGATIVE_INFINITY, Double.NEGATIVE_INFINITY).when(eventHandler0).g(anyDouble(), any(double[].class));
    EventState eventState0 = new EventState(eventHandler0, (-2099.0), Double.NEGATIVE_INFINITY, 1211);
    double[] doubleArray0 = new double[2];
    eventState0.reinitializeBegin(Double.NaN, doubleArray0);
    eventState0.reinitializeBegin(1211.0, doubleArray0);
    eventState0.stepAccepted(Double.NEGATIVE_INFINITY, doubleArray0);
    eventState0.reinitializeBegin(1211, doubleArray0);
    assertEquals(Double.NaN, eventState0.getEventTime(), 0.01);
}","/**
 * Get the occurrence time of the event triggered in the current
 * step.
 * @return occurrence time of the event triggered in the current
 * step.
 */"
"public int getMaxIterationCount() {
    return maxIterationCount;
}","public void test2567() throws Throwable {
    EventHandler eventHandler0 = mock(EventHandler.class, new ViolatedAssumptionAnswer());
    doReturn(Double.NEGATIVE_INFINITY, 2840.0, 2840.0, Double.NEGATIVE_INFINITY, Double.NEGATIVE_INFINITY).when(eventHandler0).g(anyDouble(), any(double[].class));
    EventState eventState0 = new EventState(eventHandler0, (-2099.0), Double.NEGATIVE_INFINITY, 1211);
    double[] doubleArray0 = new double[2];
    eventState0.reinitializeBegin(Double.NaN, doubleArray0);
    eventState0.reinitializeBegin(1211.0, doubleArray0);
    eventState0.stepAccepted(Double.NEGATIVE_INFINITY, doubleArray0);
    eventState0.reinitializeBegin(1211, doubleArray0);
    DummyStepInterpolator dummyStepInterpolator0 = new DummyStepInterpolator(doubleArray0, false);
    eventState0.evaluateStep(dummyStepInterpolator0);
    assertEquals(1211, eventState0.getMaxIterationCount());
}","/**
 * Get the upper limit in the iteration count for event localization.
 * @return upper limit in the iteration count for event localization
 */"
"public boolean stop() {
    return nextAction == EventHandler.STOP;
}","public void test2568() throws Throwable {
    EventHandler eventHandler0 = mock(EventHandler.class, new ViolatedAssumptionAnswer());
    doReturn(Double.NEGATIVE_INFINITY, 2840.0, 2840.0, Double.NEGATIVE_INFINITY, Double.NEGATIVE_INFINITY).when(eventHandler0).g(anyDouble(), any(double[].class));
    EventState eventState0 = new EventState(eventHandler0, (-2099.0), Double.NEGATIVE_INFINITY, 1211);
    double[] doubleArray0 = new double[2];
    eventState0.reinitializeBegin(Double.NaN, doubleArray0);
    eventState0.reinitializeBegin(1211.0, doubleArray0);
    eventState0.stepAccepted(Double.NEGATIVE_INFINITY, doubleArray0);
    eventState0.reinitializeBegin(1211, doubleArray0);
    DummyStepInterpolator dummyStepInterpolator0 = new DummyStepInterpolator(doubleArray0, false);
    eventState0.evaluateStep(dummyStepInterpolator0);
    assertFalse(eventState0.stop());
}","/**
 * Check if the integration should be stopped at the end of the
 * current step.
 * @return true if the integration should be stopped
 */"
"public double getInterpolatedTime() {
    return interpolatedTime;
}","public void test2569() throws Throwable {
    EventHandler eventHandler0 = mock(EventHandler.class, new ViolatedAssumptionAnswer());
    doReturn(Double.NEGATIVE_INFINITY, 2840.0, 2840.0, Double.NEGATIVE_INFINITY, Double.NEGATIVE_INFINITY).when(eventHandler0).g(anyDouble(), any(double[].class));
    EventState eventState0 = new EventState(eventHandler0, (-2099.0), Double.NEGATIVE_INFINITY, 1211);
    double[] doubleArray0 = new double[2];
    eventState0.reinitializeBegin(Double.NaN, doubleArray0);
    eventState0.reinitializeBegin(1211.0, doubleArray0);
    eventState0.stepAccepted(Double.NEGATIVE_INFINITY, doubleArray0);
    eventState0.reinitializeBegin(1211, doubleArray0);
    DummyStepInterpolator dummyStepInterpolator0 = new DummyStepInterpolator(doubleArray0, false);
    eventState0.evaluateStep(dummyStepInterpolator0);
    assertEquals(Double.NaN, dummyStepInterpolator0.getInterpolatedTime(), 0.01);
}","/**
 * {@inheritDoc}
 */"
"public double getMaxCheckInterval() {
    return maxCheckInterval;
}","public void test2570() throws Throwable {
    EventHandler eventHandler0 = mock(EventHandler.class, new ViolatedAssumptionAnswer());
    doReturn(Double.NEGATIVE_INFINITY, 2840.0, 2840.0, Double.NEGATIVE_INFINITY, Double.NEGATIVE_INFINITY).when(eventHandler0).g(anyDouble(), any(double[].class));
    EventState eventState0 = new EventState(eventHandler0, (-2099.0), Double.NEGATIVE_INFINITY, 1211);
    double[] doubleArray0 = new double[2];
    eventState0.reinitializeBegin(Double.NaN, doubleArray0);
    eventState0.reinitializeBegin(1211.0, doubleArray0);
    eventState0.stepAccepted(Double.NEGATIVE_INFINITY, doubleArray0);
    eventState0.reinitializeBegin(1211, doubleArray0);
    DummyStepInterpolator dummyStepInterpolator0 = new DummyStepInterpolator(doubleArray0, false);
    eventState0.evaluateStep(dummyStepInterpolator0);
    assertEquals((-2099.0), eventState0.getMaxCheckInterval(), 0.01);
}","/**
 * Get the maximal time interval between events handler checks.
 * @return maximal time interval between events handler checks
 */"
"public boolean evaluateStep(final StepInterpolator interpolator) throws DerivativeException, EventException, ConvergenceException {
    try {
        forward = interpolator.isForward();
        final double t1 = interpolator.getCurrentTime();
        final int n = Math.max(1, (int) Math.ceil(Math.abs(t1 - t0) / maxCheckInterval));
        final double h = (t1 - t0) / n;
        double ta = t0;
        double ga = g0;
        double tb = t0 + (interpolator.isForward() ? convergence : -convergence);
        for (int i = 0; i < n; ++i) {
            // evaluate handler value at the end of the substep
            tb += h;
            interpolator.setInterpolatedTime(tb);
            final double gb = handler.g(tb, interpolator.getInterpolatedState());
            // check events occurrence
            if (g0Positive ^ (gb >= 0)) {
                // there is a sign change: an event is expected during this step
                // this is a corner case:
                // - there was an event near ta,
                // - there is another event between ta and tb
                // - when ta was computed, convergence was reached on the ""wrong side"" of the interval
                // this implies that the real sign of ga is the same as gb, so we need to slightly
                // shift ta to make sure ga and gb get opposite signs and the solver won't complain
                // about bracketing
                // this should never happen
                // variation direction, with respect to the integration direction
                increasing = gb >= ga;
                final UnivariateRealFunction f = new UnivariateRealFunction() {

                    public double value(final double t) throws FunctionEvaluationException {
                        try {
                            interpolator.setInterpolatedTime(t);
                            return handler.g(t, interpolator.getInterpolatedState());
                        } catch (DerivativeException e) {
                            throw new FunctionEvaluationException(e, t);
                        } catch (EventException e) {
                            throw new FunctionEvaluationException(e, t);
                        }
                    }
                };
                final BrentSolver solver = new BrentSolver();
                solver.setAbsoluteAccuracy(convergence);
                solver.setMaximalIterationCount(maxIterationCount);
                final double root = (ta <= tb) ? solver.solve(f, ta, tb) : solver.solve(f, tb, ta);
                if ((Math.abs(root - ta) <= convergence) && (Math.abs(root - previousEventTime) <= convergence)) {
                    // we have either found nothing or found (again ?) a past event, we simply ignore it
                    ta = tb;
                    ga = gb;
                } else if (Double.isNaN(previousEventTime) || (Math.abs(previousEventTime - root) > convergence)) {
                    pendingEventTime = root;
                    if (pendingEvent && (Math.abs(t1 - pendingEventTime) <= convergence)) {
                        // we were already waiting for this event which was
                        // found during a previous call for a step that was
                        // rejected, this step must now be accepted since it
                        // properly ends exactly at the event occurrence
                        return false;
                    }
                    // either we were not waiting for the event or it has
                    // moved in such a way the step cannot be accepted
                    pendingEvent = true;
                    return true;
                }
            } else {
                // no sign change: there is no event for now
                ta = tb;
                ga = gb;
            }
        }
        // no event during the whole step
        pendingEvent = false;
        pendingEventTime = Double.NaN;
        return false;
    } catch (FunctionEvaluationException e) {
        final Throwable cause = e.getCause();
        if ((cause != null) && (cause instanceof DerivativeException)) {
            throw (DerivativeException) cause;
        } else if ((cause != null) && (cause instanceof EventException)) {
            throw (EventException) cause;
        }
        throw new EventException(e);
    }
}","public void test2671() throws Throwable {
    EventHandler eventHandler0 = mock(EventHandler.class, new ViolatedAssumptionAnswer());
    doReturn(Double.NEGATIVE_INFINITY, 2840.0, 2840.0).when(eventHandler0).g(anyDouble(), any(double[].class));
    EventState eventState0 = new EventState(eventHandler0, (-2099.0), Double.NEGATIVE_INFINITY, 1211);
    double[] doubleArray0 = new double[2];
    DummyStepInterpolator dummyStepInterpolator0 = new DummyStepInterpolator(doubleArray0, false);
    // Undeclared exception!
    try {
        eventState0.evaluateStep(dummyStepInterpolator0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // function values at endpoints do not have different signs.  Endpoints: [\uFFFD, \uFFFD], Values: [2,840, 2,840]
        //
        verifyException(""org.apache.commons.math.MathRuntimeException"", e);
    }
}","/**
 * Evaluate the impact of the proposed step on the event handler.
 * @param interpolator step interpolator for the proposed step
 * @return true if the event handler triggers an event before
 * the end of the proposed step (this implies the step should be
 * rejected)
 * @exception DerivativeException if the interpolator fails to
 * compute the switching function somewhere within the step
 * @exception EventException if the switching function
 * cannot be evaluated
 * @exception ConvergenceException if an event cannot be located
 */"
"public double getConvergence() {
    return convergence;
}","public void test2772() throws Throwable {
    EventHandler eventHandler0 = mock(EventHandler.class, new ViolatedAssumptionAnswer());
    EventState eventState0 = new EventState(eventHandler0, (-2637.9), Double.NEGATIVE_INFINITY, 0);
    double double0 = eventState0.getConvergence();
    assertEquals(Double.POSITIVE_INFINITY, double0, 0.01);
}","/**
 * Get the convergence threshold for event localization.
 * @return convergence threshold for event localization
 */"
"public int getMaxIterationCount() {
    return maxIterationCount;
}","public void test2773() throws Throwable {
    EventHandler eventHandler0 = mock(EventHandler.class, new ViolatedAssumptionAnswer());
    EventState eventState0 = new EventState(eventHandler0, (-2637.9), Double.NEGATIVE_INFINITY, 0);
    double double0 = eventState0.getConvergence();
    assertEquals(0, eventState0.getMaxIterationCount());
}","/**
 * Get the upper limit in the iteration count for event localization.
 * @return upper limit in the iteration count for event localization
 */"
"public double getMaxCheckInterval() {
    return maxCheckInterval;
}","public void test2774() throws Throwable {
    EventHandler eventHandler0 = mock(EventHandler.class, new ViolatedAssumptionAnswer());
    EventState eventState0 = new EventState(eventHandler0, (-2637.9), Double.NEGATIVE_INFINITY, 0);
    double double0 = eventState0.getConvergence();
    assertEquals((-2637.9), eventState0.getMaxCheckInterval(), 0.01);
}","/**
 * Get the maximal time interval between events handler checks.
 * @return maximal time interval between events handler checks
 */"
"public boolean stop() {
    return nextAction == EventHandler.STOP;
}","public void test2775() throws Throwable {
    EventHandler eventHandler0 = mock(EventHandler.class, new ViolatedAssumptionAnswer());
    EventState eventState0 = new EventState(eventHandler0, (-2637.9), Double.NEGATIVE_INFINITY, 0);
    double double0 = eventState0.getConvergence();
    assertFalse(eventState0.stop());
}","/**
 * Check if the integration should be stopped at the end of the
 * current step.
 * @return true if the integration should be stopped
 */"
"public double getEventTime() {
    return pendingEventTime;
}","public void test2776() throws Throwable {
    EventHandler eventHandler0 = mock(EventHandler.class, new ViolatedAssumptionAnswer());
    EventState eventState0 = new EventState(eventHandler0, (-2637.9), Double.NEGATIVE_INFINITY, 0);
    double double0 = eventState0.getConvergence();
    assertEquals(Double.NaN, eventState0.getEventTime(), 0.01);
}","/**
 * Get the occurrence time of the event triggered in the current
 * step.
 * @return occurrence time of the event triggered in the current
 * step.
 */"
"public double getMaxCheckInterval() {
    return maxCheckInterval;
}","public void test2877() throws Throwable {
    EventHandler eventHandler0 = mock(EventHandler.class, new ViolatedAssumptionAnswer());
    EventState eventState0 = new EventState(eventHandler0, (-2637.9), Double.NEGATIVE_INFINITY, 0);
    double double0 = eventState0.getMaxCheckInterval();
    assertEquals((-2637.9), double0, 0.01);
}","/**
 * Get the maximal time interval between events handler checks.
 * @return maximal time interval between events handler checks
 */"
"public boolean stop() {
    return nextAction == EventHandler.STOP;
}","public void test2878() throws Throwable {
    EventHandler eventHandler0 = mock(EventHandler.class, new ViolatedAssumptionAnswer());
    EventState eventState0 = new EventState(eventHandler0, (-2637.9), Double.NEGATIVE_INFINITY, 0);
    double double0 = eventState0.getMaxCheckInterval();
    assertFalse(eventState0.stop());
}","/**
 * Check if the integration should be stopped at the end of the
 * current step.
 * @return true if the integration should be stopped
 */"
"public double getEventTime() {
    return pendingEventTime;
}","public void test2879() throws Throwable {
    EventHandler eventHandler0 = mock(EventHandler.class, new ViolatedAssumptionAnswer());
    EventState eventState0 = new EventState(eventHandler0, (-2637.9), Double.NEGATIVE_INFINITY, 0);
    double double0 = eventState0.getMaxCheckInterval();
    assertEquals(Double.NaN, eventState0.getEventTime(), 0.01);
}","/**
 * Get the occurrence time of the event triggered in the current
 * step.
 * @return occurrence time of the event triggered in the current
 * step.
 */"
"public double getConvergence() {
    return convergence;
}","public void test2880() throws Throwable {
    EventHandler eventHandler0 = mock(EventHandler.class, new ViolatedAssumptionAnswer());
    EventState eventState0 = new EventState(eventHandler0, (-2637.9), Double.NEGATIVE_INFINITY, 0);
    double double0 = eventState0.getMaxCheckInterval();
    assertEquals(Double.POSITIVE_INFINITY, eventState0.getConvergence(), 0.01);
}","/**
 * Get the convergence threshold for event localization.
 * @return convergence threshold for event localization
 */"
"public int getMaxIterationCount() {
    return maxIterationCount;
}","public void test2881() throws Throwable {
    EventHandler eventHandler0 = mock(EventHandler.class, new ViolatedAssumptionAnswer());
    EventState eventState0 = new EventState(eventHandler0, (-2637.9), Double.NEGATIVE_INFINITY, 0);
    double double0 = eventState0.getMaxCheckInterval();
    assertEquals(0, eventState0.getMaxIterationCount());
}","/**
 * Get the upper limit in the iteration count for event localization.
 * @return upper limit in the iteration count for event localization
 */"
"public double getEventTime() {
    return pendingEventTime;
}","public void test2982() throws Throwable {
    EventHandler eventHandler0 = mock(EventHandler.class, new ViolatedAssumptionAnswer());
    EventState eventState0 = new EventState(eventHandler0, (-2637.9), Double.NEGATIVE_INFINITY, 0);
    int int0 = eventState0.getMaxIterationCount();
    assertEquals(Double.NaN, eventState0.getEventTime(), 0.01);
}","/**
 * Get the occurrence time of the event triggered in the current
 * step.
 * @return occurrence time of the event triggered in the current
 * step.
 */"
"public int getMaxIterationCount() {
    return maxIterationCount;
}","public void test2983() throws Throwable {
    EventHandler eventHandler0 = mock(EventHandler.class, new ViolatedAssumptionAnswer());
    EventState eventState0 = new EventState(eventHandler0, (-2637.9), Double.NEGATIVE_INFINITY, 0);
    int int0 = eventState0.getMaxIterationCount();
    assertEquals(0, int0);
}","/**
 * Get the upper limit in the iteration count for event localization.
 * @return upper limit in the iteration count for event localization
 */"
"public double getMaxCheckInterval() {
    return maxCheckInterval;
}","public void test2984() throws Throwable {
    EventHandler eventHandler0 = mock(EventHandler.class, new ViolatedAssumptionAnswer());
    EventState eventState0 = new EventState(eventHandler0, (-2637.9), Double.NEGATIVE_INFINITY, 0);
    int int0 = eventState0.getMaxIterationCount();
    assertEquals((-2637.9), eventState0.getMaxCheckInterval(), 0.01);
}","/**
 * Get the maximal time interval between events handler checks.
 * @return maximal time interval between events handler checks
 */"
