--- com.google.javascript.jscomp.FunctionTypeBuilder_ESTest::test022
java.lang.UnsupportedOperationException: EXPR_RESULT 1 is not a string node
	at com.google.javascript.rhino.Node.getString(Node.java:883)
	at com.google.javascript.jscomp.GoogleCodingConvention.isOptionalParameter(GoogleCodingConvention.java:114)
	at com.google.javascript.jscomp.FunctionTypeBuilder.inferFromOverriddenFunction(FunctionTypeBuilder.java:183)
	at com.google.javascript.jscomp.FunctionTypeBuilder_ESTest.test022(FunctionTypeBuilder_ESTest.java:58)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:74)
--- com.google.javascript.jscomp.FunctionTypeBuilder_ESTest::test066
org.evosuite.runtime.mock.java.lang.MockIllegalStateException: All Function types must have params and a return type
	at com.google.javascript.jscomp.FunctionTypeBuilder.buildAndRegister(FunctionTypeBuilder.java:509)
	at com.google.javascript.jscomp.FunctionTypeBuilder_ESTest.test066(FunctionTypeBuilder_ESTest.java:101)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:74)
--- com.google.javascript.jscomp.FunctionTypeBuilder_ESTest::test1212
java.lang.NullPointerException
	at com.google.javascript.rhino.jstype.JSTypeRegistry.getType(JSTypeRegistry.java:737)
	at com.google.javascript.rhino.jstype.JSTypeRegistry.getType(JSTypeRegistry.java:769)
	at com.google.javascript.jscomp.FunctionTypeBuilder.inferThisType(FunctionTypeBuilder.java:338)
	at com.google.javascript.jscomp.FunctionTypeBuilder_ESTest.test1212(FunctionTypeBuilder_ESTest.java:161)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:74)
