focal_method,test_prefix,docstring
"public int getMode() {
    return mode;
}","public void test081328() throws Throwable {
    MockFile mockFile0 = new MockFile("""", """");
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(mockFile0);
    tarArchiveEntry0.isDirectory();
    assertEquals(16877, tarArchiveEntry0.getMode());
}","/**
 * Get this entry's mode.
 *
 * @return This entry's mode.
 */"
"public boolean isFIFO() {
    return linkFlag == LF_FIFO;
}","public void test081329() throws Throwable {
    MockFile mockFile0 = new MockFile("""", """");
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(mockFile0);
    tarArchiveEntry0.isDirectory();
    assertFalse(tarArchiveEntry0.isFIFO());
}","/**
 * Check if this is a FIFO (pipe) entry.
 *
 * @since 1.2
 * @return whether this is a FIFO entry
 */"
"@Override
public String getName() {
    return name;
}","public void test081330() throws Throwable {
    MockFile mockFile0 = new MockFile("""", """");
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(mockFile0);
    tarArchiveEntry0.isDirectory();
    assertEquals(""/"", tarArchiveEntry0.getName());
}","/**
 * Get this entry's name.
 *
 * @return This entry's name.
 */"
"public long getLongUserId() {
    return userId;
}","public void test081331() throws Throwable {
    MockFile mockFile0 = new MockFile("""", """");
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(mockFile0);
    tarArchiveEntry0.isDirectory();
    assertEquals(0L, tarArchiveEntry0.getLongUserId());
}","/**
 * Get this entry's user id.
 *
 * @return This entry's user id.
 * @since 1.10
 */"
"@Override
public long getSize() {
    return size;
}","public void test081332() throws Throwable {
    MockFile mockFile0 = new MockFile("""", """");
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(mockFile0);
    tarArchiveEntry0.isDirectory();
    assertEquals(0L, tarArchiveEntry0.getSize());
}","/**
 * Get this entry's file size.
 *
 * @return This entry's file size.
 */"
"@Override
public boolean isDirectory() {
    if (file != null) {
        return file.isDirectory();
    }
    if (linkFlag == LF_DIR) {
        return true;
    }
    if (getName().endsWith(""/"")) {
        return true;
    }
    return false;
}","public void test082333() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""!S"", (byte) (-19), false);
    boolean boolean0 = tarArchiveEntry0.isDirectory();
    assertFalse(boolean0);
}","/**
 * Return whether or not this entry represents a directory.
 *
 * @return True if this entry is a directory.
 */"
"public boolean isGlobalPaxHeader() {
    return linkFlag == LF_PAX_GLOBAL_EXTENDED_HEADER;
}","public void test082334() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""!S"", (byte) (-19), false);
    boolean boolean0 = tarArchiveEntry0.isDirectory();
    assertFalse(tarArchiveEntry0.isGlobalPaxHeader());
}","/**
 * Check if this is a Pax header.
 *
 * @return {@code true} if this is a Pax header.
 *
 * @since 1.1
 */"
"public int getMode() {
    return mode;
}","public void test082335() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""!S"", (byte) (-19), false);
    boolean boolean0 = tarArchiveEntry0.isDirectory();
    assertEquals(33188, tarArchiveEntry0.getMode());
}","/**
 * Get this entry's mode.
 *
 * @return This entry's mode.
 */"
"public boolean isPaxHeader() {
    return linkFlag == LF_PAX_EXTENDED_HEADER_LC || linkFlag == LF_PAX_EXTENDED_HEADER_UC;
}","public void test082336() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""!S"", (byte) (-19), false);
    boolean boolean0 = tarArchiveEntry0.isDirectory();
    assertFalse(tarArchiveEntry0.isPaxHeader());
}","/**
 * Check if this is a Pax header.
 *
 * @return {@code true} if this is a Pax header.
 *
 * @since 1.1
 */"
"@Override
public String getName() {
    return name;
}","public void test082337() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""!S"", (byte) (-19), false);
    boolean boolean0 = tarArchiveEntry0.isDirectory();
    assertEquals(""!S"", tarArchiveEntry0.getName());
}","/**
 * Get this entry's name.
 *
 * @return This entry's name.
 */"
"public boolean isGNULongNameEntry() {
    return linkFlag == LF_GNUTYPE_LONGNAME;
}","public void test082338() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""!S"", (byte) (-19), false);
    boolean boolean0 = tarArchiveEntry0.isDirectory();
    assertFalse(tarArchiveEntry0.isGNULongNameEntry());
}","/**
 * Indicate if this entry is a GNU long name block
 *
 * @return true if this is a long name extension provided by GNU tar
 */"
"public boolean isSymbolicLink() {
    return linkFlag == LF_SYMLINK;
}","public void test082339() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""!S"", (byte) (-19), false);
    boolean boolean0 = tarArchiveEntry0.isDirectory();
    assertFalse(tarArchiveEntry0.isSymbolicLink());
}","/**
 * Check if this is a symbolic link entry.
 *
 * @since 1.2
 * @return whether this is a symbolic link
 */"
"public boolean isCharacterDevice() {
    return linkFlag == LF_CHR;
}","public void test082340() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""!S"", (byte) (-19), false);
    boolean boolean0 = tarArchiveEntry0.isDirectory();
    assertFalse(tarArchiveEntry0.isCharacterDevice());
}","/**
 * Check if this is a character device entry.
 *
 * @since 1.2
 * @return whether this is a character device
 */"
"public boolean isBlockDevice() {
    return linkFlag == LF_BLK;
}","public void test082341() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""!S"", (byte) (-19), false);
    boolean boolean0 = tarArchiveEntry0.isDirectory();
    assertFalse(tarArchiveEntry0.isBlockDevice());
}","/**
 * Check if this is a block device entry.
 *
 * @since 1.2
 * @return whether this is a block device
 */"
"public long getLongGroupId() {
    return groupId;
}","public void test082342() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""!S"", (byte) (-19), false);
    boolean boolean0 = tarArchiveEntry0.isDirectory();
    assertEquals(0L, tarArchiveEntry0.getLongGroupId());
}","/**
 * Get this entry's group id.
 *
 * @since 1.10
 * @return This entry's group id.
 */"
"public boolean isLink() {
    return linkFlag == LF_LINK;
}","public void test082343() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""!S"", (byte) (-19), false);
    boolean boolean0 = tarArchiveEntry0.isDirectory();
    assertFalse(tarArchiveEntry0.isLink());
}","/**
 * Check if this is a link entry.
 *
 * @since 1.2
 * @return whether this is a link entry
 */"
"@Override
public String getName() {
    return name;
}","public void test083344() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""US-ASCII"", (byte) 124);
    boolean boolean0 = tarArchiveEntry0.isGlobalPaxHeader();
    assertEquals(""US-ASCII"", tarArchiveEntry0.getName());
}","/**
 * Get this entry's name.
 *
 * @return This entry's name.
 */"
"@Override
public long getSize() {
    return size;
}","public void test083345() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""US-ASCII"", (byte) 124);
    boolean boolean0 = tarArchiveEntry0.isGlobalPaxHeader();
    assertEquals(0L, tarArchiveEntry0.getSize());
}","/**
 * Get this entry's file size.
 *
 * @return This entry's file size.
 */"
"public boolean isBlockDevice() {
    return linkFlag == LF_BLK;
}","public void test083346() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""US-ASCII"", (byte) 124);
    boolean boolean0 = tarArchiveEntry0.isGlobalPaxHeader();
    assertFalse(tarArchiveEntry0.isBlockDevice());
}","/**
 * Check if this is a block device entry.
 *
 * @since 1.2
 * @return whether this is a block device
 */"
"public boolean isLink() {
    return linkFlag == LF_LINK;
}","public void test083347() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""US-ASCII"", (byte) 124);
    boolean boolean0 = tarArchiveEntry0.isGlobalPaxHeader();
    assertFalse(tarArchiveEntry0.isLink());
}","/**
 * Check if this is a link entry.
 *
 * @since 1.2
 * @return whether this is a link entry
 */"
"public boolean isGlobalPaxHeader() {
    return linkFlag == LF_PAX_GLOBAL_EXTENDED_HEADER;
}","public void test083348() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""US-ASCII"", (byte) 124);
    boolean boolean0 = tarArchiveEntry0.isGlobalPaxHeader();
    assertFalse(boolean0);
}","/**
 * Check if this is a Pax header.
 *
 * @return {@code true} if this is a Pax header.
 *
 * @since 1.1
 */"
"public boolean isGNULongNameEntry() {
    return linkFlag == LF_GNUTYPE_LONGNAME;
}","public void test083349() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""US-ASCII"", (byte) 124);
    boolean boolean0 = tarArchiveEntry0.isGlobalPaxHeader();
    assertFalse(tarArchiveEntry0.isGNULongNameEntry());
}","/**
 * Indicate if this entry is a GNU long name block
 *
 * @return true if this is a long name extension provided by GNU tar
 */"
"public boolean isSparse() {
    return isGNUSparse() || isStarSparse();
}","public void test083350() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""US-ASCII"", (byte) 124);
    boolean boolean0 = tarArchiveEntry0.isGlobalPaxHeader();
    assertFalse(tarArchiveEntry0.isSparse());
}","/**
 * Check whether this is a sparse entry.
 *
 * @return whether this is a sparse entry
 * @since 1.11
 */"
"public int getMode() {
    return mode;
}","public void test083351() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""US-ASCII"", (byte) 124);
    boolean boolean0 = tarArchiveEntry0.isGlobalPaxHeader();
    assertEquals(33188, tarArchiveEntry0.getMode());
}","/**
 * Get this entry's mode.
 *
 * @return This entry's mode.
 */"
"public int getDevMajor() {
    return devMajor;
}","public void test083352() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""US-ASCII"", (byte) 124);
    boolean boolean0 = tarArchiveEntry0.isGlobalPaxHeader();
    assertEquals(0, tarArchiveEntry0.getDevMajor());
}","/**
 * Get this entry's major device number.
 *
 * @return This entry's major device number.
 * @since 1.4
 */"
"public boolean isFIFO() {
    return linkFlag == LF_FIFO;
}","public void test083353() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""US-ASCII"", (byte) 124);
    boolean boolean0 = tarArchiveEntry0.isGlobalPaxHeader();
    assertFalse(tarArchiveEntry0.isFIFO());
}","/**
 * Check if this is a FIFO (pipe) entry.
 *
 * @since 1.2
 * @return whether this is a FIFO entry
 */"
"public boolean isLink() {
    return linkFlag == LF_LINK;
}","public void test084354() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""US-ASCII"", (byte) 124);
    boolean boolean0 = tarArchiveEntry0.isPaxHeader();
    assertFalse(tarArchiveEntry0.isLink());
}","/**
 * Check if this is a link entry.
 *
 * @since 1.2
 * @return whether this is a link entry
 */"
"public int getMode() {
    return mode;
}","public void test084355() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""US-ASCII"", (byte) 124);
    boolean boolean0 = tarArchiveEntry0.isPaxHeader();
    assertEquals(33188, tarArchiveEntry0.getMode());
}","/**
 * Get this entry's mode.
 *
 * @return This entry's mode.
 */"
"public boolean isGNUSparse() {
    return isOldGNUSparse() || isPaxGNUSparse();
}","public void test084356() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""US-ASCII"", (byte) 124);
    boolean boolean0 = tarArchiveEntry0.isPaxHeader();
    assertFalse(tarArchiveEntry0.isGNUSparse());
}","/**
 * Indicate if this entry is a GNU sparse block.
 *
 * @return true if this is a sparse extension provided by GNU tar
 */"
"@Override
public String getName() {
    return name;
}","public void test084357() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""US-ASCII"", (byte) 124);
    boolean boolean0 = tarArchiveEntry0.isPaxHeader();
    assertEquals(""US-ASCII"", tarArchiveEntry0.getName());
}","/**
 * Get this entry's name.
 *
 * @return This entry's name.
 */"
"public boolean isPaxHeader() {
    return linkFlag == LF_PAX_EXTENDED_HEADER_LC || linkFlag == LF_PAX_EXTENDED_HEADER_UC;
}","public void test084358() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""US-ASCII"", (byte) 124);
    boolean boolean0 = tarArchiveEntry0.isPaxHeader();
    assertFalse(boolean0);
}","/**
 * Check if this is a Pax header.
 *
 * @return {@code true} if this is a Pax header.
 *
 * @since 1.1
 */"
"public long getLongUserId() {
    return userId;
}","public void test084359() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""US-ASCII"", (byte) 124);
    boolean boolean0 = tarArchiveEntry0.isPaxHeader();
    assertEquals(0L, tarArchiveEntry0.getLongUserId());
}","/**
 * Get this entry's user id.
 *
 * @return This entry's user id.
 * @since 1.10
 */"
"public int getDevMajor() {
    return devMajor;
}","public void test085360() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""/AJeNewn|eBElUQ!="", (byte) (-120));
    boolean boolean0 = tarArchiveEntry0.isGNULongNameEntry();
    assertEquals(0, tarArchiveEntry0.getDevMajor());
}","/**
 * Get this entry's major device number.
 *
 * @return This entry's major device number.
 * @since 1.4
 */"
"public int getMode() {
    return mode;
}","public void test085361() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""/AJeNewn|eBElUQ!="", (byte) (-120));
    boolean boolean0 = tarArchiveEntry0.isGNULongNameEntry();
    assertEquals(33188, tarArchiveEntry0.getMode());
}","/**
 * Get this entry's mode.
 *
 * @return This entry's mode.
 */"
"public boolean isPaxHeader() {
    return linkFlag == LF_PAX_EXTENDED_HEADER_LC || linkFlag == LF_PAX_EXTENDED_HEADER_UC;
}","public void test085362() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""/AJeNewn|eBElUQ!="", (byte) (-120));
    boolean boolean0 = tarArchiveEntry0.isGNULongNameEntry();
    assertFalse(tarArchiveEntry0.isPaxHeader());
}","/**
 * Check if this is a Pax header.
 *
 * @return {@code true} if this is a Pax header.
 *
 * @since 1.1
 */"
"@Override
public String getName() {
    return name;
}","public void test085363() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""/AJeNewn|eBElUQ!="", (byte) (-120));
    boolean boolean0 = tarArchiveEntry0.isGNULongNameEntry();
    assertEquals(""AJeNewn|eBElUQ!="", tarArchiveEntry0.getName());
}","/**
 * Get this entry's name.
 *
 * @return This entry's name.
 */"
"@Deprecated
public int getGroupId() {
    return (int) (groupId & 0xffffffff);
}","public void test085364() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""/AJeNewn|eBElUQ!="", (byte) (-120));
    boolean boolean0 = tarArchiveEntry0.isGNULongNameEntry();
    assertEquals(0, tarArchiveEntry0.getGroupId());
}","/**
 * Get this entry's group id.
 *
 * @return This entry's group id.
 * @deprecated use #getLongGroupId instead as group ids can be
 * bigger than {@link Integer#MAX_VALUE}
 */"
"@Deprecated
public int getUserId() {
    return (int) (userId & 0xffffffff);
}","public void test085365() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""/AJeNewn|eBElUQ!="", (byte) (-120));
    boolean boolean0 = tarArchiveEntry0.isGNULongNameEntry();
    assertEquals(0, tarArchiveEntry0.getUserId());
}","/**
 * Get this entry's user id.
 *
 * @return This entry's user id.
 * @deprecated use #getLongUserId instead as user ids can be
 * bigger than {@link Integer#MAX_VALUE}
 */"
"public boolean isGNULongNameEntry() {
    return linkFlag == LF_GNUTYPE_LONGNAME;
}","public void test085366() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""/AJeNewn|eBElUQ!="", (byte) (-120));
    boolean boolean0 = tarArchiveEntry0.isGNULongNameEntry();
    assertFalse(boolean0);
}","/**
 * Indicate if this entry is a GNU long name block
 *
 * @return true if this is a long name extension provided by GNU tar
 */"
"public boolean isLink() {
    return linkFlag == LF_LINK;
}","public void test085367() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""/AJeNewn|eBElUQ!="", (byte) (-120));
    boolean boolean0 = tarArchiveEntry0.isGNULongNameEntry();
    assertFalse(tarArchiveEntry0.isLink());
}","/**
 * Check if this is a link entry.
 *
 * @since 1.2
 * @return whether this is a link entry
 */"
"@Override
public String getName() {
    return name;
}","public void test086368() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry("""", (byte) 75, true);
    boolean boolean0 = tarArchiveEntry0.isGNULongLinkEntry();
    assertEquals("""", tarArchiveEntry0.getName());
}","/**
 * Get this entry's name.
 *
 * @return This entry's name.
 */"
"@Override
public long getSize() {
    return size;
}","public void test086369() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry("""", (byte) 75, true);
    boolean boolean0 = tarArchiveEntry0.isGNULongLinkEntry();
    assertEquals(0L, tarArchiveEntry0.getSize());
}","/**
 * Get this entry's file size.
 *
 * @return This entry's file size.
 */"
"public int getMode() {
    return mode;
}","public void test086370() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry("""", (byte) 75, true);
    boolean boolean0 = tarArchiveEntry0.isGNULongLinkEntry();
    assertEquals(33188, tarArchiveEntry0.getMode());
}","/**
 * Get this entry's mode.
 *
 * @return This entry's mode.
 */"
"public int getDevMajor() {
    return devMajor;
}","public void test086371() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry("""", (byte) 75, true);
    boolean boolean0 = tarArchiveEntry0.isGNULongLinkEntry();
    assertEquals(0, tarArchiveEntry0.getDevMajor());
}","/**
 * Get this entry's major device number.
 *
 * @return This entry's major device number.
 * @since 1.4
 */"
"public boolean isGNULongLinkEntry() {
    return linkFlag == LF_GNUTYPE_LONGLINK;
}","public void test086372() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry("""", (byte) 75, true);
    boolean boolean0 = tarArchiveEntry0.isGNULongLinkEntry();
    assertTrue(boolean0);
}","/**
 * Indicate if this entry is a GNU long linkname block
 *
 * @return true if this is a long name extension provided by GNU tar
 */"
"public int getDevMinor() {
    return devMinor;
}","public void test086373() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry("""", (byte) 75, true);
    boolean boolean0 = tarArchiveEntry0.isGNULongLinkEntry();
    assertEquals(0, tarArchiveEntry0.getDevMinor());
}","/**
 * Get this entry's minor device number.
 *
 * @return This entry's minor device number.
 * @since 1.4
 */"
"@Deprecated
public int getUserId() {
    return (int) (userId & 0xffffffff);
}","public void test086374() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry("""", (byte) 75, true);
    boolean boolean0 = tarArchiveEntry0.isGNULongLinkEntry();
    assertEquals(0, tarArchiveEntry0.getUserId());
}","/**
 * Get this entry's user id.
 *
 * @return This entry's user id.
 * @deprecated use #getLongUserId instead as user ids can be
 * bigger than {@link Integer#MAX_VALUE}
 */"
"@Deprecated
public int getGroupId() {
    return (int) (groupId & 0xffffffff);
}","public void test086375() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry("""", (byte) 75, true);
    boolean boolean0 = tarArchiveEntry0.isGNULongLinkEntry();
    assertEquals(0, tarArchiveEntry0.getGroupId());
}","/**
 * Get this entry's group id.
 *
 * @return This entry's group id.
 * @deprecated use #getLongGroupId instead as group ids can be
 * bigger than {@link Integer#MAX_VALUE}
 */"
"public boolean isGNULongLinkEntry() {
    return linkFlag == LF_GNUTYPE_LONGLINK;
}","public void test087376() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""org.apache.commons.compress.archivers.tar.TarArchiveEntry"", (byte) 108);
    boolean boolean0 = tarArchiveEntry0.isGNULongLinkEntry();
    assertFalse(boolean0);
}","/**
 * Indicate if this entry is a GNU long linkname block
 *
 * @return true if this is a long name extension provided by GNU tar
 */"
"public boolean isCharacterDevice() {
    return linkFlag == LF_CHR;
}","public void test087377() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""org.apache.commons.compress.archivers.tar.TarArchiveEntry"", (byte) 108);
    boolean boolean0 = tarArchiveEntry0.isGNULongLinkEntry();
    assertFalse(tarArchiveEntry0.isCharacterDevice());
}","/**
 * Check if this is a character device entry.
 *
 * @since 1.2
 * @return whether this is a character device
 */"
"@Override
public String getName() {
    return name;
}","public void test087378() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""org.apache.commons.compress.archivers.tar.TarArchiveEntry"", (byte) 108);
    boolean boolean0 = tarArchiveEntry0.isGNULongLinkEntry();
    assertEquals(""org.apache.commons.compress.archivers.tar.TarArchiveEntry"", tarArchiveEntry0.getName());
}","/**
 * Get this entry's name.
 *
 * @return This entry's name.
 */"
"@Override
public boolean isDirectory() {
    if (file != null) {
        return file.isDirectory();
    }
    if (linkFlag == LF_DIR) {
        return true;
    }
    if (getName().endsWith(""/"")) {
        return true;
    }
    return false;
}","public void test087379() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""org.apache.commons.compress.archivers.tar.TarArchiveEntry"", (byte) 108);
    boolean boolean0 = tarArchiveEntry0.isGNULongLinkEntry();
    assertFalse(tarArchiveEntry0.isDirectory());
}","/**
 * Return whether or not this entry represents a directory.
 *
 * @return True if this entry is a directory.
 */"
"public long getLongGroupId() {
    return groupId;
}","public void test087380() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""org.apache.commons.compress.archivers.tar.TarArchiveEntry"", (byte) 108);
    boolean boolean0 = tarArchiveEntry0.isGNULongLinkEntry();
    assertEquals(0L, tarArchiveEntry0.getLongGroupId());
}","/**
 * Get this entry's group id.
 *
 * @since 1.10
 * @return This entry's group id.
 */"
"@Override
public long getSize() {
    return size;
}","public void test087381() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""org.apache.commons.compress.archivers.tar.TarArchiveEntry"", (byte) 108);
    boolean boolean0 = tarArchiveEntry0.isGNULongLinkEntry();
    assertEquals(0L, tarArchiveEntry0.getSize());
}","/**
 * Get this entry's file size.
 *
 * @return This entry's file size.
 */"
"public boolean isPaxHeader() {
    return linkFlag == LF_PAX_EXTENDED_HEADER_LC || linkFlag == LF_PAX_EXTENDED_HEADER_UC;
}","public void test087382() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""org.apache.commons.compress.archivers.tar.TarArchiveEntry"", (byte) 108);
    boolean boolean0 = tarArchiveEntry0.isGNULongLinkEntry();
    assertFalse(tarArchiveEntry0.isPaxHeader());
}","/**
 * Check if this is a Pax header.
 *
 * @return {@code true} if this is a Pax header.
 *
 * @since 1.1
 */"
"public int getMode() {
    return mode;
}","public void test087383() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""org.apache.commons.compress.archivers.tar.TarArchiveEntry"", (byte) 108);
    boolean boolean0 = tarArchiveEntry0.isGNULongLinkEntry();
    assertEquals(33188, tarArchiveEntry0.getMode());
}","/**
 * Get this entry's mode.
 *
 * @return This entry's mode.
 */"
"public boolean isSymbolicLink() {
    return linkFlag == LF_SYMLINK;
}","public void test087384() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""org.apache.commons.compress.archivers.tar.TarArchiveEntry"", (byte) 108);
    boolean boolean0 = tarArchiveEntry0.isGNULongLinkEntry();
    assertFalse(tarArchiveEntry0.isSymbolicLink());
}","/**
 * Check if this is a symbolic link entry.
 *
 * @since 1.2
 * @return whether this is a symbolic link
 */"
"public boolean isGNULongNameEntry() {
    return linkFlag == LF_GNUTYPE_LONGNAME;
}","public void test087385() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""org.apache.commons.compress.archivers.tar.TarArchiveEntry"", (byte) 108);
    boolean boolean0 = tarArchiveEntry0.isGNULongLinkEntry();
    assertFalse(tarArchiveEntry0.isGNULongNameEntry());
}","/**
 * Indicate if this entry is a GNU long name block
 *
 * @return true if this is a long name extension provided by GNU tar
 */"
"@Deprecated
public int getUserId() {
    return (int) (userId & 0xffffffff);
}","public void test087386() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""org.apache.commons.compress.archivers.tar.TarArchiveEntry"", (byte) 108);
    boolean boolean0 = tarArchiveEntry0.isGNULongLinkEntry();
    assertEquals(0, tarArchiveEntry0.getUserId());
}","/**
 * Get this entry's user id.
 *
 * @return This entry's user id.
 * @deprecated use #getLongUserId instead as user ids can be
 * bigger than {@link Integer#MAX_VALUE}
 */"
"public void setDevMinor(final int devNo) {
    if (devNo < 0) {
        throw new IllegalArgumentException(""Minor device number is out of "" + ""range: "" + devNo);
    }
    this.devMinor = devNo;
}","public void test088387() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""bXJ`I2+'9,vz!Fg?*"", true);
    // Undeclared exception!
    try {
        tarArchiveEntry0.setDevMinor((-2151));
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Minor device number is out of range: -2151
        //
        verifyException(""org.apache.commons.compress.archivers.tar.TarArchiveEntry"", e);
    }
}","/**
 * Set this entry's minor device number.
 *
 * @param devNo This entry's minor device number.
 * @throws IllegalArgumentException if the devNo is &lt; 0.
 * @since 1.4
 */"
"public void setDevMajor(final int devNo) {
    if (devNo < 0) {
        throw new IllegalArgumentException(""Major device number is out of "" + ""range: "" + devNo);
    }
    this.devMajor = devNo;
}","public void test089388() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""}/"", false);
    // Undeclared exception!
    try {
        tarArchiveEntry0.setDevMajor((-28));
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Major device number is out of range: -28
        //
        verifyException(""org.apache.commons.compress.archivers.tar.TarArchiveEntry"", e);
    }
}","/**
 * Set this entry's major device number.
 *
 * @param devNo This entry's major device number.
 * @throws IllegalArgumentException if the devNo is &lt; 0.
 * @since 1.4
 */"
"public int getMode() {
    return mode;
}","public void test090389() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry("""", (byte) (-126));
    tarArchiveEntry0.setDevMajor(0);
    assertEquals(33188, tarArchiveEntry0.getMode());
}","/**
 * Get this entry's mode.
 *
 * @return This entry's mode.
 */"
"public boolean isCharacterDevice() {
    return linkFlag == LF_CHR;
}","public void test090390() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry("""", (byte) (-126));
    tarArchiveEntry0.setDevMajor(0);
    assertFalse(tarArchiveEntry0.isCharacterDevice());
}","/**
 * Check if this is a character device entry.
 *
 * @since 1.2
 * @return whether this is a character device
 */"
"public boolean isFIFO() {
    return linkFlag == LF_FIFO;
}","public void test090391() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry("""", (byte) (-126));
    tarArchiveEntry0.setDevMajor(0);
    assertFalse(tarArchiveEntry0.isFIFO());
}","/**
 * Check if this is a FIFO (pipe) entry.
 *
 * @since 1.2
 * @return whether this is a FIFO entry
 */"
"@Override
public String getName() {
    return name;
}","public void test090392() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry("""", (byte) (-126));
    tarArchiveEntry0.setDevMajor(0);
    assertEquals("""", tarArchiveEntry0.getName());
}","/**
 * Get this entry's name.
 *
 * @return This entry's name.
 */"
