project,bug_num,test_name,test_prefix,except_pred,assert_pred
project,0,test1928,"public void test1928() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    NoResolvedType noResolvedType0 = new NoResolvedType(jSTypeRegistry0);
    noResolvedType0.setJSDocInfo((JSDocInfo) null);
    assertFalse(noResolvedType0.isFunctionPrototypeType());
}",0,assertTrue(noResolvedType0.isFunctionPrototypeType())
project,0,test2029,"public void test2029() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    NoType noType0 = new NoType(jSTypeRegistry0);
    noType0.clearCachedValues();
    assertFalse(noType0.isFunctionPrototypeType());
}",0,assertTrue(noType0.isFunctionPrototypeType())
project,0,test2030,"public void test2030() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    NoType noType0 = new NoType(jSTypeRegistry0);
    noType0.clearCachedValues();
    assertFalse(noType0.hasCachedValues());
}",0,assertFalse(noType0.hasCachedValues())
project,0,test2131,"public void test2131() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    TemplateType templateType0 = new TemplateType(jSTypeRegistry0, """");
    templateType0.getCtorImplementedInterfaces();
    assertFalse(templateType0.isFunctionPrototypeType());
}",0,assertTrue(templateType0.isFunctionPrototypeType())
project,0,test2232,"public void test2232() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    UnknownType unknownType0 = new UnknownType(jSTypeRegistry0, false);
    unknownType0.getCtorExtendedInterfaces();
    assertFalse(unknownType0.isFunctionPrototypeType());
}",0,assertTrue(unknownType0.isFunctionPrototypeType())
project,0,test2333,"public void test2333() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    TemplateType templateType0 = new TemplateType(jSTypeRegistry0, ""qY|g.T{Efmy Xyx%~"");
    templateType0.getOwnPropertyJSDocInfo(""qY|g.T{Efmy Xyx%~"");
    assertFalse(templateType0.isFunctionPrototypeType());
}",0,assertTrue(templateType0.isFunctionPrototypeType())
project,0,test2434,"public void test2434() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    NoResolvedType noResolvedType0 = new NoResolvedType(jSTypeRegistry0);
    InstanceObjectType instanceObjectType0 = new InstanceObjectType(jSTypeRegistry0, noResolvedType0, true);
    // Undeclared exception!
    try {
        instanceObjectType0.visit((Visitor<InstanceObjectType>) null);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.javascript.rhino.jstype.ObjectType"", e);
    }
}",0,
project,0,test2535,"public void test2535() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    TemplateType templateType0 = new TemplateType(jSTypeRegistry0, ""com.google.javascript.rhino.jstype.ObjectType"");
    boolean boolean0 = templateType0.isPropertyInExterns(""com.google.javascript.rhino.jstype.ObjectType"");
    assertFalse(templateType0.isFunctionPrototypeType());
}",0,assertTrue(templateType0.isFunctionPrototypeType())
project,0,test2536,"public void test2536() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    TemplateType templateType0 = new TemplateType(jSTypeRegistry0, ""com.google.javascript.rhino.jstype.ObjectType"");
    boolean boolean0 = templateType0.isPropertyInExterns(""com.google.javascript.rhino.jstype.ObjectType"");
    assertFalse(boolean0);
}",0,assertTrue(boolean0)
project,0,test2637,"public void test2637() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    NoResolvedType noResolvedType0 = new NoResolvedType(jSTypeRegistry0);
    boolean boolean0 = noResolvedType0.hasDisplayName();
    assertFalse(noResolvedType0.isFunctionPrototypeType());
}",0,assertTrue(noResolvedType0.isFunctionPrototypeType())
project,0,test2638,"public void test2638() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    NoResolvedType noResolvedType0 = new NoResolvedType(jSTypeRegistry0);
    boolean boolean0 = noResolvedType0.hasDisplayName();
    assertFalse(boolean0);
}",0,assertTrue(boolean0)
project,0,test2739,"public void test2739() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    TemplateType templateType0 = new TemplateType(jSTypeRegistry0, ""U|fE<TG0W4E>"");
    templateType0.getTypeOfThis();
    assertFalse(templateType0.isFunctionPrototypeType());
}",0,assertTrue(templateType0.isFunctionPrototypeType())
project,0,test2840,"public void test2840() throws Throwable {
    String string0 = ObjectType.createDelegateSuffix(""Z=.31,5wk"");
    assertEquals(""(Z=.31,5wk)"", string0);
}",1,
project,0,test2941,"public void test2941() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    NoResolvedType noResolvedType0 = new NoResolvedType(jSTypeRegistry0);
    noResolvedType0.getParentScope();
    assertFalse(noResolvedType0.isFunctionPrototypeType());
}",0,assertTrue(noResolvedType0.isFunctionPrototypeType())
project,0,test3042,"public void test3042() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    NoResolvedType noResolvedType0 = new NoResolvedType(jSTypeRegistry0);
    Node node0 = Node.newNumber((double) 1);
    EnumType enumType0 = new EnumType(jSTypeRegistry0, ""Not declared as a constructor"", node0, noResolvedType0);
    enumType0.getOwnSlot(""Unknown class name"");
    assertFalse(enumType0.isFunctionPrototypeType());
}",0,
project,0,test3143,"public void test3143() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    TemplateType templateType0 = new TemplateType(jSTypeRegistry0, ""R\""ZUYVU>+?} "");
    templateType0.getOwnSlot(""R\""ZUYVU>+?} "");
    assertFalse(templateType0.isFunctionPrototypeType());
}",0,assertTrue(templateType0.isFunctionPrototypeType())
project,0,test3244,"public void test3244() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    ObjectType objectType0 = jSTypeRegistry0.createAnonymousObjectType();
    objectType0.getJSDocInfo();
    assertFalse(objectType0.isFunctionPrototypeType());
}",0,
project,0,test3345,"public void test3345() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    NoResolvedType noResolvedType0 = new NoResolvedType(jSTypeRegistry0);
    InstanceObjectType instanceObjectType0 = new InstanceObjectType(jSTypeRegistry0, noResolvedType0, true);
    boolean boolean0 = instanceObjectType0.detectImplicitPrototypeCycle();
    assertFalse(boolean0);
}",0,assertTrue(boolean0)
project,0,test3346,"public void test3346() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    NoResolvedType noResolvedType0 = new NoResolvedType(jSTypeRegistry0);
    InstanceObjectType instanceObjectType0 = new InstanceObjectType(jSTypeRegistry0, noResolvedType0, true);
    boolean boolean0 = instanceObjectType0.detectImplicitPrototypeCycle();
    assertFalse(instanceObjectType0.isFunctionPrototypeType());
}",0,assertTrue(instanceObjectType0.isFunctionPrototypeType())
project,0,test3447,"public void test3447() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    NoResolvedType noResolvedType0 = new NoResolvedType(jSTypeRegistry0);
    InstanceObjectType instanceObjectType0 = new InstanceObjectType(jSTypeRegistry0, noResolvedType0, false);
    Node node0 = new Node(47, 1, 1);
    noResolvedType0.setPrototype(instanceObjectType0, node0);
    boolean boolean0 = instanceObjectType0.detectImplicitPrototypeCycle();
    assertTrue(instanceObjectType0.isFunctionPrototypeType());
}",0,assertTrue(instanceObjectType0.isFunctionPrototypeType())
project,0,test3448,"public void test3448() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    NoResolvedType noResolvedType0 = new NoResolvedType(jSTypeRegistry0);
    InstanceObjectType instanceObjectType0 = new InstanceObjectType(jSTypeRegistry0, noResolvedType0, false);
    Node node0 = new Node(47, 1, 1);
    noResolvedType0.setPrototype(instanceObjectType0, node0);
    boolean boolean0 = instanceObjectType0.detectImplicitPrototypeCycle();
    assertTrue(boolean0);
}",0,assertTrue(boolean0)
project,0,test3549,"public void test3549() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    NoResolvedType noResolvedType0 = new NoResolvedType(jSTypeRegistry0);
    Node node0 = new Node(1, 2541, 49);
    EnumType enumType0 = new EnumType(jSTypeRegistry0, ""QA(p$g2ePQ1LAsPp6g"", node0, noResolvedType0);
    String string0 = enumType0.getDisplayName();
    assertEquals(""QA"", string0);
}",0,assertNotNull(string0)
project,0,test3550,"public void test3550() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    NoResolvedType noResolvedType0 = new NoResolvedType(jSTypeRegistry0);
    Node node0 = new Node(1, 2541, 49);
    EnumType enumType0 = new EnumType(jSTypeRegistry0, ""QA(p$g2ePQ1LAsPp6g"", node0, noResolvedType0);
    String string0 = enumType0.getDisplayName();
    assertFalse(enumType0.isFunctionPrototypeType());
}",0,assertTrue(enumType0.isFunctionPrototypeType())
project,0,test3651,"public void test3651() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    NoResolvedType noResolvedType0 = new NoResolvedType(jSTypeRegistry0);
    Node node0 = Node.newNumber((double) 1);
    EnumType enumType0 = new EnumType(jSTypeRegistry0, ""Not declared as a constructor"", node0, noResolvedType0);
    String string0 = enumType0.getDisplayName();
    assertFalse(enumType0.isFunctionPrototypeType());
}",0,assertTrue(enumType0.isFunctionPrototypeType())
project,0,test3652,"public void test3652() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    NoResolvedType noResolvedType0 = new NoResolvedType(jSTypeRegistry0);
    Node node0 = Node.newNumber((double) 1);
    EnumType enumType0 = new EnumType(jSTypeRegistry0, ""Not declared as a constructor"", node0, noResolvedType0);
    String string0 = enumType0.getDisplayName();
    assertEquals(""Not declared as a constructor"", string0);
}",0,
project,0,test3753,"public void test3753() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    NoResolvedType noResolvedType0 = new NoResolvedType(jSTypeRegistry0);
    InstanceObjectType instanceObjectType0 = new InstanceObjectType(jSTypeRegistry0, noResolvedType0, false);
    Node node0 = new Node(1);
    EnumType enumType0 = new EnumType(jSTypeRegistry0, ""Not declared as a constructor"", node0, instanceObjectType0);
    enumType0.testForEquality(enumType0);
}",0,
project,0,test3854,"public void test3854() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    ObjectType objectType0 = jSTypeRegistry0.createAnonymousObjectType();
    NoResolvedType noResolvedType0 = new NoResolvedType(jSTypeRegistry0);
    noResolvedType0.getTypesUnderEquality(objectType0);
    assertTrue(noResolvedType0.hasCachedValues());
}",0,
project,0,test3955,"public void test3955() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    NoResolvedType noResolvedType0 = new NoResolvedType(jSTypeRegistry0);
    Node node0 = Node.newString(""Not declared as a type name"", 1, 1);
    EnumType enumType0 = new EnumType(jSTypeRegistry0, ""Unknown class name"", node0, noResolvedType0);
    PrototypeObjectType prototypeObjectType0 = new PrototypeObjectType(jSTypeRegistry0, ""Named type with empty name component"", noResolvedType0);
    enumType0.getTypesUnderInequality(prototypeObjectType0);
    assertTrue(prototypeObjectType0.hasCachedValues());
}",0,assertTrue(prototypeObjectType0.hasCachedValues())
