focal_method,test_prefix,docstring
"public double getDistance(RealVector v) throws IllegalArgumentException {
    if (v instanceof ArrayRealVector) {
        return getDistance((ArrayRealVector) v);
    } else {
        checkVectorDimensions(v);
        double sum = 0;
        for (int i = 0; i < data.length; ++i) {
            final double delta = data[i] - v.getEntry(i);
            sum += delta * delta;
        }
        return Math.sqrt(sum);
    }
}","public void test07474() throws Throwable {
    Double[] doubleArray0 = new Double[1];
    Double double0 = new Double(1.0E-12);
    doubleArray0[0] = double0;
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(doubleArray0);
    double[] doubleArray1 = new double[3];
    doubleArray1[0] = 1.0E-12;
    doubleArray1[1] = (-222.2036088569351);
    doubleArray1[2] = 1.0E-12;
    ArrayRealVector arrayRealVector1 = new ArrayRealVector(doubleArray1, arrayRealVector0);
    ArrayRealVector arrayRealVector2 = arrayRealVector0.append(arrayRealVector1);
    arrayRealVector2.projection(doubleArray1);
    arrayRealVector2.getDistance((RealVector) arrayRealVector1);
}","/**
 * {@inheritDoc}
 */"
"public double dotProduct(RealVector v) throws IllegalArgumentException {
    if (v instanceof ArrayRealVector) {
        return dotProduct((ArrayRealVector) v);
    } else {
        checkVectorDimensions(v);
        double dot = 0;
        Iterator<Entry> it = v.sparseIterator();
        Entry e;
        while (it.hasNext() && (e = it.next()) != null) {
            dot += data[e.getIndex()] * e.getValue();
        }
        return dot;
    }
}","public void test07575() throws Throwable {
    ArrayRealVector arrayRealVector0 = new ArrayRealVector();
    ArrayRealVector arrayRealVector1 = new ArrayRealVector(arrayRealVector0);
    double[] doubleArray0 = new double[6];
    doubleArray0[0] = (-825.567);
    doubleArray0[1] = 0.0;
    doubleArray0[2] = 1.0;
    doubleArray0[3] = (-2955.331419504);
    doubleArray0[4] = (-1.0);
    doubleArray0[5] = 0.0;
    ArrayRealVector arrayRealVector2 = new ArrayRealVector(arrayRealVector1, doubleArray0);
    ArrayRealVector arrayRealVector3 = new ArrayRealVector((RealVector) arrayRealVector2);
    arrayRealVector3.dotProduct((RealVector) arrayRealVector1);
}","/**
 * {@inheritDoc}
 */"
"public ArrayRealVector(double[] v1, ArrayRealVector v2) {
    final int l1 = v1.length;
    final int l2 = v2.getDimension();
    data = new double[l1 + l2];
    System.arraycopy(v1, 0, data, 0, l1);
    System.arraycopy(v2.data, 0, data, l1, l2);
}","public void test07676() throws Throwable {
    double[] doubleArray0 = new double[1];
    doubleArray0[0] = 0.0;
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(doubleArray0, doubleArray0);
    arrayRealVector0.subtract(doubleArray0);
    ArrayRealVector arrayRealVector1 = null;
    try {
        arrayRealVector1 = new ArrayRealVector(doubleArray0, arrayRealVector0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // vector length mismatch: got 2 but expected 1
        //
        verifyException(""org.apache.commons.math.MathRuntimeException"", e);
    }
}","/**
 * Construct a vector by appending one vector to another vector.
 * @param v1 first vector (will be put in front of the new vector)
 * @param v2 second vector (will be put at back of the new vector)
 */"
"public ArrayRealVector(ArrayRealVector v) {
    this(v, true);
}","public void test07777() throws Throwable {
    ArrayRealVector arrayRealVector0 = null;
    ArrayRealVector arrayRealVector1 = null;
    try {
        arrayRealVector1 = new ArrayRealVector((ArrayRealVector) null);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.math.linear.ArrayRealVector"", e);
    }
}","/**
 * Construct a vector from another vector, using a deep copy.
 * @param v vector to copy
 */"
"public ArrayRealVector(ArrayRealVector v1, ArrayRealVector v2) {
    data = new double[v1.data.length + v2.data.length];
    System.arraycopy(v1.data, 0, data, 0, v1.data.length);
    System.arraycopy(v2.data, 0, data, v1.data.length, v2.data.length);
}","public void test07878() throws Throwable {
    int int0 = 94;
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(94);
    double[] doubleArray0 = new double[1];
    ArrayRealVector arrayRealVector1 = new ArrayRealVector(doubleArray0, false);
    arrayRealVector1.mapSin();
    ArrayRealVector arrayRealVector2 = arrayRealVector0.append(arrayRealVector1);
    arrayRealVector2.mapExp();
    doubleArray0[0] = (double) 94;
    arrayRealVector0.add(doubleArray0);
    ArrayRealVector arrayRealVector3 = null;
    try {
        arrayRealVector3 = new ArrayRealVector(arrayRealVector0, arrayRealVector0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // vector length mismatch: got 94 but expected 1
        //
        verifyException(""org.apache.commons.math.MathRuntimeException"", e);
    }
}","/**
 * Construct a vector by appending one vector to another vector.
 * @param v1 first vector (will be put in front of the new vector)
 * @param v2 second vector (will be put at back of the new vector)
 */"
"public AbstractRealVector copy() {
    return new ArrayRealVector(this, true);
}","public void test07979() throws Throwable {
    double[] doubleArray0 = new double[4];
    doubleArray0[0] = (-3414.006391140871);
    doubleArray0[1] = 0.0;
    doubleArray0[2] = (-502.4122467658);
    doubleArray0[3] = 1661.99393660041;
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(doubleArray0);
    arrayRealVector0.isInfinite();
    int int0 = 7654;
    arrayRealVector0.mapMultiply(2334.00551443673);
    RealVector realVector0 = arrayRealVector0.append(0.0);
    arrayRealVector0.checkVectorDimensions(realVector0);
    arrayRealVector0.checkVectorDimensions(int0);
    RealVector realVector1 = null;
    arrayRealVector0.subtract(realVector1);
    arrayRealVector0.unitVector();
    // Undeclared exception!
    try {
        arrayRealVector0.copy();
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // vector length mismatch: got 4 but expected 5
        //
        verifyException(""org.apache.commons.math.MathRuntimeException"", e);
    }
}","/**
 * {@inheritDoc}
 */"
"public double getDistance(double[] v) throws IllegalArgumentException {
    checkVectorDimensions(v.length);
    double sum = 0;
    for (int i = 0; i < data.length; ++i) {
        final double delta = data[i] - v[i];
        sum += delta * delta;
    }
    return Math.sqrt(sum);
}","public void test08080() throws Throwable {
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(3525, 1.0);
    arrayRealVector0.mapExpm1();
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(3525, 3525);
    OpenMapRealVector openMapRealVector1 = new OpenMapRealVector(openMapRealVector0, 1659);
    arrayRealVector0.append((RealVector) openMapRealVector1);
    arrayRealVector0.mapCosToSelf();
    double[] doubleArray0 = new double[6];
    doubleArray0[0] = 1.0E-12;
    doubleArray0[1] = 0.0;
    doubleArray0[2] = (double) 3525;
    doubleArray0[3] = 1.0E-12;
    doubleArray0[4] = 1.0E-12;
    doubleArray0[5] = (double) 3525;
    arrayRealVector0.getDistance(doubleArray0);
}","/**
 * {@inheritDoc}
 */"
"public RealVector mapLog10ToSelf() {
    for (int i = 0; i < data.length; i++) {
        data[i] = Math.log10(data[i]);
    }
    return this;
}","public void test08181() throws Throwable {
    double[] doubleArray0 = new double[3];
    doubleArray0[0] = 0.0;
    doubleArray0[1] = (-1722.469731329125);
    doubleArray0[2] = (-2393.4920197687);
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(doubleArray0, false);
    arrayRealVector0.mapExp();
    arrayRealVector0.copy();
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(doubleArray0, (-1722.469731329125));
    openMapRealVector0.getLInfNorm();
    ArrayRealVector arrayRealVector1 = new ArrayRealVector(arrayRealVector0, arrayRealVector0);
    ArrayRealVector arrayRealVector2 = arrayRealVector0.subtract(arrayRealVector1);
    arrayRealVector2.iterator();
    openMapRealVector0.getLInfDistance(doubleArray0);
    arrayRealVector0.ebeMultiply((RealVector) openMapRealVector0);
    // Undeclared exception!
    try {
        arrayRealVector0.mapLog10ToSelf();
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // vector length mismatch: got 3 but expected 6
        //
        verifyException(""org.apache.commons.math.MathRuntimeException"", e);
    }
}","/**
 * {@inheritDoc}
 */"
"public RealVector ebeDivide(double[] v) throws IllegalArgumentException {
    checkVectorDimensions(v.length);
    double[] out = data.clone();
    for (int i = 0; i < data.length; i++) {
        out[i] /= v[i];
    }
    return new ArrayRealVector(out, false);
}","public void test08282() throws Throwable {
    ArrayRealVector arrayRealVector0 = new ArrayRealVector();
    arrayRealVector0.mapAtanToSelf();
    arrayRealVector0.isNaN();
    Double[] doubleArray0 = new Double[9];
    Double double0 = new Double(0.0);
    doubleArray0[0] = double0;
    Double double1 = new Double(332.12);
    doubleArray0[1] = double1;
    Double double2 = new Double(1501.618564);
    doubleArray0[2] = double2;
    Double double3 = new Double(1501.618564);
    doubleArray0[3] = double3;
    Double double4 = new Double(0.0);
    doubleArray0[4] = double4;
    Double double5 = new Double((double) doubleArray0[0]);
    doubleArray0[5] = double5;
    Double double6 = new Double(1.0);
    Double.max((-1.0), 1949.502744);
    doubleArray0[6] = double6;
    Double double7 = new Double(1191.623989844874);
    doubleArray0[7] = double7;
    Double double8 = new Double((double) doubleArray0[4]);
    doubleArray0[8] = double8;
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(doubleArray0, 1191.623989844874);
    arrayRealVector0.append((RealVector) openMapRealVector0);
    double[] doubleArray1 = new double[8];
    doubleArray1[0] = (double) doubleArray0[3];
    doubleArray1[1] = (double) doubleArray0[6];
    doubleArray1[2] = (-1.0);
    doubleArray1[3] = (double) doubleArray0[8];
    doubleArray1[4] = 1949.502744;
    doubleArray1[5] = 1191.623989844874;
    doubleArray1[6] = (double) doubleArray0[8];
    doubleArray1[7] = (double) doubleArray0[1];
    arrayRealVector0.ebeDivide(doubleArray1);
}","/**
 * {@inheritDoc}
 */"
"public int getDimension() {
    return data.length;
}","public void test08383() throws Throwable {
    double[] doubleArray0 = new double[0];
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(doubleArray0, doubleArray0);
    double[] doubleArray1 = new double[8];
    doubleArray1[0] = 0.0;
    doubleArray1[1] = 0.0;
    doubleArray1[2] = (-2590.088638766679);
    doubleArray1[3] = (-150.2897781425);
    doubleArray1[4] = 137.039594;
    doubleArray1[5] = (-2094.989);
    doubleArray1[6] = 1606.821;
    doubleArray1[7] = Double.NaN;
    ArrayRealVector arrayRealVector1 = new ArrayRealVector(doubleArray1);
    arrayRealVector0.getLInfDistance(arrayRealVector1);
    double double0 = 0.0;
    arrayRealVector0.set(double0);
    arrayRealVector0.getDimension();
}","/**
 * {@inheritDoc}
 */"
"public RealVector mapSubtractToSelf(double d) {
    for (int i = 0; i < data.length; i++) {
        data[i] = data[i] - d;
    }
    return this;
}","public void test08484() throws Throwable {
    double[] doubleArray0 = new double[9];
    doubleArray0[0] = (-276.3253894365);
    doubleArray0[1] = 0.0;
    doubleArray0[2] = 0.0;
    doubleArray0[3] = (-35.994627665);
    doubleArray0[4] = (-1082.256);
    doubleArray0[5] = (-1.0);
    doubleArray0[6] = (-3075.4406);
    doubleArray0[7] = (-589.0);
    doubleArray0[8] = 2241.995179940587;
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(doubleArray0, 0, 0);
    arrayRealVector0.mapSubtractToSelf(0.0);
}","/**
 * {@inheritDoc}
 */"
"public RealVector mapCeilToSelf() {
    for (int i = 0; i < data.length; i++) {
        data[i] = Math.ceil(data[i]);
    }
    return this;
}","public void test08585() throws Throwable {
    double[] doubleArray0 = new double[9];
    doubleArray0[0] = 2710.792;
    doubleArray0[1] = (-1.0);
    doubleArray0[2] = 723.4351799826737;
    doubleArray0[3] = 0.0;
    doubleArray0[4] = (-1.0);
    doubleArray0[5] = (-2120.118954);
    doubleArray0[6] = (-752.19792);
    doubleArray0[7] = 1.0;
    doubleArray0[8] = 826.710169485;
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(doubleArray0, false);
    arrayRealVector0.mapCeilToSelf();
}","/**
 * {@inheritDoc}
 */"
"public ArrayRealVector(ArrayRealVector v) {
    this(v, true);
}","public void test08686() throws Throwable {
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(0);
    RealVector realVector0 = null;
    arrayRealVector0.getL1Distance((RealVector) null);
    ArrayRealVector arrayRealVector1 = null;
    try {
        arrayRealVector1 = new ArrayRealVector(arrayRealVector0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.math.linear.ArrayRealVector"", e);
    }
}","/**
 * Construct a vector from another vector, using a deep copy.
 * @param v vector to copy
 */"
"public double dotProduct(double[] v) throws IllegalArgumentException {
    checkVectorDimensions(v.length);
    double dot = 0;
    for (int i = 0; i < data.length; i++) {
        dot += data[i] * v[i];
    }
    return dot;
}","public void test08787() throws Throwable {
    int int0 = 1926;
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(1926, 1926);
    double[] doubleArray0 = new double[8];
    doubleArray0[0] = (double) 1926;
    doubleArray0[1] = (double) 1926;
    doubleArray0[2] = (double) 1926;
    doubleArray0[3] = (double) 1926;
    doubleArray0[4] = (double) 1926;
    doubleArray0[5] = (double) 1926;
    doubleArray0[6] = (double) 1926;
    doubleArray0[7] = (double) 1926;
    try {
        arrayRealVector0.dotProduct(doubleArray0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // vector length mismatch: got 1,926 but expected 8
        //
        verifyException(""org.apache.commons.math.MathRuntimeException"", e);
    }
}","/**
 * {@inheritDoc}
 */"
"public ArrayRealVector subtract(ArrayRealVector v) throws IllegalArgumentException {
    return (ArrayRealVector) subtract(v.data);
}","public void test08888() throws Throwable {
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(37);
    ArrayRealVector arrayRealVector1 = new ArrayRealVector(arrayRealVector0, false);
    double[] doubleArray0 = null;
    arrayRealVector0.mapTan();
    arrayRealVector1.setSubVector(37, (double[]) null);
    arrayRealVector1.getLInfDistance(arrayRealVector0);
    // Undeclared exception!
    try {
        arrayRealVector0.subtract(arrayRealVector1);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.math.linear.ArrayRealVector"", e);
    }
}","/**
 * Compute this minus v.
 * @param v vector to be subtracted
 * @return this + v
 * @throws IllegalArgumentException if v is not the same size as this
 */"
"protected void checkIndex(final int index) throws MatrixIndexException {
    if (index < 0 || index >= getDimension()) {
        throw new MatrixIndexException(""index {0} out of allowed range [{1}, {2}]"", index, 0, getDimension() - 1);
    }
}","public void test08989() throws Throwable {
    int int0 = 0;
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(0);
    arrayRealVector0.mapAcosToSelf();
    arrayRealVector0.mapCeil();
    ArrayRealVector arrayRealVector1 = new ArrayRealVector(0, 0);
    arrayRealVector1.mapAbs();
    arrayRealVector1.getL1Distance((RealVector) null);
    // Undeclared exception!
    try {
        arrayRealVector1.checkIndex(int0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.math.linear.ArrayRealVector"", e);
    }
}","/**
 * Check if an index is valid.
 * @param index index to check
 * @exception MatrixIndexException if index is not valid
 */"
"public RealVector mapLog10ToSelf() {
    for (int i = 0; i < data.length; i++) {
        data[i] = Math.log10(data[i]);
    }
    return this;
}","public void test09090() throws Throwable {
    double[] doubleArray0 = new double[8];
    doubleArray0[0] = (-1545.520046);
    doubleArray0[1] = 2124.849092079451;
    doubleArray0[2] = (-3777.693964323415);
    doubleArray0[3] = 0.0;
    doubleArray0[4] = 0.0;
    doubleArray0[5] = (-1.0);
    doubleArray0[6] = 1.0;
    doubleArray0[7] = 0.0;
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(doubleArray0);
    arrayRealVector0.mapLog10ToSelf();
}","/**
 * {@inheritDoc}
 */"
"public RealVector mapCoshToSelf() {
    for (int i = 0; i < data.length; i++) {
        data[i] = Math.cosh(data[i]);
    }
    return this;
}","public void test09191() throws Throwable {
    Double[] doubleArray0 = new Double[5];
    Double double0 = new Double(573.204);
    doubleArray0[0] = double0;
    Double double1 = new Double(0.0);
    doubleArray0[1] = double1;
    Double double2 = new Double(573.204);
    doubleArray0[2] = double2;
    Double.min(0.0, 3375.0);
    Double.max(2.2250738585072014E-308, (double) doubleArray0[2]);
    Double double3 = new Double((-452.541116274));
    doubleArray0[3] = double3;
    Double.isFinite((-683.5635282516045));
    Double.sum((double) doubleArray0[1], 1641.0);
    Double double4 = new Double((double) doubleArray0[1]);
    Double.isFinite((double) doubleArray0[0]);
    doubleArray0[4] = double4;
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(doubleArray0);
    Double.min(573.204, (-159.17772287));
    ArrayRealVector arrayRealVector1 = new ArrayRealVector(arrayRealVector0);
    arrayRealVector1.mapLog1pToSelf();
    arrayRealVector0.mapExp();
    RealVector realVector0 = arrayRealVector1.mapAcosToSelf();
    arrayRealVector0.getDistance(arrayRealVector1);
    arrayRealVector1.outerProduct(arrayRealVector0);
    arrayRealVector1.subtract(realVector0);
    arrayRealVector1.mapSignumToSelf();
    arrayRealVector1.mapCoshToSelf();
}","/**
 * {@inheritDoc}
 */"
"public int getDimension() {
    return data.length;
}","public void test09393() throws Throwable {
    double[] doubleArray0 = new double[1];
    doubleArray0[0] = 1.0E-12;
    ArrayRealVector arrayRealVector0 = new ArrayRealVector();
    ArrayRealVector arrayRealVector1 = new ArrayRealVector(doubleArray0, arrayRealVector0);
    ArrayRealVector arrayRealVector2 = new ArrayRealVector(arrayRealVector1, doubleArray0);
    arrayRealVector2.getDimension();
}","/**
 * {@inheritDoc}
 */"
"public RealVector ebeDivide(double[] v) throws IllegalArgumentException {
    checkVectorDimensions(v.length);
    double[] out = data.clone();
    for (int i = 0; i < data.length; i++) {
        out[i] /= v[i];
    }
    return new ArrayRealVector(out, false);
}","public void test09494() throws Throwable {
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(20);
    arrayRealVector0.mapCbrtToSelf();
    double[] doubleArray0 = new double[9];
    doubleArray0[0] = (double) 20;
    doubleArray0[1] = (double) 20;
    doubleArray0[2] = (double) 20;
    doubleArray0[3] = (double) 20;
    doubleArray0[4] = (double) 20;
    doubleArray0[5] = (double) 20;
    doubleArray0[6] = (double) 20;
    doubleArray0[7] = (double) 20;
    doubleArray0[8] = (double) 20;
    arrayRealVector0.ebeDivide(doubleArray0);
}","/**
 * {@inheritDoc}
 */"
"public RealVector mapAddToSelf(double d) {
    for (int i = 0; i < data.length; i++) {
        data[i] = data[i] + d;
    }
    return this;
}","public void test09595() throws Throwable {
    double[] doubleArray0 = new double[5];
    doubleArray0[0] = (-719.4665661317331);
    doubleArray0[1] = 1043.70648;
    double double0 = 0.0;
    doubleArray0[2] = 0.0;
    doubleArray0[3] = 1536.918579182796;
    doubleArray0[4] = 2412.7751052;
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(doubleArray0, doubleArray0);
    arrayRealVector0.append((ArrayRealVector) null);
    arrayRealVector0.outerProduct(doubleArray0);
    arrayRealVector0.append(doubleArray0);
    arrayRealVector0.getLInfNorm();
    arrayRealVector0.mapTanToSelf();
    // Undeclared exception!
    try {
        arrayRealVector0.mapAddToSelf(double0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.math.linear.ArrayRealVector"", e);
    }
}","/**
 * {@inheritDoc}
 */"
"public RealVector mapTanhToSelf() {
    for (int i = 0; i < data.length; i++) {
        data[i] = Math.tanh(data[i]);
    }
    return this;
}","public void test09696() throws Throwable {
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(0);
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector();
    openMapRealVector0.mapTanhToSelf();
    OpenMapRealVector openMapRealVector1 = new OpenMapRealVector(openMapRealVector0);
    openMapRealVector1.getData();
    arrayRealVector0.add((RealVector) openMapRealVector1);
    // Undeclared exception!
    try {
        arrayRealVector0.mapTanhToSelf();
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // vector must have at least one element
        //
        verifyException(""org.apache.commons.math.MathRuntimeException"", e);
    }
}","/**
 * {@inheritDoc}
 */"
"public RealVector mapAbsToSelf() {
    for (int i = 0; i < data.length; i++) {
        data[i] = Math.abs(data[i]);
    }
    return this;
}","public void test09797() throws Throwable {
    double[] doubleArray0 = new double[6];
    doubleArray0[0] = (-242.9882);
    doubleArray0[1] = (-1578.8);
    doubleArray0[2] = (-4663.639503);
    doubleArray0[3] = (-1270.0);
    doubleArray0[4] = 2.2250738585072014E-308;
    doubleArray0[5] = (-1291.416448259596);
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(doubleArray0, 0, 0);
    arrayRealVector0.getSubVector(0, 0);
    arrayRealVector0.mapAbsToSelf();
}","/**
 * {@inheritDoc}
 */"
"@Override
public boolean equals(Object other) {
    if (this == other) {
        return true;
    }
    if (other == null || !(other instanceof RealVector)) {
        return false;
    }
    RealVector rhs = (RealVector) other;
    if (data.length != rhs.getDimension()) {
        return false;
    }
    if (rhs.isNaN()) {
        return this.isNaN();
    }
    for (int i = 0; i < data.length; ++i) {
        if (data[i] != rhs.getEntry(i)) {
            return false;
        }
    }
    return true;
}","public void test09898() throws Throwable {
    double[] doubleArray0 = new double[8];
    doubleArray0[0] = 2.2250738585072014E-308;
    doubleArray0[1] = 1120.0167681;
    doubleArray0[2] = 1898.5617328819;
    doubleArray0[3] = 0.0;
    doubleArray0[4] = (-1387.250405);
    doubleArray0[5] = (-731.847222913);
    doubleArray0[6] = 0.0;
    doubleArray0[7] = 1.0E-12;
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(doubleArray0, false);
    arrayRealVector0.mapCoshToSelf();
    arrayRealVector0.getSubVector(2, 2);
    Object object0 = new Object();
    arrayRealVector0.equals(object0);
}","/**
 * Test for the equality of two real vectors.
 * <p>
 * If all coordinates of two real vectors are exactly the same, and none are
 * <code>Double.NaN</code>, the two real vectors are considered to be equal.
 * </p>
 * <p>
 * <code>NaN</code> coordinates are considered to affect globally the vector
 * and be equals to each other - i.e, if either (or all) coordinates of the
 * real vector are equal to <code>Double.NaN</code>, the real vector is equal to
 * a vector with all <code>Double.NaN</code> coordinates.
 * </p>
 *
 * @param other Object to test for equality to this
 * @return true if two vector objects are equal, false if
 *         object is null, not an instance of RealVector, or
 *         not equal to this RealVector instance
 */"
"public RealVector ebeMultiply(RealVector v) throws IllegalArgumentException {
    if (v instanceof ArrayRealVector) {
        return ebeMultiply((ArrayRealVector) v);
    } else {
        checkVectorDimensions(v);
        double[] out = data.clone();
        for (int i = 0; i < data.length; i++) {
            out[i] *= v.getEntry(i);
        }
        return new ArrayRealVector(out, false);
    }
}","public void test09999() throws Throwable {
    double[] doubleArray0 = new double[1];
    double double0 = (-1.0);
    doubleArray0[0] = (-1.0);
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(doubleArray0);
    boolean boolean0 = true;
    Double[] doubleArray1 = new Double[0];
    ArrayRealVector arrayRealVector1 = new ArrayRealVector(doubleArray1);
    arrayRealVector1.mapSin();
    try {
        arrayRealVector0.ebeMultiply((RealVector) arrayRealVector1);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // vector length mismatch: got 1 but expected 0
        //
        verifyException(""org.apache.commons.math.MathRuntimeException"", e);
    }
}","/**
 * {@inheritDoc}
 */"
"public RealVector add(double[] v) throws IllegalArgumentException {
    checkVectorDimensions(v.length);
    double[] out = data.clone();
    for (int i = 0; i < data.length; i++) {
        out[i] += v[i];
    }
    return new ArrayRealVector(out, false);
}","public void test100100() throws Throwable {
    double[] doubleArray0 = new double[9];
    doubleArray0[0] = 198.200051;
    doubleArray0[1] = 0.0;
    doubleArray0[2] = 1683.279;
    doubleArray0[3] = (-1.0);
    doubleArray0[4] = 0.5;
    doubleArray0[5] = 3868.739285;
    doubleArray0[6] = 2348.140665;
    doubleArray0[7] = Double.NEGATIVE_INFINITY;
    doubleArray0[8] = 0.0;
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(doubleArray0, true);
    double double0 = (-1788.455);
    arrayRealVector0.ebeDivide(doubleArray0);
    RealVector realVector0 = null;
    arrayRealVector0.dotProduct((RealVector) null);
    arrayRealVector0.mapDivideToSelf(double0);
    arrayRealVector0.outerProduct(realVector0);
    ArrayRealVector arrayRealVector1 = new ArrayRealVector(arrayRealVector0, arrayRealVector0);
    arrayRealVector1.dotProduct(doubleArray0);
    int int0 = 0;
    arrayRealVector1.checkIndex(int0);
    arrayRealVector0.outerProduct((RealVector) arrayRealVector1);
    arrayRealVector0.mapLogToSelf();
    arrayRealVector0.dotProduct(doubleArray0);
    // Undeclared exception!
    try {
        arrayRealVector1.add(doubleArray0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.math.linear.ArrayRealVector"", e);
    }
}","/**
 * {@inheritDoc}
 */"
"protected void checkVectorDimensions(int n) throws IllegalArgumentException {
    if (data.length != n) {
        throw MathRuntimeException.createIllegalArgumentException(""vector length mismatch: got {0} but expected {1}"", data.length, n);
    }
}","public void test101101() throws Throwable {
    int int0 = 0;
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(0, 0);
    arrayRealVector0.getNorm();
    arrayRealVector0.mapAsinToSelf();
    RealVector realVector0 = arrayRealVector0.mapAddToSelf((-2978.30696652));
    arrayRealVector0.projection(realVector0);
    double[] doubleArray0 = new double[8];
    doubleArray0[0] = (double) 0;
    doubleArray0[1] = 2565.3156;
    doubleArray0[2] = (-2978.30696652);
    doubleArray0[3] = 0.0;
    doubleArray0[4] = (double) 0;
    doubleArray0[5] = 0.0;
    doubleArray0[6] = (double) 0;
    doubleArray0[7] = (double) 0;
    ArrayRealVector arrayRealVector1 = new ArrayRealVector(arrayRealVector0, doubleArray0);
    arrayRealVector0.getLInfDistance(arrayRealVector1);
    arrayRealVector0.mapAsinToSelf();
    try {
        arrayRealVector0.checkVectorDimensions(int0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // vector length mismatch: got 0 but expected 8
        //
        verifyException(""org.apache.commons.math.MathRuntimeException"", e);
    }
}","/**
 * Check if instance dimension is equal to some expected value.
 *
 * @param n expected dimension.
 * @exception IllegalArgumentException if the dimension is
 * inconsistent with vector size
 */"
"public ArrayRealVector ebeDivide(ArrayRealVector v) throws IllegalArgumentException {
    return (ArrayRealVector) ebeDivide(v.data);
}","public void test102102() throws Throwable {
    double[] doubleArray0 = new double[1];
    doubleArray0[0] = 3814.297228531;
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(doubleArray0);
    ArrayRealVector arrayRealVector1 = new ArrayRealVector(arrayRealVector0, arrayRealVector0);
    ArrayRealVector arrayRealVector2 = new ArrayRealVector(arrayRealVector1, doubleArray0);
    ArrayRealVector arrayRealVector3 = new ArrayRealVector(doubleArray0, arrayRealVector2);
    ArrayRealVector arrayRealVector4 = new ArrayRealVector(arrayRealVector3, false);
    arrayRealVector4.setEntry(16, 3814.297228531);
    arrayRealVector4.ebeDivide(arrayRealVector0);
}","/**
 * Element-by-element division.
 * @param v vector by which instance elements must be divided
 * @return a vector containing this[i] / v[i] for all i
 * @throws IllegalArgumentException if v is not the same size as this
 */"
