focal_method,test_prefix,docstring
"@Override
public void visit(NodeTraversal t, Node n, Node parent) {
    switch(n.getType()) {
        case Token.IF:
            handleIf(n);
            return;
        case Token.WHILE:
            handleWhile(n);
            return;
        case Token.DO:
            handleDo(n);
            return;
        case Token.FOR:
            handleFor(n);
            return;
        case Token.SWITCH:
            handleSwitch(n);
            return;
        case Token.CASE:
            handleCase(n);
            return;
        case Token.DEFAULT_CASE:
            handleDefault(n);
            return;
        case Token.BLOCK:
        case Token.SCRIPT:
            handleStmtList(n);
            return;
        case Token.FUNCTION:
            handleFunction(n);
            return;
        case Token.EXPR_RESULT:
            handleExpr(n);
            return;
        case Token.THROW:
            handleThrow(n);
            return;
        case Token.TRY:
            handleTry(n);
            return;
        case Token.CATCH:
            handleCatch(n);
            return;
        case Token.BREAK:
            handleBreak(n);
            return;
        case Token.CONTINUE:
            handleContinue(n);
            return;
        case Token.RETURN:
            handleReturn(n);
            return;
        case Token.WITH:
            handleWith(n);
            return;
        case Token.LABEL:
            return;
        default:
            handleStmt(n);
            return;
    }
}","public void test2121() throws Throwable {
    Compiler compiler0 = new Compiler();
    Node node0 = Node.newNumber((double) (-83), (-83), (-83));
    Node node1 = new Node(105, node0, 29, 45);
    ControlFlowAnalysis controlFlowAnalysis0 = new ControlFlowAnalysis(compiler0, false, false);
    NodeTraversal nodeTraversal0 = new NodeTraversal(compiler0, controlFlowAnalysis0, (ScopeCreator) null);
    // Undeclared exception!
    try {
        controlFlowAnalysis0.visit(nodeTraversal0, node1, node1);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",""
"@Override
public void process(Node externs, Node root) {
    this.root = root;
    astPositionCounter = 0;
    astPosition = Maps.newHashMap();
    nodePriorities = Maps.newHashMap();
    cfg = new AstControlFlowGraph(computeFallThrough(root), nodePriorities, edgeAnnotations);
    NodeTraversal.traverse(compiler, root, this);
    // the implicit return is last.
    astPosition.put(null, ++astPositionCounter);
    // Now, generate the priority of nodes by doing a depth-first
    // search on the CFG.
    priorityCounter = 0;
    DiGraphNode<Node, Branch> entry = cfg.getEntry();
    prioritizeFromEntryNode(entry);
    if (shouldTraverseFunctions) {
        // If we're traversing inner functions, we need to rank the
        // priority of them too.
        for (DiGraphNode<Node, Branch> candidate : cfg.getDirectedGraphNodes()) {
            Node value = candidate.getValue();
            if (value != null && value.isFunction()) {
                Preconditions.checkState(!nodePriorities.containsKey(candidate) || candidate == entry);
                prioritizeFromEntryNode(candidate);
            }
        }
    }
    // At this point, all reachable nodes have been given a priority, but
    // unreachable nodes have not been given a priority. Put them last.
    // Presumably, it doesn't really matter what priority they get, since
    // this shouldn't happen in real code.
    for (DiGraphNode<Node, Branch> candidate : cfg.getDirectedGraphNodes()) {
        if (!nodePriorities.containsKey(candidate)) {
            nodePriorities.put(candidate, ++priorityCounter);
        }
    }
    // Again, the implicit return node is always last.
    nodePriorities.put(cfg.getImplicitReturn(), ++priorityCounter);
}","public void test2222() throws Throwable {
    Node node0 = new Node(115);
    Node node1 = new Node(37, node0, node0, node0);
    Compiler compiler0 = new Compiler();
    ControlFlowAnalysis controlFlowAnalysis0 = new ControlFlowAnalysis(compiler0, false, false);
    // Undeclared exception!
    try {
        controlFlowAnalysis0.process(node0, node1);
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
    }
}",""
"public boolean isGetProp() {
    return this.getType() == Token.GETPROP;
}","public void test2323() throws Throwable {
    Node node0 = new Node(125);
    Compiler compiler0 = new Compiler();
    ControlFlowAnalysis controlFlowAnalysis0 = new ControlFlowAnalysis(compiler0, true, true);
    controlFlowAnalysis0.process(node0, node0);
    assertFalse(node0.isGetProp());
}",""
"@Override
public void process(Node externs, Node root) {
    this.root = root;
    astPositionCounter = 0;
    astPosition = Maps.newHashMap();
    nodePriorities = Maps.newHashMap();
    cfg = new AstControlFlowGraph(computeFallThrough(root), nodePriorities, edgeAnnotations);
    NodeTraversal.traverse(compiler, root, this);
    // the implicit return is last.
    astPosition.put(null, ++astPositionCounter);
    // Now, generate the priority of nodes by doing a depth-first
    // search on the CFG.
    priorityCounter = 0;
    DiGraphNode<Node, Branch> entry = cfg.getEntry();
    prioritizeFromEntryNode(entry);
    if (shouldTraverseFunctions) {
        // If we're traversing inner functions, we need to rank the
        // priority of them too.
        for (DiGraphNode<Node, Branch> candidate : cfg.getDirectedGraphNodes()) {
            Node value = candidate.getValue();
            if (value != null && value.isFunction()) {
                Preconditions.checkState(!nodePriorities.containsKey(candidate) || candidate == entry);
                prioritizeFromEntryNode(candidate);
            }
        }
    }
    // At this point, all reachable nodes have been given a priority, but
    // unreachable nodes have not been given a priority. Put them last.
    // Presumably, it doesn't really matter what priority they get, since
    // this shouldn't happen in real code.
    for (DiGraphNode<Node, Branch> candidate : cfg.getDirectedGraphNodes()) {
        if (!nodePriorities.containsKey(candidate)) {
            nodePriorities.put(candidate, ++priorityCounter);
        }
    }
    // Again, the implicit return node is always last.
    nodePriorities.put(cfg.getImplicitReturn(), ++priorityCounter);
}","public void test2424() throws Throwable {
    Node node0 = new Node(125);
    Node node1 = new Node(37, node0, node0, node0);
    Compiler compiler0 = new Compiler();
    ControlFlowAnalysis controlFlowAnalysis0 = new ControlFlowAnalysis(compiler0, false, false);
    controlFlowAnalysis0.process(node0, node0);
    assertEquals(12, Node.COLUMN_BITS);
}",""
"public boolean isInc() {
    return this.getType() == Token.INC;
}","public void test2525() throws Throwable {
    Compiler compiler0 = new Compiler();
    Node node0 = compiler0.parseTestCode(""ey~oS&Vn!~T+K"");
    Node node1 = new Node(77, node0, node0);
    ControlFlowAnalysis controlFlowAnalysis0 = new ControlFlowAnalysis(compiler0, true, true);
    controlFlowAnalysis0.process(node1, node0);
    assertFalse(node1.isInc());
}",""
"@Override
public void process(Node externs, Node root) {
    this.root = root;
    astPositionCounter = 0;
    astPosition = Maps.newHashMap();
    nodePriorities = Maps.newHashMap();
    cfg = new AstControlFlowGraph(computeFallThrough(root), nodePriorities, edgeAnnotations);
    NodeTraversal.traverse(compiler, root, this);
    // the implicit return is last.
    astPosition.put(null, ++astPositionCounter);
    // Now, generate the priority of nodes by doing a depth-first
    // search on the CFG.
    priorityCounter = 0;
    DiGraphNode<Node, Branch> entry = cfg.getEntry();
    prioritizeFromEntryNode(entry);
    if (shouldTraverseFunctions) {
        // If we're traversing inner functions, we need to rank the
        // priority of them too.
        for (DiGraphNode<Node, Branch> candidate : cfg.getDirectedGraphNodes()) {
            Node value = candidate.getValue();
            if (value != null && value.isFunction()) {
                Preconditions.checkState(!nodePriorities.containsKey(candidate) || candidate == entry);
                prioritizeFromEntryNode(candidate);
            }
        }
    }
    // At this point, all reachable nodes have been given a priority, but
    // unreachable nodes have not been given a priority. Put them last.
    // Presumably, it doesn't really matter what priority they get, since
    // this shouldn't happen in real code.
    for (DiGraphNode<Node, Branch> candidate : cfg.getDirectedGraphNodes()) {
        if (!nodePriorities.containsKey(candidate)) {
            nodePriorities.put(candidate, ++priorityCounter);
        }
    }
    // Again, the implicit return node is always last.
    nodePriorities.put(cfg.getImplicitReturn(), ++priorityCounter);
}","public void test2626() throws Throwable {
    Compiler compiler0 = new Compiler();
    Node node0 = compiler0.parseTestCode(""_W`4t9|6R`$%<MrK"");
    Node node1 = new Node(111, node0, node0);
    ControlFlowAnalysis controlFlowAnalysis0 = new ControlFlowAnalysis(compiler0, false, true);
    controlFlowAnalysis0.process(node1, node0);
    assertEquals(36, Node.QUOTED_PROP);
}",""
"@Override
public void process(Node externs, Node root) {
    this.root = root;
    astPositionCounter = 0;
    astPosition = Maps.newHashMap();
    nodePriorities = Maps.newHashMap();
    cfg = new AstControlFlowGraph(computeFallThrough(root), nodePriorities, edgeAnnotations);
    NodeTraversal.traverse(compiler, root, this);
    // the implicit return is last.
    astPosition.put(null, ++astPositionCounter);
    // Now, generate the priority of nodes by doing a depth-first
    // search on the CFG.
    priorityCounter = 0;
    DiGraphNode<Node, Branch> entry = cfg.getEntry();
    prioritizeFromEntryNode(entry);
    if (shouldTraverseFunctions) {
        // If we're traversing inner functions, we need to rank the
        // priority of them too.
        for (DiGraphNode<Node, Branch> candidate : cfg.getDirectedGraphNodes()) {
            Node value = candidate.getValue();
            if (value != null && value.isFunction()) {
                Preconditions.checkState(!nodePriorities.containsKey(candidate) || candidate == entry);
                prioritizeFromEntryNode(candidate);
            }
        }
    }
    // At this point, all reachable nodes have been given a priority, but
    // unreachable nodes have not been given a priority. Put them last.
    // Presumably, it doesn't really matter what priority they get, since
    // this shouldn't happen in real code.
    for (DiGraphNode<Node, Branch> candidate : cfg.getDirectedGraphNodes()) {
        if (!nodePriorities.containsKey(candidate)) {
            nodePriorities.put(candidate, ++priorityCounter);
        }
    }
    // Again, the implicit return node is always last.
    nodePriorities.put(cfg.getImplicitReturn(), ++priorityCounter);
}","public void test2727() throws Throwable {
    Compiler compiler0 = new Compiler();
    Node node0 = new Node(106, 106, 106);
    SyntheticAst syntheticAst0 = new SyntheticAst(""com.google.javascrpt.jscopp.ControlFlowAnalysis$AstControlFlowG5apA$2"");
    Node node1 = syntheticAst0.getAstRoot(compiler0);
    Node node2 = new Node(112, node0, node1, node1, node1);
    ControlFlowAnalysis controlFlowAnalysis0 = new ControlFlowAnalysis(compiler0, false, false);
    controlFlowAnalysis0.process(node0, node1);
    assertEquals(54, Node.LAST_PROP);
}",""
"@Override
public void process(Node externs, Node root) {
    this.root = root;
    astPositionCounter = 0;
    astPosition = Maps.newHashMap();
    nodePriorities = Maps.newHashMap();
    cfg = new AstControlFlowGraph(computeFallThrough(root), nodePriorities, edgeAnnotations);
    NodeTraversal.traverse(compiler, root, this);
    // the implicit return is last.
    astPosition.put(null, ++astPositionCounter);
    // Now, generate the priority of nodes by doing a depth-first
    // search on the CFG.
    priorityCounter = 0;
    DiGraphNode<Node, Branch> entry = cfg.getEntry();
    prioritizeFromEntryNode(entry);
    if (shouldTraverseFunctions) {
        // If we're traversing inner functions, we need to rank the
        // priority of them too.
        for (DiGraphNode<Node, Branch> candidate : cfg.getDirectedGraphNodes()) {
            Node value = candidate.getValue();
            if (value != null && value.isFunction()) {
                Preconditions.checkState(!nodePriorities.containsKey(candidate) || candidate == entry);
                prioritizeFromEntryNode(candidate);
            }
        }
    }
    // At this point, all reachable nodes have been given a priority, but
    // unreachable nodes have not been given a priority. Put them last.
    // Presumably, it doesn't really matter what priority they get, since
    // this shouldn't happen in real code.
    for (DiGraphNode<Node, Branch> candidate : cfg.getDirectedGraphNodes()) {
        if (!nodePriorities.containsKey(candidate)) {
            nodePriorities.put(candidate, ++priorityCounter);
        }
    }
    // Again, the implicit return node is always last.
    nodePriorities.put(cfg.getImplicitReturn(), ++priorityCounter);
}","public void test2828() throws Throwable {
    Node node0 = new Node(116);
    Compiler compiler0 = new Compiler();
    Node node1 = new Node(110, node0, node0, node0, node0);
    ControlFlowAnalysis controlFlowAnalysis0 = new ControlFlowAnalysis(compiler0, false, false);
    controlFlowAnalysis0.process(node0, node0);
    assertEquals(30, Node.VAR_ARGS_NAME);
}",""
"@Override
public void process(Node externs, Node root) {
    this.root = root;
    astPositionCounter = 0;
    astPosition = Maps.newHashMap();
    nodePriorities = Maps.newHashMap();
    cfg = new AstControlFlowGraph(computeFallThrough(root), nodePriorities, edgeAnnotations);
    NodeTraversal.traverse(compiler, root, this);
    // the implicit return is last.
    astPosition.put(null, ++astPositionCounter);
    // Now, generate the priority of nodes by doing a depth-first
    // search on the CFG.
    priorityCounter = 0;
    DiGraphNode<Node, Branch> entry = cfg.getEntry();
    prioritizeFromEntryNode(entry);
    if (shouldTraverseFunctions) {
        // If we're traversing inner functions, we need to rank the
        // priority of them too.
        for (DiGraphNode<Node, Branch> candidate : cfg.getDirectedGraphNodes()) {
            Node value = candidate.getValue();
            if (value != null && value.isFunction()) {
                Preconditions.checkState(!nodePriorities.containsKey(candidate) || candidate == entry);
                prioritizeFromEntryNode(candidate);
            }
        }
    }
    // At this point, all reachable nodes have been given a priority, but
    // unreachable nodes have not been given a priority. Put them last.
    // Presumably, it doesn't really matter what priority they get, since
    // this shouldn't happen in real code.
    for (DiGraphNode<Node, Branch> candidate : cfg.getDirectedGraphNodes()) {
        if (!nodePriorities.containsKey(candidate)) {
            nodePriorities.put(candidate, ++priorityCounter);
        }
    }
    // Again, the implicit return node is always last.
    nodePriorities.put(cfg.getImplicitReturn(), ++priorityCounter);
}","public void test2929() throws Throwable {
    Node node0 = new Node(116);
    Compiler compiler0 = new Compiler();
    Node node1 = compiler0.parseTestCode(""xhQBWkiO4%J)^"");
    ControlFlowAnalysis controlFlowAnalysis0 = new ControlFlowAnalysis(compiler0, false, false);
    // Undeclared exception!
    try {
        controlFlowAnalysis0.process(node1, node0);
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
        //
        // INTERNAL COMPILER ERROR.
        // Please report this problem.
        // Cannot find break target.
        //
        verifyException(""com.google.javascript.jscomp.ControlFlowAnalysis"", e);
    }
}",""
"@Override
public void process(Node externs, Node root) {
    this.root = root;
    astPositionCounter = 0;
    astPosition = Maps.newHashMap();
    nodePriorities = Maps.newHashMap();
    cfg = new AstControlFlowGraph(computeFallThrough(root), nodePriorities, edgeAnnotations);
    NodeTraversal.traverse(compiler, root, this);
    // the implicit return is last.
    astPosition.put(null, ++astPositionCounter);
    // Now, generate the priority of nodes by doing a depth-first
    // search on the CFG.
    priorityCounter = 0;
    DiGraphNode<Node, Branch> entry = cfg.getEntry();
    prioritizeFromEntryNode(entry);
    if (shouldTraverseFunctions) {
        // If we're traversing inner functions, we need to rank the
        // priority of them too.
        for (DiGraphNode<Node, Branch> candidate : cfg.getDirectedGraphNodes()) {
            Node value = candidate.getValue();
            if (value != null && value.isFunction()) {
                Preconditions.checkState(!nodePriorities.containsKey(candidate) || candidate == entry);
                prioritizeFromEntryNode(candidate);
            }
        }
    }
    // At this point, all reachable nodes have been given a priority, but
    // unreachable nodes have not been given a priority. Put them last.
    // Presumably, it doesn't really matter what priority they get, since
    // this shouldn't happen in real code.
    for (DiGraphNode<Node, Branch> candidate : cfg.getDirectedGraphNodes()) {
        if (!nodePriorities.containsKey(candidate)) {
            nodePriorities.put(candidate, ++priorityCounter);
        }
    }
    // Again, the implicit return node is always last.
    nodePriorities.put(cfg.getImplicitReturn(), ++priorityCounter);
}","public void test3030() throws Throwable {
    Node node0 = new Node(117, 117, 117);
    Node node1 = new Node(37, node0, node0, node0);
    Compiler compiler0 = new Compiler();
    ControlFlowAnalysis controlFlowAnalysis0 = new ControlFlowAnalysis(compiler0, false, false);
    // Undeclared exception!
    try {
        controlFlowAnalysis0.process(node0, node1);
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
        //
        // INTERNAL COMPILER ERROR.
        // Please report this problem.
        // Cannot find continue target.
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",""
"public boolean isFunction() {
    return this.getType() == Token.FUNCTION;
}","public void test3131() throws Throwable {
    Node node0 = new Node(77);
    Node node1 = new Node(4, node0, node0);
    Compiler compiler0 = new Compiler();
    ControlFlowAnalysis controlFlowAnalysis0 = new ControlFlowAnalysis(compiler0, false, false);
    controlFlowAnalysis0.process(node1, node1);
    assertFalse(node1.isFunction());
}",""
"@Override
public void process(Node externs, Node root) {
    this.root = root;
    astPositionCounter = 0;
    astPosition = Maps.newHashMap();
    nodePriorities = Maps.newHashMap();
    cfg = new AstControlFlowGraph(computeFallThrough(root), nodePriorities, edgeAnnotations);
    NodeTraversal.traverse(compiler, root, this);
    // the implicit return is last.
    astPosition.put(null, ++astPositionCounter);
    // Now, generate the priority of nodes by doing a depth-first
    // search on the CFG.
    priorityCounter = 0;
    DiGraphNode<Node, Branch> entry = cfg.getEntry();
    prioritizeFromEntryNode(entry);
    if (shouldTraverseFunctions) {
        // If we're traversing inner functions, we need to rank the
        // priority of them too.
        for (DiGraphNode<Node, Branch> candidate : cfg.getDirectedGraphNodes()) {
            Node value = candidate.getValue();
            if (value != null && value.isFunction()) {
                Preconditions.checkState(!nodePriorities.containsKey(candidate) || candidate == entry);
                prioritizeFromEntryNode(candidate);
            }
        }
    }
    // At this point, all reachable nodes have been given a priority, but
    // unreachable nodes have not been given a priority. Put them last.
    // Presumably, it doesn't really matter what priority they get, since
    // this shouldn't happen in real code.
    for (DiGraphNode<Node, Branch> candidate : cfg.getDirectedGraphNodes()) {
        if (!nodePriorities.containsKey(candidate)) {
            nodePriorities.put(candidate, ++priorityCounter);
        }
    }
    // Again, the implicit return node is always last.
    nodePriorities.put(cfg.getImplicitReturn(), ++priorityCounter);
}","public void test3232() throws Throwable {
    Node node0 = new Node(4);
    Compiler compiler0 = new Compiler();
    ControlFlowAnalysis controlFlowAnalysis0 = new ControlFlowAnalysis(compiler0, false, false);
    controlFlowAnalysis0.process(node0, node0);
    assertEquals(4095, Node.MAX_COLUMN_NUMBER);
}",""
"static Node computeFollowNode(Node node) {
    return computeFollowNode(node, node, null);
}","public void test3333() throws Throwable {
    Node node0 = new Node(453);
    Node node1 = new Node(136, node0, 4095, 2);
    Node node2 = ControlFlowAnalysis.computeFollowNode(node0);
    assertNull(node2);
}",""
"static Node computeFollowNode(Node node, ControlFlowAnalysis cfa) {
    return computeFollowNode(node, node, cfa);
}","public void test3434() throws Throwable {
    Node node0 = new Node((-1216), (-1216), (-1216));
    Node node1 = new Node(111, node0, node0);
    ControlFlowAnalysis controlFlowAnalysis0 = new ControlFlowAnalysis((AbstractCompiler) null, true, true);
    Node node2 = ControlFlowAnalysis.computeFollowNode(node0, controlFlowAnalysis0);
    assertNull(node2);
}",""
"static Node computeFollowNode(Node node, ControlFlowAnalysis cfa) {
    return computeFollowNode(node, node, cfa);
}","public void test3535() throws Throwable {
    Node node0 = new Node(77);
    Node node1 = new Node(113, node0, node0);
    Compiler compiler0 = new Compiler();
    ControlFlowAnalysis controlFlowAnalysis0 = new ControlFlowAnalysis(compiler0, false, true);
    Node node2 = ControlFlowAnalysis.computeFollowNode(node0, controlFlowAnalysis0);
    assertNotNull(node2);
}",""
"public boolean isWhile() {
    return this.getType() == Token.WHILE;
}","public void test3536() throws Throwable {
    Node node0 = new Node(77);
    Node node1 = new Node(113, node0, node0);
    Compiler compiler0 = new Compiler();
    ControlFlowAnalysis controlFlowAnalysis0 = new ControlFlowAnalysis(compiler0, false, true);
    Node node2 = ControlFlowAnalysis.computeFollowNode(node0, controlFlowAnalysis0);
    assertTrue(node2.isWhile());
}",""
"@Override
public void process(Node externs, Node root) {
    this.root = root;
    astPositionCounter = 0;
    astPosition = Maps.newHashMap();
    nodePriorities = Maps.newHashMap();
    cfg = new AstControlFlowGraph(computeFallThrough(root), nodePriorities, edgeAnnotations);
    NodeTraversal.traverse(compiler, root, this);
    // the implicit return is last.
    astPosition.put(null, ++astPositionCounter);
    // Now, generate the priority of nodes by doing a depth-first
    // search on the CFG.
    priorityCounter = 0;
    DiGraphNode<Node, Branch> entry = cfg.getEntry();
    prioritizeFromEntryNode(entry);
    if (shouldTraverseFunctions) {
        // If we're traversing inner functions, we need to rank the
        // priority of them too.
        for (DiGraphNode<Node, Branch> candidate : cfg.getDirectedGraphNodes()) {
            Node value = candidate.getValue();
            if (value != null && value.isFunction()) {
                Preconditions.checkState(!nodePriorities.containsKey(candidate) || candidate == entry);
                prioritizeFromEntryNode(candidate);
            }
        }
    }
    // At this point, all reachable nodes have been given a priority, but
    // unreachable nodes have not been given a priority. Put them last.
    // Presumably, it doesn't really matter what priority they get, since
    // this shouldn't happen in real code.
    for (DiGraphNode<Node, Branch> candidate : cfg.getDirectedGraphNodes()) {
        if (!nodePriorities.containsKey(candidate)) {
            nodePriorities.put(candidate, ++priorityCounter);
        }
    }
    // Again, the implicit return node is always last.
    nodePriorities.put(cfg.getImplicitReturn(), ++priorityCounter);
}","public void test3637() throws Throwable {
    Compiler compiler0 = new Compiler();
    Node node0 = Node.newNumber((-504.6993505358), 423, 423);
    Node node1 = new Node(112, node0, 47, 32);
    SyntheticAst syntheticAst0 = new SyntheticAst(""com.google.javascript.jscomp.ControlFlowAnalysis$AstControlFlowGraph$2"");
    Node node2 = syntheticAst0.getAstRoot(compiler0);
    Node node3 = new Node(8, node2, node1, node1, node2);
    ControlFlowAnalysis controlFlowAnalysis0 = new ControlFlowAnalysis(compiler0, false, false);
    // Undeclared exception!
    try {
        controlFlowAnalysis0.process(node1, node1);
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
        //
        // INTERNAL COMPILER ERROR.
        // Please report this problem.
        // Not reachable
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",""
"@Override
public void process(Node externs, Node root) {
    this.root = root;
    astPositionCounter = 0;
    astPosition = Maps.newHashMap();
    nodePriorities = Maps.newHashMap();
    cfg = new AstControlFlowGraph(computeFallThrough(root), nodePriorities, edgeAnnotations);
    NodeTraversal.traverse(compiler, root, this);
    // the implicit return is last.
    astPosition.put(null, ++astPositionCounter);
    // Now, generate the priority of nodes by doing a depth-first
    // search on the CFG.
    priorityCounter = 0;
    DiGraphNode<Node, Branch> entry = cfg.getEntry();
    prioritizeFromEntryNode(entry);
    if (shouldTraverseFunctions) {
        // If we're traversing inner functions, we need to rank the
        // priority of them too.
        for (DiGraphNode<Node, Branch> candidate : cfg.getDirectedGraphNodes()) {
            Node value = candidate.getValue();
            if (value != null && value.isFunction()) {
                Preconditions.checkState(!nodePriorities.containsKey(candidate) || candidate == entry);
                prioritizeFromEntryNode(candidate);
            }
        }
    }
    // At this point, all reachable nodes have been given a priority, but
    // unreachable nodes have not been given a priority. Put them last.
    // Presumably, it doesn't really matter what priority they get, since
    // this shouldn't happen in real code.
    for (DiGraphNode<Node, Branch> candidate : cfg.getDirectedGraphNodes()) {
        if (!nodePriorities.containsKey(candidate)) {
            nodePriorities.put(candidate, ++priorityCounter);
        }
    }
    // Again, the implicit return node is always last.
    nodePriorities.put(cfg.getImplicitReturn(), ++priorityCounter);
}","public void test3738() throws Throwable {
    Node node0 = Node.newString(""z"");
    Compiler compiler0 = new Compiler();
    Node node1 = compiler0.parseTestCode(""z"");
    Node node2 = new Node(50, node0, node1);
    ControlFlowAnalysis controlFlowAnalysis0 = new ControlFlowAnalysis(compiler0, true, true);
    controlFlowAnalysis0.process(node1, node2);
    assertEquals(50, Node.FREE_CALL);
}",""
"@Override
public void process(Node externs, Node root) {
    this.root = root;
    astPositionCounter = 0;
    astPosition = Maps.newHashMap();
    nodePriorities = Maps.newHashMap();
    cfg = new AstControlFlowGraph(computeFallThrough(root), nodePriorities, edgeAnnotations);
    NodeTraversal.traverse(compiler, root, this);
    // the implicit return is last.
    astPosition.put(null, ++astPositionCounter);
    // Now, generate the priority of nodes by doing a depth-first
    // search on the CFG.
    priorityCounter = 0;
    DiGraphNode<Node, Branch> entry = cfg.getEntry();
    prioritizeFromEntryNode(entry);
    if (shouldTraverseFunctions) {
        // If we're traversing inner functions, we need to rank the
        // priority of them too.
        for (DiGraphNode<Node, Branch> candidate : cfg.getDirectedGraphNodes()) {
            Node value = candidate.getValue();
            if (value != null && value.isFunction()) {
                Preconditions.checkState(!nodePriorities.containsKey(candidate) || candidate == entry);
                prioritizeFromEntryNode(candidate);
            }
        }
    }
    // At this point, all reachable nodes have been given a priority, but
    // unreachable nodes have not been given a priority. Put them last.
    // Presumably, it doesn't really matter what priority they get, since
    // this shouldn't happen in real code.
    for (DiGraphNode<Node, Branch> candidate : cfg.getDirectedGraphNodes()) {
        if (!nodePriorities.containsKey(candidate)) {
            nodePriorities.put(candidate, ++priorityCounter);
        }
    }
    // Again, the implicit return node is always last.
    nodePriorities.put(cfg.getImplicitReturn(), ++priorityCounter);
}","public void test3839() throws Throwable {
    Node node0 = new Node(105, 105, (-1587));
    Node node1 = Node.newString(32, """");
    Node node2 = new Node(30, node1, node0);
    Compiler compiler0 = new Compiler();
    ControlFlowAnalysis controlFlowAnalysis0 = new ControlFlowAnalysis(compiler0, false, true);
    controlFlowAnalysis0.process(node0, node2);
    assertEquals(4095, Node.MAX_COLUMN_NUMBER);
}",""
"public boolean isNew() {
    return this.getType() == Token.NEW;
}","public void test3940() throws Throwable {
    Node node0 = new Node((-1148), (-1148), (-1148));
    Node node1 = new Node(111, node0, node0);
    Node node2 = Node.newString(""com.googe.javascrpt.jscomp.ControFlowAnalysis$1"");
    Node node3 = new Node(37, node2, node2, node2, node1);
    ControlFlowAnalysis controlFlowAnalysis0 = new ControlFlowAnalysis((AbstractCompiler) null, true, true);
    controlFlowAnalysis0.process(node3, node3);
    assertFalse(node3.isNew());
}",""
"public static boolean isBreakTarget(Node target, String label) {
    return isBreakStructure(target, label != null) && matchLabel(target.getParent(), label);
}","public void test4041() throws Throwable {
    Node node0 = new Node(125, 125, 125);
    // Undeclared exception!
    try {
        ControlFlowAnalysis.isBreakTarget(node0, """");
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.javascript.jscomp.ControlFlowAnalysis"", e);
    }
}","/**
 * Checks if target is actually the break target of labeled continue. The
 * label can be null if it is an unlabeled break.
 */"
"public static boolean isBreakTarget(Node target, String label) {
    return isBreakStructure(target, label != null) && matchLabel(target.getParent(), label);
}","public void test4142() throws Throwable {
    Node node0 = new Node(108);
    Node node1 = new Node(40, node0, node0, node0, node0);
    boolean boolean0 = ControlFlowAnalysis.isBreakTarget(node0, """");
    assertFalse(boolean0);
}","/**
 * Checks if target is actually the break target of labeled continue. The
 * label can be null if it is an unlabeled break.
 */"
"@Override
public void process(Node externs, Node root) {
    this.root = root;
    astPositionCounter = 0;
    astPosition = Maps.newHashMap();
    nodePriorities = Maps.newHashMap();
    cfg = new AstControlFlowGraph(computeFallThrough(root), nodePriorities, edgeAnnotations);
    NodeTraversal.traverse(compiler, root, this);
    // the implicit return is last.
    astPosition.put(null, ++astPositionCounter);
    // Now, generate the priority of nodes by doing a depth-first
    // search on the CFG.
    priorityCounter = 0;
    DiGraphNode<Node, Branch> entry = cfg.getEntry();
    prioritizeFromEntryNode(entry);
    if (shouldTraverseFunctions) {
        // If we're traversing inner functions, we need to rank the
        // priority of them too.
        for (DiGraphNode<Node, Branch> candidate : cfg.getDirectedGraphNodes()) {
            Node value = candidate.getValue();
            if (value != null && value.isFunction()) {
                Preconditions.checkState(!nodePriorities.containsKey(candidate) || candidate == entry);
                prioritizeFromEntryNode(candidate);
            }
        }
    }
    // At this point, all reachable nodes have been given a priority, but
    // unreachable nodes have not been given a priority. Put them last.
    // Presumably, it doesn't really matter what priority they get, since
    // this shouldn't happen in real code.
    for (DiGraphNode<Node, Branch> candidate : cfg.getDirectedGraphNodes()) {
        if (!nodePriorities.containsKey(candidate)) {
            nodePriorities.put(candidate, ++priorityCounter);
        }
    }
    // Again, the implicit return node is always last.
    nodePriorities.put(cfg.getImplicitReturn(), ++priorityCounter);
}","public void test4243() throws Throwable {
    Node node0 = new Node(33);
    Compiler compiler0 = new Compiler();
    ControlFlowAnalysis controlFlowAnalysis0 = new ControlFlowAnalysis(compiler0, false, false);
    controlFlowAnalysis0.process(node0, node0);
    assertEquals(29, Node.JSDOC_INFO_PROP);
}",""
