focal_method,test_prefix,docstring
"public long getRecordNumber() {
    return recordNumber;
}","public void test3547() throws Throwable {
    CSVRecord cSVRecord0 = new CSVRecord((String[]) null, (Map<String, Integer>) null, ""Mrf@WT?J6iLUs"", (-1691L));
    cSVRecord0.size();
    assertEquals((-1691L), cSVRecord0.getRecordNumber());
}","/**
 * Returns the number of this record in the parsed CSV file.
 *
 * @return the number of this record.
 */"
"public int size() {
    return values.length;
}","public void test3648() throws Throwable {
    String[] stringArray0 = new String[4];
    HashMap<String, Integer> hashMap0 = new HashMap<String, Integer>();
    CSVRecord cSVRecord0 = new CSVRecord(stringArray0, hashMap0, ""=>E"", 0L);
    int int0 = cSVRecord0.size();
    assertEquals(4, int0);
}","/**
 * Returns the number of values in this record.
 *
 * @return the number of values.
 */"
"public int size() {
    return values.length;
}","public void test3749() throws Throwable {
    String[] stringArray0 = new String[4];
    HashMap<String, Integer> hashMap0 = new HashMap<String, Integer>();
    CSVRecord cSVRecord0 = new CSVRecord(stringArray0, hashMap0, ""=>E"", 0L);
    cSVRecord0.getRecordNumber();
    assertEquals(4, cSVRecord0.size());
}","/**
 * Returns the number of values in this record.
 *
 * @return the number of values.
 */"
"public String get(final int i) {
    return values[i];
}","public void test3850() throws Throwable {
    String[] stringArray0 = new String[4];
    HashMap<String, Integer> hashMap0 = new HashMap<String, Integer>();
    CSVRecord cSVRecord0 = new CSVRecord(stringArray0, hashMap0, ""=>E"", 0L);
    // Undeclared exception!
    try {
        cSVRecord0.get((-2569));
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // -2569
        //
        verifyException(""org.apache.commons.csv.CSVRecord"", e);
    }
}","/**
 * Returns a value by index.
 *
 * @param i
 *            a column index (0-based)
 * @return the String at the given index
 */"
"String[] values() {
    return values;
}","public void test3951() throws Throwable {
    String[] stringArray0 = new String[5];
    HashMap<String, Integer> hashMap0 = new HashMap<String, Integer>();
    CSVRecord cSVRecord0 = new CSVRecord(stringArray0, hashMap0, (String) null, 143L);
    String[] stringArray1 = cSVRecord0.values();
    assertEquals(5, stringArray1.length);
}",""
"public long getRecordNumber() {
    return recordNumber;
}","public void test3952() throws Throwable {
    String[] stringArray0 = new String[5];
    HashMap<String, Integer> hashMap0 = new HashMap<String, Integer>();
    CSVRecord cSVRecord0 = new CSVRecord(stringArray0, hashMap0, (String) null, 143L);
    String[] stringArray1 = cSVRecord0.values();
    assertEquals(143L, cSVRecord0.getRecordNumber());
}","/**
 * Returns the number of this record in the parsed CSV file.
 *
 * @return the number of this record.
 */"
"@Override
public String toString() {
    return Arrays.toString(values);
}","public void test4053() throws Throwable {
    String[] stringArray0 = new String[2];
    CSVRecord cSVRecord0 = new CSVRecord(stringArray0, (Map<String, Integer>) null, """", 3630L);
    String string0 = cSVRecord0.toString();
    assertEquals(""[null, null]"", string0);
}",""
"public long getRecordNumber() {
    return recordNumber;
}","public void test4054() throws Throwable {
    String[] stringArray0 = new String[2];
    CSVRecord cSVRecord0 = new CSVRecord(stringArray0, (Map<String, Integer>) null, """", 3630L);
    String string0 = cSVRecord0.toString();
    assertEquals(3630L, cSVRecord0.getRecordNumber());
}","/**
 * Returns the number of this record in the parsed CSV file.
 *
 * @return the number of this record.
 */"
"public boolean isConsistent() {
    return mapping == null || mapping.size() == values.length;
}","public void test4155() throws Throwable {
    String[] stringArray0 = new String[4];
    HashMap<String, Integer> hashMap0 = new HashMap<String, Integer>();
    CSVRecord cSVRecord0 = new CSVRecord(stringArray0, hashMap0, ""=>E"", 0L);
    cSVRecord0.getComment();
    assertFalse(cSVRecord0.isConsistent());
}","/**
 * Returns true if this record is consistent, false if not. Currently, the only check is matching the record size to
 * the header size. Some programs can export files that fails this test but still produce parsable files.
 *
 * @return true of this record is valid, false if not
 */"
"public long getRecordNumber() {
    return recordNumber;
}","public void test4256() throws Throwable {
    String[] stringArray0 = new String[2];
    HashMap<String, Integer> hashMap0 = new HashMap<String, Integer>();
    CSVRecord cSVRecord0 = new CSVRecord(stringArray0, hashMap0, stringArray0[0], 2);
    cSVRecord0.iterator();
    assertEquals(2L, cSVRecord0.getRecordNumber());
}","/**
 * Returns the number of this record in the parsed CSV file.
 *
 * @return the number of this record.
 */"
"public int size() {
    return values.length;
}","public void test4257() throws Throwable {
    String[] stringArray0 = new String[2];
    HashMap<String, Integer> hashMap0 = new HashMap<String, Integer>();
    CSVRecord cSVRecord0 = new CSVRecord(stringArray0, hashMap0, stringArray0[0], 2);
    cSVRecord0.iterator();
    assertEquals(2, cSVRecord0.size());
}","/**
 * Returns the number of values in this record.
 *
 * @return the number of values.
 */"
