focal_method,test_prefix,docstring
"public final boolean isResolved() {
    return resolved;
}","public void test3974() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    NoType noType0 = new NoType(jSTypeRegistry0);
    ParameterizedType parameterizedType0 = jSTypeRegistry0.createParameterizedType(noType0, noType0);
    boolean boolean0 = parameterizedType0.isFunctionPrototypeType();
    assertFalse(parameterizedType0.isResolved());
}","/**
 * Whether the type has been resolved.
 */"
"@Override
public boolean isFunctionPrototypeType() {
    return referencedType.isFunctionPrototypeType();
}","public void test3975() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    NoType noType0 = new NoType(jSTypeRegistry0);
    ParameterizedType parameterizedType0 = jSTypeRegistry0.createParameterizedType(noType0, noType0);
    boolean boolean0 = parameterizedType0.isFunctionPrototypeType();
    assertFalse(boolean0);
}",""
"public final boolean isEmptyType() {
    return isNoType() || isNoObjectType();
}","public void test3976() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    NoType noType0 = new NoType(jSTypeRegistry0);
    ParameterizedType parameterizedType0 = jSTypeRegistry0.createParameterizedType(noType0, noType0);
    boolean boolean0 = parameterizedType0.isFunctionPrototypeType();
    assertTrue(noType0.isEmptyType());
}",""
"public final boolean isResolved() {
    return resolved;
}","public void test4077() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    NullType nullType0 = new NullType(jSTypeRegistry0);
    JSType jSType0 = jSTypeRegistry0.createOptionalType(nullType0);
    ((UnionType) jSType0).toString();
    assertFalse(jSType0.isResolved());
}","/**
 * Whether the type has been resolved.
 */"
"public static boolean isEquivalent(JSType typeA, JSType typeB) {
    return (typeA == null || typeB == null) ? typeA == typeB : typeA.isEquivalentTo(typeB);
}","public void test4178() throws Throwable {
    boolean boolean0 = JSType.isEquivalent((JSType) null, (JSType) null);
    assertTrue(boolean0);
}",""
"public static boolean isEquivalent(JSType typeA, JSType typeB) {
    return (typeA == null || typeB == null) ? typeA == typeB : typeA.isEquivalentTo(typeB);
}","public void test4279() throws Throwable {
    NullType nullType0 = new NullType((JSTypeRegistry) null);
    boolean boolean0 = JSType.isEquivalent(nullType0, (JSType) null);
    assertFalse(boolean0);
}",""
"public final boolean isResolved() {
    return resolved;
}","public void test4280() throws Throwable {
    NullType nullType0 = new NullType((JSTypeRegistry) null);
    boolean boolean0 = JSType.isEquivalent(nullType0, (JSType) null);
    assertFalse(nullType0.isResolved());
}","/**
 * Whether the type has been resolved.
 */"
"public final boolean isResolved() {
    return resolved;
}","public void test4381() throws Throwable {
    NullType nullType0 = new NullType((JSTypeRegistry) null);
    JSType.isEquivalent(nullType0, nullType0);
    assertFalse(nullType0.isResolved());
}","/**
 * Whether the type has been resolved.
 */"
"@Override
public boolean equals(Object jsType) {
    return (jsType instanceof JSType) ? isEquivalentTo((JSType) jsType) : false;
}","public void test4482() throws Throwable {
    NullType nullType0 = new NullType((JSTypeRegistry) null);
    boolean boolean0 = nullType0.equals((Object) null);
    assertFalse(boolean0);
}",""
"public final boolean isResolved() {
    return resolved;
}","public void test4483() throws Throwable {
    NullType nullType0 = new NullType((JSTypeRegistry) null);
    boolean boolean0 = nullType0.equals((Object) null);
    assertFalse(nullType0.isResolved());
}","/**
 * Whether the type has been resolved.
 */"
"public final boolean isResolved() {
    return resolved;
}","public void test4584() throws Throwable {
    NullType nullType0 = new NullType((JSTypeRegistry) null);
    NumberType numberType0 = new NumberType((JSTypeRegistry) null);
    nullType0.equals(numberType0);
    assertFalse(numberType0.isResolved());
}","/**
 * Whether the type has been resolved.
 */"
"public final boolean isResolved() {
    return resolved;
}","public void test4585() throws Throwable {
    NullType nullType0 = new NullType((JSTypeRegistry) null);
    NumberType numberType0 = new NumberType((JSTypeRegistry) null);
    nullType0.equals(numberType0);
    assertFalse(nullType0.isResolved());
}","/**
 * Whether the type has been resolved.
 */"
"public final boolean isResolved() {
    return resolved;
}","public void test4686() throws Throwable {
    NullType nullType0 = new NullType((JSTypeRegistry) null);
    nullType0.findPropertyType(""Not declared as a type name"");
    assertFalse(nullType0.isResolved());
}","/**
 * Whether the type has been resolved.
 */"
"public final boolean isResolved() {
    return resolved;
}","public void test4787() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    StringType stringType0 = new StringType(jSTypeRegistry0);
    stringType0.findPropertyType(""TYPE_ERROR_FUNCTION_TYPE"");
    assertFalse(stringType0.isResolved());
}","/**
 * Whether the type has been resolved.
 */"
"public boolean canAssignTo(JSType that) {
    if (this.isSubtype(that)) {
        return true;
    }
    return false;
}","public void test4888() throws Throwable {
    NullType nullType0 = new NullType((JSTypeRegistry) null);
    StringType stringType0 = new StringType((JSTypeRegistry) null);
    boolean boolean0 = nullType0.canAssignTo(stringType0);
    assertFalse(boolean0);
}","/**
 * Tests whether values of {@code this} type can be safely assigned
 * to values of {@code that} type.<p>
 *
 * The default implementation verifies that {@code this} is a subtype
 * of {@code that}.<p>
 */"
"public final boolean isResolved() {
    return resolved;
}","public void test4889() throws Throwable {
    NullType nullType0 = new NullType((JSTypeRegistry) null);
    StringType stringType0 = new StringType((JSTypeRegistry) null);
    boolean boolean0 = nullType0.canAssignTo(stringType0);
    assertFalse(stringType0.isResolved());
}","/**
 * Whether the type has been resolved.
 */"
"public boolean canAssignTo(JSType that) {
    if (this.isSubtype(that)) {
        return true;
    }
    return false;
}","public void test4990() throws Throwable {
    NullType nullType0 = new NullType((JSTypeRegistry) null);
    boolean boolean0 = nullType0.canAssignTo(nullType0);
    assertTrue(boolean0);
}","/**
 * Tests whether values of {@code this} type can be safely assigned
 * to values of {@code that} type.<p>
 *
 * The default implementation verifies that {@code this} is a subtype
 * of {@code that}.<p>
 */"
"public final boolean isResolved() {
    return resolved;
}","public void test4991() throws Throwable {
    NullType nullType0 = new NullType((JSTypeRegistry) null);
    boolean boolean0 = nullType0.canAssignTo(nullType0);
    assertFalse(nullType0.isResolved());
}","/**
 * Whether the type has been resolved.
 */"
"public final boolean isEmptyType() {
    return isNoType() || isNoObjectType();
}","public void test5092() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    NullType nullType0 = new NullType(jSTypeRegistry0);
    ObjectType objectType0 = nullType0.dereference();
    assertTrue(objectType0.isEmptyType());
}",""
"public final ObjectType dereference() {
    JSType restricted = restrictByNotNullOrUndefined();
    JSType autobox = restricted.autoboxesTo();
    return ObjectType.cast(autobox == null ? restricted : autobox);
}","public void test5093() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    NullType nullType0 = new NullType(jSTypeRegistry0);
    ObjectType objectType0 = nullType0.dereference();
    assertNotNull(objectType0);
}","/**
 * Dereference a type for property access.
 *
 * Autoboxes the type, filters null/undefined, and returns the result
 * iff it's an object.
 */"
"public final boolean isResolved() {
    return resolved;
}","public void test5094() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    NullType nullType0 = new NullType(jSTypeRegistry0);
    ObjectType objectType0 = nullType0.dereference();
    assertFalse(objectType0.isResolved());
}","/**
 * Whether the type has been resolved.
 */"
"public final boolean isResolved() {
    return resolved;
}","public void test5195() throws Throwable {
    NullType nullType0 = new NullType((JSTypeRegistry) null);
    AllType allType0 = new AllType((JSTypeRegistry) null);
    nullType0.getTypesUnderEquality(allType0);
    assertFalse(allType0.isResolved());
}","/**
 * Whether the type has been resolved.
 */"
"public final boolean isResolved() {
    return resolved;
}","public void test5196() throws Throwable {
    NullType nullType0 = new NullType((JSTypeRegistry) null);
    AllType allType0 = new AllType((JSTypeRegistry) null);
    nullType0.getTypesUnderEquality(allType0);
    assertFalse(nullType0.isResolved());
}","/**
 * Whether the type has been resolved.
 */"
"public final boolean isResolved() {
    return resolved;
}","public void test5297() throws Throwable {
    NullType nullType0 = new NullType((JSTypeRegistry) null);
    UnknownType unknownType0 = new UnknownType((JSTypeRegistry) null, false);
    nullType0.getTypesUnderInequality(unknownType0);
    assertFalse(unknownType0.isResolved());
}","/**
 * Whether the type has been resolved.
 */"
"public final boolean isResolved() {
    return resolved;
}","public void test5298() throws Throwable {
    NullType nullType0 = new NullType((JSTypeRegistry) null);
    UnknownType unknownType0 = new UnknownType((JSTypeRegistry) null, false);
    nullType0.getTypesUnderInequality(unknownType0);
    assertFalse(nullType0.isResolved());
}","/**
 * Whether the type has been resolved.
 */"
"public final boolean isResolved() {
    return resolved;
}","public void test5399() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    NumberType numberType0 = new NumberType(jSTypeRegistry0);
    JSType jSType0 = jSTypeRegistry0.createDefaultObjectUnion(numberType0);
    numberType0.testForEquality(jSType0);
    assertFalse(jSType0.isResolved());
}","/**
 * Whether the type has been resolved.
 */"
"public final boolean isResolved() {
    return resolved;
}","public void test53100() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    NumberType numberType0 = new NumberType(jSTypeRegistry0);
    JSType jSType0 = jSTypeRegistry0.createDefaultObjectUnion(numberType0);
    numberType0.testForEquality(jSType0);
    assertFalse(numberType0.isResolved());
}","/**
 * Whether the type has been resolved.
 */"
"public final boolean isResolved() {
    return resolved;
}","public void test54101() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    VoidType voidType0 = new VoidType(jSTypeRegistry0);
    JSType jSType0 = jSTypeRegistry0.createOptionalType(voidType0);
    voidType0.testForEquality(jSType0);
    assertFalse(jSType0.isResolved());
}","/**
 * Whether the type has been resolved.
 */"
"public final boolean isResolved() {
    return resolved;
}","public void test54102() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    VoidType voidType0 = new VoidType(jSTypeRegistry0);
    JSType jSType0 = jSTypeRegistry0.createOptionalType(voidType0);
    voidType0.testForEquality(jSType0);
    assertFalse(voidType0.isResolved());
}","/**
 * Whether the type has been resolved.
 */"
"public final boolean isResolved() {
    return resolved;
}","public void test55103() throws Throwable {
    NullType nullType0 = new NullType((JSTypeRegistry) null);
    AllType allType0 = new AllType((JSTypeRegistry) null);
    boolean boolean0 = nullType0.canTestForShallowEqualityWith(allType0);
    assertFalse(allType0.isResolved());
}","/**
 * Whether the type has been resolved.
 */"
"public final boolean canTestForShallowEqualityWith(JSType that) {
    return this.isSubtype(that) || that.isSubtype(this);
}","public void test55104() throws Throwable {
    NullType nullType0 = new NullType((JSTypeRegistry) null);
    AllType allType0 = new AllType((JSTypeRegistry) null);
    boolean boolean0 = nullType0.canTestForShallowEqualityWith(allType0);
    assertTrue(boolean0);
}","/**
 * Tests whether {@code this} and {@code that} are meaningfully
 * comparable using shallow comparison. By meaningfully, we mean compatible
 * types that are not rejected by step 1 of the definition of the Strict
 * Equality Comparison Algorithm (11.9.6, page 56&ndash;57) of the
 * ECMA-262 specification.<p>
 */"
"public boolean hasCachedValues() {
    return !unknown;
}","public void test56105() throws Throwable {
    NullType nullType0 = new NullType((JSTypeRegistry) null);
    EnumElementType enumElementType0 = new EnumElementType((JSTypeRegistry) null, nullType0, ""Named type with empty name component"");
    boolean boolean0 = nullType0.canTestForShallowEqualityWith(enumElementType0);
    assertTrue(enumElementType0.hasCachedValues());
}","/**
 * Returns true if any cached valeus have been set for this type.  If true,
 * then the prototype chain should not be changed, as it might invalidate the
 * cached values.
 */"
"public final boolean canTestForShallowEqualityWith(JSType that) {
    return this.isSubtype(that) || that.isSubtype(this);
}","public void test56106() throws Throwable {
    NullType nullType0 = new NullType((JSTypeRegistry) null);
    EnumElementType enumElementType0 = new EnumElementType((JSTypeRegistry) null, nullType0, ""Named type with empty name component"");
    boolean boolean0 = nullType0.canTestForShallowEqualityWith(enumElementType0);
    assertTrue(boolean0);
}","/**
 * Tests whether {@code this} and {@code that} are meaningfully
 * comparable using shallow comparison. By meaningfully, we mean compatible
 * types that are not rejected by step 1 of the definition of the Strict
 * Equality Comparison Algorithm (11.9.6, page 56&ndash;57) of the
 * ECMA-262 specification.<p>
 */"
"public final boolean canTestForShallowEqualityWith(JSType that) {
    return this.isSubtype(that) || that.isSubtype(this);
}","public void test57107() throws Throwable {
    NullType nullType0 = new NullType((JSTypeRegistry) null);
    NullType nullType1 = new NullType((JSTypeRegistry) null);
    boolean boolean0 = nullType1.canTestForShallowEqualityWith(nullType0);
    assertFalse(boolean0);
}","/**
 * Tests whether {@code this} and {@code that} are meaningfully
 * comparable using shallow comparison. By meaningfully, we mean compatible
 * types that are not rejected by step 1 of the definition of the Strict
 * Equality Comparison Algorithm (11.9.6, page 56&ndash;57) of the
 * ECMA-262 specification.<p>
 */"
"public final boolean isResolved() {
    return resolved;
}","public void test57108() throws Throwable {
    NullType nullType0 = new NullType((JSTypeRegistry) null);
    NullType nullType1 = new NullType((JSTypeRegistry) null);
    boolean boolean0 = nullType1.canTestForShallowEqualityWith(nullType0);
    assertFalse(nullType1.isResolved());
}","/**
 * Whether the type has been resolved.
 */"
"public final boolean isResolved() {
    return resolved;
}","public void test58109() throws Throwable {
    NullType nullType0 = new NullType((JSTypeRegistry) null);
    AllType allType0 = new AllType((JSTypeRegistry) null);
    JSType jSType0 = nullType0.getLeastSupertype(allType0);
    assertFalse(jSType0.isResolved());
}","/**
 * Whether the type has been resolved.
 */"
"public JSType getLeastSupertype(JSType that) {
    if (that.isUnionType()) {
        // Union types have their own implementation of getLeastSupertype.
        return that.getLeastSupertype(this);
    }
    return getLeastSupertype(this, that);
}","public void test59110() throws Throwable {
    NullType nullType0 = new NullType((JSTypeRegistry) null);
    LinkedHashSet<JSType> linkedHashSet0 = new LinkedHashSet<JSType>();
    UnionType unionType0 = new UnionType((JSTypeRegistry) null, linkedHashSet0);
    // Undeclared exception!
    try {
        nullType0.getLeastSupertype(unionType0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.javascript.rhino.jstype.JSType"", e);
    }
}","/**
 * Gets the least supertype of {@code this} and {@code that}.
 * The least supertype is the join (&#8744;) or supremum of both types in the
 * type lattice.<p>
 * Examples:
 * <ul>
 * <li>{@code number &#8744; *} = {@code *}</li>
 * <li>{@code number &#8744; Object} = {@code (number, Object)}</li>
 * <li>{@code Number &#8744; Object} = {@code Object}</li>
 * </ul>
 * @return {@code this &#8744; that}
 */"
"static JSType getLeastSupertype(JSType thisType, JSType thatType) {
    if (thatType.isEmptyType() || thatType.isAllType()) {
        // Defer to the implementations of the end lattice elements when
        // possible.
        return thatType.getLeastSupertype(thisType);
    }
    return thisType.registry.createUnionType(thisType, thatType);
}","public void test60111() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    NoType noType0 = new NoType(jSTypeRegistry0);
    JSType jSType0 = JSType.getLeastSupertype((JSType) noType0, (JSType) noType0);
    assertSame(jSType0, noType0);
}","/**
 * A generic implementation meant to be used as a helper for common
 * getLeastSupertype implementations.
 */"
"public final boolean isResolved() {
    return resolved;
}","public void test60112() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    NoType noType0 = new NoType(jSTypeRegistry0);
    JSType jSType0 = JSType.getLeastSupertype((JSType) noType0, (JSType) noType0);
    assertFalse(jSType0.isResolved());
}","/**
 * Whether the type has been resolved.
 */"
"public final boolean isResolved() {
    return resolved;
}","public void test61113() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    StringType stringType0 = new StringType(jSTypeRegistry0);
    HashMap<String, JSType> hashMap0 = new HashMap<String, JSType>();
    RecordType recordType0 = jSTypeRegistry0.createRecordType(hashMap0);
    JSType jSType0 = stringType0.getGreatestSubtype(recordType0);
    assertFalse(jSType0.isResolved());
}","/**
 * Whether the type has been resolved.
 */"
"public final boolean isEmptyType() {
    return isNoType() || isNoObjectType();
}","public void test61114() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    StringType stringType0 = new StringType(jSTypeRegistry0);
    HashMap<String, JSType> hashMap0 = new HashMap<String, JSType>();
    RecordType recordType0 = jSTypeRegistry0.createRecordType(hashMap0);
    JSType jSType0 = stringType0.getGreatestSubtype(recordType0);
    assertTrue(jSType0.isEmptyType());
}",""
"public final boolean isResolved() {
    return resolved;
}","public void test62115() throws Throwable {
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry((ErrorReporter) null, true);
    NoObjectType noObjectType0 = new NoObjectType(jSTypeRegistry0);
    JSType jSType0 = JSType.getGreatestSubtype((JSType) noObjectType0, (JSType) noObjectType0);
    assertFalse(jSType0.isResolved());
}","/**
 * Whether the type has been resolved.
 */"
"public final boolean isEmptyType() {
    return isNoType() || isNoObjectType();
}","public void test62116() throws Throwable {
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry((ErrorReporter) null, true);
    NoObjectType noObjectType0 = new NoObjectType(jSTypeRegistry0);
    JSType jSType0 = JSType.getGreatestSubtype((JSType) noObjectType0, (JSType) noObjectType0);
    assertTrue(jSType0.isEmptyType());
}",""
"public final boolean isResolved() {
    return resolved;
}","public void test63117() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    AllType allType0 = new AllType(jSTypeRegistry0);
    JSType jSType0 = JSType.getGreatestSubtype((JSType) allType0, (JSType) allType0);
    assertFalse(jSType0.isResolved());
}","/**
 * Whether the type has been resolved.
 */"
"@Override
public String getReferenceName() {
    return isChecked ? ""??"" : ""?"";
}","public void test64118() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    UnknownType unknownType0 = new UnknownType(jSTypeRegistry0, true);
    UnknownType unknownType1 = (UnknownType) JSType.getGreatestSubtype((JSType) unknownType0, (JSType) unknownType0);
    assertEquals(""??"", unknownType1.getReferenceName());
}",""
"public final boolean isResolved() {
    return resolved;
}","public void test64119() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    UnknownType unknownType0 = new UnknownType(jSTypeRegistry0, true);
    UnknownType unknownType1 = (UnknownType) JSType.getGreatestSubtype((JSType) unknownType0, (JSType) unknownType0);
    assertFalse(unknownType1.isResolved());
}","/**
 * Whether the type has been resolved.
 */"
"public final boolean isResolved() {
    return resolved;
}","public void test65120() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0, true);
    NullType nullType0 = new NullType(jSTypeRegistry0);
    NamedType namedType0 = new NamedType(jSTypeRegistry0, ""Unknown class name"", ""Named type with empty name component"", 1, 0);
    JSType jSType0 = nullType0.getGreatestSubtype(namedType0);
    assertFalse(jSType0.isResolved());
}","/**
 * Whether the type has been resolved.
 */"
"public boolean hasCachedValues() {
    return !unknown;
}","public void test66121() throws Throwable {
    NullType nullType0 = new NullType((JSTypeRegistry) null);
    EnumElementType enumElementType0 = new EnumElementType((JSTypeRegistry) null, nullType0, ""Unknown class name"");
    nullType0.getGreatestSubtype(enumElementType0);
    assertTrue(enumElementType0.hasCachedValues());
}","/**
 * Returns true if any cached valeus have been set for this type.  If true,
 * then the prototype chain should not be changed, as it might invalidate the
 * cached values.
 */"
"public final boolean isResolved() {
    return resolved;
}","public void test66122() throws Throwable {
    NullType nullType0 = new NullType((JSTypeRegistry) null);
    EnumElementType enumElementType0 = new EnumElementType((JSTypeRegistry) null, nullType0, ""Unknown class name"");
    nullType0.getGreatestSubtype(enumElementType0);
    assertFalse(nullType0.isResolved());
}","/**
 * Whether the type has been resolved.
 */"
"public final boolean isEmptyType() {
    return isNoType() || isNoObjectType();
}","public void test67123() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    NullType nullType0 = new NullType(jSTypeRegistry0);
    JSType jSType0 = jSTypeRegistry0.createOptionalType(nullType0);
    Node node0 = Node.newString(1, ""Not declared as a type name"", 0, 2);
    ArrowType arrowType0 = new ArrowType(jSTypeRegistry0, node0, nullType0, false);
    JSType jSType1 = JSType.getGreatestSubtype(jSType0, (JSType) arrowType0);
    assertTrue(jSType1.isEmptyType());
}",""
"public final boolean isResolved() {
    return resolved;
}","public void test67124() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    NullType nullType0 = new NullType(jSTypeRegistry0);
    JSType jSType0 = jSTypeRegistry0.createOptionalType(nullType0);
    Node node0 = Node.newString(1, ""Not declared as a type name"", 0, 2);
    ArrowType arrowType0 = new ArrowType(jSTypeRegistry0, node0, nullType0, false);
    JSType jSType1 = JSType.getGreatestSubtype(jSType0, (JSType) arrowType0);
    assertFalse(jSType1.isResolved());
}","/**
 * Whether the type has been resolved.
 */"
"public JSType getGreatestSubtype(JSType that) {
    if (that.isRecordType()) {
        // Record types have their own implementation of getGreatestSubtype.
        return that.getGreatestSubtype(this);
    }
    return getGreatestSubtype(this, that);
}","public void test68125() throws Throwable {
    NullType nullType0 = new NullType((JSTypeRegistry) null);
    NullType nullType1 = new NullType((JSTypeRegistry) null);
    // Undeclared exception!
    try {
        nullType1.getGreatestSubtype(nullType0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}","/**
 * Gets the greatest subtype of {@code this} and {@code that}.
 * The greatest subtype is the meet (&#8743;) or infimum of both types in the
 * type lattice.<p>
 * Examples
 * <ul>
 * <li>{@code Number &#8743; Any} = {@code Any}</li>
 * <li>{@code number &#8743; Object} = {@code Any}</li>
 * <li>{@code Number &#8743; Object} = {@code Number}</li>
 * </ul>
 * @return {@code this &#8744; that}
 */"
"public JSType getRestrictedTypeGivenToBooleanOutcome(boolean outcome) {
    BooleanLiteralSet literals = getPossibleToBooleanOutcomes();
    if (literals.contains(outcome)) {
        return this;
    } else {
        return getNativeType(JSTypeNative.NO_TYPE);
    }
}","public void test69126() throws Throwable {
    NullType nullType0 = new NullType((JSTypeRegistry) null);
    // Undeclared exception!
    try {
        nullType0.getRestrictedTypeGivenToBooleanOutcome(true);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}","/**
 * Computes the restricted type of this type knowing that the
 * {@code ToBoolean} predicate has a specific value. For more information
 * about the {@code ToBoolean} predicate, see
 * {@link #getPossibleToBooleanOutcomes}.
 *
 * @param outcome the value of the {@code ToBoolean} predicate
 *
 * @return the restricted type, or the Any Type if the underlying type could
 *         not have yielded this ToBoolean value
 *
 * TODO(user): Move this method to the SemanticRAI and use the visit
 * method of types to get the restricted type.
 */"
"public final boolean isResolved() {
    return resolved;
}","public void test70127() throws Throwable {
    NullType nullType0 = new NullType((JSTypeRegistry) null);
    JSType jSType0 = nullType0.getRestrictedTypeGivenToBooleanOutcome(false);
    assertFalse(jSType0.isResolved());
}","/**
 * Whether the type has been resolved.
 */"
"public final boolean isResolved() {
    return resolved;
}","public void test71128() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    NullType nullType0 = new NullType(jSTypeRegistry0);
    JSType jSType0 = jSTypeRegistry0.createDefaultObjectUnion(nullType0);
    nullType0.getTypesUnderEquality(jSType0);
    assertFalse(jSType0.isResolved());
}","/**
 * Whether the type has been resolved.
 */"
"public final boolean isResolved() {
    return resolved;
}","public void test71129() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    NullType nullType0 = new NullType(jSTypeRegistry0);
    JSType jSType0 = jSTypeRegistry0.createDefaultObjectUnion(nullType0);
    nullType0.getTypesUnderEquality(jSType0);
    assertFalse(nullType0.isResolved());
}","/**
 * Whether the type has been resolved.
 */"
"public final boolean isResolved() {
    return resolved;
}","public void test72130() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    NullType nullType0 = new NullType(jSTypeRegistry0);
    JSType jSType0 = jSTypeRegistry0.createDefaultObjectUnion(nullType0);
    nullType0.getTypesUnderInequality(jSType0);
    assertFalse(jSType0.isResolved());
}","/**
 * Whether the type has been resolved.
 */"
"public final boolean isResolved() {
    return resolved;
}","public void test72131() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    NullType nullType0 = new NullType(jSTypeRegistry0);
    JSType jSType0 = jSTypeRegistry0.createDefaultObjectUnion(nullType0);
    nullType0.getTypesUnderInequality(jSType0);
    assertFalse(nullType0.isResolved());
}","/**
 * Whether the type has been resolved.
 */"
"@Override
public boolean hasCachedValues() {
    return prototype != null || super.hasCachedValues();
}","public void test73132() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    NullType nullType0 = new NullType(jSTypeRegistry0);
    ErrorFunctionType errorFunctionType0 = new ErrorFunctionType(jSTypeRegistry0, ""Unknown class name"");
    nullType0.getTypesUnderInequality(errorFunctionType0);
    assertTrue(errorFunctionType0.hasCachedValues());
}",""
