focal_method,test_prefix,docstring
"protected void dropPhase1Objective() {
    if (getNumObjectiveFunctions() == 1) {
        return;
    }
    List<Integer> columnsToDrop = new ArrayList<Integer>();
    columnsToDrop.add(0);
    // positive cost non-artificial variables
    for (int i = getNumObjectiveFunctions(); i < getArtificialVariableOffset(); i++) {
        final double entry = tableau.getEntry(0, i);
        if (Precision.compareTo(entry, 0d, maxUlps) > 0) {
            columnsToDrop.add(i);
        }
    }
    // non-basic artificial variables
    for (int i = 0; i < getNumArtificialVariables(); i++) {
        int col = i + getArtificialVariableOffset();
        if (getBasicRow(col) == null) {
            columnsToDrop.add(col);
        }
    }
    double[][] matrix = new double[getHeight() - 1][getWidth() - columnsToDrop.size()];
    for (int i = 1; i < getHeight(); i++) {
        int col = 0;
        for (int j = 0; j < getWidth(); j++) {
            if (!columnsToDrop.contains(j)) {
                matrix[i - 1][col++] = tableau.getEntry(i, j);
            }
        }
    }
    for (int i = columnsToDrop.size() - 1; i >= 0; i--) {
        columnLabels.remove((int) columnsToDrop.get(i));
    }
    this.tableau = new Array2DRowRealMatrix(matrix);
    this.numArtificialVariables = 0;
}","public void test2323() throws Throwable {
    double[] doubleArray0 = new double[6];
    doubleArray0[3] = (-1476.86);
    doubleArray0[1] = (-1476.86);
    doubleArray0[1] = 0.0;
    doubleArray0[3] = Double.NaN;
    doubleArray0[5] = 632.68;
    LinearObjectiveFunction linearObjectiveFunction0 = new LinearObjectiveFunction(doubleArray0, 1490.0);
    LinkedList<LinearConstraint> linkedList0 = new LinkedList<LinearConstraint>();
    Double[] doubleArray1 = new Double[4];
    doubleArray1[0] = (Double) 0.0;
    doubleArray1[1] = (Double) Double.NaN;
    doubleArray1[2] = (Double) 0.0;
    doubleArray1[3] = (Double) 0.0;
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(doubleArray1);
    Relationship relationship0 = Relationship.EQ;
    LinearConstraint linearConstraint0 = new LinearConstraint(openMapRealVector0, Double.NaN, relationship0, openMapRealVector0, 0.0);
    linkedList0.offerLast(linearConstraint0);
    GoalType goalType0 = GoalType.MINIMIZE;
    SimplexTableau simplexTableau0 = new SimplexTableau(linearObjectiveFunction0, linkedList0, goalType0, false, 3719.7487517476907);
    SimplexTableau.getInvertedCoefficientSum(openMapRealVector0);
    simplexTableau0.getNumObjectiveFunctions();
    simplexTableau0.equals(doubleArray1[2]);
    simplexTableau0.getArtificialVariableOffset();
    GoalType goalType1 = GoalType.MAXIMIZE;
    SimplexTableau simplexTableau1 = new SimplexTableau(linearObjectiveFunction0, linkedList0, goalType1, false, 0.0);
    simplexTableau1.dropPhase1Objective();
    simplexTableau0.equals(simplexTableau1);
    simplexTableau0.dropPhase1Objective();
}","/**
 * Removes the phase 1 objective function, positive cost non-artificial variables,
 * and the non-basic artificial variables from this tableau.
 */"
"protected final int getNumSlackVariables() {
    return numSlackVariables;
}","public void test2424() throws Throwable {
    double[] doubleArray0 = new double[6];
    doubleArray0[0] = (-1476.86);
    doubleArray0[1] = Double.POSITIVE_INFINITY;
    doubleArray0[2] = 0.0;
    doubleArray0[3] = Double.NaN;
    doubleArray0[4] = 1151.079702577819;
    doubleArray0[5] = 632.68;
    LinearObjectiveFunction linearObjectiveFunction0 = new LinearObjectiveFunction(doubleArray0, 1490.0);
    LinkedList<LinearConstraint> linkedList0 = new LinkedList<LinearConstraint>();
    Double[] doubleArray1 = new Double[4];
    doubleArray1[0] = (Double) (-1476.86);
    doubleArray1[1] = (Double) Double.NaN;
    doubleArray1[2] = (Double) Double.POSITIVE_INFINITY;
    doubleArray1[3] = (Double) 1151.079702577819;
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(doubleArray1);
    Relationship relationship0 = Relationship.EQ;
    LinearConstraint linearConstraint0 = new LinearConstraint(openMapRealVector0, Double.NaN, relationship0, openMapRealVector0, 0.0);
    linkedList0.offerLast(linearConstraint0);
    GoalType goalType0 = GoalType.MINIMIZE;
    SimplexTableau simplexTableau0 = new SimplexTableau(linearObjectiveFunction0, linkedList0, goalType0, false, 3719.7487517476907);
    SimplexTableau.getInvertedCoefficientSum(openMapRealVector0);
    linkedList0.add(linearConstraint0);
    simplexTableau0.getNumObjectiveFunctions();
    simplexTableau0.equals(doubleArray1[2]);
    simplexTableau0.getArtificialVariableOffset();
    GoalType goalType1 = GoalType.MAXIMIZE;
    SimplexTableau simplexTableau1 = new SimplexTableau(linearObjectiveFunction0, linkedList0, goalType1, false, 0.0);
    simplexTableau0.equals(simplexTableau1);
    simplexTableau0.getNumSlackVariables();
}","/**
 * Get the number of slack variables.
 * @return number of slack variables
 */"
"@Override
public boolean equals(Object other) {
    if (this == other) {
        return true;
    }
    if (other instanceof SimplexTableau) {
        SimplexTableau rhs = (SimplexTableau) other;
        return (restrictToNonNegative == rhs.restrictToNonNegative) && (numDecisionVariables == rhs.numDecisionVariables) && (numSlackVariables == rhs.numSlackVariables) && (numArtificialVariables == rhs.numArtificialVariables) && (epsilon == rhs.epsilon) && (maxUlps == rhs.maxUlps) && f.equals(rhs.f) && constraints.equals(rhs.constraints) && tableau.equals(rhs.tableau);
    }
    return false;
}","public void test2525() throws Throwable {
    double[] doubleArray0 = new double[6];
    doubleArray0[0] = (-1476.86);
    doubleArray0[1] = Double.POSITIVE_INFINITY;
    doubleArray0[2] = (-1476.86);
    doubleArray0[3] = Double.NaN;
    doubleArray0[4] = 1151.079702577819;
    doubleArray0[5] = 633.090522524107;
    LinearObjectiveFunction linearObjectiveFunction0 = new LinearObjectiveFunction(doubleArray0, 1490.0);
    LinkedList<LinearConstraint> linkedList0 = new LinkedList<LinearConstraint>();
    Double[] doubleArray1 = new Double[4];
    doubleArray1[0] = (Double) (-1476.86);
    doubleArray1[1] = (Double) Double.NaN;
    doubleArray1[2] = (Double) Double.POSITIVE_INFINITY;
    doubleArray1[3] = (Double) 1151.079702577819;
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(doubleArray1);
    Relationship relationship0 = Relationship.EQ;
    LinearConstraint linearConstraint0 = new LinearConstraint(openMapRealVector0, Double.NaN, relationship0, openMapRealVector0, 0.0);
    linkedList0.offerLast(linearConstraint0);
    GoalType goalType0 = GoalType.MINIMIZE;
    SimplexTableau simplexTableau0 = new SimplexTableau(linearObjectiveFunction0, linkedList0, goalType0, true, 3719.7487517476907);
    SimplexTableau.getInvertedCoefficientSum(openMapRealVector0);
    simplexTableau0.getNumObjectiveFunctions();
    simplexTableau0.equals(doubleArray1[2]);
    simplexTableau0.getArtificialVariableOffset();
    GoalType goalType1 = GoalType.MAXIMIZE;
    SimplexTableau simplexTableau1 = new SimplexTableau(linearObjectiveFunction0, linkedList0, goalType1, false, 0.0);
    simplexTableau0.equals(simplexTableau1);
}","/**
 * {@inheritDoc}
 */"
"protected void dropPhase1Objective() {
    if (getNumObjectiveFunctions() == 1) {
        return;
    }
    List<Integer> columnsToDrop = new ArrayList<Integer>();
    columnsToDrop.add(0);
    // positive cost non-artificial variables
    for (int i = getNumObjectiveFunctions(); i < getArtificialVariableOffset(); i++) {
        final double entry = tableau.getEntry(0, i);
        if (Precision.compareTo(entry, 0d, maxUlps) > 0) {
            columnsToDrop.add(i);
        }
    }
    // non-basic artificial variables
    for (int i = 0; i < getNumArtificialVariables(); i++) {
        int col = i + getArtificialVariableOffset();
        if (getBasicRow(col) == null) {
            columnsToDrop.add(col);
        }
    }
    double[][] matrix = new double[getHeight() - 1][getWidth() - columnsToDrop.size()];
    for (int i = 1; i < getHeight(); i++) {
        int col = 0;
        for (int j = 0; j < getWidth(); j++) {
            if (!columnsToDrop.contains(j)) {
                matrix[i - 1][col++] = tableau.getEntry(i, j);
            }
        }
    }
    for (int i = columnsToDrop.size() - 1; i >= 0; i--) {
        columnLabels.remove((int) columnsToDrop.get(i));
    }
    this.tableau = new Array2DRowRealMatrix(matrix);
    this.numArtificialVariables = 0;
}","public void test2626() throws Throwable {
    double[] doubleArray0 = new double[6];
    doubleArray0[0] = (-1509.4966);
    doubleArray0[1] = (-1578.8);
    doubleArray0[2] = (-4663.639503);
    doubleArray0[3] = (-1270.0);
    doubleArray0[4] = (-1.0);
    doubleArray0[5] = (-1291.416448259596);
    LinearObjectiveFunction linearObjectiveFunction0 = new LinearObjectiveFunction(doubleArray0, 0.0);
    linearObjectiveFunction0.getValue(doubleArray0);
    LinkedList<LinearConstraint> linkedList0 = new LinkedList<LinearConstraint>();
    GoalType goalType0 = GoalType.MINIMIZE;
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(0);
    Relationship relationship0 = Relationship.GEQ;
    LinearConstraint linearConstraint0 = new LinearConstraint(openMapRealVector0, (-1509.4966), relationship0, openMapRealVector0, 2.0);
    linkedList0.add(linearConstraint0);
    SimplexTableau simplexTableau0 = new SimplexTableau(linearObjectiveFunction0, linkedList0, goalType0, false, 0.0);
    simplexTableau0.createTableau(true);
    simplexTableau0.isOptimal();
    simplexTableau0.getRhsOffset();
    simplexTableau0.getBasicRow(0);
    simplexTableau0.hashCode();
    simplexTableau0.equals(openMapRealVector0);
    simplexTableau0.dropPhase1Objective();
}","/**
 * Removes the phase 1 objective function, positive cost non-artificial variables,
 * and the non-basic artificial variables from this tableau.
 */"
"protected void dropPhase1Objective() {
    if (getNumObjectiveFunctions() == 1) {
        return;
    }
    List<Integer> columnsToDrop = new ArrayList<Integer>();
    columnsToDrop.add(0);
    // positive cost non-artificial variables
    for (int i = getNumObjectiveFunctions(); i < getArtificialVariableOffset(); i++) {
        final double entry = tableau.getEntry(0, i);
        if (Precision.compareTo(entry, 0d, maxUlps) > 0) {
            columnsToDrop.add(i);
        }
    }
    // non-basic artificial variables
    for (int i = 0; i < getNumArtificialVariables(); i++) {
        int col = i + getArtificialVariableOffset();
        if (getBasicRow(col) == null) {
            columnsToDrop.add(col);
        }
    }
    double[][] matrix = new double[getHeight() - 1][getWidth() - columnsToDrop.size()];
    for (int i = 1; i < getHeight(); i++) {
        int col = 0;
        for (int j = 0; j < getWidth(); j++) {
            if (!columnsToDrop.contains(j)) {
                matrix[i - 1][col++] = tableau.getEntry(i, j);
            }
        }
    }
    for (int i = columnsToDrop.size() - 1; i >= 0; i--) {
        columnLabels.remove((int) columnsToDrop.get(i));
    }
    this.tableau = new Array2DRowRealMatrix(matrix);
    this.numArtificialVariables = 0;
}","public void test2727() throws Throwable {
    double[] doubleArray0 = new double[23];
    doubleArray0[0] = 0.0;
    doubleArray0[1] = 0.0;
    doubleArray0[2] = 0.0;
    doubleArray0[3] = 0.0;
    doubleArray0[4] = (-3277.2674305406554);
    LinearObjectiveFunction linearObjectiveFunction0 = new LinearObjectiveFunction(doubleArray0, 0.0);
    LinkedList<LinearConstraint> linkedList0 = new LinkedList<LinearConstraint>();
    GoalType goalType0 = GoalType.MAXIMIZE;
    Relationship relationship0 = Relationship.EQ;
    LinearConstraint linearConstraint0 = new LinearConstraint(doubleArray0, 1.075991153717041, relationship0, doubleArray0, 257.3306807085107);
    linkedList0.add(linearConstraint0);
    SimplexTableau simplexTableau0 = new SimplexTableau(linearObjectiveFunction0, linkedList0, goalType0, false, (-5138.939914));
    simplexTableau0.getSolution();
    simplexTableau0.getData();
    simplexTableau0.dropPhase1Objective();
}","/**
 * Removes the phase 1 objective function, positive cost non-artificial variables,
 * and the non-basic artificial variables from this tableau.
 */"
"protected static double getInvertedCoefficientSum(final RealVector coefficients) {
    double sum = 0;
    for (double coefficient : coefficients.toArray()) {
        sum -= coefficient;
    }
    return sum;
}","public void test2828() throws Throwable {
    double[] doubleArray0 = new double[1];
    doubleArray0[0] = 1.0E-9;
    LinearObjectiveFunction linearObjectiveFunction0 = new LinearObjectiveFunction(doubleArray0, 1.0E-9);
    LinkedList<LinearConstraint> linkedList0 = new LinkedList<LinearConstraint>();
    Relationship relationship0 = Relationship.GEQ;
    LinearConstraint linearConstraint0 = new LinearConstraint(doubleArray0, 1.3260791301727295, relationship0, doubleArray0, 2.5257552661512635E-165);
    linkedList0.add(linearConstraint0);
    LinkedList<LinearConstraint> linkedList1 = new LinkedList<LinearConstraint>(linkedList0);
    GoalType goalType0 = GoalType.MINIMIZE;
    Relationship relationship1 = Relationship.LEQ;
    LinearConstraint linearConstraint1 = new LinearConstraint(doubleArray0, relationship1, 1.0E-9);
    linkedList1.add(linearConstraint1);
    SimplexTableau simplexTableau0 = new SimplexTableau(linearObjectiveFunction0, linkedList1, goalType0, false, (-2072.9697838825));
    simplexTableau0.normalizeConstraints(linkedList1);
    simplexTableau0.getHeight();
    simplexTableau0.getRhsOffset();
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector((-1341), (-1341), (-1446.9));
    // Undeclared exception!
    try {
        SimplexTableau.getInvertedCoefficientSum(openMapRealVector0);
        fail(""Expecting exception: NegativeArraySizeException"");
    } catch (NegativeArraySizeException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.math.linear.OpenMapRealVector"", e);
    }
}","/**
 * Get the -1 times the sum of all coefficients in the given array.
 * @param coefficients coefficients to sum
 * @return the -1 times the sum of all coefficients in the given array.
 */"
"protected RealMatrix createTableau(final boolean maximize) {
    // create a matrix of the correct size
    int width = numDecisionVariables + numSlackVariables + numArtificialVariables + getNumObjectiveFunctions() + // + 1 is for RHS
    1;
    int height = constraints.size() + getNumObjectiveFunctions();
    Array2DRowRealMatrix matrix = new Array2DRowRealMatrix(height, width);
    // initialize the objective function rows
    if (getNumObjectiveFunctions() == 2) {
        matrix.setEntry(0, 0, -1);
    }
    int zIndex = (getNumObjectiveFunctions() == 1) ? 0 : 1;
    matrix.setEntry(zIndex, zIndex, maximize ? 1 : -1);
    RealVector objectiveCoefficients = maximize ? f.getCoefficients().mapMultiply(-1) : f.getCoefficients();
    copyArray(objectiveCoefficients.toArray(), matrix.getDataRef()[zIndex]);
    matrix.setEntry(zIndex, width - 1, maximize ? f.getConstantTerm() : -1 * f.getConstantTerm());
    if (!restrictToNonNegative) {
        matrix.setEntry(zIndex, getSlackVariableOffset() - 1, getInvertedCoefficientSum(objectiveCoefficients));
    }
    // initialize the constraint rows
    int slackVar = 0;
    int artificialVar = 0;
    for (int i = 0; i < constraints.size(); i++) {
        LinearConstraint constraint = constraints.get(i);
        int row = getNumObjectiveFunctions() + i;
        // decision variable coefficients
        copyArray(constraint.getCoefficients().toArray(), matrix.getDataRef()[row]);
        // x-
        if (!restrictToNonNegative) {
            matrix.setEntry(row, getSlackVariableOffset() - 1, getInvertedCoefficientSum(constraint.getCoefficients()));
        }
        // RHS
        matrix.setEntry(row, width - 1, constraint.getValue());
        // slack variables
        if (constraint.getRelationship() == Relationship.LEQ) {
            // slack
            matrix.setEntry(row, getSlackVariableOffset() + slackVar++, 1);
        } else if (constraint.getRelationship() == Relationship.GEQ) {
            // excess
            matrix.setEntry(row, getSlackVariableOffset() + slackVar++, -1);
        }
        // artificial variables
        if ((constraint.getRelationship() == Relationship.EQ) || (constraint.getRelationship() == Relationship.GEQ)) {
            matrix.setEntry(0, getArtificialVariableOffset() + artificialVar, 1);
            matrix.setEntry(row, getArtificialVariableOffset() + artificialVar++, 1);
            matrix.setRowVector(0, matrix.getRowVector(0).subtract(matrix.getRowVector(row)));
        }
    }
    return matrix;
}","public void test2929() throws Throwable {
    double[] doubleArray0 = new double[0];
    LinearObjectiveFunction linearObjectiveFunction0 = new LinearObjectiveFunction(doubleArray0, 0.0);
    LinkedList<LinearConstraint> linkedList0 = new LinkedList<LinearConstraint>();
    Relationship relationship0 = Relationship.EQ;
    LinearConstraint linearConstraint0 = new LinearConstraint(doubleArray0, relationship0, 0.0);
    linkedList0.add(linearConstraint0);
    GoalType goalType0 = GoalType.MAXIMIZE;
    linkedList0.add(linearConstraint0);
    SimplexTableau simplexTableau0 = new SimplexTableau(linearObjectiveFunction0, linkedList0, goalType0, true, 0.0);
    linearObjectiveFunction0.getValue(doubleArray0);
    simplexTableau0.getHeight();
    simplexTableau0.getNumDecisionVariables();
    LinkedList<LinearConstraint> linkedList1 = new LinkedList<LinearConstraint>();
    linkedList1.spliterator();
    linkedList0.addAll(0, (Collection<? extends LinearConstraint>) linkedList1);
    List<LinearConstraint> list0 = simplexTableau0.normalizeConstraints(linkedList0);
    linkedList0.add(linearConstraint0);
    simplexTableau0.getOriginalNumDecisionVariables();
    simplexTableau0.getSolution();
    simplexTableau0.getNumSlackVariables();
    simplexTableau0.divideRow(0, 2631.35832);
    simplexTableau0.createTableau(false);
    simplexTableau0.dropPhase1Objective();
    simplexTableau0.isOptimal();
    simplexTableau0.isOptimal();
    linkedList1.add(linearConstraint0);
    simplexTableau0.subtractRow(0, 0, 0);
    simplexTableau0.getNumDecisionVariables();
    linkedList1.addAll((Collection<? extends LinearConstraint>) list0);
    simplexTableau0.normalizeConstraints(linkedList1);
    simplexTableau0.hashCode();
    simplexTableau0.dropPhase1Objective();
    simplexTableau0.isOptimal();
    simplexTableau0.isOptimal();
    // Undeclared exception!
    try {
        simplexTableau0.createTableau(true);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // column index (2)
        //
        verifyException(""org.apache.commons.math.linear.MatrixUtils"", e);
    }
}","/**
 * Create the tableau by itself.
 * @param maximize if true, goal is to maximize the objective function
 * @return created tableau
 */"
"boolean isOptimal() {
    for (int i = getNumObjectiveFunctions(); i < getWidth() - 1; i++) {
        final double entry = tableau.getEntry(0, i);
        if (Precision.compareTo(entry, 0d, epsilon) < 0) {
            return false;
        }
    }
    return true;
}","public void test3030() throws Throwable {
    double[] doubleArray0 = new double[0];
    LinearObjectiveFunction linearObjectiveFunction0 = new LinearObjectiveFunction(doubleArray0, 0.0);
    LinkedList<LinearConstraint> linkedList0 = new LinkedList<LinearConstraint>();
    Relationship relationship0 = Relationship.EQ;
    LinearConstraint linearConstraint0 = new LinearConstraint(doubleArray0, relationship0, 0.0);
    linkedList0.add(linearConstraint0);
    GoalType goalType0 = GoalType.MAXIMIZE;
    linkedList0.add(linearConstraint0);
    SimplexTableau simplexTableau0 = new SimplexTableau(linearObjectiveFunction0, linkedList0, goalType0, true, 0.0);
    linearObjectiveFunction0.getValue(doubleArray0);
    simplexTableau0.getHeight();
    simplexTableau0.getNumDecisionVariables();
    LinkedList<LinearConstraint> linkedList1 = new LinkedList<LinearConstraint>();
    linkedList1.spliterator();
    linkedList0.addAll(0, (Collection<? extends LinearConstraint>) linkedList1);
    List<LinearConstraint> list0 = simplexTableau0.normalizeConstraints(linkedList0);
    linkedList0.add(linearConstraint0);
    simplexTableau0.getOriginalNumDecisionVariables();
    simplexTableau0.getSolution();
    simplexTableau0.getNumSlackVariables();
    simplexTableau0.divideRow(0, 0.0);
    simplexTableau0.createTableau(false);
    simplexTableau0.dropPhase1Objective();
    simplexTableau0.isOptimal();
    simplexTableau0.isOptimal();
    linkedList1.add(linearConstraint0);
    simplexTableau0.subtractRow(0, 0, 0);
    simplexTableau0.getNumDecisionVariables();
    linkedList1.addAll((Collection<? extends LinearConstraint>) list0);
    linearObjectiveFunction0.getValue(doubleArray0);
    simplexTableau0.normalizeConstraints(linkedList1);
    simplexTableau0.hashCode();
    simplexTableau0.dropPhase1Objective();
    simplexTableau0.isOptimal();
    simplexTableau0.isOptimal();
}","/**
 * Returns whether the problem is at an optimal state.
 * @return whether the model has been solved
 */"
"SimplexTableau(final LinearObjectiveFunction f, final Collection<LinearConstraint> constraints, final GoalType goalType, final boolean restrictToNonNegative, final double epsilon) {
    this(f, constraints, goalType, restrictToNonNegative, epsilon, DEFAULT_ULPS);
}","public void test3131() throws Throwable {
    double[] doubleArray0 = new double[2];
    doubleArray0[0] = 41.03164;
    doubleArray0[1] = (-128.8756131);
    LinearObjectiveFunction linearObjectiveFunction0 = new LinearObjectiveFunction(doubleArray0, (-128.8756131));
    LinkedList<LinearConstraint> linkedList0 = new LinkedList<LinearConstraint>();
    GoalType goalType0 = GoalType.MAXIMIZE;
    boolean boolean0 = false;
    Double[] doubleArray1 = new Double[8];
    doubleArray1[0] = (Double) (-128.8756131);
    doubleArray1[1] = (Double) (-128.8756131);
    doubleArray1[2] = (Double) 41.03164;
    doubleArray1[3] = (Double) (-128.8756131);
    doubleArray1[4] = (Double) 41.03164;
    doubleArray1[5] = (Double) 41.03164;
    doubleArray1[6] = (Double) (-128.8756131);
    doubleArray1[7] = (Double) (-128.8756131);
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(doubleArray1);
    ArrayRealVector arrayRealVector1 = new ArrayRealVector(arrayRealVector0, arrayRealVector0);
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(arrayRealVector1);
    Relationship relationship0 = Relationship.EQ;
    LinearConstraint linearConstraint0 = new LinearConstraint(openMapRealVector0, (double) doubleArray1[4], relationship0, arrayRealVector1, (-1.0));
    linkedList0.add(linearConstraint0);
    SimplexTableau simplexTableau0 = null;
    try {
        simplexTableau0 = new SimplexTableau(linearObjectiveFunction0, linkedList0, goalType0, false, (-128.8756131));
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
    }
}","/**
 * Build a tableau for a linear problem.
 * @param f linear objective function
 * @param constraints linear constraints
 * @param goalType type of optimization goal: either {@link GoalType#MAXIMIZE}
 * or {@link GoalType#MINIMIZE}
 * @param restrictToNonNegative whether to restrict the variables to non-negative values
 * @param epsilon amount of error to accept when checking for optimality
 */"
"boolean isOptimal() {
    for (int i = getNumObjectiveFunctions(); i < getWidth() - 1; i++) {
        final double entry = tableau.getEntry(0, i);
        if (Precision.compareTo(entry, 0d, epsilon) < 0) {
            return false;
        }
    }
    return true;
}","public void test3232() throws Throwable {
    double[] doubleArray0 = new double[0];
    LinearObjectiveFunction linearObjectiveFunction0 = new LinearObjectiveFunction(doubleArray0, 0.0);
    LinkedList<LinearConstraint> linkedList0 = new LinkedList<LinearConstraint>();
    Relationship relationship0 = Relationship.GEQ;
    LinearConstraint linearConstraint0 = new LinearConstraint(doubleArray0, relationship0, 0.0);
    linkedList0.add(linearConstraint0);
    GoalType goalType0 = GoalType.MAXIMIZE;
    SimplexTableau simplexTableau0 = new SimplexTableau(linearObjectiveFunction0, linkedList0, goalType0, true, 0.0);
    linearObjectiveFunction0.getValue(doubleArray0);
    simplexTableau0.getHeight();
    simplexTableau0.getNumDecisionVariables();
    LinkedList<LinearConstraint> linkedList1 = new LinkedList<LinearConstraint>();
    linkedList1.spliterator();
    linkedList0.addAll(0, (Collection<? extends LinearConstraint>) linkedList1);
    List<LinearConstraint> list0 = simplexTableau0.normalizeConstraints(linkedList0);
    linkedList0.add(linearConstraint0);
    simplexTableau0.getOriginalNumDecisionVariables();
    simplexTableau0.getSolution();
    simplexTableau0.getNumSlackVariables();
    simplexTableau0.divideRow(0, 2631.35832);
    simplexTableau0.createTableau(false);
    simplexTableau0.dropPhase1Objective();
    simplexTableau0.isOptimal();
    simplexTableau0.isOptimal();
    linkedList1.add(linearConstraint0);
    simplexTableau0.subtractRow(0, 0, 0);
    simplexTableau0.getNumDecisionVariables();
    linkedList1.addAll((Collection<? extends LinearConstraint>) list0);
    linearObjectiveFunction0.getValue(doubleArray0);
    simplexTableau0.normalizeConstraints(linkedList1);
    simplexTableau0.hashCode();
    simplexTableau0.dropPhase1Objective();
    simplexTableau0.isOptimal();
    simplexTableau0.isOptimal();
}","/**
 * Returns whether the problem is at an optimal state.
 * @return whether the model has been solved
 */"
"@Override
public boolean equals(Object other) {
    if (this == other) {
        return true;
    }
    if (other instanceof SimplexTableau) {
        SimplexTableau rhs = (SimplexTableau) other;
        return (restrictToNonNegative == rhs.restrictToNonNegative) && (numDecisionVariables == rhs.numDecisionVariables) && (numSlackVariables == rhs.numSlackVariables) && (numArtificialVariables == rhs.numArtificialVariables) && (epsilon == rhs.epsilon) && (maxUlps == rhs.maxUlps) && f.equals(rhs.f) && constraints.equals(rhs.constraints) && tableau.equals(rhs.tableau);
    }
    return false;
}","public void test3333() throws Throwable {
    double[] doubleArray0 = new double[6];
    doubleArray0[0] = (-1476.86);
    doubleArray0[1] = Double.POSITIVE_INFINITY;
    doubleArray0[2] = 0.0;
    doubleArray0[3] = Double.NaN;
    doubleArray0[4] = 1151.079702577819;
    doubleArray0[5] = 632.68;
    LinearObjectiveFunction linearObjectiveFunction0 = new LinearObjectiveFunction(doubleArray0, 1490.0);
    LinkedList<LinearConstraint> linkedList0 = new LinkedList<LinearConstraint>();
    Double[] doubleArray1 = new Double[4];
    doubleArray1[0] = (Double) (-1476.86);
    doubleArray1[1] = (Double) Double.NaN;
    doubleArray1[2] = (Double) Double.POSITIVE_INFINITY;
    doubleArray1[3] = (Double) 1151.079702577819;
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(doubleArray1);
    Relationship relationship0 = Relationship.EQ;
    LinearConstraint linearConstraint0 = new LinearConstraint(openMapRealVector0, Double.NaN, relationship0, openMapRealVector0, 0.0);
    linkedList0.offerLast(linearConstraint0);
    GoalType goalType0 = GoalType.MINIMIZE;
    SimplexTableau simplexTableau0 = new SimplexTableau(linearObjectiveFunction0, linkedList0, goalType0, false, 3719.7487517476907);
    SimplexTableau.getInvertedCoefficientSum(openMapRealVector0);
    simplexTableau0.getNumObjectiveFunctions();
    simplexTableau0.equals(doubleArray1[2]);
    simplexTableau0.getArtificialVariableOffset();
    GoalType goalType1 = GoalType.MAXIMIZE;
    SimplexTableau simplexTableau1 = new SimplexTableau(linearObjectiveFunction0, linkedList0, goalType1, false, 0.0);
    simplexTableau0.equals(simplexTableau1);
}","/**
 * {@inheritDoc}
 */"
"SimplexTableau(final LinearObjectiveFunction f, final Collection<LinearConstraint> constraints, final GoalType goalType, final boolean restrictToNonNegative, final double epsilon) {
    this(f, constraints, goalType, restrictToNonNegative, epsilon, DEFAULT_ULPS);
}","public void test3434() throws Throwable {
    int int0 = 4059;
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(4059, 4059);
    LinearObjectiveFunction linearObjectiveFunction0 = new LinearObjectiveFunction(openMapRealVector0, 4059);
    LinkedList<LinearConstraint> linkedList0 = new LinkedList<LinearConstraint>();
    GoalType goalType0 = GoalType.MAXIMIZE;
    openMapRealVector0.getNorm();
    boolean boolean0 = true;
    double double0 = (-1.0);
    int int1 = 0;
    SimplexTableau simplexTableau0 = new SimplexTableau(linearObjectiveFunction0, linkedList0, goalType0, false, (-1.0));
}","/**
 * Build a tableau for a linear problem.
 * @param f linear objective function
 * @param constraints linear constraints
 * @param goalType type of optimization goal: either {@link GoalType#MAXIMIZE}
 * or {@link GoalType#MINIMIZE}
 * @param restrictToNonNegative whether to restrict the variables to non-negative values
 * @param epsilon amount of error to accept when checking for optimality
 */"
