focal_method,test_prefix,docstring
"public Object encode(Object pObject) throws EncoderException {
    if (pObject == null) {
        return null;
    } else if (pObject instanceof byte[]) {
        return encode((byte[]) pObject);
    } else if (pObject instanceof String) {
        return encode((String) pObject);
    } else {
        throw new EncoderException(""Objects of type "" + pObject.getClass().getName() + "" cannot be quoted-printable encoded"");
    }
}","public void test3337() throws Throwable {
    QuotedPrintableCodec quotedPrintableCodec0 = new QuotedPrintableCodec();
    Object object0 = new Object();
    try {
        quotedPrintableCodec0.encode(object0);
        fail(""Expecting exception: Exception"");
    } catch (Exception e) {
        //
        // Objects of type java.lang.Object cannot be quoted-printable encoded
        //
        verifyException(""org.apache.commons.codec.net.QuotedPrintableCodec"", e);
    }
}","/**
 * Encodes an object into its quoted-printable safe form. Unsafe characters are escaped.
 *
 * @param pObject
 *                  string to convert to a quoted-printable form
 * @return quoted-printable object
 * @throws EncoderException
 *                  Thrown if quoted-printable encoding is not applicable to objects of this type or if encoding is
 *                  unsuccessful
 */"
"public Object encode(Object pObject) throws EncoderException {
    if (pObject == null) {
        return null;
    } else if (pObject instanceof byte[]) {
        return encode((byte[]) pObject);
    } else if (pObject instanceof String) {
        return encode((String) pObject);
    } else {
        throw new EncoderException(""Objects of type "" + pObject.getClass().getName() + "" cannot be quoted-printable encoded"");
    }
}","public void test3438() throws Throwable {
    QuotedPrintableCodec quotedPrintableCodec0 = new QuotedPrintableCodec();
    Object object0 = quotedPrintableCodec0.encode((Object) null);
    assertNull(object0);
}","/**
 * Encodes an object into its quoted-printable safe form. Unsafe characters are escaped.
 *
 * @param pObject
 *                  string to convert to a quoted-printable form
 * @return quoted-printable object
 * @throws EncoderException
 *                  Thrown if quoted-printable encoding is not applicable to objects of this type or if encoding is
 *                  unsuccessful
 */"
"public String decode(String pString) throws DecoderException {
    if (pString == null) {
        return null;
    }
    try {
        return decode(pString, getDefaultCharset());
    } catch (UnsupportedEncodingException e) {
        throw new DecoderException(e.getMessage(), e);
    }
}","public void test3539() throws Throwable {
    QuotedPrintableCodec quotedPrintableCodec0 = new QuotedPrintableCodec();
    String string0 = quotedPrintableCodec0.decode((String) null);
    assertNull(string0);
}","/**
 * Decodes a quoted-printable string into its original form using the default string charset. Escaped characters are
 * converted back to their original representation.
 *
 * @param pString
 *                  quoted-printable string to convert into its original form
 * @return original string
 * @throws DecoderException
 *                  Thrown if quoted-printable decoding is unsuccessful.
 *                  Thrown if charset is not supported.
 * @see #getDefaultCharset()
 */"
"public String decode(String pString, String charset) throws DecoderException, UnsupportedEncodingException {
    if (pString == null) {
        return null;
    }
    return new String(decode(StringUtils.getBytesUsAscii(pString)), charset);
}","public void test3640() throws Throwable {
    QuotedPrintableCodec quotedPrintableCodec0 = new QuotedPrintableCodec();
    String string0 = quotedPrintableCodec0.decode((String) null, (String) null);
    assertNull(string0);
}","/**
 * Decodes a quoted-printable string into its original form using the specified string charset. Escaped characters
 * are converted back to their original representation.
 *
 * @param pString
 *                  quoted-printable string to convert into its original form
 * @param charset
 *                  the original string charset
 * @return original string
 * @throws DecoderException
 *                  Thrown if quoted-printable decoding is unsuccessful
 * @throws UnsupportedEncodingException
 *                  Thrown if charset is not supported
 */"
"public String encode(String pString) throws EncoderException {
    if (pString == null) {
        return null;
    }
    try {
        return encode(pString, getDefaultCharset());
    } catch (UnsupportedEncodingException e) {
        throw new EncoderException(e.getMessage(), e);
    }
}","public void test3741() throws Throwable {
    QuotedPrintableCodec quotedPrintableCodec0 = new QuotedPrintableCodec();
    String string0 = quotedPrintableCodec0.encode((String) null);
    assertNull(string0);
}","/**
 * Encodes a string into its quoted-printable form using the default string charset. Unsafe characters are escaped.
 *
 * <p>
 * This function fully implements the quoted-printable encoding specification (rule #1 through rule #2)
 * as defined in RFC 1521 and is suitable for encoding binary data.
 * </p>
 *
 * @param pString
 *                  string to convert to quoted-printable form
 * @return quoted-printable string
 *
 * @throws EncoderException
 *                  Thrown if quoted-printable encoding is unsuccessful
 *
 * @see #getDefaultCharset()
 */"
"public Object decode(Object pObject) throws DecoderException {
    if (pObject == null) {
        return null;
    } else if (pObject instanceof byte[]) {
        return decode((byte[]) pObject);
    } else if (pObject instanceof String) {
        return decode((String) pObject);
    } else {
        throw new DecoderException(""Objects of type "" + pObject.getClass().getName() + "" cannot be quoted-printable decoded"");
    }
}","public void test3842() throws Throwable {
    QuotedPrintableCodec quotedPrintableCodec0 = new QuotedPrintableCodec();
    Object object0 = quotedPrintableCodec0.decode((Object) ""VM=7F"");
    assertEquals(""VM"", object0);
}","/**
 * Decodes a quoted-printable object into its original form. Escaped characters are converted back to their original
 * representation.
 *
 * @param pObject
 *                  quoted-printable object to convert into its original form
 * @return original object
 * @throws DecoderException
 *                  Thrown if the argument is not a <code>String</code> or <code>byte[]</code>. Thrown if a failure condition is
 *                  encountered during the decode process.
 */"
"public String decode(String pString, String charset) throws DecoderException, UnsupportedEncodingException {
    if (pString == null) {
        return null;
    }
    return new String(decode(StringUtils.getBytesUsAscii(pString)), charset);
}","public void test3944() throws Throwable {
    QuotedPrintableCodec quotedPrintableCodec0 = new QuotedPrintableCodec();
    // Undeclared exception!
    try {
        quotedPrintableCodec0.decode(""UTF-8"", (String) null);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
    }
}","/**
 * Decodes a quoted-printable string into its original form using the specified string charset. Escaped characters
 * are converted back to their original representation.
 *
 * @param pString
 *                  quoted-printable string to convert into its original form
 * @param charset
 *                  the original string charset
 * @return original string
 * @throws DecoderException
 *                  Thrown if quoted-printable decoding is unsuccessful
 * @throws UnsupportedEncodingException
 *                  Thrown if charset is not supported
 */"
"public byte[] decode(byte[] bytes) throws DecoderException {
    return decodeQuotedPrintable(bytes);
}","public void test4045() throws Throwable {
    QuotedPrintableCodec quotedPrintableCodec0 = new QuotedPrintableCodec();
    byte[] byteArray0 = quotedPrintableCodec0.decode((byte[]) null);
    assertNull(byteArray0);
}","/**
 * Decodes an array of quoted-printable characters into an array of original bytes. Escaped characters are converted
 * back to their original representation.
 *
 * <p>
 * This function fully implements the quoted-printable encoding specification (rule #1 through rule #2)
 * as defined in RFC 1521.
 * </p>
 *
 * @param bytes
 *                  array of quoted-printable characters
 * @return array of original bytes
 * @throws DecoderException
 *                  Thrown if quoted-printable decoding is unsuccessful
 */"
"/**
 * Write a byte to the buffer.
 *
 * @param b
 *                  byte to write
 * @param encode
 *                  indicates whether the octet shall be encoded
 * @param buffer
 *                  the buffer to write to
 * @return the number of bytes that have been written to the buffer
 */
/**
 * Checks whether the given byte is whitespace.
 *
 * @param b
 *                  byte to be checked
 * @return <code>true</code> if the byte is either a space or tab character
 */
/**
 * Encodes an array of bytes into an array of quoted-printable 7-bit characters. Unsafe characters are escaped.
 *
 * <p>
 * This function fully implements the quoted-printable encoding specification (rule #1 through rule #5)
 * as defined in RFC 1521 and is suitable for encoding binary data and unformatted text.
 * </p>
 *
 * @param printable
 *                  bitset of characters deemed quoted-printable
 * @param bytes
 *                  array of bytes to be encoded
 * @return array of bytes containing quoted-printable data
 */
public static final byte[] encodeQuotedPrintable(BitSet printable, byte[] bytes) {
    if (bytes == null) {
        return null;
    }
    if (printable == null) {
        printable = PRINTABLE_CHARS;
    }
    ByteArrayOutputStream buffer = new ByteArrayOutputStream();
    // encode up to buffer.length - 3, the last three octets will be treated
    // separately for simplification of note #3
    // up to this length it is safe to add any byte, encoded or not
    for (byte c : bytes) {
        int b = c;
        if (b < 0) {
            b = 256 + b;
        }
        if (printable.get(b)) {
            buffer.write(b);
        } else {
            // rule #3: whitespace at the end of a line *must* be encoded
            // rule #5: soft line break
            encodeQuotedPrintable(b, buffer);
        }
    }
    // rule #3: whitespace at the end of a line *must* be encoded
    // if we would do a soft break line after this octet, encode whitespace
    // note #3: '=' *must not* be the ultimate or penultimate character
    // simplification: if < 6 bytes left, do a soft line break as we may need
    //                 exactly 6 bytes space for the last 2 bytes
    // rule #3: trailing whitespace shall be encoded
    return buffer.toByteArray();
}","public void test4146() throws Throwable {
    BitSet bitSet0 = new BitSet();
    byte[] byteArray0 = new byte[2];
    byteArray0[1] = (byte) (-7);
    byte[] byteArray1 = QuotedPrintableCodec.encodeQuotedPrintable(bitSet0, byteArray0);
    assertArrayEquals(new byte[] { (byte) 61, (byte) 48, (byte) 48, (byte) 61, (byte) 70, (byte) 57 }, byteArray1);
}","/**
 * Return the byte at position <code>index</code> of the byte array and
 * make sure it is unsigned.
 *
 * @param index
 *                  position in the array
 * @param bytes
 *                  the byte array
 * @return the unsigned octet at position <code>index</code> from the array
 */"
"/**
 * Write a byte to the buffer.
 *
 * @param b
 *                  byte to write
 * @param encode
 *                  indicates whether the octet shall be encoded
 * @param buffer
 *                  the buffer to write to
 * @return the number of bytes that have been written to the buffer
 */
/**
 * Checks whether the given byte is whitespace.
 *
 * @param b
 *                  byte to be checked
 * @return <code>true</code> if the byte is either a space or tab character
 */
/**
 * Encodes an array of bytes into an array of quoted-printable 7-bit characters. Unsafe characters are escaped.
 *
 * <p>
 * This function fully implements the quoted-printable encoding specification (rule #1 through rule #5)
 * as defined in RFC 1521 and is suitable for encoding binary data and unformatted text.
 * </p>
 *
 * @param printable
 *                  bitset of characters deemed quoted-printable
 * @param bytes
 *                  array of bytes to be encoded
 * @return array of bytes containing quoted-printable data
 */
public static final byte[] encodeQuotedPrintable(BitSet printable, byte[] bytes) {
    if (bytes == null) {
        return null;
    }
    if (printable == null) {
        printable = PRINTABLE_CHARS;
    }
    ByteArrayOutputStream buffer = new ByteArrayOutputStream();
    // encode up to buffer.length - 3, the last three octets will be treated
    // separately for simplification of note #3
    // up to this length it is safe to add any byte, encoded or not
    for (byte c : bytes) {
        int b = c;
        if (b < 0) {
            b = 256 + b;
        }
        if (printable.get(b)) {
            buffer.write(b);
        } else {
            // rule #3: whitespace at the end of a line *must* be encoded
            // rule #5: soft line break
            encodeQuotedPrintable(b, buffer);
        }
    }
    // rule #3: whitespace at the end of a line *must* be encoded
    // if we would do a soft break line after this octet, encode whitespace
    // note #3: '=' *must not* be the ultimate or penultimate character
    // simplification: if < 6 bytes left, do a soft line break as we may need
    //                 exactly 6 bytes space for the last 2 bytes
    // rule #3: trailing whitespace shall be encoded
    return buffer.toByteArray();
}","public void test4247() throws Throwable {
    byte[] byteArray0 = new byte[11];
    byte[] byteArray1 = QuotedPrintableCodec.encodeQuotedPrintable((BitSet) null, byteArray0);
    assertEquals(33, byteArray1.length);
}","/**
 * Return the byte at position <code>index</code> of the byte array and
 * make sure it is unsigned.
 *
 * @param index
 *                  position in the array
 * @param bytes
 *                  the byte array
 * @return the unsigned octet at position <code>index</code> from the array
 */"
"public byte[] encode(byte[] bytes) {
    return encodeQuotedPrintable(PRINTABLE_CHARS, bytes);
}","public void test4348() throws Throwable {
    QuotedPrintableCodec quotedPrintableCodec0 = new QuotedPrintableCodec();
    byte[] byteArray0 = quotedPrintableCodec0.encode((byte[]) null);
    assertNull(byteArray0);
}","/**
 * Encodes an array of bytes into an array of quoted-printable 7-bit characters. Unsafe characters are escaped.
 *
 * <p>
 * This function fully implements the quoted-printable encoding specification (rule #1 through rule #5)
 * as defined in RFC 1521 and is suitable for encoding binary data and unformatted text.
 * </p>
 *
 * @param bytes
 *                  array of bytes to be encoded
 * @return array of bytes containing quoted-printable data
 */"
"public byte[] encode(byte[] bytes) {
    return encodeQuotedPrintable(PRINTABLE_CHARS, bytes);
}","public void test4449() throws Throwable {
    QuotedPrintableCodec quotedPrintableCodec0 = new QuotedPrintableCodec();
    byte[] byteArray0 = new byte[1];
    byte[] byteArray1 = quotedPrintableCodec0.encode(byteArray0);
    assertArrayEquals(new byte[] { (byte) 61, (byte) 48, (byte) 48 }, byteArray1);
}","/**
 * Encodes an array of bytes into an array of quoted-printable 7-bit characters. Unsafe characters are escaped.
 *
 * <p>
 * This function fully implements the quoted-printable encoding specification (rule #1 through rule #5)
 * as defined in RFC 1521 and is suitable for encoding binary data and unformatted text.
 * </p>
 *
 * @param bytes
 *                  array of bytes to be encoded
 * @return array of bytes containing quoted-printable data
 */"
"public String encode(String pString) throws EncoderException {
    if (pString == null) {
        return null;
    }
    try {
        return encode(pString, getDefaultCharset());
    } catch (UnsupportedEncodingException e) {
        throw new EncoderException(e.getMessage(), e);
    }
}","public void test4551() throws Throwable {
    QuotedPrintableCodec quotedPrintableCodec0 = new QuotedPrintableCodec();
    String string0 = quotedPrintableCodec0.encode(""8Nmlf.>\""5Zl"");
    assertEquals(""8Nmlf.>\""5Zl"", string0);
}","/**
 * Encodes a string into its quoted-printable form using the default string charset. Unsafe characters are escaped.
 *
 * <p>
 * This function fully implements the quoted-printable encoding specification (rule #1 through rule #2)
 * as defined in RFC 1521 and is suitable for encoding binary data.
 * </p>
 *
 * @param pString
 *                  string to convert to quoted-printable form
 * @return quoted-printable string
 *
 * @throws EncoderException
 *                  Thrown if quoted-printable encoding is unsuccessful
 *
 * @see #getDefaultCharset()
 */"
"public String decode(String pString, String charset) throws DecoderException, UnsupportedEncodingException {
    if (pString == null) {
        return null;
    }
    return new String(decode(StringUtils.getBytesUsAscii(pString)), charset);
}","public void test4653() throws Throwable {
    QuotedPrintableCodec quotedPrintableCodec0 = new QuotedPrintableCodec("""");
    String string0 = quotedPrintableCodec0.decode("""", ""UTF-8"");
    assertEquals("""", string0);
}","/**
 * Decodes a quoted-printable string into its original form using the specified string charset. Escaped characters
 * are converted back to their original representation.
 *
 * @param pString
 *                  quoted-printable string to convert into its original form
 * @param charset
 *                  the original string charset
 * @return original string
 * @throws DecoderException
 *                  Thrown if quoted-printable decoding is unsuccessful
 * @throws UnsupportedEncodingException
 *                  Thrown if charset is not supported
 */"
"public Object encode(Object pObject) throws EncoderException {
    if (pObject == null) {
        return null;
    } else if (pObject instanceof byte[]) {
        return encode((byte[]) pObject);
    } else if (pObject instanceof String) {
        return encode((String) pObject);
    } else {
        throw new EncoderException(""Objects of type "" + pObject.getClass().getName() + "" cannot be quoted-printable encoded"");
    }
}","public void test4755() throws Throwable {
    QuotedPrintableCodec quotedPrintableCodec0 = new QuotedPrintableCodec((String) null);
    // Undeclared exception!
    try {
        quotedPrintableCodec0.encode((Object) ""K"");
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
    }
}","/**
 * Encodes an object into its quoted-printable safe form. Unsafe characters are escaped.
 *
 * @param pObject
 *                  string to convert to a quoted-printable form
 * @return quoted-printable object
 * @throws EncoderException
 *                  Thrown if quoted-printable encoding is not applicable to objects of this type or if encoding is
 *                  unsuccessful
 */"
