focal_method,test_prefix,docstring
"public StrBuilder insert(int index, String str) {
    validateIndex(index);
    if (str == null) {
        str = nullText;
    }
    int strLen = (str == null ? 0 : str.length());
    if (strLen > 0) {
        int newSize = size + strLen;
        ensureCapacity(newSize);
        System.arraycopy(buffer, index, buffer, index + strLen, size - index);
        size = newSize;
        str.getChars(0, strLen, buffer, index);
    }
    return this;
}","public void test117117() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""UPjo(AzNrC%:"");
    StrBuilder strBuilder1 = strBuilder0.append(0.0);
    char char0 = 'n';
    strBuilder1.deleteFirst('n');
    strBuilder0.append((-1935.59F));
    int int0 = (-1777);
    // Undeclared exception!
    try {
        strBuilder0.insert((-1777), ""UPjo(AzNrC%:"");
        fail(""Expecting exception: StringIndexOutOfBoundsException"");
    } catch (StringIndexOutOfBoundsException e) {
        //
        // String index out of range: -1777
        //
        verifyException(""org.apache.commons.lang.text.StrBuilder"", e);
    }
}","/**
 * Inserts the string into this builder.
 * Inserting null will use the stored null text value.
 *
 * @param index  the index to add at, must be valid
 * @param str  the string to insert
 * @return this, to enable chaining
 * @throws IndexOutOfBoundsException if the index is invalid
 */"
"public StrBuilder insert(int index, char value) {
    validateIndex(index);
    ensureCapacity(size + 1);
    System.arraycopy(buffer, index, buffer, index + 1, size - index);
    buffer[index] = value;
    size++;
    return this;
}","public void test118118() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder();
    strBuilder0.replace((StrMatcher) null, ""B iI'("", 0, 0, 57);
    int int0 = 26;
    strBuilder0.size = 26;
    StrBuilder strBuilder1 = strBuilder0.deleteFirst('(');
    strBuilder0.append((long) 26);
    strBuilder0.leftString(26);
    strBuilder0.capacity();
    // Undeclared exception!
    try {
        strBuilder1.insert(32, 'O');
        fail(""Expecting exception: StringIndexOutOfBoundsException"");
    } catch (StringIndexOutOfBoundsException e) {
        //
        // String index out of range: 32
        //
        verifyException(""org.apache.commons.lang.text.StrBuilder"", e);
    }
}","/**
 * Inserts the value into this builder.
 *
 * @param index  the index to add at, must be valid
 * @param value  the value to insert
 * @return this, to enable chaining
 * @throws IndexOutOfBoundsException if the index is invalid
 */"
"//-----------------------------------------------------------------------
/**
 * Replaces the search string with the replace string throughout the builder.
 *
 * @param searchStr  the search string, null causes no action to occur
 * @param replaceStr  the replace string, null is equivalent to an empty string
 * @return this, to enable chaining
 */
public StrBuilder replaceAll(String searchStr, String replaceStr) {
    int searchLen = (searchStr == null ? 0 : searchStr.length());
    if (searchLen > 0) {
        int replaceLen = (replaceStr == null ? 0 : replaceStr.length());
        int index = indexOf(searchStr, 0);
        while (index >= 0) {
            replaceImpl(index, index + searchLen, searchLen, replaceStr, replaceLen);
            index = indexOf(searchStr, index + replaceLen);
        }
    }
    return this;
}","public void test119119() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""OmsjU;A*2A$S"");
    strBuilder0.substring(5);
    StrBuilder strBuilder1 = strBuilder0.deleteAll("";A*2A$S"");
    strBuilder1.deleteAll('H');
    strBuilder0.asTokenizer();
    strBuilder0.replaceAll(""OmsjU;A*2A$S"", ""OmsjU;A*2A$S"");
}",""
"public void getChars(int startIndex, int endIndex, char[] destination, int destinationIndex) {
    if (startIndex < 0) {
        throw new StringIndexOutOfBoundsException(startIndex);
    }
    if (endIndex < 0 || endIndex > length()) {
        throw new StringIndexOutOfBoundsException(endIndex);
    }
    if (startIndex > endIndex) {
        throw new StringIndexOutOfBoundsException(""end < start"");
    }
    System.arraycopy(buffer, startIndex, destination, destinationIndex, endIndex - startIndex);
}","public void test120120() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder((-818));
    StrMatcher.splitMatcher();
    char[] charArray0 = new char[2];
    charArray0[0] = 'V';
    strBuilder0.appendNull();
    charArray0[1] = '@';
    // Undeclared exception!
    try {
        strBuilder0.getChars((-818), (-818), charArray0, (-2146));
        fail(""Expecting exception: StringIndexOutOfBoundsException"");
    } catch (StringIndexOutOfBoundsException e) {
        //
        // String index out of range: -818
        //
        verifyException(""org.apache.commons.lang.text.StrBuilder"", e);
    }
}","/**
 * Copies the character array into the specified array.
 *
 * @param startIndex  first index to copy, inclusive, must be valid
 * @param endIndex  last index, exclusive, must be valid
 * @param destination  the destination array, must not be null or too small
 * @param destinationIndex  the index to start copying in destination
 * @throws NullPointerException if the array is null
 * @throws IndexOutOfBoundsException if any index is invalid
 */"
"//-----------------------------------------------------------------------
/**
 * Appends the new line string to this string builder.
 * <p>
 * The new line string can be altered using {@link #setNewLineText(String)}.
 * This might be used to force the output to always use Unix line endings
 * even when on Windows.
 *
 * @return this, to enable chaining
 */
public StrBuilder appendNewLine() {
    if (newLine == null) {
        append(SystemUtils.LINE_SEPARATOR);
        return this;
    }
    return append(newLine);
}","public void test121121() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""user.language"");
    LinkedList<Integer> linkedList0 = new LinkedList<Integer>();
    linkedList0.remove((Object) ""user.language"");
    strBuilder0.appendAll((Collection) linkedList0);
    strBuilder0.appendNewLine();
}",""
"public StrBuilder appendSeparator(char separator, int loopIndex) {
    if (loopIndex > 0) {
        append(separator);
    }
    return this;
}","public void test122122() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder("">"");
    strBuilder0.appendSeparator('1', 0);
}","/**
 * Appends a separator to the builder if the loop index is greater than zero.
 * The separator is appended using {@link #append(char)}.
 * <p>
 * This method is useful for adding a separator each time around the
 * loop except the first.
 * <pre>
 * for (int i = 0; i < list.size(); i++) {
 *   appendSeparator("","", i);
 *   append(list.get(i));
 * }
 * </pre>
 * Note that for this simple example, you should use
 * {@link #appendWithSeparators(Collection, String)}.
 *
 * @param separator  the separator to use
 * @param loopIndex  the loop index
 * @return this, to enable chaining
 * @since 2.3
 */"
"public StrBuilder appendln(StrBuilder str, int startIndex, int length) {
    return append(str, startIndex, length).appendNewLine();
}","public void test123123() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder();
    StrBuilder.StrBuilderTokenizer strBuilder_StrBuilderTokenizer0 = strBuilder0.new StrBuilderTokenizer();
    strBuilder_StrBuilderTokenizer0.hasNext();
    StrTokenizer strTokenizer0 = strBuilder_StrBuilderTokenizer0.setDelimiterString(""'a_Id_QlqU?qMg?^#%W"");
    StrBuilder strBuilder1 = strBuilder0.appendAll((Iterator) strTokenizer0);
    String string0 = ""Invalid startIndex: "";
    strBuilder0.deleteAll(""Invalid startIndex: "");
    strBuilder1.appendln(0);
    strBuilder0.charAt(0);
    strBuilder0.endsWith(""Invalid startIndex: "");
    strBuilder1.trim();
    strBuilder0.append(0.0);
    StrBuilder strBuilder2 = strBuilder0.ensureCapacity((-968));
    // Undeclared exception!
    try {
        strBuilder2.appendln(strBuilder1, 44, 39);
        fail(""Expecting exception: StringIndexOutOfBoundsException"");
    } catch (StringIndexOutOfBoundsException e) {
        //
        // startIndex must be valid
        //
        verifyException(""org.apache.commons.lang.text.StrBuilder"", e);
    }
}","/**
 * Appends part of a string builder followed by a new line to this string builder.
 * Appending null will call {@link #appendNull()}.
 *
 * @param str  the string to append
 * @param startIndex  the start index, inclusive, must be valid
 * @param length  the length to append, must be valid
 * @return this, to enable chaining
 * @since 2.3
 */"
"public StrBuilder delete(int startIndex, int endIndex) {
    endIndex = validateRange(startIndex, endIndex);
    int len = endIndex - startIndex;
    if (len > 0) {
        deleteImpl(startIndex, endIndex, len);
    }
    return this;
}","public void test125125() throws Throwable {
    String string0 = ""java.vm.info"";
    StrBuilder strBuilder0 = new StrBuilder(""java.vm.info"");
    int int0 = 1647;
    // Undeclared exception!
    try {
        strBuilder0.delete(1647, 1647);
        fail(""Expecting exception: StringIndexOutOfBoundsException"");
    } catch (StringIndexOutOfBoundsException e) {
        //
        // end < start
        //
        verifyException(""org.apache.commons.lang.text.StrBuilder"", e);
    }
}","/**
 * Deletes the characters between the two specified indices.
 *
 * @param startIndex  the start index, inclusive, must be valid
 * @param endIndex  the end index, exclusive, must be valid except
 *  that if too large it is treated as end of string
 * @return this, to enable chaining
 * @throws IndexOutOfBoundsException if the index is invalid
 */"
"public StrBuilder append(char[] chars) {
    if (chars == null) {
        return appendNull();
    }
    int strLen = chars.length;
    if (strLen > 0) {
        int len = length();
        ensureCapacity(len + strLen);
        System.arraycopy(chars, 0, buffer, len, strLen);
        size += strLen;
    }
    return this;
}","public void test126126() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder();
    char[] charArray0 = new char[6];
    charArray0[0] = 'a';
    charArray0[1] = '.';
    charArray0[3] = 'a';
    charArray0[4] = '/';
    charArray0[5] = '[';
    strBuilder0.append(charArray0);
}","/**
 * Appends a char array to the string builder.
 * Appending null will call {@link #appendNull()}.
 *
 * @param chars  the char array to append
 * @return this, to enable chaining
 */"
"public StrBuilder insert(int index, char[] chars) {
    validateIndex(index);
    if (chars == null) {
        return insert(index, nullText);
    }
    int len = chars.length;
    if (len > 0) {
        ensureCapacity(size + len);
        System.arraycopy(buffer, index, buffer, index + len, size - index);
        System.arraycopy(chars, 0, buffer, index, len);
        size += len;
    }
    return this;
}","public void test127127() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(0);
    StrBuilder strBuilder1 = strBuilder0.deleteAll("""");
    strBuilder1.append(0);
    strBuilder1.replaceFirst("""", ""3($^nL:uM.7pnb]"");
    strBuilder1.indexOf(""java.vm.name"");
    char[] charArray0 = new char[9];
    charArray0[0] = 'm';
    charArray0[1] = '$';
    charArray0[2] = 'G';
    charArray0[3] = 'Y';
    charArray0[4] = '0';
    charArray0[5] = 'Z';
    charArray0[6] = ']';
    charArray0[7] = 't';
    charArray0[8] = 'c';
    strBuilder0.insert(0, charArray0);
}","/**
 * Inserts the character array into this builder.
 * Inserting null will use the stored null text value.
 *
 * @param index  the index to add at, must be valid
 * @param chars  the char array to insert
 * @return this, to enable chaining
 * @throws IndexOutOfBoundsException if the index is invalid
 */"
"public StrBuilder insert(int index, char[] chars, int offset, int length) {
    validateIndex(index);
    if (chars == null) {
        return insert(index, nullText);
    }
    if (offset < 0 || offset > chars.length) {
        throw new StringIndexOutOfBoundsException(""Invalid offset: "" + offset);
    }
    if (length < 0 || offset + length > chars.length) {
        throw new StringIndexOutOfBoundsException(""Invalid length: "" + length);
    }
    if (length > 0) {
        ensureCapacity(size + length);
        System.arraycopy(buffer, index, buffer, index + length, size - index);
        System.arraycopy(chars, offset, buffer, index, length);
        size += length;
    }
    return this;
}","public void test128128() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(0);
    StrMatcher strMatcher0 = StrMatcher.trimMatcher();
    strBuilder0.indexOf(strMatcher0);
    StrBuilder strBuilder1 = new StrBuilder();
    char[] charArray0 = new char[4];
    charArray0[0] = '\""';
    charArray0[1] = '@';
    charArray0[2] = 'F';
    charArray0[3] = ',';
    // Undeclared exception!
    try {
        strBuilder1.insert(0, charArray0, (-1), 0);
        fail(""Expecting exception: StringIndexOutOfBoundsException"");
    } catch (StringIndexOutOfBoundsException e) {
        //
        // Invalid offset: -1
        //
        verifyException(""org.apache.commons.lang.text.StrBuilder"", e);
    }
}","/**
 * Inserts part of the character array into this builder.
 * Inserting null will use the stored null text value.
 *
 * @param index  the index to add at, must be valid
 * @param chars  the char array to insert
 * @param offset  the offset into the character array to start at, must be valid
 * @param length  the length of the character array part to copy, must be positive
 * @return this, to enable chaining
 * @throws IndexOutOfBoundsException if any index is invalid
 */"
"public StrBuilder insert(int index, char[] chars) {
    validateIndex(index);
    if (chars == null) {
        return insert(index, nullText);
    }
    int len = chars.length;
    if (len > 0) {
        ensureCapacity(size + len);
        System.arraycopy(buffer, index, buffer, index + len, size - index);
        System.arraycopy(chars, 0, buffer, index, len);
        size += len;
    }
    return this;
}","public void test129129() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""startIndex must be valid"");
    StrBuilder.StrBuilderTokenizer strBuilder_StrBuilderTokenizer0 = strBuilder0.new StrBuilderTokenizer();
    StrBuilder.StrBuilderTokenizer strBuilder_StrBuilderTokenizer1 = strBuilder0.new StrBuilderTokenizer();
    StrMatcher strMatcher0 = strBuilder_StrBuilderTokenizer1.getQuoteMatcher();
    strBuilder0.appendNull();
    strBuilder_StrBuilderTokenizer0.setTrimmerMatcher(strMatcher0);
    strBuilder_StrBuilderTokenizer0.tokenize((char[]) null, 31, 578);
    StringBuffer stringBuffer0 = new StringBuffer((CharSequence) ""startIndex must be valid"");
    stringBuffer0.appendCodePoint(9);
    StrBuilder strBuilder1 = strBuilder0.appendln(stringBuffer0);
    strMatcher0.isMatch((char[]) null, 5, 2553, 9);
    strBuilder0.deleteAll("""");
    strBuilder1.replace(strMatcher0, """", 31, 578, 31);
    strBuilder0.setNewLineText(""HP-UX"");
    strBuilder1.substring(31);
    strBuilder1.append(true);
    char[] charArray0 = new char[3];
    charArray0[0] = '';
    charArray0[1] = 'R';
    charArray0[2] = '\'';
    strBuilder0.insert(0, charArray0);
}","/**
 * Inserts the character array into this builder.
 * Inserting null will use the stored null text value.
 *
 * @param index  the index to add at, must be valid
 * @param chars  the char array to insert
 * @return this, to enable chaining
 * @throws IndexOutOfBoundsException if the index is invalid
 */"
"public StrBuilder appendWithSeparators(Iterator it, String separator) {
    if (it != null) {
        separator = (separator == null ? """" : separator);
        while (it.hasNext()) {
            append(it.next());
            if (it.hasNext()) {
                append(separator);
            }
        }
    }
    return this;
}","public void test130130() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder();
    StringBuffer stringBuffer0 = new StringBuffer();
    StrBuilder strBuilder1 = strBuilder0.append(0L);
    strBuilder1.appendln(0L);
    StrBuilder strBuilder2 = strBuilder0.append(stringBuffer0);
    StrBuilder strBuilder3 = strBuilder0.appendln(stringBuffer0);
    strBuilder3.replace(0, 0, ""qJNt5V[5(A?N}qe"");
    StrBuilder strBuilder4 = strBuilder0.appendSeparator('%');
    StrBuilder.StrBuilderTokenizer strBuilder_StrBuilderTokenizer0 = strBuilder4.new StrBuilderTokenizer();
    StrTokenizer strTokenizer0 = strBuilder_StrBuilderTokenizer0.setIgnoreEmptyTokens(false);
    strBuilder2.appendWithSeparators((Iterator) strTokenizer0, ""org.apache.commons.lang.text.StrBuilder$StrBuilderWriter"");
}","/**
 * Appends an iterator placing separators between each value, but
 * not before the first or after the last.
 * Appending a null iterator will have no effect.
 * Each object is appended using {@link #append(Object)}.
 *
 * @param it  the iterator to append
 * @param separator  the separator to use, null means no separator
 * @return this, to enable chaining
 */"
"public char[] toCharArray(int startIndex, int endIndex) {
    endIndex = validateRange(startIndex, endIndex);
    int len = endIndex - startIndex;
    if (len == 0) {
        return ArrayUtils.EMPTY_CHAR_ARRAY;
    }
    char[] chars = new char[len];
    System.arraycopy(buffer, startIndex, chars, 0, len);
    return chars;
}","public void test132132() throws Throwable {
    String string0 = "" K,ZgkkB4El|e"";
    StrBuilder strBuilder0 = new StrBuilder("" K,ZgkkB4El|e"");
    StrBuilder.StrBuilderWriter strBuilder_StrBuilderWriter0 = strBuilder0.new StrBuilderWriter();
    char char0 = 'L';
    StrBuilder strBuilder1 = strBuilder0.deleteAll('L');
    StrBuilder strBuilder2 = strBuilder1.appendNull();
    strBuilder2.appendln('L');
    int int0 = (-2418);
    // Undeclared exception!
    try {
        strBuilder0.toCharArray((-2418), (-2418));
        fail(""Expecting exception: StringIndexOutOfBoundsException"");
    } catch (StringIndexOutOfBoundsException e) {
        //
        // String index out of range: -2418
        //
        verifyException(""org.apache.commons.lang.text.StrBuilder"", e);
    }
}","/**
 * Copies part of the builder's character array into a new character array.
 *
 * @param startIndex  the start index, inclusive, must be valid
 * @param endIndex  the end index, exclusive, must be valid except that
 *  if too large it is treated as end of string
 * @return a new array that holds part of the contents of the builder
 * @throws IndexOutOfBoundsException if startIndex is invalid,
 *  or if endIndex is invalid (but endIndex greater than size is valid)
 */"
"//-----------------------------------------------------------------------
/**
 * Inserts the string representation of an object into this builder.
 * Inserting null will use the stored null text value.
 *
 * @param index  the index to add at, must be valid
 * @param obj  the object to insert
 * @return this, to enable chaining
 * @throws IndexOutOfBoundsException if the index is invalid
 */
public StrBuilder insert(int index, Object obj) {
    if (obj == null) {
        return insert(index, nullText);
    }
    return insert(index, obj.toString());
}","public void test133133() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(0);
    char[] charArray0 = new char[2];
    charArray0[0] = 'n';
    charArray0[1] = '<';
    StrBuilder strBuilder1 = strBuilder0.append(charArray0);
    StrBuilder strBuilder2 = strBuilder0.append(1412.6066152908295);
    strBuilder2.lastIndexOf(""kkf'V"", 0);
    int int0 = 32;
    StrBuilder.StrBuilderTokenizer strBuilder_StrBuilderTokenizer0 = strBuilder1.new StrBuilderTokenizer();
    Object object0 = strBuilder_StrBuilderTokenizer0.clone();
    // Undeclared exception!
    try {
        strBuilder1.insert(32, object0);
        fail(""Expecting exception: StringIndexOutOfBoundsException"");
    } catch (StringIndexOutOfBoundsException e) {
        //
        // String index out of range: 32
        //
        verifyException(""org.apache.commons.lang.text.StrBuilder"", e);
    }
}",""
"//-----------------------------------------------------------------------
/**
 * Checks whether this builder starts with the specified string.
 * <p>
 * Note that this method handles null input quietly, unlike String.
 *
 * @param str  the string to search for, null returns false
 * @return true if the builder starts with the string
 */
public boolean startsWith(String str) {
    if (str == null) {
        return false;
    }
    int len = str.length();
    if (len == 0) {
        return true;
    }
    if (len > size) {
        return false;
    }
    for (int i = 0; i < len; i++) {
        if (buffer[i] != str.charAt(i)) {
            return false;
        }
    }
    return true;
}","public void test134134() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""00}nq%<"");
    strBuilder0.indexOf(""m~"");
    strBuilder0.startsWith(""SO]1"");
}",""
"public char[] toCharArray(int startIndex, int endIndex) {
    endIndex = validateRange(startIndex, endIndex);
    int len = endIndex - startIndex;
    if (len == 0) {
        return ArrayUtils.EMPTY_CHAR_ARRAY;
    }
    char[] chars = new char[len];
    System.arraycopy(buffer, startIndex, chars, 0, len);
    return chars;
}","public void test135135() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(39);
    StrBuilder.StrBuilderTokenizer strBuilder_StrBuilderTokenizer0 = strBuilder0.new StrBuilderTokenizer();
    StrBuilder strBuilder1 = strBuilder0.clear();
    StrMatcher strMatcher0 = strBuilder_StrBuilderTokenizer0.getTrimmerMatcher();
    strBuilder0.indexOf(strMatcher0, 39);
    strBuilder1.appendPadding((-4025), 'n');
    char char0 = 'E';
    strBuilder0.lastIndexOf('E');
    strBuilder1.startsWith("""");
    // Undeclared exception!
    try {
        strBuilder1.toCharArray((-1), (-1));
        fail(""Expecting exception: StringIndexOutOfBoundsException"");
    } catch (StringIndexOutOfBoundsException e) {
        //
        // String index out of range: -1
        //
        verifyException(""org.apache.commons.lang.text.StrBuilder"", e);
    }
}","/**
 * Copies part of the builder's character array into a new character array.
 *
 * @param startIndex  the start index, inclusive, must be valid
 * @param endIndex  the end index, exclusive, must be valid except that
 *  if too large it is treated as end of string
 * @return a new array that holds part of the contents of the builder
 * @throws IndexOutOfBoundsException if startIndex is invalid,
 *  or if endIndex is invalid (but endIndex greater than size is valid)
 */"
"public StrBuilder insert(int index, char[] chars, int offset, int length) {
    validateIndex(index);
    if (chars == null) {
        return insert(index, nullText);
    }
    if (offset < 0 || offset > chars.length) {
        throw new StringIndexOutOfBoundsException(""Invalid offset: "" + offset);
    }
    if (length < 0 || offset + length > chars.length) {
        throw new StringIndexOutOfBoundsException(""Invalid length: "" + length);
    }
    if (length > 0) {
        ensureCapacity(size + length);
        System.arraycopy(buffer, index, buffer, index + length, size - index);
        System.arraycopy(chars, offset, buffer, index, length);
        size += length;
    }
    return this;
}","public void test136136() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(0);
    char[] charArray0 = new char[1];
    charArray0[0] = '(';
    char[] charArray1 = strBuilder0.getChars(charArray0);
    strBuilder0.leftString(0);
    StrMatcher.NoMatcher strMatcher_NoMatcher0 = new StrMatcher.NoMatcher();
    StrMatcher.charMatcher('/');
    StrBuilder strBuilder1 = strBuilder0.deleteFirst((StrMatcher) strMatcher_NoMatcher0);
    StringBuffer stringBuffer0 = new StringBuffer((CharSequence) """");
    stringBuffer0.insert(0, (CharSequence) """", 0, 0);
    strBuilder0.append(stringBuffer0);
    StrMatcher strMatcher0 = StrMatcher.commaMatcher();
    stringBuffer0.append(0L);
    strBuilder1.indexOf(strMatcher0);
    strBuilder1.append(""[Iv[? &{"", 0, 0);
    StrMatcher.charSetMatcher(""add() is unsupported"");
    int int0 = 0;
    // Undeclared exception!
    try {
        strBuilder1.insert(4, charArray1, 4, 0);
        fail(""Expecting exception: StringIndexOutOfBoundsException"");
    } catch (StringIndexOutOfBoundsException e) {
        //
        // String index out of range: 4
        //
        verifyException(""org.apache.commons.lang.text.StrBuilder"", e);
    }
}","/**
 * Inserts part of the character array into this builder.
 * Inserting null will use the stored null text value.
 *
 * @param index  the index to add at, must be valid
 * @param chars  the char array to insert
 * @param offset  the offset into the character array to start at, must be valid
 * @param length  the length of the character array part to copy, must be positive
 * @return this, to enable chaining
 * @throws IndexOutOfBoundsException if any index is invalid
 */"
"public StrBuilder insert(int index, char[] chars) {
    validateIndex(index);
    if (chars == null) {
        return insert(index, nullText);
    }
    int len = chars.length;
    if (len > 0) {
        ensureCapacity(size + len);
        System.arraycopy(buffer, index, buffer, index + len, size - index);
        System.arraycopy(chars, 0, buffer, index, len);
        size += len;
    }
    return this;
}","public void test138138() throws Throwable {
    int int0 = 1494;
    StrBuilder strBuilder0 = new StrBuilder(1494);
    StrBuilder strBuilder1 = strBuilder0.appendFixedWidthPadLeft(1494, 5, 'e');
    String string0 = null;
    StrBuilder strBuilder2 = strBuilder1.append((String) null);
    char[] charArray0 = new char[8];
    charArray0[0] = 'e';
    charArray0[1] = 'e';
    charArray0[2] = 'e';
    charArray0[3] = 'K';
    charArray0[4] = 'e';
    charArray0[5] = 'e';
    charArray0[6] = 'n';
    charArray0[7] = 'e';
    // Undeclared exception!
    try {
        strBuilder2.insert(1494, charArray0);
        fail(""Expecting exception: StringIndexOutOfBoundsException"");
    } catch (StringIndexOutOfBoundsException e) {
        //
        // String index out of range: 1494
        //
        verifyException(""org.apache.commons.lang.text.StrBuilder"", e);
    }
}","/**
 * Inserts the character array into this builder.
 * Inserting null will use the stored null text value.
 *
 * @param index  the index to add at, must be valid
 * @param chars  the char array to insert
 * @return this, to enable chaining
 * @throws IndexOutOfBoundsException if the index is invalid
 */"
"public StrBuilder replace(int startIndex, int endIndex, String replaceStr) {
    endIndex = validateRange(startIndex, endIndex);
    int insertLen = (replaceStr == null ? 0 : replaceStr.length());
    replaceImpl(startIndex, endIndex, endIndex - startIndex, replaceStr, insertLen);
    return this;
}","public void test139139() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder();
    StrBuilder strBuilder1 = strBuilder0.clear();
    strBuilder1.appendSeparator(""g?G"", (-1));
    int int0 = 0;
    String string0 = null;
    StrBuilder strBuilder2 = strBuilder1.appendln((String) null);
    strBuilder2.append((float) 0);
    String string1 = ""=F\\"";
    // Undeclared exception!
    try {
        strBuilder1.replace(501, 0, ""=F"");
        fail(""Expecting exception: StringIndexOutOfBoundsException"");
    } catch (StringIndexOutOfBoundsException e) {
        //
        // end < start
        //
        verifyException(""org.apache.commons.lang.text.StrBuilder"", e);
    }
}","/**
 * Replaces a portion of the string builder with another string.
 * The length of the inserted string does not have to match the removed length.
 *
 * @param startIndex  the start index, inclusive, must be valid
 * @param endIndex  the end index, exclusive, must be valid except
 *  that if too large it is treated as end of string
 * @param replaceStr  the string to replace with, null means delete range
 * @return this, to enable chaining
 * @throws IndexOutOfBoundsException if the index is invalid
 */"
"//-----------------------------------------------------------------------
/**
 * Appends the pad character to the builder the specified number of times.
 *
 * @param length  the length to append, negative means no append
 * @param padChar  the character to append
 * @return this, to enable chaining
 */
public StrBuilder appendPadding(int length, char padChar) {
    if (length >= 0) {
        ensureCapacity(size + length);
        for (int i = 0; i < length; i++) {
            buffer[size++] = padChar;
        }
    }
    return this;
}","public void test140140() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(0);
    StrBuilder strBuilder1 = strBuilder0.append((double) 0);
    StrBuilder strBuilder2 = new StrBuilder("" O9'^, B1?:[!Xro._$"");
    StrBuilder strBuilder3 = strBuilder0.appendln(strBuilder2);
    strBuilder3.deleteCharAt(0);
    strBuilder1.appendPadding(0, 'y');
}",""
"public StrBuilder insert(int index, char[] chars) {
    validateIndex(index);
    if (chars == null) {
        return insert(index, nullText);
    }
    int len = chars.length;
    if (len > 0) {
        ensureCapacity(size + len);
        System.arraycopy(buffer, index, buffer, index + len, size - index);
        System.arraycopy(chars, 0, buffer, index, len);
        size += len;
    }
    return this;
}","public void test141141() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(1373);
    strBuilder0.appendFixedWidthPadLeft((Object) ""z?8BI%.?IOfF"", 1373, '@');
    char[] charArray0 = new char[0];
    StrMatcher.CharSetMatcher strMatcher_CharSetMatcher0 = new StrMatcher.CharSetMatcher(charArray0);
    StrMatcher.charSetMatcher("""");
    StrMatcher.charSetMatcher(charArray0);
    strBuilder0.indexOf((StrMatcher) strMatcher_CharSetMatcher0, 1373);
    strBuilder0.asReader();
    StrBuilder strBuilder1 = strBuilder0.insert(3, 1373);
    strBuilder1.insert(1373, charArray0);
}","/**
 * Inserts the character array into this builder.
 * Inserting null will use the stored null text value.
 *
 * @param index  the index to add at, must be valid
 * @param chars  the char array to insert
 * @return this, to enable chaining
 * @throws IndexOutOfBoundsException if the index is invalid
 */"
"public StrBuilder deleteCharAt(int index) {
    if (index < 0 || index >= size) {
        throw new StringIndexOutOfBoundsException(index);
    }
    deleteImpl(index, index + 1, 1);
    return this;
}","public void test143143() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(0);
    StrBuilder strBuilder1 = strBuilder0.insert(0, true);
    StrBuilder strBuilder2 = strBuilder1.appendln(strBuilder0);
    StrMatcher.NoMatcher strMatcher_NoMatcher0 = new StrMatcher.NoMatcher();
    strBuilder0.lastIndexOf((StrMatcher) strMatcher_NoMatcher0, 0);
    StrBuilder strBuilder3 = strBuilder0.setLength(1959);
    strBuilder0.contains((StrMatcher) null);
    StrTokenizer strTokenizer0 = strBuilder0.asTokenizer();
    strBuilder0.endsWith("""");
    StrBuilder strBuilder4 = strBuilder0.appendln((double) 0);
    strBuilder2.equalsIgnoreCase(strBuilder4);
    strBuilder4.substring(0);
    StrBuilder strBuilder5 = strBuilder0.appendAll((Iterator) strTokenizer0);
    strBuilder5.midString(1, 1);
    strBuilder5.asReader();
    strBuilder5.toString();
    strBuilder0.midString(114, 2859);
    strBuilder2.indexOf((StrMatcher) strMatcher_NoMatcher0);
    strBuilder3.insert(989, true);
    strBuilder4.deleteCharAt(114);
}","/**
 * Deletes the character at the specified index.
 *
 * @see #charAt(int)
 * @see #setCharAt(int, char)
 * @param index  the index to delete
 * @return this, to enable chaining
 * @throws IndexOutOfBoundsException if the index is invalid
 */"
