focal_method,test_prefix,docstring
"String consumeTagName() {
    // '\t', '\n', '\r', '\f', ' ', '/', '>', nullChar
    // NOTE: out of spec, added '<' to fix common author bugs
    bufferUp();
    final int start = bufPos;
    final int remaining = bufLength;
    final char[] val = charBuf;
    while (bufPos < remaining) {
        final char c = val[bufPos];
        if (c == '\t' || c == '\n' || c == '\r' || c == '\f' || c == ' ' || c == '/' || c == '>' || c == TokeniserState.nullChar)
            break;
        bufPos++;
    }
    return bufPos > start ? cacheString(charBuf, stringCache, start, bufPos - start) : """";
}","public void test093107() throws Throwable {
    StringReader stringReader0 = new StringReader(""!"");
    CharacterReader characterReader0 = new CharacterReader(stringReader0);
    characterReader0.consumeTagName();
    stringReader0.close();
    // Undeclared exception!
    try {
        characterReader0.consumeTagName();
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
        //
        // java.io.IOException: Stream closed
        //
        verifyException(""org.jsoup.parser.CharacterReader"", e);
    }
}",""
"String consumeLetterThenDigitSequence() {
    bufferUp();
    int start = bufPos;
    while (bufPos < bufLength) {
        char c = charBuf[bufPos];
        if ((c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z') || Character.isLetter(c))
            bufPos++;
        else
            break;
    }
    while (!isEmptyNoBufferUp()) {
        char c = charBuf[bufPos];
        if (c >= '0' && c <= '9')
            bufPos++;
        else
            break;
    }
    return cacheString(charBuf, stringCache, start, bufPos - start);
}","public void test094108() throws Throwable {
    StringReader stringReader0 = new StringReader("""");
    CharacterReader characterReader0 = new CharacterReader(stringReader0);
    stringReader0.close();
    // Undeclared exception!
    try {
        characterReader0.consumeLetterThenDigitSequence();
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
        //
        // java.io.IOException: Stream closed
        //
        verifyException(""org.jsoup.parser.CharacterReader"", e);
    }
}",""
"String consumeLetterSequence() {
    bufferUp();
    int start = bufPos;
    while (bufPos < bufLength) {
        char c = charBuf[bufPos];
        if ((c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z') || Character.isLetter(c))
            bufPos++;
        else
            break;
    }
    return cacheString(charBuf, stringCache, start, bufPos - start);
}","public void test095109() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""Must be true"");
    characterReader0.unconsume();
    // Undeclared exception!
    try {
        characterReader0.consumeLetterSequence();
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // -1
        //
        verifyException(""org.jsoup.parser.CharacterReader"", e);
    }
}",""
"String consumeHexSequence() {
    bufferUp();
    int start = bufPos;
    while (bufPos < bufLength) {
        char c = charBuf[bufPos];
        if ((c >= '0' && c <= '9') || (c >= 'A' && c <= 'F') || (c >= 'a' && c <= 'f'))
            bufPos++;
        else
            break;
    }
    return cacheString(charBuf, stringCache, start, bufPos - start);
}","public void test096110() throws Throwable {
    StringReader stringReader0 = new StringReader("""");
    CharacterReader characterReader0 = new CharacterReader(stringReader0);
    stringReader0.close();
    // Undeclared exception!
    try {
        characterReader0.consumeHexSequence();
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
        //
        // java.io.IOException: Stream closed
        //
        verifyException(""org.jsoup.parser.CharacterReader"", e);
    }
}",""
"String consumeHexSequence() {
    bufferUp();
    int start = bufPos;
    while (bufPos < bufLength) {
        char c = charBuf[bufPos];
        if ((c >= '0' && c <= '9') || (c >= 'A' && c <= 'F') || (c >= 'a' && c <= 'f'))
            bufPos++;
        else
            break;
    }
    return cacheString(charBuf, stringCache, start, bufPos - start);
}","public void test097111() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader("""");
    characterReader0.unconsume();
    // Undeclared exception!
    try {
        characterReader0.consumeHexSequence();
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // -1
        //
        verifyException(""org.jsoup.parser.CharacterReader"", e);
    }
}",""
"String consumeDigitSequence() {
    bufferUp();
    int start = bufPos;
    while (bufPos < bufLength) {
        char c = charBuf[bufPos];
        if (c >= '0' && c <= '9')
            bufPos++;
        else
            break;
    }
    return cacheString(charBuf, stringCache, start, bufPos - start);
}","public void test098112() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader("""");
    characterReader0.unconsume();
    // Undeclared exception!
    try {
        characterReader0.consumeDigitSequence();
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // -1
        //
        verifyException(""org.jsoup.parser.CharacterReader"", e);
    }
}",""
"String consumeData() {
    // &, <, null
    bufferUp();
    final int start = bufPos;
    final int remaining = bufLength;
    final char[] val = charBuf;
    while (bufPos < remaining) {
        final char c = val[bufPos];
        if (c == '&' || c == '<' || c == TokeniserState.nullChar)
            break;
        bufPos++;
    }
    return bufPos > start ? cacheString(charBuf, stringCache, start, bufPos - start) : """";
}","public void test099113() throws Throwable {
    StringReader stringReader0 = new StringReader(""[rc"");
    CharacterReader characterReader0 = new CharacterReader(stringReader0, 0);
    stringReader0.close();
    // Undeclared exception!
    try {
        characterReader0.consumeData();
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
        //
        // java.io.IOException: Stream closed
        //
        verifyException(""org.jsoup.parser.CharacterReader"", e);
    }
}",""
"String consumeData() {
    // &, <, null
    bufferUp();
    final int start = bufPos;
    final int remaining = bufLength;
    final char[] val = charBuf;
    while (bufPos < remaining) {
        final char c = val[bufPos];
        if (c == '&' || c == '<' || c == TokeniserState.nullChar)
            break;
        bufPos++;
    }
    return bufPos > start ? cacheString(charBuf, stringCache, start, bufPos - start) : """";
}","public void test100114() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader("">g>^(D`^eJPu@ZV"");
    characterReader0.unconsume();
    // Undeclared exception!
    try {
        characterReader0.consumeData();
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // -1
        //
        verifyException(""org.jsoup.parser.CharacterReader"", e);
    }
}",""
"char consume() {
    bufferUp();
    char val = isEmptyNoBufferUp() ? EOF : charBuf[bufPos];
    bufPos++;
    return val;
}","public void test101115() throws Throwable {
    StringReader stringReader0 = new StringReader(""g27otn $"");
    CharacterReader characterReader0 = new CharacterReader(stringReader0);
    characterReader0.unconsume();
    // Undeclared exception!
    try {
        characterReader0.consume();
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // -1
        //
        verifyException(""org.jsoup.parser.CharacterReader"", e);
    }
}",""
"public CharacterReader(String input) {
    this(new StringReader(input), input.length());
}","public void test102116() throws Throwable {
    CharacterReader characterReader0 = null;
    try {
        characterReader0 = new CharacterReader((String) null);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}",""
"public CharacterReader(Reader input, int sz) {
    Validate.notNull(input);
    Validate.isTrue(input.markSupported());
    reader = input;
    charBuf = new char[sz > maxBufferLen ? maxBufferLen : sz];
    bufferUp();
}","public void test103117() throws Throwable {
    StringReader stringReader0 = new StringReader("""");
    stringReader0.close();
    CharacterReader characterReader0 = null;
    try {
        characterReader0 = new CharacterReader(stringReader0, 48);
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
        //
        // java.io.IOException: Stream closed
        //
        verifyException(""org.jsoup.parser.CharacterReader"", e);
    }
}",""
"public CharacterReader(Reader input, int sz) {
    Validate.notNull(input);
    Validate.isTrue(input.markSupported());
    reader = input;
    charBuf = new char[sz > maxBufferLen ? maxBufferLen : sz];
    bufferUp();
}","public void test104118() throws Throwable {
    StringReader stringReader0 = new StringReader(""(F"");
    CharacterReader characterReader0 = null;
    try {
        characterReader0 = new CharacterReader(stringReader0, (-123));
        fail(""Expecting exception: NegativeArraySizeException"");
    } catch (NegativeArraySizeException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.jsoup.parser.CharacterReader"", e);
    }
}",""
"public CharacterReader(Reader input, int sz) {
    Validate.notNull(input);
    Validate.isTrue(input.markSupported());
    reader = input;
    charBuf = new char[sz > maxBufferLen ? maxBufferLen : sz];
    bufferUp();
}","public void test105119() throws Throwable {
    CharacterReader characterReader0 = null;
    try {
        characterReader0 = new CharacterReader((Reader) null, 3297);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Object must not be null
        //
        verifyException(""org.jsoup.helper.Validate"", e);
    }
}",""
"public CharacterReader(Reader input) {
    this(input, maxBufferLen);
}","public void test106120() throws Throwable {
    StringReader stringReader0 = new StringReader(""yKY4(lYjkm,"");
    stringReader0.close();
    CharacterReader characterReader0 = null;
    try {
        characterReader0 = new CharacterReader(stringReader0);
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
        //
        // java.io.IOException: Stream closed
        //
        verifyException(""org.jsoup.parser.CharacterReader"", e);
    }
}",""
"public int pos() {
    return readerPos + bufPos;
}","public void test107121() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""2{`vC"");
    characterReader0.consumeTagName();
    characterReader0.rewindToMark();
    characterReader0.consumeTo('0');
    assertEquals(5, characterReader0.pos());
}","/**
 * Gets the current cursor position in the content.
 * @return current position
 */"
"public int pos() {
    return readerPos + bufPos;
}","public void test108122() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader("">g>^(D`^eJPu@ZV"");
    characterReader0.consumeData();
    boolean boolean0 = characterReader0.isEmpty();
    assertEquals(15, characterReader0.pos());
}","/**
 * Gets the current cursor position in the content.
 * @return current position
 */"
"public boolean isEmpty() {
    bufferUp();
    return bufPos >= bufLength;
}","public void test108123() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader("">g>^(D`^eJPu@ZV"");
    characterReader0.consumeData();
    boolean boolean0 = characterReader0.isEmpty();
    assertTrue(boolean0);
}","/**
 * Tests if all the content has been read.
 * @return true if nothing left to read.
 */"
"public int pos() {
    return readerPos + bufPos;
}","public void test109124() throws Throwable {
    StringReader stringReader0 = new StringReader(""5?:Q=271"");
    CharacterReader characterReader0 = new CharacterReader(stringReader0);
    boolean boolean0 = characterReader0.containsIgnoreCase(""5?:Q=271"");
    assertEquals(0, characterReader0.pos());
}","/**
 * Gets the current cursor position in the content.
 * @return current position
 */"
"boolean containsIgnoreCase(String seq) {
    // used to check presence of </title>, </style>. only finds consistent case.
    String loScan = seq.toLowerCase(Locale.ENGLISH);
    String hiScan = seq.toUpperCase(Locale.ENGLISH);
    return (nextIndexOf(loScan) > -1) || (nextIndexOf(hiScan) > -1);
}","public void test109125() throws Throwable {
    StringReader stringReader0 = new StringReader(""5?:Q=271"");
    CharacterReader characterReader0 = new CharacterReader(stringReader0);
    boolean boolean0 = characterReader0.containsIgnoreCase(""5?:Q=271"");
    assertTrue(boolean0);
}",""
"public int pos() {
    return readerPos + bufPos;
}","public void test110126() throws Throwable {
    StringReader stringReader0 = new StringReader(""}=7'"");
    CharacterReader characterReader0 = new CharacterReader(stringReader0, 62);
    boolean boolean0 = characterReader0.containsIgnoreCase(""}=7'"");
    assertEquals(0, characterReader0.pos());
}","/**
 * Gets the current cursor position in the content.
 * @return current position
 */"
"boolean containsIgnoreCase(String seq) {
    // used to check presence of </title>, </style>. only finds consistent case.
    String loScan = seq.toLowerCase(Locale.ENGLISH);
    String hiScan = seq.toUpperCase(Locale.ENGLISH);
    return (nextIndexOf(loScan) > -1) || (nextIndexOf(hiScan) > -1);
}","public void test110127() throws Throwable {
    StringReader stringReader0 = new StringReader(""}=7'"");
    CharacterReader characterReader0 = new CharacterReader(stringReader0, 62);
    boolean boolean0 = characterReader0.containsIgnoreCase(""}=7'"");
    assertTrue(boolean0);
}",""
"public int pos() {
    return readerPos + bufPos;
}","public void test111128() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""org.jsoup.parser.CharacterReader"");
    characterReader0.consumeTagName();
    boolean boolean0 = characterReader0.matchConsume(""org.jsoup.parser.CharacterReader"");
    assertEquals(32, characterReader0.pos());
}","/**
 * Gets the current cursor position in the content.
 * @return current position
 */"
"boolean matchConsume(String seq) {
    bufferUp();
    if (matches(seq)) {
        bufPos += seq.length();
        return true;
    } else {
        return false;
    }
}","public void test111129() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""org.jsoup.parser.CharacterReader"");
    characterReader0.consumeTagName();
    boolean boolean0 = characterReader0.matchConsume(""org.jsoup.parser.CharacterReader"");
    assertFalse(boolean0);
}",""
"public int pos() {
    return readerPos + bufPos;
}","public void test112130() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""Xy}3>q<xJw01\""a!9-$C"");
    characterReader0.consumeLetterSequence();
    characterReader0.consume();
    boolean boolean0 = characterReader0.matchesDigit();
    assertEquals(3, characterReader0.pos());
}","/**
 * Gets the current cursor position in the content.
 * @return current position
 */"
"boolean matchesDigit() {
    if (isEmpty())
        return false;
    char c = charBuf[bufPos];
    return (c >= '0' && c <= '9');
}","public void test112131() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""Xy}3>q<xJw01\""a!9-$C"");
    characterReader0.consumeLetterSequence();
    characterReader0.consume();
    boolean boolean0 = characterReader0.matchesDigit();
    assertTrue(boolean0);
}",""
"boolean matchesDigit() {
    if (isEmpty())
        return false;
    char c = charBuf[bufPos];
    return (c >= '0' && c <= '9');
}","public void test113132() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""'wU|!mYV\""j[yG}&"");
    boolean boolean0 = characterReader0.matchesDigit();
    assertFalse(boolean0);
}",""
"public int pos() {
    return readerPos + bufPos;
}","public void test113133() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""'wU|!mYV\""j[yG}&"");
    boolean boolean0 = characterReader0.matchesDigit();
    assertEquals(0, characterReader0.pos());
}","/**
 * Gets the current cursor position in the content.
 * @return current position
 */"
"public int pos() {
    return readerPos + bufPos;
}","public void test114134() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""Xy}3>q<xJw01\""a!9-$C"");
    boolean boolean0 = characterReader0.matchesDigit();
    assertEquals(0, characterReader0.pos());
}","/**
 * Gets the current cursor position in the content.
 * @return current position
 */"
"boolean matchesDigit() {
    if (isEmpty())
        return false;
    char c = charBuf[bufPos];
    return (c >= '0' && c <= '9');
}","public void test114135() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""Xy}3>q<xJw01\""a!9-$C"");
    boolean boolean0 = characterReader0.matchesDigit();
    assertFalse(boolean0);
}",""
"public int pos() {
    return readerPos + bufPos;
}","public void test115136() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""\""<VF,#nkE"");
    boolean boolean0 = characterReader0.matchesLetter();
    assertEquals(0, characterReader0.pos());
}","/**
 * Gets the current cursor position in the content.
 * @return current position
 */"
"boolean matchesLetter() {
    if (isEmpty())
        return false;
    char c = charBuf[bufPos];
    return (c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z') || Character.isLetter(c);
}","public void test115137() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""\""<VF,#nkE"");
    boolean boolean0 = characterReader0.matchesLetter();
    assertFalse(boolean0);
}",""
"public int pos() {
    return readerPos + bufPos;
}","public void test116138() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""F4d"");
    characterReader0.consumeHexSequence();
    boolean boolean0 = characterReader0.matchesLetter();
    assertEquals(3, characterReader0.pos());
}","/**
 * Gets the current cursor position in the content.
 * @return current position
 */"
"boolean matchesLetter() {
    if (isEmpty())
        return false;
    char c = charBuf[bufPos];
    return (c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z') || Character.isLetter(c);
}","public void test116139() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""F4d"");
    characterReader0.consumeHexSequence();
    boolean boolean0 = characterReader0.matchesLetter();
    assertFalse(boolean0);
}",""
"public int pos() {
    return readerPos + bufPos;
}","public void test117140() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""mb,DN~dP@v"");
    boolean boolean0 = characterReader0.matchesLetter();
    assertEquals(0, characterReader0.pos());
}","/**
 * Gets the current cursor position in the content.
 * @return current position
 */"
"boolean matchesLetter() {
    if (isEmpty())
        return false;
    char c = charBuf[bufPos];
    return (c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z') || Character.isLetter(c);
}","public void test117141() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""mb,DN~dP@v"");
    boolean boolean0 = characterReader0.matchesLetter();
    assertTrue(boolean0);
}",""
"public int pos() {
    return readerPos + bufPos;
}","public void test118142() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""org.jsop.UnheckedIOException"");
    characterReader0.consumeLetterSequence();
    characterReader0.consume();
    char[] charArray0 = new char[4];
    charArray0[1] = 'j';
    boolean boolean0 = characterReader0.matchesAnySorted(charArray0);
    assertEquals(4, characterReader0.pos());
}","/**
 * Gets the current cursor position in the content.
 * @return current position
 */"
"boolean matchesAnySorted(char[] seq) {
    bufferUp();
    return !isEmpty() && Arrays.binarySearch(seq, charBuf[bufPos]) >= 0;
}","public void test118143() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""org.jsop.UnheckedIOException"");
    characterReader0.consumeLetterSequence();
    characterReader0.consume();
    char[] charArray0 = new char[4];
    charArray0[1] = 'j';
    boolean boolean0 = characterReader0.matchesAnySorted(charArray0);
    assertTrue(boolean0);
}",""
"boolean matchesAnySorted(char[] seq) {
    bufferUp();
    return !isEmpty() && Arrays.binarySearch(seq, charBuf[bufPos]) >= 0;
}","public void test119144() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader("">g>^(D`^eJPu@ZV"");
    char[] charArray0 = new char[0];
    boolean boolean0 = characterReader0.matchesAnySorted(charArray0);
    assertFalse(boolean0);
}",""
"public int pos() {
    return readerPos + bufPos;
}","public void test119145() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader("">g>^(D`^eJPu@ZV"");
    char[] charArray0 = new char[0];
    boolean boolean0 = characterReader0.matchesAnySorted(charArray0);
    assertEquals(0, characterReader0.pos());
}","/**
 * Gets the current cursor position in the content.
 * @return current position
 */"
"public int pos() {
    return readerPos + bufPos;
}","public void test120146() throws Throwable {
    StringReader stringReader0 = new StringReader(""3jR9"");
    CharacterReader characterReader0 = new CharacterReader(stringReader0);
    char[] charArray0 = new char[6];
    charArray0[5] = '3';
    boolean boolean0 = characterReader0.matchesAny(charArray0);
    assertEquals(0, characterReader0.pos());
}","/**
 * Gets the current cursor position in the content.
 * @return current position
 */"
"boolean matchesAny(char... seq) {
    if (isEmpty())
        return false;
    bufferUp();
    char c = charBuf[bufPos];
    for (char seek : seq) {
        if (seek == c)
            return true;
    }
    return false;
}","public void test120147() throws Throwable {
    StringReader stringReader0 = new StringReader(""3jR9"");
    CharacterReader characterReader0 = new CharacterReader(stringReader0);
    char[] charArray0 = new char[6];
    charArray0[5] = '3';
    boolean boolean0 = characterReader0.matchesAny(charArray0);
    assertTrue(boolean0);
}",""
"public int pos() {
    return readerPos + bufPos;
}","public void test121148() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""F4d"");
    characterReader0.consumeHexSequence();
    boolean boolean0 = characterReader0.matchesAny((char[]) null);
    assertEquals(3, characterReader0.pos());
}","/**
 * Gets the current cursor position in the content.
 * @return current position
 */"
"boolean matchesAny(char... seq) {
    if (isEmpty())
        return false;
    bufferUp();
    char c = charBuf[bufPos];
    for (char seek : seq) {
        if (seek == c)
            return true;
    }
    return false;
}","public void test121149() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""F4d"");
    characterReader0.consumeHexSequence();
    boolean boolean0 = characterReader0.matchesAny((char[]) null);
    assertFalse(boolean0);
}",""
"public int pos() {
    return readerPos + bufPos;
}","public void test122150() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""Xy}3>q<xJw01\""a!9-$C"");
    boolean boolean0 = characterReader0.matchConsumeIgnoreCase(""acjj_oDg#}MGZ"");
    assertEquals(0, characterReader0.pos());
}","/**
 * Gets the current cursor position in the content.
 * @return current position
 */"
"boolean matchConsumeIgnoreCase(String seq) {
    if (matchesIgnoreCase(seq)) {
        bufPos += seq.length();
        return true;
    } else {
        return false;
    }
}","public void test122151() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""Xy}3>q<xJw01\""a!9-$C"");
    boolean boolean0 = characterReader0.matchConsumeIgnoreCase(""acjj_oDg#}MGZ"");
    assertFalse(boolean0);
}",""
"public int pos() {
    return readerPos + bufPos;
}","public void test123152() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""mb,DN~dP@v"");
    boolean boolean0 = characterReader0.matchesIgnoreCase("".^p2Yxl~w=F"");
    assertEquals(0, characterReader0.pos());
}","/**
 * Gets the current cursor position in the content.
 * @return current position
 */"
"boolean matchesIgnoreCase(String seq) {
    bufferUp();
    int scanLength = seq.length();
    if (scanLength > bufLength - bufPos)
        return false;
    for (int offset = 0; offset < scanLength; offset++) {
        char upScan = Character.toUpperCase(seq.charAt(offset));
        char upTarget = Character.toUpperCase(charBuf[bufPos + offset]);
        if (upScan != upTarget)
            return false;
    }
    return true;
}","public void test123153() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""mb,DN~dP@v"");
    boolean boolean0 = characterReader0.matchesIgnoreCase("".^p2Yxl~w=F"");
    assertFalse(boolean0);
}",""
"public int pos() {
    return readerPos + bufPos;
}","public void test124154() throws Throwable {
    StringReader stringReader0 = new StringReader(""org.jsoup.parser.CharacterReader"");
    stringReader0.read();
    CharacterReader characterReader0 = new CharacterReader(stringReader0, 1);
    characterReader0.consumeTo(""org.jsoup.parser.CharacterReader"");
    characterReader0.consumeToEnd();
    characterReader0.advance();
    characterReader0.advance();
    characterReader0.consumeLetterThenDigitSequence();
    boolean boolean0 = characterReader0.matches(""s"");
    assertEquals(5, characterReader0.pos());
}","/**
 * Gets the current cursor position in the content.
 * @return current position
 */"
"boolean matches(String seq) {
    bufferUp();
    int scanLength = seq.length();
    if (scanLength > bufLength - bufPos)
        return false;
    for (int offset = 0; offset < scanLength; offset++) if (seq.charAt(offset) != charBuf[bufPos + offset])
        return false;
    return true;
}","public void test124155() throws Throwable {
    StringReader stringReader0 = new StringReader(""org.jsoup.parser.CharacterReader"");
    stringReader0.read();
    CharacterReader characterReader0 = new CharacterReader(stringReader0, 1);
    characterReader0.consumeTo(""org.jsoup.parser.CharacterReader"");
    characterReader0.consumeToEnd();
    characterReader0.advance();
    characterReader0.advance();
    characterReader0.consumeLetterThenDigitSequence();
    boolean boolean0 = characterReader0.matches(""s"");
    assertFalse(boolean0);
}",""
"boolean matches(String seq) {
    bufferUp();
    int scanLength = seq.length();
    if (scanLength > bufLength - bufPos)
        return false;
    for (int offset = 0; offset < scanLength; offset++) if (seq.charAt(offset) != charBuf[bufPos + offset])
        return false;
    return true;
}","public void test125156() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""'wU|!mYV\""j[yG}&"");
    boolean boolean0 = characterReader0.matches(""'wU|!mYV\""j[yG}&"");
    assertTrue(boolean0);
}",""
"public int pos() {
    return readerPos + bufPos;
}","public void test125157() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""'wU|!mYV\""j[yG}&"");
    boolean boolean0 = characterReader0.matches(""'wU|!mYV\""j[yG}&"");
    assertEquals(0, characterReader0.pos());
}","/**
 * Gets the current cursor position in the content.
 * @return current position
 */"
"public int pos() {
    return readerPos + bufPos;
}","public void test126158() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""org.jsoup.parser.CharacterReader"");
    characterReader0.consumeTagName();
    characterReader0.unconsume();
    characterReader0.consume();
    characterReader0.unconsume();
    characterReader0.advance();
    characterReader0.unconsume();
    boolean boolean0 = characterReader0.matches('r');
    assertEquals(31, characterReader0.pos());
}","/**
 * Gets the current cursor position in the content.
 * @return current position
 */"
"boolean matches(char c) {
    return !isEmpty() && charBuf[bufPos] == c;
}","public void test126159() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""org.jsoup.parser.CharacterReader"");
    characterReader0.consumeTagName();
    characterReader0.unconsume();
    characterReader0.consume();
    characterReader0.unconsume();
    characterReader0.advance();
    characterReader0.unconsume();
    boolean boolean0 = characterReader0.matches('r');
    assertTrue(boolean0);
}",""
"public int pos() {
    return readerPos + bufPos;
}","public void test127160() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""mb,DN~dP@v"");
    boolean boolean0 = characterReader0.matches('5');
    assertEquals(0, characterReader0.pos());
}","/**
 * Gets the current cursor position in the content.
 * @return current position
 */"
"boolean matches(char c) {
    return !isEmpty() && charBuf[bufPos] == c;
}","public void test127161() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""mb,DN~dP@v"");
    boolean boolean0 = characterReader0.matches('5');
    assertFalse(boolean0);
}",""
"public int pos() {
    return readerPos + bufPos;
}","public void test128162() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""\""<VF,#nkE"");
    characterReader0.matchConsumeIgnoreCase(""\""<VF,#nkE"");
    characterReader0.matches('4');
    assertEquals(9, characterReader0.pos());
}","/**
 * Gets the current cursor position in the content.
 * @return current position
 */"
"public int pos() {
    return readerPos + bufPos;
}","public void test129163() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""'wU|!mYV\""j[yG}&"");
    String string0 = characterReader0.consumeDigitSequence();
    assertEquals(0, characterReader0.pos());
}","/**
 * Gets the current cursor position in the content.
 * @return current position
 */"
"String consumeDigitSequence() {
    bufferUp();
    int start = bufPos;
    while (bufPos < bufLength) {
        char c = charBuf[bufPos];
        if (c >= '0' && c <= '9')
            bufPos++;
        else
            break;
    }
    return cacheString(charBuf, stringCache, start, bufPos - start);
}","public void test129164() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""'wU|!mYV\""j[yG}&"");
    String string0 = characterReader0.consumeDigitSequence();
    assertEquals("""", string0);
}",""
"public int pos() {
    return readerPos + bufPos;
}","public void test130165() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""8m/,~q.CI"");
    characterReader0.consumeDigitSequence();
    characterReader0.consumeTagName();
    assertEquals(2, characterReader0.pos());
}","/**
 * Gets the current cursor position in the content.
 * @return current position
 */"
"public int pos() {
    return readerPos + bufPos;
}","public void test131166() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""mb,DN~dP@v"");
    characterReader0.consumeTagName();
    characterReader0.consumeDigitSequence();
    assertEquals(10, characterReader0.pos());
}","/**
 * Gets the current cursor position in the content.
 * @return current position
 */"
"public int pos() {
    return readerPos + bufPos;
}","public void test132167() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""%Pp"");
    characterReader0.consumeHexSequence();
    assertEquals(0, characterReader0.pos());
}","/**
 * Gets the current cursor position in the content.
 * @return current position
 */"
"public int pos() {
    return readerPos + bufPos;
}","public void test133168() throws Throwable {
    StringReader stringReader0 = new StringReader(""fWz{OVF}wc{y` "");
    CharacterReader characterReader0 = new CharacterReader(stringReader0, 9);
    characterReader0.consumeLetterThenDigitSequence();
    boolean boolean0 = characterReader0.matchesLetter();
    assertEquals(3, characterReader0.pos());
}","/**
 * Gets the current cursor position in the content.
 * @return current position
 */"
"boolean matchesLetter() {
    if (isEmpty())
        return false;
    char c = charBuf[bufPos];
    return (c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z') || Character.isLetter(c);
}","public void test133169() throws Throwable {
    StringReader stringReader0 = new StringReader(""fWz{OVF}wc{y` "");
    CharacterReader characterReader0 = new CharacterReader(stringReader0, 9);
    characterReader0.consumeLetterThenDigitSequence();
    boolean boolean0 = characterReader0.matchesLetter();
    assertFalse(boolean0);
}",""
